135,188,255 134,187,255 133,186,255 132,184,255 136,184,255 137,185,255 152,200,255 174,219,255 193,233,255 195,236,255 193,231,255 176,226,255 174,227,255 183,228,255 196,234,255 189,227,255 191,229,255 142,201,255 125,203,255 125,206,255 132,209,255 131,209,255 131,208,255 128,205,255 125,203,255 133,205,255 139,204,255 131,201,255 143,208,255 152,213,255 135,202,255 127,203,255 128,205,255 130,205,255 141,208,255 136,208,255 147,214,255 154,217,255 153,219,255 140,208,255 136,208,255 130,208,255 165,220,255 174,227,255 185,230,255 191,232,255 202,241,255 211,247,255 214,250,255 213,249,255 210,248,255 204,242,255 201,240,255 189,227,255 175,212,255 181,220,255 154,197,255 142,197,255 133,195,255 129,197,255 130,202,255 126,204,255 131,208,255 133,209,255
140,191,255 148,199,255 153,205,255 155,207,255 167,215,255 161,213,255 169,218,255 168,217,255 163,215,255 158,213,255 156,214,255 156,213,255 151,213,255 154,213,255 166,219,255 169,220,255 182,229,255 169,222,255 143,212,255 126,207,255 127,204,255 145,212,255 170,229,255 148,213,255 168,224,255 173,228,255 173,227,255 200,238,255 214,251,255 166,225,255 154,216,255 150,218,255 143,210,255 171,224,255 195,235,255 184,233,255 148,216,255 136,208,255 131,209,255 133,208,255 136,208,255 161,220,255 157,220,255 191,234,255 196,236,255 196,235,255 200,240,255 204,242,255 208,246,255 198,236,255 199,237,255 199,238,255 199,239,255 201,241,255 199,239,255 205,243,255 201,240,255 186,234,255 172,229,255 158,224,255 138,210,255 133,211,255 137,212,255 151,218,255
158,214,255 157,213,255 156,214,255 151,213,255 149,214,255 148,212,255 150,215,255 138,210,255 131,209,255 131,208,255 132,210,255 132,209,255 131,209,255 134,212,255 134,212,255 135,210,255 134,208,255 133,207,255 131,209,255 159,218,255 179,223,255 191,231,255 204,239,255 220,255,255 212,248,255 214,252,255 196,232,255 170,220,255 182,230,255 172,222,255 163,224,255 173,227,255 170,231,255 195,237,255 196,236,255 168,227,255 158,219,255 150,212,255 142,211,255 139,212,255 145,214,255 145,213,255 157,221,255 154,217,255 146,214,255 146,214,255 149,214,255 153,217,255 158,221,255 152,218,255 145,215,255 152,215,255 153,216,255 152,215,255 151,217,255 145,214,255 150,219,255 169,228,255 191,240,255 170,229,255 160,223,255 155,221,255 151,220,255 153,224,255
140,212,255 152,215,255 157,220,255 149,218,255 173,227,255 179,228,255 183,236,255 182,235,255 166,228,255 166,229,255 160,224,255 153,219,255 156,222,255 148,216,255 153,222,255 146,215,255 142,211,255 152,215,255 169,222,255 179,226,255 198,236,255 186,229,255 203,244,255 219,254,255 227,255,255 222,254,255 227,255,255 213,249,255 150,216,255 142,211,255 140,212,255 143,212,255 143,211,255 140,212,255 140,212,255 138,214,255 140,213,255 138,215,255 138,214,255 138,213,255 137,212,255 138,210,255 166,224,255 169,229,255 146,215,255 146,215,255 147,216,255 147,217,255 148,218,255 150,220,255 149,219,255 148,218,255 148,218,255 150,220,255 155,224,255 151,220,255 150,222,255 144,216,255 145,219,255 150,220,255 152,222,255 159,223,255 153,222,255 149,218,255
165,220,255 158,220,255 151,217,255 152,218,255 165,225,255 173,227,255 188,236,255 184,237,255 152,218,255 142,211,255 141,213,255 138,210,255 144,212,255 146,214,255 157,216,255 168,220,255 199,233,255 204,241,255 218,250,255 214,244,255 205,244,255 202,243,255 204,242,255 199,239,255 206,246,255 214,254,255 203,242,255 217,254,255 206,241,255 170,224,255 163,227,255 168,227,255 160,225,255 164,229,255 167,223,255 162,222,255 152,218,255 144,217,255 143,212,255 147,217,255 158,222,255 167,228,255 176,229,255 170,224,255 174,229,255 187,234,255 201,241,255 203,244,255 164,223,255 149,218,255 150,220,255 148,218,255 148,218,255 148,221,255 150,220,255 147,217,255 145,217,255 146,219,255 145,218,255 148,218,255 153,222,255 162,226,255 154,224,255 155,222,255
178,231,255 169,229,255 171,230,255 177,234,255 162,226,255 148,219,255 149,218,255 149,218,255 143,214,255 141,213,255 144,216,255 162,221,255 192,232,255 196,235,255 199,233,255 202,238,255 195,230,255 195,233,255 202,238,255 212,244,255 218,249,255 192,232,255 178,231,255 190,238,255 193,236,255 124,127,134 174,193,240 146,97,48 200,238,255 198,240,255 187,235,255 184,232,255 172,231,255 147,217,255 141,213,255 143,217,255 144,216,255 144,216,255 144,216,255 143,215,255 145,217,255 157,224,255 160,222,255 162,221,255 165,224,255 171,228,255 189,234,255 195,234,255 188,233,255 180,230,255 173,227,255 177,231,255 174,231,255 176,230,255 175,232,255 173,229,255 157,224,255 157,224,255 156,223,255 158,225,255 158,225,255 160,224,255 157,224,255 158,225,255
162,226,255 164,229,255 163,226,255 166,229,255 160,222,255 153,223,255 155,225,255 152,222,255 150,220,255 161,225,255 156,223,255 147,220,255 160,222,255 175,225,255 194,233,255 214,246,255 186,234,255 178,228,255 163,222,255 158,222,255 173,225,255 177,229,255 174,232,255 175,230,255 162,229,255 130,137,172 188,204,229 183,108,45 178,145,120 200,221,255 173,230,255 162,227,255 161,223,255 153,223,255 153,223,255 156,226,255 150,220,255 150,220,255 148,218,255 153,222,255 165,227,255 177,234,255 158,226,255 155,225,255 161,225,255 174,234,255 167,230,255 166,230,255 169,228,255 161,226,255 165,228,255 168,229,255 169,230,255 164,229,255 159,223,255 153,223,255 156,223,255 154,224,255 151,220,255 153,223,255 152,222,255 148,221,255 154,224,255 159,221,255
152,222,255 153,222,255 150,223,255 152,222,255 152,222,255 152,221,255 152,222,255 152,222,255 152,223,255 152,223,255 152,223,255 154,224,255 166,229,255 175,235,255 170,231,255 164,229,255 153,224,255 153,224,255 153,224,255 153,222,255 153,223,255 153,224,255 146,114,128 143,80,49 171,90,56 253,160,101 120,63,19 136,92,54 171,93,11 124,153,210 170,231,255 170,230,255 166,229,255 164,229,255 164,229,255 157,225,255 153,224,255 164,229,255 159,226,255 167,232,255 173,233,255 177,234,255 177,232,255 177,231,255 169,229,255 169,228,255 171,231,255 175,227,255 172,226,255 168,225,255 168,227,255 167,228,255 163,226,255 162,225,255 158,225,255 157,224,255 162,224,255 164,229,255 167,227,255 175,232,255 181,234,255 173,230,255 173,221,255 156,198,255
153,224,255 153,224,255 154,225,255 154,225,255 154,225,255 154,225,255 159,226,255 165,230,255 170,230,255 180,234,255 204,244,255 212,247,255 186,238,255 163,226,255 155,225,255 155,225,255 159,227,255 162,227,255 163,226,255 165,228,255 173,228,255 159,97,84 94,48,30 78,44,26 112,70,48 112,67,46 152,78,44 94,53,33 146,76,45 235,152,101 188,226,255 166,232,255 172,233,255 167,230,255 165,230,255 167,227,255 160,228,255 162,227,255 164,229,255 164,229,255 160,228,255 160,229,255 173,231,255 169,228,255 164,229,255 164,229,255 162,227,255 162,227,255 162,227,255 166,231,255 169,230,255 168,228,255 171,231,255 180,234,255 203,243,255 215,248,255 208,248,255 193,237,255 190,235,255 169,219,255 145,176,234 116,147,192 103,138,170 102,137,167
154,225,255 155,226,255 157,227,255 160,228,255 164,229,255 162,230,255 165,231,255 172,233,255 174,236,255 185,237,255 179,237,255 172,234,255 173,234,255 172,234,255 169,233,255 168,234,255 171,232,255 171,233,255 185,236,255 186,236,255 145,85,60 115,59,35 79,44,31 73,43,28 67,41,29 63,37,25 88,52,34 71,39,23 89,51,30 124,73,47 194,116,72 175,218,255 172,232,255 166,232,255 166,232,255 165,230,255 164,229,255 165,230,255 165,230,255 168,232,255 177,235,255 180,235,255 180,238,255 172,237,255 172,232,255 168,232,255 167,231,255 167,231,255 169,229,255 166,229,255 166,231,255 169,229,255 170,229,255 167,231,255 167,228,255 166,224,255 149,195,246 127,167,213 114,152,185 111,146,180 111,143,181 105,138,173 111,145,173 120,149,165
