124,200,255 122,197,255 117,190,255 128,178,255 138,184,255 133,181,255 133,176,255 130,172,255 128,171,252 124,170,252 128,169,253 127,170,253 124,170,250 126,172,250 135,181,255 134,179,255 131,179,255 131,178,255 134,178,255 132,179,255 132,179,255 131,178,255 133,178,255 134,183,255 163,211,255 156,198,255 135,178,255 136,182,255 122,169,254 156,199,255 162,208,255 142,180,255 158,210,255 137,203,255 160,209,255 160,209,255 164,211,255 161,219,255 171,221,255 160,213,255 140,207,255 134,203,255 137,203,255 120,196,255 132,202,255 159,219,255 135,201,255 115,187,255 152,203,255 167,218,255 147,190,255 134,179,255 129,176,255 134,179,255 137,181,255 146,188,255 154,208,255 124,194,255 136,202,255 156,206,255 165,218,255 138,204,255 120,181,255 126,173,255
121,196,255 121,196,255 122,197,255 121,197,255 122,191,255 127,183,255 131,177,255 134,180,255 144,188,255 144,200,255 128,176,255 126,175,255 129,185,255 133,189,255 126,191,255 126,186,255 130,186,255 128,183,255 133,180,255 136,182,255 143,189,255 156,203,255 174,220,255 158,205,255 157,207,255 163,211,255 159,210,255 165,214,255 161,212,255 162,212,255 161,207,255 166,214,255 181,222,255 174,221,255 128,201,255 126,199,255 153,220,255 144,210,255 170,220,255 188,233,255 177,227,255 153,211,255 131,201,255 179,225,255 153,218,255 128,201,255 125,202,255 136,203,255 158,212,255 189,233,255 191,231,255 200,236,255 193,236,255 188,228,255 201,233,255 205,238,255 200,238,255 180,228,255 143,206,255 125,203,255 140,206,255 142,208,255 133,204,255 136,208,255
126,202,255 125,201,255 125,201,255 124,201,255 125,201,255 124,201,255 122,198,255 125,201,255 121,198,255 124,199,255 122,198,255 130,193,255 134,189,255 128,178,255 133,179,255 130,183,255 132,182,255 132,182,255 131,184,255 133,186,255 160,210,255 178,230,255 146,207,255 130,204,255 142,204,255 146,207,255 161,218,255 182,231,255 152,217,255 151,213,255 148,212,255 151,215,255 137,210,255 134,208,255 158,214,255 181,222,255 204,239,255 224,255,255 223,251,255 190,238,255 151,209,255 154,211,255 145,207,255 136,202,255 138,201,255 136,204,255 131,206,255 135,207,255 152,212,255 151,207,255 151,201,255 184,184,123 189,179,39 186,169,22 202,182,52 221,204,79 239,219,91 254,240,99 255,255,153 226,249,255 162,220,255 148,210,255 143,211,255 158,217,255
136,206,255 129,203,255 132,203,255 133,203,255 143,209,255 133,203,255 134,204,255 134,204,255 133,203,255 148,213,255 167,218,255 164,212,255 185,224,255 187,229,255 133,199,255 146,206,255 132,203,255 134,201,255 133,203,255 132,204,255 131,200,255 128,206,255 141,207,255 174,226,255 162,220,255 153,214,255 155,215,255 176,229,255 153,213,255 143,211,255 146,207,255 169,214,255 186,222,255 202,232,255 216,247,255 206,236,255 191,236,255 190,234,255 216,251,255 213,248,255 194,233,255 173,219,255 160,214,255 144,180,252 173,181,201 180,192,198 170,200,238 175,198,221 203,207,167 184,175,76 174,161,29 168,153,36 168,155,37 162,150,39 174,163,49 201,189,82 211,193,91 226,209,100 252,235,112 255,253,124 255,255,147 240,249,219 171,226,255 183,233,255
147,208,255 157,214,255 153,215,255 158,215,255 150,215,255 149,214,255 152,217,255 156,217,255 173,226,255 176,229,255 182,232,255 179,224,255 166,221,255 167,218,255 167,219,255 171,222,255 150,212,255 142,210,255 143,211,255 143,211,255 140,212,255 142,209,255 143,211,255 151,217,255 159,221,255 163,222,255 152,215,255 148,213,255 146,214,255 152,214,255 150,212,255 173,222,255 204,242,255 171,222,255 153,215,255 164,222,255 167,226,255 177,230,255 170,226,255 167,220,255 169,223,255 179,228,255 149,183,249 149,127,35 162,134,39 160,137,40 173,146,31 178,159,34 169,157,46 159,148,47 157,145,49 142,132,42 136,128,36 148,138,48 156,144,48 169,154,62 193,178,86 186,171,79 190,172,81 216,200,97 248,229,118 255,255,145 255,255,166 164,216,255
194,172,175 138,212,255 143,210,255 141,212,255 142,209,255 143,210,255 142,210,255 151,217,255 146,214,255 141,209,255 142,210,255 140,211,255 141,213,255 144,211,255 145,213,255 166,224,255 150,212,255 147,215,255 145,214,255 145,214,255 147,215,255 145,214,255 145,214,255 146,214,255 148,213,255 151,213,255 150,215,255 152,214,255 152,218,255 165,227,255 187,235,255 154,217,255 151,217,255 152,217,255 149,217,255 158,219,255 164,223,255 162,224,255 164,223,255 168,227,255 160,222,255 168,223,255 86,93,77 125,107,34 131,113,26 145,127,25 154,139,33 165,150,42 149,139,49 137,127,49 133,123,54 130,119,46 130,121,47 129,121,42 145,133,51 159,143,60 171,156,75 157,143,59 162,147,59 168,150,63 210,192,94 235,215,111 255,249,131 255,255,153
155,142,139 146,154,174 186,232,255 165,220,255 173,187,226 174,225,255 174,225,255 169,222,255 170,223,255 170,223,255 165,224,255 165,225,255 169,228,255 166,225,255 176,230,255 168,226,255 183,235,255 133,112,99 167,239,255 195,238,255 174,225,255 157,221,255 155,218,255 153,219,255 153,220,255 153,220,255 160,224,255 167,227,255 174,227,255 192,236,255 169,229,255 169,230,255 174,231,255 178,230,255 191,234,255 201,239,255 210,246,255 196,241,255 175,232,255 172,229,255 175,236,255 161,199,255 82,77,45 94,89,38 101,93,30 125,113,33 131,121,41 122,115,47 111,106,51 109,105,57 101,98,58 100,95,52 100,97,46 102,99,44 109,105,47 128,119,59 137,129,66 135,125,56 132,123,47 135,122,49 156,141,62 169,154,66 195,183,76 232,219,97
130,113,114 162,145,146 146,170,199 190,223,255 164,155,166 185,234,255 184,233,255 187,235,255 193,240,255 186,237,255 184,233,255 172,225,255 175,228,255 175,226,255 177,230,255 190,127,105 141,82,23 177,97,38 255,214,186 170,223,255 176,230,255 185,230,255 187,233,255 195,238,255 210,243,255 210,245,255 198,236,255 189,236,255 177,231,255 177,229,255 188,235,255 190,237,255 179,229,255 184,237,255 177,229,255 171,227,255 173,229,255 169,228,255 162,225,255 159,224,255 162,225,255 115,149,204 82,78,43 86,81,38 86,85,33 105,99,35 97,94,43 95,92,50 92,91,55 94,92,61 91,89,58 90,88,57 87,83,46 83,82,44 82,81,45 92,88,53 99,96,56 101,99,52 107,106,50 112,108,50 122,115,47 131,122,48 152,142,52 169,161,57
134,117,118 73,69,82 63,60,87 100,94,99 162,145,146 207,197,201 188,235,255 186,234,255 180,235,255 181,233,255 177,232,255 181,226,255 170,214,255 184,208,255 137,71,37 156,77,33 196,106,62 80,37,4 171,93,63 227,117,77 139,160,158 155,182,183 157,190,211 154,183,212 157,199,255 170,230,255 170,230,255 180,223,255 166,212,255 166,207,255 165,204,255 173,216,255 176,220,255 167,211,255 142,175,206 139,162,171 162,157,129 156,156,122 118,141,150 134,152,151 137,154,156 101,113,109 82,77,38 80,78,31 88,87,31 96,95,41 92,95,46 89,89,46 90,89,53 92,90,59 86,84,53 83,81,50 79,78,42 79,77,44 79,79,47 79,79,49 80,78,49 79,77,48 78,78,44 84,83,47 92,90,43 106,101,46 125,115,48 138,128,46
128,121,131 69,65,85 58,56,76 82,73,84 176,162,162 205,191,196 151,165,158 162,169,167 146,149,156 139,142,151 134,150,159 149,168,148 154,166,146 121,63,37 101,54,31 86,44,22 106,54,24 115,57,31 78,41,17 124,65,35 183,92,57 119,131,137 109,133,153 106,129,152 108,132,150 112,134,148 125,144,154 136,155,163 136,153,159 142,151,153 136,144,153 146,156,148 124,138,148 121,134,135 144,154,146 138,118,100 138,99,58 160,127,48 145,129,114 152,154,151 153,159,150 97,98,77 75,69,33 82,79,35 94,93,39 95,93,44 84,81,39 85,87,45 90,88,55 92,87,55 84,82,49 79,77,44 76,74,41 77,75,44 76,76,46 80,74,49 77,75,46 72,72,40 70,70,40 69,69,39 69,67,38 72,70,39 95,91,45 113,105,40
