69,79,99 99,109,129 100,110,130 109,122,148 43,52,75 139,157,213 87,92,118 225,230,229 242,247,243 161,169,201 127,136,186 241,255,244 246,255,253 255,255,250 145,158,202 134,143,166 233,241,227 245,251,252 226,243,245 135,151,178 138,152,202 93,109,145 82,93,131 59,69,105 24,32,50 73,82,95 59,71,93 81,93,115 91,104,123 53,64,91 70,86,113 54,70,97 73,89,116 71,87,114 86,102,129 102,118,147 118,134,163 103,121,149 62,75,101 66,84,99 65,81,108 61,73,97 110,125,170 109,116,139 110,117,140 119,120,139 112,114,130 117,119,144 120,124,139 113,118,128 135,138,147 157,160,167 176,183,176 197,204,197 218,228,220 239,249,243 238,250,246 244,255,252 249,254,253 253,253,253 241,243,240 238,246,234 159,178,238 52,61,86 69,64,80 36,35,52 64,76,98 100,117,148 97,117,145 109,122,150 122,135,163 111,123,147 97,109,133 79,98,117 64,84,100 62,74,98 206,214,204 209,219,211 98,96,106 101,95,102 113,107,114 100,94,101 68,63,79 58,66,96 48,59,90 57,68,95 70,77,112 39,42,60 53,65,89 60,72,94 77,94,127 98,114,152 77,97,125 91,111,139 108,126,162 59,61,86 42,45,67 38,41,61 29,33,48 32,30,38 49,56,93 46,54,74 68,71,89 75,81,102 157,172,215 113,129,158 72,77,101 73,78,102 68,73,99 79,81,97 68,71,80 64,64,74 47,54,68 57,64,87 48,61,91 46,59,89 49,57,75 43,53,87 77,79,104 83,83,109 74,85,114 63,79,117 50,65,99 51,68,90 50,59,84 70,79,104 64,73,96 70,79,102
81,90,115 101,110,135 126,135,160 84,97,123 76,85,108 143,158,217 85,98,117 250,251,239 249,250,238 161,170,209 131,143,194 242,253,252 231,236,242 219,229,235 151,166,211 150,168,226 153,168,200 150,163,207 150,169,216 148,167,214 138,159,209 144,160,228 117,126,180 86,95,136 39,47,65 26,35,48 64,74,94 81,91,111 85,98,117 60,71,98 73,89,116 64,80,107 56,72,99 53,69,96 76,92,119 106,122,151 104,120,149 108,126,154 101,114,140 61,78,98 56,72,99 74,85,112 152,166,216 228,237,237 243,252,252 251,255,255 246,250,254 247,253,255 247,254,249 239,246,241 250,249,252 251,248,252 250,255,250 251,255,251 248,250,247 247,249,246 248,253,247 242,247,241 248,254,255 248,254,255 244,254,255 224,237,236 169,184,243 111,122,151 63,65,81 26,27,46 59,73,96 71,88,108 93,110,141 90,103,131 111,124,152 127,139,172 108,120,153 117,134,165 91,108,139 84,96,118 205,213,201 196,208,204 101,98,102 96,90,95 96,90,97 76,70,77 53,48,64 36,44,74 52,63,94 57,68,95 70,77,112 39,42,60 105,117,141 83,95,119 61,77,106 52,69,91 54,68,91 59,73,96 85,94,119 40,45,69 42,45,67 39,42,62 33,37,52 25,25,35 52,62,98 64,71,94 75,78,96 75,81,100 55,68,96 67,77,111 57,61,90 54,59,94 53,58,95 45,50,76 45,50,74 41,44,64 31,40,65 47,57,91 47,60,90 49,62,92 44,51,74 29,40,69 82,87,111 84,86,111 75,86,115 63,79,117 50,61,90 36,49,66 50,67,87 56,73,93 47,64,86 63,80,102
61,75,98 61,75,98 76,90,113 113,127,148 28,38,56 69,77,123 147,170,226 152,170,226 148,164,232 148,163,220 155,175,230 158,176,232 150,169,220 126,145,192 96,114,154 80,92,127 63,80,111 75,92,125 90,104,125 105,116,143 116,123,148 112,121,144 106,115,140 96,106,151 44,50,69 40,47,59 36,40,55 21,24,42 66,79,98 79,90,117 55,73,99 93,111,137 100,116,143 114,130,157 122,138,165 107,123,152 99,115,144 67,85,113 62,75,101 53,69,98 57,73,100 89,100,131 152,165,224 252,255,251 248,253,247 248,253,252 248,252,254 233,238,248 219,222,242 192,194,219 171,182,209 162,175,201 154,172,210 147,164,207 160,174,224 158,171,226 154,168,230 146,160,222 144,161,222 145,163,221 150,173,229 154,169,228 140,159,210 131,149,189 113,121,139 81,91,111 62,80,104 83,92,115 107,116,139 106,119,147 121,132,161 79,95,122 114,130,157 87,105,129 97,114,136 106,116,134 208,216,204 103,117,156 102,94,102 107,100,110 117,110,120 78,71,81 34,29,45 50,58,88 54,65,96 56,67,94 70,77,112 36,39,57 64,77,96 83,94,121 56,67,94 52,64,86 62,75,92 66,79,96 69,79,99 30,36,53 38,41,63 36,39,59 38,42,57 35,38,56 56,71,105 70,76,104 84,86,111 82,85,107 31,34,54 33,36,56 54,65,96 52,62,98 56,65,104 42,50,68 19,26,51 32,35,55 28,37,62 57,67,101 52,64,99 51,63,98 64,72,92 46,57,86 88,97,120 90,95,119 82,93,122 63,79,117 30,37,62 33,42,55 32,36,51 28,32,47 22,26,39 20,24,37
81,93,117 66,80,103 51,67,92 72,85,111 75,86,113 80,97,128 102,116,139 114,126,148 114,127,142 112,121,144 107,117,137 116,122,141 138,141,161 158,165,179 185,192,206 218,226,233 232,240,245 245,253,255 234,239,247 245,248,255 255,255,255 249,251,248 240,246,233 158,170,219 52,59,82 66,66,76 60,61,80 34,40,59 44,50,69 96,109,135 105,118,144 126,139,165 104,117,143 104,117,143 99,112,138 72,85,113 65,78,106 56,70,91 72,86,107 64,80,107 96,114,140 155,176,215 146,165,225 146,164,222 146,166,223 145,163,221 139,159,212 157,168,224 131,143,194 122,137,180 103,119,157 75,87,122 50,61,90 38,49,76 34,45,58 31,45,57 34,47,77 155,169,217 47,50,68 41,46,56 46,48,64 44,54,72 43,51,60 33,36,43 125,134,173 77,90,120 81,94,124 106,119,145 102,114,136 120,136,163 100,116,143 116,132,161 97,114,136 95,113,137 72,85,111 169,179,195 211,216,210 210,215,214 104,101,107 106,99,102 115,107,115 89,80,91 42,42,54 69,77,105 36,47,76 54,65,94 68,81,111 44,50,69 85,98,126 63,72,97 57,73,102 52,69,91 48,66,90 76,88,112 40,46,65 37,43,62 35,38,58 41,44,64 43,46,66 45,48,70 61,72,110 70,77,102 91,93,118 91,96,120 80,85,109 85,92,115 59,72,102 56,66,100 61,70,109 45,52,75 16,22,43 17,19,44 16,21,47 57,68,99 55,66,104 54,65,103 90,98,128 91,99,129 94,101,126 93,100,125 86,97,126 64,78,117 28,37,60 16,16,26 17,18,23 22,23,28 21,22,27 22,23,28
110,130,156 99,117,141 73,85,107 81,93,117 87,105,131 148,162,212 249,255,255 248,254,255 245,252,245 249,254,253 242,247,243 251,255,250 251,254,246 246,253,246 243,253,247 245,255,249 252,255,255 248,255,252 251,255,255 229,237,244 198,206,222 192,198,215 172,179,202 156,174,232 151,162,193 71,77,94 63,64,85 45,51,70 125,137,161 104,116,138 101,114,140 83,96,122 65,78,104 63,76,102 63,76,102 65,78,106 53,66,94 74,88,111 81,94,122 100,116,143 107,123,148 43,45,72 38,42,55 40,42,56 41,43,57 48,52,56 132,141,191 105,106,136 69,73,86 78,83,93 84,82,104 83,86,104 76,77,98 74,77,97 65,73,91 57,67,83 59,66,91 37,45,77 46,51,75 74,77,97 81,84,95 54,62,90 46,59,87 31,30,45 78,91,110 75,88,114 96,109,139 126,139,167 126,145,178 107,122,154 109,124,156 111,134,170 91,113,145 88,106,132 69,83,106 206,216,232 211,216,210 213,218,212 110,106,115 109,102,105 115,107,115 89,80,91 38,37,54 70,78,110 68,79,108 52,63,92 69,82,112 76,82,101 75,84,107 66,79,107 59,72,98 58,72,95 61,70,93 49,53,66 37,39,55 28,30,46 20,20,32 16,16,28 18,18,30 28,34,37 99,109,156 95,106,133 96,101,127 94,101,124 95,102,125 100,105,129 144,155,193 145,158,204 145,159,200 61,68,93 12,18,39 27,30,50 12,18,39 56,67,96 56,67,105 58,69,107 90,98,128 92,100,130 94,100,128 94,100,128 85,96,125 64,78,117 47,58,96 75,77,102 73,72,89 73,72,89 49,49,61 49,49,61
114,130,157 101,117,144 71,89,117 66,82,107 81,97,126 152,165,222 254,255,255 232,247,255 222,238,255 214,229,255 191,207,247 166,186,228 157,173,221 155,172,233 153,172,232 150,168,226 160,178,234 154,172,226 146,164,220 145,163,217 151,166,209 153,171,211 158,167,208 144,159,191 128,139,166 132,142,178 106,122,160 110,122,144 119,131,153 116,132,157 116,128,152 83,95,119 90,103,129 71,82,109 56,69,97 59,75,102 61,77,104 59,75,104 59,75,100 70,86,111 40,48,66 39,41,66 34,35,56 47,53,74 47,55,87 74,74,100 49,57,89 65,73,101 70,79,104 51,59,89 49,60,91 47,55,73 48,54,75 50,54,83 43,50,73 48,59,90 48,59,86 39,51,73 50,60,80 79,87,107 82,88,107 57,67,101 48,59,88 19,29,49 54,67,95 59,75,102 66,84,112 87,106,137 78,98,122 97,111,134 111,124,150 104,126,158 111,133,163 113,131,157 119,137,163 120,133,163 209,216,209 218,218,213 98,97,102 105,102,108 117,111,118 58,55,61 39,36,51 68,78,112 69,77,107 62,70,102 68,78,112 71,73,89 49,48,63 29,32,43 29,29,39 25,23,31 22,19,34 18,17,32 19,18,23 17,16,21 19,18,23 21,21,33 32,33,56 37,37,49 146,165,212 152,164,188 103,105,132 102,110,128 223,235,228 246,249,255 154,162,208 143,158,213 139,155,205 64,72,102 41,46,70 45,51,72 19,26,49 58,70,105 60,71,111 60,71,111 93,101,129 92,100,130 93,101,129 93,101,129 86,97,124 65,79,120 47,57,91 39,50,81 40,51,80 57,64,87 34,37,57 40,47,72
88,105,127 80,97,119 113,131,155 118,134,161 129,144,176 152,172,216 158,170,219 155,170,213 154,170,210 141,154,198 108,122,161 82,88,109 64,67,89 49,51,67 34,33,48 35,40,50 46,49,60 41,44,55 59,62,84 149,164,221 35,37,62 58,55,70 65,66,89 56,64,92 36,34,56 36,36,46 107,115,133 121,137,162 95,107,129 83,99,124 69,82,110 60,73,101 56,69,97 61,74,102 66,79,107 51,67,94 66,82,109 57,73,102 78,94,119 78,92,115 34,38,53 37,44,67 38,44,63 55,60,86 54,61,98 83,85,110 85,85,111 23,33,53 76,84,114 54,60,100 55,66,97 49,55,85 23,29,50 38,42,71 33,39,67 53,63,99 55,66,95 75,87,109 40,47,70 89,97,115 93,99,118 60,72,105 52,63,92 59,70,83 64,64,76 59,59,71 48,47,62 40,42,58 26,29,38 20,22,36 20,24,37 27,27,35 28,28,36 22,25,34 43,48,72 178,183,191 124,141,174 212,216,220 58,55,72 49,44,60 48,43,59 40,35,51 41,38,55 64,75,104 68,76,106 64,72,104 50,60,94 65,67,83 67,69,85 51,59,77 43,44,63 60,59,76 48,54,73 50,56,86 81,79,99 81,79,99 74,73,90 67,70,88 43,56,75 49,58,81 146,165,216 180,192,216 152,155,164 196,201,200 251,255,248 249,254,253 160,167,204 146,161,218 132,148,198 142,150,180 20,22,47 30,36,57 14,21,44 54,66,101 62,73,113 60,71,111 94,102,130 94,102,132 94,102,130 93,101,129 89,100,127 64,78,119 50,60,94 41,52,83 40,51,80 56,63,86 26,29,49 40,46,78
117,130,158 110,123,151 80,93,121 77,90,116 64,80,105 55,58,78 27,30,48 53,59,87 73,81,101 149,159,195 65,85,111 58,66,94 68,72,101 71,74,96 62,65,85 56,59,79 56,59,79 51,56,80 50,58,88 54,59,94 37,42,66 74,79,103 80,85,109 56,66,102 54,57,77 31,35,48 84,93,116 82,95,121 60,72,96 57,69,93 67,78,105 64,75,102 86,98,120 84,96,120 90,101,128 67,81,104 69,83,106 87,105,129 93,111,135 40,45,71 42,45,67 36,39,57 41,42,63 57,64,87 52,64,99 87,94,117 89,96,119 89,96,121 77,89,122 56,67,109 58,69,109 49,58,81 21,29,49 28,35,60 34,39,65 58,71,115 60,72,105 91,100,123 100,105,129 96,103,128 102,110,128 142,154,205 154,165,203 28,27,42 18,21,30 19,24,34 27,27,53 18,21,30 16,19,28 17,17,29 55,58,76 33,34,53 28,30,46 35,34,51 81,92,123 219,225,216 132,138,139 119,126,163 51,45,68 50,47,64 43,42,59 41,40,57 37,36,53 66,74,104 66,74,104 68,76,106 75,86,117 67,69,85 69,68,83 54,59,83 53,59,87 80,77,92 47,50,72 43,43,69 77,75,95 79,77,97 77,76,93 77,76,93 39,42,62 55,55,83 144,164,219 178,189,218 248,255,253 253,255,255 255,255,255 248,252,255 158,168,204 145,163,217 129,149,202 154,165,205 51,59,79 59,69,89 50,51,70 52,62,96 65,75,120 62,74,109 93,101,129 95,103,131 94,102,130 94,102,130 91,102,129 64,78,115 61,71,105 41,52,83 41,52,83 50,61,88 28,29,50 36,45,70
78,92,113 65,79,100 52,66,87 60,73,99 32,48,73 35,37,62 34,36,61 54,62,94 80,88,108 77,81,94 79,91,115 67,79,101 49,60,87 50,61,88 44,53,76 31,40,65 37,46,71 56,64,94 52,62,96 40,49,74 45,52,75 83,90,115 81,90,113 58,72,109 37,43,62 59,66,80 53,67,88 55,70,88 70,83,102 93,106,125 96,109,126 91,104,121 111,117,138 80,86,105 46,53,65 40,45,51 35,40,46 29,32,43 23,26,37 25,21,30 29,23,28 22,25,32 21,21,31 125,133,153 133,142,192 97,104,127 94,101,124 111,115,130 115,129,170 137,155,209 151,163,216 61,70,95 26,34,52 31,38,61 41,49,81 146,162,210 123,136,166 175,187,195 245,255,245 241,249,239 255,255,255 140,156,208 144,155,195 67,66,81 40,53,79 39,55,80 35,52,74 75,76,99 76,77,100 76,74,94 33,35,60 39,40,61 75,77,91 78,79,98 139,150,192 210,215,223 205,207,232 178,185,199 50,52,68 52,49,66 50,49,66 39,38,55 37,36,53 66,74,104 65,73,103 65,73,103 73,84,115 68,70,86 69,68,83 54,59,83 52,58,88 83,80,97 58,56,76 48,44,66 77,78,97 76,77,96 77,78,101 55,56,79 45,50,76 85,85,113 140,160,215 176,187,216 250,255,255 253,255,255 255,255,255 247,251,253 159,169,203 147,165,219 126,148,189 134,82,81 74,45,69 110,72,93 104,77,91 97,79,106 64,80,120 68,74,116 94,102,130 94,102,130 95,103,131 94,102,130 92,103,130 65,79,116 64,74,108 43,54,85 46,57,88 50,61,88 37,38,59 40,49,74
65,81,108 64,80,107 87,103,128 94,108,131 37,44,69 43,44,63 39,40,59 60,70,106 86,96,116 86,92,113 47,53,74 68,81,96 53,65,98 58,66,98 51,60,83 45,54,79 47,56,79 60,69,108 58,69,107 91,100,123 94,100,121 93,98,122 91,99,127 81,97,137 61,70,83 27,31,46 27,30,39 26,29,40 24,29,39 18,21,28 14,17,24 8,12,27 13,15,31 17,21,34 22,22,30 35,33,55 22,26,41 16,19,30 19,22,33 22,22,30 31,31,41 39,42,51 56,56,68 132,140,172 135,156,204 157,160,171 134,136,152 254,255,255 178,194,232 137,160,212 145,165,220 79,91,113 40,48,80 56,64,96 47,59,94 154,173,224 164,178,215 246,253,246 249,254,248 248,253,249 248,255,248 146,158,209 139,153,192 76,71,87 81,75,100 55,53,77 36,41,65 77,80,102 78,76,96 77,75,95 35,33,53 33,36,54 77,75,95 80,79,94 142,158,206 163,173,179 200,209,232 88,99,130 47,43,63 45,42,59 48,45,62 40,37,54 34,31,46 63,74,101 65,73,105 70,78,108 74,84,118 68,69,88 72,70,90 54,66,90 55,63,95 76,79,99 77,80,98 78,79,100 75,81,100 75,82,96 64,72,102 45,53,83 48,59,90 80,86,107 146,161,216 169,177,205 246,251,247 251,255,252 250,252,249 247,254,247 152,166,189 134,150,202 88,90,117 79,76,91 69,71,98 41,59,87 58,84,121 51,68,99 63,73,109 62,75,101 96,108,132 93,105,129 97,105,135 95,103,133 94,103,128 68,80,115 63,73,109 49,59,93 49,60,91 52,63,92 26,27,46 40,48,68
