150,200,255 164,214,255 175,222,255 183,224,255 187,225,255 174,211,255 181,218,255 181,218,255 153,196,255 154,199,255 166,215,255 184,224,255 197,232,255 202,237,255 199,235,255 144,209,255 126,198,255 128,200,255 130,197,255 131,195,255 133,195,255 129,196,255 124,199,255 128,199,255 137,202,255 129,198,255 138,203,255 146,208,255 150,212,255 120,198,255 121,199,255 121,199,255 125,203,255 134,201,255 139,203,255 148,209,255 160,215,255 155,213,255 133,201,255 130,200,255 130,203,255 159,215,255 170,220,255 181,221,255 189,227,255 203,236,255 205,239,255 200,236,255 193,228,255 181,216,255 176,214,255 156,199,255 160,201,255 167,208,255 190,225,255 175,223,255 139,207,255 129,201,255 126,200,255 126,200,255 124,201,255 127,202,255 134,201,255 124,202,255
157,205,255 159,207,255 163,211,255 160,212,255 160,212,255 161,213,255 161,213,255 156,213,255 153,206,255 156,213,255 148,207,255 148,206,255 161,213,255 164,216,255 171,220,255 177,220,255 147,209,255 130,203,255 126,200,255 130,200,255 157,216,255 147,208,255 145,208,255 168,221,255 171,221,255 175,221,255 203,240,255 206,242,255 142,207,255 163,219,255 127,202,255 143,209,255 176,222,255 194,234,255 162,222,255 139,207,255 124,201,255 124,203,255 125,203,255 131,202,255 154,214,255 153,212,255 186,230,255 191,229,255 191,231,255 199,234,255 202,237,255 198,236,255 194,231,255 194,231,255 192,232,255 195,235,255 197,236,255 196,235,255 199,234,255 195,233,255 172,227,255 167,221,255 140,208,255 130,205,255 128,206,255 136,207,255 151,213,255 146,212,255
156,209,255 153,208,255 147,208,255 144,206,255 142,211,255 133,203,255 128,199,255 125,202,255 124,202,255 126,201,255 129,201,255 127,202,255 128,202,255 131,201,255 128,203,255 130,202,255 129,201,255 133,204,255 175,218,255 186,224,255 191,232,255 205,242,255 215,247,255 199,241,255 204,243,255 186,221,255 169,217,255 180,218,255 160,219,255 158,217,255 168,218,255 172,227,255 196,237,255 191,228,255 158,214,255 150,214,255 145,207,255 138,207,255 137,209,255 140,209,255 141,210,255 154,213,255 149,211,255 139,207,255 142,208,255 145,208,255 146,209,255 151,210,255 140,209,255 139,208,255 144,210,255 144,210,255 141,210,255 141,209,255 140,208,255 149,214,255 172,227,255 187,235,255 167,223,255 153,217,255 148,214,255 144,213,255 144,212,255 143,212,255
151,213,255 146,213,255 143,212,255 171,221,255 180,225,255 186,228,255 170,228,255 161,221,255 160,223,255 153,215,255 152,215,255 144,210,255 150,216,255 139,208,255 142,210,255 142,207,255 155,215,255 163,217,255 189,229,255 184,222,255 195,234,255 207,244,255 218,249,255 218,249,255 215,246,255 219,251,255 182,226,255 141,203,255 133,205,255 135,208,255 138,206,255 139,208,255 132,203,255 134,205,255 132,205,255 135,208,255 136,209,255 135,208,255 133,206,255 134,205,255 134,205,255 161,219,255 165,222,255 139,208,255 141,209,255 141,209,255 144,209,255 147,210,255 143,214,255 143,213,255 143,212,255 142,211,255 144,213,255 149,215,255 146,214,255 143,211,255 140,209,255 138,212,255 149,215,255 148,211,255 150,220,255 150,212,255 142,211,255 141,210,255
153,212,255 145,211,255 153,217,255 160,221,255 176,224,255 186,229,255 161,217,255 147,210,255 136,205,255 136,203,255 134,202,255 138,207,255 139,204,255 150,210,255 178,221,255 193,233,255 209,241,255 213,245,255 200,236,255 227,231,233 201,228,255 200,236,255 192,232,255 204,241,255 205,241,255 204,240,255 207,240,255 183,226,255 165,219,255 156,216,255 164,221,255 161,220,255 161,221,255 166,217,255 156,215,255 146,215,255 141,210,255 137,209,255 142,212,255 151,215,255 163,220,255 170,223,255 166,219,255 172,220,255 184,230,255 197,237,255 194,236,255 159,218,255 145,211,255 146,212,255 142,210,255 142,212,255 143,213,255 145,215,255 141,210,255 143,212,255 143,212,255 143,212,255 142,212,255 150,216,255 159,222,255 147,217,255 151,215,255 153,217,255
160,223,255 166,226,255 163,222,255 159,221,255 147,210,255 148,209,255 146,212,255 139,207,255 137,209,255 137,209,255 168,223,255 193,230,255 190,230,255 197,232,255 186,225,255 190,226,255 192,228,255 199,237,255 211,235,255 201,227,255 204,227,252 224,193,174 185,226,255 183,227,255 193,234,255 204,238,255 197,232,255 192,233,255 190,232,255 177,227,255 174,227,255 164,223,255 141,210,255 140,209,255 142,210,255 139,211,255 141,210,255 141,210,255 141,210,255 142,211,255 154,217,255 157,216,255 157,216,255 160,220,255 170,223,255 183,227,255 187,227,255 182,228,255 168,223,255 167,222,255 170,225,255 169,224,255 170,225,255 173,226,255 164,221,255 152,216,255 152,216,255 150,217,255 155,217,255 152,216,255 154,218,255 150,217,255 151,215,255 149,216,255
162,222,255 161,221,255 161,220,255 153,217,255 150,217,255 151,218,255 146,212,255 148,214,255 153,217,255 152,215,255 148,214,255 168,218,255 177,222,255 200,234,255 204,241,255 170,221,255 169,219,255 82,106,155 134,134,171 164,208,255 160,149,144 217,133,57 206,202,224 174,203,255 165,213,255 165,220,255 155,220,255 156,219,255 176,226,255 159,222,255 156,219,255 153,217,255 146,215,255 146,215,255 148,214,255 144,213,255 145,215,255 143,213,255 147,216,255 155,219,255 165,226,255 155,219,255 152,219,255 155,218,255 166,226,255 160,223,255 163,223,255 165,221,255 160,223,255 162,222,255 162,223,255 162,222,255 159,222,255 153,218,255 151,215,255 147,217,255 147,217,255 150,214,255 149,216,255 147,216,255 144,213,255 153,217,255 153,218,255 153,217,255
145,215,255 145,215,255 145,215,255 145,215,255 145,215,255 147,216,255 147,216,255 147,217,255 147,217,255 146,217,255 152,219,255 167,224,255 170,228,255 167,225,255 153,217,255 148,218,255 162,178,228 111,62,40 137,80,51 183,104,65 149,108,108 83,45,28 91,50,34 150,92,66 207,144,120 189,207,255 159,222,255 159,222,255 168,223,255 165,225,255 166,223,255 163,224,255 161,221,255 159,222,255 156,218,255 151,218,255 157,222,255 155,220,255 167,224,255 173,226,255 174,227,255 173,227,255 168,223,255 166,223,255 162,223,255 170,223,255 165,223,255 168,221,255 165,222,255 167,221,255 163,223,255 163,222,255 155,218,255 154,218,255 154,219,255 155,220,255 159,222,255 163,223,255 171,224,255 170,223,255 169,223,255 173,226,255 176,221,255 154,194,240
148,219,255 147,218,255 148,219,255 150,220,255 151,218,255 157,222,255 160,224,255 162,223,255 188,233,255 200,240,255 206,236,255 165,223,255 152,220,255 152,219,255 154,218,255 152,219,255 113,71,49 75,40,25 108,71,47 85,54,35 61,39,21 60,32,21 58,32,18 74,42,26 155,86,57 209,127,98 169,219,255 159,225,255 166,227,255 166,226,255 161,222,255 164,226,255 162,223,255 160,226,255 162,222,255 155,220,255 157,222,255 157,222,255 158,221,255 157,222,255 156,219,255 170,225,255 162,223,255 159,222,255 158,223,255 158,223,255 158,223,255 159,223,255 163,224,255 162,223,255 162,223,255 168,223,255 181,226,255 202,239,255 209,242,255 202,239,255 186,231,255 182,231,255 172,222,255 165,213,255 141,176,224 112,144,182 100,136,163 103,135,161
153,220,255 153,220,255 157,225,255 157,222,255 159,224,255 161,225,255 165,227,255 172,227,255 183,230,255 173,227,255 165,226,255 166,227,255 165,227,255 164,225,255 163,228,255 170,161,185 89,51,34 65,38,22 44,28,15 76,53,40 100,65,50 108,70,49 113,79,59 90,67,56 136,87,65 154,85,56 184,200,255 163,225,255 165,226,255 170,225,255 164,225,255 165,227,255 162,226,255 161,225,255 157,225,255 159,222,255 158,223,255 160,223,255 164,225,255 171,229,255 177,231,255 173,231,255 168,226,255 162,226,255 161,225,255 161,225,255 163,224,255 163,224,255 160,225,255 161,224,255 162,223,255 162,222,255 162,223,255 164,224,255 164,225,255 165,221,255 142,189,246 124,162,206 108,147,182 108,142,179 105,138,171 102,135,168 107,140,163 116,147,164
155,219,255 153,220,255 155,223,255 158,223,255 162,223,255 174,228,255 178,230,255 181,229,255 185,229,255 174,229,255 166,227,255 172,227,255 176,230,255 178,228,255 189,233,255 124,76,60 85,46,32 63,38,21 89,62,46 125,84,64 186,120,88 214,137,100 211,139,102 159,111,82 95,57,40 123,67,41 225,197,216 180,228,255 177,228,255 180,227,255 175,228,255 182,233,255 163,228,255 162,226,255 164,226,255 170,228,255 174,229,255 172,227,255 173,228,255 170,227,255 171,229,255 167,222,255 153,203,255 144,187,216 144,181,201 152,197,239 167,208,255 169,220,255 173,227,255 174,228,255 152,193,255 167,213,255 161,206,255 132,174,222 132,166,205 118,153,187 108,143,177 109,142,173 112,141,170 122,152,174 110,145,177 102,137,171 100,134,162 131,155,159
207,240,255 209,242,255 209,242,255 190,236,255 190,233,255 185,230,255 174,227,255 173,227,255 182,233,255 187,232,255 180,231,255 181,231,255 186,234,255 175,228,255 174,227,255 115,67,42 88,51,36 66,40,26 114,80,62 126,80,54 139,77,48 227,156,114 226,147,103 232,162,115 156,109,86 116,65,41 204,127,108 159,223,255 160,225,255 160,223,255 161,224,255 161,226,255 159,225,255 159,225,255 161,225,255 164,225,255 169,230,255 171,229,255 163,224,255 150,211,255 139,177,217 132,159,173 134,156,158 147,172,154 148,173,153 117,147,160 135,159,161 120,152,162 112,145,168 110,144,160 120,142,156 127,149,161 131,151,163 128,148,162 125,148,157 113,138,153 122,145,154 131,153,155 143,162,156 135,158,155 110,139,157 136,159,166 135,159,161 140,163,158
