236,225,206 226,215,196 231,220,201 218,207,188 216,205,186 237,226,207 225,214,195 237,226,207 237,226,207 234,221,200 217,204,183 216,198,177 242,224,203 244,229,207 255,241,219 234,219,197 239,224,202 249,234,212 217,196,173 255,234,211 255,243,217 239,222,196 238,227,208 160,175,207 108,121,149 174,131,44 177,131,20 182,136,25 179,134,18 168,123,7 165,122,7 169,126,11 165,120,15 162,117,12 161,116,11 175,123,6 64,72,77 65,71,101 55,71,109 14,41,80 13,40,79 15,42,81 15,41,78 13,39,76 17,43,80 11,42,77 9,43,80 9,46,82 12,54,88 14,57,88 19,60,99 17,58,99 14,61,109 14,61,109 14,61,109 15,62,110 15,62,110 14,61,109 14,61,109 16,63,111 20,64,113 16,63,111 16,63,111 16,63,111 20,67,113 16,63,111 18,64,117 16,70,127 17,73,134 16,78,132 21,80,135 17,79,133 17,76,131 14,73,126 17,71,126 22,72,126 19,70,119 20,66,117 21,67,118 22,68,119 21,67,118 21,67,118 22,68,119 21,67,118 22,67,123 22,67,123 19,64,120 25,70,126 24,72,124 21,69,121 20,71,122 26,74,126 47,86,123 52,78,97 49,79,103 45,76,109 34,67,98 26,59,90 27,60,93 93,106,123 149,120,55 108,76,3 155,117,10 106,79,4 162,118,0 178,130,3 178,130,3 206,157,21 222,168,20 139,152,182 255,255,239 121,88,20 237,166,6 233,168,6 235,168,2 236,169,3 235,168,2 235,168,2 235,168,2 235,168,2 232,167,18 162,170,198 39,53,90 39,105,172 36,100,181 33,102,181 33,105,181 36,108,184
241,232,213 224,215,196 222,213,194 220,209,190 215,204,185 229,218,199 233,222,203 251,240,221 234,223,204 229,216,195 231,218,197 234,219,197 243,228,206 251,236,214 246,231,209 227,212,190 243,228,206 236,221,199 231,212,187 235,216,191 241,224,200 231,214,190 233,222,203 144,159,191 108,121,149 174,131,44 182,136,25 152,104,7 140,99,0 135,94,0 136,101,4 145,110,13 153,113,20 156,114,22 162,120,28 178,124,16 69,68,85 59,65,97 55,70,113 12,39,78 13,40,79 10,37,76 14,40,77 9,35,72 17,43,80 8,41,76 14,48,85 14,53,90 12,55,94 16,59,100 21,64,105 22,64,110 16,63,111 18,65,113 23,70,118 18,65,113 20,67,115 20,67,115 20,67,113 19,66,112 22,65,117 19,65,116 22,68,119 22,68,119 19,65,116 23,69,120 22,69,124 21,78,134 24,81,144 23,87,143 24,85,144 25,86,145 26,84,142 23,81,139 21,78,134 23,75,131 20,73,124 23,69,120 22,70,120 25,73,123 26,74,124 22,70,120 24,72,122 26,74,124 24,72,122 24,72,122 29,77,127 28,76,126 22,72,126 22,72,126 18,70,124 22,72,126 23,75,129 17,71,126 18,71,122 20,72,118 20,62,98 16,55,90 27,60,93 69,87,113 158,126,24 164,130,28 157,119,14 106,77,1 183,136,13 178,130,3 178,130,3 206,157,19 224,165,17 152,155,162 213,167,67 233,167,14 237,165,10 233,170,0 235,168,2 236,169,3 235,168,2 235,168,2 235,168,2 235,168,2 232,167,18 162,170,198 26,60,86 45,112,187 47,115,197 49,112,198 49,111,188 51,113,188
211,207,186 198,194,173 213,209,188 234,223,204 216,205,186 231,220,201 240,229,210 243,232,213 255,244,225 255,242,221 243,230,209 238,227,208 222,211,192 246,231,209 250,235,213 255,247,225 253,238,216 234,219,197 233,221,195 239,227,201 255,249,230 254,243,224 230,219,200 137,152,184 112,125,153 174,131,44 179,133,22 179,133,22 176,130,19 174,128,17 175,128,7 174,127,6 171,124,5 169,122,3 170,123,4 176,128,15 97,88,32 61,67,88 53,70,101 17,44,83 13,40,79 14,41,80 14,40,77 14,40,77 13,39,76 7,42,76 18,57,92 14,55,94 17,61,108 22,65,117 22,65,117 22,65,119 19,66,114 21,68,116 23,70,118 25,72,120 23,70,118 22,69,117 23,69,122 23,69,122 28,71,125 29,75,128 20,71,122 25,76,127 20,77,131 25,82,136 31,89,147 27,94,156 28,99,164 28,103,164 29,103,167 29,103,167 30,102,164 29,101,163 26,93,155 30,87,150 24,82,140 28,80,138 20,72,130 21,73,131 27,79,137 20,72,130 20,72,130 20,72,130 21,73,129 23,75,131 22,74,130 17,69,125 24,74,130 22,72,128 22,74,130 26,76,132 21,77,138 29,83,140 17,71,124 17,72,122 26,67,108 20,61,100 23,65,99 28,62,99 185,131,0 182,131,5 140,104,16 111,76,0 180,130,0 179,131,4 179,131,4 199,150,14 236,162,0 231,166,4 237,167,4 232,170,2 237,167,0 235,168,4 236,169,3 235,168,2 235,168,2 235,168,2 233,166,0 233,166,0 230,165,16 167,174,199 75,72,76 250,253,229 255,247,235 255,252,238 251,248,235 255,255,243
211,202,183 216,207,188 230,221,202 220,209,190 234,223,204 233,222,203 232,221,202 238,227,208 238,227,208 250,239,220 226,215,196 231,222,203 241,232,213 247,241,216 247,240,222 220,223,215 187,151,48 172,143,53 180,159,103 245,234,199 248,244,223 238,231,211 235,228,210 161,174,200 126,132,153 153,116,33 143,103,8 136,96,3 127,90,0 121,84,0 113,77,0 116,77,0 116,80,4 114,78,2 112,78,4 111,75,13 98,69,20 88,79,19 51,71,113 19,46,85 16,43,82 16,41,81 14,39,79 12,40,76 13,41,77 6,39,74 14,52,92 14,61,105 18,66,116 16,67,118 22,69,124 22,69,124 23,73,129 25,75,129 29,79,133 26,71,127 22,75,126 20,73,124 21,73,129 20,72,128 20,72,130 23,75,133 22,73,134 28,81,143 26,90,153 30,97,161 32,103,168 32,107,171 36,110,174 63,110,165 39,110,175 31,108,180 37,107,181 32,104,185 30,107,179 30,103,172 26,93,157 28,85,148 19,72,132 23,75,140 21,74,134 29,82,142 21,75,132 20,74,131 21,74,134 21,74,134 24,77,137 24,77,137 29,82,142 27,80,140 24,76,134 28,80,138 23,77,134 24,78,133 25,77,133 25,77,131 22,69,117 21,66,108 26,65,102 26,65,100 181,131,0 179,135,11 109,77,0 139,95,0 156,108,0 168,125,8 178,130,5 194,141,9 233,169,0 233,169,0 233,169,0 237,167,2 237,167,4 237,167,4 233,166,0 234,163,3 190,131,0 235,166,0 233,166,0 233,166,0 231,164,14 165,168,188 69,66,51 255,255,240 249,248,241 255,255,246 224,209,160 214,167,48
225,216,197 230,221,202 229,220,201 250,239,220 222,211,192 223,212,193 229,218,199 225,214,195 250,239,220 248,237,218 243,232,213 241,232,213 241,232,213 237,235,213 248,241,223 129,131,172 198,141,10 186,132,7 160,113,9 165,119,10 171,121,7 185,136,28 183,151,69 163,154,150 122,133,173 111,128,173 100,77,35 100,73,8 85,58,15 84,57,14 157,128,67 186,144,79 202,157,84 189,148,78 145,116,55 177,146,82 180,143,99 188,144,102 51,68,90 22,49,88 20,47,86 21,46,86 18,43,83 15,43,79 13,41,77 9,41,81 18,56,100 16,63,111 17,69,123 18,70,126 23,77,134 23,77,134 21,75,132 22,75,137 20,71,132 24,73,134 23,76,136 28,81,141 21,73,131 23,75,133 21,77,136 20,76,135 21,79,139 28,88,150 33,106,175 35,109,180 37,115,191 40,118,192 131,117,143 84,116,144 177,175,171 126,99,113 39,119,183 228,207,166 32,112,208 34,115,190 29,107,181 30,102,162 28,93,151 26,84,144 25,84,139 22,79,135 22,78,137 20,76,135 22,78,139 22,78,139 20,78,136 21,79,137 21,79,137 20,78,136 21,77,138 28,84,145 24,82,142 23,81,139 21,80,135 18,75,127 24,73,120 18,66,107 20,62,98 27,65,107 175,127,2 158,109,0 137,104,9 82,72,30 59,60,52 176,135,18 179,130,8 190,137,7 231,167,0 233,169,0 231,167,0 226,168,1 210,148,1 188,125,0 165,117,2 141,106,21 206,157,37 230,167,4 233,166,0 233,166,0 231,166,6 163,167,180 68,58,34 203,176,103 227,170,32 233,169,11 237,166,6 235,166,10
222,215,195 230,223,203 228,221,201 234,225,206 224,213,194 237,226,207 226,215,196 233,222,203 251,240,221 250,239,220 245,234,215 248,237,218 241,230,211 246,237,220 243,239,220 127,137,171 197,142,1 184,134,5 160,113,11 158,115,12 161,116,13 165,118,16 169,122,20 170,123,21 184,131,18 198,143,27 197,156,55 119,74,0 88,62,10 82,56,17 169,125,56 181,138,64 180,139,69 184,144,78 184,143,82 180,144,86 182,142,90 179,146,98 40,63,99 21,48,87 17,44,83 19,46,85 17,44,85 16,43,82 15,42,81 9,43,82 8,53,95 17,64,119 26,76,132 23,75,133 24,75,138 33,86,148 24,80,139 21,77,136 21,77,136 22,78,137 21,77,136 21,77,136 18,74,133 19,75,134 21,78,134 21,79,137 25,89,152 32,103,168 30,106,196 30,114,186 52,123,204 254,179,89 82,123,178 201,130,43 255,185,115 255,135,55 255,205,110 101,111,119 33,118,190 33,117,191 26,115,190 33,111,187 30,101,168 22,86,147 22,83,140 24,82,140 20,78,138 23,81,141 27,83,144 26,82,143 23,81,141 24,82,142 24,82,142 25,83,143 23,84,143 25,86,145 26,84,144 25,83,143 23,84,143 20,79,134 25,74,121 19,66,112 23,62,99 26,68,104 115,101,74 47,65,78 15,63,100 17,66,109 36,53,75 172,137,31 179,136,9 180,138,6 230,164,9 225,171,14 189,134,14 155,118,22 124,115,86 86,86,96 28,65,101 25,52,80 185,154,65 226,167,3 233,166,2 235,164,4 233,166,2 233,163,0 229,165,0 230,168,2 233,166,0 235,168,2 233,169,2 233,169,2
223,216,196 228,221,201 220,213,193 236,227,208 238,227,208 238,227,208 238,227,208 236,225,206 253,242,223 238,227,208 255,244,225 253,242,223 246,235,216 247,240,222 240,236,217 119,129,147 198,143,2 186,133,5 159,112,10 158,115,12 161,116,13 166,119,17 167,121,14 168,122,15 171,121,20 171,121,18 174,123,27 166,120,20 112,77,0 99,74,15 165,122,35 154,114,21 159,121,32 170,129,41 180,138,55 176,137,55 180,137,61 172,137,81 33,63,103 17,49,87 15,47,85 22,49,88 15,42,83 15,42,81 15,42,81 12,43,88 16,60,107 20,70,126 21,72,133 23,76,138 23,76,136 22,78,139 24,80,139 24,80,139 24,80,139 24,80,139 24,80,139 24,80,139 24,80,139 25,81,140 24,83,138 22,83,140 25,95,165 28,109,182 34,117,196 48,114,194 162,108,90 202,177,149 255,203,132 255,143,25 255,179,75 255,221,128 148,116,102 158,77,45 129,115,130 36,118,188 35,118,197 33,116,195 33,110,180 32,101,164 28,91,152 28,89,148 24,85,144 24,85,144 24,85,144 24,85,144 24,85,144 25,83,143 25,86,145 24,85,144 23,87,145 34,98,156 25,86,145 25,86,145 25,86,145 27,86,141 27,76,123 21,68,114 25,66,105 28,65,103 23,67,112 16,69,129 13,80,144 17,77,141 37,66,95 162,132,38 164,125,12 157,114,9 149,115,25 118,111,80 49,70,91 25,73,114 27,74,118 28,74,136 20,77,142 32,65,109 172,152,93 229,167,1 233,166,0 233,166,0 231,167,0 231,167,2 233,166,0 233,166,2 235,168,2 235,168,2 233,169,2 234,170,3
229,222,202 235,228,208 251,244,224 230,221,204 240,229,214 249,233,216 251,240,225 251,240,221 234,228,205 255,253,226 255,240,220 255,251,232 255,244,225 242,238,221 235,228,212 140,140,150 194,143,3 190,131,3 160,113,11 158,115,12 158,115,12 162,118,10 166,121,16 170,120,19 167,122,19 167,122,19 168,121,19 168,121,19 165,121,25 167,124,21 168,123,20 154,115,13 73,64,37 99,92,72 108,94,40 117,91,9 141,108,15 143,118,31 29,55,99 16,48,86 23,55,93 22,52,90 30,55,95 19,46,85 21,48,87 14,47,91 18,62,111 17,69,125 26,79,139 21,77,138 23,84,143 22,83,142 22,83,142 25,86,145 23,84,143 24,85,144 23,84,143 24,85,144 24,85,144 26,87,146 21,86,142 26,95,156 30,107,179 34,119,193 62,119,175 126,102,111 102,84,83 251,158,51 255,163,56 255,189,78 245,156,55 239,146,43 255,194,95 255,218,129 255,205,106 128,131,111 38,127,202 39,123,204 33,116,193 32,109,179 32,96,161 26,90,151 25,89,150 23,87,148 23,87,148 22,86,147 22,86,147 26,90,151 28,85,148 37,97,159 26,90,151 26,90,151 25,92,154 24,92,149 25,90,148 25,86,143 22,75,126 19,68,115 22,67,107 18,66,105 27,80,142 12,80,148 17,85,153 20,83,151 32,70,114 133,123,70 89,88,81 33,66,89 30,68,110 22,72,126 20,79,134 20,84,147 22,90,158 22,92,162 24,92,160 27,72,114 157,142,104 231,164,0 233,166,0 233,166,0 233,166,0 233,166,0 233,166,0 231,167,0 233,169,4 231,167,0 233,166,0 235,168,2
226,219,199 238,231,211 235,228,208 235,226,211 236,227,208 184,202,255 180,195,202 198,148,45 219,179,102 255,223,168 247,225,191 244,233,218 243,232,217 255,252,234 249,241,228 160,160,155 192,143,5 189,132,5 161,114,12 156,116,12 133,103,9 123,95,27 126,93,14 136,102,12 150,111,13 156,117,19 162,116,16 168,121,19 170,121,15 170,120,19 168,122,22 153,112,11 40,43,52 26,40,79 14,49,83 18,49,92 18,38,80 47,48,71 27,57,95 18,50,88 16,48,86 15,47,85 14,44,82 14,44,82 15,45,83 13,51,95 18,66,116 20,73,133 21,77,138 21,81,143 23,87,145 28,88,150 31,92,151 24,85,144 29,90,149 25,86,145 24,85,144 28,89,148 28,86,144 33,91,151 26,79,139 28,91,154 36,114,188 37,125,198 51,135,191 121,151,201 216,220,203 255,210,120 255,214,134 255,178,61 255,201,88 236,144,44 239,125,27 225,86,0 62,96,112 39,91,145 35,131,212 38,127,206 36,123,203 34,118,190 29,103,169 29,101,163 23,92,151 23,92,151 26,93,153 25,92,152 24,91,151 25,92,154 29,92,153 28,88,150 29,93,151 27,91,149 29,92,155 28,96,153 26,91,149 27,91,147 27,80,131 22,74,120 23,68,108 22,70,111 30,83,145 20,86,153 18,89,154 23,89,158 28,80,136 30,70,118 20,70,126 19,84,135 25,89,154 26,89,159 20,94,160 18,95,163 23,97,161 25,99,163 20,95,161 22,74,116 139,130,111 228,166,0 233,166,0 235,168,0 233,166,0 233,166,0 230,167,4 220,165,13 186,136,5 171,118,7 230,163,0 235,168,2
230,223,205 243,236,218 248,241,223 242,233,214 238,219,182 165,188,242 189,183,178 213,154,35 190,139,43 184,130,51 183,132,34 195,143,26 192,144,31 187,149,44 225,189,113 180,149,87 192,142,11 182,133,11 161,114,12 158,115,12 134,100,26 22,46,75 25,51,86 23,48,74 53,62,62 84,80,59 110,95,48 123,96,12 133,91,8 145,105,12 154,114,19 151,109,15 34,44,62 13,44,87 10,54,103 9,56,104 8,52,99 21,50,93 27,59,99 16,49,91 16,49,91 24,56,96 16,48,88 12,44,84 15,47,87 13,50,97 17,65,117 23,81,141 25,83,143 22,83,142 22,83,142 23,84,143 23,87,143 26,80,133 18,59,114 22,57,105 26,66,112 21,61,107 22,68,121 22,69,126 32,84,138 30,93,154 33,107,176 34,129,204 54,122,190 105,106,138 191,109,87 202,100,51 255,213,142 229,135,47 255,176,71 254,159,43 255,191,104 255,206,114 107,111,142 51,130,201 34,133,218 37,134,210 35,130,207 40,125,199 33,110,178 28,102,168 27,96,157 26,95,156 23,87,145 26,87,146 28,86,146 29,93,156 30,81,142 24,74,132 22,74,128 25,75,129 30,88,148 33,100,160 32,100,157 29,93,151 26,83,135 17,72,120 25,72,116 25,72,118 37,86,147 25,91,158 19,93,159 21,91,161 20,90,160 23,91,157 24,95,160 25,96,163 25,99,168 22,96,165 25,99,168 21,95,168 26,100,173 27,101,174 25,99,168 27,80,131 112,118,107 226,168,0 233,165,4 222,166,17 184,139,4 168,121,0 153,123,29 114,115,65 64,79,84 71,63,41 228,163,3 233,169,2
