236,225,206 222,211,192 215,204,185 216,205,186 236,225,206 229,218,199 237,226,207 229,216,195 215,197,176 242,224,203 254,239,217 237,222,200 239,224,202 234,213,190 253,232,209 255,243,217 243,233,211 196,191,190 108,121,149 184,132,13 183,137,26 179,134,18 172,127,11 169,126,11 165,120,15 169,124,19 174,122,5 64,72,77 60,70,106 17,44,83 13,40,79 21,48,87 22,48,85 17,43,80 9,42,77 14,48,87 12,54,88 17,59,95 19,60,101 14,61,109 15,62,110 11,58,106 15,62,110 12,59,107 16,63,111 20,64,113 15,64,111 16,63,111 20,67,113 19,65,116 13,67,124 17,73,134 17,79,133 18,77,132 17,76,131 17,74,130 22,72,126 19,70,119 24,67,119 22,70,120 21,67,118 22,68,119 21,67,118 22,67,123 23,68,124 25,70,126 24,72,124 21,69,121 22,70,122 47,86,123 53,82,100 45,77,105 34,67,98 23,56,89 49,62,79 149,120,55 137,91,0 103,76,0 162,118,0 178,130,3 186,137,1 222,168,20 57,40,41 208,196,170 237,166,6 235,168,2 236,169,3 235,168,2 235,168,2 235,168,2 232,167,18 45,53,83 40,106,173 36,100,181 31,103,181 37,109,185
219,212,192 215,208,188 224,213,194 215,204,185 231,220,201 250,239,220 239,228,209 242,229,208 238,224,206 236,222,204 244,229,207 234,219,197 249,234,212 234,220,193 228,214,187 243,230,209 239,229,207 179,174,173 110,123,151 184,132,13 186,138,41 176,136,30 169,130,21 171,128,11 173,124,6 171,122,4 176,125,18 89,80,65 59,69,105 19,46,85 17,44,83 14,41,80 14,40,77 13,39,76 17,52,86 19,58,95 15,60,102 20,64,111 22,65,117 23,70,118 20,67,115 21,68,116 21,68,116 20,67,115 23,70,118 24,67,121 22,70,122 26,74,126 20,72,126 24,76,134 25,86,145 26,90,153 24,93,152 28,92,155 26,90,151 23,88,146 26,82,141 23,77,132 22,72,126 19,73,126 16,68,122 17,69,123 20,72,126 21,73,129 23,75,131 24,76,132 22,74,130 22,74,130 21,73,129 25,75,131 20,74,131 17,70,121 18,63,105 22,61,96 33,60,99 179,135,0 174,127,4 110,77,0 184,134,5 179,131,4 184,135,0 237,164,16 228,167,8 235,169,0 233,169,4 236,169,3 236,169,3 235,168,2 233,166,0 233,166,0 230,165,16 59,67,97 198,219,254 221,240,255 245,255,255 250,255,255
216,207,188 216,207,188 234,223,204 233,222,203 234,223,204 237,226,207 244,233,214 240,229,210 229,220,201 238,229,210 248,241,223 244,242,224 187,151,48 223,202,130 247,236,201 252,248,227 236,229,213 184,190,181 124,130,151 182,136,40 175,135,42 171,134,40 155,118,24 147,109,22 130,94,18 118,84,10 112,76,14 100,71,22 72,71,88 20,47,86 16,43,82 16,41,81 12,40,76 12,40,76 18,52,89 13,54,95 15,63,113 24,71,126 26,73,128 23,73,129 23,73,127 26,73,128 21,74,125 20,73,124 20,72,128 21,73,131 20,72,130 22,73,134 20,84,147 29,97,163 27,102,166 33,107,171 145,152,150 25,106,179 35,105,179 34,108,181 30,103,172 24,91,155 22,78,139 21,75,132 23,76,136 23,77,134 28,82,139 23,76,136 26,79,139 22,75,135 24,77,137 23,76,136 27,79,137 22,76,133 21,75,130 22,74,130 21,68,116 19,61,97 26,65,100 181,131,0 169,133,16 105,73,0 172,124,11 169,127,0 183,130,0 231,167,0 233,169,0 231,167,0 237,167,4 235,168,0 234,163,3 217,158,12 233,166,0 233,166,0 231,164,14 76,94,132 249,251,234 255,255,249 255,255,236 244,213,133
225,216,197 238,229,210 240,229,210 222,211,192 230,219,200 229,218,199 250,239,220 246,235,216 243,234,215 241,232,213 251,240,225 153,163,183 198,141,10 171,123,10 165,119,10 171,121,7 188,153,60 176,159,110 122,133,173 116,132,143 103,76,11 85,58,15 84,57,14 174,140,77 202,157,84 158,124,61 177,146,82 180,143,99 126,100,61 19,46,85 20,47,86 21,46,86 16,44,80 13,41,77 15,48,90 20,60,106 17,69,123 23,77,134 22,76,133 21,75,132 21,74,134 24,73,134 23,76,136 20,73,133 23,75,133 21,77,136 20,76,135 25,83,143 33,106,175 37,114,186 43,121,195 131,117,143 255,196,115 41,122,195 39,119,183 76,108,148 34,115,190 29,107,181 33,100,160 20,85,143 25,84,139 25,81,140 24,80,139 22,78,139 16,74,132 23,81,139 21,79,137 20,78,136 26,82,143 24,82,142 21,80,135 19,78,131 24,73,120 19,63,99 27,65,107 175,127,2 141,102,0 118,91,14 59,60,52 178,133,2 183,130,0 231,167,0 231,167,0 230,166,0 210,148,1 166,115,0 148,113,28 206,157,37 235,168,2 233,166,0 231,166,6 87,103,151 206,179,106 227,170,32 234,169,7 232,168,12
228,221,201 228,221,201 232,223,204 239,228,209 230,219,200 239,228,209 253,242,223 255,247,228 254,243,224 247,236,217 246,236,224 136,151,185 197,142,0 166,121,7 158,115,12 161,116,13 167,120,18 168,121,19 169,121,22 166,122,24 178,137,38 109,76,8 84,62,13 174,134,41 181,139,56 182,139,65 184,145,74 183,141,78 98,94,116 15,45,83 19,49,87 23,50,89 13,40,79 22,49,88 12,50,92 18,67,112 21,73,131 23,76,136 24,77,137 24,80,139 20,76,135 25,81,140 25,81,140 22,78,137 20,76,135 21,80,135 29,90,147 34,107,176 32,112,208 64,109,165 255,208,144 129,117,89 255,219,140 255,159,41 226,208,176 61,91,129 40,113,182 30,117,195 37,114,186 30,98,164 28,89,148 30,91,150 19,80,139 24,82,142 26,84,144 28,86,146 23,84,143 30,91,150 23,87,145 26,87,146 24,85,144 22,83,140 27,76,123 19,62,103 30,69,104 26,57,104 20,65,121 12,74,126 40,61,96 175,133,1 178,131,12 200,144,8 157,117,11 115,99,66 26,67,106 20,73,112 29,62,106 177,151,83 231,167,2 233,166,2 235,164,4 235,164,6 233,166,0 235,168,2 235,168,2 233,169,2
226,219,199 250,243,223 236,227,210 236,226,214 242,233,216 243,234,215 239,230,215 254,240,222 255,250,231 251,240,221 237,226,211 115,130,173 194,143,3 165,117,4 158,115,12 160,116,16 165,120,17 170,120,17 168,121,19 168,121,19 168,121,19 163,121,31 157,113,33 163,122,21 130,95,14 125,97,2 146,105,17 167,121,37 81,82,112 16,48,86 16,48,86 23,50,89 16,43,82 22,49,88 20,56,101 25,71,124 21,75,132 19,77,135 24,82,142 26,87,146 23,84,143 22,83,142 25,86,145 25,86,145 26,87,146 25,83,141 30,102,164 37,114,193 35,118,206 31,123,217 255,153,58 255,218,128 255,192,93 255,214,126 255,144,50 254,187,135 246,218,189 46,121,201 35,119,196 31,107,182 29,93,156 21,88,148 20,87,147 23,86,147 23,86,147 23,86,147 31,88,151 24,87,148 22,86,147 28,92,155 27,91,149 23,88,146 21,74,125 23,68,110 25,73,112 22,75,137 17,85,153 12,86,152 32,65,107 145,108,0 101,91,38 40,63,72 30,68,108 28,78,118 19,87,144 23,92,155 27,68,111 161,144,97 233,166,0 233,166,0 233,166,0 233,166,0 235,165,2 233,169,2 231,167,2 233,166,0
226,219,199 230,223,203 236,227,212 236,227,208 184,214,255 203,150,37 219,179,102 255,238,192 243,232,217 243,232,217 253,239,223 99,116,161 192,143,5 167,119,6 156,116,12 133,103,9 124,92,17 133,98,13 150,111,13 160,116,18 168,121,19 170,121,15 170,120,19 167,121,21 40,43,52 12,43,86 19,50,93 18,38,80 53,70,115 16,48,86 16,48,86 12,44,82 13,43,81 15,45,83 18,60,106 22,74,128 21,77,138 24,85,142 28,88,150 31,92,151 26,87,146 22,83,142 24,85,144 26,87,146 40,98,158 26,79,139 32,101,164 39,119,199 51,135,191 183,195,199 255,224,134 255,214,134 255,212,113 228,154,33 239,125,27 176,64,0 44,96,150 35,131,212 35,123,205 32,116,195 29,103,169 23,92,153 24,93,152 26,93,153 25,92,152 25,92,154 29,92,153 29,89,151 36,100,158 29,92,155 31,99,156 26,91,149 27,80,131 23,68,110 22,70,111 30,83,145 19,87,155 22,90,156 28,80,136 25,69,114 16,81,132 25,89,154 24,90,159 20,94,163 23,97,161 20,98,163 27,79,121 139,130,111 233,166,0 233,166,0 233,166,0 233,166,0 223,168,16 186,136,5 178,128,0 233,166,0
234,227,209 255,249,231 245,236,217 237,218,181 169,204,255 220,158,33 191,140,44 182,129,45 179,127,10 182,134,21 186,144,50 163,134,103 193,143,12 168,120,7 158,115,12 132,98,24 19,47,83 23,47,76 37,46,46 69,58,25 123,96,12 133,91,8 136,96,3 155,110,19 33,43,61 16,56,106 11,58,106 10,54,101 53,71,111 16,49,91 16,49,91 13,45,85 15,47,87 11,43,83 17,59,107 27,79,135 25,83,143 24,82,142 22,83,142 23,87,143 16,62,113 22,59,108 26,66,112 21,61,107 19,66,123 31,83,137 34,98,161 41,122,197 59,127,195 155,92,97 206,104,55 255,216,145 255,204,104 255,180,70 255,216,129 255,205,169 47,126,197 35,134,219 39,134,211 37,126,203 37,114,182 29,101,163 31,100,161 24,88,146 30,89,144 30,93,154 28,79,140 24,76,132 25,75,129 23,81,141 34,101,161 32,97,155 25,82,134 21,70,113 25,72,118 37,86,147 21,92,159 20,94,160 20,90,160 24,92,158 25,96,163 30,104,173 24,98,167 24,98,167 26,100,173 26,100,169 30,83,134 112,118,107 235,166,0 214,153,0 165,120,0 166,121,16 93,94,44 48,63,68 201,150,10 231,167,0
242,235,219 244,237,221 248,242,217 223,196,153 163,208,255 212,163,41 194,146,72 181,135,51 173,128,25 165,121,11 160,115,10 161,116,11 161,116,11 161,114,12 158,114,14 110,87,27 14,61,116 14,61,116 14,61,118 13,60,117 10,57,114 11,58,104 14,59,101 22,54,92 15,52,90 12,59,107 12,58,109 14,58,107 56,71,114 21,54,98 17,50,94 17,50,92 15,49,88 17,50,92 20,64,109 28,82,135 23,84,143 26,87,144 23,87,148 26,86,148 20,57,104 18,55,102 12,49,96 27,64,111 26,77,128 29,81,135 37,101,164 43,128,197 38,136,205 175,180,176 138,169,216 255,145,15 255,168,71 255,205,108 255,154,25 45,106,188 54,139,213 37,135,218 41,137,216 36,128,206 36,115,186 29,101,163 30,97,159 26,80,133 41,83,140 16,59,111 29,75,128 27,73,126 25,75,131 28,75,130 42,117,178 32,101,164 28,87,140 22,74,120 21,76,115 39,89,143 22,96,167 22,99,169 17,94,164 23,100,172 24,101,171 23,100,170 24,101,173 24,101,173 23,102,173 24,103,172 33,90,144 90,100,120 102,105,97 41,75,103 27,78,127 26,80,135 28,92,148 26,77,128 177,147,51 236,169,5
255,252,236 255,250,234 243,236,216 209,183,133 167,201,255 215,164,57 195,146,69 178,130,44 162,116,16 162,117,12 161,116,11 161,116,11 162,117,12 163,116,14 159,115,15 100,77,17 13,60,115 15,62,117 15,62,119 15,62,119 14,61,118 18,63,121 14,59,117 13,60,115 19,58,113 14,60,113 14,60,113 14,60,111 56,71,116 24,57,101 19,52,96 19,53,92 15,49,88 21,54,96 23,66,118 27,80,140 31,92,151 29,85,146 14,70,131 16,67,116 22,60,104 23,61,105 28,66,110 33,71,115 27,72,128 24,76,130 38,102,165 45,132,208 42,144,210 39,135,226 177,136,89 239,162,57 171,82,26 69,111,157 212,131,32 104,135,166 47,141,221 43,141,224 42,142,220 35,127,205 36,115,186 30,102,160 32,97,155 22,66,115 24,66,116 24,64,110 23,63,111 24,64,112 20,67,115 35,87,141 24,78,133 34,93,146 35,94,147 22,74,120 25,79,123 45,93,143 25,99,170 22,99,171 24,101,173 24,101,173 24,100,175 25,101,176 21,103,173 22,104,174 22,107,176 23,105,175 30,102,164 30,91,150 37,96,149 32,100,157 29,108,179 29,110,185 26,110,182 26,91,142 157,137,60 236,168,7
