103,103,113 108,108,118 115,115,125 107,105,115 110,110,120 121,119,129 116,114,124 109,107,117 109,107,117 117,115,125 99,99,111 88,88,98 119,117,127 119,117,127 115,113,123 108,106,116 85,85,95 83,83,93 95,93,103 98,96,106 101,99,109 101,99,109 96,94,104 99,99,109 96,96,106 105,105,115 110,110,120 101,101,111 102,102,112 102,102,112 103,103,113 103,103,113 101,101,113 99,101,117 97,101,116 103,107,122 107,111,126 111,115,130 106,110,125 112,115,133 106,108,124 98,97,114 110,109,124 64,64,76 85,83,93 73,73,85 105,104,121 107,106,123 102,101,116 99,98,113 102,101,116 109,108,123 71,70,85 72,71,88 111,115,130 112,111,128 109,108,125 112,111,128 100,99,114 77,76,91 67,66,83 64,63,80 66,65,82 70,69,84 60,59,74 98,97,112 106,110,125 106,110,125 111,115,130 111,115,128 111,115,130 123,127,140 108,110,124 72,71,74 42,54,47 44,58,51 36,50,46 41,54,53 47,60,59 49,65,63 68,89,85 53,74,70 52,66,62 122,121,126 115,113,121 107,112,120 110,115,123 107,107,117 101,101,111 112,112,122 107,112,122 109,113,128 112,116,131 99,103,118 81,85,100 85,89,102
100,100,110 106,106,116 103,103,113 107,105,115 107,107,117 116,114,124 122,120,130 128,126,136 115,113,123 114,112,122 96,96,108 98,98,108 119,117,127 114,112,122 108,106,116 109,107,117 112,112,122 106,106,116 110,110,120 99,99,109 95,93,103 118,121,130 105,108,117 94,94,104 96,96,106 81,81,91 98,98,108 102,102,112 92,92,102 98,98,108 92,92,102 98,98,108 95,95,107 103,105,121 102,106,121 110,114,129 106,110,125 112,116,131 112,116,131 111,114,132 108,110,126 106,105,122 108,107,122 66,66,78 96,94,104 76,76,88 105,104,121 107,106,123 106,105,120 96,95,110 106,105,120 103,102,117 67,66,81 76,75,92 109,113,128 108,107,124 112,111,128 110,109,126 103,102,117 77,76,91 69,68,85 63,62,79 71,70,87 64,63,78 62,61,76 96,95,110 106,110,125 104,108,123 118,122,137 109,113,126 120,124,139 124,128,141 113,115,129 71,70,73 58,70,63 35,49,42 26,40,36 33,50,45 45,62,57 42,58,56 50,76,65 46,72,61 48,62,58 112,111,116 117,115,123 111,116,124 103,108,116 107,107,117 106,106,116 110,110,120 110,115,125 110,114,129 110,114,129 110,114,129 107,111,126 106,110,123
106,106,116 100,100,110 93,93,103 116,114,124 114,112,122 111,109,119 110,108,118 115,113,123 114,112,120 117,115,127 101,99,111 109,107,117 111,109,119 112,110,120 117,115,125 114,112,122 103,101,111 106,106,116 105,105,115 98,98,108 100,98,108 116,116,126 106,106,116 101,101,111 103,103,113 114,114,124 110,110,120 117,117,127 95,95,105 107,107,117 121,121,131 96,96,106 87,85,95 99,101,117 106,108,124 105,107,123 110,114,129 113,117,132 110,114,129 111,114,132 116,115,132 95,94,111 105,107,121 68,65,80 89,87,95 72,71,86 95,94,109 108,107,122 99,98,113 99,98,113 100,99,114 110,109,124 66,65,82 76,75,90 98,97,112 105,102,119 102,101,118 106,105,122 107,109,123 73,80,92 71,70,87 64,63,80 59,58,75 60,59,74 69,68,83 101,100,115 106,110,125 112,116,131 104,108,121 123,127,140 120,124,137 117,120,131 113,118,124 71,72,75 42,54,47 33,46,34 28,40,36 35,52,47 46,63,58 36,53,48 44,63,57 37,56,50 35,52,47 121,115,122 115,113,121 114,114,124 107,112,120 111,109,119 108,108,118 113,113,123 103,111,120 102,106,121 106,110,125 107,111,126 111,115,130 112,116,129
106,106,116 116,116,126 119,119,129 95,93,103 110,108,118 112,108,119 117,113,124 116,112,123 113,109,118 111,107,120 98,96,108 104,102,112 110,108,118 108,106,116 115,113,123 112,110,120 109,107,117 105,105,115 105,105,115 109,109,119 102,100,110 108,108,118 114,114,124 107,107,117 103,103,113 101,101,111 114,114,124 109,109,119 102,102,112 103,103,113 102,102,112 101,101,111 109,109,119 112,112,122 109,109,121 113,113,125 99,103,116 118,122,135 117,121,134 107,111,126 95,94,109 78,77,92 86,89,100 65,63,75 83,81,91 77,77,87 100,100,110 114,113,128 101,100,115 80,79,94 86,85,100 89,88,103 65,64,81 67,66,81 105,104,119 88,87,104 85,84,99 89,88,103 93,95,109 72,79,91 69,68,85 73,72,89 64,63,80 66,65,80 69,68,83 98,97,112 107,111,126 110,114,129 107,112,120 123,128,136 118,123,131 113,116,123 116,121,127 69,70,73 54,66,57 40,52,45 40,52,48 31,48,43 45,62,57 41,58,53 47,66,60 54,73,67 48,65,60 111,105,112 111,109,117 118,116,126 108,111,120 110,113,122 115,115,125 113,113,123 103,111,120 103,107,122 105,109,124 105,109,124 109,113,128 106,110,123
110,108,118 122,120,130 101,99,111 123,121,131 128,126,136 108,106,116 88,86,96 101,97,108 106,102,115 110,106,119 94,92,104 111,109,119 119,117,127 116,112,123 108,104,115 105,101,112 102,100,110 104,102,112 106,106,116 100,100,110 109,107,117 107,107,117 110,110,120 119,119,129 119,119,129 112,112,122 108,108,118 106,106,116 105,103,113 112,112,122 103,103,113 110,110,120 108,108,118 100,100,110 110,110,120 107,107,117 94,97,106 103,107,122 110,114,129 107,111,126 107,111,126 107,111,126 103,105,121 67,70,81 92,95,106 73,72,89 98,97,114 113,112,129 109,108,123 103,102,117 109,108,123 99,98,113 63,63,75 67,67,79 99,102,113 109,113,128 110,114,129 110,114,129 104,108,121 78,82,95 71,70,87 63,62,77 65,64,79 63,62,77 69,68,83 98,97,112 110,114,129 112,116,131 111,116,124 114,119,127 119,124,132 119,124,130 114,117,124 80,79,82 45,59,50 34,48,39 34,48,44 34,50,48 56,72,70 52,68,66 57,74,69 56,73,68 54,68,64 124,128,132 110,113,122 98,98,108 115,115,125 110,113,122 108,110,124 111,113,127 107,111,124 97,101,114 98,102,117 105,109,122 107,111,124 100,104,119
117,115,125 116,114,124 103,102,117 103,101,102 111,107,120 117,115,125 112,110,120 112,108,121 119,115,128 117,113,126 107,107,119 94,94,102 101,99,107 108,104,115 101,97,108 105,101,112 100,98,108 107,105,115 109,107,119 108,106,118 102,100,110 116,116,126 108,108,118 102,102,112 107,107,117 102,102,112 112,112,122 119,119,129 103,101,111 107,107,117 105,105,115 103,103,113 117,117,127 115,115,125 108,108,118 108,108,118 101,101,111 104,108,123 107,111,126 106,110,125 104,108,123 102,106,121 103,105,121 63,65,81 89,91,105 73,73,85 106,105,122 105,104,121 101,100,117 105,104,121 100,98,118 102,101,118 70,68,88 71,74,83 101,99,109 133,134,122 113,117,130 100,104,117 103,107,122 77,81,94 70,69,84 63,62,77 65,64,81 65,64,81 69,68,83 101,100,115 112,116,131 112,116,131 107,112,122 110,115,123 125,130,138 125,130,136 124,127,134 76,75,78 37,51,47 36,50,46 34,48,41 43,59,57 63,79,77 66,82,80 59,76,71 52,69,64 48,62,58 125,128,137 113,116,125 124,127,136 118,116,126 114,112,122 107,111,124 110,114,129 106,110,125 106,110,125 109,113,128 93,95,109 104,107,118 107,112,120
109,107,117 115,113,123 106,105,120 88,86,87 89,87,88 87,87,87 83,83,83 87,85,86 90,88,89 89,87,88 72,68,77 96,93,97 86,85,88 90,87,93 89,86,92 73,70,76 78,77,82 71,70,75 72,71,74 88,87,90 90,88,98 96,96,106 98,98,108 101,101,111 102,102,112 103,103,113 102,102,112 112,112,122 107,105,115 107,107,117 108,108,118 105,105,115 108,108,118 98,98,108 102,102,112 103,103,113 101,101,111 104,108,123 100,104,119 105,109,124 106,110,125 104,108,123 104,106,122 65,67,83 97,99,113 76,76,88 107,106,123 107,106,123 98,97,114 105,104,121 103,102,117 101,101,113 68,64,77 164,159,46 169,162,23 195,183,58 255,255,162 210,207,86 104,107,125 81,79,91 68,65,71 75,70,67 65,64,79 65,64,81 65,64,79 98,97,112 109,113,128 112,116,131 104,109,119 111,116,124 113,118,126 117,122,128 124,127,134 75,74,77 50,64,55 44,58,49 36,50,43 32,48,46 43,59,57 54,70,68 60,77,72 59,76,71 63,77,73 129,132,141 127,130,139 132,135,144 124,122,132 122,120,130 109,113,126 116,120,135 105,109,124 105,109,124 106,110,125 108,110,124 110,113,124 113,113,123
114,112,122 116,114,124 99,98,113 90,88,89 91,88,92 87,85,86 79,77,78 89,87,88 84,82,83 82,80,81 55,51,60 89,86,90 87,84,88 86,83,87 82,79,83 77,74,78 83,80,84 84,81,85 80,77,81 84,81,85 90,87,91 89,86,90 87,84,88 91,88,92 88,86,96 102,100,110 86,84,94 66,64,74 73,71,81 82,80,90 97,95,105 102,100,110 100,98,108 98,96,106 95,93,103 100,98,108 95,95,105 103,107,122 107,111,126 105,109,124 106,110,125 100,104,119 105,108,126 66,65,80 90,93,104 76,74,84 101,98,113 108,105,120 102,106,121 110,96,98 108,101,83 98,101,112 86,88,46 82,78,20 87,75,20 109,101,36 113,106,34 91,81,32 93,93,61 72,80,85 79,72,52 86,75,31 66,61,79 65,62,77 58,57,72 84,88,101 93,97,112 100,104,119 91,96,104 111,116,126 121,126,134 125,130,136 122,125,132 81,80,83 47,61,54 30,45,33 34,48,41 35,49,45 50,63,62 49,65,63 58,77,71 48,67,61 49,66,61 119,124,132 122,125,134 132,135,144 125,123,133 117,115,125 105,110,120 106,110,125 111,115,130 113,117,132 113,117,132 109,108,123 110,113,122 121,121,131
115,113,123 116,114,124 98,98,110 89,86,90 84,82,83 87,84,88 79,77,75 87,85,86 82,80,81 86,84,85 59,55,64 86,83,89 88,85,89 90,87,91 79,76,80 86,83,87 84,81,85 86,83,87 82,79,83 77,74,78 83,80,84 81,78,82 83,80,84 81,78,82 86,86,86 81,80,83 80,78,86 80,78,86 81,79,87 80,78,86 81,79,87 89,87,95 86,84,92 81,79,87 79,77,85 79,77,85 75,73,81 83,81,91 93,91,101 100,100,112 113,112,127 108,110,124 107,109,123 71,68,83 97,95,107 75,71,80 77,80,91 91,88,103 93,90,105 86,82,95 60,55,57 98,91,60 80,80,35 86,86,27 75,72,28 79,76,34 71,69,22 80,80,35 82,84,29 108,103,3 66,64,72 59,56,71 52,51,66 71,70,85 67,66,81 98,103,111 109,113,128 111,115,130 109,113,126 113,117,132 124,128,141 133,137,150 134,134,142 79,81,78 51,63,56 33,50,42 33,47,40 26,40,36 41,54,53 52,73,69 48,72,64 48,67,61 38,54,52 117,122,128 119,122,131 136,139,148 118,121,130 103,106,113 103,107,120 110,114,127 114,116,130 121,125,138 114,119,129 111,114,125 114,112,122 107,105,115
98,96,106 91,89,99 77,77,89 84,81,85 80,78,79 77,74,78 89,87,85 91,89,90 89,87,88 79,77,78 73,69,78 90,87,93 84,81,85 84,81,85 79,76,80 84,81,85 82,79,83 80,77,81 88,85,89 91,88,92 89,86,90 82,79,83 82,79,83 80,77,81 79,78,83 83,81,89 88,86,94 79,77,85 76,74,82 80,78,86 75,73,81 75,73,81 72,70,78 80,78,86 75,73,81 75,73,81 81,79,87 82,80,90 81,79,89 79,79,87 72,70,71 78,76,86 76,79,88 65,63,73 86,84,96 83,79,92 110,112,128 106,108,122 108,109,128 104,106,122 87,89,103 103,102,107 105,101,39 97,87,47 76,71,30 106,104,55 113,111,62 68,62,26 105,98,37 209,203,59 80,80,92 63,62,79 62,61,76 71,70,85 67,66,81 97,102,110 105,109,124 110,114,129 112,116,129 118,122,137 121,125,138 128,132,145 124,124,132 84,86,83 52,64,57 35,52,44 19,33,26 40,54,50 43,56,55 53,69,67 48,72,64 48,67,61 42,58,56 95,100,106 101,104,113 131,134,143 133,136,145 118,121,128 111,116,124 116,121,129 105,108,117 115,113,123 124,124,134 118,116,128 114,112,122 103,101,111
117,115,125 112,110,120 87,87,97 76,74,75 80,78,79 81,79,80 80,78,79 80,78,79 82,79,83 89,86,90 79,75,84 82,79,83 88,85,89 89,86,90 75,72,76 84,81,85 81,78,82 82,79,83 91,88,92 92,89,93 84,81,85 84,81,85 82,79,83 80,77,81 78,76,84 80,79,84 78,77,82 81,79,87 78,76,84 78,76,84 73,71,79 80,78,86 71,70,73 82,80,88 80,78,86 78,76,84 74,72,80 74,72,80 81,79,87 74,72,80 72,70,80 79,79,89 73,73,83 80,76,87 75,71,80 89,85,98 69,67,79 66,66,76 66,66,76 73,71,81 68,64,75 89,87,67 116,109,41 109,105,43 62,53,22 76,65,32 80,68,38 74,65,34 116,109,50 141,132,45 67,65,89 71,70,85 71,73,87 72,71,86 72,69,84 93,96,105 104,108,123 107,111,126 111,115,130 111,115,130 125,129,144 128,132,145 120,123,130 89,86,90 45,57,50 40,54,47 38,52,48 37,51,47 47,69,62 53,69,67 70,89,83 51,70,64 45,67,60 110,120,117 122,121,124 131,131,131 116,122,125 121,126,132 105,110,116 121,126,132 113,118,124 117,115,123 112,110,120 105,103,113 110,108,118 108,106,116
118,116,126 112,110,120 85,85,95 89,87,88 95,93,94 94,92,93 104,102,103 104,102,103 108,105,109 94,91,95 74,70,79 86,83,87 79,76,80 83,80,84 79,76,80 77,74,78 87,84,88 89,86,90 87,84,88 88,85,89 76,73,77 88,85,89 83,80,84 77,74,78 74,72,80 74,73,78 75,74,79 76,74,82 75,73,81 80,78,86 74,72,80 76,74,82 71,70,73 78,76,84 73,71,79 83,81,89 81,79,87 76,74,82 80,78,86 78,76,84 76,74,84 73,73,83 73,73,83 81,77,88 68,64,73 84,80,91 66,64,74 66,64,74 66,64,74 65,61,72 65,63,61 91,91,57 99,95,35 84,79,28 108,106,57 114,110,64 116,114,65 113,112,60 88,81,38 116,108,43 71,69,93 71,70,85 67,69,83 73,72,87 68,65,80 96,99,108 110,114,129 113,117,132 110,114,129 120,124,139 118,122,137 125,129,142 118,121,128 81,78,82 51,63,56 35,49,42 30,44,40 34,48,44 40,62,55 50,66,64 37,56,50 55,74,68 46,68,61 114,124,121 129,128,131 125,125,125 117,123,126 119,124,130 112,117,123 107,112,118 112,117,123 115,113,121 111,109,119 112,112,122 108,108,118 114,112,122
112,110,120 112,110,120 78,78,88 77,79,79 89,89,89 86,86,86 86,86,86 93,93,93 89,86,90 75,72,76 90,87,91 102,99,103 98,95,101 86,83,89 67,64,70 62,59,65 70,67,73 76,73,79 84,81,87 75,72,78 72,71,74 75,74,77 81,80,83 79,76,80 75,73,81 71,69,77 75,74,79 74,73,78 73,71,79 72,70,78 78,76,84 75,73,81 73,72,75 83,81,89 80,78,86 73,71,79 80,78,86 71,69,77 79,77,85 74,72,80 73,71,81 76,74,84 71,69,79 82,78,89 61,57,66 75,73,83 66,64,74 66,64,76 64,62,72 60,58,66 61,58,62 105,107,50 100,98,40 84,79,26 57,48,29 101,94,78 82,75,57 57,50,34 87,82,31 112,111,46 72,66,89 66,64,84 70,72,86 67,66,81 65,63,75 98,101,108 113,118,128 116,121,131 119,123,136 106,110,123 114,118,131 118,122,135 117,115,125 80,80,80 35,47,40 31,45,38 30,44,40 35,49,45 57,79,72 46,62,60 38,55,50 48,65,60 65,87,80 69,79,76 128,127,130 122,121,124 120,123,130 127,132,138 107,112,118 113,118,124 112,117,123 115,113,121 116,114,122 109,107,115 105,103,111 111,109,119
118,116,126 112,110,120 74,72,80 80,79,82 89,88,91 96,96,96 96,96,96 80,80,80 82,79,83 79,76,80 89,86,92 90,86,95 90,88,96 88,86,94 88,86,94 86,84,92 90,88,96 91,89,97 91,89,97 88,87,90 88,87,90 90,89,92 91,90,93 96,95,98 96,95,100 96,95,100 74,73,76 67,66,69 67,66,71 68,66,76 75,73,83 74,72,80 68,66,74 76,74,82 78,76,84 71,69,77 72,70,78 75,73,81 72,70,78 72,70,78 75,73,81 75,73,81 69,67,75 74,72,80 61,58,64 74,72,82 68,64,73 62,65,76 66,62,73 67,61,66 139,148,79 96,102,34 108,108,38 86,86,25 78,82,26 84,86,29 93,91,29 95,94,27 102,102,28 114,116,41 74,71,86 68,66,78 72,72,82 66,63,80 66,64,74 108,106,116 131,129,139 128,126,136 100,103,112 125,130,136 125,130,136 106,111,117 109,110,115 76,78,78 50,62,55 33,49,47 34,51,43 29,43,39 35,49,45 55,74,68 47,63,61 46,62,60 54,68,64 87,101,97 123,122,125 124,125,128 123,121,129 130,128,136 124,124,134 108,111,120 97,102,110 89,89,99 95,93,103 94,92,102 101,100,105 105,103,111
116,114,124 117,115,125 71,69,77 80,79,82 87,86,89 88,88,88 88,88,88 87,87,87 81,78,82 70,67,71 86,83,89 88,84,93 88,86,94 87,85,93 85,83,91 87,85,93 86,84,92 88,86,94 85,83,91 88,87,90 89,88,93 86,85,90 86,85,90 81,80,85 79,78,81 86,85,88 81,80,83 81,80,83 74,73,78 79,77,87 87,85,95 85,83,91 83,81,89 86,84,92 89,87,95 83,81,89 81,79,87 81,79,87 75,73,81 74,72,80 71,69,77 73,71,79 59,57,65 65,63,73 61,58,64 71,65,72 58,51,61 97,90,102 103,84,61 121,96,79 133,132,94 78,79,31 109,105,27 91,89,19 81,81,22 89,85,25 96,93,26 100,99,34 109,109,39 88,89,21 60,57,74 80,78,90 74,71,88 74,71,88 78,76,86 100,98,108 128,126,136 121,119,129 105,108,117 111,116,122 116,121,127 125,130,136 123,124,129 74,76,76 44,56,49 31,47,45 40,54,47 29,43,39 51,65,61 60,79,73 54,70,68 43,59,57 33,47,43 63,77,73 124,123,126 117,118,121 121,119,127 118,116,124 115,115,125 114,117,126 114,114,124 114,119,127 112,117,125 108,108,118 100,101,106 99,99,107
112,110,120 108,106,116 69,67,75 79,79,79 76,76,76 79,79,79 81,81,81 82,81,84 82,81,84 67,64,68 78,76,84 79,77,85 82,78,87 78,78,88 79,79,89 85,83,93 85,83,91 83,81,89 87,86,91 82,81,84 81,81,81 87,86,89 82,81,84 79,78,81 78,77,80 81,80,83 78,77,82 80,80,80 80,79,82 86,85,88 82,81,84 82,80,88 85,83,91 79,77,85 79,77,85 71,69,77 68,66,74 76,74,82 71,69,77 75,73,81 76,74,82 76,74,82 63,59,68 77,73,82 70,66,77 67,63,72 35,36,55 103,105,132 133,112,85 127,106,93 54,46,54 84,81,68 78,76,16 96,89,30 102,102,32 105,102,37 107,102,33 102,103,37 87,87,24 87,85,27 187,177,155 110,99,96 75,72,78 71,69,81 71,69,79 102,100,110 115,113,123 112,110,120 112,115,122 112,117,123 119,124,130 127,132,140 112,116,118 80,80,77 42,54,47 25,42,34 38,52,45 36,53,48 47,64,59 62,80,79 60,79,73 46,65,59 59,78,72 49,63,59 126,126,134 131,131,139 125,124,129 118,117,122 119,119,129 114,114,124 110,113,122 108,111,120 111,114,123 117,117,127 113,119,122 103,106,113
122,120,128 123,121,129 85,83,91 83,81,89 77,74,78 77,74,78 81,78,82 82,75,85 75,78,89 70,70,82 59,57,69 53,38,48 55,40,31 57,40,41 62,45,46 69,55,55 74,67,77 74,67,77 83,79,92 79,79,91 78,75,90 78,75,90 74,71,86 80,76,96 80,79,96 74,72,94 74,73,90 71,71,83 74,73,78 76,72,83 73,71,81 67,65,75 75,73,85 74,72,84 72,70,80 72,70,80 73,71,79 76,72,83 76,72,83 74,72,80 67,65,73 74,72,80 67,63,72 79,73,78 84,81,87 104,102,103 125,135,171 111,126,160 111,112,135 68,54,67 67,54,62 53,41,53 69,65,76 75,71,61 76,78,21 85,78,19 87,83,23 80,78,18 85,83,13 99,98,21 186,183,132 96,87,83 79,72,72 77,72,88 73,71,83 95,93,103 125,123,133 123,121,131 117,120,127 118,123,129 111,116,122 123,128,134 118,118,115 81,79,77 33,47,40 43,57,50 26,40,36 29,45,43 50,66,64 64,80,78 52,70,67 53,71,68 55,73,70 52,68,66 127,127,137 123,123,133 110,110,110 115,114,117 112,112,122 109,109,119 109,109,119 115,115,125 117,117,127 115,115,127 112,113,116 109,114,120
107,105,113 119,117,125 73,70,85 66,63,78 57,46,43 52,38,38 60,46,46 73,64,75 69,71,85 74,73,88 71,73,89 69,67,75 57,39,34 55,37,32 55,37,32 62,45,46 69,68,83 66,65,80 67,66,81 50,42,50 62,44,43 58,40,37 60,42,41 55,41,46 72,58,71 62,49,59 49,43,48 53,47,54 53,47,52 57,50,60 63,59,68 66,62,73 67,65,75 69,67,77 70,69,84 71,70,85 67,69,85 66,71,81 64,67,78 60,58,70 62,60,68 60,58,66 81,77,90 75,72,76 86,82,95 117,120,142 117,133,171 112,123,161 106,112,140 59,49,67 63,51,63 58,46,58 57,45,57 60,53,63 131,130,161 76,74,72 68,66,33 79,78,24 95,93,19 123,121,49 179,175,158 90,83,86 104,94,84 75,70,69 68,66,76 95,93,103 118,116,126 118,116,126 110,113,120 126,131,137 119,124,130 118,123,129 117,117,114 79,77,75 42,56,49 30,44,37 34,48,44 28,44,42 53,69,67 49,65,63 69,87,84 47,65,62 60,78,75 35,51,49 120,120,130 121,121,131 102,102,102 112,111,114 112,112,122 112,112,122 106,106,116 110,110,120 110,110,120 110,110,122 106,107,110 106,112,115
124,122,130 128,126,134 62,60,72 45,43,55 57,40,32 55,40,31 56,41,32 64,57,71 67,66,81 46,45,60 59,58,73 65,64,79 52,31,27 55,33,27 56,34,28 69,60,71 64,63,78 62,61,76 56,58,72 55,57,71 56,44,34 58,43,34 58,43,34 46,44,56 62,62,74 79,78,83 105,85,78 64,51,59 57,38,40 56,40,38 53,42,51 64,62,72 57,55,75 65,63,75 153,137,133 49,39,43 48,33,41 46,33,41 57,55,65 48,44,57 53,51,61 71,69,79 67,65,75 80,78,90 97,103,122 112,120,152 109,124,158 106,118,151 86,95,120 51,44,58 61,52,67 56,47,60 54,42,54 51,42,53 48,42,49 86,84,96 142,146,175 132,138,168 111,118,143 163,161,169 231,220,201 78,66,66 96,84,84 150,148,160 71,69,79 98,96,104 115,113,123 114,112,122 119,122,129 114,119,125 120,125,131 112,117,123 103,103,103 69,67,68 44,58,54 33,47,43 36,50,46 41,57,55 46,62,60 49,65,63 40,56,54 46,62,60 49,66,61 48,65,60 113,118,126 116,121,129 116,116,116 111,110,113 114,113,116 112,111,114 104,103,106 96,95,100 109,107,115 112,110,118 108,106,114 101,99,107
125,123,131 126,124,132 66,64,76 50,48,60 58,41,33 57,42,33 57,42,33 67,60,74 65,64,79 53,52,67 64,63,78 65,64,79 54,33,29 53,36,28 55,38,30 64,55,66 50,49,64 42,41,56 51,53,67 46,48,62 54,42,32 57,42,33 52,37,28 57,50,64 52,52,64 43,43,55 222,191,152 66,53,61 49,33,29 49,31,26 45,41,50 55,54,71 60,58,70 74,67,79 100,92,100 45,27,24 48,34,36 43,32,39 51,50,65 53,57,70 54,52,62 65,63,73 55,48,58 53,51,63 99,106,129 104,112,140 101,114,144 95,106,137 83,91,111 50,41,54 67,55,69 66,52,65 57,42,52 52,41,50 60,49,58 64,52,68 44,35,48 82,86,101 115,124,149 153,155,169 70,59,68 80,70,71 96,82,87 98,98,108 85,83,95 97,95,103 117,115,125 117,115,125 112,110,118 123,121,129 131,129,137 117,117,125 97,97,97 58,58,58 41,55,46 29,43,34 42,56,52 39,55,53 49,65,63 50,66,64 48,64,62 43,59,57 43,60,55 56,73,68 112,117,125 116,121,129 116,116,116 116,115,118 110,109,112 116,115,118 102,101,106 103,101,109 101,99,107 105,104,109 105,104,109 104,103,108
122,120,128 114,112,120 107,166,255 147,215,255 150,208,255 35,40,50 131,182,255 110,161,251 87,125,199 41,42,61 66,74,135 61,69,126 55,54,89 53,48,50 47,53,72 56,58,83 57,64,76 52,51,66 51,51,63 53,53,65 54,37,40 47,34,31 46,33,30 49,48,63 50,48,60 44,42,54 81,73,62 255,229,193 45,31,33 45,29,25 42,35,45 44,44,56 93,81,95 105,91,104 81,74,84 43,29,29 39,27,27 36,28,34 43,41,53 37,36,51 37,40,49 44,40,51 41,24,27 39,25,30 92,101,126 99,112,138 102,115,145 96,107,136 82,88,105 51,48,54 57,49,57 65,54,63 63,52,61 55,46,57 59,50,61 63,51,63 65,58,72 92,93,114 114,118,133 145,150,158 78,71,83 63,52,59 71,59,64 93,82,91 122,122,134 98,95,101 121,119,127 124,122,130 115,113,121 111,109,117 122,120,128 117,115,123 96,95,98 69,71,68 37,51,42 34,48,44 38,52,45 44,57,56 48,66,63 39,55,53 45,62,57 64,88,80 61,80,74 59,78,72 118,121,128 105,106,111 109,108,111 116,115,118 116,115,118 109,108,111 108,107,110 104,103,106 105,104,107 109,108,111 108,107,110 103,102,105
116,115,120 115,114,119 124,176,255 153,214,255 165,216,255 55,64,89 155,214,255 155,216,255 159,216,255 58,67,80 159,196,255 234,243,255 176,200,255 46,44,64 176,221,255 164,223,255 166,221,255 50,48,68 165,218,255 160,215,255 156,216,255 43,48,58 174,213,255 162,205,255 135,151,201 56,57,78 51,52,73 193,164,140 52,45,48 58,53,71 45,46,76 48,50,66 97,83,96 110,103,115 42,45,56 34,21,29 50,31,38 40,34,41 47,49,65 36,39,50 41,39,47 44,41,56 38,24,24 35,24,31 95,106,133 92,105,131 99,115,142 100,111,140 93,101,121 62,58,69 47,36,45 56,45,54 59,47,59 57,48,59 65,56,69 61,52,63 67,59,76 128,131,153 131,143,167 134,148,171 119,122,142 71,63,69 87,75,80 81,69,74 125,127,141 91,89,99 115,113,121 125,123,131 128,126,134 117,115,123 114,112,120 117,115,123 94,95,98 70,72,69 41,55,46 28,42,38 38,54,52 30,44,40 53,72,66 62,86,78 54,71,66 53,72,66 63,80,75 46,63,58 112,110,118 105,106,111 104,103,106 108,107,110 110,110,110 104,104,104 102,101,104 97,96,99 108,107,110 102,101,104 97,96,99 101,100,103
