124,200,255 124,196,255 121,196,255 137,193,255 137,184,255 135,183,255 131,177,255 130,173,255 130,173,255 124,170,252 124,171,255 124,170,252 123,169,247 126,168,254 131,176,255 137,181,255 131,178,255 131,178,255 129,177,255 131,177,255 132,179,255 132,179,255 131,178,255 131,178,255 139,186,255 170,214,255 149,193,255 130,176,254 129,177,255 122,170,252 171,217,255 151,193,255 143,190,255 141,200,255 163,209,255 156,205,255 159,209,255 163,218,255 169,221,255 167,218,255 140,207,255 133,204,255 142,208,255 120,197,255 133,202,255 155,215,255 147,203,255 118,192,255 137,190,255 160,215,255 162,209,255 138,185,255 126,173,255 132,177,255 130,176,255 148,191,255 151,196,255 119,187,255 134,200,255 156,206,255 164,218,255 142,207,255 123,191,255 126,175,255
121,196,255 123,195,255 122,197,255 120,195,255 121,193,255 125,191,255 129,178,255 127,173,255 139,185,255 142,191,255 130,188,255 131,179,255 131,181,255 128,184,255 127,190,255 128,190,255 128,183,255 129,185,255 133,180,255 135,181,255 137,183,255 149,196,255 164,212,255 162,208,255 159,207,255 164,215,255 161,212,255 160,211,255 164,215,255 161,208,255 160,209,255 161,214,255 174,220,255 182,225,255 131,200,255 121,197,255 151,218,255 141,207,255 170,220,255 178,225,255 194,239,255 146,212,255 130,200,255 171,220,255 165,221,255 132,203,255 125,201,255 135,201,255 154,211,255 188,232,255 193,234,255 201,240,255 197,237,255 190,235,255 194,233,255 198,237,255 200,237,255 180,226,255 150,212,255 125,203,255 136,202,255 144,207,255 129,206,255 130,205,255
126,202,255 125,201,255 125,201,255 125,201,255 124,201,255 124,200,255 122,197,255 124,200,255 122,198,255 121,197,255 121,197,255 127,196,255 133,192,255 126,182,255 129,179,255 133,181,255 129,182,255 132,182,255 131,183,255 131,184,255 146,200,255 176,228,255 154,208,255 125,201,255 139,204,255 146,206,255 155,217,255 182,231,255 155,220,255 151,213,255 151,210,255 149,213,255 138,208,255 133,204,255 153,212,255 179,225,255 200,235,255 225,255,255 222,252,255 208,245,255 148,208,255 151,208,255 146,208,255 141,201,255 137,201,255 136,203,255 131,206,255 133,208,255 145,209,255 155,212,255 147,200,255 166,208,244 170,187,177 200,205,144 218,220,134 227,227,164 226,242,223 203,230,255 169,219,255 154,215,255 154,215,255 149,209,255 143,210,255 154,214,255
138,208,255 129,203,255 129,203,255 133,203,255 142,208,255 133,203,255 133,203,255 134,204,255 132,204,255 146,211,255 166,217,255 160,210,255 181,224,255 198,237,255 132,203,255 144,207,255 130,205,255 133,203,255 135,201,255 128,207,255 132,203,255 129,207,255 136,206,255 176,224,255 163,221,255 151,212,255 154,214,255 180,231,255 154,217,255 143,211,255 141,204,255 166,212,255 184,222,255 199,232,255 218,249,255 205,238,255 192,232,255 190,232,255 213,248,255 212,247,255 196,236,255 177,224,255 147,200,255 159,206,255 161,204,255 155,207,255 140,207,255 160,213,255 191,220,247 192,189,134 182,168,27 177,164,32 169,156,24 182,165,40 212,197,80 219,201,85 240,222,102 255,246,112 255,255,130 242,253,211 157,215,255 154,216,255 166,225,255 190,238,255
146,211,255 159,215,255 153,214,255 157,214,255 151,216,255 149,213,255 150,215,255 155,218,255 172,225,255 176,229,255 183,232,255 181,226,255 165,220,255 170,218,255 167,219,255 175,220,255 152,212,255 145,209,255 141,209,255 142,210,255 142,210,255 142,210,255 143,210,255 151,217,255 159,220,255 161,223,255 153,216,255 146,214,255 143,212,255 151,216,255 146,210,255 169,220,255 208,241,255 172,220,255 157,215,255 163,221,255 166,224,255 176,229,255 170,227,255 169,220,255 164,220,255 185,232,255 133,135,132 180,148,48 190,162,67 181,152,47 188,164,41 191,177,34 174,162,35 164,154,42 163,151,42 151,139,41 149,141,35 164,151,49 184,170,73 202,188,93 201,189,91 214,203,100 252,234,118 255,254,128 255,255,146 224,243,232 151,210,255 148,213,255
194,172,177 138,211,255 143,210,255 143,211,255 141,209,255 142,210,255 142,210,255 151,216,255 150,215,255 140,211,255 140,211,255 142,210,255 143,211,255 136,210,255 146,205,255 217,196,185 204,225,255 148,213,255 146,214,255 144,212,255 146,214,255 145,214,255 145,214,255 146,214,255 148,213,255 149,214,255 150,215,255 152,214,255 150,216,255 161,222,255 192,238,255 154,217,255 151,217,255 152,217,255 149,217,255 155,217,255 162,224,255 164,223,255 164,223,255 168,227,255 160,222,255 135,179,253 128,112,40 142,119,30 145,127,25 150,131,20 169,151,33 164,149,39 148,136,40 148,138,48 134,125,38 133,123,41 142,131,44 150,140,48 170,156,61 185,170,80 173,158,68 178,160,71 187,169,78 230,213,104 255,244,128 255,255,134 212,211,157 126,154,159
155,142,139 146,154,174 187,233,255 168,221,255 172,188,226 173,226,255 173,224,255 172,225,255 170,221,255 169,222,255 164,224,255 166,225,255 181,216,255 123,76,55 134,79,48 175,92,9 171,98,21 188,232,255 172,226,255 195,240,255 180,229,255 157,221,255 155,218,255 153,218,255 153,219,255 153,219,255 160,224,255 168,227,255 169,228,255 192,236,255 170,230,255 170,231,255 173,230,255 180,233,255 190,235,255 199,238,255 208,242,255 198,241,255 175,232,255 172,228,255 183,233,255 83,93,99 97,90,47 109,99,32 126,112,26 146,137,38 147,134,41 136,127,51 124,116,53 121,117,59 120,113,54 119,111,48 116,109,41 125,115,46 140,129,56 157,144,71 143,132,59 145,133,53 156,142,58 175,161,75 200,187,87 219,204,96 255,255,133 205,205,160
130,113,114 162,145,146 146,170,199 190,223,255 164,155,166 185,234,255 184,233,255 187,235,255 193,240,255 186,237,255 178,231,255 210,222,255 124,63,31 139,73,41 196,112,70 110,52,26 96,49,26 162,90,55 207,210,255 175,226,255 174,230,255 183,230,255 187,233,255 195,238,255 210,243,255 210,245,255 202,240,255 191,235,255 177,231,255 177,229,255 188,235,255 190,237,255 180,230,255 184,237,255 177,229,255 169,228,255 172,229,255 168,228,255 161,226,255 160,225,255 154,199,255 77,75,53 87,84,44 85,81,33 115,103,35 112,107,38 107,104,51 100,97,55 98,98,57 95,94,58 91,89,56 95,92,50 94,89,48 96,91,48 111,105,59 117,112,61 118,116,56 120,117,52 126,119,51 136,124,54 145,133,51 169,160,63 201,189,78 230,218,91
134,117,118 73,69,82 63,60,87 100,94,99 162,145,146 207,197,201 188,235,255 186,234,255 180,235,255 181,233,255 181,228,255 127,68,40 93,51,29 66,37,17 60,34,20 70,36,18 57,32,15 75,49,28 165,92,60 143,176,209 137,164,165 157,181,183 157,190,211 154,183,212 157,199,255 170,230,255 170,230,255 180,223,255 166,212,255 166,207,255 165,204,255 173,216,255 176,220,255 168,212,255 143,176,209 144,164,169 136,154,167 122,150,155 117,143,151 136,154,153 125,139,135 81,73,39 81,78,36 85,82,31 97,97,38 96,95,41 91,91,46 90,90,49 93,91,60 91,89,58 87,85,54 83,82,46 80,78,45 79,77,44 83,81,48 86,81,51 91,90,54 93,95,53 101,97,51 106,101,46 121,113,48 136,128,49 153,147,52 177,167,55
128,121,131 69,65,85 58,56,76 82,73,84 176,162,164 205,191,196 151,165,158 162,169,167 146,149,156 140,143,150 142,150,155 105,54,28 68,37,16 69,44,27 130,83,62 201,122,81 231,146,109 109,62,39 118,61,32 124,135,134 114,137,146 113,137,155 105,129,149 105,129,149 108,132,152 114,134,150 125,144,154 136,155,163 136,153,157 142,151,151 136,144,151 146,156,150 126,138,146 124,135,134 147,152,148 153,122,73 196,160,72 168,160,138 127,128,133 148,153,149 134,137,125 80,77,37 78,75,31 85,84,30 95,94,42 93,91,42 85,85,42 88,89,50 91,89,58 85,83,52 80,78,45 77,75,42 78,76,43 78,78,46 78,78,48 79,77,48 73,76,45 73,76,43 75,75,43 78,76,43 90,85,42 112,102,49 129,119,50 150,142,50
