105,105,115 107,107,117 110,110,120 105,103,113 110,110,120 121,119,129 116,114,124 105,103,113 111,109,119 117,115,125 101,101,113 89,87,97 121,119,129 117,115,125 112,110,120 109,107,117 87,87,97 84,84,94 97,95,105 102,100,110 100,98,108 99,99,109 95,95,105 99,99,109 98,96,106 103,103,113 112,112,122 102,102,112 102,102,112 100,100,110 103,103,113 102,102,112 99,99,109 98,100,116 98,102,117 105,109,124 107,111,126 111,115,130 106,110,125 112,116,131 107,110,128 97,99,115 112,111,126 69,69,79 86,84,94 77,73,86 103,102,119 108,107,124 102,101,116 100,99,114 102,101,116 107,106,121 72,71,86 76,75,92 112,116,131 112,111,128 110,109,126 112,111,128 98,100,114 74,76,90 65,64,81 64,63,80 65,64,81 67,66,81 59,58,73 99,98,113 107,111,126 110,114,129 111,115,130 110,114,129 112,116,131 124,126,140 111,114,125 70,71,74 38,55,47 49,63,56 34,48,41 40,53,52 49,62,61 49,65,65 70,92,85 58,72,68 54,66,62 123,119,128 116,114,122 107,112,118 110,115,123 107,107,117 101,101,111 110,110,120 106,111,121 109,113,128 111,115,130 99,103,118 84,88,103 86,90,103
96,96,106 106,106,116 106,106,116 107,105,115 105,105,115 116,114,124 123,121,131 123,121,131 116,114,124 114,112,122 96,96,108 98,96,106 122,120,130 114,112,122 107,105,115 111,109,119 110,110,120 106,106,116 114,114,124 98,98,108 97,95,105 121,121,131 106,106,116 95,95,105 94,92,102 79,79,89 99,99,109 100,100,110 89,89,99 96,96,106 92,92,102 99,99,109 95,95,105 103,105,121 99,103,118 107,111,126 106,110,125 111,115,130 110,114,129 111,115,130 107,110,128 103,105,121 108,107,122 67,67,77 94,92,102 79,75,88 105,104,121 108,107,124 107,106,121 95,94,109 105,104,119 105,104,119 67,66,81 77,76,93 107,111,126 109,108,125 112,111,128 112,111,128 103,105,119 76,78,92 69,68,85 62,61,78 71,70,87 65,64,79 63,62,77 95,94,109 107,111,126 109,113,128 118,122,137 110,114,129 118,122,137 122,124,138 113,116,127 69,70,73 53,70,62 34,48,41 28,42,35 34,50,48 49,65,63 42,58,58 51,73,66 48,72,64 41,58,53 116,114,122 117,115,123 113,118,124 103,108,116 110,110,120 106,106,116 110,110,120 110,115,125 109,113,128 107,111,126 110,114,129 106,110,125 109,113,126
105,105,115 101,101,111 92,92,102 116,114,124 114,112,122 110,108,118 110,108,118 115,113,123 112,110,120 117,115,125 101,101,113 110,106,117 111,107,118 117,113,124 118,114,125 110,108,118 102,102,112 105,105,115 103,103,113 101,101,111 100,98,108 114,114,124 105,105,115 103,103,113 100,100,110 115,115,125 112,112,122 116,116,126 95,95,105 105,105,115 119,119,129 96,96,106 87,85,95 99,101,115 105,109,124 107,111,126 110,114,129 114,116,132 113,115,131 111,115,130 116,115,132 96,95,112 107,106,121 69,66,81 90,88,98 74,70,83 95,95,107 107,106,121 99,98,113 101,100,115 99,98,113 110,109,124 66,65,82 76,75,90 99,98,113 101,100,117 102,101,118 106,105,122 108,107,122 73,77,90 71,70,87 64,63,80 59,58,75 60,59,74 65,64,79 99,98,113 106,110,125 111,115,130 103,108,118 124,128,141 120,124,137 116,121,131 116,116,126 69,68,71 40,54,50 29,46,38 27,41,37 38,54,52 47,63,61 35,51,49 44,63,57 39,58,52 36,49,48 113,113,121 116,114,122 111,116,124 109,114,122 110,110,120 108,108,118 113,113,123 103,108,118 102,106,121 107,111,126 107,111,126 110,114,129 111,115,128
109,109,119 115,115,125 121,121,131 94,92,102 110,108,118 112,108,119 117,113,124 115,111,122 112,110,120 109,107,117 98,98,110 106,102,113 110,106,117 110,106,117 115,111,122 112,110,120 107,107,117 105,105,115 103,103,113 106,106,116 103,101,111 108,108,118 110,110,120 107,107,117 103,103,113 103,103,113 115,115,125 108,108,118 101,101,111 101,101,111 103,103,113 100,103,112 105,108,117 110,110,120 109,108,123 114,113,128 98,100,114 120,122,136 117,119,133 111,115,128 98,100,114 76,78,92 86,89,100 64,64,76 79,77,87 79,75,88 102,102,114 116,115,130 100,99,114 81,80,95 87,86,101 91,90,105 66,65,82 65,64,79 103,102,117 86,88,104 82,84,98 90,92,106 94,93,108 73,77,90 70,69,86 72,71,88 67,66,83 65,64,79 66,65,80 100,99,114 109,113,128 112,116,131 106,111,117 126,131,139 120,125,133 113,118,126 117,117,125 71,71,71 51,65,58 38,55,45 38,52,45 28,44,42 47,63,61 45,61,59 48,67,61 59,78,72 45,59,52 102,103,106 112,110,118 115,115,125 112,112,122 112,112,122 113,113,123 113,113,123 107,112,122 104,108,123 107,111,126 105,109,124 110,114,129 106,110,123
108,106,116 121,119,129 100,98,110 121,119,129 126,124,134 114,112,122 90,88,98 99,95,106 103,99,110 108,104,115 94,92,104 110,108,118 119,117,127 115,111,122 106,102,113 110,106,117 101,99,109 107,105,115 107,105,115 102,100,110 111,109,119 107,107,117 112,112,122 119,119,129 117,117,127 112,112,122 108,108,118 106,106,116 105,103,113 110,110,120 103,103,113 110,110,120 107,107,117 99,99,109 109,109,119 105,105,115 98,101,112 103,107,122 110,114,129 105,109,124 110,114,129 106,110,125 103,107,122 69,71,85 95,94,109 73,72,87 93,92,107 113,112,129 109,108,123 102,101,116 109,108,123 100,99,114 65,64,79 71,70,85 99,98,113 106,110,125 104,110,127 107,113,130 108,107,124 80,84,99 71,70,87 62,61,78 63,62,77 65,64,79 67,66,81 98,97,112 111,115,130 111,115,130 110,115,125 112,117,125 119,124,132 117,122,128 115,115,123 79,79,79 49,63,56 33,47,38 34,48,44 34,50,48 56,72,70 52,68,66 54,70,68 56,72,70 49,62,61 121,129,134 109,114,120 99,99,109 115,115,125 113,113,123 110,112,126 109,113,126 107,111,126 96,100,115 99,103,118 106,110,125 106,110,125 102,106,121
112,110,120 116,114,124 103,102,117 103,100,104 108,104,117 118,114,123 111,107,116 112,108,119 119,115,126 116,112,123 110,107,122 94,92,102 102,98,109 105,101,112 102,98,109 102,98,109 100,98,108 103,101,111 109,107,117 105,103,113 101,99,109 115,115,125 109,109,119 103,103,113 107,107,117 105,105,115 113,113,123 119,119,129 103,101,111 105,105,115 107,107,117 102,102,112 117,117,127 116,116,126 107,107,117 107,107,117 100,100,110 104,108,121 110,114,127 106,110,125 102,106,121 100,104,119 103,105,121 65,67,83 92,91,106 73,73,85 103,102,119 105,104,121 101,100,115 103,102,117 98,97,112 100,101,120 71,71,79 71,70,87 156,152,144 136,142,131 106,108,124 102,107,117 104,107,118 78,85,99 66,65,80 65,64,79 65,64,81 65,64,81 69,68,83 101,100,115 113,117,132 112,116,131 107,112,122 107,112,120 120,125,133 127,132,138 127,127,135 76,76,76 35,51,49 36,50,43 33,47,40 38,59,55 58,79,75 59,75,73 55,71,69 50,66,64 44,57,56 121,126,134 112,117,125 126,126,136 117,117,127 107,110,119 107,111,126 110,114,129 107,111,126 107,111,126 110,114,129 98,97,112 105,105,115 110,110,120
110,108,118 115,113,123 106,105,120 88,85,89 89,86,90 86,84,85 84,82,83 87,84,88 90,87,91 87,84,88 72,66,73 97,92,94 87,84,90 89,86,92 86,83,89 76,73,79 73,72,77 69,68,73 73,72,77 90,89,94 91,89,99 98,98,108 99,99,109 99,99,109 102,102,112 103,103,113 101,101,111 110,110,120 109,107,117 108,108,118 108,108,118 102,102,112 108,108,118 98,98,108 102,102,112 103,103,113 101,101,111 103,107,120 102,106,119 104,108,123 106,110,125 104,108,123 103,107,122 67,69,85 99,98,113 76,76,88 105,104,121 106,105,122 99,98,113 107,106,121 101,100,117 89,79,37 143,154,71 111,116,44 138,141,38 94,91,40 96,101,36 113,112,58 108,109,90 80,79,94 65,64,79 66,65,80 65,64,81 64,63,80 67,66,81 96,95,110 107,111,126 111,115,130 103,108,118 107,112,120 112,117,125 118,123,129 124,124,132 78,78,78 46,63,55 43,58,46 34,48,41 31,47,45 45,61,59 57,73,71 60,76,74 57,73,71 61,74,73 128,133,141 126,131,139 135,135,145 122,122,132 121,119,129 109,113,128 117,121,136 105,109,124 107,111,126 110,114,129 109,108,123 112,112,122 115,115,125
112,110,120 114,112,122 96,96,108 89,87,88 92,90,91 87,85,86 79,77,78 89,86,90 84,81,85 82,79,83 58,55,61 89,86,90 84,81,85 86,83,87 82,79,83 76,73,77 84,81,85 84,81,85 80,77,81 84,81,85 92,89,93 86,83,87 87,84,88 91,88,92 90,88,96 102,100,108 85,83,91 64,62,70 75,73,83 84,84,94 94,94,104 98,98,108 98,98,108 94,94,104 94,94,104 98,98,108 96,96,106 105,110,120 109,113,128 109,113,128 107,111,126 100,104,119 105,107,121 67,66,81 89,92,103 79,75,86 98,97,112 112,111,126 101,100,117 98,97,114 95,95,107 53,54,33 94,102,38 103,100,35 102,99,32 84,86,33 81,89,36 81,83,37 67,63,28 79,80,70 68,69,88 63,62,77 62,61,76 65,62,77 60,57,72 86,88,102 96,100,115 106,110,125 91,96,106 110,115,125 121,126,132 124,129,135 128,128,136 83,83,83 42,59,51 33,51,38 34,48,41 36,49,48 47,60,59 50,66,64 60,76,74 54,70,68 50,63,64 121,126,136 124,127,136 132,135,144 125,123,133 117,115,125 106,111,121 107,111,126 111,115,130 113,117,132 114,118,133 108,108,120 112,112,124 119,119,129
114,112,122 116,114,124 96,96,108 88,86,87 82,79,83 88,86,87 79,77,75 84,81,85 84,82,83 88,85,89 56,53,59 89,86,92 89,86,90 90,87,91 76,73,77 83,80,84 84,81,85 82,79,83 83,80,84 80,77,81 82,79,83 80,77,81 82,79,83 82,79,83 86,85,88 82,81,86 80,78,86 81,79,87 80,78,86 79,77,85 81,79,87 88,86,94 85,83,91 83,81,89 79,77,85 75,73,81 79,77,85 81,81,93 89,89,101 103,101,113 112,114,128 109,113,126 110,112,126 70,70,82 89,92,103 75,72,87 74,76,90 92,91,106 91,90,105 91,90,105 93,92,107 81,86,52 58,58,15 109,102,34 116,103,42 118,104,48 105,98,41 111,105,41 121,112,54 132,125,64 65,62,77 59,56,71 53,50,65 70,69,84 66,63,78 100,103,112 107,111,126 112,116,131 106,110,125 114,119,129 123,128,138 127,131,144 134,134,142 83,83,83 46,58,51 34,48,41 27,41,34 23,36,35 43,56,55 50,71,67 54,70,68 49,65,63 41,57,55 117,122,130 120,125,133 132,137,143 120,120,128 101,104,111 105,108,115 110,115,125 111,115,128 118,122,135 114,116,130 113,113,125 112,110,120 108,106,116
100,98,108 91,89,99 79,79,91 87,85,86 81,78,82 79,77,78 89,87,85 91,89,90 88,86,87 79,76,80 72,69,75 90,87,93 83,80,84 87,84,88 76,73,77 84,81,85 82,79,83 80,77,81 89,86,90 94,91,95 88,85,89 82,79,83 82,79,83 79,76,80 80,79,84 82,80,88 88,86,94 79,77,85 79,77,85 78,76,84 75,73,81 74,72,80 73,71,79 79,77,85 78,76,84 76,74,82 76,74,82 78,78,88 78,78,88 81,79,89 68,67,72 74,77,86 75,78,89 66,66,76 80,80,92 80,78,88 108,111,120 109,113,128 106,108,122 103,105,119 89,88,105 85,91,50 94,97,35 105,99,33 110,101,41 123,114,54 125,121,59 96,92,34 63,51,25 66,57,28 74,70,83 66,63,78 66,63,78 69,68,83 69,66,81 98,101,110 106,110,125 110,114,129 112,116,131 117,121,136 121,125,140 125,129,142 127,127,135 85,85,85 51,63,56 36,50,43 22,36,29 40,53,52 41,54,53 55,71,69 53,69,67 48,64,62 41,57,55 97,102,110 100,100,110 131,134,141 132,137,143 116,121,127 114,117,124 117,122,132 104,109,119 110,110,122 126,124,136 119,119,131 116,114,124 102,100,110
