84,73,80 79,68,75 92,82,83 41,43,59 44,43,58 84,69,79 86,75,82 77,70,73 48,45,62 69,68,85 111,102,98 116,101,90 129,115,101 129,115,101 144,130,112 147,134,113 140,126,112 142,128,114 134,119,110 151,136,125 171,155,138 173,158,138 147,131,118 161,145,128 154,138,123 157,139,120 126,110,95 138,122,107 171,157,132 159,142,118 157,140,114 151,136,114 197,173,147 179,160,135 176,158,128 187,166,141 188,167,142 181,160,135 159,140,115 155,141,123 133,119,105 115,100,91 125,111,111 117,104,101 91,81,85 75,67,75 75,66,77 93,81,83 131,119,121 87,75,77 93,83,84 82,76,83 62,65,85 76,79,101 75,71,95 105,91,93 112,100,102 94,83,90 90,82,88 82,69,77 96,82,82 81,67,69 67,57,58 67,57,58
85,74,81 88,77,84 81,71,72 37,39,55 44,43,58 83,68,78 84,73,80 70,62,68 47,44,61 56,55,70 94,87,87 119,104,93 130,116,102 133,119,105 140,125,114 136,123,102 148,135,114 139,126,105 122,107,96 136,121,110 134,118,101 135,117,98 126,110,97 142,126,109 131,115,100 168,150,131 152,137,115 164,149,129 158,144,119 181,160,137 180,163,137 155,140,118 197,173,147 172,153,130 182,162,130 181,160,135 177,156,131 188,168,138 164,145,120 147,133,119 144,128,113 141,127,111 132,118,118 123,110,107 88,78,82 80,72,80 77,68,79 111,99,101 95,83,88 90,78,83 114,104,105 69,63,70 60,63,83 58,67,90 81,77,101 105,91,93 101,89,91 84,73,80 85,77,83 78,65,73 104,90,90 76,62,64 65,55,56 64,54,55
61,50,59 88,78,79 77,67,68 39,41,55 44,43,60 94,77,83 89,74,82 63,57,64 42,41,58 53,50,65 79,76,82 99,87,75 132,121,106 130,116,102 147,134,113 137,123,107 133,118,107 133,118,107 142,126,113 130,116,102 118,103,92 107,92,83 135,120,109 115,100,80 133,119,101 169,154,134 138,123,103 173,155,136 165,151,126 174,153,128 164,147,119 150,136,118 204,180,156 184,161,132 173,152,127 169,146,115 181,156,126 182,161,138 160,143,117 170,151,137 157,135,115 144,125,109 129,112,115 120,106,108 97,86,93 74,67,77 89,78,87 111,97,99 96,86,87 101,91,92 124,110,112 53,49,62 56,59,81 59,68,93 89,80,91 123,111,113 81,70,77 68,59,70 70,58,70 78,67,74 95,81,81 72,60,62 60,50,51 66,56,57
61,53,61 84,77,77 68,61,64 38,37,54 39,38,53 85,72,80 80,67,75 63,55,63 43,40,55 52,51,66 58,56,66 84,75,69 118,103,92 128,114,100 130,118,106 135,120,109 121,106,95 133,118,107 61,50,43 57,51,44 55,45,35 90,76,76 51,49,50 53,47,52 46,40,45 81,71,72 144,133,118 202,178,154 197,173,149 189,165,141 171,150,127 174,156,135 195,174,149 185,164,139 159,141,120 183,162,135 194,165,130 190,172,72 184,162,43 178,158,28 170,143,26 149,127,21 133,119,61 111,97,102 115,104,101 81,71,75 94,87,97 117,105,107 95,85,89 104,94,98 108,98,97 47,44,59 50,53,71 85,87,103 85,77,85 132,120,122 82,74,80 63,54,65 68,56,70 80,70,74 83,69,71 66,56,57 63,53,54 63,53,57
75,63,65 96,84,86 58,55,61 39,38,53 37,36,51 79,68,77 70,59,66 56,49,61 38,37,54 56,55,72 52,51,66 78,70,76 105,93,81 128,113,102 113,98,87 123,108,97 138,118,98 171,140,103 158,129,98 118,97,72 132,106,83 162,140,106 53,51,47 46,45,50 47,46,51 47,46,49 70,69,62 96,81,43 107,76,39 108,64,34 107,61,24 127,75,43 105,61,31 97,57,34 62,39,24 71,52,0 221,193,54 225,190,52 219,184,30 208,169,27 205,163,27 187,151,32 152,123,20 148,129,74 122,106,102 112,100,102 123,112,107 95,83,85 94,81,89 92,81,88 68,64,73 45,44,59 53,49,69 110,98,103 117,105,107 114,102,107 59,55,66 56,49,59 66,54,66 88,78,82 84,70,72 72,62,63 61,51,55 65,55,56
86,74,76 90,78,80 51,49,57 36,38,52 37,36,51 63,56,66 71,60,67 47,43,54 38,37,52 46,45,60 39,38,53 63,59,68 117,106,99 130,116,102 140,123,113 146,125,100 167,133,90 155,123,89 115,89,64 113,91,71 83,67,52 172,149,118 101,97,62 48,46,54 47,45,53 51,49,61 48,48,60 55,50,47 121,77,39 116,71,27 201,150,85 146,98,40 95,55,30 66,39,21 36,26,16 230,211,74 251,220,71 251,211,63 224,186,37 206,166,29 196,156,23 177,139,21 161,128,21 121,103,32 155,141,112 104,94,98 84,74,75 83,71,73 127,95,61 86,57,33 47,43,54 46,43,58 76,70,77 118,108,112 125,111,113 104,91,99 65,62,77 51,49,59 58,51,61 85,75,79 85,71,71 85,75,76 60,50,51 70,60,61
74,64,65 75,65,66 51,49,59 40,42,56 41,40,55 41,40,55 51,49,59 44,42,52 38,37,54 51,50,67 58,57,72 65,62,77 95,85,84 130,119,104 135,121,105 213,177,130 155,123,91 124,96,69 123,97,74 110,89,64 81,70,55 104,87,63 93,76,50 53,50,54 51,49,59 55,54,69 48,50,66 57,59,73 130,79,40 78,38,13 131,90,18 143,107,19 67,45,27 32,23,17 222,202,116 247,207,61 246,219,64 226,197,54 189,157,31 173,139,26 168,133,27 158,124,24 145,112,19 132,108,26 106,93,32 153,144,115 88,77,84 90,79,76 219,182,72 69,53,36 57,52,51 108,98,99 71,65,70 61,56,72 120,112,118 61,57,70 62,61,78 51,49,61 64,57,67 92,82,86 97,84,81 87,75,77 59,49,50 66,56,57
72,62,63 73,63,64 49,48,65 39,38,55 43,42,59 38,37,52 45,45,57 42,38,49 39,39,51 46,45,60 59,57,77 60,62,78 90,84,89 133,121,111 149,130,114 223,180,133 166,128,93 155,123,93 140,112,83 100,81,58 102,89,66 100,86,70 99,83,50 75,69,64 51,48,54 50,49,54 50,48,58 48,46,56 54,34,14 64,37,19 138,113,24 181,153,58 66,57,26 29,22,2 219,193,71 246,207,54 209,181,54 212,187,61 190,163,50 160,131,41 160,129,38 155,124,35 163,132,43 143,118,33 128,110,39 117,95,30 95,86,71 65,58,31 113,90,50 78,61,35 108,96,96 101,89,91 71,61,65 46,45,60 53,51,71 45,44,61 60,63,83 46,46,58 55,48,58 97,87,91 87,73,75 84,74,78 59,49,50 67,57,58
78,68,72 68,58,62 44,43,58 42,41,58 44,43,60 36,35,50 44,43,60 44,41,56 43,43,55 59,58,75 62,60,80 68,69,90 85,79,86 134,122,112 153,135,116 211,170,125 193,157,110 178,143,105 131,102,71 135,111,85 94,82,56 111,97,81 129,111,90 53,51,52 52,49,55 48,47,52 46,45,48 47,46,49 57,35,17 52,32,12 59,21,2 51,37,19 58,45,24 121,101,40 233,188,53 239,200,58 180,157,56 129,103,35 99,77,30 105,86,31 108,89,32 122,101,45 152,130,63 117,99,55 106,87,34 93,80,32 62,52,28 82,75,73 110,96,98 97,83,85 112,99,96 96,82,84 71,61,65 44,43,58 57,55,75 49,47,67 53,54,75 44,43,60 54,47,57 100,90,94 76,62,64 74,62,64 64,54,55 65,55,56
90,82,88 65,57,63 39,38,53 41,41,53 38,38,50 37,37,47 43,42,57 43,43,55 48,47,62 62,65,85 64,67,89 63,66,88 87,83,92 151,135,122 165,147,126 221,178,131 220,183,128 194,157,113 153,119,85 118,89,65 81,65,50 106,92,76 87,76,61 45,36,30 48,47,50 46,45,48 46,46,46 47,45,46 53,34,18 53,35,16 121,73,30 60,38,18 40,27,24 119,101,41 232,191,50 201,170,63 157,130,46 118,93,34 142,115,50 115,94,53 53,42,23 53,44,27 64,54,32 46,46,32 55,57,40 66,57,40 57,53,36 111,97,99 100,86,88 100,86,88 125,112,105 104,90,90 73,63,64 51,48,63 43,42,57 49,48,65 59,57,77 44,43,58 54,52,64 101,89,91 76,62,64 71,61,62 66,56,57 66,56,57
