92,82,86 81,71,75 93,83,87 69,63,70 41,39,51 78,70,78 93,82,89 78,67,74 59,56,71 59,59,71 102,95,98 115,100,89 130,116,102 137,123,109 141,127,111 146,132,114 139,125,111 141,127,113 141,126,115 148,133,122 154,140,126 179,163,146 180,165,145 185,170,148 155,140,118 154,138,121 131,115,100 123,106,96 157,142,122 150,135,115 157,139,118 137,124,103 188,167,142 184,163,138 182,163,138 182,161,136 189,168,143 191,165,142 167,148,123 157,143,118 131,114,106 118,105,100 124,110,110 113,100,97 91,81,85 67,64,68 75,64,73 99,85,85 133,121,111 89,83,78 95,81,83 77,70,80 63,66,84 76,79,101 83,82,99 97,83,83 107,97,101 101,88,98 81,70,77 85,72,80 95,81,83 74,64,65 64,54,55 65,55,59
102,92,96 85,75,79 89,79,83 57,50,60 44,41,56 75,67,75 85,74,81 79,68,75 57,54,69 50,50,62 83,82,85 119,104,93 123,109,95 135,121,107 136,122,108 132,118,102 149,135,117 141,127,109 132,117,106 144,129,118 139,125,111 134,118,101 122,106,93 143,128,108 137,122,100 149,133,116 159,144,124 159,143,126 166,151,131 174,153,128 172,154,133 153,140,119 197,176,151 174,153,128 172,153,128 180,159,134 170,149,124 189,168,143 168,149,124 152,137,117 142,127,107 127,115,103 131,118,113 118,104,104 85,75,79 76,72,83 79,68,77 112,98,98 105,92,89 91,81,85 110,96,98 65,58,70 66,69,91 64,71,94 80,79,96 102,88,88 103,93,97 92,79,89 81,70,77 85,72,80 90,76,78 73,63,64 66,56,57 66,56,60
77,67,71 75,65,69 88,76,81 47,43,56 46,45,62 65,57,65 86,73,81 73,62,69 46,46,58 45,44,59 74,73,88 114,101,94 125,110,99 135,121,107 144,130,114 134,119,108 128,113,102 127,112,101 141,126,115 128,113,102 134,120,102 147,131,114 144,128,111 150,136,111 135,119,102 178,166,140 141,126,104 154,139,119 160,147,126 180,159,134 173,154,129 151,136,116 209,185,159 182,158,132 192,166,141 168,147,122 171,150,125 185,164,139 165,146,121 162,148,123 170,155,135 156,137,125 126,113,110 124,110,110 94,83,90 76,74,82 88,77,86 114,100,100 93,81,83 92,80,82 123,109,111 55,53,65 58,65,88 58,67,92 88,76,88 116,104,106 73,65,71 79,67,79 70,59,66 97,87,91 90,76,78 71,61,62 66,56,57 63,53,57
65,57,65 79,71,79 84,74,75 45,43,55 39,41,55 60,53,65 93,82,89 71,63,69 42,45,56 47,44,59 57,54,69 73,63,62 121,109,97 127,113,99 133,119,103 137,123,109 136,121,110 129,114,103 129,113,100 134,118,103 150,135,115 150,135,115 149,134,114 179,160,137 149,134,114 162,147,127 136,122,104 189,170,147 188,167,144 178,157,132 170,149,124 151,132,116 201,175,152 185,164,139 164,143,120 171,154,130 184,163,140 170,149,124 187,166,143 175,158,134 135,116,100 147,128,116 128,116,116 113,99,99 113,102,109 66,66,76 90,82,88 112,100,102 94,84,88 96,86,90 116,102,104 49,49,61 55,60,84 95,89,110 80,69,76 130,116,116 69,63,70 65,56,67 70,59,66 104,94,98 90,76,78 71,61,62 61,51,50 60,50,54
44,40,49 91,80,87 78,68,69 41,39,51 41,40,55 54,51,66 73,62,69 75,67,75 42,42,54 51,48,65 52,49,66 69,63,68 104,94,82 127,112,101 112,97,86 133,119,105 137,122,111 129,114,103 138,122,107 130,114,97 147,132,110 151,136,116 144,129,109 167,150,126 138,121,111 175,162,141 165,148,124 183,164,141 201,175,150 168,149,124 168,149,124 182,165,141 168,151,86 167,149,78 169,146,77 188,163,133 168,147,120 169,155,130 157,142,122 136,119,109 151,130,117 135,123,111 127,111,109 97,87,88 124,111,106 100,87,95 127,110,116 102,88,90 94,84,88 93,83,87 84,76,84 46,48,62 51,49,69 110,99,108 120,110,114 116,104,106 57,51,58 62,53,64 70,59,66 105,93,95 81,67,69 67,57,58 59,49,50 61,51,55
47,43,52 102,85,88 81,70,77 41,36,52 38,37,52 45,42,57 82,71,78 60,53,63 41,41,51 48,47,62 42,41,56 53,50,65 107,98,90 126,111,100 135,120,109 134,120,106 139,125,107 134,120,102 129,115,101 128,114,100 159,145,118 144,129,109 145,130,110 178,161,137 142,128,114 149,135,117 152,137,115 193,171,151 184,163,136 163,145,126 181,162,123 200,184,53 192,164,27 197,167,29 185,151,19 174,142,28 150,131,49 167,150,126 156,140,123 141,124,114 153,132,121 137,120,112 137,122,111 88,76,78 129,113,107 110,96,98 94,84,88 86,76,77 93,83,84 88,76,76 48,48,60 43,42,57 74,67,79 115,103,108 126,114,116 88,78,82 54,52,62 52,48,57 64,55,66 97,85,87 82,68,70 71,61,62 61,51,52 70,60,61
65,59,66 75,63,68 68,57,66 43,42,59 39,38,55 39,38,55 60,53,65 53,47,54 36,39,48 50,49,64 50,49,64 66,63,80 86,79,77 126,112,98 132,118,104 142,126,109 155,140,120 150,135,115 161,143,122 173,156,132 181,160,137 184,160,138 133,117,100 160,142,121 175,162,141 126,112,98 165,150,128 198,177,154 186,167,140 207,185,122 237,210,66 173,145,37 109,88,34 109,90,37 105,86,20 125,105,28 141,118,29 141,123,32 168,151,125 123,103,94 151,126,107 144,123,110 197,161,83 92,76,72 120,104,98 107,94,91 89,79,83 86,76,77 89,79,80 97,85,90 46,46,58 89,86,92 85,78,81 121,109,114 135,121,123 78,69,80 60,58,70 52,48,59 66,57,68 108,96,98 95,81,83 80,70,71 61,51,52 68,58,59
74,64,65 73,63,67 51,47,58 50,49,66 44,43,60 41,40,57 45,44,59 47,43,52 39,39,49 41,41,53 56,54,74 58,60,76 77,73,82 128,114,100 137,123,109 137,123,107 123,106,96 150,134,117 166,149,125 170,153,129 181,160,135 183,159,135 150,135,115 197,178,151 203,141,69 217,169,72 190,169,144 208,182,159 167,152,103 235,203,61 236,210,61 138,119,55 146,123,63 143,119,66 131,115,61 133,117,45 132,111,39 146,123,54 119,95,42 99,79,18 127,106,81 153,122,101 163,130,51 125,98,64 118,103,94 106,93,88 89,79,83 84,74,78 88,78,79 104,90,92 107,97,101 98,84,86 65,57,65 47,45,57 67,65,77 51,50,67 53,52,67 48,46,56 57,51,58 104,92,92 97,83,83 67,57,61 60,50,51 72,62,63
82,72,73 74,64,65 47,44,59 43,42,59 39,38,55 38,37,52 42,41,56 44,42,52 40,38,48 56,55,72 57,55,75 59,65,84 74,73,90 130,114,108 143,129,111 174,155,130 157,141,124 159,145,120 179,160,137 181,162,139 175,154,129 150,135,115 177,162,140 206,177,146 112,96,40 167,118,67 173,155,125 201,177,151 230,204,63 239,201,54 171,148,49 152,129,60 150,124,56 129,108,52 104,87,50 131,111,61 137,118,52 68,59,40 73,60,26 57,52,38 57,53,36 122,110,53 97,79,35 91,81,43 114,98,96 106,92,92 95,85,89 85,75,76 100,88,90 112,100,102 111,97,97 100,86,88 68,57,64 47,44,61 53,55,71 51,50,67 57,58,77 46,44,56 56,49,59 97,85,85 81,67,69 67,55,55 67,57,58 66,56,57
92,80,85 78,65,73 50,49,64 39,38,53 43,42,57 35,34,49 42,41,56 42,42,52 38,38,48 63,61,81 64,65,88 66,69,89 64,66,82 136,118,115 164,148,131 185,168,144 159,143,128 154,138,125 164,148,131 159,144,122 150,135,113 173,158,136 199,175,153 214,185,161 144,114,58 97,74,43 85,70,34 73,55,36 226,194,50 207,177,50 169,134,49 140,114,46 131,107,45 135,106,53 72,60,34 140,111,58 116,92,37 58,53,39 61,61,47 78,63,43 71,62,43 103,94,79 83,75,83 105,89,87 124,110,115 89,77,82 85,75,79 109,97,99 96,82,84 97,83,88 116,103,100 98,84,89 73,60,68 43,42,57 46,47,66 56,55,72 55,54,71 46,43,58 55,48,58 107,95,97 78,64,66 59,49,50 61,51,52 61,51,52
95,82,90 80,67,75 45,44,59 42,42,54 42,42,52 35,35,45 44,43,58 44,43,58 39,39,51 64,65,86 70,73,95 80,83,103 87,89,105 177,162,142 163,150,129 168,151,127 168,152,137 170,154,137 172,157,137 175,158,134 189,172,146 191,172,145 219,196,167 210,184,159 223,197,172 240,215,187 227,204,175 110,91,27 229,184,51 200,170,58 168,131,48 145,114,36 101,67,37 126,95,74 94,80,64 173,143,76 131,110,54 89,78,45 52,38,22 81,62,48 88,70,38 115,103,77 72,63,74 107,92,83 112,96,94 110,98,103 111,97,102 96,82,84 109,95,97 90,76,78 117,104,99 94,80,82 76,64,66 46,45,62 45,44,59 46,47,66 55,54,71 43,42,57 57,50,62 109,97,99 73,63,64 65,55,59 66,56,57 66,56,57
