116,170,255 116,171,255 114,167,255 124,162,255 255,255,231 118,96,101 252,233,221 184,171,166 58,69,109 60,79,141 111,101,130 141,150,245 99,153,255 99,144,255 145,151,213 255,231,201 242,219,190 250,224,199 249,225,192 249,228,205 253,233,213 236,216,198 234,217,193 255,253,240 160,153,156 251,232,218 255,237,204 255,232,197 255,247,221 255,245,213 76,75,106 73,76,112 80,76,96 244,218,193 255,231,199 232,213,186 110,104,127 106,104,126 101,97,119 113,148,198 80,75,91 93,84,97 92,83,98 96,89,99 149,138,131 238,221,195 238,219,194 242,218,192 243,219,193 241,221,191 244,220,194 236,210,187 225,201,177 244,220,196 237,211,186 246,223,194 233,208,178 217,192,162 244,219,191 241,218,189 244,219,189 240,217,186 235,213,179 231,211,181 222,199,170 224,199,171 241,216,188 236,212,186 246,222,196 255,231,202 241,216,186 240,215,187 240,214,189 249,223,198 247,222,194 247,222,194 243,218,190 226,200,175 221,201,181 98,81,87 92,83,96 94,85,98 97,85,97 100,93,105 100,91,104 108,95,105 241,215,192 244,220,194 238,213,185 233,205,178 236,208,181 243,220,191 240,221,196 255,241,223 255,239,221 252,233,208
155,198,255 136,183,255 118,165,255 126,148,207 78,64,69 78,64,77 80,64,79 104,95,108 68,70,95 72,78,106 72,66,89 75,84,127 123,176,255 110,158,255 156,159,208 243,224,197 255,245,228 255,255,252 241,225,210 206,192,174 94,87,90 97,92,108 229,215,201 101,86,77 132,114,123 255,244,226 250,223,187 255,239,206 255,248,218 255,252,220 78,77,108 75,76,110 83,81,103 244,220,196 248,225,194 251,232,205 113,102,125 106,104,126 102,103,133 108,107,138 97,85,99 93,84,97 94,85,100 98,91,103 102,89,97 227,211,194 235,214,191 240,216,190 247,223,197 238,218,188 228,204,178 231,205,180 239,215,189 241,217,191 244,220,194 242,216,191 219,190,166 242,214,187 247,222,194 255,234,205 241,216,186 243,220,189 235,212,181 225,205,175 228,210,180 241,221,191 243,218,190 236,212,186 234,210,184 228,200,171 238,213,185 245,220,190 234,208,183 235,209,184 237,214,185 227,204,175 232,209,180 238,210,183 244,223,200 111,94,100 97,88,101 90,81,94 93,81,93 97,90,102 101,94,108 103,91,103 249,225,201 244,220,196 233,207,182 234,209,181 250,225,197 251,228,199 255,249,222 163,149,133 73,60,57 65,48,51
142,180,255 123,177,255 146,188,255 175,206,255 255,245,220 255,237,205 255,234,200 162,146,140 73,74,108 71,73,100 255,255,254 230,231,234 141,167,255 97,101,130 82,72,92 99,91,126 183,169,144 168,155,132 89,73,102 255,243,228 255,252,216 95,78,68 249,231,212 255,250,220 253,238,216 255,239,216 255,231,196 255,244,205 255,249,215 255,241,207 78,77,108 73,77,110 78,79,111 225,214,209 255,238,208 255,235,206 109,105,127 105,103,125 105,101,125 116,110,135 97,91,98 95,86,99 98,89,102 92,85,99 96,89,101 115,102,110 232,211,184 243,218,190 245,219,194 249,226,197 246,217,193 245,216,192 242,216,191 233,204,180 237,211,186 251,228,197 242,216,191 234,208,183 242,219,188 239,216,185 242,217,189 246,223,192 237,213,187 224,205,178 255,252,226 232,213,201 235,214,187 226,205,178 222,198,172 237,212,184 248,223,195 247,224,195 247,227,195 252,227,199 240,217,188 235,211,187 237,213,187 243,214,190 223,202,177 97,84,94 94,85,96 95,86,99 101,92,105 98,89,100 99,87,101 107,93,106 247,223,197 244,217,185 252,224,195 244,219,189 245,219,194 250,226,200 250,229,216 105,85,67 255,248,221 255,244,217
52,56,85 94,98,138 141,181,255 155,186,255 255,245,217 255,243,212 255,233,200 149,133,129 78,76,116 71,70,105 72,59,67 244,226,221 83,87,102 255,240,217 255,245,227 135,117,126 255,246,209 255,242,202 249,240,225 199,185,169 120,107,100 72,62,66 68,59,70 65,58,68 75,59,72 255,245,225 255,230,197 255,237,201 255,240,205 255,248,215 77,76,109 74,78,111 69,70,104 233,227,222 208,193,173 237,222,200 109,105,129 110,106,130 108,102,127 112,103,127 92,84,90 95,86,99 92,85,99 96,88,105 94,87,99 100,89,98 249,229,209 249,224,196 250,226,193 246,223,194 237,211,186 238,212,187 249,223,198 244,215,191 248,224,198 237,212,184 235,209,184 239,211,184 237,214,185 244,221,190 243,218,190 255,230,202 255,233,207 160,141,114 255,253,227 185,168,158 244,223,200 244,219,191 248,224,198 239,215,191 245,220,190 246,223,194 247,221,198 234,208,183 239,216,187 242,218,194 247,223,201 249,223,198 239,220,197 108,95,105 98,94,105 99,87,101 100,88,102 100,91,102 100,91,104 107,91,104 240,214,189 248,223,195 246,217,193 252,226,201 249,223,198 249,224,196 195,174,151 255,251,217 255,250,218 254,235,200
43,72,131 58,73,118 71,67,99 95,92,121 144,134,152 255,247,238 255,241,211 136,125,120 66,68,93 60,58,80 200,195,192 245,240,226 157,148,144 93,83,87 58,48,66 67,54,73 68,56,72 71,59,64 104,88,82 166,149,139 231,214,188 255,255,226 255,246,219 255,239,209 255,241,211 255,242,213 253,224,189 255,243,207 255,245,213 255,241,208 79,77,115 72,75,111 74,78,109 224,214,213 87,74,95 238,230,219 115,111,133 109,107,131 108,102,123 120,110,130 91,84,84 96,89,101 96,89,103 100,91,106 97,90,104 94,85,98 105,91,91 244,224,204 250,225,195 242,217,189 253,225,198 242,214,187 235,210,182 240,217,188 236,213,184 240,212,185 226,201,173 230,202,175 251,227,194 250,225,195 251,225,200 251,223,194 240,214,189 255,240,213 255,244,223 79,67,69 241,215,194 255,231,203 239,216,185 248,225,194 252,227,199 168,184,211 239,215,189 238,213,185 245,220,192 244,218,193 241,215,190 249,223,198 243,224,201 109,95,95 100,93,105 94,85,98 94,87,97 95,86,97 96,89,99 101,87,100 239,215,191 248,225,196 235,211,185 247,218,194 254,229,201 252,223,199 253,226,192 255,253,213 255,248,218 255,239,203
84,185,255 27,106,195 40,73,135 69,75,119 81,81,118 46,42,76 107,95,109 126,122,135 61,62,83 47,48,67 53,49,69 130,122,130 215,197,192 255,239,224 255,241,221 255,234,205 255,241,213 255,245,219 255,246,220 255,240,215 251,223,194 255,244,214 255,240,207 254,229,199 255,232,203 255,235,204 251,222,189 255,243,211 255,251,224 255,252,221 81,77,113 77,78,112 73,77,106 63,58,76 91,85,106 255,255,239 83,78,96 147,142,160 183,175,194 114,103,126 250,239,236 98,91,103 98,91,103 94,87,99 97,90,102 91,87,100 95,86,97 217,202,191 250,226,200 244,219,191 251,226,198 227,202,174 241,216,186 236,211,183 242,216,191 251,228,199 234,210,184 211,190,165 242,217,187 244,221,192 247,226,199 242,217,189 239,210,186 235,209,186 255,245,224 226,212,196 254,228,203 250,222,193 241,210,187 247,219,192 116,147,180 164,200,241 247,223,197 242,218,192 243,221,187 244,218,193 236,210,187 248,222,197 239,218,193 113,96,97 97,90,100 98,89,102 93,86,98 94,85,98 97,90,102 103,91,105 232,208,184 237,214,185 243,218,190 254,229,201 250,227,198 248,222,197 253,226,190 255,252,212 255,249,216 255,240,212
53,109,179 107,193,255 53,177,255 76,191,255 122,151,210 113,118,167 67,69,110 68,72,112 73,74,104 118,118,144 59,48,71 229,210,198 255,246,213 255,245,211 255,232,197 255,236,203 255,242,213 255,245,218 255,243,215 255,243,215 255,234,206 255,242,214 255,232,203 255,239,210 255,233,206 255,240,212 255,237,206 255,246,214 255,253,219 248,229,194 78,74,108 75,76,108 74,75,105 76,75,106 67,69,96 75,72,87 97,85,85 130,119,112 206,196,197 231,222,218 255,247,220 89,80,91 97,89,108 98,91,103 98,89,102 92,85,97 93,84,95 94,81,89 230,211,186 242,217,187 245,220,190 255,231,203 238,213,185 252,227,199 244,220,194 254,231,202 217,228,241 221,215,210 230,206,180 237,213,189 228,204,178 230,207,178 240,215,187 249,224,194 255,254,224 244,230,201 247,226,199 231,205,180 237,216,193 183,212,241 242,221,198 244,220,194 255,231,205 255,236,210 253,230,199 254,230,204 247,221,196 241,215,192 241,217,195 115,98,99 92,85,97 92,85,97 94,87,99 97,88,101 96,89,103 107,95,109 250,226,202 248,223,195 250,222,195 239,210,186 242,219,190 243,217,192 242,220,186 255,251,210 255,252,216 255,240,212
11,58,133 11,59,137 4,69,156 38,119,217 94,190,255 227,255,255 227,232,255 103,111,159 66,78,127 64,72,104 53,50,77 102,92,110 255,245,225 255,245,213 255,233,197 255,235,198 255,245,218 255,248,220 255,247,215 255,247,215 255,235,208 255,243,216 255,230,198 255,246,211 255,241,208 255,236,212 255,231,204 255,241,211 255,239,204 255,240,208 75,74,107 71,72,104 71,72,104 69,73,104 72,76,107 78,82,113 70,66,79 99,93,100 255,255,233 90,78,83 137,116,112 68,62,83 81,77,101 94,87,99 94,87,101 96,89,103 93,86,98 97,88,101 184,170,156 248,227,200 253,230,201 251,227,201 246,223,194 237,214,185 236,214,180 248,226,192 210,215,211 228,209,184 229,205,179 240,216,192 242,221,194 234,214,184 250,227,196 255,251,221 255,233,199 255,252,224 232,213,188 238,218,188 243,217,194 244,218,195 254,226,199 247,226,201 255,235,208 255,229,204 246,222,196 233,207,182 235,211,185 237,209,182 240,216,192 119,100,102 98,91,103 92,85,97 97,90,102 99,92,106 96,89,101 103,91,107 245,224,201 240,217,188 229,205,181 226,202,178 240,217,188 245,217,190 253,225,198 255,252,220 255,252,218 255,245,216
15,60,129 14,58,132 11,58,131 9,59,136 16,64,142 21,72,146 130,159,204 249,255,255 251,255,255 51,107,168 26,79,159 63,69,131 71,77,109 100,84,97 255,239,201 255,244,209 255,238,207 252,228,193 255,247,217 255,243,213 255,243,214 255,242,215 255,236,202 255,236,201 255,241,208 255,245,215 255,239,204 255,251,216 255,250,224 255,244,219 79,78,111 67,68,100 75,76,110 76,77,109 73,74,106 74,75,107 76,75,106 64,60,92 97,89,97 190,177,185 255,239,198 78,78,88 79,75,99 93,86,98 97,90,102 97,90,102 98,91,103 98,91,103 106,96,100 247,231,216 250,226,200 238,212,187 243,218,188 250,222,193 239,219,189 238,228,216 237,214,183 238,219,192 239,216,187 240,214,189 255,231,201 248,225,196 255,239,209 255,250,216 255,246,211 251,233,203 157,136,123 255,252,222 241,220,193 247,223,197 242,222,192 237,217,197 238,217,194 247,226,201 234,210,186 226,200,175 246,222,198 245,219,194 241,220,197 119,102,103 93,86,98 97,90,102 93,86,98 96,89,101 91,87,98 98,89,102 240,219,196 240,219,192 238,217,190 252,227,199 247,222,194 251,226,198 246,224,190 255,253,221 255,251,216 255,249,218
76,101,172 45,65,120 103,122,182 22,61,137 12,59,132 16,63,136 13,60,135 21,62,126 39,70,126 198,218,246 91,192,255 106,207,255 142,155,222 98,96,134 255,245,213 255,246,210 255,234,200 255,238,205 255,250,218 255,244,216 255,229,200 255,242,209 254,230,195 130,113,89 255,242,209 255,240,207 255,249,213 255,250,213 255,248,220 255,241,213 81,80,115 71,75,108 75,76,110 74,75,107 71,72,104 73,74,104 73,74,106 74,75,107 74,71,98 77,67,85 254,229,199 82,78,91 83,79,101 98,91,103 97,90,102 97,90,102 96,89,103 97,90,102 101,92,105 141,125,121 248,225,196 254,230,197 251,227,194 255,234,201 255,234,200 241,223,204 240,221,194 220,199,172 246,223,194 249,225,199 241,212,181 255,247,214 255,238,213 255,241,211 255,236,202 255,249,219 173,153,146 255,244,216 250,226,200 242,218,194 239,218,191 237,219,198 242,221,198 244,220,198 243,219,195 243,217,192 243,219,193 243,217,194 242,220,200 120,106,106 93,86,100 94,87,99 92,85,97 97,90,104 95,91,102 99,90,103 241,220,197 242,221,196 237,211,188 238,213,185 243,220,191 243,220,191 241,221,191 255,253,223 255,249,214 255,245,217
