116,170,255 119,174,255 115,170,255 113,166,255 124,162,255 255,254,224 126,104,96 135,117,116 252,233,221 255,248,231 89,79,99 66,77,117 60,79,141 166,154,168 118,115,169 110,149,255 99,153,255 101,154,255 96,141,255 223,229,255 255,231,201 255,230,202 232,209,180 253,226,194 249,225,192 255,231,205 255,233,213 249,229,209 236,216,198 231,212,185 255,252,234 255,253,244 160,153,156 246,234,239 255,246,215 255,232,199 255,232,197 255,248,215 255,233,207 255,250,230 76,75,106 75,76,110 75,76,108 86,82,102 244,218,193 255,232,200 242,217,187 237,220,210 110,104,127 108,104,126 105,103,127 108,104,126 113,148,198 161,176,210 94,85,98 93,84,97 92,83,98 92,85,97 98,90,98 216,205,198 238,221,195 239,220,195 233,212,187 244,220,194 243,219,193 237,214,185 240,220,190 240,216,190 236,210,187 221,197,173 231,210,185 244,220,196 237,211,186 237,213,187 250,227,198 229,204,174 217,192,162 234,209,181 243,220,191 246,223,194 244,219,189 248,223,193 228,203,173 241,219,185 231,211,181 231,211,181 226,203,174 233,208,180 241,216,188 241,218,189 240,216,190 243,219,193 255,231,202 245,220,192 231,206,176 236,211,181 240,214,189 238,212,187 248,222,197 248,223,195 247,222,194 239,216,187 243,214,190 224,198,173 221,201,181 208,188,181 97,83,96 98,89,102 94,85,98 97,86,95 99,90,101 100,93,105 100,91,104 97,88,101 172,154,151 245,219,196 244,220,194 236,210,185 230,205,177 232,204,175 236,208,181 241,216,188 236,213,182 246,227,202 255,241,223 255,245,233 250,231,208 255,238,213
150,198,255 180,228,255 160,212,255 136,187,255 197,224,255 255,244,217 252,234,213 177,163,147 98,82,80 69,54,62 79,70,92 63,69,113 123,136,193 70,63,77 89,88,123 72,110,209 98,155,255 100,154,255 107,153,255 228,232,255 254,231,200 255,232,203 243,224,201 247,226,201 241,220,195 245,226,203 255,251,237 255,254,243 163,145,140 244,225,211 152,140,130 80,73,76 77,65,79 110,97,105 255,248,217 255,248,214 255,247,212 255,234,203 255,235,206 244,229,207 76,75,106 75,76,110 76,77,109 90,86,106 246,222,196 252,228,195 255,235,204 245,225,216 115,104,129 110,104,127 103,104,127 110,111,141 90,108,146 147,145,169 94,85,98 93,84,97 94,85,100 94,87,99 97,88,99 117,105,105 237,220,196 244,225,202 240,219,194 236,212,186 244,220,194 237,214,185 234,214,184 241,217,191 236,210,185 226,202,178 228,207,182 234,210,186 242,216,191 243,219,193 246,222,196 249,224,196 244,219,191 230,205,177 244,221,192 248,225,196 241,216,186 247,222,192 247,222,192 241,219,185 231,211,181 232,214,184 227,204,175 240,215,187 230,205,177 232,209,180 244,220,194 254,230,204 246,218,189 249,224,196 245,220,190 236,211,181 236,210,185 226,200,175 235,209,184 248,223,195 237,212,184 253,230,201 247,221,196 243,217,192 226,206,186 204,184,177 103,89,102 97,88,101 101,92,105 106,95,104 99,90,101 96,89,101 98,91,103 91,84,96 161,145,141 234,210,186 255,231,205 249,225,199 249,224,196 243,218,188 255,230,202 255,232,204 242,219,190 255,239,212 121,107,89 255,253,243 249,231,212 211,193,172
146,186,255 141,186,255 142,191,255 150,191,255 148,176,255 85,75,79 144,125,127 220,200,191 255,246,226 255,254,235 84,74,105 68,68,94 68,68,96 74,71,88 86,83,110 117,143,232 129,180,255 143,191,255 215,236,255 175,171,193 247,236,217 247,233,217 175,162,155 92,80,94 107,97,98 225,216,199 94,76,71 91,77,77 84,78,99 92,83,94 255,246,214 255,255,222 220,197,186 122,97,94 255,233,200 255,245,209 255,248,213 255,250,216 255,245,214 255,247,225 79,78,111 75,76,110 73,77,110 91,91,117 240,220,200 255,235,206 255,238,206 242,227,216 113,104,126 108,104,124 109,105,127 108,102,125 114,109,136 198,191,203 95,86,99 94,85,98 95,86,101 96,89,101 98,89,104 102,88,103 210,195,186 230,208,190 235,209,186 236,210,185 239,215,189 239,216,187 233,213,183 243,219,193 237,211,186 232,208,182 233,212,185 241,217,191 245,217,190 247,221,196 249,223,202 239,210,188 236,208,181 233,208,180 243,220,191 237,214,183 244,216,187 255,230,200 248,223,195 249,226,197 233,212,185 238,220,190 255,254,229 255,248,221 227,204,175 218,195,166 226,202,176 240,214,189 249,221,194 255,230,205 250,224,199 249,224,196 229,203,178 244,218,193 247,221,196 236,212,186 238,212,187 249,223,198 253,224,200 247,222,194 242,221,198 202,182,173 103,89,102 97,88,101 102,93,106 106,94,106 101,92,103 100,93,105 93,84,99 98,89,104 158,145,142 248,224,200 240,216,192 253,230,201 255,234,206 255,230,202 250,225,197 254,229,201 248,225,196 255,244,217 255,255,248 111,96,87 158,138,129 207,187,180
136,174,255 135,178,255 129,181,255 146,188,255 170,201,255 255,248,224 255,247,214 255,236,204 255,237,203 255,253,223 90,84,109 76,77,111 74,76,103 126,120,127 212,208,198 81,99,127 104,130,219 176,196,255 80,71,86 80,70,90 91,83,118 160,144,140 232,218,193 255,254,244 94,78,107 164,146,157 255,252,216 255,250,214 161,144,134 193,176,166 253,234,209 253,235,205 249,234,212 230,211,197 255,233,198 255,226,191 255,247,208 255,247,212 248,225,194 242,227,205 76,75,106 75,76,108 74,78,111 82,83,115 178,167,162 255,231,205 255,234,201 255,243,231 110,106,128 108,104,126 105,103,125 105,101,125 116,110,135 230,223,233 97,88,101 94,85,98 94,85,98 93,86,98 94,87,99 93,86,98 103,90,98 237,219,198 239,216,187 242,217,189 250,224,199 255,231,205 236,211,183 242,213,189 249,220,196 241,215,190 250,221,197 247,218,194 243,217,192 243,220,191 250,227,198 242,216,191 226,200,175 229,206,177 232,209,180 226,204,170 238,213,185 255,232,201 248,225,194 255,243,217 233,214,187 255,249,218 231,212,196 217,197,179 239,218,191 237,216,189 239,219,189 241,217,191 247,222,194 244,219,191 245,220,192 241,221,191 239,219,187 244,221,192 241,215,190 239,216,187 241,217,193 241,217,191 235,209,184 241,215,190 238,217,192 210,195,184 106,97,108 101,92,103 100,91,104 103,91,105 98,89,102 99,87,99 100,88,102 101,89,103 148,131,132 243,219,193 250,223,191 250,225,195 255,230,201 242,217,189 245,219,194 252,226,201 255,236,214 255,255,246 219,199,181 255,250,220 255,247,220 255,240,213
52,56,85 84,88,119 99,114,171 147,187,255 155,186,255 255,234,206 255,243,211 255,239,207 255,233,200 255,240,210 89,82,110 78,76,116 71,70,105 75,65,83 197,179,176 176,170,177 83,87,102 168,165,171 255,251,214 234,207,189 135,117,126 249,231,210 252,236,194 255,242,209 249,240,225 229,220,205 160,146,132 97,84,77 72,62,66 70,61,72 66,57,68 62,53,66 75,59,72 137,116,116 255,249,216 255,231,198 255,237,201 255,237,202 255,240,207 255,253,236 77,76,109 74,75,109 72,76,109 67,68,102 233,227,222 255,252,232 250,233,209 246,233,226 109,105,129 110,105,132 108,104,128 109,103,128 112,103,127 247,239,245 100,91,102 97,88,101 92,85,99 93,86,100 94,85,100 94,87,99 100,89,98 140,124,111 242,221,194 249,224,194 250,226,193 249,226,195 233,208,180 240,214,189 238,212,187 254,228,203 243,217,192 243,214,190 248,224,198 235,212,183 255,230,202 237,211,186 239,211,184 236,211,181 234,211,182 237,214,183 243,218,190 247,222,194 255,233,204 255,246,220 160,141,114 255,254,229 174,156,135 104,83,81 244,223,200 250,226,200 255,234,203 241,217,191 239,215,191 244,219,191 255,233,203 247,224,195 247,221,198 242,216,193 235,209,184 239,216,187 242,218,194 249,225,203 249,223,200 255,230,207 239,220,197 229,212,202 107,98,109 99,95,106 99,87,101 101,89,101 95,86,99 101,92,103 100,91,104 96,84,98 148,130,129 236,210,185 248,223,195 250,224,199 253,225,198 255,229,204 249,223,198 255,229,206 243,218,188 202,181,158 255,251,217 255,253,217 255,239,207 255,243,208
72,77,114 75,76,110 45,42,69 99,95,129 128,123,162 248,236,238 255,248,227 255,253,227 255,247,210 255,255,227 81,79,101 70,71,101 69,67,91 72,70,80 166,156,134 232,215,189 237,217,208 254,237,229 255,246,236 241,229,219 160,149,146 108,94,107 72,60,76 71,62,75 73,61,73 75,63,75 74,62,74 66,54,59 95,82,75 124,112,102 189,175,161 246,231,211 255,253,230 255,255,234 255,246,214 255,228,193 255,229,193 255,241,205 250,226,193 255,242,227 79,77,115 74,74,111 70,76,108 71,72,104 228,217,210 255,249,238 106,95,102 249,242,240 110,106,128 110,106,130 107,103,127 109,103,124 120,109,132 225,219,214 99,92,102 96,89,103 100,91,104 100,91,104 98,89,104 94,85,100 96,84,96 103,89,94 242,223,209 248,224,198 255,230,200 248,223,195 242,217,189 234,209,181 235,210,182 237,211,186 244,219,191 248,225,196 247,224,195 247,222,192 240,212,185 244,216,189 240,212,183 241,218,187 239,216,185 236,210,185 238,212,187 235,210,182 237,212,184 255,236,210 237,218,191 255,249,223 228,214,196 104,87,88 247,223,201 248,222,197 235,207,180 226,198,171 240,212,185 247,219,190 255,229,205 204,188,173 247,221,196 243,219,193 238,213,185 254,226,199 235,206,182 235,209,184 234,211,182 248,224,200 247,228,205 228,209,197 106,94,106 89,82,94 88,81,93 88,81,91 91,82,93 100,93,103 98,91,101 100,91,102 139,122,123 250,226,200 243,218,190 240,216,190 237,208,186 236,210,187 248,223,195 255,229,205 245,216,192 255,246,212 255,252,211 255,253,215 255,248,218 255,249,215
10,78,162 19,77,155 43,71,133 61,72,112 64,66,93 44,43,76 102,95,125 185,172,182 255,235,221 255,245,227 84,82,104 54,55,78 49,47,67 53,50,65 69,64,80 65,59,82 65,59,80 67,60,72 68,53,61 73,59,64 88,69,73 129,108,95 207,185,165 252,231,208 255,253,230 255,252,228 255,235,206 254,231,200 255,235,201 255,241,207 255,241,210 255,236,210 255,241,211 255,245,216 255,250,217 255,235,200 255,245,211 255,246,214 255,234,205 255,240,223 79,78,113 76,76,113 73,77,110 73,77,106 78,71,83 246,238,244 88,77,84 255,252,245 109,105,127 109,105,129 111,106,124 111,103,122 119,109,129 247,237,236 101,93,101 96,89,103 96,89,101 98,89,104 98,88,106 94,87,101 94,87,101 97,88,101 131,118,113 245,223,203 250,225,197 247,222,192 241,216,188 243,218,190 234,209,181 230,204,179 244,219,191 247,224,195 244,219,191 245,217,190 253,224,200 244,218,193 241,217,191 246,226,194 241,219,185 241,215,190 238,212,187 244,219,191 249,221,192 249,220,196 255,239,215 255,254,224 106,87,94 196,177,161 247,218,196 244,216,189 240,212,183 234,209,181 239,216,187 248,224,202 165,210,250 198,204,207 246,222,196 244,220,194 255,231,205 243,220,191 252,226,201 241,215,190 238,213,185 243,217,194 233,214,191 229,210,196 98,84,97 94,85,96 93,84,95 98,91,101 100,91,104 94,87,97 94,87,97 100,91,102 139,122,125 246,222,198 244,220,194 244,218,193 244,219,191 244,216,189 240,217,188 237,208,184 245,216,192 255,244,210 255,254,213 255,253,216 255,229,200 252,227,197
78,189,255 71,187,255 29,131,228 2,81,168 87,110,175 71,75,117 82,86,119 59,56,85 85,81,103 92,90,112 106,108,135 49,52,74 47,50,70 49,47,67 86,77,88 255,240,219 255,240,215 255,236,208 255,230,202 253,225,196 255,231,198 255,236,209 255,249,224 255,247,222 255,247,218 255,241,213 255,234,206 254,225,194 255,238,206 249,222,190 255,241,211 255,239,209 255,240,210 255,240,211 255,229,198 255,243,212 255,246,214 255,248,217 255,250,220 255,250,230 81,77,111 75,76,110 76,77,109 74,76,103 62,62,88 67,67,93 83,75,81 255,245,240 82,75,89 107,101,108 255,255,255 107,97,115 117,104,125 227,214,211 95,86,82 98,90,107 97,90,104 92,85,97 94,87,99 97,90,100 93,86,98 92,85,97 97,86,93 248,232,215 249,228,201 240,216,190 237,212,184 245,220,190 230,205,177 242,217,187 252,227,197 246,222,196 241,215,190 246,222,196 255,233,204 237,212,184 211,188,173 238,218,188 244,215,191 242,221,194 239,218,191 234,210,184 235,210,182 237,212,184 247,221,196 255,247,222 201,183,162 237,216,191 245,219,194 242,217,189 243,215,186 231,206,178 246,217,193 189,221,247 150,177,205 217,196,181 245,226,199 240,219,192 249,228,201 251,226,196 251,225,200 237,211,188 238,212,187 238,212,189 238,217,192 227,208,194 104,90,103 92,85,95 96,89,101 92,88,99 100,91,104 96,89,101 99,92,104 98,91,103 131,117,122 241,217,191 240,214,189 250,226,200 253,225,198 232,203,179 242,219,190 229,203,178 240,214,189 255,245,208 255,252,213 255,252,214 255,252,223 255,250,222
53,109,179 132,204,255 77,177,255 66,190,255 76,191,255 107,167,252 111,120,170 104,106,151 67,69,110 70,75,112 48,51,87 84,85,115 118,118,144 77,71,96 68,53,63 255,239,209 255,246,213 255,245,210 255,244,210 255,235,200 255,236,203 255,239,207 255,245,216 255,245,218 255,243,215 255,237,209 255,243,215 255,235,207 255,242,214 255,237,206 255,237,207 255,235,206 255,233,206 255,244,216 255,232,205 255,238,207 255,246,214 255,248,218 251,229,195 247,233,217 78,74,108 75,74,107 73,74,106 75,76,106 76,75,106 75,76,108 67,65,89 91,87,107 97,85,85 255,255,236 111,99,111 109,99,100 231,222,218 255,244,223 255,248,236 75,70,88 97,89,108 97,90,104 101,92,105 97,88,101 92,85,97 91,84,96 97,85,97 108,92,90 230,211,186 240,217,188 251,226,196 247,222,192 255,231,203 250,225,197 236,211,181 255,232,203 244,220,194 239,215,189 248,225,196 205,216,229 221,215,210 228,207,180 247,221,196 231,210,185 228,204,178 229,206,177 235,210,182 245,220,192 249,224,194 255,249,217 239,223,192 243,226,200 247,226,199 235,211,185 233,207,182 238,217,194 183,212,241 201,195,190 248,222,199 224,203,178 255,231,205 251,227,201 255,237,210 253,230,199 254,230,204 243,219,193 244,218,195 241,215,192 241,217,195 231,210,197 104,90,103 91,84,96 92,85,97 91,87,98 100,91,104 94,87,99 96,89,103 97,90,104 125,110,118 248,224,200 248,223,195 248,222,197 244,216,189 246,217,193 242,219,190 234,208,183 233,207,182 255,235,201 255,251,210 255,252,206 255,239,209 255,245,217
11,58,133 15,59,135 18,71,149 20,85,172 91,172,255 81,191,255 151,218,255 251,255,255 149,154,180 116,120,160 72,81,133 65,77,126 54,62,94 57,62,88 96,87,111 224,212,217 255,252,232 255,246,218 255,247,213 255,240,204 244,220,183 243,219,186 255,240,213 255,247,217 255,246,214 255,244,212 255,244,216 255,240,213 255,246,219 255,244,212 255,233,198 255,238,203 255,239,206 255,248,222 255,245,219 255,236,209 252,227,197 251,231,201 255,239,202 255,244,233 75,74,107 73,74,106 71,72,104 70,71,103 69,73,104 68,72,103 75,79,110 64,64,92 76,72,85 188,182,187 83,78,94 255,255,237 92,80,85 69,53,47 76,59,65 67,67,93 89,85,109 93,85,102 97,90,102 98,91,105 96,89,103 99,92,104 96,89,101 99,88,97 217,203,189 242,225,199 251,227,201 254,231,202 251,227,201 255,232,203 235,212,181 237,214,185 242,220,186 244,224,194 241,221,189 203,208,204 231,212,187 237,216,189 247,223,199 247,223,197 237,216,189 240,219,192 238,218,188 237,214,183 255,244,214 255,247,211 255,242,210 247,233,208 245,226,201 242,222,192 241,217,191 245,219,196 237,211,188 244,214,188 244,220,194 234,210,186 255,233,206 255,238,211 255,236,210 253,229,203 237,211,186 237,213,187 248,222,197 244,215,191 242,218,194 229,208,193 105,91,104 96,89,101 93,86,98 94,87,99 96,89,103 93,86,98 96,89,101 100,91,106 122,109,119 246,225,202 239,216,187 245,224,197 237,213,189 233,209,183 251,228,199 247,219,192 240,212,185 255,235,208 255,250,218 255,252,210 255,238,209 255,242,213
