134,97,26 150,113,42 164,122,57 174,132,67 183,134,69 185,139,69 184,140,69 166,129,56 134,112,74 153,111,59 34,103,166 29,93,158 33,97,162 36,99,162 55,107,149 81,104,69 49,113,178 31,98,160 34,101,165 25,92,156 45,111,178 28,92,157 30,94,159 32,96,159 30,94,155 32,96,157 31,94,155 29,92,153 31,94,155 32,92,154 33,93,155 64,118,160 149,164,152 52,77,30 143,150,162 29,89,151 28,88,150 29,89,151 30,90,152 28,89,148 48,98,154 149,155,146 132,149,121 54,73,35 91,114,139 26,82,143 26,82,143 21,77,138 21,77,136 26,82,141 21,77,136 21,77,136 21,79,128 31,91,139 29,65,108 28,65,101 18,57,92 116,160,194 164,174,194 169,179,195 168,179,192 170,179,192 131,147,176 166,177,190 129,142,188 165,171,172 162,177,193 164,177,194 139,162,187 28,84,145 26,92,136 23,88,141 43,77,145 108,78,34 172,103,22 255,198,111 254,158,31 236,148,39 247,139,56 255,190,101 255,208,108 194,115,42 55,78,130 18,88,142 21,85,143 30,91,148 22,83,140 24,85,142 24,85,142 17,81,137 24,82,140 24,82,140 33,90,142 29,83,136 32,76,121 14,59,99
126,89,18 140,103,32 144,102,37 171,129,64 183,142,74 185,141,70 187,143,72 142,108,36 76,70,61 145,118,75 37,99,167 38,107,170 37,106,169 31,103,165 175,184,195 63,87,45 33,100,164 36,99,162 49,116,180 33,100,164 31,97,164 32,96,161 34,98,163 32,96,159 30,94,155 51,115,176 30,93,154 31,94,155 31,94,155 33,93,155 37,97,159 144,152,142 68,87,51 51,77,27 151,158,170 29,89,151 29,89,151 29,89,151 29,89,151 26,87,146 98,127,154 147,149,146 59,78,40 54,75,27 138,156,171 25,81,142 34,90,151 25,81,142 26,82,141 22,78,137 29,85,144 24,80,139 25,83,132 28,88,136 24,60,103 21,58,94 22,61,96 120,164,198 171,181,201 171,181,197 170,181,194 174,181,193 174,181,195 170,180,196 182,179,194 109,84,0 170,179,190 168,181,196 168,183,201 115,153,195 23,92,144 23,93,149 23,88,137 134,142,162 226,172,93 244,150,40 255,174,67 255,169,61 255,202,116 185,104,79 66,90,119 142,106,59 211,186,140 26,89,154 23,87,145 25,86,143 25,86,143 25,86,143 24,85,142 20,84,140 25,83,141 27,83,142 30,82,136 26,80,133 19,53,92 18,61,100
124,87,14 135,98,25 153,114,45 165,124,56 174,120,45 186,132,55 187,138,61 82,68,54 72,73,78 115,109,100 38,102,165 35,102,164 41,105,170 32,104,162 136,157,136 52,80,34 25,73,110 55,93,133 35,99,164 30,99,160 33,99,166 31,97,164 31,97,164 31,98,162 32,96,159 30,94,157 33,96,157 36,99,160 31,94,155 33,96,159 46,92,127 156,152,144 61,84,40 50,73,27 147,157,151 33,91,151 31,88,151 26,86,148 37,97,159 28,89,148 54,91,138 131,142,143 91,105,73 60,71,60 142,143,148 26,84,144 24,82,142 31,87,148 27,83,142 28,84,143 28,84,143 24,80,139 26,85,138 27,92,145 84,132,184 129,174,216 115,154,189 122,167,209 171,183,205 171,184,201 172,183,196 171,185,197 172,182,198 172,183,196 170,182,188 155,160,166 100,88,49 176,182,203 168,183,201 123,164,203 33,98,149 28,97,149 37,89,156 91,107,116 162,96,0 216,126,0 255,203,109 255,123,28 196,117,2 255,209,114 52,90,150 172,179,143 255,225,66 91,98,43 25,93,150 26,90,146 23,88,146 24,88,144 23,88,141 26,88,140 17,54,90 25,57,97 19,53,90 17,49,87 18,60,96 27,56,103
127,91,15 131,95,19 141,96,21 154,104,32 172,118,32 180,126,36 169,116,34 75,70,67 74,74,84 67,100,121 37,101,164 38,102,165 37,100,168 154,175,184 55,75,30 52,77,32 47,67,95 54,64,82 34,98,163 38,102,165 33,99,166 40,100,166 37,100,163 32,99,163 30,97,159 30,97,159 32,96,159 33,96,157 30,94,155 38,95,158 35,98,166 89,107,131 106,125,103 57,80,34 135,145,119 32,90,148 32,92,154 29,89,151 30,90,154 39,100,159 33,91,149 174,184,181 89,103,71 67,74,67 149,156,140 36,89,149 23,83,145 23,84,143 25,83,141 31,89,147 31,79,131 22,78,137 34,93,146 123,172,215 182,190,218 183,190,204 185,192,206 174,191,213 176,189,208 177,190,209 179,189,207 178,188,204 178,188,206 175,189,199 178,190,198 179,191,197 185,184,201 119,113,79 126,159,190 51,105,158 31,100,161 27,100,155 29,101,159 67,112,154 163,106,21 140,92,49 255,200,114 219,86,16 195,107,0 163,107,42 204,130,58 81,124,153 118,81,0 41,95,139 27,95,152 27,92,148 26,91,149 25,90,146 27,90,151 68,112,157 127,106,83 23,57,96 18,57,94 21,57,98 43,71,103 175,165,116
124,88,10 126,90,12 135,93,10 148,100,14 163,106,19 155,103,12 76,74,84 69,70,73 71,73,68 35,106,173 37,101,166 42,106,169 100,122,138 124,136,118 49,77,29 52,75,29 61,65,67 65,65,73 43,106,171 36,99,164 45,109,174 91,132,175 42,99,166 40,103,171 43,107,172 35,99,162 32,99,163 32,96,157 27,94,154 41,107,158 43,98,146 140,150,117 57,76,36 58,78,33 104,109,105 43,90,145 39,102,163 32,92,154 35,91,150 45,84,137 62,87,109 141,148,132 61,69,59 64,73,73 79,88,88 48,92,139 24,88,146 31,92,151 24,85,144 23,84,143 65,66,71 26,83,135 35,94,147 143,186,225 186,195,208 183,194,207 183,194,207 183,194,207 179,193,214 179,193,214 182,192,210 181,194,213 178,191,210 180,193,212 178,191,208 180,190,206 180,190,206 173,185,207 91,105,115 45,98,147 37,106,169 30,102,164 31,104,159 122,87,104 78,93,109 74,91,124 83,119,160 103,99,135 38,105,169 170,120,58 25,103,166 82,130,169 32,101,164 35,102,162 27,95,152 26,94,151 25,93,150 30,94,155 20,84,147 196,159,47 95,85,63 31,56,98 14,56,92 30,57,98 149,132,83 29,59,79
124,89,8 123,88,7 128,91,8 141,94,13 147,101,5 154,97,12 69,71,71 69,70,73 72,72,67 45,112,172 49,113,178 35,102,166 153,149,139 143,147,132 46,74,26 54,68,49 64,66,63 59,60,63 37,101,164 37,101,166 37,99,174 166,177,178 51,104,143 53,116,179 44,59,91 34,97,165 31,98,162 31,98,162 29,93,156 43,102,155 181,189,177 131,139,118 52,76,27 52,75,29 58,78,106 36,73,124 33,96,157 31,92,151 49,87,127 49,101,143 151,156,132 135,142,126 69,71,68 67,72,71 50,69,88 37,81,130 33,95,149 26,87,146 22,86,149 21,87,156 60,68,73 49,86,124 38,102,158 130,177,203 185,197,219 183,197,218 182,196,219 182,197,213 149,169,195 170,193,216 179,197,214 185,198,217 183,196,215 181,195,216 186,194,212 179,197,214 186,194,212 182,195,214 200,196,209 81,88,111 173,125,111 119,86,88 32,103,170 27,103,164 67,97,137 89,108,141 51,111,173 29,105,166 31,106,167 38,105,167 55,91,134 122,116,111 28,102,171 27,102,168 27,97,153 27,97,153 30,98,155 33,98,151 87,113,130 107,70,15 37,64,103 25,56,101 34,62,94 116,97,70 25,60,94 24,62,95
126,91,10 123,88,7 126,89,6 132,90,7 139,93,9 82,62,53 72,72,72 69,70,73 73,72,65 38,106,161 59,122,187 37,101,166 45,97,155 127,134,118 52,75,29 60,64,68 64,66,66 62,65,72 38,105,167 34,101,163 38,98,144 88,104,85 52,76,107 48,98,154 62,62,70 28,102,166 32,99,163 32,99,163 39,106,168 46,105,158 133,141,129 51,68,32 51,77,25 53,78,31 118,136,151 24,65,104 31,94,155 30,93,158 72,80,96 162,177,180 137,140,128 64,69,45 72,70,71 71,71,71 68,70,86 25,66,105 31,89,149 26,87,146 26,87,144 40,86,139 63,63,71 60,81,100 34,103,166 114,179,228 147,171,218 161,194,227 66,78,82 117,180,225 41,117,176 47,123,180 81,150,202 121,186,237 147,209,255 147,207,253 147,196,239 191,200,213 186,201,217 191,201,219 188,202,223 188,194,215 67,80,126 21,33,82 17,77,139 33,108,174 172,119,92 95,87,95 63,67,111 42,111,174 28,105,173 32,106,177 31,108,178 90,99,99 27,104,172 28,105,175 35,107,169 30,102,162 27,100,155 28,101,154 57,103,156 35,76,142 136,96,87 57,63,84 100,88,102 29,72,113 125,177,221 176,190,211
131,94,13 129,92,11 129,90,8 132,90,9 131,94,25 65,75,69 69,71,71 69,69,81 75,64,57 47,99,157 52,115,178 40,104,169 150,162,142 53,71,28 62,63,68 62,63,68 64,65,70 64,65,70 35,106,171 33,102,161 197,202,201 60,77,37 47,72,96 54,64,82 65,65,65 36,100,163 36,103,165 36,100,163 32,104,166 133,146,123 75,99,61 51,76,31 49,77,29 47,76,25 131,141,147 44,99,149 36,96,158 30,93,154 77,79,95 138,138,122 133,140,108 106,114,75 160,158,136 192,189,165 210,203,176 235,216,191 183,182,185 68,96,148 32,89,152 61,69,99 63,64,69 62,63,68 35,109,173 34,114,178 37,116,174 76,143,205 60,69,69 39,117,182 29,98,157 33,112,172 34,119,186 32,114,182 34,116,184 38,115,185 84,145,184 166,197,232 186,204,217 186,204,217 192,202,222 179,191,224 59,87,137 59,70,126 36,116,178 33,112,179 21,34,80 49,56,109 58,89,145 35,118,181 36,115,182 31,112,185 40,116,170 59,107,148 33,110,180 32,111,180 32,111,180 35,110,171 39,111,173 121,115,79 37,92,167 35,35,103 57,43,56 62,57,59 41,72,115 50,74,164 62,69,106 84,65,81
133,95,19 131,94,11 131,90,20 132,99,22 123,85,21 119,86,34 82,77,63 95,80,58 112,120,127 89,104,120 43,109,162 97,140,183 92,111,75 52,72,27 58,67,67 62,63,66 63,63,71 66,65,70 43,107,163 64,109,167 140,159,139 54,78,29 87,89,89 65,64,67 61,64,71 50,95,151 36,99,164 30,97,159 102,123,121 133,134,113 137,140,116 92,111,75 49,74,27 105,128,84 118,127,110 35,93,167 31,94,155 31,98,158 95,87,95 238,221,195 233,208,178 235,207,178 235,208,174 233,209,176 235,207,178 230,203,171 197,173,149 174,154,136 168,156,126 153,143,133 60,61,64 66,62,73 34,110,162 44,123,190 36,121,193 48,123,184 63,66,77 58,105,131 32,85,134 31,86,136 32,123,190 36,121,190 48,130,200 33,122,190 36,121,195 121,198,250 121,181,216 144,192,231 132,184,230 152,206,255 180,191,218 37,52,109 44,123,192 39,124,193 41,108,170 241,242,255 38,84,146 31,114,177 34,118,192 58,114,157 140,131,116 59,99,170 33,117,189 31,116,190 50,113,181 51,114,184 219,169,136 35,112,182 35,97,147 25,47,108 35,44,94 49,96,142 23,91,148 19,29,74 33,35,87 33,43,79
135,97,21 130,93,10 132,101,39 233,206,174 227,209,167 215,210,171 246,214,180 226,208,166 229,207,171 185,168,144 169,159,135 175,161,143 110,117,83 51,76,29 53,75,38 66,68,65 64,66,66 66,65,68 43,98,146 152,168,168 52,74,33 53,77,26 58,60,60 65,64,67 58,67,69 71,110,145 40,112,172 42,111,172 56,98,134 129,130,109 135,138,114 56,73,37 49,74,27 101,118,80 82,85,54 39,94,158 36,100,161 56,106,172 227,215,185 235,210,182 233,209,174 233,209,174 233,209,176 233,209,176 230,206,173 230,205,175 191,167,141 172,154,133 171,153,132 175,159,128 173,153,135 167,156,137 63,121,170 46,125,194 41,126,200 43,82,117 64,65,68 55,73,97 34,87,136 29,84,134 37,127,197 40,131,198 38,129,196 36,125,193 37,126,194 36,130,194 48,127,187 59,126,190 56,136,187 87,108,129 116,118,118 127,120,120 142,141,146 165,165,173 186,192,211 217,211,216 151,169,223 108,164,205 101,142,185 255,172,107 237,171,121 116,126,173 39,121,191 47,104,185 255,245,180 255,173,104 93,134,200 34,118,190 31,118,194 49,80,167 42,54,105 50,78,112 30,115,182 153,188,218 48,54,71 46,57,95
