134,97,26 135,98,27 143,104,35 164,122,57 174,132,67 183,134,69 185,139,73 182,138,67 184,140,69 179,143,65 129,88,16 142,120,82 153,111,59 46,109,172 29,98,159 61,125,190 33,97,162 45,108,173 35,98,168 69,121,163 81,104,69 125,145,171 47,111,176 30,99,160 34,101,165 28,95,159 31,97,164 53,119,186 28,92,157 29,93,158 32,96,159 32,96,159 30,94,155 41,105,166 32,96,157 33,96,157 29,92,153 30,93,154 32,92,154 32,92,154 33,93,155 48,111,176 180,181,186 135,150,138 52,77,30 84,97,70 24,65,118 28,88,150 28,88,150 28,88,150 25,85,147 36,96,158 28,89,148 28,89,148 67,87,113 151,149,147 132,149,121 54,74,29 91,113,85 42,65,90 26,82,143 27,83,144 27,83,144 21,77,138 21,77,136 21,77,136 22,78,137 22,78,137 21,77,136 20,78,127 23,83,131 30,92,146 29,65,108 16,53,89 10,47,83 26,65,100 116,160,194 164,174,194 169,179,195 169,180,193 168,179,192 166,176,192 138,156,182 156,172,201 166,177,190 158,172,195 123,139,166 174,174,186 162,177,193 165,180,196 165,175,193 123,146,171 28,84,145 23,87,152 26,91,142 31,88,144 43,77,145 80,84,99 126,81,6 216,147,66 255,198,111 255,215,108 255,189,90 234,152,60 247,139,56 238,132,53 255,206,114 255,205,105 194,115,42 104,80,100 22,86,144 22,86,142 21,85,143 23,87,145 29,90,147 26,87,144 24,85,142 26,87,144 22,86,142 21,82,139 24,82,140 24,82,140 25,82,136 36,93,145 29,83,136 31,83,129 16,65,99 18,61,100
128,91,20 130,93,22 152,113,44 159,117,52 174,129,65 175,129,63 184,138,72 184,140,69 184,140,69 178,141,68 126,94,10 114,102,76 156,120,69 37,100,165 40,109,172 38,102,167 33,97,162 36,98,166 42,97,165 166,204,235 61,85,47 132,151,184 35,99,164 31,98,160 33,100,164 27,94,158 32,99,163 28,95,159 32,96,161 34,98,163 32,96,159 32,96,159 30,94,155 45,109,170 29,93,154 48,111,172 33,96,157 31,94,155 30,90,152 31,91,153 33,93,155 32,89,152 148,144,138 88,107,87 52,77,30 71,84,57 25,66,119 28,88,150 28,88,150 28,88,150 32,92,154 43,103,165 26,87,146 28,89,148 187,202,216 145,143,139 91,109,78 54,75,27 90,110,81 55,76,97 26,82,143 27,83,144 28,84,145 21,77,138 34,90,149 19,75,134 19,75,134 22,78,137 21,77,136 21,79,128 25,85,133 25,87,141 26,62,105 27,64,100 15,52,88 22,61,96 116,160,194 170,180,200 169,179,195 170,181,194 169,180,193 168,178,194 166,176,192 170,178,196 170,180,198 166,176,194 180,175,202 107,100,57 167,180,195 168,183,197 166,177,190 159,177,201 68,112,157 26,94,149 28,92,150 29,92,153 27,86,141 23,76,125 127,90,35 255,215,135 255,210,128 255,162,32 255,214,115 229,140,41 255,205,115 255,129,50 124,100,63 229,175,96 255,201,93 255,190,131 47,86,139 26,90,148 21,85,143 24,88,146 25,86,143 40,101,158 30,91,148 25,86,143 22,86,142 25,86,143 26,84,142 25,83,141 23,85,139 26,88,142 22,86,142 25,70,112 13,59,92 18,59,98
126,89,18 131,94,23 143,104,35 156,116,50 160,120,54 174,135,66 182,141,73 182,136,66 183,138,65 180,140,63 95,68,50 73,72,75 144,122,86 41,105,170 36,100,165 38,102,167 32,99,163 32,99,163 42,100,160 154,154,149 56,84,38 134,152,190 33,96,159 35,95,159 28,94,161 34,100,167 32,99,163 31,98,162 42,106,171 34,98,163 37,101,164 32,96,159 30,94,155 44,108,169 33,97,158 33,96,157 33,96,157 31,94,155 32,92,156 31,95,153 44,100,161 153,171,188 147,157,151 55,78,34 49,75,23 64,79,51 30,66,120 31,91,153 29,89,151 29,89,151 33,93,155 31,91,153 26,87,146 30,91,150 157,161,134 148,146,142 58,73,34 57,74,23 69,84,45 109,120,133 26,82,143 24,80,141 26,82,143 33,89,150 25,81,140 31,87,146 20,76,135 29,85,144 24,80,139 22,79,131 32,90,139 26,88,142 26,64,108 20,61,100 21,59,99 27,64,100 123,167,203 172,181,204 172,182,198 171,182,195 171,182,195 171,182,195 168,185,191 171,181,197 174,183,194 175,180,186 178,154,60 119,86,20 175,179,183 172,182,198 175,177,191 170,180,196 117,155,197 30,97,159 25,94,155 25,92,152 34,89,139 88,121,163 233,165,59 210,146,63 238,120,0 221,108,3 255,207,123 255,128,27 255,181,96 255,209,107 82,93,124 30,89,158 56,95,150 81,100,108 49,95,148 27,91,149 25,90,146 27,91,147 23,84,141 25,86,143 34,98,154 22,86,142 22,87,143 23,85,139 12,69,125 15,72,128 27,73,124 10,54,103 22,69,115 20,61,100 15,58,97 22,61,98
126,89,16 126,89,16 142,105,34 151,112,43 164,123,55 189,134,64 173,122,44 186,135,57 178,129,52 144,107,36 77,70,70 56,57,62 107,101,92 35,99,162 38,102,165 37,101,166 38,102,167 40,104,169 166,197,212 66,87,66 52,80,34 113,137,157 34,62,96 30,93,161 38,102,167 34,101,165 35,101,168 32,98,165 31,97,164 32,98,165 31,98,162 35,102,166 32,96,159 33,97,160 34,98,161 42,105,166 42,105,166 33,96,157 49,112,173 30,99,151 50,96,131 150,145,131 131,134,126 93,116,72 50,73,27 50,71,39 65,92,133 29,92,153 31,88,151 31,88,151 32,92,154 30,90,152 29,90,149 29,90,149 79,92,111 128,145,140 121,135,103 59,74,39 61,75,56 150,151,156 28,86,146 23,81,141 26,82,143 25,81,142 26,82,141 28,84,143 25,81,140 21,77,136 21,77,136 25,84,137 26,88,140 39,101,155 126,174,226 120,167,213 110,155,197 114,153,188 70,115,157 121,160,195 174,187,202 177,188,201 173,184,197 173,184,197 176,187,198 175,185,201 175,186,199 175,183,190 177,186,197 186,187,175 107,95,56 182,183,173 175,184,195 169,184,202 127,168,207 22,97,158 33,98,147 31,100,152 41,93,160 71,92,111 166,137,113 188,122,20 215,125,0 193,117,4 255,203,116 212,112,0 200,121,6 251,188,87 255,202,108 54,92,152 169,176,140 225,149,0 255,230,76 25,93,148 26,94,151 25,93,150 24,88,144 23,88,146 26,90,146 24,89,142 29,91,145 32,77,135 20,57,93 19,57,88 20,59,94 29,63,100 18,50,88 12,56,90 17,53,94 53,56,92
127,91,15 129,93,17 136,98,22 141,96,21 154,104,32 173,118,35 170,110,24 186,129,40 169,116,34 91,69,51 72,69,75 65,65,75 67,100,121 36,100,163 42,106,169 30,97,161 37,100,168 58,113,177 148,156,144 59,79,34 52,77,32 115,139,159 60,63,72 34,88,134 34,98,163 37,101,166 33,99,166 32,98,165 40,100,166 52,115,178 34,101,165 31,98,162 30,97,159 27,94,156 30,97,159 34,98,161 33,96,157 30,94,155 45,108,169 35,98,159 35,98,166 41,95,139 163,157,150 67,86,64 57,80,34 62,80,49 123,153,173 29,92,153 32,92,154 30,90,152 32,92,154 29,89,153 39,100,159 32,93,152 31,90,143 147,148,127 89,103,71 64,75,64 77,69,75 147,154,138 36,89,149 27,85,145 24,85,144 23,84,143 25,83,141 27,85,143 25,83,141 29,77,129 22,78,137 26,88,142 41,98,152 126,164,204 182,190,218 185,192,206 183,190,204 183,190,204 174,191,213 169,188,207 177,190,209 179,189,207 179,189,207 179,189,207 178,188,204 178,188,206 175,189,199 177,187,205 178,190,196 180,190,194 185,184,201 163,155,144 181,186,182 118,151,182 51,105,158 31,100,159 31,100,159 28,101,154 29,101,159 31,100,163 177,118,25 161,104,19 140,92,49 134,92,54 255,193,96 180,86,0 195,107,0 183,98,22 255,195,111 203,129,57 81,124,153 130,79,1 86,89,79 32,97,153 27,95,152 26,94,151 33,98,154 25,90,148 25,90,146 27,92,150 33,89,150 207,173,99 127,106,83 33,53,81 16,58,94 19,58,95 21,57,98 16,51,85 38,53,96 154,119,11
126,90,12 126,90,12 126,90,12 139,97,14 154,106,20 157,100,13 165,108,23 177,113,17 105,87,68 71,71,71 69,71,68 66,68,65 74,127,189 38,102,167 38,102,167 37,99,169 51,99,149 156,170,166 92,107,79 50,77,34 52,75,29 130,135,143 61,66,72 40,68,102 31,94,159 38,101,166 36,100,165 40,104,169 39,96,163 145,163,180 36,99,167 38,101,169 33,97,162 51,115,178 32,96,159 34,101,165 35,99,160 30,97,159 33,93,157 36,93,145 32,92,158 54,101,149 148,145,132 58,77,37 59,79,34 149,156,154 139,152,153 29,92,153 30,93,154 50,113,174 29,89,151 40,98,158 41,90,151 24,91,155 114,145,135 143,142,131 61,70,53 64,73,75 67,73,74 148,151,143 42,86,133 33,94,151 25,86,145 24,85,144 23,84,143 32,93,152 24,85,144 53,66,81 23,87,148 32,97,155 86,139,190 170,187,207 184,193,206 182,193,206 182,193,206 182,193,206 182,193,206 178,191,210 177,191,212 180,190,208 180,190,208 180,190,208 178,191,210 178,191,210 177,190,209 177,190,209 177,190,207 178,188,204 181,189,205 160,175,193 95,110,128 90,134,168 35,103,160 32,100,166 29,105,166 27,102,163 33,102,165 48,98,154 170,102,57 73,98,122 40,99,168 54,94,126 172,147,130 25,104,171 70,83,109 187,122,31 109,90,108 75,108,131 72,119,167 118,94,39 25,101,162 30,99,158 27,95,152 25,93,150 25,93,148 25,93,150 27,92,150 28,93,146 38,88,154 207,148,31 122,83,3 150,121,60 31,53,83 12,55,94 30,54,101 44,56,91 166,146,67 45,66,103
124,88,10 124,88,10 126,90,12 135,93,10 147,99,13 154,100,12 159,105,17 163,100,26 72,71,76 71,71,71 69,71,68 71,70,73 29,109,173 38,101,169 37,101,166 45,106,181 188,194,185 132,154,142 61,76,50 52,79,20 56,74,31 57,60,67 65,65,65 51,69,95 39,102,167 38,101,166 42,109,173 40,104,169 184,207,232 145,159,182 31,98,162 33,96,164 44,98,155 31,94,157 30,94,157 33,100,164 30,94,155 30,97,159 38,105,167 29,92,155 45,100,127 150,162,142 107,122,96 53,76,32 54,77,31 142,147,143 53,76,112 28,91,152 37,100,161 30,93,154 32,92,154 36,88,144 46,87,142 54,95,138 138,146,134 126,144,111 65,70,69 67,73,64 71,71,68 36,62,79 38,82,129 24,85,142 26,87,146 28,89,148 27,85,143 24,88,146 25,83,141 66,64,74 35,84,129 33,98,156 117,174,228 181,198,218 187,196,209 184,194,210 183,193,209 182,196,208 182,195,210 181,195,216 181,195,216 183,193,211 183,193,211 183,193,211 181,194,213 181,194,213 181,194,213 182,191,214 183,193,213 181,194,211 185,193,211 184,194,212 177,189,211 141,144,151 89,105,134 52,103,152 64,105,148 38,99,158 36,99,169 49,103,158 22,101,168 147,145,143 74,88,127 30,105,171 36,101,150 26,106,159 33,103,159 36,108,170 163,107,85 43,100,154 96,132,159 58,103,134 29,99,169 35,102,162 27,95,152 28,96,153 28,96,151 27,95,152 35,99,160 34,98,154 125,110,72 124,92,48 33,52,101 22,54,105 19,57,101 31,64,97 48,56,63 130,124,101 37,62,102 20,53,84
124,89,8 124,89,8 123,88,7 128,91,8 137,93,11 142,97,8 144,99,6 100,86,72 66,73,68 69,71,71 69,71,68 72,70,66 47,114,174 41,105,170 38,102,167 34,101,165 95,114,135 109,124,127 120,129,112 51,76,29 57,65,53 62,66,68 65,63,71 55,69,79 37,101,164 37,101,164 35,101,168 43,105,173 153,165,161 162,167,175 35,95,159 32,99,159 53,59,80 41,97,158 34,98,163 35,102,166 30,97,161 34,98,161 34,98,159 37,102,160 178,180,163 137,146,129 56,79,44 51,77,25 52,77,30 139,146,130 30,69,106 26,87,146 28,91,152 29,92,153 28,92,150 56,84,118 57,99,160 181,191,165 137,141,124 96,101,81 71,71,71 71,71,71 67,71,75 40,55,73 34,78,125 24,88,146 25,86,145 28,89,148 26,86,148 23,88,146 50,83,118 61,66,74 47,80,111 34,101,161 69,136,196 134,171,209 186,201,215 186,201,219 181,197,222 179,201,215 185,199,209 127,177,213 119,169,205 127,173,208 148,186,226 154,188,227 164,198,224 170,200,224 178,198,222 181,199,216 185,195,215 180,197,217 185,195,215 185,195,215 187,196,219 194,197,217 93,111,139 135,99,93 146,110,90 46,48,93 32,99,161 34,107,176 33,108,169 153,139,152 111,112,135 154,114,105 35,101,179 27,106,175 28,105,173 30,107,175 38,105,178 32,104,164 115,116,104 34,109,175 26,103,171 28,102,166 29,99,155 35,103,158 30,100,156 31,99,156 35,97,165 50,95,137 131,106,62 38,58,100 22,56,95 28,59,92 43,56,100 67,69,66 61,70,83 33,68,98 69,111,145 61,104,145
126,91,10 127,92,11 123,88,7 126,89,6 132,90,7 138,91,10 137,97,22 67,70,62 72,72,72 71,70,73 69,71,71 77,76,69 38,106,161 39,102,167 43,106,171 43,100,167 45,97,155 166,173,168 52,67,30 52,75,29 60,64,68 62,67,66 66,64,72 59,67,76 38,105,167 39,105,172 36,100,163 76,136,182 88,104,85 143,152,152 33,79,132 59,72,87 62,62,70 64,100,141 36,100,158 32,99,163 32,99,163 34,101,165 36,100,163 105,122,117 133,141,129 98,112,82 52,74,33 51,77,25 53,78,31 124,134,108 26,69,98 21,82,141 31,94,155 31,94,157 26,93,157 72,80,96 162,177,180 136,139,127 142,147,123 66,69,59 72,70,71 71,71,71 66,73,68 67,69,85 25,66,105 30,88,146 25,86,145 36,97,156 26,87,144 21,88,148 59,59,69 63,63,71 60,81,100 31,103,161 37,101,164 134,200,246 147,171,218 154,189,223 166,195,224 71,83,87 117,180,225 75,151,210 36,112,171 50,126,178 81,150,202 104,169,220 136,198,248 147,209,255 147,207,253 151,205,249 165,188,215 184,202,219 186,201,217 187,200,219 190,200,218 188,202,223 188,194,215 67,75,121 45,57,106 24,32,80 17,77,139 31,109,174 72,135,196 150,97,70 95,87,95 94,102,163 5,62,118 37,111,180 28,105,173 36,110,181 35,105,175 28,105,175 90,99,99 30,107,179 28,105,175 27,104,172 35,107,169 30,99,162 30,97,157 30,103,158 28,101,154 169,150,115 28,96,151 73,75,116 136,96,87 84,72,86 155,134,123 81,69,83 29,72,113 65,112,156 137,160,196 159,185,204
131,94,13 130,93,12 128,91,10 127,88,6 132,90,9 139,92,1 96,76,67 66,73,68 69,71,71 71,70,73 69,69,77 80,69,62 47,99,157 34,98,159 41,105,168 43,106,171 178,190,170 126,140,110 52,76,25 62,63,68 62,63,68 63,64,69 64,65,70 64,65,70 37,108,173 32,103,168 36,106,180 157,162,161 60,77,37 149,158,160 65,91,126 65,64,67 65,65,65 65,84,105 43,110,174 39,106,168 35,99,162 33,100,162 51,101,128 135,138,128 98,122,84 52,77,32 51,76,31 49,77,29 47,76,25 89,103,71 40,87,131 32,92,154 36,96,158 33,96,159 42,104,172 77,79,95 141,141,125 143,141,121 96,104,63 74,79,47 81,79,57 85,83,61 101,95,70 177,170,143 168,149,124 182,176,171 87,104,135 34,88,145 31,88,151 39,81,140 69,61,69 63,64,69 63,64,69 27,105,170 30,109,178 36,121,186 63,142,200 122,188,241 145,199,241 61,70,70 35,113,178 37,113,170 27,99,157 32,117,182 33,118,185 34,119,186 35,117,185 34,116,184 34,111,181 39,117,180 131,187,228 187,195,223 187,205,218 186,204,217 189,202,217 192,202,222 183,195,228 39,61,102 53,71,125 23,46,102 34,114,176 31,113,179 36,108,168 25,38,84 39,46,99 72,87,144 28,88,152 36,115,182 33,112,179 31,110,181 33,110,180 51,127,181 58,106,147 34,110,185 32,109,179 30,109,178 32,111,180 32,110,175 38,107,166 36,108,170 152,146,110 46,116,186 62,83,160 46,54,102 82,68,81 97,77,70 51,77,112 33,64,107 48,72,162 58,72,113 53,54,88 131,109,112
