66,57,12 59,50,5 74,69,14 92,80,25 92,73,18 89,73,15 71,60,16 75,60,24 130,107,76 120,91,67 59,40,15 91,65,42 109,78,57 124,97,79 98,81,71 105,84,69 104,81,66 99,76,61 98,75,62 96,73,60 98,76,58 88,66,48 88,65,52 98,75,62 95,74,63 106,85,74 91,70,57 95,73,65 96,73,62 95,72,61 100,74,64 95,69,59 97,75,67 93,72,61 95,74,63 89,69,60 78,61,51 78,62,49 92,73,61 94,75,63 86,67,55 90,69,58 93,72,61 89,68,57 86,65,54 95,76,64 89,69,60 84,67,57 80,60,51 87,67,58 87,67,58 86,64,56 86,64,56 92,72,63 69,50,36 65,46,21 82,61,36 51,34,6 59,47,19 57,44,10 69,56,24 52,40,10 49,35,6 76,61,25
81,67,22 78,68,19 83,70,18 81,64,13 105,82,24 104,81,23 72,57,10 92,73,34 130,100,72 156,119,93 87,70,46 88,57,34 133,102,81 132,103,83 120,95,78 120,93,77 113,90,75 114,88,74 99,76,61 103,81,73 100,79,66 103,82,69 97,74,59 102,79,66 114,89,72 108,82,68 108,85,72 96,75,62 96,73,62 99,76,65 98,74,66 98,75,64 90,68,60 89,66,55 87,66,55 94,74,65 88,69,55 93,72,61 90,69,54 76,61,50 91,69,61 93,72,61 90,69,58 83,60,47 83,62,51 87,67,58 82,62,53 76,56,47 88,66,58 77,60,50 78,63,52 90,70,61 88,66,58 92,73,61 88,67,54 104,79,60 106,82,60 98,74,48 72,55,31 76,60,29 67,50,11 57,44,12 68,53,17 82,69,21
107,88,33 92,76,20 88,75,23 98,78,28 90,64,14 105,79,27 82,56,15 127,96,57 157,113,83 157,113,85 161,120,91 194,150,124 162,120,96 134,94,71 133,99,77 157,121,101 133,103,86 119,94,77 106,83,68 115,92,79 93,67,53 112,87,70 112,82,67 115,88,72 115,85,68 95,70,53 94,73,62 90,69,58 96,72,64 99,75,67 104,78,68 104,78,68 96,75,64 100,79,68 105,79,67 106,80,68 100,77,66 95,74,63 91,70,59 82,61,50 84,62,54 96,75,64 102,79,68 96,75,64 83,64,52 90,70,61 78,58,49 88,66,58 74,57,49 81,64,54 86,66,57 92,72,63 107,84,69 114,88,74 122,92,75 124,95,75 128,95,70 155,115,90 124,101,72 77,59,27 81,65,23 82,65,26 84,63,22 86,64,26
103,83,24 100,80,21 89,73,15 102,81,25 95,69,17 109,83,29 114,84,38 152,114,79 162,118,88 185,139,109 202,154,127 187,141,111 185,139,111 179,133,105 152,107,86 148,112,92 142,108,88 123,92,73 141,109,93 123,93,76 126,96,79 123,94,74 115,88,70 107,82,65 101,73,60 104,81,70 94,72,64 91,70,59 96,73,62 101,74,67 92,68,60 102,73,67 106,80,70 110,84,74 116,88,75 111,83,72 107,81,67 104,78,64 96,73,62 93,74,58 104,81,68 116,88,75 116,88,75 96,68,55 106,83,70 107,83,75 91,70,59 83,66,56 91,74,64 81,64,54 94,73,60 96,75,60 109,84,67 132,102,85 132,101,82 150,116,96 142,111,90 130,101,77 106,83,41 81,58,16 67,48,11 85,64,21 75,57,13 82,64,22
102,80,13 115,93,30 93,77,19 102,81,25 96,75,23 106,80,28 110,84,34 136,102,68 144,110,76 136,103,66 182,141,110 186,142,114 208,160,131 186,139,107 189,143,113 134,96,61 144,107,83 163,121,99 174,133,113 156,118,97 152,116,96 139,108,89 124,98,77 114,89,72 116,89,73 101,75,61 106,80,66 100,77,62 97,76,65 120,96,72 97,71,57 102,79,68 107,79,68 110,79,69 117,86,74 112,89,74 113,85,72 110,84,70 116,91,72 112,90,72 117,90,74 122,94,81 122,91,79 115,84,72 115,89,75 100,80,71 95,72,59 97,77,68 108,85,72 111,88,75 106,84,66 120,93,75 130,99,80 135,104,83 163,122,102 157,123,101 140,109,86 121,89,59 113,82,45 82,60,15 70,51,12 95,72,30 85,64,23 82,63,24
113,91,26 113,91,24 100,79,23 101,82,25 126,101,44 86,67,14 101,76,28 90,62,22 133,107,68 98,72,33 165,129,98 160,114,86 191,141,110 206,158,129 192,144,115 90,58,28 159,113,85 170,124,96 147,105,83 171,126,105 146,110,88 156,120,100 140,106,84 142,108,88 144,110,92 142,108,90 133,102,83 119,89,72 107,84,69 153,110,91 137,101,83 98,75,64 102,79,66 105,82,69 104,78,64 102,74,61 118,88,73 102,77,60 193,145,118 110,85,68 105,78,60 113,86,70 110,83,67 105,79,65 97,74,63 97,75,67 99,73,61 113,90,77 123,97,83 113,87,73 117,90,74 126,96,81 142,108,88 139,103,81 160,119,99 165,128,104 78,48,20 117,88,53 119,91,53 87,64,22 119,102,65 91,71,23 78,59,20 97,82,33
111,89,26 112,91,19 107,85,22 96,76,17 111,89,24 97,81,25 90,63,20 117,90,47 108,82,43 98,69,34 133,97,66 171,125,99 112,71,1 151,102,53 180,130,97 178,127,99 185,134,106 174,126,99 181,133,106 154,110,84 148,108,83 147,107,84 173,132,112 153,115,96 161,123,104 165,124,104 154,117,93 158,122,100 138,108,91 141,101,76 143,101,79 94,68,45 75,55,46 85,62,51 108,82,70 114,88,76 107,80,62 185,134,108 204,147,116 88,72,55 93,72,59 99,73,61 85,62,51 89,68,57 83,64,52 93,73,64 94,75,63 110,87,72 124,101,86 109,81,70 104,74,57 128,94,74 168,128,105 145,105,82 136,98,77 161,124,100 62,40,4 76,54,18 75,51,14 86,66,20 87,65,18 82,65,18 84,62,15 85,68,17
110,86,31 104,80,25 103,80,20 94,70,17 91,72,17 85,65,17 86,65,22 128,97,58 131,97,63 121,82,50 166,122,94 189,141,114 141,111,96 83,64,50 193,145,116 172,126,98 174,126,97 176,132,104 193,145,118 170,124,94 187,139,112 158,113,90 172,134,113 141,106,81 145,103,81 156,114,92 173,128,107 169,124,101 157,120,96 95,70,53 177,126,89 151,118,93 33,27,22 31,25,18 109,83,71 116,88,75 222,166,130 189,124,87 121,87,65 79,65,51 97,78,66 97,74,63 92,69,58 92,69,58 92,69,58 91,70,55 92,70,50 112,89,74 103,83,65 100,80,62 129,100,80 157,121,103 169,126,107 137,103,83 132,92,67 142,109,82 96,67,32 77,57,11 121,101,55 101,80,37 79,64,15 79,63,21 85,69,13 87,74,24
110,87,27 101,78,18 108,88,29 100,78,31 81,66,17 83,67,23 74,58,16 92,62,34 141,102,72 174,126,97 160,114,88 185,135,104 198,146,114 189,137,105 196,146,113 190,140,107 173,126,94 170,125,90 191,142,106 189,137,107 206,149,118 190,139,111 180,139,112 184,139,118 173,133,110 166,124,102 160,120,97 162,119,100 139,108,85 112,88,66 255,214,155 205,145,124 33,27,18 36,27,23 98,76,58 130,94,72 217,157,114 182,131,105 73,59,45 93,72,57 86,65,54 90,69,58 95,74,61 99,76,61 107,81,67 115,85,68 113,86,68 123,97,74 122,96,75 111,85,64 131,100,81 141,105,85 143,105,84 181,138,119 173,127,101 120,81,53 111,75,42 120,94,55 116,89,53 70,48,14 78,61,14 88,75,25 85,72,22 81,68,20
87,67,8 98,78,17 95,76,21 85,68,17 63,51,12 61,54,13 62,47,7 103,78,48 175,127,98 180,130,99 204,152,120 191,139,107 203,153,122 195,143,111 186,134,102 173,123,92 163,119,91 197,150,118 218,166,134 212,157,126 215,163,131 199,149,118 208,158,125 168,123,100 166,123,104 164,119,98 152,114,93 137,106,85 126,96,79 119,94,77 101,82,68 91,65,44 98,71,53 72,53,39 76,56,38 140,101,73 239,179,140 81,60,49 111,88,73 99,76,61 110,85,68 113,87,73 125,98,82 106,79,63 135,101,83 136,100,82 142,106,86 144,108,86 152,114,95 152,114,93 156,115,97 147,104,85 160,119,99 155,115,92 165,120,99 152,110,86 167,125,103 169,129,104 110,81,50 131,104,57 74,57,8 63,53,4 77,60,21 86,70,26
98,75,17 95,71,16 77,60,9 69,54,7 60,45,9 51,40,7 96,78,36 124,97,65 159,113,85 192,142,111 196,146,113 186,134,104 175,127,98 196,144,112 200,148,116 166,119,87 181,134,102 198,146,114 205,150,119 171,119,89 203,153,122 204,154,123 165,119,91 169,126,107 152,110,88 154,113,93 150,114,92 135,101,79 127,100,82 113,88,71 62,45,35 79,52,45 93,67,53 86,61,44 93,71,53 100,81,58 119,85,63 107,84,73 114,87,69 105,80,63 128,101,85 114,87,69 131,99,83 141,110,89 158,122,100 131,93,72 129,91,70 169,129,106 161,120,100 174,133,113 158,117,97 167,127,104 184,137,116 164,122,100 170,129,109 154,109,88 175,135,112 114,80,50 122,97,67 140,112,72 86,69,18 67,52,12 93,75,31 72,51,8
77,61,7 84,67,20 70,55,8 76,63,15 62,50,11 57,44,10 91,72,45 131,97,67 196,148,119 186,134,102 154,108,78 177,127,96 188,138,105 176,126,93 195,145,114 200,153,121 209,157,125 209,157,125 209,154,123 196,146,113 187,137,106 206,154,122 216,166,135 180,133,110 170,125,102 147,109,88 139,108,87 125,93,77 124,97,79 104,78,64 91,66,49 138,112,91 142,100,78 110,69,53 157,126,114 142,107,82 102,77,58 120,94,71 125,95,80 122,97,80 129,104,85 129,102,84 146,112,92 145,107,86 172,127,106 194,146,119 199,151,122 187,143,115 176,131,108 161,115,97 144,106,85 125,87,66 153,112,92 181,141,116 166,125,105 151,111,86 182,137,116 153,114,86 126,90,61 146,112,82 100,80,32 56,36,4 70,48,12 88,67,24
