170,202,253 175,207,255 177,205,255 178,208,255 186,212,255 180,210,255 183,218,255 147,202,255 164,197,255 57,60,69 209,191,161 202,182,150 192,173,138 205,186,151 171,151,119 154,135,100 230,207,167 180,155,125 165,204,255 142,188,252 142,182,251 139,182,252 136,179,249 146,183,250 155,189,255 159,192,254 152,189,255 130,187,255 135,183,255 135,178,248 139,179,248 143,182,249 158,193,254 164,199,255 149,193,255 154,198,255 164,200,254 150,163,193 118,110,116 153,146,130 111,109,110 104,99,101 137,126,123 146,136,126 161,149,151 139,191,255 155,204,255 169,207,255 182,217,255 123,124,129 126,115,110 150,158,188 157,199,255 153,192,255 136,196,255 124,194,255 121,195,255 121,196,255 123,194,255 126,193,255 133,195,255 152,192,255 160,191,247 161,190,247
175,210,255 169,204,255 173,205,255 182,214,255 168,205,255 163,204,255 153,201,255 153,205,255 153,181,245 68,71,78 212,192,160 237,218,183 210,190,158 219,197,163 216,194,160 219,195,158 212,190,152 240,213,179 188,220,255 174,211,255 175,210,255 161,194,255 153,192,255 156,194,254 179,216,255 169,205,255 148,206,255 130,196,255 160,201,254 166,205,255 177,213,255 186,219,255 176,213,255 155,201,255 154,207,255 148,196,255 111,119,139 101,100,103 144,133,128 128,117,112 103,100,106 127,120,123 128,119,113 121,110,103 132,128,120 136,131,119 160,171,198 159,199,255 111,124,154 111,102,96 118,102,98 147,127,118 134,148,171 146,172,216 148,172,219 170,210,255 135,200,255 154,210,255 167,207,255 179,216,255 184,220,255 158,196,255 155,193,251 170,199,246
169,204,255 168,207,255 163,202,255 170,205,255 170,206,255 161,189,241 105,91,91 130,115,104 67,67,79 83,83,91 155,137,105 182,162,132 136,115,88 184,164,132 214,194,162 203,186,149 195,173,139 208,186,150 151,193,252 158,193,254 150,189,254 154,192,252 154,192,254 155,193,253 169,206,255 164,199,251 172,204,255 170,215,255 140,194,255 138,186,254 145,185,254 144,187,255 150,189,254 160,198,255 148,183,242 103,99,108 108,105,111 117,115,116 121,116,115 144,134,133 105,97,103 116,109,107 110,100,104 121,114,112 131,119,119 107,97,98 147,135,125 125,116,112 100,93,93 99,85,87 100,88,93 152,132,125 130,117,114 108,102,107 126,113,110 126,136,156 154,197,255 149,192,255 155,190,253 156,194,254 165,200,255 164,199,255 170,209,255 174,209,255
174,210,255 176,213,255 178,208,255 146,157,184 110,98,98 104,87,90 110,97,92 119,104,95 66,65,82 77,77,87 182,163,136 223,203,171 202,183,144 207,187,155 224,204,172 240,218,182 215,191,156 228,204,169 162,200,255 165,200,255 157,197,255 159,199,255 158,195,255 149,193,255 159,192,254 152,189,254 142,194,255 140,199,255 153,207,255 144,200,255 162,203,255 164,206,255 161,198,255 151,181,235 109,108,111 103,100,104 116,112,121 147,141,136 108,105,109 155,142,137 106,99,102 114,107,105 137,124,119 93,84,80 113,103,104 97,89,97 142,129,122 123,112,109 104,94,98 101,91,95 110,97,105 135,122,117 200,188,160 125,114,111 114,104,105 121,111,99 149,174,225 154,189,250 151,194,255 155,189,246 146,184,254 142,185,255 145,192,255 144,193,255
162,165,187 126,122,133 94,77,69 98,80,77 94,78,74 97,87,75 103,89,91 117,104,99 71,69,77 69,69,79 159,148,131 234,215,180 202,180,146 212,193,158 225,196,163 242,219,179 212,189,149 202,178,141 254,224,196 217,217,203 161,206,255 160,205,255 151,202,255 167,205,255 165,205,255 157,201,255 143,116,98 206,163,148 163,204,255 172,210,255 176,216,255 171,209,249 143,140,157 109,107,115 115,107,113 115,108,108 123,113,117 123,113,114 109,102,105 112,105,105 107,96,103 104,96,102 123,112,109 98,93,95 108,90,99 101,89,94 128,117,112 170,151,137 128,117,112 99,89,93 121,107,109 105,97,103 124,115,109 148,136,124 113,106,109 133,123,113 158,149,132 129,118,115 114,101,111 123,111,111 127,114,107 133,135,149 138,143,180 132,128,139
121,107,107 100,87,84 95,81,81 94,78,76 92,77,66 94,82,82 99,85,87 104,92,92 126,121,109 83,83,91 104,98,89 147,132,110 188,170,138 206,187,152 255,239,201 255,250,208 254,231,191 250,227,187 255,243,202 228,206,168 220,201,166 224,206,174 166,205,255 160,207,255 152,206,255 137,172,222 149,76,44 162,80,8 162,118,119 158,197,255 107,118,145 113,111,112 110,109,114 111,109,107 117,112,114 106,104,105 106,101,103 108,103,105 140,129,126 98,91,91 115,107,113 114,107,110 109,102,100 100,93,93 100,90,94 113,96,99 119,107,109 137,125,115 141,129,119 108,96,98 111,99,99 117,107,111 163,154,137 198,185,164 104,97,100 122,111,106 179,170,155 132,121,116 104,93,100 114,102,104 137,124,119 125,112,109 127,111,105 127,118,114
99,86,81 90,77,70 85,70,61 87,70,62 91,79,67 100,86,91 94,81,78 122,106,104 156,143,122 172,158,140 140,129,122 132,121,104 166,151,131 131,113,92 162,141,114 241,217,182 252,228,191 233,210,170 255,238,198 255,239,201 255,255,216 229,206,166 193,170,139 250,255,255 145,120,132 114,59,30 75,34,14 53,28,9 112,55,26 192,113,67 150,116,98 126,119,122 106,101,103 129,120,114 112,109,113 118,112,107 125,115,114 112,110,108 148,139,131 104,94,98 108,100,106 113,108,107 102,95,93 104,99,101 95,85,86 110,99,96 133,117,111 154,143,126 181,170,151 105,94,91 101,90,87 107,97,98 121,110,105 151,141,131 121,112,108 135,122,117 210,193,169 184,169,149 115,105,109 114,107,110 137,125,113 115,105,104 137,121,106 132,116,114
123,107,101 99,83,77 86,71,62 89,74,65 92,78,78 89,76,73 96,81,72 98,85,82 69,68,71 154,140,124 200,181,154 170,153,127 183,164,139 189,172,146 201,182,155 207,190,155 242,220,182 250,223,187 236,213,173 238,214,177 229,205,168 250,226,189 203,184,147 188,168,136 85,44,26 55,26,6 102,75,59 102,75,57 78,50,39 138,69,38 177,91,43 121,104,105 113,109,103 173,162,147 136,127,119 123,115,104 159,150,135 143,134,119 160,146,128 119,109,99 110,98,98 128,119,115 110,100,104 131,121,120 113,104,98 142,129,122 122,106,100 141,127,111 194,180,151 130,118,106 104,91,88 107,102,101 114,102,102 116,106,105 145,129,116 214,194,162 174,159,148 132,119,112 157,147,135 130,120,119 110,105,104 124,111,108 138,127,112 128,113,102
112,99,92 119,106,101 87,70,60 90,75,66 96,83,78 92,79,74 94,83,80 103,92,87 104,93,90 61,60,63 83,81,79 142,131,114 187,170,144 173,155,125 198,179,144 224,205,168 235,213,179 255,255,220 249,226,186 219,195,162 222,200,164 249,226,186 205,181,148 228,206,168 82,40,16 100,66,46 112,81,62 176,107,69 137,81,55 87,54,29 136,64,29 174,119,88 157,139,109 161,137,111 161,144,116 169,150,123 174,156,126 183,165,135 167,148,125 165,151,126 178,164,137 133,122,107 111,104,104 113,103,102 148,135,128 139,126,119 125,112,109 130,114,101 174,155,132 162,148,132 115,98,99 96,94,95 108,97,104 123,109,109 123,110,103 117,106,103 108,102,107 111,106,108 184,170,145 126,114,102 157,149,138 109,102,100 144,134,124 140,129,114
111,98,95 128,115,110 98,82,76 94,79,70 89,73,67 91,75,69 82,65,71 93,83,84 105,91,96 104,94,95 60,59,62 62,64,61 74,73,78 81,75,80 113,103,102 148,137,122 208,189,164 229,207,171 255,245,203 226,207,168 244,224,194 168,149,122 251,227,192 227,208,171 103,52,26 87,51,29 91,63,50 230,147,98 212,120,67 255,171,106 127,61,31 159,84,53 182,159,128 168,152,121 143,126,91 188,169,142 198,179,152 214,197,173 183,164,137 224,205,170 235,214,173 237,215,179 121,109,99 118,108,107 121,110,105 132,119,114 118,105,102 127,112,101 192,180,141 140,123,113 189,174,138 104,93,100 125,113,113 126,113,110 111,99,101 105,98,101 105,97,105 102,95,98 116,103,100 111,99,101 128,117,110 121,111,110 145,130,110 199,181,160
113,100,97 125,112,107 122,106,102 96,81,72 93,77,71 87,69,66 67,54,62 69,56,64 79,71,79 98,85,93 93,87,92 53,55,55 56,57,60 66,67,72 73,73,73 86,83,87 75,73,69 94,83,78 203,185,153 255,241,204 200,180,148 195,176,153 141,127,109 243,219,182 208,172,143 94,46,21 118,72,54 196,103,44 218,128,79 255,181,114 112,48,20 191,147,121 175,158,123 176,155,132 164,143,120 191,173,143 230,211,184 141,126,106 116,102,84 224,207,179 226,204,166 255,254,214 174,155,130 100,93,93 122,111,108 121,110,107 126,112,112 122,112,102 191,171,139 188,169,134 177,160,134 118,109,105 152,142,130 103,90,87 112,100,100 127,117,116 113,105,111 105,97,103 103,93,97 117,105,110 124,114,104 140,130,120 163,151,141 129,117,117
114,100,100 120,107,104 134,119,110 93,78,69 79,69,73 68,59,72 70,59,66 64,55,70 81,70,79 78,69,80 79,66,76 95,84,91 61,60,65 52,51,54 61,58,62 55,56,61 68,67,70 67,64,68 52,49,53 180,162,143 255,235,197 211,193,161 155,142,121 81,70,63 229,200,169 137,84,59 130,86,56 62,28,10 254,155,98 255,178,110 131,56,11 207,183,146 206,191,153 166,151,115 194,172,138 233,209,183 203,184,149 182,163,138 155,140,118 136,129,113 218,200,158 255,234,196 237,215,181 113,106,106 125,116,112 135,125,115 121,110,103 100,95,92 146,132,116 165,152,131 145,133,123 146,137,129 129,117,122 100,90,94 119,108,105 127,115,105 188,172,155 159,148,133 109,96,104 118,108,112 116,106,107 114,102,102 137,121,117 156,145,128
119,106,101 125,112,107 147,132,123 94,82,82 65,56,67 68,56,68 70,62,70 63,54,67 78,66,78 67,60,72 72,63,74 91,81,85 77,71,78 94,85,96 80,71,82 60,59,62 74,73,78 76,75,80 55,52,58 48,45,49 152,136,123 240,221,184 220,196,161 174,163,146 65,63,59 211,190,167 199,165,131 131,87,59 255,159,96 255,170,103 255,194,129 193,173,141 186,171,133 210,186,151 152,136,105 102,95,66 175,158,132 163,144,128 186,167,142 145,127,108 212,190,152 220,198,160 239,218,175 177,168,151 157,147,137 173,159,134 129,115,101 132,120,108 152,140,128 151,137,121 185,169,136 144,125,111 189,172,148 123,108,97 132,119,112 191,170,147 197,178,155 149,133,118 108,98,102 117,107,111 185,174,157 180,170,148 214,196,166 198,187,168
