215,206,191 209,200,185 210,201,184 206,196,186 219,208,193 216,207,188 224,215,196 225,214,195 225,212,191 184,175,167 109,121,125 88,96,116 122,130,135 127,130,137 136,136,144 159,151,168 101,89,103 69,61,80 60,62,87 72,80,100 110,133,171 106,127,166 230,219,204 122,110,124 95,92,109 94,91,108 88,85,102 80,79,96 60,73,101 105,101,121 124,146,187 96,129,162 247,240,220 255,252,229 234,236,252 109,126,157 105,122,167 42,44,69 218,137,142 154,147,161 108,116,136 125,141,189 104,127,163 101,126,166 175,162,157 248,237,218 180,189,212 114,142,178 169,160,154 163,152,133 154,145,130 129,120,112 130,119,116 128,119,115 117,108,104 145,133,123 133,121,123 76,74,82 146,167,206 149,178,221 147,169,210 82,85,94 93,96,105 99,104,112 92,97,103 74,79,85 96,101,107 110,115,121 225,235,232 166,189,243 156,191,243 161,191,231 255,252,228 112,149,200 114,144,196 108,138,190 118,145,204 67,93,128 60,84,129 76,101,152 158,190,239 98,126,176 119,156,207 130,179,255 121,142,192 85,113,165 90,118,172 110,137,194 107,134,193 141,131,151 118,148,198 121,157,200 132,162,216 207,222,254 207,221,255 166,197,244
201,192,177 217,208,193 215,206,189 208,199,180 210,201,182 207,198,183 214,205,190 222,211,192 218,205,184 157,148,140 136,148,152 89,97,117 145,153,158 128,131,138 101,104,111 131,130,145 75,71,82 74,63,70 70,70,96 88,94,115 110,133,171 108,129,168 238,227,212 189,180,176 106,101,119 103,100,117 90,87,104 91,90,107 57,73,109 105,101,121 115,137,178 102,130,166 167,164,168 214,212,213 205,220,225 69,87,115 85,95,131 97,110,87 200,137,131 93,107,77 117,97,77 186,102,108 100,118,158 105,125,169 114,101,96 237,226,207 183,192,215 114,142,178 176,167,161 160,149,130 126,117,102 135,126,118 107,95,97 117,108,104 109,100,96 111,102,98 120,113,111 110,112,128 100,110,130 138,167,212 157,188,235 85,88,97 83,86,95 73,78,86 78,83,89 113,118,124 104,109,115 91,96,102 84,91,103 150,169,202 159,187,237 155,184,227 255,248,228 101,127,173 90,116,162 71,97,141 36,58,101 77,103,138 56,80,125 119,144,195 154,186,235 150,178,228 144,175,222 51,82,127 104,130,174 134,162,216 126,154,208 126,153,210 107,137,200 137,132,150 117,147,199 136,171,221 133,164,211 118,149,196 147,177,231 153,183,235
210,203,187 203,196,180 223,212,193 225,212,189 226,212,196 214,205,186 221,212,195 228,215,194 229,216,193 140,145,144 164,176,172 97,104,127 114,124,128 114,125,126 132,141,141 119,117,125 57,63,82 56,77,98 77,104,132 72,103,136 58,82,100 110,126,164 235,231,212 232,224,202 110,106,119 109,108,125 94,93,108 94,93,110 54,69,101 102,104,129 111,133,176 103,125,168 110,129,160 103,124,163 102,123,162 46,65,96 47,60,90 85,100,143 76,95,144 63,93,133 64,96,147 56,79,131 59,73,110 47,67,95 179,165,151 227,216,197 189,196,219 118,141,179 181,172,166 163,149,131 149,137,125 152,139,132 127,114,111 135,124,121 117,108,104 100,101,104 143,129,104 140,157,190 164,161,165 138,167,214 150,180,234 86,99,118 83,84,89 78,81,88 109,114,120 85,90,96 74,79,85 109,114,120 109,118,120 130,147,169 152,182,236 161,192,239 255,255,238 84,103,150 94,131,178 107,142,190 108,133,186 97,117,159 68,89,139 116,144,196 112,142,192 54,80,128 145,174,231 62,89,146 99,125,171 127,158,214 129,160,216 129,158,215 121,150,207 134,132,152 114,142,196 127,159,212 125,156,201 95,124,169 139,168,213 147,171,218
206,199,179 213,206,186 219,208,191 219,205,187 223,212,193 210,202,178 212,205,185 213,205,183 213,200,177 121,123,123 145,156,157 96,103,126 114,123,125 151,149,150 127,137,143 100,103,110 95,105,125 68,72,85 57,65,74 59,65,68 54,58,71 111,123,158 228,221,203 241,231,209 182,172,190 111,106,122 101,99,119 100,99,116 61,73,106 91,100,125 117,139,182 103,124,170 227,217,207 215,204,201 180,187,185 121,125,138 94,113,144 75,88,116 57,63,82 39,52,69 52,70,83 51,69,93 49,48,79 49,67,93 185,179,170 255,247,228 188,195,218 117,140,178 189,180,174 179,165,147 145,133,121 138,125,118 109,98,95 127,118,114 103,94,90 148,147,162 83,96,122 97,120,158 236,224,224 137,168,215 169,194,236 136,158,199 83,82,85 103,106,113 78,83,89 78,83,89 111,116,124 103,108,114 79,87,92 117,134,156 153,183,237 161,191,241 255,253,240 105,133,167 106,137,193 106,140,195 108,139,197 102,127,169 73,94,144 141,169,221 73,103,153 65,91,139 151,150,196 69,90,129 108,134,180 124,155,211 132,163,219 130,159,216 120,152,205 120,123,143 40,64,93 50,65,97 48,60,82 43,53,73 40,50,70 42,52,72
215,208,190 208,201,181 209,202,184 215,208,190 223,212,193 225,211,195 211,202,185 217,204,183 219,209,187 138,143,151 103,111,127 103,111,131 140,148,153 98,103,109 121,124,133 141,144,153 124,129,137 72,90,118 136,144,160 116,116,126 60,81,102 116,124,154 236,225,210 243,234,217 241,234,218 111,107,120 107,105,127 98,99,120 78,89,116 75,87,120 113,139,176 103,129,166 227,213,197 229,220,203 244,237,217 247,240,220 110,131,170 213,209,192 104,96,102 88,88,100 77,78,97 49,58,83 53,59,89 99,110,137 115,134,167 105,128,166 100,132,170 108,130,171 121,136,168 144,144,154 167,153,137 130,115,106 124,113,106 141,128,121 119,120,125 236,238,233 235,236,224 112,141,186 255,247,246 140,170,222 254,255,255 151,182,229 102,109,121 105,105,113 73,78,102 90,113,151 56,108,173 68,72,85 88,93,101 115,125,143 162,187,240 159,191,244 255,255,250 102,124,156 96,128,181 121,153,206 109,141,194 94,114,156 161,109,132 128,128,128 176,177,198 108,92,86 183,144,141 164,119,114 102,130,151 175,152,194 123,150,209 119,145,193 130,149,200 118,126,154 71,87,116 38,51,70 40,50,70 38,48,68 40,48,68 41,47,64
223,212,193 216,209,189 214,207,187 212,201,182 217,206,187 226,215,196 223,212,193 221,207,193 212,199,178 153,162,175 86,97,110 104,112,128 108,117,119 126,134,143 140,144,148 106,109,116 112,112,124 96,123,153 145,142,146 189,186,190 88,108,150 121,128,151 232,218,200 232,221,202 219,209,187 168,157,150 106,105,122 100,98,118 97,98,121 151,178,217 116,138,179 106,134,170 228,219,200 237,228,209 241,234,214 251,244,224 113,134,173 233,226,208 223,216,198 226,219,199 215,208,192 86,95,108 79,78,111 242,227,205 227,219,208 175,175,172 113,138,180 107,130,168 106,124,164 134,136,152 141,130,113 121,111,115 109,100,94 118,108,109 110,114,118 162,161,150 190,193,173 112,124,146 255,255,255 110,146,200 93,119,165 53,118,194 63,128,215 57,134,235 58,133,228 61,136,229 56,135,224 97,101,116 111,116,124 83,91,109 150,182,233 152,181,238 255,253,241 111,119,135 96,126,180 111,141,195 125,136,174 184,132,140 227,135,150 160,74,71 189,139,147 192,125,129 155,95,97 218,108,118 195,102,111 133,85,99 82,96,144 96,116,169 107,130,186 111,122,160 52,65,93 43,49,70 32,40,56 26,33,45 32,36,49 50,50,60
215,204,185 208,201,181 213,206,186 213,202,183 222,211,192 224,213,194 225,214,195 220,209,190 215,203,177 138,142,155 81,91,109 108,116,134 133,138,148 115,123,128 103,100,106 133,136,143 140,137,152 77,99,131 81,93,115 243,233,232 101,121,165 123,131,138 236,222,206 236,222,204 232,218,200 216,207,180 106,101,119 98,96,116 106,104,126 132,160,196 111,133,176 105,130,170 237,228,209 245,236,217 254,247,227 242,235,215 115,136,175 240,233,213 249,240,221 248,239,220 249,243,218 139,147,167 118,120,147 234,225,208 246,230,199 254,240,213 180,188,216 119,146,187 238,216,198 149,138,119 167,160,142 118,113,131 77,113,169 47,101,185 219,221,216 240,239,228 249,250,238 213,215,215 37,76,129 70,129,216 45,118,214 41,114,210 53,127,216 44,122,214 55,130,223 58,133,226 58,132,221 103,103,113 77,82,90 100,103,121 151,183,234 153,180,239 255,253,233 100,118,135 88,111,145 58,81,115 172,131,131 120,94,82 124,95,75 186,96,101 150,104,104 220,118,127 153,113,108 169,118,108 76,96,82 46,64,79 40,59,92 80,87,110 103,99,112 112,106,127 52,63,90 83,74,85 69,70,73 66,64,65 68,66,67 69,66,72
212,201,182 211,200,181 219,208,189 222,211,192 215,201,183 211,200,181 208,197,178 220,211,192 218,209,190 121,128,140 86,95,118 102,110,126 108,116,121 126,129,138 141,144,155 125,129,131 106,108,122 67,86,117 84,105,124 255,255,244 112,134,175 146,148,164 238,223,212 245,234,217 236,225,206 226,214,188 163,155,161 95,101,122 108,106,128 144,158,197 116,137,185 105,128,164 240,232,221 255,251,234 239,230,213 242,233,225 116,138,179 236,227,208 249,240,221 230,221,202 250,242,220 147,158,185 128,135,149 253,236,210 239,226,194 255,238,212 184,195,222 118,139,185 227,222,208 144,134,112 51,128,225 59,134,227 56,127,217 32,71,126 131,126,125 254,248,241 235,235,219 207,207,193 94,116,159 68,130,221 59,135,225 57,135,227 52,130,222 35,105,193 35,109,196 48,122,209 52,122,212 80,92,100 107,112,120 93,98,108 158,188,240 154,186,239 255,248,227 139,148,159 102,132,184 107,131,178 124,98,126 106,93,112 59,79,123 60,64,104 63,88,139 55,86,119 51,75,106 65,87,146 50,78,114 69,90,127 158,179,225 163,163,175 202,189,186 255,243,233 54,66,90 87,83,92 77,74,78 74,71,75 66,63,67 75,69,74
226,215,196 212,201,182 216,205,186 210,199,180 220,206,188 222,211,192 216,205,186 217,206,187 215,214,205 118,130,138 100,109,132 120,128,144 54,57,77 80,84,99 99,104,112 114,119,125 141,144,151 142,158,183 81,93,84 203,202,193 113,134,171 154,157,166 228,214,196 240,229,212 239,231,209 233,220,197 236,227,210 93,94,115 144,126,137 177,195,210 104,124,168 109,131,172 127,137,173 206,214,232 253,248,245 237,238,219 114,132,168 249,239,227 224,217,197 246,245,220 255,249,234 148,156,186 130,135,145 250,234,217 250,236,211 252,239,216 175,186,215 115,135,179 214,191,160 201,171,154 52,133,229 51,125,223 54,135,226 211,211,211 67,85,123 79,96,139 102,121,168 91,116,169 237,226,221 44,87,128 58,127,227 54,129,222 51,129,221 57,135,227 57,133,221 60,134,223 74,132,210 40,49,72 93,98,106 92,97,107 154,184,234 152,184,235 255,248,226 240,233,215 116,113,128 101,97,121 67,89,130 70,91,141 74,113,178 74,104,156 49,76,115 36,64,100 33,52,83 34,53,84 49,60,102 71,88,119 157,188,233 252,254,255 255,255,239 255,254,236 153,147,138 91,85,92 76,73,77 77,74,78 76,73,77 78,70,78
223,212,193 220,209,190 215,204,185 209,198,179 218,204,186 216,205,186 220,209,190 196,189,169 191,189,190 126,138,146 97,106,129 167,175,191 68,76,106 59,68,93 54,63,88 63,70,95 72,79,102 78,115,151 83,106,129 96,109,128 113,134,169 167,170,177 238,225,204 230,222,200 227,218,199 230,223,203 224,213,178 171,156,178 254,249,235 122,130,162 100,115,149 103,125,168 107,123,173 101,127,160 98,128,166 100,126,163 98,124,170 118,127,166 132,141,166 191,185,190 245,246,223 135,143,171 141,144,151 235,221,203 240,230,208 241,231,209 176,189,219 111,131,175 182,165,130 90,108,121 48,118,208 56,128,213 67,97,151 191,185,178 117,141,190 168,201,247 170,207,255 175,207,255 103,122,155 182,190,197 45,115,205 44,109,196 48,119,204 51,121,211 53,123,218 53,126,220 72,125,201 25,38,64 100,105,113 147,152,162 154,184,234 150,182,233 255,249,229 239,230,213 211,204,204 203,197,192 159,189,229 117,143,180 59,76,107 64,73,98 87,84,101 81,80,97 90,85,103 88,83,101 62,73,115 68,83,115 148,179,224 231,233,249 255,253,242 255,252,244 255,251,242 100,94,99 92,89,93 93,87,94 88,82,89 87,79,87
