170,202,253 175,207,255 175,208,254 178,208,255 187,213,255 182,212,255 184,219,255 142,202,255 163,196,255 57,60,69 209,191,161 202,182,150 191,172,137 199,180,145 176,156,124 153,133,101 230,206,169 177,152,124 162,200,255 140,186,250 143,181,251 141,181,252 136,179,247 145,182,249 155,189,255 159,192,255 151,191,255 129,187,255 134,182,255 135,178,248 141,181,252 142,180,250 158,193,254 165,200,255 149,193,255 156,197,255 165,200,255 152,165,195 115,109,114 155,148,132 111,109,110 101,96,98 137,126,123 147,135,123 163,153,152 139,192,255 155,203,255 172,208,255 182,216,255 129,129,139 128,115,110 149,160,189 156,195,255 151,190,255 134,194,255 127,193,255 121,196,255 121,196,255 122,196,255 129,194,255 131,197,255 146,193,255 159,189,250 161,190,247
172,207,255 168,203,255 173,203,255 180,212,255 169,204,255 164,204,255 159,203,255 147,203,255 155,183,249 68,71,78 212,192,160 239,220,185 216,196,164 218,196,162 213,191,157 219,195,160 211,189,153 232,205,173 188,221,254 174,211,255 178,210,255 158,193,255 151,190,255 154,192,254 179,215,255 170,205,255 150,205,255 126,196,255 160,201,254 168,207,255 176,213,255 186,219,255 171,207,255 152,198,255 152,204,255 148,196,255 113,120,143 101,100,103 142,133,127 131,120,115 103,100,106 126,121,123 129,120,114 123,111,101 129,128,117 136,132,122 164,176,198 158,198,255 114,129,163 110,101,97 119,101,98 149,130,116 139,150,177 149,178,225 150,174,221 167,212,255 133,201,255 150,208,255 165,203,255 177,215,255 182,222,255 152,193,255 155,194,247 170,203,249
169,204,255 170,209,255 163,202,255 171,204,255 171,208,255 162,192,244 103,91,91 127,114,109 65,64,79 83,83,91 154,136,104 193,173,143 133,112,85 183,163,131 206,186,154 198,181,146 197,174,143 211,189,155 152,192,250 160,195,255 150,189,254 155,193,253 153,191,253 155,193,253 170,207,255 165,200,250 173,205,255 172,214,255 144,193,255 138,186,252 144,184,253 144,187,255 153,192,255 162,200,255 148,181,241 104,100,111 108,104,113 117,112,111 122,112,113 143,133,132 106,98,104 120,113,111 110,100,104 123,114,110 130,121,117 107,100,103 146,141,129 124,114,113 101,94,92 99,85,85 103,89,94 152,132,125 130,114,112 111,98,106 126,113,110 126,137,164 153,198,255 147,193,255 153,191,253 155,193,255 167,202,255 165,200,255 170,209,255 172,208,255
176,212,255 176,213,255 178,210,255 152,163,192 111,100,97 104,87,88 111,98,91 120,105,96 67,67,79 77,77,87 178,159,132 219,199,169 203,184,145 213,190,159 223,200,169 236,214,178 213,189,154 230,206,171 160,198,255 165,200,255 157,197,255 158,198,255 158,195,255 150,194,255 159,192,255 152,189,255 144,194,255 140,196,255 152,205,255 148,194,255 192,197,246 160,202,255 161,198,255 154,183,240 109,110,115 103,100,104 116,112,121 148,139,135 113,105,111 158,145,142 106,99,102 114,107,105 138,125,120 93,84,80 116,104,106 97,89,97 141,128,121 121,110,107 103,93,97 101,91,95 110,97,105 135,122,117 201,189,161 124,113,110 115,103,105 121,109,97 149,176,235 153,191,253 152,192,255 155,191,247 147,185,255 142,184,255 144,191,255 144,193,255
167,171,200 130,127,142 93,76,68 98,80,77 97,81,77 97,87,75 102,88,90 116,103,98 69,67,75 69,69,79 166,155,138 227,208,173 204,182,148 209,192,157 229,202,168 241,218,178 206,183,143 202,178,141 244,215,184 216,213,217 159,206,255 157,202,255 151,202,255 164,204,255 166,206,255 161,201,255 161,207,255 163,204,255 189,181,225 154,122,92 174,123,99 238,191,159 144,142,162 110,106,115 115,107,113 114,109,108 122,115,115 121,111,110 113,103,107 112,105,108 109,98,105 104,96,102 125,114,111 100,95,97 108,90,99 101,89,94 130,119,114 168,149,135 125,114,109 97,86,93 123,106,109 105,98,101 127,118,112 149,137,125 115,105,109 135,123,113 161,147,131 129,118,115 114,101,109 125,111,111 130,112,107 137,141,156 137,146,187 134,129,147
124,111,108 100,87,82 95,81,81 94,78,74 92,77,68 96,85,82 99,85,87 108,97,94 128,122,113 79,79,87 105,99,90 150,135,113 187,169,137 209,190,155 255,239,201 255,250,208 250,227,187 251,228,188 255,242,201 221,199,161 223,196,162 236,219,195 166,204,255 159,206,255 152,207,255 160,205,255 165,206,255 128,81,72 115,60,31 108,53,22 66,25,5 117,56,24 201,128,87 118,111,111 117,112,111 106,104,102 105,100,102 108,103,105 142,131,128 97,90,90 115,107,113 115,105,109 111,102,98 102,92,93 101,89,94 113,96,99 119,107,109 139,127,115 140,128,118 108,96,98 112,100,100 116,106,110 165,156,139 196,186,164 104,97,100 122,111,106 179,169,157 132,121,114 104,93,100 115,103,105 135,122,117 126,113,110 122,113,107 130,119,116
98,85,80 90,77,70 86,71,62 87,70,62 92,80,68 100,86,91 95,81,81 126,110,108 160,146,128 167,153,135 137,126,119 133,122,105 168,150,129 133,116,90 168,148,118 241,217,182 254,230,193 231,208,168 255,234,194 255,245,207 255,255,216 237,214,174 201,177,144 245,255,255 147,194,255 160,197,255 157,197,255 81,35,17 90,70,52 103,76,58 99,77,59 64,33,12 138,63,32 170,106,78 113,111,109 118,112,105 125,119,114 111,109,107 146,137,129 107,97,101 108,100,106 113,106,106 104,94,93 105,98,101 96,84,86 114,103,100 134,118,112 156,145,128 180,169,150 104,93,90 101,89,89 107,97,98 123,112,107 151,141,131 120,111,107 135,122,117 210,193,167 182,166,149 115,105,109 113,106,109 137,125,113 115,105,104 137,121,104 130,114,112
123,107,103 99,83,79 87,72,63 89,74,65 90,78,78 90,77,74 96,80,74 99,86,83 71,70,73 153,139,123 198,179,152 173,156,132 183,164,141 186,172,145 193,176,148 204,187,152 240,218,180 249,222,186 233,210,170 243,219,182 226,202,165 252,228,191 207,185,149 184,161,130 217,200,163 167,199,252 148,166,202 95,50,27 118,82,62 116,80,58 104,75,55 84,57,39 109,53,27 151,77,39 135,124,109 122,114,103 159,150,135 139,129,117 157,143,127 122,111,104 114,102,104 127,118,114 110,100,104 131,121,120 108,99,93 144,131,124 122,106,100 140,126,112 194,180,153 130,118,108 104,93,90 105,103,101 116,104,104 117,107,106 144,130,116 213,190,159 177,160,150 134,118,112 157,147,135 128,118,117 111,106,105 124,111,108 138,127,112 128,113,102
112,99,92 118,105,100 87,70,62 89,73,67 96,83,78 92,79,72 95,84,81 103,92,87 104,93,90 62,61,64 86,84,82 146,135,118 187,170,144 182,162,130 201,179,145 227,208,173 230,208,174 255,255,221 255,235,195 222,198,165 223,201,165 254,231,191 207,185,151 227,208,169 206,186,156 207,186,159 233,212,171 109,53,29 87,70,60 198,126,80 107,71,51 130,68,30 97,44,19 144,64,32 161,145,114 168,149,122 171,152,125 171,152,127 155,135,115 166,151,129 175,161,136 133,122,107 109,102,102 113,103,104 148,135,128 143,128,119 126,113,110 129,113,100 178,158,138 164,150,136 112,98,98 96,94,95 108,97,104 124,110,110 119,108,101 120,106,106 109,101,109 112,105,108 185,171,146 126,114,102 155,146,138 111,104,102 143,133,123 141,130,115
110,97,94 130,117,112 97,81,75 94,79,68 91,75,69 90,74,68 83,66,72 94,82,84 106,92,97 107,97,96 60,59,62 62,62,62 74,70,79 85,79,84 116,107,103 152,141,126 205,186,159 236,214,178 255,245,203 226,208,166 245,225,193 171,152,125 252,228,193 221,202,165 204,185,150 190,172,140 188,170,138 132,63,34 114,72,48 219,141,93 202,119,70 255,168,97 106,52,18 156,72,37 157,137,105 176,156,136 202,183,158 211,192,169 192,171,144 227,205,171 240,217,177 240,218,184 123,110,103 118,108,107 121,110,105 134,121,114 118,105,102 127,112,103 191,179,142 137,122,113 188,172,139 103,92,101 125,113,113 126,113,110 112,100,102 108,97,104 105,97,103 104,97,100 116,103,100 116,102,102 126,115,108 120,110,109 145,130,110 201,184,160
