90,53,29 96,56,33 86,44,20 90,50,27 98,57,30 86,43,24 89,47,23 97,52,19 95,51,21 101,54,20 101,54,22 96,55,24 108,63,30 123,99,75 140,123,84 159,141,99 181,163,119 168,150,106 160,142,98 174,156,114 190,171,132 181,162,123 164,147,110 167,150,115 169,156,122 165,152,120 140,131,112 110,102,89 95,89,84 95,85,73 30,25,27 39,31,20 61,41,34 65,58,70 91,133,210 92,133,217 91,131,218 91,131,220 92,132,221 92,132,221 92,132,221 93,133,222 92,131,223 92,131,223 92,132,221 92,132,221 92,132,221 92,131,223 93,133,220 93,134,218 114,109,97 107,100,71 127,109,79 132,114,82 135,117,75 133,115,73 132,113,74 138,120,78 145,126,87 130,113,78 134,117,78 150,133,96 138,119,82 141,122,87
77,41,23 79,41,20 94,49,28 83,41,19 89,49,26 89,47,25 85,43,19 101,56,23 106,61,28 107,61,22 98,51,19 93,49,21 100,57,24 120,92,63 129,112,75 154,133,92 161,140,97 170,149,106 169,148,107 157,138,99 150,131,92 160,141,102 153,138,102 165,150,114 168,150,108 169,152,117 132,123,104 107,99,88 91,87,81 87,81,74 37,30,28 56,42,24 71,93,154 92,135,216 93,132,224 96,137,221 96,137,221 91,131,218 91,131,220 93,133,222 97,138,222 98,139,223 98,139,221 98,139,221 97,138,222 92,132,221 96,136,223 98,139,223 96,137,221 97,137,224 97,138,218 109,128,175 127,108,85 131,116,80 134,116,74 148,130,88 147,128,89 136,118,76 139,120,81 127,110,75 124,107,72 152,135,98 134,115,80 131,113,81
89,53,31 85,47,26 80,44,22 85,47,26 81,45,25 93,56,32 94,49,26 90,46,16 92,48,18 106,61,28 102,57,24 91,47,19 93,52,21 92,57,32 110,92,62 137,115,81 164,143,102 151,130,89 161,140,99 150,131,92 151,134,99 150,133,96 148,130,98 160,144,111 167,150,126 156,138,117 130,123,103 103,99,89 89,85,77 84,80,63 53,44,27 80,87,122 99,142,225 98,138,225 100,137,227 96,137,221 98,139,221 99,140,224 97,138,222 97,138,220 98,139,221 99,140,222 101,142,224 103,144,226 99,140,222 98,139,223 99,140,222 103,144,226 103,144,226 101,142,224 102,145,226 102,145,226 122,135,165 120,108,96 139,120,81 128,109,74 149,130,91 138,120,78 133,114,75 124,106,74 125,108,73 121,104,76 120,106,79 136,118,86
83,53,27 73,40,15 81,44,18 76,45,22 70,39,16 86,49,25 93,52,25 99,58,27 90,49,22 100,57,24 91,47,19 99,59,23 99,56,23 99,56,23 137,105,73 125,106,71 140,121,82 156,137,98 152,133,94 157,138,99 185,166,127 160,141,106 154,137,100 147,131,100 156,139,111 147,133,108 142,129,106 132,124,111 93,88,76 58,48,38 95,123,187 99,140,222 99,140,222 98,139,221 99,137,222 99,140,224 101,139,222 100,141,223 100,141,223 99,140,224 98,138,225 99,83,70 152,106,69 99,141,229 99,140,224 99,136,224 93,139,221 98,141,222 100,143,224 100,143,224 100,143,224 102,145,226 106,144,229 102,141,217 113,117,130 138,123,83 142,123,84 141,123,81 140,121,84 138,119,82 164,147,108 115,96,69 116,99,71 126,109,74
74,45,23 74,45,23 75,44,21 71,40,17 72,43,21 88,48,23 97,56,27 91,50,21 90,49,20 95,51,23 94,50,22 94,50,22 88,44,16 100,55,22 102,58,28 180,162,120 138,119,82 147,128,91 156,137,98 173,154,115 162,142,112 154,135,110 152,136,103 150,137,105 151,133,103 142,128,101 119,115,98 90,88,89 106,121,153 107,150,220 99,139,226 100,137,225 97,137,226 97,137,226 96,136,225 97,138,222 96,136,225 97,137,226 97,138,222 99,139,226 125,121,134 104,92,94 152,99,44 201,106,25 142,139,211 174,131,112 114,139,210 96,137,219 97,138,220 100,141,223 102,145,226 103,146,227 103,146,225 107,152,237 100,157,255 114,139,190 132,125,125 136,117,82 136,117,78 131,112,73 126,107,70 129,111,69 124,107,72 116,97,72
65,39,18 73,45,18 72,43,21 73,42,19 70,39,18 80,44,22 89,47,23 91,50,23 86,45,18 89,48,21 96,55,28 83,43,18 88,47,20 101,56,23 96,49,17 93,58,31 139,120,85 133,116,81 146,129,94 144,127,92 144,125,98 131,114,86 148,129,104 140,123,97 135,118,92 143,126,102 175,161,136 86,88,85 103,146,229 100,143,226 100,142,230 99,139,228 98,141,224 99,139,226 100,137,227 98,138,225 97,139,225 116,137,212 138,121,164 137,95,98 81,42,28 92,96,148 127,77,33 134,64,38 133,72,54 145,73,52 168,113,113 120,139,217 103,139,221 101,137,221 105,146,228 104,147,226 104,147,228 109,154,255 112,173,255 115,171,255 123,154,212 112,112,122 143,124,89 141,122,83 134,115,76 131,113,71 126,109,70 113,96,61
218,202,171 54,34,16 69,40,18 73,42,19 81,50,27 81,46,21 87,51,22 88,47,20 89,48,19 89,48,21 98,57,28 82,42,19 88,44,18 94,50,20 92,48,18 90,49,22 120,103,68 126,109,74 137,121,88 145,127,97 143,124,97 140,123,99 142,125,97 143,129,104 136,122,97 137,124,101 122,113,98 95,93,94 103,144,226 98,145,232 96,143,230 103,146,227 101,147,229 103,146,229 105,146,230 102,148,230 120,128,187 149,85,68 156,90,60 153,78,49 153,77,35 152,94,72 89,46,29 67,37,20 59,34,15 85,49,27 119,66,41 228,124,73 137,157,241 107,155,248 109,156,255 110,160,255 111,167,255 114,174,255 107,181,255 118,171,255 118,162,254 113,163,242 118,159,239 117,115,116 143,128,90 140,124,80 135,117,75 136,118,74
255,251,194 180,165,127 57,38,22 58,33,14 70,39,16 75,39,17 87,47,22 88,43,20 95,54,25 88,47,18 78,38,15 80,47,22 85,48,24 91,50,23 93,49,21 97,53,25 104,81,52 129,112,84 143,126,89 140,127,95 152,138,111 166,150,117 161,145,114 138,124,97 140,126,99 131,117,92 121,116,102 97,95,91 117,159,236 114,158,234 113,157,231 120,162,237 117,160,239 113,156,237 110,153,234 123,151,226 127,81,67 78,43,28 70,40,23 85,51,29 87,49,28 72,42,25 60,32,23 55,31,23 42,25,15 49,28,15 85,49,31 151,84,59 218,121,88 139,171,255 107,184,255 109,183,255 107,184,255 108,185,255 107,184,255 111,183,255 115,181,255 114,180,255 112,173,255 113,171,255 118,131,159 106,117,130 141,127,98 144,127,88
188,174,131 207,193,150 114,100,75 56,33,18 70,36,18 75,44,21 79,44,19 90,49,22 86,45,18 84,42,20 83,43,18 73,40,15 73,42,19 84,44,19 84,39,16 92,48,18 104,63,36 123,104,77 172,156,112 151,138,106 149,135,106 164,150,123 140,126,99 154,138,105 135,118,92 151,132,109 137,130,114 117,141,188 132,175,247 127,170,242 120,161,241 113,154,236 112,153,237 112,153,237 111,154,237 135,129,177 87,48,36 76,46,31 58,32,18 45,28,18 79,60,44 95,70,51 99,74,57 96,73,58 86,64,58 64,48,42 63,37,25 97,55,31 153,82,56 216,154,152 118,181,255 110,183,255 110,184,255 108,185,255 112,186,255 112,186,255 110,186,255 110,186,255 108,184,255 110,184,255 110,184,255 108,185,255 109,160,248 106,123,154
255,244,193 240,223,172 238,224,170 102,87,67 86,65,42 70,41,21 81,46,19 90,48,24 84,42,18 84,45,17 77,41,19 75,44,23 59,28,16 85,48,24 86,44,22 90,49,20 88,46,22 109,86,55 149,130,91 160,141,104 160,145,109 154,140,113 161,147,120 143,129,102 133,119,94 135,120,98 164,151,128 115,130,164 113,154,236 112,153,235 113,151,236 111,152,236 110,153,236 111,154,237 109,155,235 118,79,76 86,48,31 70,39,27 54,31,16 94,69,50 118,84,66 122,86,66 121,85,65 113,83,68 103,80,65 93,69,61 64,46,41 88,52,34 105,54,30 172,87,59 150,168,255 109,184,255 114,186,255 113,188,255 114,185,255 112,187,255 113,188,255 113,187,255 113,187,255 113,187,255 112,186,255 112,187,255 112,187,255 115,187,255
