236,227,208 227,218,199 234,225,206 218,209,190 219,212,192 235,226,207 231,220,201 234,223,204 241,227,209 234,221,200 223,205,184 216,196,176 243,224,201 255,238,214 255,246,221 235,220,198 241,223,202 255,238,215 221,200,175 255,239,212 255,247,222 240,226,208 243,233,211 159,175,204 106,116,150 188,147,61 212,151,49 209,154,53 202,148,40 186,136,22 176,128,13 170,125,9 168,123,18 167,121,14 169,120,28 201,142,25 130,146,186 156,180,238 166,194,255 168,196,255 140,165,220 116,139,191 155,183,237 161,189,251 158,186,248 166,196,255 192,220,255 164,192,255 168,196,255 150,179,238 172,200,255 159,189,250 171,197,255 126,152,198 174,200,255 156,185,253 175,203,255 168,196,255 171,201,255 177,207,255 182,211,255 167,196,255 184,214,255 130,151,199 157,183,245 164,190,252 169,195,255 171,201,255 148,174,236 155,183,245 167,195,255 161,191,255 158,186,248 120,145,200 150,174,234 159,189,254 157,187,248 168,196,255 169,195,255 171,199,255 155,182,241 151,175,235 142,168,232 174,201,255 162,190,254 163,190,247 124,148,193 137,165,219 175,201,255 168,196,255 166,197,255 149,177,231 116,129,175 104,109,135 133,145,178 120,136,176 134,148,196 130,151,197 124,140,190 105,120,163 144,158,199 111,122,164 126,132,172 113,121,141 166,113,18 119,118,121 164,183,202 233,231,213 255,251,237 255,251,240 255,255,238 59,92,138 27,98,179 33,103,177 33,104,187 31,106,190 36,108,189 34,105,188 35,105,200 40,109,204 35,110,194 34,106,189 37,109,194 33,107,194 33,108,188 34,109,193 35,106,194 38,112,199
238,229,210 228,219,200 222,213,194 218,209,190 216,207,188 228,219,200 238,227,208 253,242,223 242,228,210 231,218,197 234,219,197 234,216,197 250,232,211 254,239,217 248,233,211 228,214,189 250,233,209 246,227,202 231,210,185 240,219,194 238,221,197 234,220,202 237,228,209 149,165,194 107,117,151 191,148,61 210,151,51 174,118,24 168,114,28 164,112,21 158,112,14 156,112,16 167,121,23 167,118,26 177,129,34 203,144,29 133,150,193 153,180,239 165,195,255 162,190,252 137,162,217 119,142,194 160,188,242 152,180,242 158,186,250 157,187,248 179,209,255 153,181,245 158,186,248 164,193,252 174,202,255 163,193,254 169,197,255 127,153,201 178,204,255 160,190,255 172,200,255 164,192,255 181,211,255 175,205,255 168,197,255 174,203,255 174,204,255 157,180,232 151,180,239 164,192,254 162,190,254 173,205,255 162,190,252 165,193,255 168,196,255 159,188,255 155,183,245 123,145,204 148,172,232 161,191,254 160,190,251 172,200,255 171,197,255 164,190,254 171,198,255 162,186,246 147,173,235 166,193,252 160,190,253 159,186,243 125,151,197 141,168,225 175,201,255 169,197,255 165,194,253 157,186,245 165,188,251 163,186,240 162,190,244 141,166,221 143,165,224 161,190,247 144,169,224 129,152,208 160,183,239 144,164,221 153,173,228 129,147,183 169,116,21 129,130,135 191,209,233 255,255,238 255,252,236 255,254,242 255,253,234 76,107,154 33,104,185 37,107,179 40,108,190 37,109,192 39,108,187 34,106,187 41,116,200 39,115,201 34,111,194 42,114,197 42,113,196 44,115,196 49,114,199 56,116,205 48,114,192 57,122,198
216,207,188 204,195,176 217,208,189 230,221,202 216,207,188 232,221,202 241,230,211 245,234,215 255,248,227 255,242,221 248,235,214 239,226,205 229,214,194 243,230,207 250,237,214 255,250,229 252,242,220 233,220,199 230,215,193 244,230,205 255,251,228 255,248,229 233,226,206 145,161,190 113,121,151 199,153,55 211,152,54 215,155,67 208,152,56 191,140,31 177,130,9 172,123,3 172,123,5 175,126,6 182,132,20 203,147,35 158,184,232 165,195,255 170,200,255 182,210,255 137,160,214 118,138,191 177,199,255 187,213,255 160,188,252 173,203,255 185,215,255 149,179,242 159,187,249 172,201,255 179,207,255 151,184,244 177,207,255 123,152,199 175,201,255 158,188,253 168,196,255 168,196,255 202,232,255 173,203,255 170,199,255 187,216,255 189,219,255 152,175,231 157,186,245 166,194,255 161,189,251 175,207,255 151,179,243 166,194,255 169,197,255 166,195,255 160,188,250 129,153,211 149,173,233 160,188,254 159,189,250 166,194,255 172,199,255 168,196,255 171,197,255 152,178,240 162,189,248 155,183,245 168,198,255 155,184,243 130,156,204 147,175,229 173,201,255 167,197,255 167,197,255 153,184,242 161,191,255 168,198,255 159,186,245 142,164,223 131,153,214 158,187,246 141,168,225 150,174,234 144,166,225 144,167,221 161,181,236 145,164,215 171,131,40 131,133,128 197,212,228 255,254,240 255,252,240 255,254,242 255,255,240 94,122,158 191,226,255 203,233,255 221,238,255 236,250,255 249,255,255 247,255,255 237,243,246 243,244,247 238,236,232 242,240,236 248,244,236 255,250,238 255,255,244 255,255,240 255,255,238 255,255,238
217,208,189 216,207,188 229,220,201 224,215,196 234,225,206 236,225,206 236,225,206 238,227,208 243,230,209 250,240,218 231,221,199 237,226,207 244,235,216 248,242,219 249,243,220 255,251,229 248,240,218 250,244,221 233,224,197 252,242,220 254,244,222 241,230,211 238,231,213 169,180,207 128,134,166 173,134,61 169,120,39 157,116,46 152,113,52 132,98,35 119,90,37 125,99,58 126,111,89 126,111,91 144,136,123 162,158,169 156,191,254 163,196,255 168,198,255 175,202,255 138,166,220 117,146,193 167,194,251 180,206,255 161,191,254 166,194,255 189,223,255 155,183,245 167,195,255 172,200,255 186,215,255 159,187,253 180,210,255 128,153,206 171,199,255 167,197,255 168,196,255 160,190,255 185,215,255 182,212,255 177,206,255 182,211,255 184,217,255 161,186,237 169,197,255 172,200,255 172,200,255 172,201,255 163,193,255 166,194,255 162,190,254 154,182,246 160,186,248 135,159,217 146,173,232 161,189,253 158,188,251 169,195,255 170,196,255 159,189,252 172,200,255 159,187,249 167,193,255 167,195,255 165,195,255 154,180,242 128,154,200 144,171,230 173,201,255 169,197,255 173,203,255 160,191,249 168,198,255 167,197,255 154,183,242 156,179,242 136,155,215 153,180,237 158,182,242 154,180,242 158,182,242 139,163,221 159,182,238 155,180,233 172,125,46 135,131,112 219,227,247 255,252,238 255,251,238 255,251,242 255,254,237 94,118,163 231,227,217 235,232,217 242,243,224 250,251,232 254,255,236 251,253,236 237,237,221 255,252,239 253,249,241 243,237,228 248,245,230 255,255,244 255,255,242 255,255,238 255,246,240 255,251,235
228,221,201 228,221,201 234,227,207 255,247,228 221,212,193 226,215,196 230,219,200 224,213,194 253,242,223 248,237,218 244,233,214 241,232,213 248,234,218 242,228,210 249,247,225 249,250,227 253,242,223 255,241,224 239,224,202 255,242,226 236,225,208 255,248,229 248,241,223 162,173,200 170,144,90 105,88,51 140,141,171 140,148,196 134,149,194 149,164,223 136,152,204 156,169,224 122,138,174 164,181,214 157,181,239 166,193,250 156,183,240 157,185,247 176,204,255 172,196,255 132,159,216 119,147,199 153,181,235 146,173,230 138,168,229 174,202,255 180,214,255 165,193,255 162,188,252 166,194,255 168,200,255 165,195,255 164,191,255 123,151,203 182,209,255 171,202,255 171,201,255 163,193,255 161,191,254 182,212,255 173,202,255 172,201,255 178,207,255 121,147,193 164,192,254 173,201,255 171,199,255 180,209,255 156,186,249 159,187,251 149,175,239 154,182,246 159,185,249 140,164,222 147,173,235 160,190,251 151,179,243 161,184,249 157,180,245 154,182,244 165,193,255 156,182,244 159,187,249 163,193,254 171,201,255 163,189,251 128,154,200 147,171,231 145,171,233 161,187,249 156,182,244 161,187,251 154,180,244 153,180,239 144,173,232 156,179,242 143,162,224 161,188,245 161,185,243 166,192,254 157,181,241 129,151,210 159,183,243 144,172,222 163,121,42 138,132,98 220,228,248 255,254,240 255,252,238 255,249,242 255,251,234 109,133,182 226,225,214 222,217,203 238,240,225 255,251,253 253,251,231 174,179,185 229,232,222 254,249,235 255,251,242 242,239,226 247,242,230 255,255,246 255,255,245 253,255,250 89,119,182 50,93,165
226,219,199 234,227,207 228,221,201 239,228,209 231,217,199 237,226,207 226,215,196 233,222,203 251,240,221 254,240,222 248,234,216 250,236,218 249,235,217 252,241,222 248,241,221 249,242,222 253,244,225 249,240,221 243,234,215 245,236,217 222,211,192 231,220,201 238,224,206 161,172,201 183,146,75 135,113,95 161,181,234 134,156,217 148,170,229 155,179,239 144,167,232 162,183,247 129,148,197 157,181,230 152,181,238 162,190,252 160,188,250 161,189,251 167,193,255 159,185,249 134,158,216 121,146,201 156,181,236 155,182,241 143,171,235 164,192,255 167,195,255 164,192,255 167,195,255 168,196,255 179,208,255 161,194,255 168,195,255 123,151,203 171,199,255 166,198,255 162,195,255 168,201,255 178,211,255 180,213,255 178,208,255 181,211,255 183,215,255 123,147,194 171,201,255 173,203,255 172,202,255 185,215,255 160,190,253 154,180,244 167,193,255 158,186,250 163,189,253 137,161,221 140,167,226 155,183,245 157,185,249 157,185,249 164,192,255 148,176,240 165,188,251 148,171,234 159,187,249 158,186,250 172,202,255 159,187,249 129,153,198 93,108,140 77,89,122 73,85,118 59,70,101 48,59,90 41,54,82 43,60,91 105,131,177 155,182,241 146,166,223 133,158,213 154,180,242 169,196,255 151,175,235 131,153,212 168,188,245 154,179,232 171,133,69 152,131,90 224,230,249 255,255,243 255,252,238 255,249,242 255,254,237 106,131,184 222,221,212 235,231,223 60,98,160 68,104,174 81,100,149 49,104,172 58,94,148 238,242,255 255,255,240 243,243,229 248,246,228 255,255,245 255,255,243 255,252,235 255,255,255 63,104,168
228,221,201 231,224,204 220,211,192 235,226,207 237,228,209 245,234,215 239,228,209 237,226,207 254,243,224 242,228,210 255,249,231 255,245,227 247,233,215 255,246,227 247,240,220 252,243,224 245,236,217 251,242,223 234,223,204 245,231,213 222,211,192 236,226,204 249,236,215 161,169,199 193,153,78 144,123,121 157,179,240 136,157,223 149,173,233 149,176,235 143,164,228 149,170,234 149,172,228 176,200,255 157,187,250 171,204,255 170,200,255 164,192,255 158,186,250 168,196,255 132,157,212 123,148,201 176,200,255 157,184,243 157,185,247 169,197,255 161,189,253 160,190,253 160,190,251 167,195,255 179,206,255 164,194,255 167,195,255 134,162,216 174,202,255 171,204,255 169,202,255 157,190,252 192,225,255 185,218,255 185,215,255 186,216,255 173,205,255 157,185,239 167,197,255 178,208,255 179,209,255 179,209,255 150,180,243 158,186,250 151,179,243 160,190,253 164,191,255 146,169,232 139,166,225 157,185,247 169,197,255 144,174,235 157,185,249 141,171,234 159,182,245 144,167,232 172,200,255 159,187,251 179,209,255 161,189,251 148,172,232 103,124,174 112,136,185 122,146,195 133,157,206 143,167,216 135,159,208 120,143,195 128,158,210 151,180,239 153,175,234 125,149,207 174,200,255 162,191,250 159,183,243 135,157,216 166,187,251 144,171,230 178,141,88 156,129,84 242,249,255 255,252,240 255,252,238 255,252,236 255,253,234 112,135,191 233,232,223 249,243,234 217,222,228 50,95,151 245,250,255 243,244,247 71,103,156 54,97,165 247,248,253 245,245,245 208,225,247 255,252,242 221,235,255 81,100,147 255,255,242 80,116,170
234,225,206 237,228,209 255,248,229 234,223,204 243,232,213 247,236,217 254,243,224 254,243,224 238,227,208 255,253,234 252,241,222 255,253,234 255,249,230 245,236,217 239,228,209 255,246,227 255,250,231 255,248,229 252,241,222 255,248,230 255,247,229 255,249,228 243,233,209 159,172,202 193,149,69 121,106,116 150,174,234 135,157,216 148,172,232 148,172,232 141,165,225 151,175,235 159,182,245 173,197,255 156,180,238 155,174,225 154,173,220 146,163,206 141,158,201 127,142,185 109,129,173 119,140,188 170,194,252 153,182,241 182,210,255 158,186,250 149,175,239 160,187,246 152,180,244 166,194,255 174,202,255 163,193,255 167,195,255 132,160,214 161,189,255 186,216,255 152,185,247 165,198,255 184,219,255 179,214,255 172,205,255 187,220,255 184,216,255 152,177,232 173,203,255 165,195,255 172,202,255 172,202,255 171,201,255 174,202,255 164,192,255 161,191,254 159,189,254 148,171,236 135,162,219 152,180,242 167,197,255 150,179,247 166,194,255 151,180,237 168,192,252 144,168,228 169,197,255 168,198,255 179,211,255 156,189,249 160,190,253 171,199,255 158,186,248 162,188,252 160,188,250 152,181,240 154,181,238 135,160,213 128,156,210 160,189,248 149,175,237 136,160,220 167,196,253 154,178,236 150,180,241 133,157,215 171,193,254 164,187,254 166,141,97 161,140,70 245,253,255 255,254,240 255,252,238 255,252,234 255,252,236 116,141,194 234,234,229 240,236,226 242,245,235 54,101,176 244,254,255 255,250,238 243,246,236 79,115,169 242,242,226 79,97,123 53,93,166 246,255,255 83,109,155 55,98,170 255,255,253 81,113,166
227,218,199 245,236,217 241,232,213 238,227,210 243,234,217 255,251,232 249,240,221 250,241,222 245,234,215 255,247,228 239,228,209 248,237,218 246,235,218 255,247,230 253,242,223 255,244,225 250,239,220 252,238,220 243,229,211 253,239,223 255,250,233 255,247,229 255,249,229 161,173,208 192,150,71 135,123,139 158,183,238 138,160,219 149,171,230 155,176,240 147,171,231 159,183,241 152,175,238 162,186,246 124,148,195 38,54,90 52,68,104 59,74,117 75,88,134 85,109,158 113,138,191 138,166,218 178,205,255 164,193,252 157,185,249 159,187,251 168,194,255 143,172,231 159,192,254 163,193,255 180,208,255 160,190,253 169,197,255 130,155,210 169,197,255 166,195,255 174,204,255 164,197,255 190,225,255 171,206,255 186,220,255 190,224,255 194,226,255 160,183,237 174,202,255 169,197,255 173,201,255 152,180,244 176,204,255 167,197,255 164,194,255 165,197,255 163,192,255 148,174,238 145,172,229 164,192,254 164,194,255 147,176,244 161,191,254 155,183,245 174,202,255 160,186,248 155,183,249 167,197,255 202,231,255 154,184,247 168,198,255 168,196,255 152,178,242 158,186,250 153,181,243 159,187,249 166,192,254 135,160,213 119,149,201 135,166,222 168,197,255 140,169,228 170,201,255 141,165,223 170,203,255 127,154,211 159,183,241 159,189,243 128,132,136 125,138,137 248,251,255 255,252,238 255,253,236 255,252,238 255,252,238 109,137,199 209,214,210 235,232,219 242,243,231 58,105,180 129,155,199 246,255,255 238,255,255 229,228,221 250,244,239 255,246,234 69,103,169 234,245,246 140,162,178 50,94,168 255,255,247 88,116,168
234,227,207 245,238,218 248,244,225 248,239,222 251,242,227 249,242,224 250,243,225 248,239,222 235,231,212 233,222,203 246,235,216 255,244,225 255,255,237 252,241,222 246,235,216 244,233,214 240,229,210 250,239,220 239,228,209 251,240,223 251,240,223 243,234,215 244,237,221 175,182,219 199,151,79 119,114,130 163,185,244 143,165,224 148,170,229 153,174,238 143,165,226 151,175,233 133,157,215 152,181,238 125,150,201 140,170,222 154,185,241 154,182,244 152,180,242 157,185,249 155,183,247 168,195,255 168,197,255 152,179,238 166,192,254 161,191,252 145,173,235 148,175,234 150,178,242 164,192,255 178,208,255 159,189,252 167,195,255 131,159,211 169,197,255 180,210,255 175,208,255 176,209,255 179,212,255 194,224,255 196,230,255 196,231,255 189,227,255 132,147,202 164,194,255 165,195,255 170,200,255 156,186,249 166,196,255 166,194,255 174,202,255 159,191,255 158,187,255 148,174,236 147,176,235 169,195,255 172,200,255 159,189,254 151,181,244 158,188,249 176,204,255 167,194,255 171,201,255 181,211,255 177,210,255 169,197,255 161,189,253 175,201,255 162,188,250 166,194,255 152,182,243 170,200,255 137,163,227 126,154,204 126,151,204 149,176,233 144,173,230 158,189,247 163,194,252 130,154,212 173,202,255 132,157,212 158,182,242 154,184,236 147,129,97 182,144,57 252,253,245 255,253,236 255,253,236 255,253,240 255,254,234 104,137,201 188,194,195 238,235,220 223,225,210 47,101,174 68,106,150 75,103,157 228,240,233 253,249,241 255,252,240 252,248,240 71,100,168 222,232,252 112,137,179 51,96,163 255,255,246 111,142,189
