91,79,93 65,60,78 65,62,79 87,75,91 55,51,73 62,56,77 107,91,104 70,62,79 102,90,102 103,88,108 135,118,121 114,98,111 80,68,84 66,63,78 246,216,188 241,224,198 115,96,98 106,87,89 95,83,99 65,62,77 239,206,195 94,84,104 55,50,66 53,47,70 79,72,84 101,92,105 112,94,103 128,111,114 94,79,89 109,97,109 54,50,63 59,55,75 62,56,77 79,65,80 67,60,74 65,62,79 73,69,89 54,57,79 54,55,78 52,50,74 75,71,91 62,58,78 64,60,82 112,99,109 94,84,102 117,102,112 100,84,99 101,87,102 108,95,114 71,68,83 162,202,255 157,199,255 166,202,255 255,242,207 88,84,104 179,208,255 179,209,255 176,206,255 180,210,255 172,203,255 168,201,255 164,203,255 183,209,255 183,208,255
103,91,105 63,58,76 62,59,76 122,111,120 55,51,73 68,62,83 107,91,104 54,46,63 86,74,86 117,104,114 135,118,121 106,90,103 82,70,86 53,45,62 96,83,93 110,88,91 115,96,98 113,94,96 106,99,99 58,59,51 79,77,87 76,73,90 59,54,70 52,46,69 68,61,73 89,80,93 111,93,102 125,108,111 89,74,84 93,81,93 68,64,77 54,50,70 54,48,69 125,111,126 85,78,92 60,57,74 55,51,71 53,51,75 50,51,74 53,51,75 78,74,94 61,57,77 57,58,79 111,98,108 116,98,109 134,119,129 106,90,105 105,91,106 100,87,106 67,64,79 173,203,255 138,152,189 191,209,233 244,214,186 185,180,209 177,204,255 176,206,255 179,208,255 186,212,255 155,199,255 164,206,255 175,210,255 187,213,255 186,212,255
93,81,95 60,55,73 58,55,72 115,102,112 82,77,93 97,85,101 115,97,106 55,48,62 104,89,99 128,111,117 110,91,95 120,105,113 94,80,95 48,42,65 128,113,123 134,116,84 155,125,83 241,194,62 216,164,45 173,136,44 141,135,71 50,46,68 54,43,66 48,44,66 55,50,66 69,66,81 119,105,110 119,102,108 95,80,90 94,82,94 62,59,74 51,47,67 46,44,66 98,83,93 63,58,74 59,56,73 60,57,74 51,49,73 51,49,73 55,53,77 74,70,90 62,58,78 101,96,114 113,98,106 109,93,106 105,89,102 111,95,108 94,85,96 61,57,77 65,61,81 77,79,93 60,63,83 255,232,202 183,152,129 181,200,251 173,206,255 172,207,255 171,206,255 180,212,255 180,212,255 177,213,255 178,215,255 170,194,243 107,123,159
115,101,116 53,50,67 54,51,68 125,111,116 137,120,123 111,98,106 107,90,96 69,62,74 61,52,67 105,87,96 132,115,118 130,113,119 99,88,97 52,47,65 82,69,88 146,115,37 201,155,44 237,183,60 201,157,37 149,116,37 93,90,46 63,64,43 52,48,68 48,44,68 52,46,67 65,60,76 102,90,95 112,94,103 97,82,92 86,74,86 60,52,69 50,46,66 44,46,60 112,98,111 62,59,74 55,52,69 53,50,67 51,49,73 52,50,74 58,56,78 73,69,89 63,57,78 90,83,95 109,94,102 114,98,113 124,108,121 113,97,110 91,84,96 55,53,77 64,62,82 65,61,83 244,215,193 255,228,193 148,127,116 166,204,255 162,212,255 172,212,255 176,215,255 180,219,255 174,209,255 97,110,129 109,116,139 118,123,149 96,98,123
92,83,96 53,50,67 55,51,71 109,94,102 111,94,97 105,86,100 109,92,95 79,72,84 54,49,67 52,48,68 115,98,104 127,110,111 103,88,96 55,48,62 45,39,62 122,90,60 151,123,55 111,86,27 118,96,31 125,99,31 149,119,50 108,85,27 51,48,63 52,48,70 52,48,70 55,50,68 108,96,108 120,106,111 98,83,93 91,79,91 58,50,67 52,48,68 48,45,62 89,81,89 64,61,76 61,58,75 52,49,66 51,49,73 55,53,77 58,56,76 62,58,78 64,62,84 49,47,71 61,58,75 96,82,95 116,101,111 113,97,110 94,85,98 52,50,72 68,64,86 63,54,78 230,207,178 191,167,141 95,83,113 180,221,255 181,222,255 182,222,255 182,211,255 99,101,128 96,104,124 105,102,129 95,98,120 98,100,125 95,97,122
88,81,95 45,43,63 39,42,62 135,123,125 128,109,113 115,98,101 104,90,92 98,90,98 54,49,65 51,48,65 123,108,116 122,103,110 112,95,96 59,55,64 42,36,59 126,98,60 98,79,44 79,65,51 86,70,39 94,80,35 101,91,42 107,99,47 57,46,71 48,44,68 51,48,65 54,51,68 68,61,73 135,121,123 94,81,91 81,69,81 56,49,63 48,45,60 51,45,66 97,86,93 52,49,66 60,56,76 53,50,67 57,52,79 51,49,71 71,67,87 62,58,78 60,58,78 48,49,70 58,54,76 97,83,96 192,175,178 139,120,134 108,94,109 52,50,74 58,56,78 142,132,122 189,164,145 97,84,105 116,110,131 187,223,255 134,154,198 103,109,130 99,109,129 94,102,122 96,96,122 97,98,121 95,97,122 96,98,123 87,92,116
82,78,89 41,41,67 39,42,64 129,112,115 105,86,93 128,111,114 111,94,97 90,81,92 52,47,63 50,47,64 117,102,112 109,90,92 129,113,69 147,118,44 128,99,27 72,52,20 62,45,19 111,88,48 96,67,34 89,72,35 92,83,36 97,90,47 70,64,55 109,93,89 86,69,70 57,49,55 48,44,64 131,119,121 88,75,85 85,73,85 70,61,72 53,48,66 48,42,63 84,72,86 50,49,64 65,61,81 52,49,66 75,71,91 53,50,77 75,71,91 61,55,76 59,57,77 50,56,77 56,48,67 111,96,104 114,95,102 116,97,111 113,104,117 53,54,73 122,110,122 222,192,164 127,114,109 84,76,93 94,85,107 94,103,126 95,104,127 94,103,126 93,98,122 103,101,125 106,107,130 95,98,120 96,101,125 96,98,123 89,89,117
62,59,76 46,42,66 42,40,64 128,109,111 102,84,93 116,99,102 111,94,97 102,91,98 53,50,65 48,44,64 111,95,108 111,90,88 55,73,40 53,116,74 40,102,56 211,167,87 123,96,49 102,83,48 84,66,34 89,73,31 84,73,27 71,62,33 45,35,36 84,64,46 183,151,121 255,222,164 49,43,48 139,124,134 94,79,89 87,73,86 55,51,64 61,58,73 53,50,67 88,76,88 49,48,63 59,56,73 55,52,69 71,68,85 73,70,87 62,58,78 62,58,78 59,57,79 52,55,77 51,50,67 107,91,104 114,96,107 103,87,100 116,100,115 72,49,36 210,181,159 161,137,115 104,92,108 92,83,98 61,58,75 94,101,124 94,101,124 97,93,117 98,94,116 112,108,130 107,108,127 99,97,121 93,91,115 96,97,120 92,93,114
66,63,78 43,39,61 42,40,64 113,99,99 102,84,93 127,110,113 105,88,91 86,74,86 48,45,60 47,43,65 93,79,96 144,149,104 37,82,53 42,87,58 37,75,46 79,64,28 86,74,37 90,78,39 104,90,47 101,86,35 73,65,31 61,56,44 36,26,30 132,101,78 255,233,174 233,196,141 201,176,148 94,82,96 92,76,93 95,81,94 63,54,65 63,55,72 58,55,70 76,72,81 48,45,60 51,48,65 64,61,78 78,75,92 69,66,83 72,66,87 62,56,77 55,50,68 55,58,78 74,60,77 105,90,98 111,93,104 97,86,95 97,80,100 255,243,209 227,203,170 125,113,103 100,91,106 102,90,106 62,59,76 59,55,77 92,93,116 93,94,117 94,92,116 96,96,122 109,107,131 98,96,120 96,97,120 93,96,118 105,106,125
64,61,76 41,38,53 44,42,66 122,105,108 107,88,92 111,94,97 121,104,107 93,82,91 47,43,56 44,39,66 160,136,101 46,97,59 37,90,58 42,90,60 30,67,45 59,63,36 65,53,27 83,68,32 85,70,30 69,57,29 64,58,49 29,22,20 69,57,47 135,117,98 101,100,103 198,179,142 155,139,122 70,61,74 83,69,84 98,85,95 65,57,74 58,55,72 57,55,67 76,67,80 53,48,66 52,47,63 74,71,88 81,78,95 73,70,87 83,80,97 80,77,94 77,76,93 52,50,72 112,99,109 113,97,114 107,91,89 121,104,107 255,243,211 227,198,167 238,211,179 106,94,110 119,105,120 104,92,106 66,62,82 60,56,80 97,98,121 93,91,115 99,97,121 93,95,120 100,100,126 101,102,125 91,97,118 110,108,132 96,97,118
