35,34,51 45,44,61 42,46,61 42,46,61 49,47,67 43,46,64 45,48,66 47,48,67 36,37,56 36,40,55 43,45,61 42,42,54 98,91,94 45,43,51 62,60,68 60,58,70 68,66,76 115,108,108 82,78,87 41,45,58 44,43,60 42,46,61 88,116,207 86,117,202 82,115,206 75,110,201 79,108,192 91,107,173 170,150,143 182,162,142 185,166,141 153,133,113 174,155,132 174,153,138 173,151,133 197,183,167 130,116,116 62,55,65 116,104,104 95,81,81 40,38,50 101,95,100 65,63,71 67,66,81 41,38,53 78,71,74 91,81,85 93,83,87 92,84,90 101,94,94 69,62,65 73,66,69 84,77,80 78,71,74 107,97,98 103,93,94 75,65,69 73,66,69 190,168,162 179,163,146 168,156,144 154,141,149 141,132,143 73,64,75
37,36,53 45,44,61 38,42,57 39,43,58 44,42,62 41,44,62 49,52,70 49,50,69 36,37,56 42,41,58 40,37,54 44,44,56 79,72,75 45,43,51 46,44,52 50,48,60 48,46,56 91,84,84 73,69,78 40,44,57 44,43,60 46,45,62 70,80,96 69,74,100 74,81,104 68,77,102 107,105,125 146,133,128 171,152,136 165,145,125 194,174,154 179,159,139 211,192,169 181,160,145 193,173,155 85,73,87 65,59,66 175,159,142 104,93,88 102,88,88 50,48,60 101,95,100 53,51,59 42,40,64 83,80,86 77,70,73 89,79,83 82,72,76 78,70,76 78,71,71 80,73,76 70,63,66 80,73,76 65,58,61 78,68,69 97,87,88 75,65,69 77,70,73 73,71,81 58,51,54 147,140,143 129,116,124 114,105,116 46,46,54
38,37,54 37,36,53 38,37,54 39,38,55 39,37,57 44,42,62 42,40,60 38,41,59 38,36,56 36,35,52 41,40,57 86,80,87 52,49,53 47,45,55 40,38,48 47,45,55 45,43,51 85,78,81 74,70,81 39,40,59 44,43,60 54,55,76 57,60,82 80,76,89 147,136,129 160,142,123 189,169,151 174,153,138 210,193,169 201,182,159 202,183,160 181,162,139 183,164,141 183,163,145 186,168,149 173,161,149 147,132,121 183,169,155 128,115,108 96,83,80 103,93,97 95,81,83 148,130,127 73,63,67 75,72,78 40,36,49 93,86,89 73,66,66 94,84,88 100,90,94 86,84,96 51,52,57 74,71,77 67,61,68 48,48,60 86,83,89 66,62,73 50,48,58 55,55,67 45,41,50 43,43,51 59,58,73 86,83,98 47,45,55
29,28,45 37,36,53 34,33,50 42,41,58 38,37,54 39,38,55 39,38,55 43,41,61 38,37,54 38,37,54 30,28,50 87,80,83 48,44,53 43,41,51 40,38,48 44,44,54 46,44,54 70,64,71 64,62,70 39,38,55 62,59,76 38,37,52 61,58,64 44,42,62 174,159,148 151,139,127 168,150,131 197,179,158 159,140,126 168,148,128 202,185,161 171,151,133 195,173,153 181,159,139 152,133,117 144,130,116 160,148,136 203,186,162 180,164,149 158,145,142 102,92,96 241,211,212 144,124,117 72,65,75 51,47,67 71,68,83 92,82,83 80,73,76 82,70,75 93,81,83 79,77,89 58,57,62 78,76,84 62,60,68 44,42,54 51,51,61 45,45,57 44,44,54 62,61,78 47,45,55 39,37,47 41,39,47 89,87,109 46,46,56
25,24,39 35,34,49 42,42,54 31,30,47 34,33,50 36,36,48 35,35,45 55,55,63 35,34,51 39,38,55 33,29,49 86,79,79 46,42,51 44,42,52 43,41,51 48,46,56 48,46,54 67,65,73 90,83,93 76,71,73 83,76,79 37,35,43 82,77,79 34,32,52 64,57,71 132,121,118 171,156,145 151,134,124 149,133,118 184,165,151 172,154,135 182,166,151 121,106,95 156,141,130 135,120,109 179,163,148 182,166,149 193,175,156 150,133,123 118,107,104 89,73,67 121,108,101 104,92,92 63,62,79 58,64,85 48,57,82 115,105,106 214,196,195 50,48,56 90,85,87 64,62,74 65,63,75 73,71,81 65,63,73 43,43,55 42,41,56 43,42,57 43,43,53 60,62,76 46,46,56 46,44,52 32,30,38 37,37,47 36,36,46
32,31,46 38,37,52 35,33,34 38,34,47 32,31,46 37,35,47 84,77,80 54,51,57 38,35,50 38,37,54 94,85,96 91,86,85 43,41,49 46,44,52 47,45,53 62,60,70 36,36,48 32,31,48 72,66,71 50,44,49 77,72,74 40,38,48 70,65,67 32,34,50 50,46,66 123,111,111 127,111,107 119,103,97 146,131,120 156,140,138 168,153,142 174,162,152 155,141,127 172,158,144 123,109,95 151,133,114 158,139,123 173,156,146 139,124,113 39,29,30 56,54,32 63,53,31 91,70,45 117,106,91 59,65,86 64,68,97 58,50,67 150,147,153 48,46,58 77,70,70 48,46,56 60,62,76 66,64,74 60,58,68 46,46,58 37,37,49 39,39,49 42,42,52 64,63,78 44,44,54 45,45,55 39,37,45 37,37,47 37,37,47
34,34,42 73,70,74 59,57,58 74,69,71 41,37,48 67,60,70 104,94,98 44,42,50 39,37,49 32,31,46 84,79,81 67,62,61 51,49,57 44,42,50 52,50,60 52,50,60 34,34,46 34,34,46 69,63,70 43,37,42 60,54,59 39,37,47 47,39,47 35,34,51 42,45,63 68,65,82 114,100,100 106,92,94 130,114,110 160,145,136 162,147,136 176,161,152 149,136,115 150,136,122 149,134,123 172,154,135 175,157,138 166,150,137 119,105,91 124,111,106 108,83,53 108,95,45 159,137,101 98,92,99 74,77,99 52,63,90 139,126,134 65,58,68 76,72,81 78,71,74 53,51,63 64,66,80 61,58,73 52,50,60 54,52,64 34,34,44 38,38,50 42,42,52 51,51,63 46,46,56 42,42,52 48,48,56 31,31,41 39,39,49
29,28,33 71,64,64 68,61,64 71,66,68 47,45,53 47,44,48 60,57,63 44,42,50 39,37,47 32,30,40 104,94,98 72,65,65 58,54,63 41,39,47 44,44,52 48,47,50 34,32,44 67,66,71 59,52,55 70,63,66 38,35,41 41,39,47 39,37,45 37,36,51 46,49,67 53,56,74 137,123,123 150,134,132 158,143,132 177,162,151 163,147,134 111,98,93 181,158,143 198,182,167 189,171,150 196,175,152 154,134,116 162,147,127 99,83,77 111,100,95 91,75,73 74,64,63 63,56,56 111,103,109 83,84,105 69,65,44 66,67,57 58,56,66 41,40,45 78,71,74 49,49,59 65,64,81 59,58,73 57,57,69 37,37,47 36,36,46 55,55,67 46,46,56 55,55,67 46,46,56 48,48,58 32,30,38 25,23,31 39,37,45
36,35,38 63,55,61 77,70,73 78,70,76 59,57,65 54,48,55 48,47,52 53,51,59 40,38,48 33,31,39 118,108,107 71,64,64 54,50,59 48,44,53 59,55,64 73,65,71 37,36,41 65,55,59 72,65,68 71,64,67 41,38,44 40,38,46 37,35,43 43,43,51 49,52,70 52,55,75 161,148,141 148,133,124 163,149,135 129,114,103 157,134,119 156,131,112 183,159,137 184,166,145 207,181,160 199,178,153 196,177,152 160,141,118 117,98,86 88,79,75 65,60,57 128,121,121 150,143,146 103,93,97 58,50,26 88,75,43 56,52,46 76,72,81 32,36,40 40,38,36 61,59,60 77,77,89 52,52,64 44,44,54 51,51,61 41,41,51 41,41,51 48,47,62 58,57,72 46,46,56 41,41,51 33,31,39 34,32,40 36,34,42
52,45,48 73,66,69 40,36,45 43,41,49 38,36,44 47,45,53 48,46,54 53,51,61 43,41,49 76,71,70 97,87,86 60,55,57 44,42,50 54,50,59 54,51,57 55,49,54 62,56,61 51,45,50 48,45,49 71,61,62 43,42,47 38,36,44 39,37,45 41,41,51 53,56,78 64,65,84 172,158,142 175,156,140 157,138,122 165,145,125 191,170,147 221,195,170 205,176,152 245,216,192 206,180,155 233,203,175 229,204,176 201,172,150 126,106,88 109,96,89 97,92,94 145,135,139 155,145,149 77,62,40 96,78,36 82,65,41 56,49,31 67,60,72 54,48,43 58,48,47 62,60,61 37,36,39 51,52,57 45,45,55 52,51,66 56,56,68 44,44,54 50,49,64 49,49,61 41,41,51 56,56,66 36,34,42 39,37,45 40,39,44
77,70,73 71,64,67 46,43,49 43,41,49 45,43,51 46,44,52 48,46,54 48,46,56 46,44,52 81,76,75 92,85,83 58,55,59 52,48,57 51,48,52 56,53,57 70,65,67 56,50,55 67,56,63 46,43,47 93,83,84 41,38,42 43,42,47 37,36,41 39,39,51 77,75,97 81,79,101 195,174,159 207,186,171 89,84,86 81,78,84 220,195,167 232,201,178 213,182,159 245,215,187 250,221,188 240,210,182 208,180,153 224,199,171 179,148,125 125,96,74 98,92,87 144,133,140 68,57,40 81,66,26 69,55,30 63,56,40 52,41,24 110,100,101 78,66,66 80,73,73 54,53,58 36,35,38 91,90,95 46,44,54 46,46,56 50,49,64 46,46,56 46,46,58 60,59,74 43,43,55 51,51,61 40,38,46 32,30,38 44,43,48
42,39,45 47,44,50 48,46,56 53,51,61 41,39,47 51,49,57 45,43,51 47,45,55 44,42,50 90,84,91 77,70,73 57,51,56 62,59,63 56,53,57 55,53,54 64,58,63 61,54,57 58,51,54 37,34,40 71,64,67 40,37,41 38,37,42 33,31,39 34,34,46 72,69,86 71,69,89 62,58,80 80,76,96 79,79,105 199,176,147 177,155,137 204,173,152 213,180,155 241,208,183 221,193,164 215,186,155 217,188,164 119,101,100 154,134,116 63,42,27 121,100,75 43,38,8 38,29,2 64,52,40 110,90,72 54,36,15 47,36,29 73,56,46 71,64,64 101,102,105 183,169,155 74,74,84 43,41,49 51,47,56 46,46,56 50,49,64 48,47,62 46,45,60 46,46,58 41,41,51 45,45,55 31,29,37 36,35,40 44,43,46
39,36,42 60,58,59 53,51,59 54,52,60 47,45,53 50,48,56 45,43,51 47,45,53 40,38,46 48,44,53 63,60,64 56,51,53 65,62,66 59,56,60 59,57,58 52,50,51 52,45,48 54,47,50 58,56,57 73,66,66 54,49,48 47,44,48 40,34,39 46,44,52 66,64,84 70,68,88 71,67,87 82,78,98 85,82,99 89,86,101 195,166,144 220,190,164 212,182,154 213,183,155 235,207,178 222,194,165 214,185,161 93,82,77 195,158,116 67,48,32 93,66,48 167,128,85 171,133,83 75,55,37 39,26,21 48,32,26 68,49,33 65,44,21 67,54,47 79,77,73 188,156,124 153,140,135 81,89,107 49,45,54 44,44,54 50,50,62 44,44,54 63,62,77 52,52,64 45,44,59 41,41,51 36,34,42 41,39,47 39,37,45
76,73,79 45,42,48 51,49,57 57,55,63 58,56,64 62,58,67 63,59,68 54,52,60 40,38,48 41,39,47 48,45,51 65,60,62 61,58,62 62,59,63 60,55,57 32,30,38 39,38,43 52,51,56 80,73,73 85,73,73 38,44,47 45,46,49 140,117,104 48,42,49 63,62,79 74,73,90 74,76,92 66,65,82 67,62,80 216,192,170 182,153,131 226,197,166 190,161,130 245,215,187 175,151,129 197,169,142 228,199,177 225,195,169 163,129,97 71,45,20 47,33,19 71,60,57 240,216,183 57,41,28 72,50,30 74,49,30 102,76,55 85,66,50 65,55,54 92,90,91 194,167,135 208,179,146 120,120,132 63,63,73 50,50,60 51,48,63 59,57,67 86,79,89 59,55,64 42,42,54 44,44,54 43,41,49 44,42,52 35,32,38
41,37,46 47,43,52 51,49,57 48,46,54 54,52,60 47,45,53 61,59,67 53,49,58 34,32,42 46,44,52 45,41,50 32,29,35 42,38,47 55,52,56 71,60,67 33,31,39 36,34,42 46,44,52 51,48,54 70,63,61 206,159,148 51,46,45 68,59,55 124,99,96 50,50,62 59,59,67 63,65,81 56,59,70 94,82,72 219,188,167 195,164,143 214,185,161 191,161,135 199,169,143 190,161,137 193,164,140 211,181,155 212,183,159 153,124,91 87,56,33 93,73,53 180,148,104 223,186,131 91,66,47 77,52,33 86,60,39 92,65,47 68,47,32 41,30,25 74,73,76 219,178,133 220,184,151 149,138,131 122,121,136 104,90,90 61,57,68 50,48,58 52,52,62 48,48,58 42,42,52 42,42,52 46,44,52 37,35,45 39,36,42
44,42,50 47,45,53 52,50,58 59,55,64 48,46,54 44,43,48 55,53,61 58,54,63 30,28,36 65,63,75 49,47,48 25,24,29 39,37,45 46,44,52 41,39,47 31,29,37 37,35,43 30,28,36 36,34,42 45,45,45 51,48,52 84,71,68 42,44,44 162,136,124 26,20,15 69,57,47 79,74,73 200,185,165 210,181,159 181,162,137 188,163,135 204,173,152 198,170,143 217,189,162 220,190,164 225,195,169 236,206,180 213,178,153 141,112,79 85,62,47 189,158,119 255,232,161 255,219,152 223,180,124 193,160,121 157,132,104 146,126,106 87,76,71 49,39,38 52,45,45 214,190,164 235,203,159 244,216,187 192,166,143 123,116,119 55,52,58 52,52,62 64,64,74 48,48,58 50,50,60 42,42,52 56,56,66 49,49,59 43,41,49
52,50,58 46,44,52 47,45,53 58,54,63 50,48,56 59,58,63 51,48,52 56,52,61 52,50,58 48,46,54 47,45,46 31,29,37 44,42,50 50,48,58 40,38,46 37,35,43 30,28,36 39,37,45 32,30,38 37,35,43 45,43,44 44,43,48 92,80,82 28,27,20 74,47,31 73,52,37 48,41,41 173,155,136 192,168,146 182,158,136 224,185,173 217,191,166 210,177,152 227,194,169 223,193,167 216,186,160 212,179,154 217,183,153 159,127,85 185,151,106 255,207,135 255,244,172 255,235,159 255,247,182 255,217,168 200,168,124 183,154,123 176,156,124 138,127,124 100,102,116 94,92,90 203,163,127 175,155,125 88,76,76 59,58,73 71,71,83 50,48,58 43,41,51 45,43,53 50,48,58 39,39,49 44,44,54 47,45,55 41,40,43
43,41,49 43,41,49 47,45,53 51,50,53 51,49,57 53,52,55 54,51,55 53,49,58 59,55,66 56,52,61 54,47,50 34,32,40 46,44,52 45,43,51 45,43,51 53,51,59 26,24,32 43,41,49 40,39,44 33,31,39 45,42,46 45,42,46 47,45,55 54,43,36 142,101,81 133,95,76 106,91,82 135,110,93 164,122,98 220,174,156 104,60,48 111,80,72 206,176,148 199,168,145 225,195,167 239,207,177 244,216,189 240,206,176 231,201,159 255,248,173 255,231,151 255,249,169 255,251,171 255,233,162 255,224,170 251,210,161 238,204,163 204,181,152 144,134,133 93,96,107 66,67,72 125,106,92 143,131,131 77,70,73 57,56,73 57,54,69 48,46,58 51,49,61 50,50,62 45,45,57 49,49,61 49,49,61 46,44,54 40,38,46
53,51,59 39,37,45 47,45,53 46,44,52 43,41,49 54,53,56 56,53,57 59,57,58 47,45,46 51,49,50 57,50,53 37,35,43 44,42,50 53,51,59 52,50,58 46,44,52 37,35,43 46,45,48 40,39,42 33,31,39 43,42,45 48,45,49 52,50,60 43,36,36 66,48,29 165,117,92 155,119,97 156,125,102 150,115,90 220,175,154 190,147,130 99,75,67 99,69,41 183,153,125 234,202,172 205,171,139 200,177,162 142,126,122 89,75,61 255,221,144 255,221,144 255,245,169 255,226,157 245,196,131 255,218,168 232,196,147 217,190,147 177,158,144 106,103,109 95,95,103 52,53,58 58,53,50 134,124,123 90,83,86 58,59,78 56,55,70 43,41,51 61,58,73 72,72,84 41,41,53 57,57,69 41,41,51 37,35,43 37,36,41
47,45,53 41,39,47 43,41,49 47,45,53 47,45,53 52,51,54 48,45,49 47,45,46 55,50,52 47,45,46 56,51,53 52,50,58 50,48,56 39,37,45 43,41,49 45,43,51 41,39,47 39,38,41 41,40,43 46,44,52 45,44,47 44,41,45 48,46,56 70,63,75 64,54,44 156,111,90 146,110,88 158,124,102 133,95,74 182,150,136 70,48,40 45,37,24 216,186,160 219,189,161 254,222,192 221,189,159 106,90,77 106,96,97 82,72,73 254,203,136 255,220,145 255,236,160 254,205,138 252,211,152 234,201,151 216,184,142 171,150,123 116,107,101 105,102,106 29,24,23 46,43,49 46,41,40 122,112,111 89,82,82 51,51,61 52,49,64 55,53,63 48,45,60 41,41,53 44,44,56 57,57,69 38,38,48 36,34,42 38,37,42
41,39,47 41,39,47 45,45,45 50,49,52 45,43,51 49,46,52 51,48,52 53,51,52 52,45,48 52,45,48 54,49,48 45,43,51 37,35,43 43,41,51 32,30,42 46,45,48 50,48,56 43,42,45 36,34,42 48,47,50 48,45,49 49,45,54 47,45,55 77,69,75 171,162,147 151,115,95 137,103,81 66,53,46 56,43,36 63,51,41 86,74,76 94,80,82 201,172,141 193,163,135 245,213,183 235,209,184 81,70,67 116,106,107 68,66,67 212,173,116 220,174,106 226,184,119 216,179,126 204,167,125 184,152,118 147,129,99 104,94,82 54,46,35 39,28,21 95,94,99 62,62,62 44,41,47 102,88,88 93,83,82 48,45,51 39,36,40 46,44,54 45,45,55 60,59,74 46,46,58 42,42,52 39,37,47 38,36,44 37,35,43
51,49,57 44,42,50 48,47,52 46,44,52 46,44,52 55,51,60 59,56,62 62,59,65 51,44,47 51,44,47 56,51,48 46,44,52 38,36,44 43,41,49 45,43,51 51,50,53 46,44,52 43,41,49 38,36,44 50,49,52 55,52,56 53,49,58 55,53,63 146,136,126 200,179,154 179,160,133 61,42,28 50,40,28 68,53,42 217,189,160 217,188,157 237,212,182 223,194,163 183,155,128 215,185,157 218,194,172 65,43,23 156,87,33 31,20,17 110,79,58 95,77,58 101,89,61 104,91,68 94,79,59 49,34,12 46,31,9 43,32,27 115,113,114 101,102,107 100,98,106 75,73,74 48,31,34 144,85,37 74,45,23 68,52,46 53,50,56 46,44,54 45,45,57 51,51,63 43,43,55 42,42,50 39,37,47 46,46,54 33,31,41
39,37,45 53,51,59 53,51,59 44,42,50 47,45,53 60,56,65 54,51,57 51,50,53 53,48,50 57,50,53 66,59,62 45,43,55 47,45,55 51,49,57 54,52,60 53,51,59 57,55,63 51,49,57 44,42,52 50,48,56 58,57,62 84,77,75 94,77,67 115,92,77 95,74,59 140,106,86 155,111,85 73,60,53 101,80,65 199,169,143 219,186,159 238,205,178 241,209,179 247,219,192 203,170,143 255,230,197 110,64,34 160,83,25 69,32,6 177,143,102 255,216,147 255,224,157 211,178,130 236,202,143 255,241,181 255,214,167 210,183,147 186,162,136 170,145,117 132,111,96 57,56,59 158,79,15 137,73,29 100,55,22 56,36,18 39,28,23 53,51,61 51,50,65 58,57,72 64,62,74 39,38,43 45,43,53 44,44,54 89,87,107
47,45,53 48,46,54 50,48,56 54,52,60 47,45,55 59,56,62 60,57,63 56,50,55 61,54,57 62,55,58 57,47,51 71,68,83 53,52,67 47,45,53 56,52,61 58,56,64 50,48,56 57,55,63 46,44,52 51,49,59 116,98,79 118,96,78 118,95,80 127,98,76 111,82,60 151,110,90 159,118,89 97,84,77 221,195,172 193,164,131 225,193,163 236,202,172 219,189,161 205,174,151 201,168,141 255,228,196 125,79,49 84,33,0 123,87,38 255,223,162 255,223,156 255,214,145 255,234,165 253,212,151 255,218,164 229,188,139 217,186,147 176,156,136 122,108,90 70,56,42 140,101,69 106,55,16 115,62,19 79,44,17 51,33,14 33,24,18 43,43,53 45,44,59 66,65,80 58,56,68 37,35,45 43,41,51 39,39,49 83,81,101
46,45,50 47,46,51 47,45,53 67,65,73 45,43,51 58,52,57 59,56,60 64,59,61 57,50,50 62,55,58 68,61,71 70,69,84 74,73,88 71,68,83 69,65,76 47,45,55 48,46,58 53,51,63 69,68,85 77,76,93 126,97,73 134,105,83 132,101,89 125,96,74 120,99,74 167,126,95 166,126,103 100,88,93 224,195,171 211,184,150 233,201,169 228,194,162 241,209,179 241,209,179 224,192,160 255,224,190 206,180,157 85,50,23 74,53,0 62,49,26 159,119,67 236,191,118 244,204,140 229,195,150 200,168,126 115,88,70 47,33,17 67,41,2 64,33,0 54,30,0 130,98,27 51,37,19 104,55,17 59,33,10 44,29,9 49,46,52 51,49,59 59,57,69 64,63,78 62,62,74 39,37,45 30,30,40 41,41,51 74,72,92
48,47,50 47,46,49 51,49,57 52,50,58 47,45,53 62,57,56 63,58,60 54,52,53 58,51,54 74,68,73 58,55,72 69,68,85 67,66,83 63,62,77 45,42,57 37,35,43 60,58,70 74,71,88 69,67,89 72,70,90 126,95,74 132,101,82 140,102,81 142,105,81 151,127,103 184,151,126 164,135,113 99,88,95 76,57,43 221,189,157 234,202,170 252,218,186 246,214,182 255,230,198 215,185,157 220,190,162 240,207,182 217,192,164 91,79,69 94,82,82 134,81,13 69,37,3 53,29,0 96,82,68 105,93,95 87,77,81 71,47,14 75,41,7 67,42,14 46,31,11 106,98,104 47,43,37 38,31,31 49,42,54 34,31,37 48,46,56 53,51,59 46,45,50 50,50,60 46,47,52 40,39,42 40,39,44 49,49,59 91,89,109
47,46,51 50,49,54 52,50,58 47,45,53 60,57,61 60,55,57 64,57,57 64,57,60 55,48,60 67,64,81 37,36,51 66,64,74 75,72,76 48,48,60 60,59,74 112,110,120 66,64,72 87,84,101 80,78,98 81,79,99 148,115,90 149,118,95 147,109,90 157,120,96 147,135,125 78,66,54 94,81,76 80,73,73 70,54,39 173,144,113 255,225,191 226,192,160 234,202,170 255,224,192 255,228,194 245,216,183 237,208,177 243,220,191 115,100,80 116,101,90 255,234,243 149,127,132 59,56,71 89,79,80 88,78,79 84,74,73 108,100,117 255,226,238 116,114,165 48,52,104 107,95,97 50,44,49 39,36,40 40,39,44 40,38,46 43,41,49 46,44,52 44,42,50 45,45,53 44,39,38 93,86,86 90,83,81 91,86,104 80,78,98
