143,192,255 142,191,255 140,188,255 137,187,255 136,186,255 136,184,255 134,184,255 137,185,255 146,194,255 166,213,255 181,226,255 185,229,255 174,222,255 182,232,255 198,239,255 202,240,255 208,238,255 193,234,255 133,200,255 131,201,255 128,205,255 131,208,255 131,210,255 130,208,255 129,206,255 129,206,255 140,207,255 139,206,255 141,209,255 144,205,255 151,212,255 125,203,255 127,204,255 127,204,255 133,208,255 141,208,255 143,210,255 153,215,255 158,219,255 150,214,255 139,206,255 128,206,255 140,208,255 165,222,255 180,227,255 190,231,255 192,232,255 207,246,255 211,245,255 217,252,255 209,247,255 211,246,255 207,242,255 210,245,255 198,233,255 188,226,255 182,220,255 161,207,255 126,188,255 132,190,255 127,195,255 127,195,255 129,201,255 127,206,255
141,190,255 141,190,255 141,190,255 149,197,255 150,202,255 156,208,255 166,214,255 164,215,255 164,215,255 161,214,255 154,212,255 154,212,255 151,209,255 147,210,255 159,218,255 167,220,255 161,217,255 180,227,255 158,217,255 139,210,255 127,204,255 133,210,255 155,220,255 171,229,255 146,211,255 173,227,255 177,227,255 179,227,255 204,244,255 215,255,255 151,211,255 170,229,255 133,208,255 160,219,255 186,230,255 199,239,255 164,223,255 145,213,255 133,208,255 133,207,255 131,206,255 140,211,255 161,221,255 180,233,255 195,234,255 195,237,255 198,238,255 203,241,255 207,245,255 207,245,255 198,239,255 198,237,255 199,238,255 202,241,255 202,242,255 204,242,255 205,243,255 197,237,255 178,230,255 172,228,255 140,210,255 135,213,255 134,212,255 141,212,255
137,189,255 138,193,255 154,209,255 151,212,255 152,215,255 146,214,255 148,216,255 147,215,255 137,211,255 129,206,255 130,209,255 131,208,255 132,210,255 135,208,255 138,209,255 137,209,255 129,206,255 131,208,255 131,209,255 138,208,255 176,223,255 184,225,255 196,234,255 208,248,255 221,253,255 208,248,255 217,251,255 188,228,255 173,222,255 177,229,255 161,220,255 165,225,255 168,225,255 185,236,255 202,238,255 182,232,255 158,220,255 155,216,255 142,211,255 139,210,255 144,216,255 143,212,255 153,219,255 153,220,255 149,215,255 146,214,255 150,216,255 149,214,255 158,221,255 160,220,255 146,211,255 152,218,255 152,219,255 152,216,255 149,215,255 146,214,255 145,217,255 153,221,255 190,241,255 182,235,255 165,227,255 155,221,255 153,219,255 153,224,255
135,199,255 145,206,255 153,220,255 150,219,255 159,221,255 174,229,255 181,234,255 185,235,255 172,228,255 167,227,255 163,225,255 158,221,255 157,221,255 149,219,255 149,218,255 144,217,255 145,217,255 145,214,255 161,217,255 172,221,255 189,235,255 194,234,255 193,237,255 210,247,255 229,255,255 229,255,255 218,248,255 225,255,255 185,234,255 150,212,255 142,211,255 138,211,255 141,213,255 139,212,255 137,212,255 140,214,255 140,214,255 140,214,255 137,214,255 138,213,255 137,212,255 136,211,255 147,216,255 169,228,255 147,216,255 146,215,255 148,217,255 146,215,255 148,217,255 149,219,255 149,219,255 149,219,255 149,219,255 147,217,255 152,222,255 153,222,255 153,219,255 144,216,255 140,217,255 148,217,255 153,223,255 157,224,255 158,225,255 148,221,255
164,223,255 159,222,255 149,218,255 151,217,255 162,226,255 165,225,255 185,235,255 187,236,255 162,222,255 154,217,255 145,214,255 140,211,255 138,211,255 147,216,255 150,212,255 161,217,255 185,226,255 201,235,255 212,244,255 221,248,255 205,245,255 214,225,255 214,232,255 204,242,255 197,241,255 206,247,255 216,253,255 211,248,255 215,247,255 186,234,255 172,221,255 163,223,255 163,223,255 164,223,255 166,225,255 160,222,255 159,223,255 147,216,255 143,215,255 143,215,255 158,222,255 162,225,255 176,230,255 180,230,255 174,227,255 177,230,255 194,235,255 210,245,255 173,226,255 158,220,255 146,219,255 147,220,255 147,217,255 146,219,255 148,220,255 149,219,255 145,217,255 145,218,255 145,219,255 147,216,255 148,218,255 160,224,255 162,227,255 151,221,255
178,231,255 171,231,255 168,228,255 175,233,255 161,226,255 158,225,255 147,217,255 149,218,255 145,217,255 138,215,255 140,212,255 148,217,255 175,228,255 196,234,255 196,231,255 198,238,255 195,234,255 195,230,255 193,233,255 204,232,255 206,250,255 225,249,255 190,232,255 162,168,155 191,171,151 186,236,255 195,236,255 205,241,255 203,238,255 196,236,255 194,234,255 182,233,255 181,236,255 162,225,255 144,216,255 140,217,255 146,215,255 144,216,255 144,216,255 144,216,255 144,216,255 146,215,255 153,220,255 159,221,255 157,221,255 167,227,255 186,233,255 194,235,255 194,236,255 183,231,255 174,228,255 172,229,255 175,232,255 171,230,255 172,231,255 177,232,255 160,224,255 154,224,255 157,224,255 157,224,255 158,225,255 161,223,255 160,224,255 157,224,255
161,225,255 165,229,255 166,229,255 168,228,255 163,226,255 159,223,255 156,223,255 155,224,255 150,219,255 150,223,255 157,224,255 156,223,255 148,221,255 164,224,255 178,226,255 204,240,255 215,246,255 175,229,255 173,223,255 99,123,172 107,76,37 157,172,215 222,210,212 128,74,26 144,151,174 230,188,150 168,228,255 162,227,255 161,225,255 159,226,255 189,239,255 165,228,255 163,226,255 157,225,255 152,223,255 154,225,255 152,223,255 149,219,255 148,218,255 150,220,255 158,225,255 168,231,255 166,229,255 157,227,255 157,227,255 166,228,255 170,233,255 165,229,255 165,230,255 162,227,255 168,228,255 168,228,255 169,229,255 165,228,255 163,226,255 156,226,255 154,224,255 154,224,255 153,223,255 150,221,255 152,222,255 150,220,255 148,217,255 160,224,255
152,222,255 152,222,255 152,223,255 152,222,255 152,222,255 152,222,255 150,220,255 152,222,255 150,224,255 152,223,255 152,223,255 152,223,255 160,225,255 170,230,255 175,235,255 168,231,255 155,226,255 155,226,255 173,187,235 133,75,49 94,55,25 76,41,5 83,42,15 123,67,31 163,82,53 194,107,62 255,164,89 171,227,255 167,227,255 165,228,255 165,230,255 166,230,255 166,229,255 165,228,255 164,229,255 162,227,255 154,225,255 157,227,255 162,226,255 160,227,255 171,231,255 172,233,255 175,235,255 175,232,255 173,230,255 169,228,255 168,228,255 175,230,255 170,227,255 171,229,255 169,229,255 166,230,255 167,228,255 163,226,255 160,225,255 159,227,255 161,223,255 161,226,255 166,225,255 167,230,255 179,234,255 171,232,255 175,225,255 153,199,252
153,224,255 153,224,255 154,225,255 154,225,255 154,225,255 154,225,255 154,224,255 164,229,255 169,230,255 169,231,255 200,242,255 211,248,255 208,247,255 175,230,255 158,226,255 156,227,255 165,226,255 116,110,142 126,72,38 111,60,34 154,89,52 119,63,29 78,43,28 87,49,30 111,65,35 127,60,33 216,124,71 225,126,69 163,231,255 172,233,255 173,234,255 167,233,255 168,234,255 165,230,255 166,229,255 169,230,255 160,228,255 161,226,255 164,229,255 164,229,255 160,228,255 161,232,255 165,225,255 175,233,255 162,227,255 162,230,255 160,228,255 164,229,255 164,229,255 160,228,255 170,230,255 168,229,255 165,231,255 176,231,255 195,235,255 211,246,255 212,249,255 203,241,255 193,234,255 176,220,255 135,178,232 115,148,192 102,140,171 103,138,168
154,225,255 155,226,255 155,226,255 160,228,255 160,228,255 160,228,255 166,230,255 170,232,255 173,234,255 177,235,255 186,235,255 175,237,255 170,234,255 172,233,255 172,233,255 170,231,255 177,221,255 98,58,33 82,46,28 63,38,19 74,44,27 55,33,15 59,33,21 57,31,17 60,34,20 92,56,38 141,79,52 172,91,55 213,189,207 170,231,255 174,232,255 168,232,255 170,235,255 168,232,255 167,231,255 166,231,255 158,229,255 164,229,255 164,229,255 168,232,255 172,233,255 180,238,255 179,237,255 176,238,255 170,234,255 167,231,255 168,232,255 167,231,255 168,232,255 166,230,255 165,230,255 166,232,255 165,231,255 166,232,255 165,229,255 167,225,255 149,195,248 126,166,212 113,153,185 110,144,181 112,142,180 105,138,173 109,145,172 122,152,165
