136,144,164 146,176,239 141,179,241 150,185,244 142,178,250 137,177,248 147,180,244 152,186,241 163,194,252 149,188,253 136,184,252 125,180,255 129,180,254 136,180,254 135,179,253 136,178,253 137,175,247 112,119,131 112,110,120 122,117,116 111,102,115 121,112,123 105,101,112 120,108,120 113,106,118 112,103,114 106,99,109 157,147,146 114,107,119 108,104,113 135,128,128 160,150,149 82,75,87 139,134,133 202,185,161 168,152,135 147,133,133 91,89,90 99,93,98 104,94,98 108,92,90 132,119,112 137,120,110 108,97,104 183,172,153 174,161,140 107,97,98 98,86,91 118,104,106 101,91,92 101,96,98 115,105,109 153,140,137 171,161,151 110,100,99 120,110,111 144,128,124 214,195,172 135,123,111 155,140,131 111,99,111 109,97,109 106,99,102 141,128,123
106,101,98 91,93,93 119,111,119 161,146,137 138,178,247 136,180,254 149,186,253 159,193,248 175,207,255 164,201,252 159,198,255 164,207,255 171,212,255 173,208,255 171,208,255 155,180,220 112,113,118 109,115,116 128,116,130 118,112,117 142,126,122 111,98,108 108,101,111 132,122,121 116,107,120 122,113,124 136,128,136 169,160,156 121,114,126 119,113,120 136,127,121 157,147,146 76,69,79 122,120,121 217,200,176 185,169,152 151,137,137 105,99,104 113,103,107 101,91,92 102,86,82 109,95,97 128,110,105 130,119,112 182,168,150 189,176,155 146,134,134 103,89,94 103,89,91 95,85,86 113,108,110 110,100,104 133,120,117 124,113,110 142,128,128 128,116,118 211,200,167 216,196,164 191,176,165 181,166,157 130,118,130 113,101,113 109,101,107 136,126,116
74,70,90 117,95,100 103,85,84 129,113,107 85,77,94 142,159,190 70,62,79 66,64,74 54,85,130 152,207,255 135,185,255 121,155,212 118,139,189 105,122,155 108,106,114 113,106,116 115,109,116 130,123,126 165,148,151 158,146,146 130,118,118 159,146,139 117,114,118 183,166,158 127,117,118 128,114,127 105,91,104 101,92,77 127,111,107 138,131,113 150,127,116 141,140,133 72,70,80 104,99,101 219,201,171 210,189,162 149,137,127 115,108,118 157,146,139 119,114,111 141,133,122 145,132,127 120,111,105 127,115,105 148,131,121 192,177,155 164,150,134 104,88,84 106,92,97 117,105,110 111,106,108 103,93,97 129,118,113 99,92,95 147,131,118 153,132,107 206,189,163 157,143,127 108,95,103 153,138,129 136,127,119 110,100,104 126,119,119 102,99,103
72,68,88 68,64,84 81,68,89 117,103,105 60,59,74 64,61,76 73,67,90 67,63,85 74,65,89 70,71,94 118,115,130 107,106,123 132,121,130 131,128,134 119,116,122 115,109,116 150,138,138 161,149,139 142,128,133 120,109,118 111,104,114 129,119,120 166,157,149 162,155,155 114,107,117 138,124,124 124,111,108 132,121,116 129,122,120 80,78,76 75,71,82 66,62,75 74,71,86 80,78,79 218,201,177 204,180,154 150,139,136 114,107,117 116,104,106 138,125,118 144,132,122 134,121,116 135,122,115 109,98,91 159,142,118 194,175,148 145,128,118 173,157,140 110,96,98 105,98,98 96,94,95 109,99,103 111,101,105 123,113,112 124,113,108 139,123,119 108,98,102 112,105,117 115,107,115 130,116,116 194,181,149 115,105,104 188,179,160 114,112,122
88,84,106 69,65,87 60,56,76 60,59,74 54,51,68 58,55,70 78,75,92 87,83,103 75,71,91 75,71,91 141,134,144 155,145,149 155,145,149 115,107,115 114,105,116 107,100,110 108,101,104 115,105,109 125,119,124 125,117,123 118,112,103 130,120,119 136,125,120 118,103,113 119,113,120 126,114,114 136,120,118 146,133,126 111,101,100 113,108,110 133,118,126 129,117,122 62,56,79 50,47,64 175,162,141 208,184,160 183,168,159 129,112,118 123,113,112 137,123,125 114,102,107 142,129,124 112,100,100 135,120,111 153,134,120 185,170,130 116,96,87 164,151,130 124,115,111 116,106,105 106,98,106 113,102,109 131,121,125 140,124,120 111,99,99 125,111,113 107,99,105 104,95,106 112,103,114 115,104,113 141,127,111 117,106,103 140,128,116 189,180,163
71,67,87 81,77,97 67,63,83 62,59,76 71,68,83 53,50,65 73,70,87 58,54,74 68,64,84 81,77,97 110,106,119 130,121,132 115,107,115 114,103,112 122,116,123 113,106,116 142,132,136 129,117,129 113,104,117 159,149,148 112,105,108 118,111,114 121,113,119 118,110,118 128,122,127 150,141,135 154,141,134 173,163,153 118,107,104 110,105,107 160,149,142 165,154,147 127,122,124 48,49,54 135,127,114 194,165,141 187,177,167 97,89,97 110,100,99 98,90,96 133,122,117 133,120,115 118,108,109 116,107,99 129,114,105 194,170,144 149,144,116 181,164,138 200,184,153 118,107,100 115,106,117 137,124,132 125,113,118 114,104,103 108,98,99 103,97,102 111,99,104 105,99,106 114,103,112 109,102,105 111,99,101 111,99,99 138,126,114 129,122,120
53,50,65 81,77,97 72,69,86 59,56,71 60,57,72 71,68,83 69,66,83 72,69,86 75,71,91 81,77,97 86,81,97 111,104,116 137,123,128 131,119,124 137,126,133 134,127,130 125,114,123 157,145,145 140,132,140 111,101,102 119,114,116 127,113,113 135,126,122 183,178,164 211,195,180 191,182,155 134,122,112 119,108,103 152,141,138 166,157,151 159,146,139 172,162,150 60,60,68 66,66,76 161,142,126 212,195,160 202,189,182 113,107,102 98,92,99 138,126,126 136,130,121 110,98,100 132,118,118 111,99,99 150,134,119 186,162,140 189,165,139 195,174,147 187,170,144 115,103,105 127,121,116 152,142,132 148,135,130 95,82,90 115,105,109 123,111,113 102,99,105 106,100,107 108,100,108 112,104,110 104,93,102 111,104,107 123,111,113 124,111,108
51,48,63 64,61,76 68,65,82 48,45,60 61,58,73 80,77,94 80,77,94 57,54,69 73,68,84 73,68,86 80,75,91 118,112,119 163,152,149 159,147,149 144,130,143 122,118,83 161,165,69 174,170,63 143,139,63 123,112,105 155,147,134 211,202,185 214,200,175 210,199,184 135,122,117 130,117,112 190,181,166 189,178,159 182,171,166 114,102,104 130,119,112 136,125,122 79,75,84 82,78,89 204,180,158 197,178,153 165,154,149 102,99,103 116,109,109 136,127,123 130,121,113 133,122,115 124,113,110 99,93,98 123,117,108 167,149,130 199,175,138 197,175,141 170,160,136 174,163,148 123,112,119 139,129,133 91,84,96 96,89,103 111,102,113 136,124,124 152,140,130 161,148,141 115,103,105 115,105,106 97,89,95 128,121,124 129,116,124 97,94,98
47,45,55 64,61,78 75,72,89 67,64,79 75,72,87 75,72,89 78,75,92 55,53,63 69,65,78 65,62,77 65,60,76 69,67,77 75,66,88 83,77,70 164,154,85 169,151,49 188,162,42 188,168,40 207,189,56 210,200,62 211,201,132 216,202,173 192,183,166 140,129,124 163,152,137 218,210,188 217,207,185 217,204,181 172,163,155 115,104,99 128,119,104 180,171,152 76,75,90 88,85,100 220,199,172 213,192,165 180,164,149 124,113,110 118,107,116 131,122,118 135,125,115 131,119,107 116,107,101 109,99,98 100,99,102 136,127,110 200,180,148 191,173,141 151,139,129 132,120,120 182,170,158 152,140,128 119,107,109 98,90,96 116,109,112 121,110,105 154,140,122 189,175,157 151,136,125 151,138,135 113,103,107 120,106,111 102,94,102 121,114,117
44,42,52 64,61,78 68,65,80 71,68,83 69,66,81 75,72,89 45,42,57 55,53,63 57,55,63 57,55,67 69,64,80 76,74,86 71,66,54 128,120,55 148,128,38 177,151,29 197,162,24 204,171,25 223,196,62 243,222,100 248,231,93 223,217,99 222,209,188 225,216,199 213,200,179 206,196,174 201,192,163 209,194,172 225,210,190 219,207,181 204,196,174 183,179,162 76,74,86 77,73,84 175,157,138 189,166,137 227,208,173 200,183,155 183,169,151 184,171,150 169,156,124 166,151,129 120,111,105 154,141,138 148,136,126 156,144,134 133,121,111 135,121,107 188,174,145 132,117,106 178,162,145 199,185,158 158,146,136 93,82,79 131,119,109 181,171,147 202,179,150 198,179,154 158,143,121 115,103,108 109,98,105 116,105,114 123,111,113 213,201,175
