89,78,85 80,69,76 97,87,91 54,50,61 42,42,54 86,73,81 94,82,87 75,67,73 52,51,66 62,61,76 107,97,101 118,103,92 130,116,102 135,121,107 141,128,105 148,135,114 139,125,111 144,130,116 140,125,114 154,139,128 160,145,134 180,165,145 173,158,138 173,158,136 158,143,123 154,139,119 129,113,98 126,109,99 165,150,130 152,137,117 157,139,118 140,127,106 190,169,144 183,162,137 181,160,135 183,162,137 193,169,145 188,162,139 165,148,122 154,140,115 129,112,104 119,103,97 127,111,109 114,101,98 91,81,85 67,64,68 72,64,72 98,84,84 133,121,111 87,81,76 94,80,82 77,70,80 61,64,82 73,79,100 80,78,100 99,85,87 108,98,99 101,88,96 82,71,78 85,72,80 96,82,84 78,68,69 67,57,58 68,58,62
97,86,93 86,75,82 86,76,80 46,44,56 42,41,56 80,67,75 87,75,80 77,69,75 51,50,65 50,49,64 88,85,91 119,104,93 125,111,97 134,120,106 140,126,108 133,119,101 150,136,118 140,126,108 126,111,102 142,127,116 139,124,113 133,118,98 120,104,91 142,127,107 135,120,100 156,141,121 159,144,124 161,146,126 163,148,128 177,156,131 175,157,136 154,141,120 196,175,150 171,150,125 174,155,130 180,159,134 175,154,129 190,169,144 168,151,125 148,133,113 142,126,109 133,119,105 135,119,113 119,105,105 87,77,81 78,71,83 77,69,77 112,98,98 103,89,89 91,81,85 112,98,100 64,57,69 63,66,88 64,69,93 78,76,96 106,92,94 102,92,96 93,80,88 84,73,80 78,65,73 94,80,82 73,63,64 66,56,57 65,55,59
73,62,69 81,70,77 85,73,78 41,41,53 46,45,62 75,64,71 86,74,79 68,60,66 41,43,57 49,48,65 78,76,88 113,100,93 128,113,102 134,120,106 147,134,111 134,120,106 130,115,104 128,113,102 142,127,116 130,116,102 135,122,101 145,129,114 147,131,114 156,142,117 136,121,101 178,165,142 140,125,105 157,142,122 164,151,128 178,157,132 171,147,123 151,136,116 209,183,158 178,157,130 184,158,133 167,146,123 173,152,127 183,162,137 161,144,118 164,150,125 165,150,130 153,132,119 128,112,110 121,107,107 96,85,92 75,73,81 86,80,87 112,98,98 94,82,84 93,81,83 121,107,109 54,52,64 57,64,89 58,67,92 88,76,90 117,105,105 76,68,74 74,63,72 71,60,67 88,77,84 91,77,79 70,60,61 66,56,57 63,53,57
58,50,56 83,75,81 79,69,73 42,41,56 41,40,55 69,60,71 89,78,85 70,62,70 41,43,57 46,45,60 59,57,69 75,65,64 120,108,96 127,113,99 133,119,103 136,122,108 132,117,106 132,117,106 127,111,98 133,117,102 150,134,117 150,135,115 148,133,113 178,159,136 149,131,112 158,145,124 139,125,109 190,171,146 192,168,146 181,160,135 170,149,122 156,141,121 199,173,150 185,164,139 161,140,117 173,154,131 189,165,139 169,148,123 189,168,145 171,151,131 136,117,101 149,133,120 130,117,112 108,96,96 116,106,107 69,65,76 94,83,90 114,102,104 93,83,87 96,86,90 116,102,104 49,49,61 54,60,81 95,89,110 80,69,76 131,117,117 71,63,71 63,56,66 70,59,68 96,86,90 90,76,78 66,56,57 58,48,49 60,50,54
46,43,49 90,78,83 74,63,70 40,37,52 40,37,52 62,58,71 71,60,67 71,62,73 41,40,55 55,52,69 51,50,67 72,66,71 104,94,82 127,112,101 111,96,85 129,115,101 136,121,110 129,114,103 136,120,105 130,114,97 151,136,116 154,139,119 148,133,113 168,149,124 135,120,111 175,160,138 163,145,124 183,162,137 198,172,147 166,147,124 167,146,121 192,176,73 185,158,24 188,158,20 188,157,26 179,147,31 161,138,78 172,153,128 157,142,120 135,118,108 152,131,118 134,119,108 127,114,111 97,87,88 125,112,105 100,89,96 125,111,116 98,84,86 93,83,87 93,83,87 83,74,85 46,48,62 51,49,69 108,97,104 117,107,111 118,106,108 58,55,61 58,51,61 67,55,67 101,89,91 82,68,70 67,57,58 60,50,54 65,55,56
58,52,59 100,83,84 71,63,71 39,38,53 38,37,52 51,49,61 81,71,75 54,47,57 41,41,49 49,49,61 38,38,50 54,51,66 109,100,92 129,115,101 139,124,113 135,121,107 144,130,112 135,121,103 130,119,104 133,117,102 161,147,120 143,128,108 145,130,110 173,156,132 146,132,118 149,133,118 151,136,114 195,174,151 182,161,136 165,145,127 218,197,75 232,199,51 206,174,32 180,147,29 168,136,32 155,128,26 157,137,29 151,134,40 148,133,113 137,123,109 157,136,123 136,121,112 136,121,112 87,74,82 129,114,105 107,95,97 89,79,80 84,74,78 93,83,84 86,76,77 45,45,57 43,42,57 71,64,76 116,104,109 124,112,114 92,82,86 57,55,67 52,48,57 64,52,64 96,86,87 80,66,68 72,62,63 64,54,55 70,60,61
73,63,67 75,63,65 56,53,59 42,41,56 41,40,57 37,36,51 60,53,63 51,45,52 36,39,48 51,50,65 52,51,66 66,63,80 87,80,78 128,114,100 130,116,102 143,127,110 152,137,117 151,136,116 162,147,125 178,159,134 185,164,141 187,163,141 129,115,101 165,148,124 226,165,77 201,141,57 163,148,128 201,177,153 185,164,137 227,205,71 246,219,62 178,156,39 114,91,20 105,89,31 119,102,37 119,99,24 134,110,30 151,128,41 108,89,34 89,76,15 64,47,19 150,125,106 155,123,39 90,73,63 119,104,95 106,92,92 91,80,87 86,76,77 88,78,79 99,89,90 48,48,60 98,92,99 82,75,78 105,92,100 140,126,128 78,69,80 62,59,76 52,48,59 64,55,66 104,94,95 92,78,80 84,74,75 60,50,51 68,58,59
72,62,63 73,63,67 46,44,56 45,44,59 44,43,60 39,38,55 45,44,59 46,42,51 39,39,49 43,43,55 58,56,76 57,61,76 80,76,85 130,115,104 141,127,113 139,125,109 123,106,96 154,138,121 163,146,122 166,149,125 182,161,136 184,160,136 153,135,116 200,181,156 144,117,40 134,106,50 99,77,30 200,176,152 179,165,79 244,204,56 201,178,47 155,131,49 142,125,60 129,110,53 103,88,52 102,83,44 116,96,50 80,68,38 71,66,36 53,55,40 56,56,40 153,131,84 152,124,45 105,85,55 116,101,92 106,93,90 92,82,86 85,75,79 87,77,78 100,86,88 110,98,103 98,84,86 66,58,66 44,44,56 59,56,71 49,48,65 56,55,72 45,45,55 57,50,60 102,90,92 91,77,79 76,64,69 61,51,55 70,60,61
80,70,74 74,64,68 46,43,58 41,40,57 42,41,58 36,35,50 45,44,59 41,39,49 38,38,48 56,55,70 60,58,78 64,67,87 74,73,88 133,117,111 146,132,114 176,157,132 161,145,128 161,147,122 177,160,136 188,167,142 170,149,124 148,135,114 186,172,147 192,171,148 152,124,84 90,70,38 93,76,41 87,72,25 95,68,0 241,199,49 185,161,58 156,129,54 124,100,36 138,116,53 101,78,47 106,90,48 131,107,45 67,54,20 52,52,38 64,55,38 66,59,41 74,67,38 58,48,38 84,71,64 116,100,98 106,92,92 95,85,89 84,74,75 103,91,93 105,93,95 111,97,97 97,83,85 70,59,66 45,44,61 56,58,74 49,48,65 58,56,76 45,43,55 55,48,60 101,89,91 76,62,64 72,60,62 66,56,57 65,55,56
89,79,83 75,64,71 48,47,62 39,38,53 44,43,60 35,34,49 42,41,56 41,41,53 38,38,48 62,63,82 64,65,88 66,69,91 70,72,86 140,122,117 163,148,128 181,164,140 154,138,123 154,138,123 162,146,129 157,142,120 151,136,114 176,161,139 200,179,154 213,189,163 207,182,154 232,209,178 235,212,183 183,162,121 221,176,45 231,193,60 196,161,55 177,146,57 215,171,93 200,157,110 70,44,32 76,56,26 132,111,55 96,79,42 82,65,41 86,78,65 56,42,28 110,95,59 76,72,81 105,89,85 123,109,111 88,76,81 84,74,78 110,98,100 95,81,83 100,86,88 118,105,102 99,85,90 73,60,68 44,43,58 45,43,63 52,50,70 56,54,74 46,43,58 56,49,59 108,96,98 78,64,66 63,53,54 60,50,51 63,53,54
95,85,89 74,63,70 44,43,60 43,42,57 43,43,53 35,35,45 44,43,58 44,43,58 42,41,56 64,67,87 75,78,100 78,81,103 96,95,110 179,163,146 169,154,132 174,157,133 166,150,135 176,160,143 178,163,143 182,163,140 200,183,157 197,178,151 218,194,168 208,184,158 224,198,173 237,212,182 235,210,182 222,202,152 247,210,56 198,162,45 188,141,50 161,127,53 143,112,48 114,82,27 73,54,27 124,105,41 145,118,86 108,82,57 87,67,47 67,55,43 60,53,33 82,70,42 69,63,70 107,92,81 111,95,93 109,97,102 112,98,100 91,77,77 106,92,94 91,77,79 112,99,94 96,82,82 79,67,69 51,45,66 45,44,61 46,44,64 57,56,73 44,43,58 55,48,60 107,95,97 71,61,62 67,57,61 60,50,51 70,60,61
