255,240,199 250,224,183 254,228,187 239,211,171 132,175,206 71,140,219 76,150,223 109,176,247 69,144,228 69,142,220 58,131,207 50,124,197 50,124,197 47,124,196 48,121,194 55,122,195 56,123,196 57,127,201 57,127,199 56,129,200 57,131,204 61,134,205 63,128,200 82,131,192 110,167,234 73,143,215 72,153,246 194,187,171 235,209,168 224,198,157 214,188,149 224,198,159 235,209,168 253,227,186 239,213,172 230,212,170 247,229,187 214,195,168 147,141,136 148,139,135 148,138,139 145,135,136 137,127,128 134,127,130 140,133,136 149,143,136 162,155,158 129,126,130 129,126,130 129,126,130 255,242,219 255,245,207 255,238,197 255,238,197 255,241,200 255,245,201 255,238,207 255,226,193 245,219,180 255,233,194 255,238,198 255,236,196 255,243,203 255,248,208 255,243,203 255,244,199 230,208,174 132,121,118 130,119,116 129,119,118 123,114,108 118,109,103 111,102,98 97,91,86 125,118,118 139,132,135 134,128,135 136,133,137 133,127,132 217,198,163 255,238,194 255,236,192 255,238,193 255,240,195 255,246,201 255,247,202 255,240,194 255,246,200 255,249,203 255,247,201 255,250,206 255,245,199 255,240,195 255,249,202 255,240,193 255,240,193 255,241,195 255,242,196 255,238,192 255,249,204 255,251,206 157,138,111 120,111,107 122,111,106 116,104,94 109,98,91 114,102,90 116,104,94 235,217,196 255,239,194 255,240,195 255,246,201 255,242,195 255,236,186 255,245,202 255,245,198 255,244,199 255,245,200 255,242,195 255,251,204 255,249,204 255,247,202 255,241,196 255,245,201 255,247,203 255,240,194 255,242,197 255,239,192
236,210,169 219,193,152 244,218,177 245,218,175 114,158,203 68,137,216 75,145,217 82,149,222 63,138,218 67,140,218 57,130,206 51,125,198 49,123,196 47,124,196 50,120,194 53,120,193 56,123,198 57,126,203 58,128,200 56,129,200 57,131,204 61,134,205 64,129,203 89,139,197 93,152,221 72,145,216 72,154,242 199,188,173 236,210,169 238,212,171 231,205,166 244,218,179 229,203,162 245,219,178 224,198,157 223,202,161 234,213,172 235,216,189 142,136,131 145,136,132 145,135,136 144,134,135 139,129,130 136,129,132 133,126,129 140,133,133 147,140,143 130,127,131 130,127,131 130,127,131 255,248,227 255,245,209 255,231,187 250,225,181 249,223,182 255,247,211 255,241,209 255,237,203 255,234,195 255,242,203 255,237,197 255,239,199 255,240,200 255,240,200 255,243,203 255,242,197 221,199,165 138,127,124 131,120,117 128,118,117 123,114,108 118,109,103 111,102,98 97,91,86 123,116,116 139,132,135 138,132,139 136,133,137 135,129,134 218,199,164 255,241,197 255,240,196 255,240,194 255,242,196 255,240,194 255,239,193 255,239,193 255,249,203 255,240,194 255,246,200 255,248,204 255,238,192 255,241,196 255,241,194 255,244,197 255,242,195 255,241,195 255,242,196 255,243,197 255,246,201 255,247,202 164,145,118 120,111,107 122,111,106 116,104,94 111,100,93 114,102,90 116,104,94 228,210,189 255,240,195 255,241,196 255,244,199 255,240,193 255,239,192 255,244,201 255,241,196 255,241,196 255,239,194 255,246,201 255,247,202 255,246,201 255,247,202 255,249,204 255,241,197 255,245,201 255,239,193 255,244,199 255,247,200
244,218,177 246,220,179 239,213,172 228,201,165 85,142,207 70,142,225 84,138,209 65,135,209 64,136,212 62,135,211 55,129,202 49,123,194 48,122,195 45,122,194 46,116,190 54,121,194 54,124,198 56,125,202 54,124,198 58,128,200 57,129,205 59,132,205 62,129,202 105,151,204 81,142,215 70,143,214 68,150,243 230,211,172 225,199,158 223,197,156 215,189,150 242,216,177 240,214,173 238,212,171 243,217,176 249,223,184 237,211,172 214,195,168 147,141,136 145,136,132 142,132,133 137,127,128 142,132,133 136,129,132 132,125,128 135,128,128 135,128,131 131,128,132 143,140,144 143,140,144 255,255,239 255,245,213 255,242,203 255,246,207 255,240,199 255,239,203 255,243,213 255,244,216 255,241,202 255,242,203 255,239,198 255,241,200 255,237,197 255,239,199 255,244,204 255,239,194 240,218,184 131,120,117 132,121,118 131,121,120 121,112,106 117,108,102 111,102,98 99,93,88 123,116,116 136,130,135 139,133,140 136,133,137 138,132,137 218,199,164 255,243,199 255,242,198 255,243,194 255,244,197 255,248,201 255,250,203 255,243,197 255,242,196 255,241,195 255,249,203 255,241,198 255,238,193 255,242,197 255,245,198 255,240,193 255,249,202 255,246,200 255,242,196 255,247,201 255,248,203 255,249,204 193,174,147 120,111,107 122,111,106 117,105,95 112,101,94 112,100,88 116,104,94 180,162,143 255,247,202 255,241,196 255,242,197 255,246,203 255,244,204 255,239,196 255,242,197 255,239,192 255,240,193 255,237,192 255,240,195 255,247,200 255,241,194 255,242,195 255,239,193 255,239,193 255,244,195 255,245,198 255,241,191
251,226,180 246,221,175 253,228,184 227,198,149 65,138,214 72,143,224 127,171,220 63,135,218 66,133,208 58,131,207 54,128,201 50,123,196 48,120,196 45,118,191 46,116,188 52,122,194 55,122,197 54,124,196 54,124,196 56,126,198 59,129,201 59,129,201 55,128,201 130,170,218 78,136,210 74,144,216 66,145,232 239,223,179 236,210,169 236,210,169 228,202,163 222,196,157 247,221,180 244,218,177 249,223,182 249,224,180 249,224,180 209,193,176 144,138,131 146,139,137 139,132,130 136,129,129 132,125,125 133,126,129 132,125,128 132,130,131 130,128,129 129,128,131 130,129,132 131,130,133 255,255,234 255,249,213 255,249,213 255,248,207 255,238,197 255,244,205 255,242,202 255,234,194 255,241,208 255,239,199 255,240,199 255,242,201 255,242,203 255,240,201 255,235,191 255,241,200 237,210,178 141,125,119 131,121,120 129,119,118 122,112,111 118,109,103 109,100,94 101,92,88 128,118,117 136,133,139 134,131,137 135,130,132 136,129,139 214,190,157 255,242,197 255,242,197 255,249,207 255,247,205 255,250,210 255,247,207 255,246,202 255,239,200 255,242,196 255,239,193 255,238,192 255,245,199 255,232,186 255,247,199 255,242,195 255,241,191 255,242,194 255,243,195 255,247,199 255,248,202 255,252,206 220,200,170 121,110,105 124,113,110 119,109,99 114,105,99 112,100,90 116,103,96 142,123,111 255,247,199 255,246,198 255,234,188 255,247,202 255,242,198 255,245,200 255,239,194 255,243,193 255,240,194 255,236,192 255,244,200 255,242,197 255,246,201 255,247,202 255,245,200 255,246,199 255,241,191 255,240,188 255,247,200
237,212,166 236,211,165 246,221,175 222,203,180 64,134,206 69,141,226 198,235,255 61,130,207 61,131,203 57,129,205 50,123,194 48,122,193 45,118,191 47,117,191 45,115,189 49,119,193 50,120,194 50,120,194 53,120,191 54,121,194 54,124,194 53,123,195 58,125,196 148,189,230 73,132,203 75,142,217 68,137,214 232,212,166 242,216,175 238,212,171 226,200,161 223,197,158 224,198,157 218,192,151 233,207,166 247,222,178 253,228,184 201,185,170 144,138,131 140,133,131 140,133,131 134,127,127 134,127,127 132,125,128 132,125,128 126,124,122 129,127,125 130,129,132 130,129,132 133,132,135 255,247,227 255,246,209 255,243,202 255,246,205 255,241,195 255,241,197 255,239,198 255,242,201 255,242,202 255,240,200 255,234,193 255,233,192 255,238,202 255,238,202 255,240,196 255,237,196 229,202,170 142,126,120 128,118,117 129,119,118 120,110,109 116,107,101 109,100,94 99,90,86 128,118,117 131,128,134 132,129,135 134,129,131 134,127,137 206,182,149 255,247,202 255,250,205 255,250,208 255,241,199 255,243,201 255,246,201 255,239,191 255,240,196 255,238,193 255,241,196 255,239,193 255,245,199 255,243,197 255,241,193 255,247,200 255,245,195 255,246,198 255,249,201 255,249,201 255,248,202 255,250,204 248,228,198 122,111,108 124,113,110 121,111,101 115,106,100 112,100,90 116,104,92 126,108,103 255,247,200 255,240,192 255,245,196 255,240,194 255,244,199 255,251,206 255,239,194 255,247,197 255,230,184 255,240,194 255,238,192 255,241,196 255,248,203 255,251,204 255,249,202 255,253,200 255,253,202 255,252,204 255,253,202
230,204,163 226,200,159 242,216,175 199,199,194 68,133,205 60,141,216 224,255,255 62,126,205 62,128,206 59,126,199 54,121,194 49,119,193 47,117,191 47,114,185 47,114,185 47,116,193 49,116,189 46,116,188 53,119,188 55,120,194 54,127,198 54,124,196 58,120,193 172,209,247 73,135,210 75,144,223 66,132,210 241,217,180 223,201,156 232,206,165 226,200,161 229,203,164 237,211,172 230,204,165 238,212,173 255,232,191 251,225,184 190,175,164 146,137,131 134,127,130 127,125,126 133,126,129 134,127,130 126,124,125 129,127,128 127,124,128 126,123,127 130,127,131 131,128,132 133,130,134 255,244,218 255,237,193 255,244,205 255,246,205 255,244,203 255,238,197 255,244,203 255,241,200 255,240,202 255,237,199 255,230,191 255,230,191 255,235,196 255,242,203 255,239,193 255,238,194 230,203,169 140,128,118 130,119,116 123,113,112 122,112,113 118,109,103 111,102,96 99,90,86 128,118,117 130,126,135 131,127,136 130,127,133 131,128,134 189,173,142 255,242,199 255,249,202 255,247,202 255,244,199 255,243,203 255,243,196 255,246,200 255,231,186 255,238,193 255,240,195 255,246,200 255,243,197 255,242,192 255,249,199 255,242,195 255,244,197 255,246,199 255,241,193 255,251,202 255,249,202 255,251,204 255,245,207 124,110,110 124,113,110 121,109,99 116,103,96 110,99,94 116,104,94 123,109,109 255,254,212 255,241,195 255,240,194 255,241,196 255,248,200 255,251,204 255,246,201 255,244,201 255,240,197 255,246,201 255,251,204 255,252,204 255,254,208 255,252,210 255,253,210 255,252,210 255,255,211 255,252,208 255,245,201
249,223,182 239,213,172 238,212,171 147,173,190 69,137,205 65,141,218 191,233,255 60,126,204 60,126,204 58,125,198 53,120,193 49,119,193 46,116,190 45,115,185 44,114,184 44,114,186 48,113,185 61,115,186 220,240,255 62,116,198 52,125,194 52,122,192 54,121,192 191,229,255 67,134,207 78,147,224 68,124,194 249,218,179 239,213,172 255,230,189 225,199,160 221,195,156 223,197,158 246,220,181 254,228,189 255,231,190 255,231,190 184,169,158 141,132,126 132,127,129 131,129,130 127,122,124 133,128,130 127,125,126 127,125,126 129,126,130 126,123,127 127,124,128 131,128,132 131,128,132 255,243,217 255,236,190 255,246,202 255,244,203 255,244,203 255,242,201 255,244,203 255,242,201 255,244,206 255,237,194 255,238,199 255,234,195 254,226,186 255,239,199 255,236,190 255,238,194 226,199,165 141,129,119 130,119,116 125,115,114 122,112,113 117,108,102 111,102,96 103,94,90 124,114,113 131,128,132 129,126,130 129,126,132 130,127,133 174,157,129 255,244,201 255,242,195 255,246,200 255,239,193 255,248,209 255,240,194 255,237,186 255,236,186 255,237,192 255,240,195 255,246,200 255,246,200 255,245,198 255,245,193 255,246,196 255,248,198 255,239,192 255,250,202 255,247,198 255,249,202 255,249,203 255,251,210 125,111,111 121,110,107 125,113,103 116,103,96 111,100,95 117,104,97 121,108,105 255,249,210 255,244,199 255,236,197 255,246,206 255,244,203 255,242,205 255,250,220 255,252,216 255,250,214 255,252,214 255,255,205 255,240,192 255,242,200 255,250,206 255,253,206 255,252,210 255,254,210 255,254,212 255,254,212
237,214,172 242,219,177 242,219,177 103,153,207 70,139,216 72,134,207 114,169,233 59,126,201 58,125,200 53,123,195 50,120,192 47,117,191 45,115,189 41,114,185 43,113,185 40,110,182 77,113,156 252,255,255 245,254,254 108,135,176 55,123,189 53,120,191 55,122,195 201,239,255 68,135,208 75,147,225 70,122,180 214,193,150 238,215,173 240,214,173 231,205,164 239,213,172 235,210,164 232,207,161 243,218,172 255,236,190 251,226,180 168,153,142 139,129,130 128,121,124 132,127,129 130,128,129 127,125,126 126,124,125 130,128,129 125,122,126 127,124,128 124,121,125 127,124,128 129,126,130 255,241,205 255,241,194 255,241,196 255,242,199 255,246,206 255,233,193 255,238,198 255,238,196 255,237,197 255,237,197 255,239,199 255,236,196 255,233,188 255,237,199 255,236,192 255,238,195 221,199,163 140,127,120 129,118,111 125,116,110 122,113,107 117,108,104 111,102,98 101,92,88 123,114,110 130,122,128 132,124,130 133,125,131 133,125,131 172,151,136 255,240,199 255,245,200 255,239,194 255,242,192 255,244,199 255,245,200 255,241,194 255,240,193 255,241,193 255,245,197 255,246,200 255,253,207 255,250,204 255,241,194 255,240,190 255,246,196 255,249,202 255,252,204 255,244,199 255,253,208 255,253,208 255,251,206 122,113,109 119,107,107 127,115,105 112,100,90 110,99,94 117,104,99 124,111,106 255,246,224 255,253,212 255,250,208 255,252,210 255,250,208 255,252,212 255,243,203 250,225,179 255,248,204 255,254,209 255,252,210 255,253,210 255,254,208 255,253,210 255,248,206 255,250,208 255,250,208 255,249,210 255,250,206
228,205,163 227,204,164 231,205,164 83,138,215 70,133,217 78,133,197 72,133,206 56,123,198 54,121,196 51,118,191 47,117,189 46,116,190 44,114,188 40,113,186 42,109,182 62,113,164 252,255,255 252,249,253 251,255,255 237,255,255 58,118,184 52,120,188 55,122,195 213,248,255 65,135,209 76,148,229 66,119,170 219,197,150 228,203,159 245,219,178 236,210,169 244,218,177 249,223,182 246,220,179 255,230,189 253,228,182 255,235,189 161,146,135 139,129,130 132,125,128 131,126,128 129,127,128 127,125,126 124,122,123 126,124,125 129,126,130 125,122,126 130,127,131 130,127,131 130,127,131 255,246,210 255,237,191 255,244,199 255,239,196 255,241,198 255,241,198 255,230,191 255,232,190 255,230,185 255,235,190 255,230,183 255,239,192 255,234,187 255,229,189 255,233,189 255,245,202 227,205,169 139,126,119 129,118,111 125,116,110 120,111,105 117,108,104 109,100,96 102,93,89 123,114,110 130,123,126 134,127,130 134,126,132 134,126,132 164,143,130 255,246,205 255,235,190 255,232,187 255,239,189 255,249,203 255,245,199 255,241,194 255,245,198 255,241,193 255,245,197 255,245,199 255,249,203 255,246,200 255,242,195 255,242,197 255,240,193 255,245,198 255,248,200 255,246,201 255,250,205 255,249,204 255,254,209 124,115,111 119,107,107 125,113,103 113,101,91 111,100,95 117,104,99 119,106,101 201,186,164 255,248,207 255,248,206 255,249,207 255,249,207 255,253,206 255,253,206 255,253,208 255,252,210 255,253,208 255,250,208 255,249,206 255,247,202 255,243,192 255,242,192 255,239,195 255,247,203 255,247,202 255,244,199
222,196,155 213,195,151 215,192,152 70,135,211 66,137,218 102,145,199 61,126,200 56,126,198 51,121,193 47,117,191 46,116,190 42,115,188 37,110,183 40,107,182 72,109,160 252,255,255 153,178,204 255,255,251 255,255,252 234,254,255 51,114,184 43,117,188 50,120,190 218,255,255 65,135,207 77,150,228 86,122,165 247,222,176 233,206,159 229,201,161 235,210,166 247,222,176 245,220,174 250,225,179 255,233,187 255,241,200 231,204,168 153,142,139 141,131,130 137,127,131 126,124,125 127,125,126 132,130,131 127,125,126 127,125,126 130,127,131 130,127,131 123,120,124 129,126,130 137,134,138 255,245,207 255,238,194 255,232,187 255,234,191 255,234,191 255,229,191 255,233,190 255,231,189 255,237,192 255,239,194 255,237,190 255,240,195 255,238,195 255,233,194 255,237,192 255,241,197 210,191,154 134,126,115 131,118,113 127,118,114 121,112,108 120,111,105 115,106,100 102,92,91 122,113,105 132,122,126 136,126,130 136,126,127 137,127,128 155,138,130 255,245,199 255,243,199 255,239,192 255,237,190 255,242,194 255,240,196 255,243,197 255,247,200 255,247,203 255,249,207 255,247,202 255,245,200 255,247,201 255,242,195 255,240,190 255,238,188 255,239,193 255,246,200 255,249,203 255,248,204 255,252,208 255,251,208 137,124,119 118,109,105 121,110,103 114,104,94 111,102,94 118,106,96 120,108,98 175,160,140 255,251,210 255,252,206 255,249,199 255,249,199 255,248,201 255,249,195 255,251,210 255,245,201 255,248,205 255,239,194 255,240,195 255,238,193 255,238,192 255,234,188 255,244,197 255,250,202 255,241,194 255,240,193
