43,40,57 54,51,68 63,58,60 65,58,58 47,41,46 48,44,53 64,57,60 86,76,77 112,98,100 110,96,98 87,80,83 70,67,73 53,53,65 76,64,64 47,45,46 77,104,175 81,118,197 87,124,203 86,127,209 91,129,212 88,124,206 92,130,213 93,138,225 110,160,255 102,146,238 123,161,242 113,154,236 115,156,238 109,147,230 107,143,227 92,128,210 101,136,215 94,129,208 92,127,206 89,123,205 91,122,205 120,107,102 72,60,72 80,68,70 119,107,107 111,99,99 98,86,86 85,73,73 87,76,83 55,52,67 48,51,58 86,116,195 97,85,85 124,112,112 97,85,85 70,60,64 65,55,59 71,60,67 96,86,85 94,80,82 67,57,58 60,49,56 89,80,74 70,59,68 93,83,84 106,95,102 186,174,146 96,82,84 74,64,65
43,40,57 45,42,59 65,60,62 65,58,58 65,59,64 46,42,51 95,88,91 95,85,86 96,82,84 98,86,91 57,50,53 45,41,54 41,41,53 64,52,52 58,46,51 54,78,136 87,124,203 86,123,202 87,122,201 85,120,199 85,120,199 82,119,196 80,118,199 88,130,216 92,128,210 96,134,215 87,128,210 89,127,210 91,125,209 89,125,209 85,121,203 84,119,198 88,123,202 88,123,202 87,119,199 86,118,198 117,103,103 72,61,70 114,102,102 112,99,96 53,50,56 85,75,74 118,106,106 73,62,69 60,57,72 52,49,64 81,95,132 124,112,112 85,73,73 85,73,73 76,64,66 49,48,63 68,60,66 95,85,84 89,75,77 70,60,61 66,55,62 81,72,68 80,69,78 95,85,86 84,74,78 192,180,154 121,107,109 97,87,88
103,98,100 83,77,82 84,76,82 72,62,63 77,67,71 101,91,95 94,84,88 86,79,79 100,88,90 94,83,90 55,49,56 38,37,52 39,38,53 49,45,56 54,45,58 39,53,90 88,127,203 88,127,203 89,126,203 91,126,203 91,127,201 90,125,202 87,123,205 87,123,205 87,121,205 83,119,203 88,122,204 90,124,206 87,121,203 85,119,201 89,121,201 108,136,202 108,135,206 106,124,182 121,109,114 98,86,86 108,96,98 76,68,74 110,99,96 113,97,93 66,65,70 87,80,83 121,111,112 71,63,71 62,61,78 84,72,86 116,104,104 98,84,84 88,74,74 84,70,70 79,67,69 52,49,66 65,56,71 110,96,96 98,84,86 67,57,58 102,92,93 71,60,67 108,100,106 96,86,85 79,70,66 121,105,99 96,82,82 78,68,69
85,78,81 53,47,52 71,64,74 111,103,109 104,93,100 86,75,82 41,39,49 91,81,85 101,91,95 92,79,87 47,43,52 39,38,53 39,39,51 43,43,53 47,45,53 28,41,60 92,127,204 91,126,203 90,125,202 90,125,202 91,126,203 94,125,199 121,136,191 146,147,168 172,158,144 194,175,152 203,187,156 207,186,159 178,161,135 194,175,152 206,182,156 188,169,144 164,145,120 196,177,150 158,139,125 114,102,102 67,54,62 74,63,70 118,107,90 108,91,83 66,62,71 109,99,103 100,88,88 68,62,69 55,55,67 72,68,77 62,53,75 107,95,97 85,73,75 121,109,111 103,91,93 140,119,119 86,82,95 114,100,102 119,105,107 130,120,121 106,92,94 82,71,78 75,68,68 81,69,71 106,96,95 116,104,104 72,62,63 85,75,76
71,63,69 54,48,55 47,43,54 64,58,65 56,48,54 62,54,62 48,46,56 104,92,97 85,75,79 92,79,87 46,44,56 39,39,51 38,38,48 38,38,48 46,44,54 45,46,51 93,101,121 88,93,117 95,101,122 99,95,106 126,112,112 170,153,143 204,180,154 191,170,147 191,172,149 171,147,121 197,176,151 186,169,143 185,168,142 197,180,154 184,167,143 187,168,145 185,166,143 130,111,95 80,66,66 64,54,55 161,149,139 157,142,120 104,90,76 117,97,88 97,84,81 121,104,105 86,74,76 61,56,58 54,51,68 50,53,75 110,98,110 81,70,77 77,63,65 114,100,102 118,104,106 105,91,93 74,60,65 128,116,118 94,80,82 71,61,62 72,62,61 61,56,58 80,72,78 55,48,51 107,97,98 94,82,84 78,68,69 74,64,65
59,56,62 49,46,52 46,42,51 51,47,58 49,45,56 51,47,56 51,49,59 95,83,85 81,71,75 85,74,81 39,38,53 39,37,47 39,39,49 41,38,53 73,70,85 86,82,95 138,126,114 159,148,133 169,155,139 189,168,141 199,174,146 195,171,147 194,170,144 187,168,145 207,188,163 188,171,145 181,163,142 191,176,154 188,174,149 192,178,153 177,162,140 182,167,145 179,164,144 163,146,136 92,77,68 145,133,123 155,139,122 161,143,122 113,97,84 119,105,91 100,88,78 121,108,103 87,73,78 61,58,62 65,61,81 99,95,104 90,78,80 69,60,73 77,67,66 112,98,98 100,86,88 91,81,82 85,73,75 122,110,112 81,69,69 69,62,60 66,56,57 56,49,49 51,48,63 62,55,58 53,49,69 71,61,65 77,67,68 67,57,58
56,52,61 51,47,56 53,49,60 48,44,55 46,43,49 46,44,54 43,41,53 88,78,77 78,68,72 88,75,85 39,38,53 40,38,50 74,70,81 65,64,81 67,66,83 79,78,93 96,96,108 156,145,130 156,142,128 160,146,132 168,152,135 184,166,147 186,169,145 192,177,155 177,163,138 173,159,134 172,157,137 182,167,147 168,153,131 172,157,135 171,156,136 193,178,158 170,156,140 146,132,116 148,134,120 129,113,98 177,159,138 183,161,141 150,125,106 130,114,108 84,77,75 108,96,96 94,84,88 73,65,73 74,72,84 118,109,105 79,67,69 59,56,73 55,51,60 121,107,107 98,84,86 81,71,72 114,102,104 111,99,101 71,61,60 67,57,56 61,51,52 56,49,52 46,45,60 62,58,67 50,49,64 50,48,60 70,60,61 72,62,63
53,49,58 58,54,63 53,49,60 56,52,63 54,47,57 44,42,52 44,40,49 88,78,79 78,68,72 97,87,91 92,84,90 60,59,64 47,45,55 59,58,73 97,85,87 92,84,90 94,82,82 137,125,113 165,151,133 167,153,135 158,141,131 155,141,127 168,152,139 164,149,129 161,146,126 170,155,135 175,161,136 161,146,124 194,179,157 176,161,139 182,166,149 180,165,145 148,134,116 141,127,109 143,127,110 166,147,135 191,171,153 142,120,102 74,61,56 49,41,47 62,56,63 99,95,104 78,73,75 78,70,76 123,110,107 95,81,83 74,64,63 52,51,68 78,85,110 123,111,113 99,85,87 103,93,97 92,82,86 109,99,100 81,67,69 67,58,54 67,57,61 54,49,51 41,41,49 55,52,69 55,48,60 57,54,69 70,60,64 85,75,76
53,49,58 60,56,65 61,57,68 49,45,56 53,46,58 40,38,50 38,36,46 95,85,86 75,65,69 107,93,93 81,71,75 89,82,85 43,43,55 66,57,70 92,82,86 73,65,73 59,56,73 112,100,100 130,116,102 137,123,107 143,129,100 148,134,116 136,121,110 149,133,120 140,124,111 164,149,127 200,188,162 154,139,119 151,135,118 119,103,90 152,137,117 156,141,121 142,124,105 182,162,142 191,166,147 148,128,110 121,104,96 140,129,122 79,73,68 48,44,53 34,31,48 36,38,54 69,78,103 110,104,111 133,119,119 89,78,75 107,97,96 56,57,76 76,79,99 111,99,99 113,99,101 91,81,85 74,64,68 111,101,105 78,65,62 63,53,54 60,50,51 64,57,60 42,42,50 48,45,60 64,57,69 45,44,59 68,58,62 72,62,63
56,52,61 74,70,79 56,52,61 53,49,58 52,48,57 39,36,51 38,37,52 49,48,63 115,103,108 102,89,86 72,61,68 87,77,78 43,42,59 55,51,62 85,75,79 61,58,64 48,54,71 80,77,83 111,97,83 135,121,107 140,126,108 144,130,114 140,126,112 128,111,101 136,120,103 134,119,99 136,120,105 135,120,100 168,153,131 154,139,119 157,139,118 191,167,143 157,140,114 202,177,158 128,113,93 27,28,18 46,49,27 52,55,35 59,62,42 55,57,42 62,65,45 55,56,37 93,93,90 111,107,116 139,129,128 88,76,78 103,93,92 55,56,75 65,74,97 105,93,98 103,91,96 65,57,63 68,58,62 110,100,104 75,61,61 60,50,51 58,48,49 66,56,60 52,48,57 44,41,56 60,57,74 52,50,62 61,53,59 79,69,70
