124,200,255 122,197,255 121,196,255 135,185,255 134,182,255 135,183,255 134,177,255 130,173,255 128,171,250 125,170,255 127,169,255 127,170,253 123,169,249 124,170,248 132,178,255 136,180,255 131,178,255 130,177,255 129,177,255 130,177,255 131,178,255 131,178,255 129,176,255 132,178,255 150,198,255 163,207,255 141,184,255 132,178,255 128,175,255 131,177,255 170,218,255 146,187,255 154,202,255 140,200,255 164,208,255 159,205,255 162,212,255 161,219,255 171,221,255 162,213,255 142,209,255 136,202,255 137,203,255 120,196,255 134,201,255 156,216,255 142,201,255 119,191,255 142,193,255 165,218,255 154,197,255 139,181,255 129,177,255 134,181,255 134,180,255 147,190,255 158,205,255 123,191,255 134,200,255 156,206,255 164,218,255 139,204,255 118,187,255 127,174,255
121,196,255 121,196,255 122,197,255 121,196,255 122,191,255 130,188,255 131,177,255 132,179,255 141,186,255 144,197,255 128,177,255 129,178,255 130,183,255 130,185,255 129,191,255 127,187,255 129,184,255 130,188,255 134,181,255 135,181,255 139,185,255 155,202,255 170,218,255 162,207,255 157,207,255 161,212,255 162,213,255 166,215,255 161,212,255 159,212,255 157,206,255 161,212,255 173,221,255 176,222,255 130,202,255 124,197,255 151,218,255 142,209,255 170,220,255 183,230,255 183,234,255 150,213,255 132,200,255 173,221,255 161,218,255 131,201,255 125,201,255 133,202,255 155,211,255 188,232,255 191,231,255 204,238,255 190,235,255 188,236,255 196,235,255 198,237,255 198,236,255 178,226,255 150,211,255 126,204,255 140,206,255 144,207,255 131,202,255 132,204,255
126,202,255 125,201,255 125,201,255 125,201,255 123,200,255 125,201,255 122,198,255 122,198,255 121,198,255 122,198,255 121,197,255 123,193,255 135,190,255 129,182,255 129,179,255 132,182,255 132,182,255 133,183,255 131,184,255 131,187,255 159,214,255 177,229,255 149,205,255 124,200,255 139,204,255 146,207,255 159,219,255 182,231,255 153,218,255 151,213,255 150,211,255 148,209,255 138,208,255 133,204,255 153,213,255 182,225,255 203,238,255 224,255,255 224,252,255 192,240,255 149,210,255 153,211,255 146,208,255 141,201,255 138,201,255 136,203,255 131,206,255 131,206,255 146,211,255 154,211,255 149,202,255 168,208,240 174,187,164 202,204,133 220,218,119 230,229,150 234,241,205 207,230,255 165,217,255 154,215,255 154,214,255 146,211,255 145,213,255 155,216,255
137,207,255 129,203,255 132,203,255 133,203,255 142,208,255 133,203,255 133,203,255 134,204,255 133,205,255 146,211,255 166,217,255 162,213,255 181,224,255 192,232,255 130,199,255 144,204,255 132,204,255 132,199,255 132,201,255 129,207,255 131,202,255 127,205,255 136,206,255 176,224,255 164,222,255 153,214,255 155,215,255 177,230,255 154,215,255 145,209,255 142,206,255 164,212,255 186,222,255 198,233,255 218,249,255 205,238,255 191,234,255 191,233,255 214,249,255 211,248,255 194,236,255 177,223,255 150,208,255 158,211,255 159,210,255 149,206,255 138,206,255 160,213,255 192,219,247 190,187,134 183,167,26 178,161,36 168,154,28 179,162,39 210,195,78 218,199,86 235,217,99 255,243,110 255,255,128 250,255,196 163,220,255 154,215,255 170,226,255 189,239,255
146,211,255 159,215,255 154,215,255 157,214,255 152,217,255 148,212,255 150,215,255 156,217,255 172,225,255 176,229,255 182,232,255 180,225,255 165,220,255 169,217,255 168,218,255 171,220,255 151,214,255 143,211,255 142,209,255 144,211,255 139,211,255 143,210,255 143,210,255 151,217,255 159,221,255 163,222,255 152,215,255 146,211,255 143,212,255 152,214,255 145,210,255 169,221,255 205,244,255 170,221,255 154,215,255 163,221,255 166,224,255 177,230,255 170,226,255 171,219,255 168,221,255 188,236,255 135,144,155 180,151,61 188,163,63 180,153,47 187,167,49 191,177,36 176,161,44 166,152,39 162,150,43 151,139,43 149,141,35 163,150,48 179,165,70 201,187,92 199,187,89 214,201,99 247,228,115 255,252,129 255,255,139 238,249,218 151,210,255 148,213,255
194,172,175 138,212,255 143,210,255 143,211,255 141,209,255 142,210,255 142,210,255 151,217,255 150,215,255 140,211,255 140,211,255 142,210,255 143,212,255 144,212,255 148,210,255 171,227,255 154,209,255 146,213,255 145,214,255 145,214,255 147,215,255 145,214,255 145,214,255 146,214,255 148,213,255 149,214,255 150,215,255 152,214,255 151,217,255 159,226,255 190,236,255 154,216,255 151,217,255 152,217,255 149,217,255 156,217,255 164,223,255 162,224,255 164,223,255 168,227,255 161,223,255 146,192,255 129,115,47 141,122,29 144,128,25 151,132,21 170,152,34 162,150,39 147,138,41 146,138,48 134,125,38 133,123,41 141,130,43 149,139,47 167,152,60 183,168,80 174,159,71 178,160,73 184,164,74 229,212,103 255,242,126 255,255,133 221,219,159 124,150,156
155,142,139 146,154,174 186,232,255 167,219,255 172,188,226 173,226,255 173,224,255 170,223,255 170,221,255 169,222,255 164,224,255 168,227,255 168,227,255 167,227,255 210,237,255 147,115,112 220,186,168 121,134,178 170,226,255 195,237,255 174,225,255 157,221,255 155,218,255 153,219,255 153,219,255 153,219,255 160,224,255 168,227,255 169,228,255 192,236,255 170,230,255 169,230,255 173,230,255 180,233,255 190,235,255 201,239,255 209,245,255 196,241,255 175,232,255 172,228,255 185,235,255 91,104,121 100,90,48 108,98,29 128,113,23 146,137,38 145,135,41 135,129,52 123,117,53 119,117,59 120,113,54 119,111,48 116,109,41 125,115,46 138,126,56 155,141,71 144,134,56 143,131,49 155,141,57 172,158,72 198,185,85 217,202,94 255,254,129 207,211,155
130,113,114 162,145,146 146,170,199 190,223,255 164,155,166 185,234,255 184,233,255 187,235,255 193,240,255 186,237,255 182,231,255 176,229,255 179,225,255 148,88,76 171,91,50 179,100,54 113,61,29 167,90,53 210,118,81 170,224,255 177,229,255 185,230,255 187,233,255 195,238,255 210,243,255 210,245,255 202,240,255 191,235,255 177,231,255 177,229,255 188,235,255 190,237,255 179,229,255 184,237,255 177,229,255 169,228,255 173,230,255 168,228,255 161,226,255 159,224,255 157,206,255 77,77,61 87,84,44 86,82,34 113,101,33 111,105,39 105,102,49 100,97,55 98,97,59 95,93,60 90,88,55 94,91,51 93,90,50 94,91,49 111,102,57 114,109,58 120,116,56 119,115,53 126,115,51 133,121,51 141,129,47 168,159,62 197,187,77 226,218,86
134,117,118 73,69,82 63,60,87 100,94,99 162,145,146 207,197,201 188,235,255 186,234,255 180,235,255 181,233,255 177,232,255 180,225,255 134,74,53 104,51,24 85,45,20 103,52,24 102,56,30 72,36,18 107,59,34 180,111,98 139,163,163 156,183,184 157,190,211 154,183,212 157,199,255 170,230,255 170,230,255 180,223,255 166,212,255 166,207,255 165,204,255 173,216,255 176,220,255 167,211,255 142,175,206 138,164,170 132,154,166 122,150,155 116,142,150 134,152,151 126,143,138 81,73,39 81,78,36 85,82,29 96,95,39 96,95,41 91,91,46 90,90,49 93,91,60 90,88,57 87,85,54 83,82,46 80,78,45 79,77,44 82,80,49 85,80,52 90,89,53 92,94,52 100,95,52 105,100,49 117,109,46 135,127,48 152,146,55 177,167,55
128,121,131 69,65,85 58,56,76 82,73,84 176,162,162 205,191,196 151,165,158 162,169,167 146,149,156 139,142,151 136,152,161 159,158,149 107,51,25 81,40,20 58,33,16 73,47,33 89,53,31 133,86,63 60,37,22 135,65,32 120,141,150 113,135,151 109,133,153 106,130,150 108,132,150 114,134,148 125,144,154 136,155,163 136,153,159 142,151,153 136,144,151 146,156,150 126,138,146 124,135,134 147,152,146 152,120,76 198,162,74 170,161,132 126,127,132 148,153,149 136,139,127 80,77,35 78,75,33 86,85,31 95,94,42 93,91,42 86,86,43 88,89,50 91,89,58 86,84,53 80,78,45 77,75,42 78,76,43 78,78,46 78,75,49 79,77,48 76,76,46 73,76,45 72,72,42 78,76,45 89,84,43 108,98,45 126,116,45 146,138,46
