85,82,125 97,91,123 147,180,251 111,167,255 97,153,255 91,147,255 106,153,255 152,199,255 172,218,255 138,182,255 106,154,255 101,154,255 97,158,255 212,212,220 251,230,207 248,228,198 253,230,201 250,225,197 244,219,189 241,215,190 243,219,195 255,230,207 253,224,202 240,214,189 255,230,207 255,234,212 181,160,133 233,209,176 249,223,198 255,237,202 255,243,208 255,252,218 99,89,109 74,73,106 59,65,97 70,69,102 83,74,89 230,211,188 255,235,206 251,226,196 253,231,197 245,225,195 233,213,183 112,105,117 101,101,127 108,102,125 104,98,121 98,93,111 98,89,104 89,85,96 90,86,95 87,83,94 94,87,99 94,85,98 126,120,111 236,222,195 237,214,183 244,219,191 236,210,185 241,215,190 239,218,191 228,207,180 242,218,192 239,215,189 232,208,184 227,206,181 241,217,193 242,218,192 235,214,187 237,213,187 234,211,182 240,217,188 235,210,182 236,211,183 247,222,194 252,227,199 245,220,192 228,205,176 212,192,162 216,193,164 247,224,193 237,213,187 244,216,189 242,217,189 245,220,190 255,230,202 255,238,212 255,234,206 235,207,178 234,209,179 214,189,161 255,232,207 237,212,182 252,227,199 250,225,197 243,218,188 237,212,182 236,211,181 246,218,189 225,204,179 112,96,92 97,85,99 93,86,98 93,86,96 93,87,94 95,86,97 102,90,102 96,90,97 100,87,97 227,202,183 248,223,193 255,230,202 242,216,193 241,215,192 239,211,184 234,209,181 243,220,189 254,231,202 242,216,193 238,212,187 223,199,173 220,199,176 255,242,223 242,221,198 250,225,195 250,226,193 230,207,176 239,215,189
80,81,111 91,88,115 188,221,255 172,216,255 138,181,255 123,170,255 154,203,255 137,182,255 130,174,255 120,164,255 123,171,255 116,168,255 102,161,255 221,221,229 249,228,205 253,230,201 246,222,196 255,238,209 250,227,196 249,225,199 246,225,198 241,217,191 245,219,196 246,223,194 248,227,200 255,240,215 255,250,224 255,253,220 255,240,215 255,242,207 255,237,202 250,228,194 97,87,107 72,71,104 66,72,104 64,63,96 84,75,90 240,221,198 235,212,183 249,224,194 255,233,199 255,239,207 249,226,195 108,101,113 105,103,127 106,100,125 101,98,115 140,137,154 98,91,105 90,86,97 89,87,95 89,85,96 90,83,95 97,88,101 97,91,86 237,223,198 243,220,189 245,220,192 241,215,190 242,216,191 247,226,199 240,219,192 227,203,177 229,206,177 221,197,173 227,206,181 232,208,184 239,215,189 237,216,189 242,218,192 218,195,166 219,196,167 223,198,170 242,217,189 248,223,195 245,220,192 244,219,191 244,221,192 232,212,182 235,212,183 232,209,178 219,195,169 221,196,168 227,202,174 233,208,178 238,213,185 247,223,197 251,226,198 250,222,193 247,222,192 229,204,176 250,224,199 224,199,169 242,217,189 229,204,176 250,225,195 251,226,196 238,213,183 245,217,188 245,224,199 112,96,92 91,79,93 86,79,91 91,84,94 97,91,98 98,89,100 103,91,103 96,90,97 103,92,101 243,218,199 244,219,189 239,216,187 230,204,181 227,201,178 231,203,176 234,209,181 255,232,201 250,227,198 249,223,200 248,222,197 247,223,197 247,226,203 255,252,233 234,213,190 234,209,179 235,212,183 225,204,177 231,210,187
70,74,87 70,73,91 161,190,255 64,71,108 84,89,97 74,90,158 144,181,255 121,175,255 126,176,255 125,171,255 144,186,255 148,195,255 158,212,255 238,236,234 247,222,203 246,227,200 248,227,200 255,235,208 243,225,195 229,212,186 232,220,194 243,224,201 255,238,212 243,229,202 244,230,203 246,227,200 255,250,220 255,252,219 255,245,220 255,247,212 255,249,215 255,248,214 92,82,102 74,73,106 71,76,111 75,74,107 90,81,94 231,210,185 238,213,185 252,224,197 255,236,206 255,235,204 255,239,208 111,102,117 107,105,125 108,104,124 97,105,135 155,168,198 97,93,102 91,90,95 93,91,99 90,86,97 92,85,97 94,85,96 97,88,99 132,120,108 234,213,188 236,212,188 243,217,194 242,216,191 232,208,182 226,205,178 226,202,176 234,211,182 237,213,187 238,217,190 242,218,192 248,224,200 241,217,195 236,212,186 223,197,172 226,200,175 249,221,194 251,223,196 255,237,207 254,229,201 245,220,192 248,224,198 245,224,197 239,215,189 232,209,178 224,204,174 227,204,175 237,214,185 247,222,192 242,217,189 246,222,196 250,225,197 247,222,192 237,212,182 247,222,194 242,216,191 226,201,171 224,199,171 237,214,185 245,220,192 241,218,189 250,227,196 242,215,183 237,216,189 109,93,87 91,79,93 87,78,91 96,84,96 101,90,99 100,91,102 102,90,102 97,94,100 103,92,101 244,222,202 251,226,196 240,217,188 233,207,184 228,202,179 236,211,183 249,224,196 247,224,193 249,229,199 255,232,210 248,227,204 250,230,210 248,233,213 255,243,227 234,217,193 227,210,186 255,251,232 255,242,227 255,244,232
70,72,99 66,71,97 65,71,113 99,102,120 65,61,81 78,74,94 126,161,238 140,192,255 140,190,255 144,191,255 137,180,255 141,184,255 148,193,255 242,238,232 251,234,208 254,228,203 251,227,192 255,247,216 255,249,222 254,244,222 254,238,223 243,230,196 224,214,204 164,155,149 83,69,71 115,99,95 255,242,211 255,241,209 255,241,208 255,245,211 255,248,214 255,243,213 86,78,97 76,75,108 74,78,111 78,77,108 99,90,101 223,199,173 255,237,208 250,225,195 255,232,201 255,230,200 253,230,199 109,100,113 109,105,127 103,98,114 143,185,233 177,175,197 102,97,115 95,91,100 91,87,96 94,90,101 96,89,99 94,87,99 92,88,99 102,92,93 244,225,202 232,208,182 238,209,185 240,211,187 244,218,193 241,218,189 248,222,197 240,216,190 243,217,192 239,215,189 236,210,185 227,201,176 219,193,168 235,209,184 227,201,178 216,192,168 230,204,179 244,219,191 240,215,187 245,220,192 255,231,201 242,217,187 239,211,184 231,211,181 229,204,176 230,205,177 222,196,173 231,205,182 229,200,178 245,219,196 243,218,190 244,219,189 253,225,198 255,230,203 247,222,194 228,203,175 241,216,188 248,223,193 235,212,183 228,205,176 240,217,188 252,227,199 255,229,202 253,229,203 116,104,94 91,84,94 88,81,93 93,84,95 97,88,99 97,88,101 100,91,102 95,91,102 101,90,97 246,224,204 252,227,197 234,209,181 219,194,166 226,200,175 236,211,181 248,223,193 255,234,205 248,227,200 255,238,209 255,251,224 102,89,82 86,74,76 253,242,227 236,219,191 255,255,237 255,255,252 255,255,242 255,248,229
78,75,102 70,71,105 63,66,88 75,70,99 78,74,94 85,80,107 139,176,255 153,192,255 225,247,255 240,251,255 151,168,190 143,186,255 178,208,255 196,192,182 125,116,112 98,87,114 189,174,163 226,210,193 94,76,73 64,53,62 90,81,107 82,68,81 239,221,202 209,191,170 165,147,142 127,110,102 255,235,206 255,232,200 255,238,203 255,240,206 255,241,207 255,248,217 88,80,99 74,73,106 73,77,110 75,76,108 111,104,116 237,216,191 251,227,201 255,230,200 255,239,211 255,230,200 250,226,202 123,111,127 112,103,127 98,102,131 102,96,121 235,231,242 98,90,109 93,86,98 94,87,99 92,88,97 94,87,99 93,86,98 91,87,96 96,84,96 114,95,83 239,218,193 245,220,192 251,224,192 252,227,199 251,226,198 236,212,186 240,216,192 232,208,182 237,213,187 229,203,178 223,197,172 226,202,176 235,210,182 227,201,176 219,195,169 231,205,180 246,217,195 251,226,196 235,209,186 245,220,192 255,230,200 251,226,196 234,211,180 234,211,180 228,205,174 235,211,185 246,222,196 243,215,188 246,218,191 243,218,190 248,223,195 247,219,192 251,223,196 238,213,185 243,220,191 245,220,192 240,215,185 236,213,184 241,217,191 241,218,189 237,212,184 242,213,189 227,203,179 117,105,95 92,85,95 91,84,96 94,85,96 97,88,99 95,86,99 98,89,100 94,87,99 101,90,99 244,224,204 243,218,188 243,215,186 236,208,181 235,207,180 240,215,185 233,208,178 246,223,194 255,237,208 255,242,219 255,249,217 248,223,195 249,226,195 255,248,224 255,251,232 255,251,239 255,255,241 91,72,49 254,234,214
74,73,104 71,75,104 69,70,100 62,58,78 255,255,255 239,232,230 81,86,110 154,170,236 80,80,80 81,67,80 72,62,80 78,82,111 117,127,174 81,70,51 98,88,76 81,75,100 96,82,97 255,247,234 255,255,221 255,255,238 83,75,83 114,98,96 255,255,220 255,253,215 200,179,156 158,137,122 254,230,197 255,238,202 255,253,213 255,246,208 255,236,207 255,244,211 84,76,95 78,74,106 73,77,110 74,78,109 97,91,112 233,217,204 226,205,178 238,214,181 255,236,201 255,243,206 248,228,198 112,103,116 109,103,126 108,102,123 107,99,118 242,233,244 95,90,106 86,82,95 90,86,95 92,89,95 98,91,101 96,92,101 91,87,96 93,86,96 110,97,105 214,198,194 242,221,194 248,224,191 252,227,199 238,212,189 243,217,192 240,214,189 243,217,192 241,216,188 243,217,192 248,224,198 230,206,182 226,200,175 230,205,177 228,205,176 231,206,176 227,203,170 248,224,198 227,204,175 248,225,196 251,228,197 251,229,195 253,234,199 255,240,208 251,232,205 243,224,199 231,210,183 235,210,182 235,207,180 244,219,189 240,217,188 244,219,191 248,223,195 245,220,192 255,230,202 255,239,212 246,225,198 251,227,201 233,207,182 234,208,183 233,207,182 230,207,178 228,207,180 129,113,107 104,95,106 91,82,95 92,83,96 91,82,93 95,86,97 99,90,101 98,91,101 103,90,98 245,228,204 250,227,198 252,227,197 251,226,198 240,215,185 250,224,199 245,219,194 241,220,193 240,217,186 171,155,138 255,250,236 254,240,222 252,238,222 247,232,223 214,199,188 255,255,238 255,255,231 255,251,224 255,252,241
77,78,108 72,78,106 76,77,107 67,64,93 70,60,64 134,120,93 91,79,93 70,72,99 255,255,230 255,252,216 255,231,203 92,80,92 154,153,186 255,246,213 255,255,219 131,112,116 180,171,152 253,244,215 255,242,220 255,243,220 254,247,231 248,236,224 206,196,184 142,129,124 106,90,88 164,144,137 255,245,212 252,225,189 255,246,206 255,249,211 255,243,214 254,226,197 79,71,90 72,71,102 74,78,111 74,78,109 75,70,99 94,82,84 227,210,186 242,225,201 255,242,219 255,239,214 247,227,197 115,106,119 112,106,131 109,103,126 108,98,118 251,240,247 94,90,103 92,88,97 90,86,95 92,88,97 96,89,101 96,89,99 94,87,97 92,88,97 95,86,99 97,86,93 237,219,200 249,226,197 244,220,194 247,221,196 255,229,204 243,217,192 230,204,179 236,211,183 234,208,183 237,213,187 227,201,178 228,202,177 234,211,180 227,204,173 227,204,173 235,213,179 243,220,191 246,223,194 253,230,201 248,225,196 255,255,225 237,219,189 255,241,213 227,210,186 234,218,201 237,216,191 240,214,189 216,191,163 221,196,166 228,205,174 252,227,199 255,236,209 245,219,194 241,220,193 238,217,190 238,217,192 254,230,204 240,211,187 236,207,183 236,207,183 238,213,185 235,214,189 136,120,116 101,92,103 93,84,97 90,81,94 84,75,86 89,80,91 94,85,96 97,88,99 104,91,99 255,238,214 255,232,206 253,230,201 244,219,191 250,225,197 249,223,198 249,223,198 235,211,185 233,211,191 255,244,227 67,50,42 108,92,79 129,110,98 165,146,134 255,244,224 255,246,222 251,236,214 255,249,231 91,76,65
69,73,102 67,72,98 64,64,90 65,63,87 80,70,69 255,255,234 195,174,161 226,215,200 247,231,214 255,245,225 255,253,236 241,227,211 187,177,167 135,126,122 96,85,92 71,63,71 64,57,69 68,59,72 71,62,73 63,56,66 59,55,64 62,56,61 63,56,56 69,58,53 84,69,58 181,162,146 255,247,219 255,231,198 255,233,201 255,236,204 255,247,218 255,244,209 90,81,105 75,74,107 74,80,112 72,76,107 72,71,102 101,89,91 255,255,229 120,109,116 255,235,206 255,234,214 255,234,208 111,102,113 108,102,127 112,101,128 105,100,127 233,223,222 98,91,103 97,91,96 91,87,96 91,88,94 93,86,96 93,86,96 91,87,98 91,89,101 94,87,99 98,89,102 168,155,148 244,223,200 248,222,199 246,218,191 255,231,203 254,229,201 251,226,198 238,213,183 227,202,172 233,210,181 226,205,178 237,213,187 240,217,188 242,217,189 226,201,171 223,195,166 235,210,180 245,220,192 255,232,206 248,227,200 255,252,225 255,255,232 255,248,219 134,119,97 206,192,194 233,212,185 241,217,191 237,212,184 232,203,179 235,206,182 250,221,197 242,216,193 255,231,206 244,223,198 242,216,193 249,226,195 242,221,194 251,228,199 247,221,196 237,211,186 234,209,181 228,207,180 133,120,113 95,86,99 93,86,98 90,83,95 86,79,91 88,84,95 86,82,91 92,88,99 104,92,104 249,231,212 253,229,203 243,220,191 234,211,182 238,213,185 249,223,198 254,226,199 249,223,200 240,217,202 74,55,32 255,243,213 255,248,218 253,233,203 255,248,219 255,245,215 255,254,225 255,255,252 86,67,51 255,248,215
73,78,104 62,64,91 51,52,75 51,49,69 65,61,74 65,58,70 65,58,72 58,55,70 58,54,65 60,53,65 62,54,60 65,54,61 66,56,57 80,64,60 102,85,75 158,144,130 208,194,176 237,222,200 255,237,210 255,255,225 255,250,221 255,244,211 255,243,208 255,240,211 255,241,212 255,246,215 255,237,208 255,230,199 253,226,194 255,232,199 255,240,211 255,239,203 84,75,101 75,74,109 72,76,109 72,76,107 77,73,107 102,92,96 255,250,235 84,76,93 235,215,183 251,229,211 246,231,209 114,102,116 108,102,123 117,103,129 107,98,124 251,242,236 105,96,109 97,90,100 94,90,101 96,89,99 94,87,99 96,89,99 93,86,96 87,85,95 88,81,93 94,85,98 100,87,95 239,220,206 255,236,212 253,225,198 251,228,199 247,222,192 238,213,185 214,189,161 221,196,168 241,218,189 250,226,200 253,229,203 233,212,185 227,207,177 228,205,176 230,204,179 226,200,175 240,214,189 246,222,196 234,214,184 255,255,236 229,212,186 251,237,208 227,214,193 101,88,98 235,216,191 237,213,187 234,208,183 226,202,178 236,205,184 238,217,192 246,227,204 253,232,209 255,232,206 242,216,191 248,225,194 244,223,196 239,216,187 235,209,184 242,216,191 242,216,191 233,209,183 137,121,115 97,90,104 92,88,99 90,86,97 90,86,97 88,84,97 88,84,95 92,88,99 103,91,103 235,216,200 242,218,194 244,221,192 240,217,188 255,231,201 255,228,201 255,233,205 255,233,205 255,236,208 255,240,205 255,253,217 255,239,204 255,240,208 255,245,215 255,246,225 160,147,144 115,98,70 255,246,210 255,250,215
71,73,100 54,56,83 44,45,66 46,47,66 53,50,67 173,162,157 234,215,199 255,236,214 255,248,219 255,252,223 255,245,212 255,232,203 255,231,201 255,243,211 255,241,211 255,244,211 255,239,209 255,240,210 251,224,192 255,237,203 255,252,221 255,245,214 255,237,208 248,224,191 255,235,202 255,239,209 255,252,219 255,234,202 255,255,220 255,248,211 255,233,204 241,217,184 80,76,98 76,75,108 74,75,109 75,76,106 68,69,99 61,55,78 86,80,103 85,81,103 255,253,206 106,93,72 112,101,124 119,111,119 255,255,255 110,96,122 106,93,112 217,204,197 158,145,166 104,93,127 95,91,102 91,87,100 88,84,95 93,86,98 94,90,101 90,86,97 92,88,97 92,85,95 93,86,96 133,121,123 247,222,205 252,226,201 253,230,201 243,220,189 235,212,183 237,214,185 221,200,173 225,201,177 242,218,194 243,217,194 228,202,179 231,206,178 237,212,184 212,188,162 229,203,178 236,212,186 241,215,190 228,212,179 230,211,184 249,232,206 250,237,214 113,99,101 166,155,152 232,215,191 233,213,183 226,200,175 230,206,182 224,198,177 237,212,193 244,223,198 222,213,196 255,229,204 250,226,200 255,235,205 254,231,202 250,224,199 248,222,197 247,221,196 243,217,192 241,218,189 144,128,122 96,89,103 92,85,99 89,82,94 87,83,94 87,83,94 87,83,94 92,88,101 99,87,101 229,213,196 241,221,191 243,220,191 247,221,196 240,211,187 249,220,196 250,226,200 255,232,207 255,238,208 255,253,211 255,251,214 255,248,214 255,240,211 255,248,230 85,73,61 255,250,222 255,248,205 255,248,212 255,248,210
