85,82,125 142,147,182 136,192,255 97,153,255 101,152,255 138,185,255 172,218,255 125,169,255 102,155,255 97,158,255 255,238,206 249,226,195 253,230,201 252,224,195 240,214,189 243,219,195 247,218,194 238,212,189 255,230,207 151,127,105 224,200,167 249,223,198 255,237,200 255,254,223 99,89,109 64,68,101 65,64,97 83,74,89 249,229,199 247,222,194 253,231,197 239,219,189 120,113,125 101,101,127 109,95,121 103,98,116 98,89,104 91,87,96 89,85,96 94,87,99 94,91,97 230,220,198 237,214,183 244,218,193 242,216,191 239,218,191 228,207,180 239,215,189 232,208,184 234,210,186 242,218,192 235,214,187 240,216,190 241,218,189 235,210,182 235,210,182 255,236,208 245,220,192 218,195,166 222,198,172 247,224,193 243,218,190 248,223,195 245,220,190 247,223,197 255,236,210 235,207,178 229,205,172 242,216,191 237,212,182 249,224,196 248,223,195 237,212,182 245,217,190 228,207,182 112,96,92 93,84,97 93,86,96 93,87,94 97,85,97 98,92,99 100,87,97 234,208,183 254,226,197 242,216,193 243,215,188 242,217,189 243,220,189 242,216,193 241,215,190 223,199,173 252,232,212 237,216,193 250,225,195 242,217,187 241,217,191
80,83,101 108,118,163 92,115,169 100,122,163 134,173,255 138,184,255 133,182,255 132,178,255 123,175,255 121,177,255 255,241,209 251,228,197 244,223,196 247,227,195 249,231,199 251,233,203 254,230,204 244,221,192 243,225,195 255,248,218 249,225,192 255,238,213 255,250,211 255,248,217 97,87,107 72,76,109 68,67,100 91,79,95 247,224,195 248,223,195 247,222,192 240,217,186 119,110,123 105,101,123 103,104,127 93,95,120 95,91,104 91,89,97 94,90,101 97,90,102 96,89,99 142,131,124 218,198,168 242,216,191 237,211,186 239,219,189 235,214,187 246,222,196 228,204,178 232,208,182 230,206,182 235,214,191 242,218,192 248,222,197 236,211,183 249,224,196 248,223,195 237,212,184 230,207,178 228,204,178 241,218,187 234,211,182 255,230,202 236,211,181 233,209,183 227,203,177 237,209,180 247,223,190 240,214,189 237,212,182 247,222,194 249,226,197 236,213,182 227,202,172 210,189,162 109,93,89 93,84,97 98,89,100 100,92,100 101,89,101 95,92,98 104,93,102 247,221,196 248,223,193 230,204,181 236,211,183 248,223,195 255,232,201 236,210,187 223,197,172 213,192,165 251,236,216 235,216,193 237,218,191 253,233,213 246,226,208
73,75,102 64,72,104 160,163,181 71,67,87 86,94,124 148,196,255 148,198,255 136,180,255 137,180,255 141,186,255 246,230,199 252,234,215 255,237,202 255,247,217 255,245,223 222,206,191 254,241,218 255,255,255 112,98,100 247,228,201 255,230,198 255,232,199 255,249,216 255,246,214 84,76,95 73,77,110 79,78,109 106,97,108 227,204,175 239,216,187 253,230,199 255,234,204 115,106,119 108,104,126 87,103,141 84,96,120 98,93,111 92,88,99 95,91,102 96,89,99 91,87,98 96,90,97 225,206,183 249,223,198 251,222,198 235,209,184 230,204,179 244,218,193 243,217,192 242,216,191 241,215,190 233,207,182 245,219,196 242,218,194 230,204,179 240,215,185 237,212,184 255,231,201 249,221,192 243,218,190 250,225,197 252,226,201 236,210,187 228,199,177 216,191,163 248,223,195 252,224,197 255,231,203 244,219,191 247,222,194 242,217,189 222,199,170 223,200,171 235,210,180 250,226,200 118,106,96 93,86,98 89,80,91 91,82,93 94,85,96 92,88,99 101,90,97 244,220,194 249,224,194 250,225,197 245,220,190 237,212,182 235,212,183 235,211,185 244,221,190 219,206,199 170,158,163 232,215,187 255,241,222 96,81,72 255,249,229
78,75,102 62,66,99 66,61,90 78,74,94 78,95,128 147,183,255 225,247,255 249,255,255 130,173,255 178,208,255 171,160,153 91,82,95 189,174,163 95,77,74 77,66,75 90,81,107 235,222,199 195,176,160 165,147,142 255,240,215 247,220,188 255,238,203 255,247,214 255,250,218 88,80,99 74,75,107 76,77,109 111,104,116 247,226,199 255,230,202 255,239,211 254,230,204 118,106,122 112,103,127 98,94,116 117,117,129 98,90,109 92,88,101 94,90,99 94,87,99 91,89,99 92,86,93 114,95,83 246,223,194 250,223,191 252,227,199 240,214,189 242,218,194 232,208,182 239,215,189 226,200,175 226,202,176 236,210,185 229,205,179 231,205,180 248,222,197 233,207,184 245,220,192 250,225,195 248,223,193 234,211,180 232,209,180 241,217,191 243,215,188 244,219,189 248,225,196 247,219,192 249,221,194 247,224,195 245,220,192 236,211,181 240,217,188 241,218,189 243,218,190 229,205,181 117,105,95 93,86,98 90,83,93 97,88,99 95,86,99 94,87,99 101,90,99 254,230,204 242,218,185 236,208,181 233,208,178 243,218,188 246,223,194 247,226,199 255,249,224 248,223,195 249,231,201 255,252,233 255,251,239 158,139,114 246,227,204
81,80,111 74,79,105 71,69,93 69,63,70 82,70,86 79,83,114 190,178,148 127,113,88 80,74,97 100,102,143 255,255,219 132,117,106 88,75,72 255,250,218 255,254,222 141,125,112 252,235,211 255,238,211 248,229,215 254,230,208 255,230,194 255,245,205 255,237,204 255,230,202 77,69,88 74,78,109 71,75,106 86,84,108 248,230,211 252,231,204 241,221,191 249,230,195 121,112,125 113,107,132 106,100,121 142,130,142 98,93,109 95,91,100 94,91,97 90,83,93 93,86,98 90,83,93 93,81,93 237,220,210 254,230,197 247,222,194 243,217,194 231,202,178 239,210,186 243,217,192 248,224,200 248,224,200 231,206,178 242,217,187 235,210,180 243,218,188 229,206,177 239,216,187 242,219,188 228,209,174 255,240,210 255,245,221 245,224,199 247,221,196 248,223,195 250,227,196 242,217,189 244,216,187 230,205,177 237,216,189 240,219,194 248,222,197 255,227,203 245,219,194 242,221,196 136,120,116 100,91,104 98,89,102 93,84,95 99,90,101 99,92,102 104,91,99 236,213,184 242,217,187 235,210,182 241,215,190 255,230,205 255,234,208 255,254,229 253,241,231 80,68,73 78,61,64 82,70,58 228,210,191 255,250,220 255,253,236
71,72,102 68,73,99 66,63,92 67,56,63 255,255,240 93,86,100 255,255,235 255,233,200 255,252,226 255,238,222 238,218,198 187,169,150 108,100,89 79,68,61 65,53,58 68,59,72 63,54,69 60,48,62 71,54,60 255,251,228 254,225,192 255,236,202 255,232,203 255,243,215 88,79,101 76,80,111 73,77,108 76,75,106 255,255,242 158,140,139 240,220,188 254,226,199 111,102,115 110,104,129 108,104,128 191,177,177 97,90,102 90,86,95 90,87,93 93,87,94 88,84,93 95,91,104 96,89,101 100,88,88 238,217,192 236,212,186 241,215,190 250,224,199 254,228,203 243,218,190 237,214,185 227,206,179 247,224,195 242,220,186 240,217,186 241,216,186 231,206,178 234,210,184 249,229,199 249,230,205 255,246,218 165,149,134 240,219,194 248,222,197 245,219,194 238,213,185 236,211,183 229,205,179 243,219,195 249,225,201 254,231,200 234,210,184 241,215,190 242,216,191 239,220,195 131,118,113 101,92,105 90,83,93 97,90,100 91,84,96 94,87,99 102,91,100 234,210,186 242,219,190 242,219,190 249,220,196 255,238,210 243,219,195 255,254,235 253,235,216 255,246,221 255,253,226 255,242,212 255,248,210 255,255,249 169,153,136
73,78,104 53,54,77 51,49,69 65,61,74 64,57,69 59,55,68 58,54,65 63,55,63 60,49,56 66,56,57 91,74,66 143,127,114 208,194,176 252,235,211 255,248,218 255,250,221 255,243,210 255,239,204 255,241,212 255,241,213 255,231,200 253,226,194 255,231,204 255,239,210 84,75,101 73,77,110 72,76,107 77,73,107 255,255,248 82,71,94 235,215,183 247,227,209 113,101,115 108,102,123 112,103,129 196,186,185 105,96,109 96,89,101 97,90,100 94,87,99 97,90,100 89,85,98 88,81,93 94,85,100 228,209,195 255,236,212 255,234,206 250,225,197 238,213,185 227,202,174 243,220,191 250,226,200 241,220,195 233,213,183 228,205,176 238,212,187 238,212,187 246,222,196 238,219,192 237,220,196 251,237,208 159,147,137 233,214,189 237,213,187 235,211,187 232,208,184 238,217,192 248,231,207 255,238,212 242,216,191 246,223,194 246,223,194 235,209,184 242,216,191 236,212,186 137,121,115 94,90,101 91,87,96 90,86,97 89,85,98 92,88,99 103,91,103 238,216,196 242,218,192 240,217,188 244,216,189 255,231,203 255,233,205 253,230,199 255,252,215 255,239,204 255,245,215 255,242,221 160,147,144 255,255,222 255,250,215
71,73,100 47,53,74 44,45,64 58,55,72 255,255,241 255,241,223 248,225,196 240,217,186 255,231,202 255,243,213 255,247,218 255,248,220 255,239,209 255,239,207 255,229,195 255,250,219 255,243,211 243,215,186 251,227,194 255,244,214 252,225,193 255,246,211 255,245,214 255,237,202 78,74,96 77,78,112 75,76,106 70,71,101 66,61,79 88,85,114 255,251,204 88,75,94 107,99,107 205,198,196 113,99,125 204,191,201 79,66,87 91,86,102 94,90,103 92,88,99 97,90,102 92,88,99 94,90,99 92,85,95 109,97,99 236,211,194 243,219,193 243,220,191 247,224,195 234,210,184 247,223,199 244,220,196 229,203,180 240,215,185 249,224,196 252,226,201 251,227,201 240,214,189 239,223,192 255,252,225 253,240,217 81,68,76 213,196,172 224,204,174 237,213,187 244,220,196 249,224,205 186,185,174 254,228,203 255,233,207 255,241,211 241,218,189 244,218,193 231,205,180 237,214,185 143,127,121 90,86,99 90,83,95 90,86,97 90,86,97 91,87,100 102,90,104 246,227,202 251,228,197 244,218,193 246,217,195 248,224,198 242,216,191 255,249,212 255,252,210 255,243,209 255,239,216 81,69,57 255,250,222 255,248,207 255,250,214
36,37,69 90,90,116 100,102,129 48,46,58 241,220,193 255,231,203 255,233,202 250,223,191 255,238,204 255,239,207 255,246,216 255,248,218 255,233,204 255,243,214 255,238,206 255,248,216 255,233,204 255,231,201 247,219,190 255,236,206 250,225,195 251,226,198 255,241,213 255,229,193 78,74,94 78,79,113 70,71,103 74,75,105 71,75,104 69,70,100 88,80,99 87,80,110 255,255,229 97,82,104 202,190,180 238,224,206 249,238,235 55,49,72 94,90,103 95,86,99 91,87,98 92,85,97 90,86,97 91,87,96 93,84,97 190,176,176 250,224,203 251,226,198 239,216,187 254,231,202 243,220,191 239,210,190 219,211,198 231,215,184 237,212,182 250,225,197 252,223,199 250,227,198 240,219,192 239,215,189 246,228,207 237,218,193 248,224,198 249,225,199 244,228,197 232,211,186 88,153,225 161,196,219 255,232,203 255,232,206 234,213,186 231,205,180 229,205,179 234,210,184 244,221,192 156,139,131 94,90,103 90,86,99 95,91,100 92,88,97 95,91,104 102,93,106 233,214,189 238,218,188 226,200,177 233,207,184 244,215,191 239,210,186 255,249,214 255,249,212 255,233,204 255,239,212 255,248,218 255,252,216 255,252,212 255,253,212
52,71,120 63,70,105 75,78,98 52,49,76 92,83,96 247,233,217 255,233,199 245,218,184 255,231,194 255,247,214 255,253,225 255,248,220 255,240,208 255,243,215 255,242,215 255,245,213 255,238,209 255,237,207 255,231,202 255,252,223 255,231,203 255,232,203 255,233,202 242,218,181 72,71,88 73,77,108 68,69,99 73,74,104 75,76,106 74,73,106 81,80,111 62,58,80 94,82,96 209,196,204 100,83,105 217,202,191 255,249,250 66,64,88 95,90,108 94,85,98 92,88,99 93,86,98 91,87,98 90,86,95 103,96,108 103,97,102 241,217,191 250,224,199 250,227,198 245,220,190 240,217,188 231,213,192 77,143,223 245,220,192 242,215,183 240,217,188 235,209,184 235,211,185 233,212,187 239,218,193 255,254,224 239,219,189 252,231,206 249,223,198 244,222,202 147,182,212 240,216,181 218,205,182 236,217,194 243,224,199 240,216,192 237,213,187 246,222,196 249,225,199 238,212,189 163,145,140 92,88,101 91,87,100 90,86,95 90,86,95 90,85,101 98,89,104 230,211,186 239,215,191 228,202,177 250,224,199 255,228,204 255,230,205 255,248,215 255,252,214 255,238,206 255,242,213 255,250,214 255,253,213 255,249,208 255,250,214
