171,203,252 180,213,255 178,209,255 179,210,255 189,215,255 183,211,255 188,218,255 141,200,255 171,206,255 65,68,79 202,183,156 198,178,146 187,168,133 196,177,142 177,157,125 177,157,125 228,204,167 179,154,126 158,201,255 139,182,250 143,181,251 141,181,252 135,179,244 146,183,248 153,187,255 155,187,254 150,192,253 130,189,255 132,180,255 135,178,250 139,179,250 140,178,248 161,196,255 169,205,255 150,195,255 155,201,255 165,204,255 158,175,208 113,107,112 157,150,134 112,110,111 100,93,96 139,128,125 145,133,123 157,158,161 137,192,255 156,204,255 168,208,255 182,214,255 134,135,154 125,116,112 150,164,201 153,193,253 148,190,251 135,194,255 125,193,255 121,196,255 122,197,255 120,198,255 127,195,255 136,195,255 145,191,255 154,189,248 154,187,247
172,207,255 166,200,255 171,206,255 178,210,255 170,205,255 167,202,255 164,202,255 145,204,255 155,189,244 69,69,77 209,189,159 238,219,184 214,194,162 219,197,163 209,187,153 206,182,147 209,187,151 221,194,162 187,225,255 173,208,255 179,211,255 156,191,254 149,188,255 149,186,251 178,214,255 165,200,255 149,202,255 128,201,255 160,200,255 169,208,255 176,211,255 184,217,255 169,204,255 152,197,255 149,201,255 147,194,255 113,124,155 101,100,103 144,135,127 133,122,117 102,99,105 127,120,123 129,120,114 125,112,105 132,121,116 144,132,132 159,180,215 153,194,255 123,139,175 110,98,100 120,104,100 143,128,117 145,156,187 158,182,231 153,183,235 162,212,255 133,201,255 147,205,255 165,205,255 172,215,255 178,224,255 151,192,255 157,193,249 171,204,250
170,206,255 173,207,255 168,204,255 172,206,255 169,209,255 167,199,252 105,93,98 127,113,113 63,66,84 83,79,90 159,141,111 200,180,150 147,126,99 182,162,130 195,175,143 196,179,144 198,175,144 212,190,156 152,192,250 156,194,255 151,191,253 158,196,255 155,190,253 158,194,250 172,207,255 168,203,253 175,207,255 175,216,255 144,193,255 140,188,254 151,189,251 149,191,250 153,192,255 162,200,255 156,187,245 98,103,111 108,104,113 114,109,111 121,114,114 142,132,133 105,97,103 120,113,111 109,99,103 123,113,112 129,119,118 108,98,102 149,138,131 128,122,115 100,96,90 98,86,86 102,90,92 150,133,123 128,111,103 114,100,102 125,114,109 128,145,178 148,196,255 145,190,255 156,191,254 155,193,255 160,198,255 167,202,255 172,210,255 171,206,255
176,212,255 176,213,255 179,211,255 159,174,208 112,106,113 100,89,84 112,100,90 119,104,95 66,66,78 78,78,88 172,153,126 207,187,157 202,183,144 210,191,156 207,187,155 230,208,172 202,178,143 229,205,170 156,194,255 158,196,255 156,193,255 160,197,255 158,195,255 152,196,255 158,191,255 152,189,255 147,193,255 146,197,255 148,201,255 141,200,255 152,206,255 146,147,166 161,196,255 157,193,249 111,109,117 104,101,105 119,113,120 144,137,135 110,105,107 159,146,143 105,98,101 115,108,108 137,124,119 95,86,82 117,107,108 98,90,98 138,125,118 118,107,104 103,93,97 101,91,95 108,95,103 133,121,111 203,191,165 121,110,107 114,102,102 124,106,101 150,179,238 155,193,253 155,195,255 155,193,253 149,188,255 142,184,255 146,191,255 145,193,255
172,184,217 135,138,158 93,75,72 97,79,78 97,81,75 96,86,74 102,88,90 112,101,96 65,65,73 70,70,80 168,157,140 218,199,164 207,185,151 208,191,156 235,208,174 238,215,175 199,176,136 209,185,148 243,216,180 197,207,223 159,206,255 160,203,255 151,201,255 165,205,255 167,207,255 160,200,255 163,209,255 163,206,255 162,204,255 167,116,108 145,76,43 121,76,28 170,88,0 247,147,46 117,106,113 115,108,108 122,115,115 122,112,113 113,103,104 111,104,104 109,98,105 104,93,100 126,115,112 101,96,98 106,91,99 101,89,94 130,119,114 168,152,137 122,111,106 97,87,91 121,107,109 105,98,101 130,121,115 153,141,131 115,105,106 135,123,113 157,143,127 131,119,119 113,105,113 127,110,111 131,118,115 141,144,166 140,157,200 133,139,156
125,109,107 102,86,82 95,82,79 93,77,73 91,76,65 95,84,81 99,85,85 108,99,95 131,127,117 72,71,76 100,91,85 154,141,118 185,165,133 209,190,155 255,238,200 255,253,211 242,219,179 255,232,192 255,245,207 211,189,153 220,196,159 240,233,217 167,204,255 159,206,255 153,206,255 161,206,255 161,205,255 164,208,255 170,150,171 85,40,19 135,72,39 86,39,18 131,60,34 189,110,62 152,114,95 106,104,100 105,100,99 110,105,107 143,132,129 97,90,90 113,105,111 113,103,107 115,105,104 103,93,92 100,88,93 109,95,97 119,107,109 141,127,113 139,124,115 112,98,100 112,100,100 116,106,110 167,158,143 195,184,165 104,97,100 122,111,106 175,166,151 128,117,112 104,93,100 115,103,105 133,120,115 127,114,109 122,111,106 130,119,114
98,85,82 90,77,72 86,71,60 87,70,62 92,80,68 99,85,85 95,82,79 128,115,112 158,147,128 156,145,126 131,122,114 135,124,107 168,150,129 147,130,104 182,162,132 242,218,183 250,226,189 237,214,174 255,238,196 255,253,212 255,251,215 252,228,191 204,184,152 228,242,255 144,193,255 161,199,255 158,197,255 158,199,255 103,57,31 77,41,19 104,79,60 88,63,46 58,22,0 139,71,33 172,86,36 122,110,110 129,120,116 110,108,106 145,136,128 104,99,101 108,100,106 112,105,105 104,94,93 104,97,100 98,86,88 111,102,98 133,118,109 158,144,128 182,168,150 106,93,90 102,90,90 108,98,99 123,112,105 154,144,132 116,107,103 132,119,114 210,193,169 179,164,144 115,105,109 112,104,110 138,126,114 116,104,104 137,121,106 128,115,112
125,109,103 97,81,75 87,72,61 89,74,65 89,75,75 88,77,72 96,81,72 100,87,84 70,64,69 152,141,124 193,176,150 175,158,134 180,161,138 176,162,135 187,170,142 198,181,146 233,211,173 250,223,187 233,210,170 249,225,188 223,199,162 255,233,196 215,193,157 183,160,129 224,207,179 168,201,255 154,189,252 116,120,133 105,54,26 108,71,47 123,86,62 109,80,58 81,63,44 103,50,25 144,70,34 121,112,108 161,151,141 137,127,115 154,140,124 116,105,98 116,104,106 124,115,111 111,101,105 130,120,119 107,98,90 142,129,122 122,106,100 139,125,111 194,180,153 130,118,108 103,91,93 106,104,102 117,105,105 118,106,106 145,129,116 212,192,160 184,167,157 132,116,110 158,148,136 121,111,110 112,105,105 124,111,108 138,126,114 128,113,104
117,105,95 120,107,100 88,71,61 90,75,66 96,83,80 92,79,74 97,84,81 103,92,87 102,96,91 63,60,64 90,86,80 152,141,124 188,171,145 184,165,130 213,191,157 228,209,174 226,204,170 255,254,218 255,247,207 227,203,168 219,197,161 249,226,186 211,189,155 227,208,169 200,180,150 209,189,159 228,209,170 209,190,153 138,72,40 129,84,61 123,90,65 86,65,54 100,74,53 91,49,25 140,68,31 168,147,120 166,147,122 153,136,112 139,121,100 162,147,125 164,150,125 131,119,107 107,100,100 111,101,102 149,136,129 144,129,120 126,113,110 129,113,100 180,160,140 168,154,140 110,97,94 94,94,94 108,97,104 123,109,111 120,107,100 119,107,107 109,101,109 112,105,108 187,173,146 128,116,104 144,135,127 112,105,103 145,133,123 145,134,115
109,96,93 131,118,113 93,77,71 94,79,68 91,75,69 90,74,68 82,68,73 92,82,83 104,92,97 103,93,94 58,58,58 62,62,62 70,67,71 85,79,84 127,118,114 168,157,140 210,192,162 241,219,183 255,240,200 230,208,170 238,218,186 178,159,132 254,230,195 212,193,156 209,187,153 192,171,144 191,172,145 198,178,146 231,199,169 130,84,58 255,181,132 149,86,55 198,105,59 85,47,26 143,71,34 159,145,120 210,191,164 203,186,162 205,186,159 220,198,164 244,220,183 242,223,188 130,114,108 116,106,105 121,110,105 135,122,115 117,104,101 124,112,102 191,179,142 134,119,110 187,171,138 101,91,92 123,111,111 125,112,109 112,100,100 106,99,102 105,97,103 108,98,102 118,105,100 118,105,102 126,115,110 115,108,108 147,128,114 204,187,163
