162,211,255 169,218,255 173,221,255 174,222,255 156,204,255 169,217,255 167,211,255 147,190,255 151,199,255 162,210,255 170,220,255 180,229,255 192,230,255 198,236,255 192,232,255 125,195,255 119,195,255 118,193,255 125,194,255 124,192,255 119,195,255 119,195,255 118,193,255 120,197,255 132,200,255 120,197,255 132,202,255 135,202,255 133,198,255 117,193,255 117,193,255 119,194,255 121,197,255 128,197,255 132,203,255 140,207,255 153,213,255 144,207,255 126,199,255 121,196,255 129,198,255 156,214,255 168,219,255 177,228,255 179,227,255 204,240,255 196,233,255 197,234,255 174,219,255 182,226,255 147,191,255 160,203,255 162,204,255 176,215,255 198,234,255 170,218,255 129,200,255 122,197,255 117,196,255 120,194,255 118,193,255 119,195,255 119,199,255 113,197,255
156,203,255 161,208,255 157,208,255 158,211,255 162,209,255 162,209,255 159,211,255 161,208,255 155,205,255 156,207,255 151,204,255 147,203,255 163,215,255 158,217,255 177,224,255 166,219,255 130,204,255 122,198,255 115,193,255 127,199,255 158,215,255 145,212,255 151,212,255 161,219,255 164,220,255 174,225,255 200,239,255 190,236,255 135,202,255 160,221,255 122,197,255 147,207,255 176,224,255 191,234,255 160,218,255 130,200,255 119,195,255 116,197,255 122,198,255 129,199,255 149,210,255 155,215,255 181,231,255 185,233,255 188,231,255 195,234,255 196,234,255 195,238,255 185,232,255 183,229,255 188,235,255 193,236,255 194,234,255 194,233,255 198,237,255 192,232,255 176,226,255 167,222,255 129,201,255 125,201,255 124,201,255 126,203,255 146,210,255 138,205,255
154,208,255 152,205,255 147,208,255 132,202,255 131,205,255 127,200,255 120,196,255 116,196,255 117,195,255 117,195,255 119,194,255 119,195,255 120,196,255 117,198,255 120,197,255 117,198,255 121,198,255 129,202,255 166,217,255 186,226,255 194,232,255 207,247,255 207,247,255 202,244,255 196,235,255 175,220,255 168,214,255 169,219,255 148,210,255 156,215,255 158,217,255 173,221,255 202,239,255 183,232,255 154,211,255 152,211,255 134,204,255 131,202,255 128,205,255 131,205,255 139,205,255 143,211,255 143,207,255 136,202,255 134,204,255 137,203,255 140,207,255 147,207,255 131,203,255 132,202,255 139,206,255 138,205,255 135,202,255 138,205,255 132,204,255 144,210,255 176,230,255 182,236,255 164,221,255 151,215,255 149,213,255 143,209,255 140,207,255 137,208,255
148,210,255 143,207,255 146,210,255 168,221,255 178,228,255 178,231,255 164,223,255 158,219,255 152,212,255 147,208,255 151,212,255 141,207,255 149,213,255 137,208,255 135,206,255 142,205,255 158,210,255 166,214,255 178,227,255 175,223,255 196,234,255 210,249,255 218,253,255 217,248,255 125,99,74 172,134,117 172,217,255 133,200,255 127,201,255 127,204,255 129,204,255 128,201,255 122,202,255 122,202,255 125,201,255 125,202,255 125,203,255 124,201,255 124,201,255 125,201,255 127,201,255 161,219,255 155,216,255 130,201,255 132,202,255 132,204,255 136,206,255 141,207,255 140,208,255 141,209,255 140,207,255 140,207,255 141,209,255 142,210,255 141,209,255 137,207,255 134,204,255 140,207,255 140,210,255 142,210,255 151,216,255 142,210,255 137,209,255 139,206,255
144,207,255 138,208,255 148,216,255 157,216,255 174,229,255 177,230,255 151,209,255 135,202,255 130,202,255 125,203,255 124,202,255 132,204,255 134,205,255 148,205,255 185,228,255 196,231,255 215,246,255 210,243,255 198,236,255 196,236,255 192,236,255 192,237,255 117,117,127 131,99,44 138,103,49 237,129,46 255,160,52 186,214,255 157,216,255 151,214,255 160,219,255 163,217,255 158,217,255 160,214,255 156,214,255 139,207,255 130,205,255 129,204,255 140,210,255 148,213,255 164,220,255 171,222,255 158,214,255 172,221,255 185,230,255 199,239,255 189,232,255 153,214,255 140,208,255 141,209,255 137,207,255 138,209,255 141,209,255 141,209,255 137,207,255 138,208,255 138,209,255 138,209,255 138,209,255 149,217,255 151,216,255 142,209,255 143,212,255 149,214,255
158,219,255 163,225,255 153,219,255 149,217,255 140,207,255 142,209,255 139,206,255 133,203,255 133,203,255 141,208,255 170,218,255 193,228,255 191,230,255 201,233,255 184,223,255 190,227,255 195,230,255 202,239,255 209,247,255 186,233,255 173,224,255 180,232,255 164,229,255 124,69,26 161,163,190 125,73,11 202,142,74 189,194,229 182,220,255 180,225,255 171,227,255 155,220,255 139,206,255 129,207,255 136,206,255 135,207,255 133,208,255 135,207,255 133,208,255 139,207,255 151,214,255 152,215,255 152,213,255 157,216,255 164,224,255 176,224,255 183,228,255 171,224,255 166,219,255 165,220,255 164,223,255 164,223,255 165,224,255 172,225,255 158,217,255 148,213,255 150,211,255 148,213,255 151,216,255 147,215,255 149,214,255 143,215,255 141,213,255 142,210,255
158,221,255 157,220,255 154,216,255 148,213,255 145,213,255 146,214,255 141,209,255 144,212,255 150,212,255 144,208,255 141,209,255 163,216,255 175,221,255 203,238,255 200,238,255 167,221,255 161,220,255 148,212,255 154,216,255 165,221,255 163,222,255 129,148,199 114,51,31 120,62,27 178,96,51 153,78,47 84,41,22 91,46,23 128,65,30 199,113,79 165,201,255 146,213,255 142,209,255 142,209,255 144,211,255 141,208,255 138,210,255 139,209,255 143,212,255 152,217,255 158,224,255 148,216,255 147,215,255 153,219,255 168,223,255 155,221,255 159,220,255 155,222,255 162,221,255 160,219,255 162,220,255 157,220,255 155,216,255 147,215,255 145,214,255 146,213,255 146,213,255 143,210,255 142,210,255 142,211,255 140,211,255 146,215,255 146,215,255 146,214,255
140,211,255 140,211,255 140,211,255 142,211,255 140,211,255 142,210,255 142,210,255 140,212,255 143,210,255 143,211,255 152,217,255 164,223,255 165,224,255 164,223,255 144,212,255 139,213,255 143,212,255 143,212,255 143,212,255 143,212,255 166,113,101 112,59,36 70,36,18 79,41,22 83,45,24 68,35,10 60,29,8 61,30,11 73,37,15 122,67,36 172,105,78 172,211,255 157,220,255 157,220,255 149,217,255 146,215,255 155,221,255 152,217,255 166,224,255 167,226,255 170,229,255 170,229,255 164,224,255 163,221,255 162,220,255 164,223,255 162,222,255 160,220,255 161,219,255 161,220,255 156,218,255 157,216,255 148,217,255 148,217,255 152,218,255 152,218,255 158,222,255 161,220,255 170,227,255 163,223,255 164,222,255 165,224,255 170,219,255 148,190,247
146,215,255 146,215,255 144,216,255 143,215,255 147,216,255 149,217,255 156,217,255 158,220,255 191,235,255 200,241,255 205,240,255 155,217,255 150,216,255 150,216,255 150,215,255 151,217,255 154,217,255 154,217,255 158,222,255 198,211,255 109,53,31 79,37,15 59,33,12 54,32,14 36,20,3 43,27,14 55,32,21 65,44,29 48,27,14 103,64,36 125,64,32 182,198,255 160,222,255 156,223,255 153,219,255 151,216,255 153,216,255 156,218,255 155,217,255 154,218,255 158,222,255 167,223,255 163,221,255 157,220,255 153,219,255 153,219,255 155,222,255 155,222,255 162,221,255 162,221,255 159,221,255 165,224,255 178,227,255 198,240,255 205,242,255 195,237,255 185,230,255 178,226,255 170,224,255 166,213,255 138,167,224 102,138,179 101,130,157 100,129,156
147,216,255 147,216,255 150,219,255 151,218,255 156,222,255 160,224,255 161,225,255 162,225,255 174,232,255 165,226,255 162,225,255 164,223,255 162,224,255 161,224,255 163,223,255 163,222,255 165,226,255 170,228,255 181,227,255 136,80,56 104,52,31 73,37,17 56,29,11 53,32,17 92,62,36 119,79,56 137,89,64 142,89,62 113,79,61 80,51,31 126,69,40 179,141,166 161,223,255 159,223,255 160,224,255 155,221,255 157,221,255 158,222,255 160,224,255 163,226,255 171,231,255 172,231,255 160,225,255 159,226,255 159,223,255 160,225,255 160,225,255 163,223,255 159,223,255 157,221,255 158,222,255 158,221,255 160,222,255 163,222,255 161,224,255 156,216,255 139,182,236 116,152,197 104,141,179 101,134,169 104,132,166 98,129,160 104,134,158 115,140,162
148,217,255 149,218,255 149,220,255 157,221,255 161,223,255 169,229,255 171,231,255 183,231,255 177,230,255 168,229,255 159,226,255 162,227,255 169,229,255 172,233,255 186,233,255 182,233,255 188,232,255 185,229,255 184,233,255 126,68,42 96,50,24 73,35,16 56,34,16 95,57,38 127,86,59 174,116,79 223,144,100 228,144,98 203,135,99 119,81,62 116,57,29 157,100,97 160,224,255 160,224,255 160,224,255 162,226,255 168,228,255 168,227,255 169,228,255 163,226,255 165,225,255 162,221,255 148,198,255 139,179,211 141,177,202 155,196,237 161,205,255 168,221,255 174,227,255 174,227,255 143,194,255 164,205,255 155,200,255 127,169,217 123,159,200 107,145,178 102,136,164 107,135,169 111,136,162 117,140,163 104,135,166 99,130,161 97,125,157 126,148,152
205,240,255 208,243,255 208,248,255 186,235,255 183,234,255 176,231,255 168,224,255 169,229,255 174,231,255 181,234,255 177,234,255 181,233,255 181,234,255 171,227,255 172,228,255 181,234,255 169,228,255 168,227,255 134,182,250 112,56,30 92,46,28 75,39,21 62,40,22 110,72,51 139,88,60 180,114,80 250,160,116 230,144,96 153,85,47 176,113,80 105,62,43 150,90,78 159,222,255 159,224,255 160,224,255 161,223,255 163,225,255 164,228,255 156,227,255 151,208,255 129,165,206 125,152,164 122,151,142 145,165,147 142,165,146 115,142,154 133,156,153 117,145,152 106,139,162 110,133,156 117,137,149 123,141,154 125,144,152 121,141,153 120,140,152 109,129,141 115,136,143 124,144,147 134,153,142 129,151,144 109,132,155 128,152,154 131,153,153 134,158,150
168,228,255 170,230,255 172,229,255 175,229,255 176,230,255 174,228,255 169,228,255 171,231,255 169,229,255 165,226,255 162,225,255 166,229,255 167,227,255 167,227,255 162,225,255 161,223,255 160,224,255 160,225,255 108,120,171 107,54,27 83,45,26 73,39,21 74,49,32 118,77,57 119,88,69 109,79,62 141,93,68 246,151,88 98,84,70 131,107,85 100,55,34 143,78,68 176,230,255 173,228,255 158,208,255 148,199,255 134,180,231 123,161,194 116,151,174 117,139,155 117,136,146 129,146,148 139,154,140 154,167,140 144,163,141 129,152,147 124,149,144 133,156,151 123,144,140 137,156,150 140,158,145 143,157,136 138,151,135 137,150,136 128,144,142 127,142,147 124,141,147 124,140,151 123,139,150 123,138,152 124,141,147 128,149,147 127,148,146 126,151,148
160,223,255 160,223,255 162,225,255 166,225,255 167,221,255 164,215,255 158,202,255 163,209,255 152,197,239 151,192,235 152,194,240 162,206,251 163,210,255 166,214,255 159,214,255 152,200,250 142,172,196 130,161,165 99,93,84 94,46,21 94,46,28 82,41,25 86,56,39 125,79,53 121,80,53 143,92,66 110,69,49 198,120,67 255,159,96 255,173,113 237,145,92 163,92,68 121,142,149 120,147,150 126,152,141 121,146,143 111,137,145 118,137,147 121,143,145 119,141,145 156,168,148 164,169,145 164,169,145 164,170,143 164,170,143 160,168,143 161,170,142 160,171,142 162,171,141 152,165,138 142,157,141 154,164,140 147,160,137 145,156,141 148,161,145 148,161,147 151,165,144 153,165,145 153,166,139 157,165,144 146,166,152 140,159,150 137,154,156 139,154,157
124,150,167 122,148,165 125,153,158 139,167,163 145,171,158 145,171,160 142,164,154 146,164,163 142,164,154 132,151,145 145,168,151 154,174,158 158,175,165 138,159,168 123,143,155 115,137,139 144,156,147 124,146,136 119,123,108 95,48,25 97,48,26 74,38,20 98,62,44 124,73,45 149,88,52 139,81,44 116,69,46 141,86,57 255,194,132 255,173,112 255,208,144 161,132,110 122,150,144 132,158,150 128,151,148 134,151,153 139,152,151 137,154,146 133,143,135 151,159,147 163,169,142 161,171,145 164,170,143 164,170,143 161,166,142 148,151,139 143,143,140 163,165,150 160,168,147 152,165,142 150,162,142 154,160,147 145,152,134 149,155,146 141,144,136 145,150,144 144,155,142 145,159,140 145,156,141 143,154,141 142,153,138 138,149,138 140,148,138 137,144,137
108,133,146 108,133,146 112,140,145 116,141,154 123,144,153 127,148,155 124,145,152 126,143,149 128,143,148 128,143,150 124,141,143 133,146,145 130,145,152 125,142,148 117,132,139 114,128,138 128,145,140 121,125,127 116,113,117 98,45,22 100,47,24 75,39,21 102,66,46 136,81,52 138,81,52 136,79,50 116,70,42 111,69,47 255,195,125 255,168,110 255,205,144 138,125,120 120,118,119 131,129,130 137,135,136 141,139,140 139,139,139 160,154,149 160,153,151 154,148,143 154,152,150 118,115,121 110,106,119 117,114,118 116,113,117 146,141,138 151,145,138 162,156,149 167,161,154 168,162,155 167,161,154 162,156,149 138,136,137 147,142,144 147,144,148 140,137,141 129,127,137 127,127,137 129,127,139 129,127,139 126,124,136 121,118,133 98,95,112 112,109,124
142,152,158 138,148,154 123,137,147 118,131,146 121,123,137 127,127,137 124,120,133 119,117,129 107,104,121 107,103,123 112,108,128 110,105,121 123,118,134 140,133,147 153,149,143 153,148,145 133,127,134 118,112,119 114,108,113 110,67,52 103,50,27 73,32,16 100,64,46 142,86,60 144,89,60 137,85,55 132,81,53 146,87,68 204,112,75 255,195,125 235,148,107 160,153,151 155,150,149 157,152,151 160,150,149 168,162,157 169,163,156 168,162,155 169,163,158 168,162,155 160,154,147 162,156,149 164,158,151 167,161,152 170,164,155 172,166,157 170,164,159 169,163,156 176,170,163 176,170,163 171,165,160 155,148,151 122,119,123 150,148,149 143,140,144 133,130,136 122,118,131 117,113,124 118,113,129 113,108,124 113,109,122 110,105,123 118,113,129 133,129,138
