125,202,255 124,200,255 122,197,255 137,200,255 138,184,255 139,183,255 136,181,255 135,175,255 131,172,255 130,173,254 122,171,255 125,171,251 128,169,253 125,167,253 127,170,251 137,182,255 131,177,255 131,177,255 129,178,255 131,177,255 132,178,255 132,179,255 131,178,255 131,178,255 136,182,255 167,210,255 153,192,255 137,178,255 132,178,255 123,173,254 152,195,255 183,223,255 143,186,255 139,189,255 149,205,255 154,205,255 156,206,255 163,214,255 170,220,255 168,221,255 141,207,255 134,204,255 142,208,255 120,196,255 130,204,255 151,213,255 150,206,255 119,193,255 132,192,255 157,207,255 174,223,255 143,186,255 127,176,255 133,176,255 131,183,255 140,182,255 143,182,255 127,192,255 133,200,255 151,207,255 161,218,255 144,210,255 120,196,255 124,180,255
120,196,255 121,196,255 122,197,255 120,195,255 120,196,255 125,189,255 128,180,255 135,180,255 138,182,255 143,189,255 130,193,255 128,178,255 128,175,255 124,179,255 130,187,255 125,191,255 127,187,255 130,186,255 129,182,255 134,180,255 136,182,255 144,190,255 156,204,255 162,208,255 156,203,255 161,212,255 165,211,255 164,212,255 160,211,255 159,209,255 157,207,255 160,212,255 173,219,255 183,225,255 133,204,255 123,196,255 150,217,255 138,204,255 172,219,255 176,225,255 196,243,255 146,209,255 130,200,255 169,217,255 171,226,255 136,205,255 128,198,255 132,201,255 155,212,255 186,233,255 190,233,255 202,240,255 194,234,255 194,231,255 200,234,255 203,232,255 204,239,255 184,226,255 159,216,255 127,204,255 132,203,255 144,208,255 131,205,255 133,207,255
126,202,255 125,201,255 125,201,255 125,201,255 124,201,255 125,201,255 122,198,255 126,199,255 126,199,255 122,198,255 119,196,255 126,196,255 130,193,255 136,188,255 131,177,255 131,177,255 128,184,255 130,183,255 130,183,255 131,184,255 140,193,255 175,226,255 157,214,255 134,202,255 139,204,255 146,207,255 151,216,255 180,230,255 158,218,255 150,215,255 150,211,255 144,211,255 137,210,255 128,202,255 152,210,255 179,226,255 195,233,255 226,254,255 223,253,255 215,252,255 148,208,255 151,208,255 147,208,255 140,200,255 137,201,255 137,204,255 130,204,255 133,208,255 144,208,255 157,215,255 155,198,255 181,189,150 192,183,57 188,175,27 216,197,62 233,215,82 246,237,90 254,248,115 247,253,201 194,232,255 156,218,255 147,209,255 146,213,255 155,212,255
142,209,255 129,203,255 129,203,255 132,203,255 139,206,255 133,208,255 133,203,255 136,206,255 132,204,255 141,208,255 169,219,255 159,211,255 181,225,255 207,237,255 132,202,255 140,206,255 133,205,255 132,203,255 135,202,255 128,205,255 131,203,255 130,204,255 133,205,255 176,224,255 163,221,255 149,210,255 156,213,255 175,231,255 154,217,255 142,211,255 136,203,255 166,213,255 183,223,255 198,233,255 218,249,255 206,236,255 191,230,255 190,233,255 212,247,255 212,247,255 203,241,255 178,224,255 154,206,255 146,156,174 193,175,113 204,193,129 186,196,200 179,200,209 206,206,165 192,184,82 179,160,35 168,152,23 167,153,38 165,155,36 183,169,54 211,195,92 215,195,91 243,222,111 255,248,118 255,255,129 255,255,183 180,222,255 164,223,255 189,236,255
146,211,255 153,215,255 154,212,255 158,216,255 152,217,255 147,214,255 153,215,255 155,218,255 172,225,255 175,228,255 184,231,255 182,228,255 165,220,255 167,219,255 169,220,255 172,220,255 155,216,255 145,209,255 142,210,255 143,211,255 140,211,255 143,211,255 143,210,255 151,217,255 159,220,255 164,223,255 154,217,255 146,214,255 145,214,255 152,214,255 148,213,255 169,220,255 207,240,255 176,223,255 157,215,255 161,219,255 168,226,255 173,229,255 170,226,255 169,220,255 167,223,255 182,230,255 119,133,156 150,127,26 157,131,40 157,136,39 172,148,25 176,158,27 170,154,40 162,149,45 156,145,44 142,129,36 141,134,37 148,142,40 154,142,46 184,169,77 190,175,85 194,179,87 205,186,91 239,223,111 255,249,131 255,255,138 233,243,219 147,209,255
194,172,175 138,212,255 143,210,255 143,211,255 141,209,255 142,210,255 143,211,255 149,214,255 152,217,255 140,211,255 140,211,255 142,210,255 143,212,255 141,212,255 143,212,255 166,228,255 148,216,255 146,214,255 144,211,255 148,213,255 147,215,255 145,214,255 145,214,255 145,214,255 150,212,255 149,214,255 150,215,255 152,214,255 151,217,255 160,221,255 190,238,255 156,216,255 151,217,255 151,216,255 149,217,255 155,217,255 161,223,255 163,222,255 164,223,255 168,227,255 159,221,255 154,205,255 87,87,42 113,101,33 130,112,23 144,129,23 155,143,34 163,151,44 147,134,45 138,128,50 136,126,48 131,121,43 130,120,42 132,124,43 152,141,54 167,151,66 171,160,75 159,148,61 164,149,59 185,168,74 224,209,103 250,234,122 255,255,138 209,220,162
155,142,139 146,154,174 187,233,255 169,222,255 172,188,226 171,227,255 173,225,255 172,225,255 168,219,255 170,222,255 163,223,255 165,225,255 165,225,255 168,227,255 170,229,255 174,225,255 144,122,116 178,231,255 170,223,255 195,236,255 178,226,255 157,221,255 155,218,255 155,218,255 153,219,255 153,219,255 160,224,255 168,227,255 167,227,255 190,237,255 169,229,255 169,230,255 172,229,255 180,233,255 189,236,255 199,238,255 205,244,255 198,241,255 177,235,255 173,229,255 178,235,255 123,153,203 82,78,41 90,85,34 101,93,30 133,119,35 133,126,40 126,119,51 114,110,50 112,108,60 104,100,52 105,100,47 106,101,46 112,105,48 120,111,51 135,124,60 143,133,66 136,126,55 139,127,49 147,135,57 164,150,64 182,170,74 211,201,91 254,244,125
130,113,114 162,145,146 146,170,199 190,223,255 164,155,166 187,234,255 184,233,255 187,235,255 193,240,255 186,237,255 181,229,255 171,230,255 170,229,255 181,233,255 192,228,255 234,237,255 184,111,36 199,126,94 168,222,255 170,226,255 174,231,255 183,231,255 188,234,255 196,239,255 207,240,255 209,244,255 202,240,255 191,235,255 177,231,255 177,230,255 186,235,255 190,237,255 182,232,255 183,236,255 177,230,255 170,229,255 169,229,255 169,228,255 161,226,255 161,226,255 159,221,255 87,107,133 84,81,41 83,79,33 88,86,28 104,101,36 97,96,44 95,92,50 92,93,54 94,92,61 89,87,56 92,88,53 87,83,46 86,82,45 86,85,49 97,91,55 105,101,55 107,106,52 112,108,48 116,110,46 130,120,51 134,124,42 164,153,52 190,178,69
134,117,118 73,69,82 63,60,87 100,94,99 160,146,148 207,197,201 188,235,255 186,234,255 180,235,255 181,233,255 177,230,255 176,225,255 171,221,255 165,144,174 145,75,44 210,110,62 132,79,38 135,77,44 202,118,76 195,157,140 141,164,161 154,183,181 153,188,211 156,185,214 157,199,255 170,230,255 170,230,255 180,223,255 168,214,255 166,207,255 165,204,255 173,216,255 176,220,255 167,211,255 139,174,204 144,163,173 167,160,131 129,146,148 117,140,149 134,151,146 135,158,155 81,87,76 80,77,35 82,77,34 91,91,32 96,93,40 92,95,46 87,87,44 91,90,54 92,90,57 89,87,56 84,82,49 79,77,44 78,76,43 79,77,46 80,78,49 82,80,49 83,81,50 83,82,46 90,90,49 100,96,48 113,106,45 133,122,47 148,140,48
128,121,131 69,65,85 58,56,76 82,74,82 176,162,164 205,191,196 151,165,158 161,168,166 146,149,156 138,143,149 135,149,159 149,167,152 170,163,145 121,69,37 93,49,23 110,61,39 124,62,33 70,36,14 69,38,17 119,58,26 165,147,146 111,137,156 105,129,149 105,129,149 108,132,152 114,134,150 125,144,152 136,156,161 136,153,157 142,151,151 136,144,151 146,156,150 126,138,146 124,135,134 147,152,148 142,119,88 137,98,41 186,156,69 128,132,134 152,157,153 146,154,142 85,85,53 75,72,32 81,77,31 93,92,40 95,93,44 86,83,39 85,87,45 90,88,55 89,87,54 81,81,49 77,75,42 76,76,42 74,77,44 78,75,49 76,75,48 77,75,46 70,73,42 71,70,43 70,68,39 73,71,40 83,82,44 105,101,43 125,116,42
