236,227,208 222,213,194 220,211,192 219,212,192 237,226,207 230,219,200 241,227,209 229,216,193 215,196,171 243,224,197 255,242,217 240,225,203 239,222,198 234,213,188 255,240,213 255,247,222 245,231,215 193,189,181 104,117,147 187,131,19 182,138,18 184,135,15 173,124,6 175,127,14 162,122,16 168,129,27 182,126,8 59,74,77 58,69,107 20,48,84 12,40,76 21,47,84 16,42,77 16,42,77 12,45,80 13,51,84 13,56,85 14,57,96 15,58,97 12,60,101 20,67,113 15,59,104 14,61,109 14,61,109 17,60,112 21,65,112 20,64,111 19,61,109 21,65,114 20,66,117 14,68,121 10,79,129 16,81,134 17,78,135 17,75,133 18,75,131 18,69,118 21,67,118 22,70,120 22,70,120 20,68,120 17,67,121 24,72,124 20,70,124 19,69,125 22,69,124 26,71,127 20,74,127 19,69,123 46,85,122 53,82,100 44,77,108 38,62,91 25,57,83 55,65,83 126,93,16 128,89,0 109,80,0 161,118,1 179,133,7 187,142,0 234,168,22 255,244,231 200,200,184 233,167,10 239,168,1 238,168,3 239,170,0 235,165,0 238,168,1 232,168,28 120,145,200 127,145,183 27,20,32 22,115,204 36,112,202
225,216,197 222,213,194 223,214,195 216,207,188 234,223,204 251,240,221 243,229,211 247,234,211 242,226,209 242,226,209 248,235,212 239,224,202 250,236,209 238,221,197 236,217,192 246,232,207 240,229,212 179,178,171 110,121,150 188,132,20 184,136,41 177,133,35 171,129,21 174,126,11 170,124,17 167,122,6 176,128,15 86,77,58 56,70,91 16,44,80 14,42,78 14,40,77 11,37,72 11,37,72 18,51,86 17,55,88 14,59,101 16,63,107 20,67,111 22,69,117 18,67,112 25,72,118 22,68,119 25,71,122 23,69,120 22,68,119 25,73,123 28,74,125 22,75,126 20,77,131 30,88,146 30,90,154 26,93,157 28,95,157 28,92,155 29,89,151 27,81,136 24,74,130 22,70,122 26,74,126 25,76,127 24,74,132 20,72,128 21,73,129 21,75,132 22,76,131 21,75,130 19,73,130 17,71,126 20,74,127 14,73,128 17,70,121 22,65,106 21,61,91 32,63,98 178,134,0 174,132,9 106,73,0 178,131,0 186,135,9 188,139,1 231,166,6 240,171,15 239,168,3 236,169,1 240,171,1 238,168,1 238,168,0 236,170,0 236,170,0 231,169,19 123,149,195 127,145,181 31,29,37 247,255,255 247,255,255
218,209,190 218,209,190 238,229,210 230,221,202 238,227,208 238,227,208 248,235,214 242,235,217 236,225,208 239,230,213 251,242,225 255,252,230 194,157,47 227,199,129 252,235,198 255,251,232 237,228,220 189,187,195 130,132,159 184,135,29 175,135,42 174,134,41 160,119,31 144,104,27 136,98,20 119,85,11 116,82,21 116,78,41 74,71,75 17,45,81 14,41,80 14,42,78 14,42,78 13,41,77 18,53,87 18,56,96 18,67,114 24,72,124 27,75,127 20,73,122 22,75,124 27,78,127 21,76,126 18,71,122 19,73,128 24,74,128 24,74,128 21,72,133 24,84,146 27,99,161 33,107,173 44,106,181 34,108,181 163,166,173 26,112,181 27,108,181 33,103,177 27,91,156 23,81,139 20,73,133 25,77,135 27,80,142 25,81,140 20,76,137 24,75,136 19,73,130 22,78,137 24,77,137 22,76,133 19,75,134 20,77,133 20,77,131 18,67,112 21,60,97 32,63,98 187,135,0 177,136,19 114,71,0 168,125,10 183,129,4 189,136,1 233,170,0 236,170,0 237,170,2 237,167,0 238,169,0 234,171,10 220,157,10 230,168,0 231,168,0 234,171,10 126,154,216 122,138,188 34,32,40 255,252,245 252,215,134
228,221,201 240,233,213 245,236,217 223,212,193 230,219,200 231,220,201 253,242,223 245,236,217 243,232,215 246,235,218 195,195,205 74,83,83 210,144,18 172,117,0 165,115,12 167,124,21 186,149,66 182,153,118 156,175,222 81,64,56 94,73,19 78,53,25 75,53,8 182,141,80 204,159,66 160,120,54 182,148,85 189,147,93 116,101,61 19,46,87 19,47,81 17,45,81 16,44,80 12,40,76 18,52,89 18,60,106 18,69,120 23,75,131 20,74,129 19,76,128 22,76,131 21,75,130 21,78,130 21,78,132 19,77,137 26,79,139 21,77,136 26,84,144 33,104,171 30,114,186 60,113,152 228,152,110 82,128,161 255,215,136 39,108,185 33,117,194 39,112,190 33,106,184 32,99,161 19,82,145 24,83,138 26,82,141 24,81,137 24,80,139 18,76,136 21,79,137 22,78,139 22,78,139 27,85,143 23,84,141 25,83,143 19,78,131 18,70,114 19,61,97 30,68,108 173,129,5 142,105,0 110,92,30 58,57,60 186,133,5 187,134,0 233,171,3 233,170,0 229,167,1 214,153,0 173,119,0 153,116,33 199,158,41 236,169,5 236,170,0 232,173,2 134,163,231 173,157,115 225,170,29 241,165,0 236,172,7
231,224,204 227,223,202 236,229,209 243,234,215 239,228,211 244,233,214 255,246,229 255,242,221 255,247,230 250,239,224 164,187,243 112,131,180 202,146,0 169,119,5 160,115,12 165,120,15 168,122,13 172,126,19 173,126,22 174,128,28 185,141,45 107,73,3 79,54,6 176,136,43 179,140,60 181,143,67 183,141,78 189,145,76 94,93,110 15,48,83 17,48,83 22,50,86 16,44,80 16,44,80 12,48,89 18,65,113 21,73,129 22,79,135 21,78,134 19,76,130 25,82,136 22,79,133 23,82,137 25,81,140 18,79,138 23,82,137 28,92,150 35,106,173 29,107,181 81,108,165 30,118,204 255,214,169 252,136,34 255,173,94 202,155,121 255,189,101 49,113,194 36,117,190 34,116,186 26,100,166 24,88,146 30,88,148 25,83,143 19,83,141 24,85,144 28,89,148 22,86,144 30,94,152 20,84,142 23,87,145 22,86,144 24,82,140 30,75,131 19,62,105 31,64,110 27,63,108 20,66,130 9,74,132 34,63,90 185,131,0 185,133,12 198,144,12 157,120,26 132,109,69 34,70,111 23,67,114 29,59,99 183,158,85 235,168,2 235,169,0 232,171,0 235,165,0 237,167,2 237,170,4 238,168,3 239,169,2
231,222,203 255,246,227 239,225,207 238,227,208 251,240,225 245,236,217 246,235,220 255,241,224 255,254,230 252,240,228 163,191,243 116,144,198 202,145,5 165,117,2 160,113,9 170,119,21 168,123,18 169,122,20 170,123,19 166,123,20 168,122,22 166,121,28 155,114,26 167,121,23 119,93,2 129,96,3 143,101,7 166,130,31 88,88,125 17,48,81 14,49,83 15,50,84 16,44,80 19,47,83 21,63,99 16,71,119 21,75,132 24,82,140 27,83,142 37,95,153 24,85,142 23,87,143 26,84,142 26,88,142 23,87,143 28,86,144 31,97,164 33,117,191 63,115,159 255,187,105 255,195,120 255,127,36 255,171,64 255,159,65 235,153,56 202,122,18 73,120,146 29,126,214 35,119,193 35,111,186 26,93,153 26,90,151 21,85,148 24,87,150 26,90,148 23,87,145 25,89,150 26,90,151 24,91,153 27,92,150 25,90,148 24,88,144 24,79,129 20,64,109 22,70,107 31,78,135 21,83,158 22,86,151 36,70,107 152,103,0 106,96,47 52,61,61 32,71,108 22,73,122 21,84,147 24,92,158 28,73,111 163,149,104 233,166,0 235,169,0 235,168,0 235,168,0 235,168,0 239,168,1 238,167,2 238,168,1
227,218,199 232,223,204 239,228,211 244,229,207 179,209,255 207,153,49 210,178,96 255,239,186 248,238,214 244,231,226 161,187,235 116,140,189 200,144,8 168,115,2 159,116,13 137,103,13 128,97,19 134,100,12 149,108,20 160,121,21 168,123,18 167,123,13 169,122,18 165,118,16 38,45,59 18,46,96 9,45,88 21,42,77 53,71,111 17,49,87 11,46,80 11,46,80 17,45,81 17,48,83 19,57,99 22,75,126 21,79,137 21,85,146 26,87,146 29,93,149 27,91,149 24,89,142 22,86,144 26,89,150 31,95,151 21,87,138 34,109,170 37,123,206 36,131,208 37,129,207 192,92,17 255,165,60 255,198,94 255,167,66 255,206,119 255,202,111 214,190,155 46,125,210 38,127,206 33,123,195 35,106,173 25,91,158 23,92,155 26,90,151 22,86,147 27,91,152 25,82,136 24,71,128 27,79,135 33,97,155 30,97,157 25,90,148 26,83,135 21,68,112 23,71,112 33,82,143 20,90,160 19,93,159 22,82,148 21,70,115 22,75,137 30,87,152 24,95,162 22,95,166 23,95,171 20,97,169 29,80,129 147,136,121 231,167,0 236,171,0 235,168,0 233,166,0 231,168,21 191,138,10 185,126,0 239,169,2
237,228,209 255,250,231 249,240,221 235,218,183 171,208,255 214,155,25 198,142,46 182,132,47 178,125,14 188,135,24 179,142,59 157,138,103 197,144,7 173,117,7 160,115,12 127,94,17 22,49,79 26,47,82 41,47,48 61,59,30 119,90,16 131,99,13 142,101,4 153,114,12 37,45,63 17,57,107 11,53,101 12,54,100 55,71,111 19,53,90 16,50,87 17,49,87 11,43,81 15,47,85 19,61,107 27,78,139 25,83,141 21,85,143 26,86,148 23,87,148 21,78,132 15,66,115 33,84,135 19,74,124 17,69,123 29,84,134 34,101,165 45,128,212 58,122,187 255,197,124 255,213,147 250,133,53 248,164,63 255,186,56 255,197,98 37,87,155 25,94,155 42,134,210 38,134,213 36,128,204 41,115,184 31,98,162 26,90,153 23,87,148 29,90,149 34,91,147 25,75,133 25,72,129 26,74,126 26,84,142 34,103,162 30,98,155 29,84,134 22,71,116 24,73,116 41,89,141 22,93,160 21,91,161 24,92,160 24,92,160 26,99,170 23,100,170 24,98,167 19,93,164 30,103,181 26,103,171 28,83,133 121,117,107 225,163,0 220,159,0 177,124,0 165,122,7 111,94,47 47,64,54 202,158,20 240,170,3
237,235,213 249,242,222 251,249,227 226,204,155 173,211,255 215,162,51 196,145,76 181,133,49 175,131,23 166,120,11 161,116,11 161,117,9 161,115,6 167,119,6 160,116,16 112,88,22 14,56,113 16,61,119 17,59,118 12,57,113 15,56,111 17,60,112 16,54,98 21,51,89 17,53,98 17,60,112 13,57,106 14,58,107 58,76,116 22,55,97 19,51,91 18,52,91 15,47,85 18,50,88 23,65,111 22,84,138 30,88,148 31,89,147 24,88,146 21,82,141 21,58,105 20,58,102 23,59,102 19,62,105 25,73,123 28,83,133 36,103,165 46,133,213 35,141,214 23,108,173 71,99,122 255,220,126 237,128,40 205,154,76 255,164,47 255,211,137 51,139,212 45,141,222 40,138,217 34,128,208 39,116,186 25,100,161 29,98,161 18,60,119 22,65,117 15,59,108 24,64,112 23,67,116 32,75,127 24,78,133 30,91,148 35,96,155 29,91,141 22,74,120 23,74,123 38,90,144 21,95,164 25,98,169 21,95,168 24,98,171 25,102,174 24,100,177 30,105,185 22,97,177 25,101,178 28,101,179 34,93,148 92,105,106 103,107,90 46,70,90 34,81,127 27,86,141 25,96,161 34,82,132 175,145,51 234,170,3
255,255,235 255,252,232 246,244,224 217,190,145 178,212,255 225,168,61 198,147,69 176,131,42 162,119,16 160,117,14 168,118,15 168,118,15 165,118,14 169,120,12 159,120,20 107,85,18 16,58,117 17,64,123 19,64,122 20,65,123 15,61,114 18,64,117 15,60,116 14,60,113 19,60,115 16,59,113 17,59,118 17,60,114 53,74,113 22,56,95 21,55,94 18,52,91 17,49,87 20,52,90 21,70,115 23,85,137 27,85,145 29,90,147 27,91,149 29,86,140 20,60,106 24,64,110 26,62,105 27,67,113 26,77,128 30,84,139 38,107,168 48,135,213 35,147,221 46,142,221 242,157,81 92,105,124 158,118,120 217,173,122 64,129,201 118,103,111 47,140,227 43,141,224 43,141,220 35,132,208 36,115,184 29,97,163 33,97,160 20,66,117 25,65,115 28,68,114 70,110,158 26,66,114 21,61,109 35,83,135 25,77,131 23,75,129 33,98,149 27,79,125 24,78,124 44,95,144 30,107,179 29,102,175 25,101,176 23,101,177 26,104,178 26,103,182 27,105,181 26,104,180 28,104,181 29,102,178 37,104,175 28,94,140 33,97,155 30,106,160 29,108,177 28,110,180 25,110,184 34,91,145 158,138,59 235,170,10
255,250,234 252,243,226 255,249,226 204,173,111 182,208,255 226,166,57 191,138,43 173,128,25 132,103,40 116,94,56 120,93,16 129,95,5 143,108,15 147,113,13 155,116,16 89,76,24 18,63,121 20,64,127 19,64,124 20,65,125 22,69,126 18,65,122 15,62,119 18,65,122 18,65,122 14,61,118 15,62,119 14,61,118 54,72,112 21,60,97 20,59,96 17,54,92 21,55,94 22,55,97 19,71,117 25,87,141 26,90,146 34,89,139 26,68,116 24,67,108 20,61,102 28,67,104 122,157,187 118,158,190 35,84,131 28,83,133 33,102,161 51,138,214 45,150,230 41,150,232 36,136,216 36,125,202 64,144,224 81,135,179 42,146,229 51,154,235 47,151,236 46,149,237 45,145,223 38,133,208 34,112,186 32,104,166 34,79,135 21,63,113 63,103,151 172,198,231 179,192,222 171,187,223 27,71,120 29,81,135 28,81,132 27,75,127 38,97,152 24,79,127 27,82,130 53,96,150 25,103,179 22,103,178 27,105,179 22,103,178 30,108,182 27,106,177 28,109,182 27,108,181 27,108,181 32,113,188 28,109,184 26,110,184 26,111,185 29,114,188 29,113,187 30,113,190 29,113,190 30,97,159 138,130,67 237,166,8
255,251,234 255,247,230 255,250,228 187,155,100 183,202,255 220,160,37 188,132,36 172,125,23 101,95,61 23,54,97 21,58,109 29,55,92 50,56,73 60,52,41 113,87,33 75,70,40 21,66,124 25,70,130 20,65,125 23,68,128 22,69,126 26,73,130 22,69,126 25,72,129 22,69,126 18,65,122 20,67,124 15,62,119 54,71,114 26,65,102 21,60,97 20,57,95 22,56,95 25,58,100 26,74,124 25,87,141 39,96,152 125,163,203 167,193,226 125,163,192 164,196,224 141,173,201 183,197,209 175,189,210 95,143,193 29,83,136 33,98,156 44,123,194 43,150,232 42,151,233 49,153,238 50,156,243 46,153,237 49,147,226 46,153,237 45,155,241 47,153,242 49,152,242 46,140,220 41,128,206 37,113,190 56,123,164 31,71,119 158,196,236 134,175,228 175,195,219 185,194,217 184,200,229 71,123,179 25,81,140 34,86,142 29,76,131 33,98,151 26,81,129 27,86,130 53,93,143 25,107,177 25,106,181 23,104,177 28,109,184 26,110,184 25,109,183 35,116,189 30,111,186 30,113,190 30,113,190 29,112,189 28,111,188 30,114,188 28,113,187 26,113,189 27,114,190 28,112,191 27,102,168 127,123,88 238,166,11
254,247,227 239,230,213 255,252,238 167,139,83 182,194,247 217,160,29 188,130,30 171,120,24 86,82,65 21,64,103 22,74,130 23,75,131 21,73,131 24,74,132 19,68,129 18,69,132 22,71,132 22,70,136 19,68,129 26,75,136 21,73,131 18,70,128 15,67,121 20,70,126 19,66,123 22,69,126 20,67,124 20,67,124 54,74,116 23,62,99 21,60,97 24,61,99 19,57,97 21,60,97 16,60,109 33,87,144 65,117,163 182,196,219 185,195,213 185,195,211 188,194,211 189,199,203 186,195,218 203,191,191 112,163,214 34,86,132 33,91,149 44,123,194 46,148,232 50,157,241 49,157,246 49,157,246 48,158,248 50,156,247 49,159,249 48,158,248 47,157,247 49,153,238 157,147,107 121,141,146 32,109,188 175,169,162 125,163,192 157,179,220 173,198,220 184,195,224 190,202,224 189,200,227 147,177,215 184,203,236 163,189,224 49,103,160 40,108,163 28,86,135 27,86,128 61,98,145 28,112,184 26,110,187 27,111,185 27,111,185 28,112,186 30,114,188 29,113,187 30,114,188 28,113,187 31,116,190 29,114,188 28,113,187 26,118,192 28,117,192 26,115,190 28,117,192 29,118,193 31,102,169 98,106,81 233,171,5
