255,167,103 255,172,104 255,171,98 255,172,109 255,167,117 255,168,114 245,165,124 193,173,153 212,170,146 200,174,149 224,166,133 216,170,142 216,170,142 189,175,159 195,174,151 203,173,147 217,169,142 208,171,145 198,177,152 181,179,159 173,177,162 173,177,162 175,177,162 170,179,162 170,179,160 171,180,163 170,179,162 170,179,160 170,179,160 170,179,160 170,179,160 170,179,160 168,180,160 168,180,160 168,180,160 171,180,161 170,179,160 170,179,160 169,181,161 168,180,160 168,180,160 168,180,160 168,180,160 167,179,159 171,181,159 171,181,159 174,179,157 171,181,159 172,179,161 171,180,161 174,182,161 173,183,161 179,180,159 190,173,145 255,164,110 255,164,109 222,176,139 204,175,144 178,181,161 171,180,161 199,173,148 211,171,146 203,174,150 182,179,164
255,166,107 255,166,103 255,169,101 255,169,114 255,168,116 255,169,112 255,166,122 239,172,124 255,171,120 247,169,121 255,168,114 239,170,132 241,169,132 212,171,140 244,172,133 237,168,128 224,170,136 215,171,143 182,175,159 176,179,159 173,177,160 174,179,159 172,179,161 171,180,161 171,181,159 171,180,161 173,182,163 173,183,161 173,183,161 173,183,161 173,183,161 173,183,161 173,183,161 173,183,161 173,183,161 176,181,161 173,183,161 173,183,161 174,182,161 173,182,163 171,184,161 173,183,161 173,183,161 174,182,161 178,181,159 179,180,157 178,181,159 179,180,159 178,181,159 176,181,159 178,181,157 184,182,160 218,176,136 255,170,102 255,175,100 255,181,113 208,181,147 185,182,158 190,182,148 201,176,148 190,180,156 181,183,155 191,181,157 242,167,118
255,166,115 255,168,110 255,170,103 255,178,109 250,169,119 242,168,130 251,167,123 253,166,121 255,173,114 255,177,111 255,175,115 255,174,110 255,176,102 255,179,108 233,171,129 221,175,138 210,176,142 205,176,145 194,176,157 180,181,160 179,182,158 186,180,157 190,180,156 181,179,157 180,181,158 180,182,156 182,180,158 180,182,156 181,182,159 183,182,157 181,183,157 180,183,159 180,181,158 179,180,157 180,182,154 181,183,157 184,181,157 180,182,156 182,181,156 184,181,157 183,182,157 184,181,157 185,179,154 186,181,153 185,180,152 186,181,153 185,182,156 188,183,155 192,184,150 202,185,150 235,187,131 255,186,114 255,186,104 242,183,124 207,188,149 197,186,151 192,187,157 197,185,157 193,186,155 195,186,159 207,185,149 223,181,139 255,165,115 255,164,110
255,167,116 255,168,107 255,171,110 253,167,119 243,166,129 252,169,120 255,168,117 255,172,113 252,175,122 240,173,128 243,173,122 247,173,121 240,173,123 253,176,120 212,173,141 200,177,148 195,178,150 201,176,146 208,176,142 216,179,137 238,180,125 240,182,129 211,180,143 192,183,154 184,183,156 188,183,153 185,185,153 186,184,155 186,184,153 186,184,153 188,183,153 188,183,153 188,183,153 189,184,154 192,183,152 190,183,152 192,183,152 194,185,156 194,185,156 192,183,154 192,183,152 195,187,153 194,182,152 194,182,152 197,186,153 202,187,151 206,187,148 211,185,144 212,187,139 215,189,137 211,191,143 210,193,146 210,192,148 212,191,150 207,193,150 207,192,152 212,191,148 212,192,144 224,186,138 254,174,119 255,175,116 255,175,119 255,175,114 255,170,106
255,173,101 255,166,100 255,169,108 255,173,102 255,167,99 255,170,100 255,172,100 255,172,99 255,176,96 247,174,117 255,174,112 255,179,108 255,183,103 255,186,115 255,186,113 246,181,121 219,180,141 217,183,142 225,179,138 201,185,152 202,185,150 200,187,155 196,188,154 198,187,152 195,187,151 198,188,150 200,190,152 201,189,152 201,189,148 201,189,148 204,189,151 204,189,149 202,190,149 204,189,149 207,190,151 206,191,151 206,192,149 206,192,149 207,191,147 207,191,149 207,191,149 207,190,151 207,190,151 211,191,145 213,193,147 214,192,143 214,192,143 214,194,144 215,193,144 215,193,144 217,196,144 219,198,144 216,195,141 218,199,144 222,193,140 231,194,139 248,189,130 253,188,131 251,190,129 252,188,128 255,178,116 255,167,107 255,168,101 255,171,97
255,166,99 255,166,101 255,168,102 255,170,99 255,170,96 255,171,94 255,170,96 255,174,95 255,178,87 255,176,98 255,179,108 255,176,108 242,179,126 216,184,142 207,183,146 204,185,148 205,186,147 204,187,148 206,188,146 206,187,148 206,191,151 203,189,146 207,193,150 212,191,148 215,190,144 217,190,143 217,191,139 215,196,141 215,195,145 215,194,142 217,193,142 216,195,143 216,195,143 216,195,143 218,194,143 215,196,141 218,194,141 218,194,139 216,195,141 219,195,142 219,198,144 219,195,144 221,197,144 222,196,142 219,198,142 222,196,144 222,199,141 223,200,142 225,196,143 226,197,144 228,198,140 224,199,140 253,192,129 255,179,117 253,187,130 252,190,132 255,174,113 255,170,108 255,175,112 255,166,105 255,170,102 255,171,93 255,169,89 255,167,89
255,168,105 255,166,105 255,167,100 255,170,100 255,175,91 255,184,86 255,182,88 255,181,95 255,178,104 242,179,128 225,184,139 227,184,139 231,184,134 227,183,141 217,187,145 222,188,145 218,191,144 217,190,145 217,190,143 217,193,142 218,194,141 219,195,142 224,191,139 237,191,134 224,192,135 242,192,130 227,195,138 224,198,144 224,198,144 226,197,146 226,199,138 226,199,138 230,199,139 229,198,138 229,200,137 230,199,137 230,199,137 229,200,139 227,200,139 228,201,140 226,201,142 228,201,140 227,203,141 228,201,138 228,201,138 230,201,138 227,200,137 231,202,137 232,202,135 234,201,133 247,198,133 255,171,106 255,168,100 255,169,103 255,171,104 255,169,104 255,165,98 255,167,97 255,169,99 255,171,98 255,171,92 255,172,95 255,166,94 255,164,90
255,167,110 255,167,105 255,174,101 255,171,103 255,172,96 255,175,93 255,178,89 255,185,88 255,181,99 255,183,101 255,182,116 255,177,101 255,189,91 255,182,90 255,181,101 255,193,93 255,190,100 255,183,110 255,184,122 230,194,134 226,196,140 237,194,136 236,195,136 231,197,138 232,196,136 230,199,139 233,199,136 234,199,132 233,198,133 237,196,135 244,195,128 243,197,129 242,196,126 246,200,130 239,202,131 242,203,134 240,203,134 240,203,134 239,202,133 239,202,133 239,202,133 239,201,135 240,203,134 240,202,136 242,202,136 245,199,133 246,201,128 255,188,111 255,186,121 255,176,113 255,173,104 255,171,99 255,170,96 255,170,93 255,171,92 255,175,95 255,176,95 255,174,95 255,177,89 255,182,91 255,186,86 255,181,106 255,171,100 255,169,98
255,166,105 255,166,107 255,167,109 255,168,109 255,170,102 255,171,101 255,170,98 255,182,94 255,183,96 255,177,106 255,177,102 255,174,92 255,179,100 255,183,99 255,178,93 255,182,91 255,188,107 255,189,128 252,191,130 238,197,138 235,196,135 238,197,136 249,193,128 253,196,125 250,198,125 252,197,125 255,198,120 255,199,123 253,198,126 254,200,125 249,200,131 247,201,133 247,203,132 247,203,132 247,204,130 249,204,131 249,206,132 246,206,131 248,205,131 247,205,126 248,204,126 255,200,124 255,196,117 255,187,108 255,185,107 255,185,112 255,179,102 255,174,102 255,174,97 255,176,99 255,184,88 255,192,79 255,196,95 255,192,97 255,189,94 255,186,95 255,186,86 255,195,92 255,205,94 255,212,108 255,202,119 255,202,118 255,190,111 255,203,117
255,167,106 255,170,108 255,169,113 255,167,114 255,168,109 255,166,107 255,172,100 255,172,102 255,172,98 255,174,97 255,180,109 255,175,97 255,177,103 255,181,103 255,180,96 255,182,92 255,186,102 255,189,90 255,188,107 255,194,116 247,196,129 250,199,130 250,200,128 250,200,128 252,202,128 254,205,128 249,203,133 255,207,125 254,205,126 254,207,128 255,207,126 253,209,131 252,210,129 252,210,129 253,209,129 255,210,126 255,203,122 255,201,118 255,197,116 255,194,111 255,190,108 255,189,108 255,192,107 255,186,103 255,191,97 255,196,98 255,204,96 255,196,102 255,202,103 255,196,104 255,201,108 255,201,105 255,197,91 255,213,96 255,209,97 255,212,104 255,215,114 255,211,114 255,207,112 255,210,111 255,206,112 255,206,115 255,205,119 255,173,98
