151,213,255 152,214,255 151,213,255 152,214,255 153,215,255 153,215,255 155,215,255 163,216,255 160,216,255 173,221,255 200,230,255 211,236,255 175,221,255 155,214,255 154,216,255 153,216,255 153,216,255 153,216,255 156,215,255 160,216,255 162,215,255 169,221,255 174,223,255 173,223,255 178,224,255 172,226,255 175,226,255 178,225,255 180,227,255 165,218,255 169,223,255 173,223,255 170,219,255 170,223,255 169,222,255 161,218,255 163,217,255 163,219,255 155,215,255 157,216,255 156,215,255 159,218,255 159,218,255 157,217,255 162,221,255 165,219,255 164,221,255 161,217,255 164,220,255 163,219,255 161,220,255 163,219,255 165,219,255 170,220,255 167,220,255 166,220,255 167,220,255 178,222,255 198,230,255 208,236,255 203,230,255 186,224,255 184,222,255 169,219,255
153,215,255 153,215,255 153,215,255 153,216,255 156,216,255 156,216,255 163,219,255 170,223,255 174,222,255 186,226,255 186,227,255 186,229,255 189,226,255 182,226,255 169,222,255 165,222,255 169,221,255 170,223,255 171,224,255 175,225,255 174,222,255 193,230,255 205,241,255 199,234,255 132,102,76 185,219,255 161,221,255 165,219,255 165,218,255 162,221,255 164,220,255 163,219,255 164,221,255 166,220,255 167,221,255 167,222,255 171,224,255 176,225,255 186,230,255 164,221,255 166,224,255 169,221,255 172,222,255 181,229,255 197,232,255 205,237,255 200,234,255 183,228,255 165,222,255 164,221,255 166,223,255 168,222,255 169,221,255 173,222,255 174,222,255 178,225,255 182,225,255 189,226,255 189,229,255 193,227,255 187,226,255 182,227,255 177,221,255 170,209,255
153,216,255 154,217,255 154,217,255 159,219,255 164,221,255 168,222,255 176,227,255 175,225,255 180,225,255 201,235,255 195,230,255 176,226,255 173,223,255 177,226,255 176,226,255 178,226,255 195,232,255 192,232,255 200,231,255 200,234,255 202,232,255 210,235,255 202,234,255 190,173,165 135,101,56 222,228,255 255,220,177 197,233,255 212,223,255 191,230,255 191,231,255 194,232,255 193,233,255 176,225,255 177,226,255 177,226,255 165,222,255 166,223,255 168,222,255 171,224,255 174,227,255 175,225,255 175,225,255 175,225,255 177,225,255 175,225,255 174,222,255 170,219,255 172,212,255 168,209,255 181,220,255 188,226,255 189,228,255 186,226,255 179,227,255 181,225,255 179,222,255 178,223,255 176,219,255 165,205,255 154,191,242 137,164,205 122,146,175 119,143,172
189,226,255 199,229,255 206,234,255 191,229,255 168,221,255 171,220,255 185,225,255 193,232,255 191,230,255 185,225,255 171,224,255 168,223,255 165,222,255 165,221,255 165,222,255 165,223,255 169,221,255 169,222,255 171,224,255 170,223,255 168,222,255 135,85,39 127,80,28 92,86,91 145,100,56 235,169,114 141,110,73 213,135,53 154,208,255 236,205,166 160,220,255 161,221,255 162,222,255 164,221,255 164,221,255 165,221,255 165,221,255 165,222,255 166,220,255 167,221,255 166,223,255 166,224,255 168,223,255 166,223,255 166,220,255 164,208,255 140,163,186 128,148,153 148,161,147 156,166,144 133,151,148 137,152,157 123,148,174 135,168,201 139,180,219 126,150,179 132,146,156 133,153,165 124,141,163 114,139,161 121,141,157 116,136,148 122,141,151 130,147,151
195,233,255 196,234,255 201,234,255 199,234,255 203,233,255 201,234,255 196,231,255 191,230,255 181,226,255 181,226,255 188,231,255 193,232,255 196,234,255 192,232,255 193,232,255 193,231,255 187,227,255 193,232,255 186,229,255 188,228,255 155,128,110 176,226,255 107,103,123 181,226,255 124,78,41 135,89,34 202,201,234 175,95,25 198,184,186 134,78,15 178,225,255 175,225,255 176,225,255 176,224,255 174,222,255 174,223,255 181,226,255 183,228,255 181,226,255 173,223,255 170,223,255 162,215,255 160,206,255 154,196,242 129,152,179 122,141,162 141,155,148 148,162,143 162,174,138 144,158,137 117,140,149 132,149,144 143,162,151 120,139,149 123,145,147 146,157,142 145,158,142 138,151,137 135,147,143 135,146,147 131,148,143 132,146,137 134,146,142 132,144,148
174,222,255 173,223,255 175,225,255 177,226,255 178,225,255 177,226,255 180,227,255 171,224,255 172,222,255 174,223,255 176,222,255 174,222,255 170,223,255 170,223,255 169,222,255 169,222,255 166,224,255 164,221,255 163,223,255 166,220,255 136,90,49 122,103,110 103,57,16 108,47,13 130,85,37 99,55,13 141,77,15 146,78,6 128,64,20 182,94,38 255,161,103 168,203,255 170,212,255 170,215,255 175,219,255 179,218,255 168,207,255 158,196,254 135,172,210 125,158,181 121,149,172 118,142,160 121,141,157 123,144,153 122,138,147 137,151,144 154,166,146 165,171,144 171,174,141 168,175,141 153,165,147 154,164,142 140,158,141 151,163,145 155,165,141 154,162,141 166,165,140 165,162,138 166,165,140 156,161,141 153,160,144 145,156,143 146,157,146 144,155,144
138,164,170 150,177,205 164,214,255 160,213,255 165,212,255 170,210,255 163,204,247 156,186,224 142,173,208 157,186,215 151,177,196 142,167,193 137,165,190 152,177,201 151,179,204 150,180,218 151,184,226 142,176,215 137,163,196 198,102,71 180,94,64 146,71,44 122,65,36 126,74,53 128,82,54 100,57,38 124,68,44 118,58,35 144,66,38 177,86,51 214,109,65 240,125,75 166,151,131 134,144,148 129,150,148 130,151,147 124,147,142 128,152,139 134,156,149 132,151,142 128,144,144 129,142,141 130,143,142 138,151,139 146,157,142 169,172,141 173,173,141 171,174,141 172,170,141 174,172,143 171,174,143 172,175,144 171,171,141 169,172,141 169,171,143 159,164,142 163,167,138 164,165,142 150,158,137 152,155,143 158,162,147 154,158,141 161,161,145 160,161,142
111,136,147 117,142,153 127,146,154 122,145,152 132,157,154 148,162,153 157,170,156 158,172,153 153,171,154 154,169,155 156,170,149 151,167,148 158,170,150 169,174,150 166,171,149 146,159,158 121,143,147 130,145,148 193,100,75 186,91,57 164,84,52 151,77,52 147,80,55 127,64,40 118,65,42 98,53,32 91,50,32 94,48,30 111,58,33 138,73,50 163,89,55 184,93,53 227,116,68 210,134,94 142,155,141 134,154,140 137,151,142 144,155,144 146,154,144 149,152,144 152,155,145 146,146,141 133,131,129 141,134,132 160,159,152 161,165,150 161,163,146 159,161,135 161,164,142 153,155,140 139,135,129 136,134,130 164,159,147 170,160,150 172,164,151 167,160,144 163,158,144 160,152,139 145,144,135 149,142,140 132,125,135 133,130,134 147,147,142 146,147,139
120,137,139 121,142,151 123,145,147 128,143,146 131,147,147 132,144,152 130,145,150 132,147,150 131,147,147 135,139,141 137,137,137 142,142,142 136,136,136 134,127,130 155,150,149 150,150,150 143,137,142 135,114,114 136,62,37 140,80,57 114,65,45 101,56,35 104,58,40 101,55,37 90,51,37 75,44,32 69,39,24 77,42,29 75,40,25 89,48,32 121,68,45 148,78,47 186,98,62 203,101,63 173,126,105 137,125,130 135,123,125 142,130,130 144,134,133 145,136,130 152,143,139 159,150,142 176,164,152 177,165,155 173,160,153 159,148,145 129,119,123 129,119,118 143,131,131 144,132,132 151,140,137 172,162,152 173,161,149 170,158,148 168,158,146 171,161,151 166,155,148 159,150,142 142,132,136 148,137,146 140,131,142 136,127,140 139,127,141 139,130,143
152,156,160 149,153,157 148,148,158 139,142,151 129,129,141 123,121,131 125,118,132 131,127,136 126,119,133 129,120,133 119,112,126 119,112,126 121,113,130 118,114,127 119,111,128 142,131,140 168,158,148 139,64,46 120,64,40 105,56,34 90,51,37 75,43,29 60,32,19 63,33,18 64,36,23 48,25,14 56,30,16 54,31,18 57,34,23 51,28,13 87,52,37 119,61,35 141,68,38 162,78,43 211,108,66 173,151,145 164,153,150 167,158,154 174,164,154 178,168,156 181,169,159 179,167,155 184,172,160 184,172,160 184,169,158 182,170,160 184,170,154 186,171,160 185,171,157 185,171,157 184,173,158 181,167,153 176,164,152 180,168,158 182,170,160 177,164,157 165,156,152 143,133,134 143,133,134 151,139,139 146,136,140 142,132,131 139,128,135 137,129,135
