151,213,255 151,213,255 152,214,255 153,215,255 153,215,255 152,214,255 157,216,255 157,216,255 162,216,255 182,226,255 208,236,255 197,232,255 156,215,255 156,214,255 155,215,255 156,215,255 156,214,255 157,215,255 157,216,255 166,216,255 167,221,255 175,221,255 173,221,255 178,224,255 171,220,255 181,220,255 172,227,255 154,96,34 143,88,18 153,202,255 228,207,203 181,230,255 165,217,255 169,223,255 168,222,255 163,220,255 161,217,255 158,218,255 157,216,255 157,216,255 157,216,255 158,217,255 157,217,255 158,217,255 163,220,255 167,220,255 161,217,255 163,220,255 163,219,255 163,219,255 165,218,255 163,219,255 166,221,255 168,220,255 170,220,255 168,220,255 174,222,255 187,226,255 211,234,255 208,236,255 192,227,255 187,225,255 177,221,255 170,220,255
153,215,255 153,215,255 155,217,255 153,215,255 153,216,255 154,217,255 162,222,255 170,223,255 184,224,255 189,229,255 190,227,255 188,227,255 181,228,255 170,223,255 165,222,255 167,221,255 169,224,255 171,224,255 175,225,255 175,225,255 191,228,255 205,236,255 201,236,255 190,227,255 127,80,28 128,80,35 112,156,232 176,228,255 140,89,22 187,217,255 196,124,58 248,138,29 158,84,30 186,219,255 164,220,255 166,224,255 172,222,255 191,230,255 172,222,255 165,222,255 169,222,255 170,223,255 176,225,255 188,231,255 196,231,255 204,239,255 191,230,255 173,228,255 163,219,255 165,221,255 170,222,255 170,222,255 171,224,255 174,223,255 176,225,255 181,223,255 183,227,255 188,226,255 190,227,255 187,227,255 185,225,255 178,223,255 184,224,255 166,207,255
156,216,255 156,216,255 158,218,255 164,221,255 164,221,255 171,224,255 175,225,255 173,223,255 199,234,255 198,235,255 183,228,255 173,223,255 175,225,255 176,227,255 177,226,255 188,229,255 193,232,255 196,234,255 200,235,255 203,232,255 206,236,255 209,239,255 207,237,255 134,81,38 208,241,255 189,225,255 113,61,11 129,86,41 149,69,12 158,96,24 198,180,177 226,123,29 211,227,255 114,120,148 172,227,255 169,224,255 167,221,255 167,221,255 167,221,255 173,225,255 175,225,255 173,223,255 171,224,255 173,226,255 175,225,255 171,224,255 176,223,255 173,220,255 171,211,255 168,208,255 184,221,255 187,226,255 186,226,255 183,228,255 176,225,255 181,226,255 176,221,255 179,222,255 176,221,255 166,204,255 151,190,243 134,167,209 120,149,178 115,144,171
191,231,255 200,234,255 201,233,255 181,224,255 169,221,255 172,222,255 183,226,255 192,232,255 189,228,255 174,223,255 170,223,255 167,221,255 165,221,255 167,221,255 167,222,255 169,223,255 169,222,255 170,225,255 170,223,255 170,223,255 167,225,255 169,223,255 169,223,255 177,202,244 195,121,85 103,64,21 102,55,23 169,139,124 95,71,16 206,131,34 186,105,69 157,87,9 240,148,48 255,198,49 164,219,255 168,219,255 162,222,255 164,221,255 164,221,255 164,221,255 166,223,255 168,223,255 168,223,255 166,223,255 167,222,255 161,209,255 145,165,189 124,149,162 145,164,144 154,167,144 128,150,143 133,155,159 123,148,170 131,166,198 141,178,216 126,153,181 130,149,157 134,152,169 125,139,160 115,138,165 121,141,157 116,136,150 123,139,150 130,144,154
197,232,255 199,234,255 200,233,255 198,233,255 203,236,255 200,234,255 193,231,255 190,227,255 181,226,255 179,227,255 190,230,255 194,231,255 197,232,255 197,232,255 198,231,255 186,229,255 191,230,255 194,232,255 189,227,255 193,230,255 188,226,255 186,188,233 199,147,144 136,63,20 128,68,29 105,52,25 81,45,16 64,35,4 71,42,7 81,42,14 107,64,19 119,61,24 163,85,41 223,129,79 255,156,95 230,201,225 181,226,255 184,227,255 179,227,255 173,226,255 169,222,255 163,216,255 161,206,255 156,196,244 123,151,174 123,140,162 142,155,154 150,161,146 165,171,142 145,157,139 122,141,149 133,149,147 144,163,152 120,136,147 124,147,156 139,157,140 141,157,138 131,149,132 131,148,140 131,147,145 130,149,143 130,147,137 130,147,139 132,145,146
176,225,255 176,225,255 176,225,255 179,226,255 177,225,255 179,226,255 181,225,255 176,225,255 173,223,255 174,222,255 173,224,255 174,222,255 170,223,255 172,222,255 170,223,255 172,222,255 169,222,255 167,222,255 161,222,255 167,221,255 200,166,192 200,97,64 181,93,57 158,77,45 153,78,51 155,82,54 142,76,46 119,57,30 85,49,27 118,66,45 120,64,38 118,58,35 150,76,51 181,90,53 216,114,67 239,122,71 196,175,201 161,197,251 131,172,213 123,158,181 121,151,173 119,143,163 120,141,160 123,144,153 122,137,153 136,150,143 154,166,148 163,172,142 169,172,139 168,175,143 153,165,147 156,164,141 143,158,142 150,164,145 155,163,138 154,161,143 164,165,142 164,163,138 164,166,140 154,162,141 152,160,146 147,155,143 147,155,145 144,157,145
140,161,168 149,178,207 163,212,255 164,213,255 166,213,255 170,211,255 163,203,249 151,185,224 145,176,211 155,184,213 151,176,200 140,168,193 140,165,189 150,178,201 150,180,202 149,180,213 156,186,224 147,178,213 138,164,197 182,147,132 174,82,50 162,80,51 146,71,44 147,77,53 127,64,40 124,66,42 105,57,32 104,55,33 88,45,30 87,49,32 91,45,27 94,49,28 108,55,30 126,67,39 155,78,45 174,89,50 218,115,61 222,126,84 144,153,136 131,149,146 127,144,146 127,142,145 130,147,142 134,152,139 146,157,142 168,172,143 171,173,145 171,174,141 171,171,141 173,173,143 173,173,143 174,171,145 172,170,141 171,171,141 170,170,140 161,164,142 161,165,136 164,165,142 157,159,142 151,154,144 155,159,144 157,158,146 157,159,142 157,159,142
113,136,145 118,141,150 119,146,149 121,144,151 134,157,154 147,166,155 151,169,152 155,170,154 152,170,153 151,166,152 153,169,148 155,169,150 155,171,150 168,173,151 166,171,147 149,163,154 120,142,146 129,147,146 129,148,137 175,94,58 138,67,43 139,71,49 124,68,44 99,52,31 96,58,41 85,46,32 83,49,31 87,49,32 78,43,28 61,31,16 71,36,21 83,45,28 86,43,26 90,47,28 114,63,37 134,70,42 174,90,48 207,112,67 191,133,100 155,151,143 153,154,146 147,146,137 138,128,129 141,134,137 159,158,147 164,165,153 162,162,148 160,161,140 163,165,148 152,154,137 140,138,136 134,132,128 162,157,145 166,157,149 168,162,153 164,159,147 160,156,146 155,149,144 141,136,135 140,135,137 125,121,132 124,124,132 143,141,142 140,140,140
122,138,147 122,138,147 124,144,149 129,146,150 130,147,149 130,145,152 130,145,150 134,149,152 135,146,147 131,140,140 137,137,134 143,141,142 139,133,138 135,125,129 152,147,149 144,143,146 136,137,142 133,128,125 177,110,83 131,64,37 118,65,38 107,56,32 99,54,33 82,46,28 60,30,15 61,38,23 56,31,14 62,32,17 54,33,20 51,30,17 60,33,17 59,31,18 61,29,15 68,38,23 85,49,29 120,64,38 153,83,54 156,75,39 198,96,56 161,135,121 153,145,134 160,152,139 175,163,151 176,164,152 170,160,150 159,148,143 124,114,115 129,119,120 141,132,128 143,134,130 153,142,137 170,160,150 170,158,148 167,157,147 165,154,149 166,153,148 163,152,149 153,143,147 133,125,133 131,124,134 135,128,140 136,127,140 141,129,145 137,128,143
150,154,156 147,153,154 138,143,151 134,139,147 126,125,140 125,123,135 123,119,132 136,127,138 128,121,131 127,123,132 128,116,130 120,111,126 115,111,124 118,114,127 125,119,126 150,141,137 173,162,147 176,165,150 135,70,51 114,58,36 107,55,34 83,46,22 89,51,34 77,42,27 59,38,25 51,30,17 46,27,15 47,26,13 44,30,16 46,29,21 51,30,19 44,25,13 50,30,23 46,30,17 70,47,34 104,57,34 135,71,43 143,73,42 174,86,48 200,147,120 183,167,152 180,168,156 183,171,159 184,172,160 183,171,159 180,170,158 181,171,159 183,171,159 183,171,159 183,171,159 183,171,161 180,168,158 176,163,156 180,167,162 177,164,157 175,162,155 163,152,149 139,129,128 136,125,132 146,136,140 144,137,140 145,135,139 145,132,140 139,126,136
