151,213,255 152,214,255 151,213,255 152,214,255 153,215,255 153,215,255 155,214,255 160,216,255 160,216,255 164,221,255 200,230,255 211,236,255 185,225,255 155,214,255 154,216,255 153,216,255 155,215,255 155,215,255 156,215,255 158,217,255 160,216,255 168,222,255 173,222,255 173,221,255 174,222,255 170,218,255 172,226,255 176,226,255 176,226,255 164,221,255 166,220,255 173,223,255 171,221,255 169,222,255 169,222,255 163,220,255 165,219,255 161,217,255 155,215,255 156,215,255 156,215,255 159,218,255 158,217,255 157,217,255 162,221,255 165,219,255 166,220,255 161,217,255 163,220,255 163,219,255 161,220,255 163,219,255 165,219,255 170,220,255 167,220,255 166,220,255 167,220,255 180,224,255 196,229,255 211,236,255 203,230,255 189,224,255 187,224,255 171,221,255
153,215,255 153,215,255 153,215,255 153,216,255 156,216,255 156,216,255 160,216,255 168,223,255 174,222,255 185,225,255 188,227,255 184,229,255 187,226,255 181,226,255 170,223,255 165,222,255 169,221,255 170,223,255 171,224,255 175,225,255 175,225,255 191,230,255 205,241,255 198,233,255 176,225,255 171,218,255 152,87,23 162,223,255 164,222,255 162,221,255 164,220,255 164,220,255 164,221,255 166,220,255 165,222,255 168,223,255 171,224,255 173,223,255 188,229,255 164,221,255 166,224,255 169,221,255 173,223,255 180,228,255 197,232,255 205,237,255 202,233,255 184,229,255 167,224,255 164,221,255 163,223,255 168,222,255 169,221,255 174,223,255 174,222,255 176,223,255 181,224,255 189,226,255 190,228,255 193,228,255 187,226,255 182,225,255 173,222,255 170,209,255
153,216,255 154,217,255 154,217,255 159,218,255 164,221,255 166,223,255 173,227,255 177,226,255 176,225,255 201,235,255 193,231,255 176,226,255 173,223,255 176,226,255 176,226,255 179,227,255 194,231,255 193,231,255 201,230,255 199,233,255 197,234,255 210,235,255 207,237,255 191,212,251 227,243,255 233,227,248 152,95,26 187,133,99 189,229,255 255,180,93 192,231,255 193,231,255 194,232,255 179,226,255 176,226,255 178,227,255 166,223,255 165,222,255 166,223,255 170,224,255 174,227,255 176,226,255 176,226,255 173,226,255 175,225,255 172,227,255 176,222,255 172,220,255 174,214,255 168,208,255 182,221,255 187,225,255 188,227,255 187,227,255 179,226,255 178,225,255 178,221,255 180,225,255 176,219,255 164,206,255 155,192,243 137,164,205 122,146,175 117,144,172
186,225,255 197,230,255 204,234,255 191,229,255 169,222,255 171,220,255 183,223,255 195,233,255 191,230,255 186,226,255 173,223,255 169,224,255 165,222,255 165,222,255 165,222,255 165,222,255 168,220,255 170,222,255 171,224,255 170,223,255 169,221,255 163,223,255 135,93,51 162,170,200 174,121,57 130,78,46 186,88,26 205,124,45 230,126,6 164,221,255 255,196,128 161,221,255 161,220,255 164,221,255 162,222,255 166,222,255 165,221,255 165,222,255 166,220,255 167,221,255 166,223,255 166,224,255 168,223,255 166,223,255 166,220,255 164,208,255 140,163,186 128,147,155 148,161,147 156,166,144 133,152,146 137,152,157 123,148,174 135,168,201 139,180,219 126,150,179 133,147,157 133,153,165 124,141,163 114,139,161 121,141,157 116,136,148 122,141,151 130,147,151
195,233,255 196,234,255 201,234,255 199,234,255 203,233,255 201,234,255 199,229,255 189,228,255 179,227,255 178,225,255 185,229,255 195,232,255 195,233,255 194,231,255 193,232,255 193,231,255 184,227,255 192,231,255 188,231,255 189,227,255 185,231,255 183,228,255 184,219,255 114,74,40 78,68,67 167,222,255 111,67,14 181,220,255 158,90,18 220,114,0 164,133,121 176,222,255 176,225,255 176,225,255 174,222,255 174,223,255 181,226,255 182,227,255 181,226,255 173,223,255 170,223,255 162,215,255 160,206,255 154,196,242 129,152,179 122,141,162 141,155,148 148,162,143 162,174,140 144,158,139 117,140,149 132,149,144 143,162,151 120,139,149 124,146,148 146,157,142 145,158,142 138,151,137 135,147,143 135,146,147 131,148,143 132,146,137 132,146,142 130,145,148
174,223,255 173,224,255 175,225,255 177,226,255 178,225,255 177,226,255 180,227,255 171,224,255 172,222,255 174,223,255 174,222,255 174,222,255 172,222,255 170,223,255 171,221,255 169,222,255 166,224,255 164,221,255 163,223,255 164,221,255 163,211,255 152,165,222 145,76,45 122,71,36 82,49,22 70,40,14 87,49,14 105,53,3 136,72,26 149,78,34 207,115,64 210,188,196 172,210,255 172,214,255 175,219,255 179,218,255 168,207,255 158,196,255 133,170,208 125,158,181 121,149,172 118,142,160 121,141,157 123,144,153 122,138,147 137,151,144 154,166,146 165,171,144 171,174,141 168,175,141 153,165,147 154,164,142 140,158,141 151,163,145 155,165,141 154,162,141 166,165,140 165,162,138 166,165,140 156,161,141 153,160,144 145,156,143 146,157,146 144,155,144
138,164,170 150,177,205 163,214,255 160,213,255 165,212,255 170,210,255 163,204,247 154,186,224 141,172,207 157,186,215 149,178,196 142,167,193 137,165,190 150,178,201 150,178,203 150,180,218 151,184,226 142,176,215 137,164,192 147,149,149 195,95,61 181,86,50 178,86,54 175,90,53 153,79,43 140,73,46 98,49,27 119,61,37 116,58,34 129,64,41 180,96,65 211,112,71 241,125,69 190,148,126 129,150,146 130,151,147 124,147,142 129,151,139 136,155,149 131,150,141 128,144,144 129,142,141 130,143,142 138,151,139 146,157,142 169,172,141 173,173,141 171,174,141 172,170,141 174,172,143 171,174,143 172,175,144 171,171,141 169,172,141 169,171,143 159,164,142 163,167,138 164,165,142 150,158,137 154,157,145 158,162,145 154,158,141 160,162,145 161,162,143
111,136,147 117,142,153 127,146,154 122,145,152 132,157,154 148,162,153 157,170,156 158,172,153 153,171,154 154,169,157 156,170,149 151,167,148 158,170,150 169,174,150 166,171,149 146,160,156 121,143,147 128,148,149 128,145,135 168,82,50 159,84,53 143,79,51 116,60,38 110,57,34 146,87,59 114,61,36 92,49,30 82,44,27 97,51,35 106,59,38 119,63,39 152,82,51 193,102,65 223,121,74 181,140,111 142,155,143 140,154,145 144,155,144 146,154,144 149,152,144 152,155,145 146,146,141 133,131,129 141,134,132 160,159,152 161,165,150 161,163,146 159,161,135 161,164,142 153,155,140 139,135,129 136,134,130 164,159,147 170,160,150 171,163,150 168,158,146 163,158,144 160,152,139 149,143,136 151,145,140 133,125,131 133,130,134 147,147,142 147,148,140
120,137,139 121,142,151 123,145,147 128,143,146 131,147,147 132,144,152 131,146,153 132,147,150 131,147,147 135,139,143 137,137,137 142,142,142 136,136,136 134,127,130 155,150,149 150,150,145 141,138,142 129,120,133 152,87,64 128,63,40 111,58,33 106,59,36 77,41,31 68,37,27 77,41,21 80,44,24 68,36,22 67,34,23 66,34,20 69,37,23 81,45,27 102,54,29 145,76,45 164,83,47 207,103,56 145,128,120 134,120,120 140,129,126 144,134,133 145,136,130 152,143,139 159,150,142 176,164,152 177,165,155 173,160,153 159,148,145 129,119,123 129,119,118 143,131,131 144,132,132 151,140,137 172,162,152 173,161,149 170,158,148 170,160,148 172,162,152 167,156,149 158,149,141 143,133,137 150,139,146 141,133,141 137,128,141 139,127,141 139,130,143
152,156,158 149,153,155 148,148,156 139,142,149 129,129,139 123,121,129 126,119,131 130,127,133 126,119,131 129,120,133 118,109,124 118,111,125 121,113,130 119,114,130 119,111,130 139,131,139 173,160,153 173,163,153 128,63,40 114,56,32 118,67,43 91,50,30 73,40,29 55,32,19 47,27,18 53,34,22 49,28,17 62,35,28 48,26,18 49,27,19 55,34,23 70,40,23 132,75,46 139,70,41 166,80,48 190,115,86 166,155,150 164,154,153 174,164,152 178,168,156 180,168,158 179,167,155 184,172,160 184,172,160 184,169,158 182,170,160 184,170,154 185,170,159 186,172,158 185,171,157 184,173,158 181,167,153 176,164,152 181,169,159 182,170,160 177,164,157 165,156,152 143,133,134 144,134,138 151,139,139 147,135,137 144,132,134 139,128,135 137,129,135
