105,105,115 102,102,112 114,114,124 93,93,103 105,103,113 110,110,120 113,113,123 121,119,129 116,114,124 107,105,115 109,107,117 111,109,119 117,115,125 101,103,117 79,77,87 100,98,108 121,119,129 116,114,124 116,114,124 107,105,115 109,107,117 86,84,94 80,80,90 84,84,94 97,95,105 104,102,112 100,98,108 100,98,108 99,99,109 93,93,103 100,100,110 95,95,105 98,96,106 100,100,110 106,109,118 110,110,120 102,102,112 102,102,112 103,103,113 95,95,105 103,103,113 102,102,112 101,101,111 99,99,109 98,100,116 100,104,119 95,99,114 106,110,125 107,111,126 110,114,129 113,117,132 110,114,129 112,116,131 107,111,126 96,98,114 102,101,116 112,111,126 94,94,106 83,81,91 100,98,108 77,73,86 102,101,118 108,107,124 102,101,118 102,101,116 107,106,121 99,98,113 100,99,114 107,106,121 81,80,95 76,75,90 76,78,94 112,116,131 113,112,129 110,109,126 105,104,121 112,111,128 108,110,124 99,101,115 69,68,85 65,64,81 70,69,86 71,70,87 64,63,80 67,66,81 63,62,77 64,63,78 109,108,123 107,111,126 107,111,126 111,115,130 111,115,130 110,114,129 117,121,136 111,113,129 120,123,134 111,114,125 83,86,97 69,68,71 39,56,48 49,63,56 29,43,36 27,41,34 45,59,55 47,61,57 49,62,61 45,67,60 65,87,80 58,72,68 55,74,65 101,102,107 118,116,124 116,114,122 115,113,121 111,116,122 107,112,120 107,107,117 109,109,119 109,109,119 112,112,122 106,111,119 106,110,125 110,114,129 109,113,128 99,103,118 85,89,104 78,82,95 82,86,99
105,105,115 102,102,112 114,114,124 87,87,97 102,100,110 103,103,113 106,106,116 116,114,124 122,120,130 119,117,127 114,112,122 117,115,125 112,110,120 107,109,123 79,77,87 98,96,106 112,110,120 111,109,119 104,102,112 110,108,118 105,103,113 114,112,122 110,110,120 109,109,119 124,122,132 119,117,127 101,99,109 86,84,94 83,83,93 89,89,99 95,95,105 95,95,105 100,98,108 88,88,98 93,96,105 106,106,116 108,108,118 102,102,112 107,107,117 98,98,108 103,103,113 96,96,106 99,99,109 94,94,104 103,105,121 100,104,119 103,107,122 109,113,128 110,114,129 111,115,130 112,116,131 116,120,135 117,121,136 112,116,131 98,100,116 102,101,116 103,102,117 92,92,104 83,81,91 104,102,112 77,73,86 108,107,124 108,107,124 106,105,122 110,109,124 103,102,117 95,94,109 105,104,119 105,104,119 80,79,94 77,76,91 74,76,92 114,118,133 120,119,136 113,112,129 113,112,129 109,108,125 108,110,124 96,98,112 65,64,81 67,66,83 71,70,87 69,68,85 65,64,81 67,66,81 63,62,77 70,69,84 106,105,120 104,108,123 107,111,126 109,113,128 112,116,131 113,117,132 121,125,140 120,122,138 118,121,132 114,117,128 86,89,100 69,68,71 46,63,55 42,56,49 29,43,36 40,54,47 42,56,52 52,66,62 42,55,54 59,81,74 58,80,73 49,66,61 44,63,54 99,100,105 112,110,118 111,109,117 115,113,121 107,112,118 109,114,122 110,110,120 106,106,116 110,110,120 108,108,118 110,115,123 110,114,129 109,113,128 109,113,128 105,109,124 105,109,124 104,108,121 110,114,127
101,101,111 103,103,113 112,112,122 86,86,96 114,112,122 107,107,117 113,113,123 124,122,132 126,124,134 128,126,136 115,113,123 114,112,122 118,116,126 105,107,121 85,83,93 108,106,116 118,116,126 110,108,118 103,101,111 115,113,123 105,103,113 112,110,120 101,101,111 108,108,118 104,107,116 98,101,110 101,99,109 101,99,109 109,109,119 103,103,113 99,99,109 101,101,111 110,108,118 122,122,132 114,117,126 107,107,117 98,98,108 81,81,91 88,88,98 89,89,99 92,92,102 93,93,103 98,98,108 88,88,98 100,102,118 97,101,116 103,107,122 102,106,121 107,111,126 110,114,129 116,120,135 113,117,132 111,115,130 109,113,128 106,108,124 106,105,120 107,106,121 86,86,98 85,83,93 100,98,108 76,72,85 103,102,119 101,100,117 108,107,124 105,104,119 106,105,120 95,94,109 105,104,119 109,108,123 79,78,93 73,72,87 77,79,95 103,107,122 100,99,116 99,98,115 109,108,125 108,107,124 108,110,124 105,107,121 72,71,88 70,69,86 71,70,87 66,65,82 63,62,79 63,62,77 58,57,72 59,58,73 117,116,131 93,97,112 93,97,112 110,114,129 113,117,132 113,117,132 111,115,130 115,117,133 112,115,126 113,116,127 87,90,101 72,71,74 40,57,49 31,45,38 36,50,43 36,50,43 56,75,69 51,70,64 50,63,62 45,67,60 54,76,69 61,87,79 46,70,59 89,95,98 117,115,123 117,115,123 108,106,114 109,114,120 105,110,118 112,112,122 108,108,118 107,107,117 115,115,125 106,111,119 103,107,122 109,113,128 111,115,130 110,114,129 109,113,128 104,108,121 105,109,122
103,103,113 109,109,119 101,101,111 70,70,80 110,108,118 115,113,123 109,107,117 111,109,119 114,112,122 121,119,129 109,107,117 115,113,123 117,115,125 110,109,124 86,84,94 108,108,118 110,106,117 117,113,124 106,102,113 110,106,117 110,108,118 102,100,110 102,102,112 109,109,119 106,106,116 101,101,111 98,96,106 101,99,109 116,116,126 102,102,112 99,99,109 105,105,115 102,102,112 101,101,111 107,107,117 110,110,120 115,115,125 99,99,109 93,93,103 103,103,113 115,115,125 119,119,129 115,115,125 117,115,125 100,102,116 97,101,116 97,101,116 97,101,116 107,111,126 110,114,129 112,114,130 114,116,132 107,111,126 113,117,132 101,100,117 95,94,111 100,99,114 93,90,105 82,80,90 103,101,111 74,70,83 87,87,99 102,101,116 98,97,112 96,95,110 99,98,113 95,94,109 99,98,113 106,105,120 80,79,96 74,73,90 80,79,94 99,98,113 99,98,115 98,97,114 108,107,124 106,105,122 102,101,116 99,101,115 70,69,86 71,70,87 71,70,87 60,59,76 56,55,72 72,71,86 62,61,76 73,72,87 108,107,122 110,114,129 107,111,126 109,113,126 98,103,113 110,114,127 121,125,138 119,124,134 125,130,140 110,110,120 78,78,86 69,67,68 42,56,52 28,45,37 40,54,50 33,47,43 40,57,52 41,58,53 64,81,76 41,58,53 46,65,59 39,58,52 64,81,76 79,83,87 116,114,122 117,115,123 110,108,116 107,112,120 109,114,122 108,108,118 109,109,119 108,108,118 110,110,120 102,107,117 107,111,124 104,108,123 106,110,125 106,110,125 110,114,129 110,114,127 112,116,129
109,109,119 112,112,122 115,115,125 96,96,106 94,92,102 111,109,119 115,113,123 115,111,122 117,113,124 119,115,126 110,106,117 115,113,123 109,107,117 99,98,113 86,84,94 110,110,120 110,106,117 111,107,118 105,101,112 117,113,124 112,110,120 112,110,120 108,108,118 103,103,113 103,103,113 107,107,117 103,101,111 109,107,117 108,108,118 114,114,124 109,109,119 109,109,119 103,103,113 103,103,113 101,101,111 116,116,126 108,108,118 100,100,110 102,102,112 108,108,118 103,103,113 106,109,118 99,102,111 105,108,117 110,110,120 109,108,123 103,102,117 113,115,129 98,100,114 106,108,122 119,121,135 118,120,134 111,115,128 100,104,117 103,105,119 79,81,95 86,89,100 79,79,91 78,76,86 91,89,99 79,75,88 106,106,118 114,113,128 115,114,129 100,99,114 91,90,105 79,78,93 89,88,103 91,90,105 79,78,95 70,69,86 70,69,84 103,102,117 91,93,109 90,92,108 82,84,98 90,92,106 96,95,110 99,101,115 71,70,87 70,69,86 70,69,86 77,76,93 63,62,79 65,64,79 63,62,77 72,71,86 109,108,123 109,113,128 112,116,131 110,114,127 118,123,129 126,131,139 111,116,124 117,122,130 114,119,127 117,117,125 86,87,92 66,64,62 48,62,55 38,55,45 41,55,48 30,44,37 41,58,53 47,64,59 41,58,53 53,70,65 55,74,68 59,78,72 36,53,45 83,88,87 105,103,111 112,110,118 105,103,111 106,106,116 109,109,119 112,112,122 113,113,123 110,110,120 112,112,122 107,112,122 100,104,117 106,110,125 105,109,124 105,109,124 107,111,126 112,116,129 105,109,122
114,112,122 114,112,122 118,116,126 81,79,91 80,78,88 89,87,97 102,100,110 110,108,118 105,103,113 106,102,113 113,109,120 105,101,112 102,98,109 98,95,110 88,86,96 110,108,118 112,110,120 109,107,117 110,106,117 116,112,123 112,110,120 112,110,120 108,106,116 105,103,113 108,106,116 108,106,116 107,105,115 109,107,117 109,109,119 109,109,119 103,103,113 113,113,123 112,112,122 114,114,124 107,107,117 103,103,113 114,114,124 104,102,112 108,106,116 109,109,119 108,108,118 106,106,116 115,115,125 94,94,104 109,109,119 99,99,109 110,110,120 108,106,116 98,101,112 107,110,121 111,115,130 110,114,129 104,108,123 110,114,129 106,110,125 104,108,123 106,110,125 92,96,111 79,79,89 109,108,123 72,71,86 103,102,117 102,101,118 114,113,130 105,104,119 102,101,116 99,98,113 117,116,131 110,109,124 83,82,97 77,76,91 66,65,80 101,100,115 100,102,118 107,109,125 106,110,123 112,116,129 120,119,136 114,116,132 71,70,87 76,75,92 65,64,81 64,63,78 65,64,79 64,63,78 71,70,85 70,69,84 106,105,120 110,114,129 109,113,128 116,120,135 117,122,132 130,135,143 123,128,136 119,124,130 112,117,123 122,122,130 89,90,95 74,72,70 44,58,51 40,54,45 34,48,41 30,44,40 43,59,57 52,68,66 42,58,56 38,54,52 73,89,87 49,65,63 62,80,77 76,82,85 101,101,109 110,110,118 105,105,113 128,128,138 119,119,129 115,115,125 107,107,117 112,112,124 105,108,119 103,108,118 102,107,117 105,109,124 105,109,124 106,110,125 107,111,126 109,113,128 105,109,124
108,106,116 125,123,133 107,105,115 80,78,90 115,113,123 112,110,120 122,120,130 119,117,127 124,122,132 113,109,120 124,120,131 120,116,127 106,102,113 94,91,106 93,91,101 101,99,109 112,110,120 111,109,119 106,102,113 104,100,111 110,108,118 108,106,116 98,96,106 108,106,116 107,105,115 107,105,115 102,100,110 109,107,117 105,105,115 102,102,112 109,109,119 117,117,127 126,126,136 116,116,126 114,114,124 109,109,119 113,113,123 105,103,113 107,105,115 110,110,120 106,106,116 102,102,112 106,106,116 113,113,123 106,106,116 100,100,110 101,101,111 107,105,115 96,99,110 103,106,117 113,117,132 109,113,128 106,110,125 102,106,121 98,102,117 100,104,119 100,104,119 90,94,109 79,79,89 103,105,119 73,72,87 100,99,114 101,100,117 105,104,121 102,101,116 105,104,119 95,94,109 101,100,115 102,101,116 83,82,97 73,72,87 70,69,84 99,98,113 100,102,118 110,112,128 106,110,123 104,108,121 109,108,125 111,113,129 67,66,83 67,66,83 66,65,82 62,61,76 64,63,78 69,68,83 65,64,79 67,66,81 108,107,122 111,115,130 116,120,135 114,118,133 109,114,124 106,111,119 116,121,129 121,126,132 120,125,131 123,123,131 94,95,100 81,79,77 51,65,58 41,55,46 28,42,35 35,49,45 38,54,52 48,64,62 56,72,70 46,62,60 60,76,74 62,78,76 43,54,53 75,84,86 113,118,124 130,135,141 131,136,142 114,114,124 115,115,125 114,114,124 112,112,122 110,112,128 103,110,124 104,108,123 109,113,128 111,115,130 114,118,133 97,101,116 97,101,116 97,101,116 98,102,117
112,110,120 115,113,123 119,117,127 79,78,93 88,85,89 97,94,100 101,98,104 111,107,118 110,106,117 106,102,115 119,115,128 119,115,128 117,113,126 110,107,122 83,81,91 90,86,97 99,95,106 99,95,106 103,99,110 103,99,110 98,94,105 98,94,105 103,101,111 97,95,105 109,107,117 107,105,115 97,95,105 102,100,110 114,114,124 112,112,122 99,99,109 103,103,113 113,113,123 105,105,115 102,102,112 113,113,123 117,117,127 106,106,116 110,108,118 105,105,115 107,107,117 101,101,111 112,112,122 117,117,127 114,114,124 110,110,120 103,103,113 110,110,120 98,98,108 98,98,108 106,110,123 110,114,127 106,110,125 105,109,124 105,109,124 103,107,122 105,107,123 91,93,109 81,79,89 109,108,123 73,73,85 102,101,116 109,108,125 106,105,122 100,99,114 106,105,120 99,98,113 103,101,113 101,102,107 83,83,93 82,80,60 150,156,50 204,204,91 247,246,149 169,164,113 107,108,113 102,105,123 102,111,122 102,105,123 66,65,80 66,65,80 67,66,81 65,64,79 65,64,81 65,64,81 63,62,79 70,69,84 107,106,121 111,115,130 112,116,131 116,120,135 114,119,129 113,118,126 113,118,126 128,133,139 134,139,145 124,124,132 86,87,92 75,73,71 40,57,52 47,61,54 41,55,48 31,45,38 42,55,54 63,81,78 61,77,75 41,57,55 46,62,60 45,61,59 50,66,64 73,83,77 125,130,138 116,121,129 127,132,140 119,119,129 112,112,122 110,110,120 101,101,111 110,114,129 109,113,128 107,111,126 111,115,130 106,110,125 110,114,129 102,101,116 102,102,112 108,108,118 108,108,118
110,108,118 116,114,124 122,120,130 73,72,87 88,85,89 91,88,92 89,86,90 84,82,83 84,82,83 87,84,88 91,88,92 90,87,91 87,84,88 74,68,75 77,71,76 91,88,94 87,84,90 91,88,94 95,92,98 88,85,91 76,73,79 72,69,75 68,67,72 72,71,76 73,72,77 89,88,93 95,93,103 94,92,102 98,98,108 98,98,108 99,99,109 102,102,112 102,102,112 100,100,110 106,106,116 99,99,109 110,110,120 102,102,112 100,98,108 110,110,120 108,108,118 109,109,119 106,106,116 109,109,119 98,98,108 96,96,106 103,103,113 103,103,113 101,101,111 108,108,118 104,108,121 102,106,119 106,110,125 109,113,128 103,107,122 105,109,124 103,107,122 90,92,108 86,86,98 105,104,119 76,76,88 108,107,122 103,102,119 107,106,123 99,98,113 103,102,117 108,107,122 102,99,114 93,81,42 108,105,54 118,121,57 123,121,47 147,148,39 92,90,16 95,98,36 83,88,27 136,139,88 115,117,73 112,111,116 70,69,84 63,62,77 66,65,80 66,65,80 65,64,81 65,64,81 63,62,79 69,68,83 110,109,124 107,111,126 109,113,128 112,116,131 104,109,119 107,112,120 116,121,129 112,117,123 120,125,131 124,124,132 86,87,92 79,77,75 45,62,54 43,58,46 40,54,47 27,41,34 32,48,46 45,61,59 41,57,55 47,63,61 47,63,61 57,73,71 64,80,78 71,81,75 123,128,136 126,131,139 130,135,143 120,120,130 122,122,132 121,119,129 107,105,115 109,113,128 114,118,133 105,109,124 109,113,128 106,110,125 109,113,128 109,108,123 106,106,116 108,108,118 116,116,126
114,112,122 118,116,126 111,109,119 71,71,83 89,87,88 87,84,88 87,84,88 87,85,86 77,75,76 87,84,88 90,87,91 89,86,90 88,85,89 82,78,87 83,80,84 86,83,87 86,83,87 87,84,88 86,83,87 80,77,81 76,73,77 77,74,78 81,78,82 83,80,84 79,76,80 77,74,78 82,79,83 97,94,98 95,92,96 92,89,93 82,79,83 69,66,70 76,74,82 79,77,85 68,66,74 80,78,86 88,86,94 96,94,104 97,95,105 102,102,112 99,99,109 101,101,111 99,99,109 98,98,108 98,98,108 101,101,111 95,95,105 99,99,109 99,99,109 96,96,106 98,102,115 106,110,125 106,110,125 102,106,121 103,107,122 102,106,121 104,106,120 94,93,108 82,80,90 103,106,117 79,75,86 103,103,115 105,104,119 113,112,127 106,105,122 95,94,111 95,94,111 98,97,112 79,78,53 74,70,33 99,100,34 103,100,35 103,100,33 94,93,37 89,93,35 82,91,35 84,86,40 103,101,54 82,87,40 69,68,83 65,66,87 62,63,82 64,63,78 62,61,76 67,64,79 60,57,72 60,59,74 103,107,120 106,110,125 106,110,125 109,113,128 93,98,108 113,118,128 116,121,127 132,137,143 117,122,128 126,126,134 83,84,89 67,65,63 33,50,42 42,60,47 40,54,47 40,54,47 42,55,54 35,48,47 52,68,66 36,52,50 73,89,87 53,69,67 45,62,54 67,76,76 123,128,136 126,129,138 140,140,150 119,119,129 122,120,130 118,116,126 112,110,120 114,118,131 110,114,129 113,117,132 110,114,129 112,116,131 110,114,129 108,108,120 110,110,120 110,110,120 119,119,129
