49,45,54 44,40,49 44,40,49 45,41,50 51,42,53 45,36,47 44,35,46 54,45,56 56,49,52 44,36,44 43,34,45 43,34,45 44,36,44 52,41,48 57,46,53 92,81,88 104,92,97 107,95,100 111,98,95 117,104,101 124,107,99 124,102,96 124,102,96 132,110,102 134,112,104 137,115,107 136,112,104 145,121,113 139,115,107 139,116,105 136,112,104 162,138,132 196,174,166 255,251,232 255,251,230 255,251,230 255,251,235 223,206,196 255,253,228 255,253,222 255,251,234 115,108,149 94,98,131 132,134,161 140,134,166 139,134,163 140,135,162 139,126,145 140,124,139 134,125,140 224,215,207 255,253,226 255,237,211 255,245,218 255,248,221 255,244,219 255,239,214 255,246,221 255,242,217 255,245,220 255,238,213 255,248,223 255,244,219 255,232,209 255,233,207 255,234,208 255,252,226 255,250,224 247,226,199 255,241,211 255,248,218 253,235,205 255,237,208 255,230,202 255,234,205 255,247,218 255,251,222 255,254,223 254,231,200 255,237,211 255,249,219 255,248,218 255,246,214 254,234,202 255,252,226 255,248,224 202,184,152 236,218,188 249,231,212 209,194,174 78,71,74 72,65,68 69,62,65 62,57,59 58,53,55 58,53,55
49,45,54 47,43,52 44,40,49 41,37,46 50,41,52 40,31,42 45,36,47 54,45,56 58,51,54 45,37,45 45,36,47 48,39,50 48,40,48 53,42,49 56,45,52 91,80,87 109,97,102 107,95,100 109,95,97 111,97,99 121,104,96 116,99,91 120,103,95 126,104,96 134,112,104 137,115,107 125,101,93 138,114,106 141,117,109 135,112,101 128,104,96 163,139,133 183,161,153 255,251,232 255,249,228 255,245,224 255,247,231 255,251,234 255,251,236 255,251,230 255,251,234 117,110,151 105,107,148 141,142,176 142,136,168 140,135,164 140,135,162 134,124,144 138,170,219 136,124,138 136,124,136 255,246,224 255,241,215 255,237,210 254,235,208 255,240,215 255,244,219 255,235,210 246,225,200 255,234,209 255,241,216 255,239,214 253,232,207 255,235,210 255,241,215 255,243,217 255,248,222 255,237,211 255,242,215 255,241,211 255,236,206 255,239,209 252,235,209 255,242,218 255,242,213 255,240,211 255,241,212 255,232,201 255,239,208 255,232,206 255,245,215 255,241,211 252,231,204 252,231,204 255,249,223 238,222,191 255,239,214 251,233,203 252,234,215 204,189,169 72,65,68 69,62,65 36,29,32 40,35,37 57,52,54 64,59,61
40,36,45 41,37,46 46,42,51 44,40,49 49,42,52 36,29,39 44,37,47 54,45,56 50,44,51 41,35,42 45,36,47 45,36,47 50,41,52 50,39,46 54,43,50 89,78,85 100,90,94 101,91,95 106,92,97 107,93,98 111,95,91 108,90,85 119,101,96 120,105,96 127,112,103 128,113,104 134,117,109 131,114,106 116,99,91 124,107,97 115,98,90 157,139,134 171,155,151 255,248,234 255,248,248 190,174,201 119,106,101 255,251,236 255,253,238 255,251,242 255,253,220 107,106,148 104,108,148 135,139,172 140,136,170 136,132,164 138,135,164 128,128,154 124,119,135 129,124,140 134,121,140 157,144,163 251,232,209 255,240,215 255,246,221 255,240,215 253,232,207 255,237,212 255,238,213 255,241,216 255,241,216 255,239,214 253,232,207 255,245,221 255,235,206 255,241,212 255,238,209 255,247,218 255,246,214 255,239,210 255,248,232 252,241,224 180,173,157 255,247,237 255,248,221 255,237,210 246,226,196 255,241,211 255,243,213 255,250,220 255,250,224 255,238,212 255,236,210 255,241,215 255,253,228 143,129,111 248,227,204 255,239,214 229,210,194 200,185,165 72,64,70 34,26,32 73,65,71 55,47,53 66,58,64 62,54,60
47,43,52 52,48,57 33,29,38 42,38,47 46,39,49 25,23,31 41,39,47 33,29,38 44,38,45 41,35,42 42,33,44 45,36,47 49,40,51 42,31,38 50,39,46 64,53,60 97,87,91 101,91,95 101,91,95 103,93,97 113,96,99 110,92,89 112,94,89 115,100,91 119,104,95 135,120,111 128,116,106 132,117,108 140,123,115 135,118,108 115,98,90 152,134,129 170,158,163 135,123,153 255,255,240 255,253,224 90,89,133 255,246,255 255,248,255 255,251,242 255,252,220 110,109,151 106,110,150 135,139,172 138,134,166 137,134,163 140,135,164 139,126,145 121,114,128 133,125,144 134,121,140 134,121,140 255,241,209 255,240,215 255,240,215 255,246,221 255,247,222 255,240,215 255,237,212 255,239,214 255,244,219 255,244,219 255,247,222 255,239,215 255,232,203 255,234,205 255,233,204 255,233,204 255,247,215 255,235,206 255,252,236 215,204,187 255,255,242 125,109,126 255,238,206 255,242,210 255,245,215 255,246,216 255,249,219 255,249,219 255,241,215 255,239,213 255,244,218 255,250,224 255,248,226 252,239,218 255,240,217 255,238,213 255,243,227 193,178,158 69,61,67 80,72,78 70,62,68 63,55,61 65,57,63 55,47,53
47,43,52 49,45,54 49,45,54 47,43,52 35,31,40 41,37,46 44,40,49 45,41,50 46,42,51 32,28,37 46,40,47 49,43,50 51,43,51 51,40,47 52,41,48 86,75,82 93,83,87 78,68,72 89,79,83 102,90,95 106,92,94 106,92,94 109,95,97 107,93,95 116,102,104 127,113,115 129,113,111 133,117,111 136,121,112 134,117,107 131,114,106 113,94,96 167,154,164 255,254,255 160,158,196 84,91,186 107,106,137 255,249,246 255,249,255 255,252,241 255,249,215 107,112,149 107,109,150 168,171,193 137,131,165 140,135,162 141,134,162 133,124,139 130,122,128 134,123,146 132,122,142 132,122,142 139,125,125 255,247,219 255,249,222 255,249,222 254,233,206 255,239,212 255,247,220 255,242,215 255,245,218 255,234,207 255,234,207 253,233,203 255,232,201 255,247,215 255,238,211 255,239,212 255,240,210 255,252,225 248,230,211 255,251,234 193,185,191 246,234,222 253,229,203 255,231,205 255,236,210 255,248,218 131,198,255 255,248,218 255,237,210 255,244,217 255,242,215 255,239,213 255,237,212 255,243,217 255,242,216 255,251,226 228,209,193 170,155,135 45,37,43 75,67,73 84,76,82 57,49,55 58,50,56 52,44,50
49,45,54 48,44,53 48,44,53 47,43,52 46,42,51 44,40,49 44,40,49 46,42,51 41,37,46 41,37,46 46,42,51 42,38,47 46,42,51 50,41,52 54,45,56 91,80,87 93,82,89 95,85,89 97,87,91 90,78,83 84,70,72 105,91,93 106,92,94 109,97,99 110,98,100 119,107,109 122,112,113 134,124,125 133,119,119 133,117,111 129,113,107 143,126,127 167,153,177 199,190,212 255,255,255 255,251,255 255,252,255 255,248,250 255,253,238 255,252,238 255,249,214 110,110,149 104,106,149 164,165,188 114,110,146 166,163,180 138,136,156 133,124,139 133,127,118 135,125,145 131,123,140 129,121,138 130,120,140 246,234,224 255,246,221 255,241,214 255,242,215 255,240,213 253,232,205 249,228,201 255,245,215 255,239,212 255,247,220 255,238,209 255,248,222 228,214,200 255,239,214 255,242,217 255,247,221 255,248,221 255,248,223 243,228,206 243,225,206 255,242,217 255,244,218 255,247,221 255,237,211 255,249,222 255,244,217 255,244,221 255,239,212 255,245,218 255,248,221 255,241,215 255,250,220 255,250,222 255,238,213 255,245,220 224,205,182 134,120,102 79,71,77 76,68,74 72,64,70 61,53,59 56,48,54 58,50,56
48,44,53 48,44,53 48,44,53 45,41,50 41,37,46 40,36,45 46,42,51 47,43,52 39,35,44 41,37,46 44,40,49 47,43,52 46,42,51 46,39,49 49,42,52 84,78,83 91,83,89 100,90,94 97,87,91 98,86,91 98,84,86 94,80,82 71,57,59 103,91,93 107,95,97 117,105,107 121,111,112 122,112,113 122,112,113 125,111,113 125,111,113 148,135,128 177,164,174 255,255,255 255,249,244 255,249,255 255,250,255 255,248,250 255,253,238 255,252,236 255,250,215 113,113,152 107,110,148 96,95,139 124,115,141 153,154,146 240,238,236 155,145,163 136,126,127 99,87,99 126,118,137 132,124,143 130,120,140 135,121,147 255,249,228 255,251,224 255,237,210 255,239,212 252,233,198 255,253,218 255,249,219 255,245,218 255,248,222 255,241,211 230,252,255 234,233,236 255,240,215 255,239,214 255,240,214 255,239,212 255,242,217 255,246,220 255,250,232 255,244,221 255,242,215 255,243,219 253,232,205 233,238,237 255,236,214 255,246,223 255,248,221 255,252,225 255,247,220 255,244,218 255,249,222 255,255,227 246,227,202 255,237,214 253,234,211 185,172,151 79,71,77 76,68,74 76,68,74 61,53,59 61,53,59 68,60,66
53,49,58 46,42,51 45,41,50 48,44,53 46,42,51 42,38,47 47,43,52 48,44,53 44,40,49 46,42,51 41,37,46 44,40,49 44,40,49 45,41,50 47,44,50 83,78,80 91,83,89 92,84,90 91,84,87 89,82,85 94,84,88 96,86,87 95,85,86 111,101,102 51,41,42 109,99,100 122,112,113 123,113,114 117,107,108 125,111,111 125,112,109 147,134,131 177,161,159 255,255,244 255,251,238 255,252,239 255,253,236 255,251,238 255,251,226 255,253,232 255,248,216 111,110,152 103,106,144 104,107,145 107,108,140 98,99,129 255,254,225 216,207,229 255,254,243 233,222,207 88,81,109 133,123,152 135,122,141 129,122,134 179,168,151 255,242,217 255,248,216 255,245,213 255,246,215 255,238,207 255,235,208 255,237,211 255,241,215 255,229,205 255,247,226 255,229,204 255,247,222 255,241,216 255,242,212 255,241,214 255,246,219 255,250,218 255,252,220 179,160,146 255,253,226 255,246,223 251,234,208 255,239,212 255,246,221 255,240,215 255,248,221 255,251,224 255,240,213 255,239,212 255,240,217 255,240,214 255,242,217 242,224,203 79,62,52 211,196,174 78,70,76 76,68,74 79,71,77 56,48,54 62,54,60 61,53,59
47,43,52 46,42,51 47,43,52 47,43,52 44,40,49 40,36,45 48,44,53 47,43,52 40,36,45 42,38,47 41,37,46 44,40,49 47,43,52 44,42,50 46,43,49 82,76,81 92,84,90 91,83,89 91,84,87 90,83,86 94,87,90 101,91,92 108,98,99 107,97,98 111,101,102 115,105,106 61,51,52 115,105,106 121,111,112 126,114,114 130,118,118 142,129,126 175,161,147 255,255,234 255,251,224 255,252,225 255,252,236 255,251,226 255,251,226 255,253,228 255,247,224 105,104,150 105,107,148 104,106,147 107,107,146 110,107,150 96,89,128 255,255,255 255,249,218 255,255,212 99,98,131 131,125,148 135,122,141 132,123,138 139,126,145 255,252,233 255,251,222 255,248,218 255,238,212 255,241,215 255,248,222 255,244,217 255,244,217 249,225,199 255,235,212 227,211,194 255,243,217 255,243,217 255,249,219 255,250,218 255,246,227 255,251,224 255,250,222 193,179,154 255,248,224 255,252,222 255,243,217 255,242,219 255,243,225 251,236,216 255,246,218 255,237,218 255,234,207 255,240,214 255,248,222 255,243,219 253,238,216 243,228,208 247,233,208 209,194,174 76,68,74 77,69,75 83,75,81 58,50,56 62,54,60 63,55,61
46,42,51 49,45,54 52,48,57 49,45,54 42,38,47 39,35,44 49,45,54 47,43,52 37,33,42 38,34,43 42,38,47 40,36,45 45,41,50 45,43,51 51,48,54 82,76,81 89,81,87 87,79,85 89,82,85 87,80,83 89,82,85 104,97,97 102,92,93 109,99,100 115,105,106 114,104,105 111,101,102 113,103,104 67,57,58 119,107,107 128,116,116 145,132,129 172,158,144 255,251,228 255,252,224 255,255,230 255,252,236 255,252,222 255,251,224 255,252,228 255,252,227 109,109,148 107,109,150 105,107,148 107,107,146 106,104,142 110,108,146 96,92,128 255,247,240 255,253,216 110,110,147 137,131,152 136,123,142 133,123,141 133,124,139 142,130,142 255,244,217 255,244,217 255,245,214 255,252,221 255,249,218 255,250,220 255,249,222 255,253,227 255,247,223 212,196,179 255,240,214 255,240,214 255,249,219 255,249,215 242,223,211 255,249,224 255,249,224 194,177,153 255,253,225 255,250,220 255,252,226 255,241,220 254,230,208 215,195,177 255,246,230 255,250,221 255,240,213 255,244,218 255,246,220 255,250,226 255,242,222 114,98,85 254,240,213 204,189,169 77,69,75 73,65,71 85,77,83 64,56,62 65,57,63 61,53,59
