45,67,126 73,79,137 124,84,88 192,161,149 211,160,136 196,148,121 205,144,110 199,133,99 203,141,112 202,146,120 186,138,109 104,70,68 96,84,89 116,102,130 249,243,236 195,190,217 106,123,211 92,108,146 155,170,254 145,203,255 255,249,255 255,246,250 255,244,243 255,247,221 255,251,225 255,247,233 254,239,228 255,248,243 255,255,252 235,218,208 127,115,129 85,64,94 255,249,220 255,251,220 255,249,220 255,248,218 116,109,137 105,103,143 110,108,148 255,240,212 158,149,164 135,136,166 133,133,159 131,135,166 126,129,151 152,148,170 127,118,133 128,116,132 147,132,140 255,242,220 255,238,214 254,231,202 255,234,207 255,238,211 255,240,213 255,234,207 244,223,196 255,238,211 255,238,213 250,231,206 245,224,199 255,236,210 255,239,210 255,245,216 255,238,209 255,235,206 251,228,197 255,238,213 247,233,215 254,240,224 255,248,236 251,230,205 255,237,211 255,245,220 255,246,215 255,238,209 255,233,203 250,227,196 255,243,213 255,235,208 255,240,210 255,237,207 244,224,194 255,242,212 135,120,140 131,119,133 122,113,128 128,119,132 132,118,142 247,233,219 255,246,220 255,249,224 216,199,171 238,219,196 178,160,141 208,189,177
212,145,118 177,117,78 186,124,97 175,117,91 165,113,81 165,113,81 182,134,105 141,100,80 55,25,10 123,89,67 180,132,103 104,71,75 103,82,82 93,76,108 99,83,119 124,119,146 94,94,147 123,122,168 119,113,161 124,167,255 255,246,255 255,244,239 255,253,238 255,251,234 182,168,181 142,128,156 227,215,215 114,106,114 122,104,143 255,254,230 255,251,222 84,70,75 255,245,211 255,249,214 255,252,220 255,253,221 120,113,143 109,104,145 111,109,149 254,242,214 155,151,162 134,136,163 128,128,154 131,131,159 126,116,134 174,162,178 131,119,135 130,117,138 134,118,135 254,237,227 255,234,214 255,238,211 255,244,217 255,239,212 246,225,198 251,230,203 255,234,207 254,233,206 255,238,211 255,238,213 254,230,206 255,243,218 255,237,208 255,249,220 255,234,205 255,242,211 255,239,210 253,234,211 255,255,251 249,239,229 135,119,115 251,233,212 255,245,219 255,232,207 255,245,214 255,238,209 255,237,207 255,246,215 255,249,219 255,240,213 254,236,206 239,216,187 247,227,197 252,234,204 132,117,137 130,118,134 126,117,132 127,117,135 127,113,137 255,246,232 255,241,215 251,232,207 222,205,179 246,227,204 224,206,187 156,137,125
146,104,80 146,110,88 119,96,83 66,45,43 32,22,23 17,24,38 14,12,32 39,33,54 66,63,92 154,136,145 150,102,75 99,69,72 105,81,75 255,253,233 255,249,224 162,150,162 98,100,145 89,89,128 217,221,236 118,122,178 255,255,255 109,103,126 116,109,150 255,255,240 255,254,230 111,107,118 255,250,223 255,255,238 255,255,238 195,182,190 101,93,112 79,72,86 255,251,224 255,245,211 255,251,220 255,251,216 119,107,139 105,103,143 103,100,145 251,242,238 149,139,159 136,133,162 132,132,158 134,131,158 131,123,142 168,160,166 128,117,140 129,118,141 129,119,139 136,123,131 251,232,209 254,233,206 255,242,212 255,249,222 255,239,212 255,238,211 255,237,211 255,239,213 255,235,208 255,240,213 255,239,212 250,227,198 254,231,202 251,228,199 254,234,204 255,253,224 255,244,215 255,238,215 251,240,223 254,247,229 128,110,135 255,245,225 255,239,206 255,233,204 255,238,211 255,244,217 207,217,223 255,247,222 255,246,216 255,238,211 255,231,205 254,230,204 255,246,219 255,251,228 138,123,145 132,120,136 128,119,132 123,114,127 130,116,140 255,241,230 250,233,207 214,195,170 242,221,194 249,237,211 238,217,202 231,210,185
21,15,20 23,21,33 45,48,66 44,42,54 35,38,47 45,70,110 45,88,171 117,156,234 75,90,145 179,148,138 175,126,104 92,58,54 105,84,73 255,248,225 255,255,229 147,131,144 108,104,154 96,98,139 245,245,245 109,105,139 255,255,236 255,254,226 255,255,255 209,199,187 103,92,101 94,85,96 93,88,115 88,82,103 127,120,134 235,223,235 255,253,248 255,246,232 255,249,224 255,248,216 255,251,220 255,253,218 113,102,138 103,103,140 109,103,147 255,255,255 112,103,127 142,137,166 138,131,161 139,130,156 130,120,138 158,150,156 127,117,137 130,119,142 127,116,139 132,119,138 236,220,207 255,250,220 255,248,222 255,242,215 255,234,207 255,234,207 255,241,214 255,240,213 255,242,215 247,226,199 248,224,198 255,229,204 255,241,215 255,252,223 255,236,206 253,230,201 255,238,209 255,237,210 215,204,189 252,244,233 255,249,238 255,244,221 255,234,206 254,228,205 255,241,213 221,212,208 220,223,232 255,235,210 249,228,201 255,239,212 255,232,206 255,240,214 255,247,220 255,241,221 133,118,140 132,119,138 123,114,129 125,116,131 128,115,136 225,209,203 238,219,194 246,227,200 237,214,185 206,191,171 211,190,175 253,233,201
87,83,107 81,82,114 64,65,88 83,77,84 65,61,70 32,39,64 31,86,163 28,85,168 45,91,181 139,135,157 164,119,98 110,78,73 103,79,85 132,123,165 246,248,248 130,126,137 86,81,108 86,80,112 101,97,108 88,83,99 92,82,100 90,83,93 137,127,126 238,228,216 255,255,235 255,251,226 255,249,222 255,249,226 255,251,222 255,251,226 255,247,216 255,247,220 255,248,217 255,248,218 255,253,228 255,253,223 113,102,140 106,106,143 104,103,149 100,97,126 112,103,129 201,195,190 140,129,156 136,125,148 138,126,142 228,217,226 128,119,141 126,118,137 129,118,141 128,117,142 132,119,127 255,239,222 255,244,219 255,244,217 255,247,221 254,230,204 251,225,200 255,233,207 255,238,209 255,237,208 255,240,209 251,231,201 255,250,222 255,240,211 255,236,210 255,239,213 255,238,212 255,252,223 255,242,216 255,247,228 255,236,210 255,240,216 255,231,206 255,240,212 254,243,226 255,246,232 251,234,208 255,239,214 255,239,212 255,235,208 255,239,213 255,239,215 255,238,213 255,242,218 135,121,138 136,121,141 131,119,135 133,118,138 133,118,140 252,239,234 243,224,199 221,202,177 223,204,188 126,110,95 255,239,212 242,222,190
78,78,104 81,85,114 63,61,83 27,24,30 36,31,33 50,50,62 94,125,197 30,75,162 28,79,167 131,124,152 194,149,126 106,77,71 99,77,85 112,105,144 106,110,152 89,88,123 146,147,181 81,82,112 82,77,93 255,250,225 255,247,219 255,250,225 255,251,224 255,251,232 255,251,230 255,252,229 255,249,222 255,246,222 255,250,225 255,249,220 255,245,217 255,252,220 255,252,222 255,248,217 255,252,226 255,248,211 108,97,135 105,105,144 104,104,143 106,106,145 97,90,118 159,150,172 255,255,255 104,94,114 122,109,128 255,255,255 122,114,131 119,114,130 130,120,140 130,119,142 134,121,140 185,168,169 255,251,228 255,239,212 255,241,215 247,224,193 255,235,204 255,242,211 255,244,215 255,245,216 255,236,211 196,204,213 255,237,214 255,235,205 254,233,206 255,237,210 255,235,208 255,235,208 255,253,227 255,250,222 255,252,225 249,231,199 255,236,210 255,234,208 255,255,242 255,243,217 248,230,211 255,237,212 255,235,208 255,245,218 255,246,220 255,240,214 255,244,217 255,241,216 139,123,140 130,116,133 128,116,132 129,114,134 134,116,141 255,240,231 249,230,205 202,187,165 76,59,51 255,250,226 255,250,220 240,222,190
78,78,106 86,91,117 82,86,115 71,77,105 12,20,38 104,107,145 81,84,120 66,89,152 93,118,189 141,135,158 153,115,94 98,67,59 98,79,95 43,90,175 104,138,222 103,125,186 99,103,147 70,68,106 139,132,162 255,253,244 255,251,220 255,250,214 255,245,216 255,247,222 255,251,226 255,251,228 255,251,225 255,251,225 255,252,222 255,253,218 255,252,220 255,253,222 255,252,228 255,252,220 255,252,222 255,250,213 114,102,143 100,100,139 104,103,145 102,101,143 102,102,141 90,89,124 116,114,126 191,184,196 133,119,132 91,72,86 98,89,111 115,111,143 132,122,142 132,122,142 127,117,137 137,123,138 255,242,219 255,245,218 255,246,219 255,249,215 255,245,214 255,234,203 253,233,203 253,233,203 236,227,212 252,240,214 243,228,208 255,237,210 255,238,213 255,234,210 255,238,215 255,242,219 255,252,222 255,250,216 255,250,234 214,198,196 255,250,228 254,235,212 255,247,218 255,242,211 251,231,211 255,242,217 255,251,224 255,247,220 255,234,208 255,240,214 255,239,214 255,239,209 135,123,139 131,118,139 130,117,138 130,117,138 132,117,139 245,230,221 253,236,210 86,70,68 255,249,220 239,223,192 255,245,218 250,232,200
101,97,119 78,79,109 83,84,116 79,83,116 95,96,126 80,84,113 77,84,109 63,74,153 117,129,191 154,128,134 148,111,96 88,61,56 83,67,82 42,80,163 28,81,172 43,91,182 56,101,188 62,93,167 92,101,140 90,91,123 131,119,133 255,250,220 255,255,223 255,249,226 255,248,222 255,251,220 255,251,224 255,251,226 255,249,220 255,252,220 255,250,215 255,255,227 255,251,228 255,252,222 255,251,226 255,253,225 116,107,147 103,100,143 110,109,151 103,103,142 100,103,141 103,103,142 104,102,142 93,90,107 124,110,134 255,255,231 124,114,143 100,99,132 130,120,138 129,119,139 128,118,136 129,119,137 147,129,126 255,245,220 255,248,219 255,241,211 255,237,212 255,241,216 255,238,211 255,242,215 238,226,216 244,227,201 227,210,182 255,245,215 255,233,207 255,248,224 255,246,226 255,255,234 255,253,221 255,250,216 255,253,236 251,235,250 255,250,224 246,225,202 255,241,211 255,241,214 251,232,209 255,248,221 255,246,221 255,240,215 255,239,209 255,235,208 255,235,208 255,242,212 136,124,136 128,118,136 129,116,135 127,114,133 135,119,144 217,201,195 117,101,88 255,251,238 255,241,211 255,249,216 254,235,210 236,217,190
75,80,106 83,84,116 81,82,116 78,82,115 89,93,126 78,79,111 80,84,115 76,80,109 83,80,109 142,115,110 179,143,125 103,80,79 83,68,88 55,74,152 104,122,178 34,73,165 27,79,164 33,81,170 45,91,181 125,158,247 96,111,168 240,233,231 255,253,217 255,248,224 255,250,218 255,250,226 255,251,224 255,249,226 255,247,223 255,243,215 255,236,216 255,253,226 255,253,223 255,252,222 255,252,222 255,247,217 108,104,140 105,105,144 106,106,145 106,106,145 101,104,142 101,104,142 104,104,141 104,102,140 98,90,123 255,253,249 120,112,147 110,105,144 132,121,144 134,121,142 135,122,143 132,119,140 132,118,131 255,243,235 255,241,215 255,234,207 255,244,213 255,247,218 255,249,219 255,241,216 255,242,215 255,239,211 238,219,196 255,239,213 255,242,211 255,252,219 255,248,216 138,121,143 255,253,221 255,252,220 255,251,235 237,222,232 255,250,218 242,223,200 255,252,221 247,250,255 191,210,229 207,251,255 255,234,203 253,234,211 255,246,219 255,242,217 255,239,212 255,247,220 145,131,144 129,119,137 128,120,139 124,116,135 129,117,133 238,223,233 239,220,195 249,229,197 248,231,205 248,231,205 249,230,203 218,200,170
82,83,115 82,83,115 75,76,110 76,80,111 89,92,128 78,79,113 80,84,115 83,82,113 85,82,111 138,110,108 174,131,112 116,94,99 80,70,90 95,104,183 78,79,102 139,146,197 84,122,205 56,98,184 32,85,172 31,79,170 46,88,174 90,114,174 255,255,234 255,245,212 255,250,218 255,249,224 255,250,226 255,247,220 255,251,222 255,255,238 255,251,230 255,249,222 255,250,220 255,251,220 255,251,222 255,248,215 105,104,137 105,103,143 107,107,146 104,104,143 105,105,144 100,100,139 100,100,139 104,104,143 107,101,145 86,72,100 122,116,141 113,107,151 133,122,145 131,118,139 134,121,142 132,122,142 131,118,139 133,118,128 255,248,223 255,253,226 255,248,217 255,248,217 255,242,212 255,241,216 255,247,222 255,239,217 182,162,144 255,244,220 255,242,212 192,171,144 255,250,222 104,93,120 255,235,210 255,248,219 255,254,236 230,215,223 255,252,223 244,223,200 255,246,225 158,228,255 64,170,255 68,171,255 255,243,215 255,241,218 255,241,214 255,247,222 255,239,212 255,237,210 147,138,149 125,119,140 126,117,139 128,118,138 128,118,136 132,117,137 251,224,192 230,207,176 251,232,207 255,250,224 255,250,220 255,242,212
