45,67,126 53,69,137 67,69,112 122,82,86 192,161,149 199,153,137 196,148,123 187,137,106 205,144,110 191,128,93 212,149,114 204,142,113 202,146,120 181,129,99 156,114,103 100,70,83 96,84,89 130,115,135 121,110,137 253,247,240 195,190,217 104,106,158 146,158,234 211,212,246 155,170,254 164,207,255 164,190,255 255,250,255 255,246,250 255,246,237 255,246,224 255,249,217 255,251,225 255,247,225 255,245,227 249,234,223 255,248,243 217,203,205 255,247,220 208,192,207 127,115,129 96,84,100 255,247,255 255,248,219 255,251,220 255,251,220 255,252,222 255,247,222 116,109,137 97,101,134 107,106,150 103,101,141 255,240,212 255,251,229 136,136,164 134,136,163 133,133,159 136,131,158 168,183,217 125,128,150 152,148,170 130,120,138 127,118,133 130,116,131 147,132,140 255,242,231 255,242,219 255,238,214 254,231,202 254,231,202 255,239,212 255,239,212 255,240,213 253,232,205 241,220,193 248,227,200 255,238,211 255,238,213 255,239,214 255,239,214 245,224,199 254,233,208 255,240,214 255,241,212 255,245,216 255,244,218 255,237,208 255,236,210 251,228,197 255,237,208 255,252,226 249,235,217 254,240,224 225,211,195 237,218,202 251,230,203 255,237,211 255,243,217 255,239,211 255,245,214 255,238,209 255,237,207 255,230,200 247,227,197 255,243,213 255,243,213 255,240,214 255,248,218 255,237,207 242,222,190 244,223,196 255,246,227 135,120,140 136,124,140 127,115,129 126,117,132 128,119,132 130,118,132 138,126,142 249,236,202 255,246,220 255,238,213 255,249,221 203,186,158 238,219,196 237,217,197 165,146,130 215,195,186
155,138,158 186,163,162 175,131,105 182,126,90 212,146,114 194,131,98 165,107,72 183,127,91 182,124,89 182,124,89 190,135,106 207,153,133 169,121,96 160,110,79 150,111,99 99,73,82 99,83,79 255,255,255 203,194,188 104,94,93 98,94,116 95,100,147 156,163,218 84,90,134 115,117,171 109,130,207 179,201,255 255,252,255 255,253,255 255,241,231 255,248,220 255,243,220 255,253,242 202,189,186 253,240,217 188,174,176 101,89,101 129,115,139 184,172,160 226,213,210 196,187,183 192,180,185 255,245,246 255,241,211 255,252,219 255,253,221 255,252,222 255,253,225 120,113,141 103,107,140 105,104,148 101,99,139 255,247,218 255,254,232 138,138,166 135,135,163 127,129,156 132,132,160 143,138,165 130,120,138 157,145,161 131,119,135 127,117,135 130,117,136 135,119,132 232,216,212 255,240,219 255,240,215 255,235,206 252,232,202 255,237,210 255,235,208 253,232,205 255,234,207 246,225,198 242,221,194 255,235,208 255,237,212 255,245,220 255,244,219 245,224,199 246,225,200 255,234,208 255,242,213 255,248,219 255,250,224 255,240,211 255,245,216 255,235,206 255,231,205 255,242,219 252,241,224 255,248,236 234,222,212 234,218,205 254,233,208 249,225,199 255,234,208 255,240,212 255,245,214 255,246,217 255,247,217 255,232,202 255,241,211 255,241,211 255,239,209 255,238,212 255,249,219 255,239,209 255,250,218 254,235,208 246,228,207 130,116,133 131,119,135 131,119,133 128,119,134 127,118,131 129,117,131 138,126,142 235,222,188 255,255,231 255,244,219 241,224,196 245,228,200 197,178,155 255,237,217 215,196,180 139,119,110
157,102,73 177,125,93 185,135,104 165,114,77 156,111,90 166,119,85 175,129,101 129,92,68 62,32,17 45,17,4 35,19,13 32,22,21 116,95,82 172,117,86 152,113,99 102,73,78 107,79,81 167,145,150 249,230,232 255,252,246 165,162,168 100,99,143 97,100,138 98,91,142 105,111,153 148,171,255 197,207,255 255,253,255 255,249,254 126,122,135 244,244,214 107,99,105 101,94,108 119,111,146 123,109,133 255,255,241 255,252,240 144,133,156 156,143,136 255,253,226 255,255,224 255,255,226 255,254,238 255,244,211 255,245,212 255,253,218 255,252,220 255,248,217 111,104,134 103,106,142 106,105,147 112,106,152 255,246,227 255,247,232 140,137,164 133,133,159 133,130,159 135,130,159 135,131,163 133,124,146 169,160,173 129,119,139 129,119,139 131,118,139 133,118,138 135,120,128 246,230,215 252,233,210 255,235,208 255,239,209 255,239,212 255,238,211 254,233,206 255,240,213 255,235,208 251,230,203 255,235,208 255,239,212 251,232,205 254,230,206 249,225,201 248,224,198 249,224,196 255,235,206 255,241,212 255,241,215 255,246,215 255,242,213 255,232,201 251,231,199 255,255,233 160,151,134 248,238,226 246,235,230 142,127,118 245,226,199 251,228,199 249,226,197 255,238,210 255,238,209 255,247,221 255,241,213 255,238,209 255,247,217 255,240,210 255,243,213 255,243,219 255,241,214 255,232,207 253,233,203 255,244,217 252,234,215 136,122,139 137,124,143 134,122,136 129,120,135 128,119,134 130,118,132 130,118,134 246,233,199 238,221,195 255,238,213 248,231,205 248,231,205 227,210,184 231,213,194 145,126,112 153,132,121
149,107,83 139,102,76 90,59,40 49,26,13 69,48,46 33,20,17 23,19,30 23,16,30 62,60,80 81,77,97 108,102,127 62,59,88 162,144,153 148,99,61 159,117,106 90,67,64 110,86,80 255,250,235 255,248,218 255,254,229 162,150,162 105,104,150 104,106,147 90,89,120 110,114,129 88,95,120 108,108,176 238,236,244 201,195,218 175,169,203 114,110,130 255,253,226 253,245,221 165,158,156 231,226,228 255,255,239 255,255,241 227,220,202 140,131,114 89,77,93 91,83,102 89,84,102 255,246,243 255,247,220 255,246,212 255,251,220 255,253,219 255,255,226 118,106,138 107,102,141 104,104,143 103,100,145 255,255,255 255,255,248 134,127,155 136,133,160 133,133,159 133,130,157 140,135,162 131,123,142 168,160,166 130,119,142 130,120,140 130,119,142 129,119,139 132,120,136 177,161,157 253,234,211 253,232,205 255,235,205 255,246,219 255,239,212 253,232,205 255,237,210 255,242,215 255,244,218 255,241,215 255,244,217 255,234,207 255,237,210 253,232,205 253,232,205 248,225,196 255,244,215 255,248,219 255,236,206 255,235,206 255,244,215 254,231,202 253,229,203 255,255,235 255,249,232 255,248,230 179,166,174 191,173,168 255,241,211 255,232,199 255,233,205 255,234,208 255,244,217 255,245,218 202,219,241 255,245,212 255,247,221 255,236,206 255,240,210 255,237,211 255,244,218 255,243,217 255,244,217 255,246,219 253,238,218 138,123,145 135,123,137 131,119,133 126,117,130 122,113,126 129,117,129 132,120,136 236,222,193 209,192,166 244,225,200 223,204,177 246,225,198 215,203,177 234,218,205 137,117,99 207,186,159
21,15,20 21,17,26 22,23,42 43,46,64 44,42,54 37,30,40 51,55,88 38,68,147 45,88,171 107,150,231 65,99,167 80,95,150 179,148,138 184,133,98 151,112,100 87,58,52 105,84,73 255,255,236 255,255,225 255,253,227 147,131,144 107,104,151 104,103,149 90,87,130 245,245,245 249,249,244 112,105,144 255,253,234 255,254,226 255,255,246 251,241,242 183,172,167 103,92,101 90,84,91 96,88,107 90,85,112 88,82,103 100,92,109 154,145,158 251,236,244 255,253,248 255,250,241 255,251,232 255,247,222 255,248,216 255,249,218 255,250,216 255,255,227 113,102,138 107,106,141 102,102,141 112,106,150 255,255,255 147,140,138 123,116,146 136,131,160 138,131,161 139,129,158 139,130,156 133,123,141 158,150,156 129,119,139 128,118,138 128,117,140 127,116,139 128,118,138 136,123,133 255,251,238 255,250,220 255,244,215 255,246,220 255,237,210 255,234,207 254,233,206 255,239,212 255,244,217 255,240,213 255,240,213 254,233,206 252,231,204 248,224,198 242,218,192 254,228,203 255,245,219 255,252,223 255,241,212 255,237,208 255,234,205 255,238,209 255,240,214 255,252,227 248,237,222 252,244,233 147,126,143 255,239,219 255,238,211 255,234,206 254,228,203 255,229,206 255,246,218 221,212,208 166,228,255 255,238,211 255,234,208 249,228,201 255,239,209 253,229,203 255,233,207 255,240,214 255,241,214 255,247,222 255,240,225 133,118,140 132,119,138 132,120,136 121,112,127 125,116,131 131,119,133 129,117,131 251,237,210 238,219,194 255,251,226 229,210,183 255,234,205 206,191,171 67,50,40 246,227,204 252,232,200
79,75,99 92,89,116 102,101,143 33,40,75 36,31,30 25,18,30 59,57,67 28,63,122 36,84,164 36,84,162 31,79,168 100,147,234 142,133,155 187,139,110 144,111,100 109,80,76 103,81,86 141,127,155 255,255,255 255,255,227 138,128,132 102,98,130 96,92,128 91,86,113 255,255,255 255,251,244 213,204,200 127,119,127 82,78,102 84,81,108 83,86,106 76,75,90 111,105,110 163,153,152 241,223,218 255,254,239 255,247,228 255,251,224 255,250,222 255,253,223 255,252,222 255,252,220 255,252,226 255,251,222 255,250,218 255,251,224 255,250,220 255,245,215 113,102,140 108,107,142 103,103,142 106,103,148 116,113,130 146,137,159 224,218,225 198,188,217 141,129,159 143,132,159 148,138,158 136,124,140 172,161,170 122,112,130 129,120,142 128,118,138 129,118,141 127,116,139 132,119,140 169,155,155 255,242,218 255,248,221 255,246,219 255,240,213 255,233,207 251,227,201 255,239,213 255,234,208 255,238,212 255,247,218 255,244,215 255,237,208 255,232,204 255,230,202 247,226,201 255,242,212 255,242,211 255,245,218 255,248,222 255,241,215 255,236,210 255,233,204 255,238,208 244,230,203 255,247,230 252,233,210 255,247,221 255,244,219 255,247,222 255,232,207 255,247,220 251,234,210 239,231,237 255,245,222 255,248,223 255,244,219 255,246,219 255,244,217 255,240,213 255,242,217 255,232,209 255,235,210 254,234,214 255,240,227 133,118,138 128,115,136 127,114,133 130,118,134 130,117,136 134,121,140 131,117,132 255,249,225 255,248,223 255,237,212 233,214,187 216,199,171 73,57,44 233,213,193 242,224,194 234,214,182
85,82,109 84,86,113 79,83,114 50,49,64 39,33,40 37,34,40 41,32,45 24,55,102 34,82,162 29,79,158 35,82,169 37,85,174 126,122,154 175,130,97 145,112,103 103,75,66 103,80,79 114,102,132 72,76,120 122,126,170 139,134,163 93,97,126 79,79,105 81,78,105 83,80,97 82,80,88 125,114,109 218,199,183 255,248,213 255,254,219 255,250,213 255,251,220 255,254,222 255,252,220 255,251,226 255,248,219 255,246,221 255,250,224 255,251,222 255,248,217 255,251,220 255,251,222 255,251,222 255,250,216 255,247,217 255,251,224 255,254,232 255,254,227 111,99,140 108,106,144 105,105,144 105,104,146 90,88,126 106,98,133 242,236,231 110,101,127 129,120,142 246,236,255 168,157,180 136,124,140 186,175,184 136,126,144 131,122,144 128,118,138 129,119,139 132,121,144 129,118,141 139,127,141 255,245,237 255,246,221 255,244,217 255,241,214 255,237,211 255,236,210 255,236,210 255,239,213 255,241,215 255,240,211 250,227,198 255,234,205 255,236,208 255,244,219 124,162,206 255,230,209 255,241,212 255,243,217 255,246,219 255,244,218 255,240,214 255,239,213 255,239,209 255,238,214 255,246,231 255,239,212 255,245,218 255,243,213 255,250,222 255,237,209 255,239,213 255,250,233 255,234,209 255,242,219 255,246,225 255,241,215 255,244,218 255,239,212 255,246,219 255,241,215 255,237,213 255,233,209 255,234,211 255,238,222 139,123,140 129,114,134 130,116,133 130,118,134 129,114,134 132,117,137 137,123,138 236,219,191 244,225,200 242,223,200 251,233,214 79,62,52 243,225,204 246,229,201 231,213,183 255,238,206
75,76,106 78,82,111 90,95,121 66,69,91 34,33,38 34,31,37 77,68,81 75,78,114 122,134,198 94,115,192 34,81,166 31,77,167 137,130,160 211,155,129 143,107,99 98,70,61 92,76,91 149,162,219 103,116,173 105,113,161 62,66,97 112,116,145 142,146,175 77,78,108 86,84,94 255,254,238 255,251,216 255,251,219 255,251,222 255,251,218 255,249,224 255,250,230 255,252,229 255,251,226 255,251,225 255,249,222 255,247,220 255,249,222 255,246,217 255,247,218 255,250,225 255,248,224 255,253,222 255,252,225 255,251,222 255,251,224 255,249,217 255,247,217 109,96,135 107,102,141 103,103,142 103,102,144 105,105,144 106,105,140 97,91,123 123,115,148 255,255,252 112,103,118 169,156,175 213,201,206 255,255,231 255,255,246 104,99,117 129,121,140 130,120,140 129,119,139 130,120,140 132,119,138 151,137,142 255,241,218 255,245,222 255,234,207 255,238,211 255,243,211 255,240,209 255,235,204 255,240,209 255,242,213 255,235,205 255,244,218 255,237,214 238,234,226 252,239,218 252,231,208 255,235,206 255,236,210 255,234,208 255,244,217 255,234,209 255,238,213 255,248,222 255,253,225 255,250,218 255,252,222 211,192,178 255,238,213 255,239,214 255,239,212 253,229,203 236,218,197 255,240,215 255,244,221 252,231,208 255,242,217 255,248,221 255,248,221 255,251,224 255,239,213 255,241,215 255,240,215 255,239,212 255,237,218 136,121,141 131,116,136 129,116,135 129,116,135 130,115,135 131,117,134 134,118,131 217,201,168 255,239,214 255,251,235 122,108,94 214,198,185 255,240,212 232,216,185 239,221,191 253,235,203
78,78,106 97,101,130 82,86,115 79,83,112 71,77,105 19,27,47 72,77,101 77,78,108 81,84,120 114,131,174 45,76,148 135,160,231 141,135,158 210,157,132 120,87,80 101,68,59 98,79,95 57,89,169 54,92,177 116,150,234 103,125,186 94,104,149 104,101,144 91,89,127 139,132,162 237,224,234 255,245,227 255,251,220 255,250,214 255,247,214 255,244,217 255,249,226 255,251,226 255,251,226 255,252,229 255,250,224 255,251,225 255,253,223 255,250,218 255,252,220 255,252,220 255,252,222 255,253,230 255,252,228 255,252,220 255,249,222 255,252,220 255,250,224 114,102,143 101,99,137 103,103,142 104,103,145 102,101,143 103,103,142 110,110,147 84,83,116 116,114,126 110,104,129 255,252,252 122,108,121 91,72,86 102,89,99 98,94,126 122,118,142 132,122,142 129,119,139 130,120,140 128,118,138 137,123,138 187,166,162 255,242,210 255,244,217 255,246,219 255,245,211 255,249,218 255,238,207 255,234,203 255,245,216 255,235,205 255,238,209 236,227,212 237,237,234 255,237,217 239,224,204 255,237,210 255,240,215 255,235,210 254,230,206 255,238,215 255,247,224 255,252,226 255,253,223 255,250,216 255,248,213 105,86,100 255,254,233 255,250,228 255,249,226 255,241,216 255,247,218 255,242,211 255,244,221 253,232,205 255,242,215 255,251,224 255,245,218 255,241,214 255,236,210 255,240,214 255,244,217 255,240,215 253,239,212 135,123,139 131,118,139 131,116,136 131,118,139 130,117,138 133,118,138 132,116,129 241,225,194 253,236,210 107,90,82 118,102,96 255,248,219 239,223,192 255,240,210 255,240,210 246,228,196
87,83,105 76,76,104 86,87,119 82,83,115 78,82,115 81,84,122 108,113,137 78,82,111 78,85,110 142,146,198 152,172,255 116,128,190 142,116,122 203,152,128 113,86,79 93,64,58 89,73,88 44,80,152 33,84,172 34,87,178 49,97,188 60,104,194 52,98,176 80,101,165 93,102,141 79,85,115 122,119,148 228,216,230 255,253,223 255,255,221 255,252,225 255,252,229 255,250,224 255,249,218 255,251,226 255,251,224 255,249,224 255,250,224 255,252,218 255,250,218 255,255,220 255,253,220 255,252,230 255,251,228 255,252,222 255,250,224 255,251,228 255,255,229 115,106,146 104,102,142 104,102,142 105,104,146 103,103,142 103,103,142 101,104,142 104,104,143 98,96,136 99,95,129 255,255,255 174,160,184 255,247,223 255,255,241 107,106,141 106,104,126 135,125,143 129,119,137 130,120,140 130,120,138 129,119,137 137,122,132 255,241,225 255,247,220 255,245,216 255,250,220 255,248,221 255,242,217 255,235,210 252,232,202 255,237,210 255,239,214 252,240,230 249,230,216 252,233,210 253,236,208 255,242,212 255,243,213 255,243,217 255,250,228 255,247,227 255,237,219 255,252,226 255,254,222 255,250,216 255,254,219 101,86,106 255,253,231 255,251,225 255,251,228 255,246,223 255,248,218 255,238,211 255,241,218 246,227,202 255,242,212 255,244,219 255,245,220 255,242,215 255,236,206 255,240,213 255,237,210 255,238,208 254,240,215 135,123,135 130,117,138 129,116,135 129,116,135 128,115,134 129,116,135 135,119,136 255,252,226 175,159,146 97,80,72 255,246,220 250,232,202 255,255,223 236,219,191 255,246,221 244,226,194
