255,240,199 240,214,173 249,223,184 119,166,214 74,150,238 179,231,255 69,144,224 68,140,221 55,127,208 51,124,200 48,121,197 52,125,196 56,126,198 56,129,200 54,127,198 58,131,202 61,132,199 61,130,207 97,153,223 78,150,235 154,145,130 235,209,168 208,182,141 221,195,156 233,207,166 255,237,196 232,214,170 247,229,185 160,150,140 148,139,135 148,139,135 140,133,131 134,127,130 140,133,136 189,183,178 133,125,131 129,126,130 141,132,128 255,243,205 255,238,197 255,239,198 255,239,195 255,238,209 253,226,190 254,227,191 255,237,197 255,239,199 255,246,205 255,243,203 255,242,200 133,122,119 130,119,116 124,115,111 121,112,106 111,102,98 128,118,119 140,133,136 134,128,135 136,130,135 152,146,151 255,238,194 255,240,195 255,245,200 255,245,200 255,248,202 255,243,197 255,249,203 255,248,202 255,245,199 255,240,195 255,248,201 255,248,201 255,240,195 255,241,195 255,252,206 255,250,204 125,109,105 122,111,108 113,101,91 109,100,94 114,102,92 235,217,196 255,240,195 255,240,195 255,242,195 255,241,198 255,249,202 255,244,199 255,245,198 255,249,202 255,249,204 255,246,201 255,246,202 255,247,202 255,240,193 255,241,189
233,207,166 243,217,176 244,219,171 78,140,217 73,147,236 110,162,218 68,141,214 63,135,216 53,126,202 50,123,199 49,121,197 52,122,194 56,126,198 54,127,198 55,128,199 59,129,201 59,129,201 60,130,204 79,140,213 79,150,238 183,170,138 237,211,170 249,223,182 229,203,164 228,202,161 239,213,172 246,220,179 243,217,176 157,147,137 144,135,131 143,134,130 142,135,133 132,125,128 130,123,126 140,132,138 134,127,130 133,130,134 150,145,144 246,224,190 255,247,208 255,238,194 255,244,212 255,242,207 255,244,209 255,240,199 255,234,193 255,238,197 255,245,204 255,240,200 255,242,200 138,127,124 132,121,118 125,116,112 120,111,105 111,102,98 128,118,119 139,132,135 139,133,140 135,129,134 159,153,158 255,239,195 255,239,191 255,246,198 255,249,203 255,245,199 255,238,192 255,242,196 255,252,206 255,235,190 255,244,199 255,238,191 255,248,201 255,240,195 255,246,200 255,247,201 255,247,201 125,109,105 123,112,109 117,105,95 108,99,93 116,104,94 213,195,174 255,244,199 255,240,195 255,246,203 255,244,201 255,240,195 255,240,193 255,238,191 255,242,195 255,246,199 255,247,200 255,244,198 255,240,193 255,240,190 255,246,194
251,226,182 245,220,176 222,198,161 64,136,214 75,140,223 79,134,198 64,136,214 59,131,207 52,125,198 49,121,197 47,117,191 50,120,194 52,122,194 54,124,196 56,126,198 56,126,198 57,127,199 66,128,201 74,135,208 77,147,235 212,191,148 238,212,171 229,203,162 233,207,168 236,210,169 250,224,183 249,223,182 250,224,183 152,143,137 146,137,133 141,131,132 133,126,126 134,127,130 132,125,128 133,128,130 132,127,129 131,130,133 155,150,147 255,248,212 255,248,212 255,243,199 255,242,203 255,246,206 255,245,205 255,242,202 255,240,199 255,241,200 255,240,200 255,239,195 255,239,193 146,130,124 132,122,121 127,117,116 120,111,105 108,99,93 131,121,120 139,133,138 136,130,135 136,129,139 159,154,156 255,241,196 255,247,205 255,248,206 255,249,209 255,246,202 255,245,201 255,241,197 255,236,192 255,242,196 255,239,193 255,240,192 255,238,191 255,241,194 255,247,200 255,250,205 255,255,211 131,119,107 122,111,108 119,109,99 109,98,93 113,104,96 146,132,118 255,241,195 255,236,190 255,247,203 255,244,199 255,241,196 255,243,191 255,233,189 255,243,199 255,242,197 255,247,202 255,247,202 255,245,198 255,241,191 255,245,195
237,212,168 243,218,174 219,210,204 69,135,213 86,136,202 66,127,202 64,133,210 59,126,201 50,120,194 46,116,190 46,116,190 51,121,193 48,121,192 52,119,192 55,122,195 56,123,194 53,123,193 78,135,202 73,131,205 78,149,232 223,198,154 242,216,175 230,204,163 223,197,158 223,197,156 228,202,161 253,227,186 253,227,186 151,142,136 144,135,131 142,132,133 136,129,129 132,125,128 132,125,128 125,124,127 129,128,131 130,129,132 167,162,159 255,246,209 255,242,204 255,240,192 255,241,197 255,239,198 255,244,203 255,241,201 255,234,193 255,233,192 255,239,204 255,238,194 255,239,193 148,132,126 128,118,117 122,112,111 118,109,103 108,99,93 130,120,119 133,126,136 134,127,137 134,127,137 150,145,147 255,247,202 255,247,207 255,243,203 255,243,201 255,245,197 255,239,191 255,239,196 255,239,196 255,245,199 255,243,197 255,245,197 255,241,194 255,246,199 255,247,200 255,248,203 255,251,206 138,126,114 123,112,109 121,111,101 110,99,94 113,105,92 123,110,103 255,241,196 255,240,194 255,240,193 255,237,192 255,242,197 255,246,196 255,250,208 255,238,189 255,240,195 255,251,206 255,249,202 255,253,200 255,253,202 255,253,202
249,223,182 239,213,172 162,198,239 75,142,217 146,184,226 60,129,208 59,128,205 54,121,194 50,120,194 43,116,189 45,112,187 47,114,189 47,115,183 65,117,184 51,117,195 56,126,198 54,119,191 100,150,218 72,135,205 77,148,233 230,203,160 238,213,169 244,219,175 239,213,174 233,207,168 237,211,172 233,207,168 255,238,199 146,137,133 139,132,132 135,130,129 131,129,130 127,125,126 126,124,125 126,123,127 127,124,128 131,128,132 174,165,161 255,237,191 255,250,206 255,248,207 255,245,204 255,240,199 255,245,203 255,241,198 255,237,198 255,233,194 255,239,199 255,236,190 255,238,190 145,133,123 131,120,117 123,113,112 118,109,103 111,102,96 128,119,115 131,128,134 130,127,133 130,127,133 143,140,146 255,240,197 255,241,197 255,243,199 255,248,209 255,239,190 255,241,193 255,240,195 255,244,199 255,245,199 255,244,197 255,243,191 255,246,196 255,248,201 255,241,193 255,248,201 255,250,204 157,141,128 122,111,108 126,111,102 109,98,95 116,104,94 123,109,109 255,246,203 255,240,193 255,248,208 255,249,207 255,249,212 255,252,214 255,252,210 255,250,208 255,252,210 255,251,214 255,253,213 255,249,209 255,254,212 255,254,212
237,214,172 241,218,176 109,171,241 74,140,218 231,255,255 58,128,198 59,127,209 52,119,194 49,118,195 42,114,190 43,113,185 42,112,184 64,114,184 239,254,255 91,138,197 54,121,192 52,117,189 124,173,234 63,128,200 73,144,227 238,215,173 220,198,153 229,204,160 238,212,171 243,217,176 233,207,166 235,210,166 242,217,173 148,138,139 132,125,128 132,127,129 127,124,128 130,128,129 131,129,130 126,123,127 129,126,130 131,128,132 167,158,154 255,240,193 255,238,193 255,247,207 255,239,204 255,244,203 255,238,194 255,239,199 255,239,199 255,237,197 255,238,198 255,236,192 255,244,195 146,133,126 130,119,112 123,114,108 120,111,107 111,102,98 122,116,109 130,122,128 129,121,129 132,124,130 144,136,142 255,239,198 255,244,199 255,242,192 255,240,195 255,241,194 255,237,190 255,238,191 255,242,195 255,248,202 255,248,202 255,237,190 255,249,199 255,248,200 255,247,200 255,250,205 255,253,208 171,153,132 117,106,103 125,112,105 114,102,92 117,104,97 124,111,108 255,249,217 255,243,207 255,249,207 255,250,208 255,253,211 255,232,188 255,244,198 255,251,202 255,252,210 255,252,210 255,253,211 255,253,212 255,253,212 255,252,212
230,204,163 234,212,167 68,138,212 65,142,223 174,215,255 54,127,198 54,123,202 51,118,193 46,115,192 43,113,187 39,109,183 47,109,182 250,251,254 251,255,255 238,255,255 59,116,183 48,114,181 160,201,254 63,128,200 71,142,223 224,202,153 228,203,157 250,225,181 243,217,176 246,220,179 255,238,197 250,225,181 255,235,191 145,135,136 130,123,126 131,126,128 130,127,131 126,124,125 126,124,125 129,126,130 123,120,124 130,127,131 182,173,169 255,238,192 255,244,199 255,241,196 255,237,197 255,230,191 255,231,187 255,234,189 255,230,183 255,234,187 255,228,185 255,233,189 255,242,193 145,132,125 129,118,111 122,113,107 118,109,105 109,100,96 125,119,112 128,121,124 134,127,130 134,126,132 136,128,134 255,246,205 255,239,194 255,242,192 255,249,203 255,248,201 255,242,195 255,242,195 255,244,197 255,248,202 255,246,200 255,244,197 255,236,186 255,246,198 255,250,203 255,240,195 255,249,204 217,200,174 119,108,105 124,111,104 119,107,97 117,104,99 120,107,102 254,236,206 255,245,208 255,249,207 255,253,206 255,253,206 255,253,208 255,255,208 255,250,204 255,249,202 255,240,195 255,241,191 255,238,195 255,244,201 255,247,202
214,191,149 241,221,173 57,130,206 67,142,226 89,143,214 56,123,194 49,119,189 47,117,189 45,115,187 40,110,182 51,104,180 246,255,255 144,160,185 255,255,255 216,237,255 55,117,185 49,115,182 196,232,255 65,127,200 67,136,215 229,202,157 231,206,158 242,216,175 243,217,176 249,224,180 255,234,190 242,216,175 233,206,170 143,134,130 134,129,131 129,127,128 127,125,126 127,125,126 126,124,125 126,123,127 129,126,130 130,127,131 195,186,178 255,244,200 255,237,192 253,226,183 255,234,194 255,234,191 255,233,189 255,241,196 255,237,192 255,238,198 255,230,188 255,237,192 255,244,194 135,127,116 131,118,113 125,116,112 122,113,107 116,107,101 121,115,106 129,119,123 136,126,130 136,126,127 141,131,132 255,246,200 255,240,193 255,238,191 255,242,194 255,245,201 255,248,201 255,247,203 255,252,210 255,241,196 255,240,194 255,240,193 255,233,183 255,236,190 255,248,202 255,248,204 255,249,205 252,233,198 118,108,107 119,109,99 118,108,98 118,106,96 123,111,101 255,252,225 255,251,206 255,249,199 255,246,194 255,247,195 255,251,210 255,246,206 255,242,197 255,239,192 255,239,192 255,233,184 255,239,192 255,238,192 255,241,194
220,199,158 227,205,171 66,131,205 66,138,214 57,127,201 54,124,194 49,116,189 47,117,189 43,112,189 46,113,188 251,255,255 255,254,255 41,100,171 235,255,255 45,113,179 46,113,186 43,113,183 214,242,255 69,128,199 62,135,208 236,206,162 219,193,154 230,204,163 247,221,180 254,229,183 252,227,181 240,214,175 236,210,171 148,139,135 136,126,130 132,127,129 132,125,128 132,127,129 126,124,125 132,129,133 125,122,126 132,129,133 219,210,202 255,240,196 255,239,194 255,238,199 255,238,199 255,236,196 255,232,192 255,237,192 255,241,195 255,243,199 255,237,192 255,234,183 255,239,193 136,126,116 128,117,112 123,114,108 121,112,106 115,106,100 118,109,103 128,116,118 135,123,123 134,124,125 142,132,133 255,248,201 255,235,187 255,236,188 255,245,199 255,242,196 255,232,186 255,247,205 255,247,205 255,250,204 255,239,193 255,235,181 255,232,186 255,244,203 255,241,200 255,243,199 255,250,206 255,255,224 120,111,107 123,112,105 118,106,96 111,100,93 118,107,100 255,255,228 255,250,208 255,250,198 255,249,195 255,249,192 255,239,189 255,231,186 255,238,191 255,238,186 255,239,189 255,234,183 255,240,191 255,239,194 255,239,187
218,199,160 197,192,178 72,134,209 79,141,214 60,127,202 55,123,191 46,116,188 42,115,186 44,106,181 61,112,175 255,255,246 255,251,248 38,103,175 38,103,175 43,113,183 47,114,187 42,109,180 231,251,255 63,125,200 59,126,201 250,217,180 230,204,163 231,205,164 242,216,175 244,219,175 246,221,177 245,219,180 247,221,182 146,137,133 138,128,132 131,126,128 130,123,126 128,118,122 127,120,123 126,123,127 125,122,126 129,126,130 222,213,205 255,239,195 255,233,189 255,236,197 255,238,199 255,241,198 255,240,197 255,236,196 255,242,198 255,244,203 255,237,197 255,233,182 255,236,190 139,127,117 124,113,108 126,113,108 122,113,107 115,106,100 116,107,101 126,114,116 135,123,123 134,124,125 137,127,128 255,241,194 255,246,200 255,239,193 255,248,200 255,243,196 255,239,197 255,242,200 255,243,201 255,245,199 255,243,195 255,245,200 255,239,191 224,198,159 187,161,122 168,142,103 167,140,104 168,146,108 123,112,109 123,110,103 116,104,94 110,101,95 116,107,101 243,231,201 255,248,203 255,250,196 255,254,200 255,240,183 255,238,185 255,244,199 255,241,194 255,233,187 255,236,190 255,239,188 255,237,188 255,243,191 255,238,184
