103,103,113 108,108,118 115,115,125 107,105,115 110,110,120 121,119,129 116,114,124 107,105,115 109,107,117 117,115,125 99,99,109 88,88,100 119,117,127 119,117,127 115,113,123 108,106,116 85,85,95 83,83,93 95,93,103 98,96,106 101,99,109 101,99,109 96,94,104 99,99,109 96,96,106 105,105,115 110,110,120 101,101,111 102,102,112 102,102,112 103,103,113 103,103,113 101,101,113 99,101,117 97,101,116 103,107,122 109,113,128 110,114,129 106,110,125 112,115,133 106,108,124 98,97,114 110,109,124 64,64,76 85,83,93 73,73,85 105,104,121 107,106,123 102,101,116 99,98,113 102,101,116 109,108,123 71,70,85 72,71,88 111,115,130 112,111,128 109,108,125 112,111,128 100,99,114 77,76,91 67,66,83 64,63,80 65,64,81 70,69,84 60,59,74 98,97,112 106,110,125 106,110,125 111,115,130 111,115,128 112,116,131 122,124,138 107,111,124 70,71,74 42,54,47 44,58,51 36,50,46 41,54,53 47,60,59 49,65,63 68,90,80 53,74,72 52,66,62 122,121,126 115,113,121 107,112,120 110,115,123 107,107,117 99,99,109 112,112,122 107,112,122 109,113,128 112,116,131 99,103,118 81,85,100 85,89,102
100,100,110 106,106,116 103,103,113 107,105,115 107,107,117 116,114,124 122,120,130 128,126,136 115,113,123 114,112,122 96,96,106 98,98,110 119,117,127 114,112,122 108,106,116 109,107,117 112,112,122 106,106,116 110,110,120 99,99,109 95,93,103 118,121,130 105,108,117 94,94,104 96,96,106 81,81,91 98,98,108 102,102,112 92,92,102 98,98,108 92,92,102 98,98,108 95,95,107 103,105,121 102,106,121 110,114,129 105,109,124 112,116,131 112,116,131 111,114,132 108,110,126 106,105,122 108,107,122 66,66,78 96,94,104 76,76,88 105,104,121 107,106,123 106,105,120 96,95,110 106,105,120 103,102,117 67,66,81 76,75,92 109,113,128 108,107,124 112,111,128 110,109,126 103,102,117 77,76,91 69,68,85 63,62,79 71,70,87 64,63,78 62,61,76 96,95,110 106,110,125 104,108,123 118,122,137 109,113,126 120,124,139 125,127,141 112,116,129 69,70,73 58,70,63 35,49,42 26,40,36 33,50,45 45,62,57 42,58,56 50,76,68 46,72,61 48,62,58 112,111,116 117,115,123 111,116,124 103,108,116 107,107,117 106,106,116 110,110,120 110,115,125 110,114,129 110,114,129 110,114,129 107,111,126 106,110,123
106,106,116 100,100,110 93,93,103 116,114,124 114,112,122 111,109,119 110,108,118 115,113,123 114,112,120 117,115,127 101,99,111 109,107,117 111,109,119 112,110,120 117,115,125 114,112,122 103,101,111 106,106,116 105,105,115 98,98,108 100,98,108 116,116,126 106,106,116 101,101,111 103,103,113 114,114,124 110,110,120 117,117,127 95,95,105 107,107,117 121,121,131 96,96,106 87,85,95 99,101,117 106,108,124 105,107,123 110,114,129 112,116,131 110,114,129 111,114,132 116,115,132 95,94,111 105,107,123 68,66,78 89,87,95 72,71,86 95,94,109 108,107,122 99,98,113 99,98,113 100,99,114 110,109,124 66,65,82 76,75,90 98,97,112 105,102,119 102,101,118 106,105,122 107,109,123 73,80,92 71,70,87 64,63,80 59,58,75 60,59,74 69,68,83 101,100,115 106,110,125 112,116,131 104,108,121 123,127,140 120,124,137 116,121,131 114,117,124 73,72,75 42,54,47 33,46,34 28,40,36 35,52,47 46,63,58 36,53,48 44,63,57 37,56,50 35,52,47 121,115,122 115,113,121 112,115,124 107,115,122 111,109,119 107,107,117 113,113,123 105,110,120 100,107,121 106,110,125 107,111,126 111,115,130 112,116,129
106,106,116 116,116,126 119,119,129 95,93,103 110,108,118 112,108,119 117,113,124 116,112,123 113,109,118 111,107,120 98,96,108 104,102,112 110,108,118 108,106,116 115,113,123 112,110,120 109,107,117 105,105,115 105,105,115 109,109,119 102,100,110 108,108,118 114,114,124 107,107,117 103,103,113 101,101,111 114,114,124 109,109,119 102,102,112 103,103,113 102,102,112 101,101,111 109,109,119 112,112,122 109,109,121 113,113,125 99,103,116 120,124,137 118,122,135 107,111,126 95,94,109 78,77,92 86,88,102 65,63,73 83,81,91 77,77,87 100,100,110 114,113,128 101,100,115 80,79,94 86,85,100 89,88,103 65,64,81 67,66,81 105,104,119 88,87,104 85,84,99 89,88,103 93,95,109 72,79,91 69,68,85 73,72,89 64,63,80 66,65,80 69,68,83 98,97,112 107,111,126 110,114,129 107,112,120 123,128,136 118,123,131 112,117,123 117,120,127 71,70,73 54,66,57 40,52,45 40,52,48 31,48,43 45,62,57 41,58,53 47,66,60 54,73,67 48,65,60 111,105,112 111,109,117 119,115,126 109,109,119 108,111,120 115,115,125 113,113,123 105,110,120 101,108,122 105,109,124 105,109,124 109,113,128 106,110,123
110,108,118 122,120,130 101,99,111 123,121,131 128,126,136 108,106,116 88,86,96 101,97,108 106,102,115 110,106,119 94,92,104 111,109,119 118,116,126 116,112,123 108,104,115 105,101,112 102,100,110 104,102,112 106,106,116 100,100,110 109,107,117 107,107,117 110,110,120 119,119,129 119,119,129 112,112,122 108,108,118 106,106,116 105,103,113 112,112,122 103,103,113 110,110,120 108,108,118 100,100,110 110,110,120 107,107,117 94,97,108 103,107,122 111,115,130 107,111,126 107,111,126 107,111,126 103,105,121 67,70,81 92,95,106 73,72,89 98,97,114 113,112,129 109,108,123 103,102,117 109,108,123 99,98,113 63,63,75 67,66,81 99,101,115 107,111,126 110,114,129 107,111,126 104,108,121 78,82,95 71,70,87 63,62,77 65,64,79 64,63,78 69,68,83 98,97,112 110,114,129 112,116,131 111,116,124 114,119,127 119,124,132 119,124,130 114,117,124 80,79,82 45,59,50 34,48,39 34,48,44 34,50,48 56,72,70 52,68,66 57,74,69 56,73,68 54,68,64 124,128,132 110,113,122 98,98,108 115,115,125 110,113,122 107,111,124 111,113,127 107,111,124 97,101,114 98,102,117 105,109,122 107,111,124 100,104,119
117,115,125 116,114,124 103,102,117 103,101,102 111,107,120 117,115,125 112,110,120 112,108,121 119,115,128 117,113,126 107,107,119 94,94,102 101,99,107 108,104,115 101,97,108 105,101,112 100,98,108 107,105,115 109,107,119 108,106,118 102,100,110 116,116,126 108,108,118 102,102,112 107,107,117 102,102,112 112,112,122 119,119,129 103,101,111 107,107,117 105,105,115 103,103,113 117,117,127 115,115,125 108,108,118 108,108,118 101,101,111 104,108,121 107,111,124 106,110,125 104,108,123 102,106,121 103,105,121 63,65,81 89,91,105 73,73,85 106,105,122 105,104,121 101,100,117 105,104,121 100,99,116 102,101,116 69,73,86 71,72,91 102,100,120 111,109,117 105,110,120 105,109,122 103,107,122 77,81,94 69,68,83 63,62,79 65,64,81 66,65,82 69,68,83 101,100,115 112,116,131 112,116,131 107,112,122 110,115,123 125,130,138 125,130,136 124,127,134 76,75,78 37,51,44 36,50,43 34,48,41 43,59,57 63,79,77 66,82,80 59,76,71 52,69,64 48,62,58 125,128,137 113,116,125 124,127,136 118,116,126 114,112,122 107,111,124 110,114,129 106,110,125 106,110,125 109,113,128 93,95,109 104,107,118 107,112,120
108,106,116 115,113,123 106,105,120 88,86,87 89,87,88 87,87,87 83,83,83 87,85,86 90,88,89 89,87,88 72,68,77 96,93,97 86,85,88 90,87,93 89,86,92 73,70,76 78,77,82 71,70,75 72,71,74 88,87,90 90,88,98 96,96,106 98,98,108 101,101,111 102,102,112 103,103,113 102,102,112 112,112,122 107,105,115 107,107,117 108,108,118 105,105,115 108,108,118 98,98,108 102,102,112 103,103,113 101,101,111 104,108,121 100,104,117 105,109,124 106,110,125 104,108,123 104,106,122 65,67,83 97,99,113 76,76,88 107,106,123 107,106,123 98,97,114 105,104,121 103,102,119 101,100,115 63,66,77 85,84,59 150,143,44 158,144,31 206,199,86 255,255,153 114,114,111 80,79,96 68,62,55 69,67,77 65,64,79 65,64,81 65,64,79 98,97,112 109,113,128 112,116,131 102,107,117 111,116,124 113,118,126 117,122,128 122,125,132 75,74,77 50,64,57 44,58,51 36,50,43 32,48,46 43,59,57 54,70,68 60,77,72 59,76,71 63,77,73 129,132,141 127,130,139 132,135,144 124,122,132 122,120,130 110,114,127 117,121,136 105,109,124 105,109,124 106,110,125 108,110,124 110,113,124 113,113,123
114,112,122 116,114,124 99,98,113 90,88,89 91,88,92 87,85,86 79,77,78 89,87,88 84,82,83 82,80,81 55,51,60 89,86,90 87,84,88 86,83,87 82,79,83 77,74,78 83,80,84 84,81,85 80,77,81 84,81,85 91,88,92 89,86,90 87,84,88 91,88,92 88,86,96 102,100,110 86,84,94 66,64,74 73,71,81 82,80,90 97,95,105 102,100,110 100,98,108 98,96,106 95,93,103 100,98,108 95,95,105 103,107,122 107,111,126 105,109,124 106,110,125 100,104,119 105,108,126 66,65,80 90,93,104 76,74,84 101,98,113 108,105,120 101,103,117 98,97,114 100,93,93 119,98,83 72,69,75 91,98,41 111,113,27 94,88,0 99,89,18 110,103,33 105,97,43 80,81,31 90,82,46 86,77,58 66,63,80 63,62,77 58,57,72 84,88,101 93,97,112 100,104,119 91,96,104 111,116,126 123,128,136 125,130,138 122,126,130 81,81,81 47,61,54 30,45,33 34,48,41 35,49,45 50,63,62 49,65,63 58,77,71 48,67,61 49,66,61 119,124,132 122,125,134 132,135,144 125,123,133 117,115,125 105,110,120 106,110,125 111,115,130 113,117,132 113,117,132 109,108,123 110,113,122 121,121,131
115,113,123 116,114,124 98,98,110 89,86,90 84,82,83 87,84,88 79,77,75 87,85,86 82,80,81 86,84,85 59,55,64 86,83,89 88,85,89 90,87,91 79,76,80 86,83,87 84,81,85 86,83,87 82,79,83 77,74,78 83,80,84 81,78,82 83,80,84 81,78,82 86,85,88 81,80,85 80,78,86 80,78,86 81,79,87 80,78,86 81,79,87 89,87,95 86,84,92 81,79,87 79,77,85 79,77,85 75,73,81 83,81,91 93,91,101 100,100,112 113,112,127 108,110,124 107,109,123 71,68,83 97,95,107 75,71,80 77,80,91 91,89,101 95,92,107 94,91,106 88,87,78 86,79,61 99,100,52 93,96,36 88,85,32 88,83,30 85,79,43 77,70,27 81,73,39 81,75,52 62,60,72 59,56,71 52,51,66 71,70,85 67,66,81 98,103,111 109,113,128 111,115,130 109,113,126 113,117,132 124,128,141 133,138,148 134,134,144 79,81,81 51,63,56 33,50,42 33,47,40 26,40,36 41,54,53 52,73,69 49,71,64 49,66,61 38,54,52 117,122,128 119,122,131 136,139,148 118,121,130 103,106,113 103,107,120 110,114,127 114,116,130 121,125,138 114,119,129 111,114,125 114,112,122 107,105,115
98,96,106 91,89,99 77,77,89 84,81,85 80,78,79 77,74,78 89,87,85 91,89,90 89,87,88 79,77,78 73,69,78 90,87,93 84,81,85 84,81,85 79,76,80 84,81,85 82,79,83 80,77,81 88,85,89 91,88,92 89,86,90 82,79,83 82,79,83 80,77,81 79,78,81 83,82,87 88,86,94 79,77,85 76,74,82 80,78,86 75,73,81 75,73,81 72,70,78 80,78,86 75,73,81 75,73,81 81,79,87 82,80,90 81,79,89 79,79,87 72,70,71 78,76,86 76,79,88 65,63,73 86,84,96 83,79,92 110,112,128 106,108,124 108,109,128 104,106,122 91,91,101 106,105,120 77,75,42 94,94,35 105,95,42 103,89,46 87,75,49 106,101,48 106,101,50 111,110,43 255,253,181 63,62,79 62,61,76 71,70,85 67,66,81 97,102,110 105,109,124 110,114,129 112,116,129 118,122,137 121,125,138 128,133,143 124,124,134 84,86,86 52,64,57 35,52,44 19,33,26 40,54,50 43,56,55 53,69,67 49,71,64 49,66,61 42,58,56 95,100,106 101,104,113 131,134,143 133,136,145 118,121,128 111,116,124 116,121,129 105,108,117 115,113,123 124,124,134 121,119,131 114,112,122 103,101,111
117,115,125 112,110,120 87,87,97 76,74,75 80,78,79 81,79,80 80,78,79 80,78,79 82,79,83 89,86,90 79,75,84 82,79,83 88,85,89 89,86,90 75,72,76 84,81,85 82,79,83 82,79,83 91,88,92 92,89,93 84,81,85 84,81,85 82,79,83 80,77,81 78,77,82 80,79,82 78,77,82 81,79,87 78,76,84 78,76,84 73,71,79 80,78,86 71,70,73 82,80,88 80,78,86 78,76,84 74,72,80 74,72,80 81,79,87 74,72,80 72,70,80 79,79,89 73,73,83 80,76,87 75,71,80 89,85,98 69,67,79 66,66,76 66,66,76 73,71,81 67,65,73 72,70,78 90,90,45 93,90,37 115,107,44 123,113,46 106,105,51 65,52,20 65,54,19 67,61,27 105,96,38 80,75,43 71,73,87 72,72,84 72,69,84 93,96,105 104,108,123 107,111,126 111,115,130 111,115,130 125,129,144 128,132,145 120,123,130 89,86,90 43,57,50 42,54,47 38,52,48 37,51,47 44,66,59 53,69,67 70,89,83 51,70,64 45,67,60 110,120,117 122,121,124 131,131,131 116,122,125 121,126,132 105,110,116 121,126,132 113,118,124 117,115,123 112,110,120 105,103,113 110,108,118 108,106,116
118,116,126 112,110,120 85,85,95 89,87,88 95,93,94 94,92,93 104,102,103 104,102,103 108,105,109 94,91,95 74,70,79 86,83,87 79,76,80 83,80,84 79,76,80 77,74,78 87,84,88 89,86,90 87,84,88 88,85,89 76,73,77 88,85,89 83,80,84 77,74,78 74,73,78 74,73,76 75,74,79 76,74,82 75,73,81 80,78,86 74,72,80 76,74,82 71,70,73 78,76,84 73,71,79 83,81,89 81,79,87 76,74,82 80,78,86 78,76,84 76,74,84 73,73,83 73,73,83 81,77,88 68,64,73 84,80,91 66,64,74 66,64,74 66,64,74 65,61,72 62,59,63 65,62,68 88,90,48 88,86,37 105,97,32 106,98,35 98,95,40 114,109,56 120,118,69 118,120,65 149,148,81 101,99,50 67,68,89 73,73,85 68,65,80 96,99,108 110,114,129 113,117,132 110,114,129 120,124,139 118,122,137 125,129,142 118,121,128 81,78,82 49,63,56 37,49,42 30,44,40 34,48,44 40,62,55 52,68,66 37,56,50 55,74,68 46,68,61 114,124,121 129,128,131 125,125,125 117,123,126 119,124,130 112,117,123 107,112,118 112,117,123 115,113,121 111,109,119 112,112,122 108,108,118 114,112,122
112,110,120 112,110,120 78,78,88 77,79,79 89,89,89 86,86,86 86,86,86 93,93,93 89,86,90 75,72,76 90,87,91 102,99,105 98,95,101 86,83,89 67,64,70 62,59,65 70,67,73 76,73,79 84,81,87 75,72,78 72,71,74 75,74,77 81,80,83 79,76,80 75,74,79 71,70,75 75,74,79 74,73,78 73,71,79 72,70,78 78,76,84 75,73,81 73,72,75 83,81,89 79,77,85 73,71,79 80,78,86 71,69,77 79,77,85 74,72,80 73,71,81 76,74,84 71,69,79 82,78,89 61,57,66 75,73,83 66,64,74 66,64,76 64,62,72 60,58,66 65,64,67 88,87,62 85,87,43 93,91,33 102,99,34 107,105,33 98,90,36 63,56,17 107,104,78 189,184,152 183,182,117 136,140,53 69,71,85 67,66,81 65,63,75 98,101,108 113,118,128 116,121,131 119,123,136 106,110,123 114,118,131 118,122,135 117,115,125 80,80,80 35,47,40 31,45,38 30,44,40 37,49,45 56,80,72 46,62,60 38,55,50 48,65,60 65,87,80 69,79,76 128,127,130 122,121,124 120,123,130 127,132,138 107,112,118 113,118,124 112,117,123 115,113,121 116,114,122 109,107,115 105,103,111 111,109,119
118,116,126 112,110,120 74,72,80 80,79,82 89,88,91 96,96,96 96,96,96 80,80,80 82,79,83 79,76,80 89,86,92 90,86,95 90,88,96 88,86,94 88,86,94 86,84,92 90,88,96 91,89,97 91,89,97 88,87,90 88,87,90 90,89,92 91,90,93 96,95,98 96,95,100 96,95,100 74,73,76 67,66,69 67,66,71 68,66,76 75,73,83 74,72,80 68,66,74 76,74,82 78,76,84 71,69,77 72,70,78 75,73,81 72,70,78 72,70,78 75,73,81 75,73,81 69,67,75 74,72,80 61,58,64 71,71,83 68,66,76 68,66,74 66,66,76 62,59,65 116,112,93 99,110,29 87,93,41 84,85,35 104,104,32 113,111,39 98,95,28 84,84,21 88,88,25 95,94,27 95,95,25 115,121,42 71,70,85 66,63,80 66,64,74 108,106,116 129,129,139 126,126,136 100,103,112 125,130,136 125,130,136 106,111,117 109,110,115 76,78,78 50,62,55 33,49,47 34,51,46 29,43,39 35,49,45 55,74,68 47,63,61 46,62,60 53,70,65 85,102,97 123,122,125 126,125,128 124,120,129 130,128,136 124,124,134 108,111,120 97,102,110 89,89,99 95,93,103 94,92,102 101,100,105 105,103,111
116,114,124 117,115,125 71,69,77 80,79,82 87,86,89 88,88,88 88,88,88 87,87,87 81,78,82 70,67,71 86,83,89 88,84,93 88,86,94 87,85,93 85,83,91 87,85,93 86,84,92 88,86,94 85,83,91 88,87,90 89,88,93 86,85,90 86,85,90 81,80,85 79,78,81 86,85,88 81,80,83 81,80,83 74,73,78 79,77,87 87,85,95 85,83,91 83,81,89 86,84,92 89,87,95 83,81,89 81,79,87 81,79,87 75,73,81 74,72,80 71,69,77 73,71,79 59,57,65 65,63,73 61,58,64 70,66,75 72,68,79 41,37,46 69,58,51 164,141,110 94,82,72 106,108,64 93,95,38 86,84,35 86,84,24 104,102,32 108,101,31 90,86,26 99,96,31 113,111,41 122,122,50 84,81,55 78,76,88 74,71,88 78,76,86 100,98,108 129,125,136 122,118,129 105,108,117 111,116,122 116,121,127 125,130,136 123,124,129 74,76,76 44,56,49 31,47,45 40,54,50 29,43,39 51,65,61 60,79,73 54,70,68 43,59,57 31,48,43 61,78,73 124,123,126 119,118,121 122,118,127 118,116,124 115,115,125 114,117,126 114,114,124 114,119,127 112,117,125 108,108,118 100,101,106 99,99,107
112,110,120 108,106,116 69,67,75 79,79,79 76,76,76 79,79,79 81,81,81 82,81,84 82,81,84 67,64,68 78,76,84 79,77,85 82,78,87 78,78,88 79,79,89 85,83,93 85,83,91 83,81,89 87,86,91 82,81,84 81,81,81 87,86,89 82,81,84 79,78,81 78,77,82 81,80,85 78,77,82 80,80,80 80,79,82 86,85,88 82,81,84 82,80,88 85,83,91 79,77,85 79,77,85 71,69,77 68,66,74 76,74,82 71,69,77 75,73,81 76,74,82 76,74,82 63,59,68 77,73,82 70,66,77 65,64,69 25,30,40 127,134,159 92,90,91 127,108,85 91,81,82 61,53,61 104,106,49 84,87,27 81,78,23 83,78,23 90,84,20 97,94,29 106,101,30 114,109,36 101,99,41 78,69,84 75,72,87 72,70,82 71,69,79 102,100,110 115,113,123 112,110,120 112,115,122 112,117,123 119,124,130 127,132,140 112,116,118 80,80,77 42,54,47 27,41,34 38,52,45 36,53,48 47,64,59 62,80,79 60,79,73 46,65,59 57,79,72 47,64,59 126,126,134 133,131,139 126,123,129 118,117,122 117,117,127 114,114,124 110,113,122 110,113,122 112,115,124 117,117,127 113,119,122 103,106,113
122,120,128 123,121,129 85,83,91 83,81,89 77,74,78 77,74,78 81,78,82 80,76,85 75,78,89 70,70,82 59,57,69 53,38,48 55,40,31 57,40,41 62,45,46 69,55,55 74,67,77 74,67,77 83,79,92 79,79,91 78,75,90 78,75,90 74,71,86 80,76,96 80,79,96 74,72,92 79,71,88 71,71,81 75,71,80 78,71,85 74,70,83 68,64,75 75,73,85 74,72,84 73,71,81 73,71,81 73,71,79 76,72,83 76,72,83 74,72,80 67,65,73 74,72,80 67,63,74 79,73,80 87,83,92 76,70,77 113,124,153 118,133,167 117,127,161 55,54,71 69,57,62 66,54,59 57,49,55 92,88,101 90,92,37 82,76,12 80,72,20 78,74,14 82,78,18 79,77,17 173,172,48 98,85,80 86,79,82 79,74,90 73,71,83 95,93,103 125,123,133 123,121,131 117,120,127 118,123,129 111,116,122 123,128,134 118,118,115 81,79,77 33,47,40 43,57,50 26,40,36 29,45,43 50,66,64 64,80,78 52,71,65 53,72,66 55,74,68 52,69,64 127,127,137 123,123,133 110,110,110 115,114,117 112,112,122 109,109,119 109,109,119 115,115,125 117,117,127 115,115,127 112,113,116 109,114,120
