49,45,54 44,40,49 44,40,49 45,41,50 51,42,53 45,36,47 44,35,46 54,45,56 56,49,52 44,36,44 43,34,45 43,34,45 44,36,44 52,41,48 57,46,53 92,81,88 104,92,97 107,95,100 111,98,95 117,104,101 124,107,99 124,102,96 124,102,96 132,110,102 134,112,104 137,115,107 136,112,104 145,121,113 139,115,107 139,116,105 136,112,104 162,138,132 196,174,166 255,251,232 255,251,230 255,251,230 255,251,235 223,206,196 255,253,228 255,253,222 255,251,234 115,108,149 94,98,131 132,134,161 140,134,166 139,134,161 140,135,162 135,127,146 138,124,141 136,124,138 224,215,207 255,253,226 255,237,211 255,245,218 255,248,221 255,244,219 255,239,214 255,246,221 255,242,217 255,245,220 255,238,213 255,248,223 255,244,219 255,232,209 255,233,207 255,234,208 255,252,226 255,250,224 247,226,199 255,241,211 255,248,218 253,235,205 255,237,208 255,230,202 255,234,205 255,247,218 255,251,222 255,252,221 254,231,200 255,237,211 255,248,221 255,247,220 255,246,214 254,234,202 255,253,227 255,250,226 211,193,161 236,218,188 255,239,220 200,185,165 79,72,75 72,65,68 66,59,62 63,57,62 58,52,57 60,54,59
49,45,54 47,43,52 44,40,49 41,37,46 50,41,52 40,31,42 45,36,47 54,45,56 58,51,54 45,37,45 45,36,47 48,39,50 48,40,48 53,42,49 56,45,52 91,80,87 109,97,102 107,95,100 109,95,97 111,97,99 121,104,96 116,99,91 120,103,95 126,104,96 134,112,104 137,115,107 120,96,88 138,114,106 141,117,109 135,112,101 128,104,96 163,139,133 183,161,153 255,251,232 255,249,228 255,245,224 255,247,231 255,251,234 255,251,236 255,251,230 255,251,234 117,110,151 105,107,148 141,142,176 142,136,168 140,135,162 140,135,162 133,119,136 156,200,249 133,124,146 136,124,136 255,246,224 255,241,215 255,237,210 254,235,208 255,240,215 255,244,219 255,235,210 246,225,200 255,234,209 255,241,216 255,239,214 253,232,207 255,235,210 255,241,215 255,243,217 255,248,222 255,237,211 255,242,215 255,241,211 255,236,206 255,239,209 252,235,209 255,242,218 255,242,213 255,240,211 255,241,212 255,232,201 255,239,208 255,232,206 255,244,217 255,240,213 254,233,206 252,231,204 255,249,223 244,228,197 255,238,213 250,232,202 255,240,221 194,179,159 70,63,66 70,63,66 37,30,33 37,31,36 56,50,55 62,56,61
40,36,45 41,37,46 46,42,51 44,40,49 49,42,52 36,29,39 44,37,47 54,45,56 50,44,51 41,35,42 45,36,47 45,36,47 50,41,52 50,39,46 54,43,50 89,78,85 100,90,94 101,91,95 106,92,97 107,93,98 111,95,91 108,90,85 119,101,96 120,105,96 127,112,103 128,113,104 134,117,109 131,114,106 119,102,94 124,107,97 115,98,90 157,139,134 171,155,151 255,248,234 255,248,248 190,174,201 119,106,101 255,251,236 255,253,238 255,251,242 255,253,220 107,106,148 104,108,148 135,139,172 140,136,170 135,132,161 138,135,164 124,125,148 130,125,141 129,124,140 134,121,140 157,144,163 251,232,209 255,240,215 255,246,221 255,240,215 253,232,207 255,237,212 255,238,213 255,241,216 255,241,216 255,239,214 253,232,207 255,245,221 255,235,206 255,241,212 255,238,209 255,247,218 255,246,214 255,239,210 255,248,232 252,241,224 180,173,157 255,247,237 255,248,221 255,237,210 246,226,196 255,241,211 255,243,213 255,250,220 255,251,224 255,239,212 255,237,212 255,242,217 255,251,226 135,121,103 251,230,207 255,244,219 227,208,192 192,176,159 71,63,69 34,26,32 72,64,70 56,49,52 66,59,62 62,55,58
47,43,52 52,48,57 33,29,38 42,38,47 46,39,49 25,23,31 41,39,47 33,29,38 44,38,45 41,35,42 42,33,44 45,36,47 49,40,51 42,31,38 50,39,46 64,53,60 97,87,91 101,91,95 101,91,95 103,93,97 113,96,99 110,92,89 112,94,89 115,100,91 119,104,95 135,120,111 128,116,106 130,118,108 141,124,116 135,118,108 115,98,90 152,134,129 170,158,163 135,123,153 255,255,240 255,253,224 90,89,133 255,246,255 255,248,255 255,251,242 255,252,220 110,109,151 106,110,150 135,139,172 138,134,168 137,134,163 140,135,164 138,125,144 121,113,132 133,125,142 134,121,140 134,121,140 255,240,209 255,241,216 255,240,215 255,246,221 255,247,222 255,240,215 255,237,212 255,239,214 255,244,219 255,244,219 255,247,222 255,239,215 255,232,203 255,234,205 255,233,204 255,234,205 255,247,215 255,235,206 255,252,236 215,204,187 255,255,242 125,109,126 255,238,206 255,242,210 255,245,215 255,246,216 255,249,219 255,249,219 255,242,215 255,239,212 255,245,220 255,251,226 255,248,223 249,236,215 255,237,214 255,242,217 255,243,227 193,177,160 68,60,66 78,70,76 66,58,64 64,57,60 66,59,62 54,47,50
47,43,52 49,45,54 49,45,54 47,43,52 35,31,40 41,37,46 44,40,49 45,41,50 46,42,51 32,28,37 46,40,47 49,43,50 51,43,51 51,40,47 52,41,48 86,75,82 93,83,87 78,68,72 89,79,83 102,90,95 106,92,94 106,92,94 109,95,97 107,93,95 116,102,104 127,113,115 129,113,111 133,117,111 136,121,112 134,117,107 131,114,104 114,95,97 167,154,164 255,254,255 160,158,196 84,91,186 107,106,137 255,249,246 255,249,255 255,252,241 255,249,215 107,112,149 107,109,150 168,171,193 137,131,165 140,135,162 141,134,162 133,124,139 130,122,128 134,123,146 132,122,142 132,122,142 139,125,125 255,247,219 255,249,222 255,249,222 254,233,206 255,239,212 255,247,220 255,242,215 255,245,218 255,234,207 255,234,207 253,233,203 253,233,201 255,247,215 255,238,211 255,239,212 255,240,210 255,252,225 248,230,211 255,251,234 193,185,191 246,234,222 253,229,203 255,231,205 255,236,210 255,251,214 95,160,232 255,247,212 255,237,210 255,244,217 255,242,215 255,238,211 255,238,215 255,241,215 255,239,213 255,246,219 228,210,191 172,157,137 50,43,46 75,68,71 84,77,80 54,46,52 55,47,53 54,46,52
49,45,54 48,44,53 48,44,53 47,43,52 46,42,51 44,40,49 44,40,49 46,42,51 41,37,46 41,37,46 46,42,51 42,38,47 46,42,51 50,41,52 54,45,56 91,80,87 93,82,89 95,85,89 97,87,91 90,78,83 84,70,72 105,91,93 106,92,94 109,97,99 110,98,100 119,107,109 122,112,113 134,124,125 133,119,119 133,117,111 129,113,107 143,127,125 167,153,177 199,190,212 255,255,255 255,251,255 255,252,255 255,248,250 255,253,238 255,252,238 255,249,214 110,110,149 104,106,149 164,165,188 114,112,136 167,162,180 138,136,156 133,124,139 133,127,118 135,125,145 131,123,140 129,121,138 130,120,140 246,234,224 255,246,221 255,241,214 255,242,215 255,240,213 253,232,205 249,228,201 255,245,215 255,239,212 255,247,220 255,238,209 255,246,224 232,211,196 255,239,214 255,242,217 255,247,221 255,248,221 255,248,223 243,228,206 243,225,206 255,242,217 255,244,218 255,247,221 255,237,211 255,249,229 255,242,211 255,241,218 255,239,212 255,245,218 255,248,221 255,244,217 255,250,220 255,249,221 255,237,212 255,245,218 224,205,180 121,107,89 80,73,76 76,69,72 70,63,66 58,50,56 52,44,50 59,51,57
48,44,53 48,44,53 48,44,53 45,41,50 41,37,46 40,36,45 46,42,51 47,43,52 39,35,44 41,37,46 44,40,49 47,43,52 46,42,51 46,39,49 49,42,52 84,78,83 91,83,89 100,90,94 97,87,91 98,86,91 98,84,86 94,80,82 71,57,59 103,91,93 107,95,97 117,105,107 121,111,112 122,112,113 122,112,113 125,111,113 125,111,113 148,135,128 177,164,174 255,255,255 255,249,244 255,249,255 255,250,255 255,248,250 255,253,238 255,252,236 255,250,215 113,113,152 107,110,148 96,95,139 124,113,149 154,153,146 239,239,236 155,146,161 136,126,127 99,87,99 126,118,137 132,124,143 130,120,140 135,121,147 255,249,228 255,251,224 255,237,210 255,239,212 252,233,198 255,253,218 255,249,219 255,245,218 255,249,222 255,241,211 231,255,255 234,233,238 255,240,215 255,239,214 255,240,214 255,239,212 255,242,217 255,246,220 255,250,232 255,244,221 255,241,215 255,243,219 255,231,205 223,232,232 255,235,210 255,249,226 255,251,224 255,252,225 255,247,220 255,245,218 255,248,221 255,254,226 247,228,203 255,240,216 255,239,214 183,167,150 80,73,76 76,69,72 77,70,73 62,54,60 57,49,55 65,57,63
53,49,58 46,42,51 45,41,50 48,44,53 46,42,51 42,38,47 47,43,52 48,44,53 44,40,49 46,42,51 41,37,46 44,40,49 44,40,49 45,41,50 47,44,50 84,79,81 91,83,89 92,84,90 90,83,86 89,82,85 94,84,88 96,86,87 95,85,86 108,98,99 56,46,47 109,99,100 122,112,113 123,113,114 117,107,108 125,111,111 125,112,109 147,134,131 177,161,159 255,255,244 255,251,238 255,252,239 255,253,236 255,251,238 255,251,226 255,253,230 255,248,216 110,109,151 102,104,145 102,104,145 105,106,138 98,100,127 255,254,221 216,207,229 255,253,243 233,222,207 88,81,109 133,123,152 135,122,141 129,122,134 179,168,151 255,242,217 255,248,216 255,245,213 255,246,215 255,238,207 255,235,208 255,236,210 255,243,217 255,230,202 255,247,226 255,229,204 255,247,222 255,241,216 255,242,212 255,241,214 255,246,219 255,250,218 255,252,220 179,160,146 255,253,226 255,246,223 251,234,208 254,235,210 255,247,217 255,241,216 255,248,221 255,251,224 255,240,213 255,240,213 255,241,217 253,239,212 255,248,222 236,221,199 81,62,50 213,195,176 78,70,76 76,68,74 78,70,76 59,51,57 63,55,61 58,50,56
47,43,52 46,42,51 47,43,52 47,43,52 44,40,49 40,36,45 48,44,53 47,43,52 40,36,45 42,38,47 41,37,46 44,40,49 47,43,52 44,42,50 46,43,49 83,77,82 90,82,88 91,83,89 90,83,86 91,84,87 94,87,90 101,91,92 108,98,99 107,97,98 111,101,102 115,105,106 61,51,52 115,105,106 121,111,112 126,114,114 130,118,118 142,129,126 175,161,147 255,255,234 255,251,224 255,252,225 255,252,236 255,251,226 255,251,226 255,253,228 255,248,225 105,104,150 107,109,152 105,107,150 107,107,144 110,107,150 96,89,128 255,255,255 255,249,218 255,255,212 99,98,131 131,125,148 135,122,141 132,123,138 139,126,145 255,252,233 255,251,222 255,248,218 255,238,212 255,241,215 255,248,222 255,243,217 255,243,217 251,225,200 255,235,212 227,211,194 255,243,217 255,243,217 255,249,219 255,250,218 255,246,227 255,251,224 255,250,222 193,179,154 255,248,224 255,252,222 255,243,217 255,247,224 255,244,226 251,236,216 255,246,218 255,237,218 255,234,207 255,240,213 255,249,222 255,242,217 249,236,213 236,223,202 250,235,213 204,186,167 76,68,74 76,68,74 80,72,78 56,48,54 62,54,60 64,56,62
46,42,51 49,45,54 52,48,57 49,45,54 42,38,47 39,35,44 49,45,54 47,43,52 37,33,42 38,34,43 42,38,47 40,36,45 45,41,50 45,43,51 51,48,54 82,76,81 87,79,85 86,78,84 89,82,85 87,80,83 89,82,85 104,97,97 102,92,93 109,99,100 115,105,106 114,104,105 111,101,102 113,103,104 67,57,58 119,107,107 128,116,116 145,132,129 172,158,144 255,251,228 255,252,224 255,255,230 255,252,236 255,252,222 255,251,224 255,252,228 255,248,223 107,107,144 104,106,149 109,108,152 107,107,144 106,104,142 110,108,146 96,92,128 255,247,240 255,253,216 110,110,147 137,131,152 136,123,142 133,123,141 133,124,139 142,130,142 255,244,217 255,244,217 255,245,214 255,252,221 255,249,218 255,249,222 255,250,224 255,251,226 255,247,223 212,196,179 255,240,214 255,240,214 255,249,219 255,249,215 242,223,211 255,249,224 255,249,224 194,177,153 255,254,226 255,250,220 255,252,226 255,241,220 254,230,208 212,192,174 255,246,229 255,250,221 255,240,213 255,245,218 255,247,220 255,253,228 255,245,227 133,119,105 251,237,210 197,179,160 76,68,74 73,65,71 89,81,87 65,57,63 63,55,61 59,51,57
