49,45,54 48,44,53 42,38,47 44,40,49 45,41,50 51,42,53 51,42,53 42,33,44 44,35,46 50,41,52 55,46,57 52,45,48 44,36,44 45,36,47 45,36,47 50,41,54 44,36,44 50,42,48 54,43,50 58,47,54 92,81,88 101,90,97 107,95,100 107,95,100 111,98,95 114,101,98 117,99,96 120,103,95 124,102,96 123,101,95 126,104,96 132,110,102 134,112,104 116,94,86 134,112,104 142,118,110 145,121,113 142,118,110 139,115,107 139,116,105 136,112,104 154,130,122 169,145,139 201,179,171 255,251,232 255,251,230 255,251,230 255,252,228 255,251,235 180,164,151 255,241,227 255,253,228 255,253,222 255,253,222 255,244,241 105,105,144 94,98,131 107,111,140 137,133,165 140,134,166 139,134,161 139,134,161 136,125,148 137,127,147 138,124,141 136,127,142 134,125,140 255,254,246 255,253,226 255,234,208 255,240,214 255,246,219 255,248,221 255,244,219 255,240,215 255,239,214 255,246,221 255,247,222 255,249,224 255,244,219 255,238,213 255,246,221 255,245,220 255,244,219 255,232,209 255,229,206 255,231,205 255,237,211 255,252,226 255,244,218 253,233,201 239,218,191 255,241,211 255,247,217 255,253,223 255,242,212 255,237,208 255,233,205 252,227,199 255,233,204 255,247,218 255,241,212 255,248,219 255,248,217 254,231,200 255,233,207 255,239,213 255,247,220 255,247,220 255,248,216 255,247,215 255,243,215 255,253,227 255,251,230 232,213,188 255,241,209 236,218,188 249,231,210 232,217,197 186,172,154 79,72,75 71,64,67 73,66,69 69,62,65 63,57,62 53,47,52 61,55,60 61,55,60
49,45,54 49,45,54 45,41,50 44,40,49 45,41,50 51,42,53 51,42,53 38,29,40 44,35,46 50,41,52 55,46,57 52,45,48 44,36,44 49,40,51 45,36,47 47,38,51 41,33,41 47,39,45 54,43,50 57,46,53 92,81,88 102,91,98 105,93,98 103,91,96 107,94,91 111,98,95 117,99,96 124,107,99 119,99,92 121,101,94 126,104,96 132,110,102 133,111,103 139,117,109 90,68,60 141,117,109 140,116,108 145,121,113 139,115,107 138,115,104 129,105,97 153,129,121 169,145,139 195,173,165 255,251,232 255,251,230 255,251,230 255,252,228 255,246,230 255,252,237 255,255,239 255,252,230 255,252,224 255,252,224 253,242,239 106,106,145 90,93,129 94,98,129 138,134,166 140,134,166 140,135,162 140,135,162 139,125,149 136,128,145 122,118,142 123,113,131 130,127,142 167,157,156 255,248,226 255,238,212 255,238,212 255,239,212 255,248,221 255,247,222 255,244,219 255,235,210 255,235,210 255,245,220 255,235,210 255,240,215 255,244,219 255,240,215 254,233,208 255,246,221 255,233,209 254,230,206 250,226,200 255,234,208 255,247,221 255,245,219 255,249,217 253,232,205 255,239,209 248,228,198 255,241,211 254,236,206 255,240,213 255,239,212 253,232,205 250,227,198 255,241,212 255,244,215 255,247,218 255,234,203 255,246,215 255,236,210 255,237,211 252,231,204 255,241,214 255,241,211 255,238,208 255,236,208 255,250,224 255,249,225 164,144,124 254,236,206 232,214,184 218,200,179 241,226,206 176,162,144 75,68,71 68,61,64 72,65,68 57,50,53 41,35,40 40,34,39 40,34,39 40,34,39
49,45,54 46,42,51 47,43,52 45,41,50 44,40,49 47,38,49 50,41,52 42,33,44 45,36,47 54,45,56 56,47,58 52,45,48 43,35,43 45,36,47 48,39,50 48,39,52 50,42,50 50,42,48 54,43,50 56,45,52 88,77,84 103,92,99 103,91,96 107,95,100 109,95,97 109,95,97 115,97,94 116,99,91 114,97,89 117,100,92 122,100,92 129,107,99 134,112,104 134,112,104 90,68,60 142,118,110 131,107,99 136,112,104 138,114,106 132,111,100 126,104,96 151,129,121 167,145,139 192,171,167 255,251,232 255,253,233 255,252,230 255,252,228 255,248,232 255,251,236 255,253,230 255,251,238 255,251,236 255,250,232 250,238,240 109,109,148 107,109,152 110,113,151 140,136,168 142,136,168 139,134,161 140,135,162 138,125,144 138,156,192 109,159,227 120,122,149 132,125,137 135,122,141 253,240,217 255,236,212 255,240,216 255,239,212 255,242,215 255,242,217 255,240,215 254,233,208 255,239,214 255,234,209 255,238,213 255,235,210 255,237,212 255,235,210 255,239,214 255,240,215 255,242,217 254,235,210 255,239,213 255,244,218 255,252,226 255,241,215 255,252,220 255,248,221 255,238,208 252,232,202 255,244,213 255,253,223 255,255,238 255,253,232 255,247,221 250,227,198 253,230,201 255,245,216 255,246,217 255,252,221 255,247,216 255,245,219 255,238,212 255,235,208 255,242,215 255,242,217 255,247,222 255,246,218 255,248,222 255,247,225 172,153,139 255,244,219 244,225,198 225,207,186 213,198,176 172,158,140 70,63,66 69,62,65 29,22,25 65,58,61 62,56,61 57,51,56 63,57,62 55,49,54
38,34,43 39,35,44 40,36,45 47,43,52 44,40,49 46,39,49 49,42,52 35,28,38 43,36,46 52,43,54 57,48,59 50,44,51 41,35,42 44,35,46 45,36,47 45,36,47 51,42,53 48,39,50 45,34,41 57,46,53 91,80,87 100,89,96 108,98,102 104,94,98 106,92,97 107,93,98 109,92,95 111,95,91 110,92,87 112,94,89 115,100,91 119,104,95 127,112,103 128,113,104 89,74,65 136,119,111 131,114,106 141,124,116 120,103,95 129,112,102 115,98,90 150,133,125 168,150,145 186,170,166 255,246,232 255,249,239 137,121,138 107,95,111 85,72,67 255,247,238 255,251,236 255,253,238 255,251,242 255,251,228 246,240,245 108,105,148 106,110,150 109,114,149 139,138,171 140,136,170 136,133,162 138,135,164 131,125,146 127,128,151 125,120,136 118,113,129 131,123,140 134,121,140 127,114,133 251,233,212 253,234,211 255,241,216 255,251,226 255,240,215 255,235,210 255,238,213 255,245,220 255,238,213 253,232,207 255,235,210 255,238,213 255,242,217 255,249,224 255,240,215 255,241,217 254,230,206 251,228,199 255,242,213 255,246,217 255,245,216 255,252,220 255,247,215 255,233,204 254,229,201 243,227,212 255,255,238 255,255,253 227,217,207 252,244,220 253,232,205 242,221,194 255,236,206 255,245,215 255,252,222 255,241,211 255,250,220 255,242,212 255,238,211 255,244,217 255,244,219 255,244,219 255,238,212 255,255,232 238,224,206 237,222,202 255,238,215 255,240,215 250,233,209 235,221,196 155,139,135 71,63,69 55,47,53 75,67,73 62,54,60 57,50,53 61,54,57 54,47,50 58,51,54
47,43,52 53,49,58 33,29,38 39,35,44 42,38,47 44,37,47 44,37,47 27,25,33 41,39,47 32,28,37 34,30,39 47,41,48 41,35,42 47,38,49 45,36,47 45,36,47 49,40,51 45,36,47 43,32,39 50,39,46 64,53,60 63,52,59 107,97,101 100,90,94 101,91,95 104,94,98 114,97,100 113,96,99 110,92,89 109,91,86 115,100,91 116,101,92 119,104,95 129,114,105 91,76,67 132,120,110 130,118,108 137,120,112 137,120,112 121,104,94 115,98,90 144,127,119 163,145,142 173,161,166 135,123,153 239,229,219 255,255,236 255,255,243 90,89,133 255,242,255 255,246,255 255,248,255 255,251,242 255,249,224 247,239,245 110,109,151 106,110,150 108,113,148 140,139,172 138,134,168 137,134,163 138,135,164 136,125,148 137,124,145 121,113,132 121,114,128 132,124,141 134,121,140 134,121,140 162,150,138 255,234,210 255,242,217 255,240,215 255,239,214 255,251,226 255,248,223 255,240,215 255,239,214 255,238,213 255,248,223 255,244,219 255,244,219 255,240,215 255,235,210 255,239,215 249,225,201 255,235,206 255,238,209 255,233,204 255,242,213 255,253,221 255,243,211 255,235,206 255,239,211 253,237,222 255,248,230 255,255,242 234,225,206 253,242,227 255,236,204 255,242,210 255,238,208 255,247,217 255,246,216 255,249,219 254,234,204 255,249,219 255,239,212 255,239,212 255,240,215 255,246,221 255,248,222 255,248,223 182,168,150 255,240,218 253,232,209 255,242,217 204,187,163 247,233,208 162,146,142 68,60,66 36,28,34 76,68,74 59,51,57 64,57,60 65,58,61 54,47,50 44,37,40
48,44,53 48,44,53 53,49,58 53,49,58 27,23,32 37,33,42 42,38,47 40,36,45 44,40,49 46,42,51 48,44,53 37,34,38 38,35,39 37,29,35 33,25,31 43,35,43 51,43,51 54,46,54 52,41,48 53,42,49 84,73,80 92,81,88 59,49,53 88,78,82 100,90,94 104,94,98 106,92,94 109,95,97 107,93,95 107,93,95 107,93,95 111,97,99 118,104,106 124,110,112 89,75,77 135,119,115 134,119,110 133,118,109 136,121,112 131,114,104 130,113,105 119,102,94 154,135,137 170,158,163 162,160,161 255,252,249 251,253,250 255,255,255 190,186,218 253,244,255 255,250,255 255,248,255 255,252,241 255,247,217 231,221,225 107,112,149 107,109,150 108,111,147 142,140,162 139,134,163 139,134,161 140,135,162 136,128,147 134,124,142 127,119,125 128,121,124 134,123,146 133,123,143 133,123,143 126,117,132 255,244,208 255,241,214 255,242,215 255,244,217 255,248,221 255,239,212 255,240,213 255,241,214 255,234,207 253,232,205 249,228,201 255,242,215 255,239,212 255,244,217 255,247,220 255,244,219 255,246,214 255,245,215 254,233,206 255,241,214 255,241,211 255,249,219 255,254,222 255,237,214 255,241,225 255,251,232 233,229,219 115,103,115 255,247,230 255,244,218 255,246,220 255,239,213 255,238,209 255,244,218 239,255,255 206,225,233 253,244,215 255,239,212 255,245,218 255,251,224 249,228,201 255,235,208 255,255,237 205,189,172 255,239,213 250,233,207 244,225,198 245,228,202 235,221,194 148,132,126 49,42,45 77,70,73 73,66,69 75,68,71 59,51,57 63,55,61 52,44,50 62,54,60
47,43,52 47,43,52 46,42,51 49,45,54 46,42,51 47,43,52 40,36,45 40,36,45 44,40,49 45,41,50 48,44,53 42,38,47 42,38,47 42,38,47 46,42,51 49,43,50 52,44,52 51,43,51 50,42,48 54,43,50 88,75,83 93,80,88 93,83,87 97,87,91 73,63,67 68,58,62 102,88,90 104,90,92 104,90,92 106,92,94 107,93,95 107,93,95 111,97,99 119,105,107 87,73,75 128,111,112 137,121,117 139,124,115 137,122,113 130,115,104 130,115,104 144,127,128 146,129,135 167,151,176 110,97,143 93,96,157 81,90,158 92,101,151 154,150,161 255,248,248 255,251,246 255,250,255 255,251,240 255,249,224 236,229,232 113,108,149 105,107,148 104,107,143 250,252,235 129,125,161 139,134,161 140,136,160 136,127,149 133,123,141 132,124,130 122,115,115 130,119,142 132,122,142 133,123,143 133,123,141 165,150,139 255,246,220 255,245,222 255,247,217 255,246,219 255,240,213 255,235,208 255,235,208 255,234,207 255,240,213 255,246,219 255,251,224 255,240,213 255,241,214 255,245,213 255,236,206 255,238,206 255,239,209 255,245,215 255,250,220 255,249,219 255,236,206 255,242,217 255,242,215 234,220,204 255,251,231 134,127,137 251,238,235 255,249,221 255,246,220 255,238,212 255,240,214 255,233,207 234,245,232 146,164,181 234,226,215 255,245,221 255,242,215 255,248,221 255,242,215 255,245,218 255,237,213 252,231,204 255,249,222 255,240,214 244,227,201 255,237,210 249,230,205 223,209,182 122,106,102 80,73,76 77,70,73 73,66,69 69,62,65 63,55,61 59,51,57 59,51,57 61,53,59
49,45,54 49,45,54 48,44,53 48,44,53 47,43,52 47,43,52 40,36,45 39,35,44 44,40,49 46,42,51 47,43,52 40,36,45 41,37,46 44,40,49 44,40,49 40,36,45 46,42,51 45,41,50 49,42,52 56,47,58 88,77,84 93,82,89 93,83,87 97,87,91 97,87,91 97,87,91 95,81,83 66,52,54 103,89,91 104,90,92 107,95,97 108,96,98 109,97,99 118,106,108 90,78,80 120,110,111 128,118,119 135,121,123 133,119,121 128,115,110 127,114,109 138,125,122 156,141,149 180,162,199 255,255,255 255,250,253 255,252,255 255,251,255 255,250,255 255,250,255 255,249,246 255,253,238 255,252,238 255,250,230 235,230,232 110,109,151 104,106,149 114,118,151 251,250,255 121,120,137 246,244,242 138,135,162 134,126,143 133,123,141 126,120,113 119,111,117 130,121,136 131,123,140 131,123,140 129,121,140 130,120,140 252,238,220 255,244,226 255,248,221 255,246,219 255,242,215 255,239,212 253,232,205 246,225,198 255,247,217 255,246,216 255,240,210 255,240,213 255,246,219 255,241,211 255,245,215 239,234,231 255,247,215 255,241,214 255,248,221 255,247,221 255,245,219 255,246,219 255,239,212 254,235,210 255,249,227 255,241,222 255,244,221 255,251,228 255,243,217 255,240,214 255,241,215 255,243,217 226,246,247 251,237,208 247,228,203 255,247,224 255,242,215 255,242,215 255,247,220 255,249,222 255,236,208 255,252,222 255,252,225 255,239,214 255,240,215 253,234,207 255,242,215 242,225,199 61,48,45 80,73,76 77,70,73 73,66,69 73,66,69 70,62,68 61,53,59 54,46,52 55,47,53
48,44,53 48,44,53 48,44,53 48,44,53 45,41,50 46,42,51 39,35,44 40,36,45 46,42,51 46,42,51 47,43,52 38,34,43 41,37,46 42,38,47 42,38,47 45,41,50 46,42,51 46,42,51 46,39,49 48,41,51 84,78,83 91,83,89 94,84,88 100,90,94 97,87,91 97,87,91 99,85,87 99,85,87 94,80,82 60,46,48 96,84,86 101,89,91 107,95,97 109,97,99 88,76,78 122,112,113 122,112,113 120,110,111 122,112,113 125,111,113 125,111,113 139,126,123 155,142,137 181,168,178 255,255,255 255,249,250 255,250,249 255,251,255 255,250,255 255,250,255 255,249,246 255,253,238 255,252,236 255,251,228 234,229,231 112,110,150 107,110,148 109,112,150 96,97,131 122,111,147 154,153,146 107,103,125 255,255,255 133,123,141 136,126,127 103,93,92 123,112,135 125,117,136 132,124,143 129,121,140 130,120,140 132,118,118 255,249,228 255,249,224 255,246,219 255,237,210 255,239,212 248,229,194 255,253,218 255,254,224 255,249,219 255,240,210 255,244,217 255,238,211 255,241,211 254,235,212 105,161,220 255,240,218 255,240,215 255,242,217 255,251,225 255,236,210 255,239,212 255,247,220 253,234,209 255,250,229 255,250,232 255,246,223 255,244,221 255,241,215 255,243,219 255,238,211 255,238,212 202,207,201 255,235,210 247,228,205 255,248,225 255,252,225 255,252,225 255,248,221 255,251,224 255,245,220 255,248,221 255,251,226 250,231,206 255,242,217 255,240,216 239,220,197 210,193,167 178,162,158 80,73,76 77,70,73 73,66,69 80,73,76 62,54,60 55,47,53 64,56,62 58,50,56
52,48,57 48,44,53 45,41,50 45,41,50 48,44,53 47,43,52 40,36,45 42,38,47 47,43,52 48,44,53 47,43,52 41,37,46 40,36,45 42,38,47 44,40,49 44,40,49 44,40,49 45,41,50 45,41,50 51,48,54 84,79,81 90,85,87 93,85,91 94,86,92 90,83,86 86,79,82 93,86,89 94,84,88 96,86,87 99,89,90 104,94,95 57,47,48 106,96,97 106,96,97 73,63,64 124,114,115 123,113,114 121,111,112 118,106,108 125,112,109 125,112,109 134,121,118 153,140,137 182,166,164 255,254,243 255,251,238 255,252,239 255,251,232 255,253,236 255,253,238 255,249,228 255,251,226 255,253,230 255,250,220 230,224,229 110,109,151 101,103,144 104,106,147 107,107,146 92,93,125 104,106,133 211,206,203 108,99,125 120,114,121 188,178,168 255,247,230 213,204,200 110,103,131 133,123,152 134,121,140 128,119,134 133,123,141 227,216,199 255,243,213 255,247,222 255,247,215 255,246,214 255,249,218 255,246,215 255,234,207 255,248,221 255,244,217 255,236,210 255,240,214 255,238,210 210,220,238 249,234,212 255,238,210 255,240,215 255,238,213 255,241,214 255,245,215 255,245,218 255,242,215 255,252,222 255,250,218 255,252,220 255,255,212 255,245,248 255,246,219 255,245,222 255,245,219 255,247,223 255,237,212 255,241,211 243,224,201 255,248,218 255,249,222 255,249,222 255,251,224 255,238,211 255,241,216 255,250,226 255,246,222 255,242,215 252,240,214 230,215,193 246,231,211 150,132,111 175,158,150 78,70,76 76,68,74 75,67,73 70,62,68 65,57,63 58,50,56 58,50,56 70,62,68
