124,182,255 127,183,255 132,179,255 133,176,255 128,173,255 128,171,254 122,170,255 126,169,250 124,170,250 126,169,250 127,168,250 138,184,255 132,178,255 131,178,255 129,178,255 133,177,255 131,178,255 130,176,255 130,176,255 131,176,255 138,186,255 140,188,255 147,199,255 142,185,255 131,177,255 131,174,255 136,179,255 181,223,255 132,176,255 153,199,255 183,223,255 192,232,255 141,204,255 157,214,255 156,213,255 159,209,255 164,214,255 172,220,255 172,219,255 145,205,255 135,201,255 143,208,255 124,196,255 130,199,255 148,205,255 148,196,255 126,192,255 131,193,255 134,181,255 131,178,255 134,179,255 137,181,255 139,191,255 148,194,255 167,212,255 192,232,255 130,198,255 132,203,255 157,213,255 161,215,255 130,182,255 129,174,255 126,173,255 129,177,255
122,197,255 126,194,255 127,185,255 131,184,255 133,180,255 131,184,255 137,193,255 140,190,255 129,179,255 131,180,255 132,185,255 130,193,255 130,190,255 131,184,255 130,185,255 134,179,255 136,181,255 136,182,255 141,187,255 157,202,255 174,218,255 192,236,255 172,220,255 156,205,255 162,212,255 163,211,255 166,212,255 164,212,255 165,213,255 162,213,255 159,214,255 176,222,255 182,225,255 143,207,255 121,198,255 146,212,255 136,203,255 166,220,255 167,217,255 209,247,255 143,198,255 136,205,255 156,213,255 189,232,255 140,206,255 121,200,255 124,200,255 153,210,255 181,229,255 191,235,255 197,233,255 200,236,255 196,225,252 195,213,210 199,216,208 208,224,224 196,231,255 173,223,255 132,203,255 133,205,255 148,211,255 131,202,255 138,207,255 141,207,255
125,201,255 126,202,255 124,201,255 125,201,255 127,201,255 124,200,255 119,199,255 126,198,255 123,196,255 130,192,255 133,189,255 129,179,255 131,182,255 131,184,255 132,182,255 133,181,255 130,186,255 134,193,255 134,201,255 147,204,255 184,232,255 177,224,255 134,201,255 134,203,255 145,208,255 142,209,255 175,228,255 168,227,255 148,212,255 148,209,255 144,208,255 142,209,255 133,204,255 143,209,255 182,226,255 191,227,255 222,254,255 223,253,255 221,254,255 147,207,255 154,213,255 152,213,255 142,207,255 143,208,255 136,202,255 131,206,255 128,206,255 133,205,255 173,219,255 156,179,176 187,175,50 191,174,38 183,168,49 178,166,41 207,196,65 224,211,79 255,248,103 254,250,101 232,241,183 177,228,255 146,210,255 141,208,255 148,208,255 179,227,255
130,204,255 129,203,255 132,203,255 137,207,255 138,205,255 131,203,255 134,204,255 132,204,255 136,203,255 158,215,255 158,210,255 179,218,255 199,235,255 134,204,255 136,202,255 141,207,255 131,206,255 137,207,255 133,205,255 130,204,255 131,206,255 132,204,255 163,221,255 173,226,255 154,212,255 149,209,255 166,224,255 182,233,255 142,211,255 134,204,255 155,212,255 172,220,255 196,231,255 216,248,255 205,238,255 191,234,255 190,234,255 201,242,255 209,249,255 212,247,255 178,226,255 164,219,255 154,216,255 156,216,255 152,212,255 140,208,255 141,208,255 185,189,122 183,165,45 175,160,39 177,159,43 175,158,51 167,152,44 175,160,54 183,167,64 204,189,83 232,217,98 244,230,106 254,236,120 255,253,127 231,244,221 164,211,255 181,223,255 181,224,255
156,216,255 158,216,255 160,220,255 158,221,255 149,214,255 151,216,255 156,216,255 165,224,255 176,227,255 177,231,255 180,230,255 166,219,255 163,220,255 165,219,255 176,224,255 164,221,255 146,214,255 141,208,255 144,211,255 143,211,255 143,210,255 141,209,255 148,215,255 152,218,255 166,221,255 162,221,255 146,214,255 145,214,255 151,216,255 149,214,255 163,221,255 194,233,255 178,227,255 167,219,255 157,219,255 167,225,255 173,229,255 175,227,255 168,225,255 170,221,255 190,234,255 167,220,255 152,213,255 155,213,255 148,213,255 152,201,255 174,154,34 170,150,44 162,150,43 157,144,44 155,142,51 155,141,55 150,136,52 154,143,56 168,155,64 179,164,76 193,175,84 192,178,81 198,187,82 223,211,102 255,243,125 255,240,109 151,209,255 151,216,255
193,174,176 140,213,255 146,214,255 143,211,255 143,210,255 143,211,255 149,217,255 151,217,255 138,212,255 143,210,255 142,210,255 140,211,255 142,211,255 143,212,255 156,226,255 154,216,255 146,214,255 146,213,255 144,212,255 144,211,255 145,214,255 145,214,255 145,214,255 148,213,255 149,214,255 149,214,255 150,215,255 152,214,255 158,219,255 177,230,255 161,220,255 154,215,255 148,216,255 149,217,255 150,218,255 160,222,255 164,223,255 161,222,255 168,227,255 158,220,255 164,224,255 165,225,255 161,223,255 158,221,255 165,193,225 166,153,49 159,144,38 145,134,47 140,128,48 136,125,50 139,129,51 138,127,52 138,126,56 139,125,55 145,134,59 157,144,69 166,151,74 163,148,71 161,151,59 178,169,72 198,191,82 223,211,100 207,217,141 120,147,146
155,142,137 146,154,172 180,225,255 152,215,255 175,187,220 173,226,255 174,225,255 165,221,255 167,224,255 161,221,255 166,225,255 168,227,255 171,227,255 167,226,255 168,227,255 175,232,255 192,238,255 174,228,255 180,230,255 199,238,255 161,220,255 156,217,255 157,220,255 151,219,255 153,220,255 153,219,255 161,223,255 172,228,255 186,232,255 177,231,255 168,227,255 171,228,255 179,233,255 185,235,255 191,234,255 207,244,255 204,246,255 183,238,255 171,230,255 177,231,255 182,236,255 176,230,255 168,222,255 172,191,182 148,131,35 126,113,38 110,106,48 104,102,55 103,100,58 103,100,56 107,102,49 113,108,53 117,107,54 114,106,54 115,107,57 120,112,58 132,121,59 126,118,53 133,124,48 143,131,49 157,149,55 170,162,58 198,190,70 152,164,146
134,117,118 162,145,146 146,171,197 189,224,255 163,156,166 187,236,255 186,235,255 192,237,255 193,241,255 184,234,255 175,226,255 173,230,255 177,229,255 176,229,255 179,227,255 176,228,255 182,231,255 177,231,255 173,233,255 172,229,255 176,230,255 182,232,255 188,235,255 197,237,255 209,245,255 210,246,255 201,238,255 187,234,255 175,229,255 185,234,255 188,235,255 190,237,255 174,229,255 186,235,255 177,229,255 170,227,255 173,230,255 169,228,255 161,223,255 174,220,255 165,226,255 171,203,255 174,167,79 142,132,40 108,105,50 97,95,48 100,95,54 99,95,58 97,96,60 92,91,55 93,92,54 93,90,46 96,91,48 98,93,54 94,89,57 93,88,56 96,93,51 102,98,52 112,105,44 121,111,42 128,120,37 142,132,40 167,159,57 195,187,65
134,117,118 73,69,82 63,60,87 101,93,99 162,145,146 207,196,203 188,235,255 186,234,255 180,235,255 181,233,255 176,231,255 176,223,255 175,223,255 164,209,255 160,206,255 160,205,255 170,213,255 163,218,255 163,218,255 141,176,208 150,167,169 159,181,185 161,186,212 156,187,220 157,199,255 168,227,255 168,228,255 181,224,255 166,212,255 166,207,255 165,205,255 173,216,255 176,220,255 167,211,255 142,175,206 138,164,170 129,154,167 126,148,152 121,126,120 157,120,35 187,155,41 125,115,25 120,113,43 96,95,41 99,93,45 97,92,49 95,92,50 96,92,55 89,84,54 92,92,60 90,89,51 89,86,42 87,87,46 85,83,50 85,83,52 82,80,49 79,79,45 79,80,41 82,79,35 90,85,34 108,101,31 123,117,40 144,136,44 177,166,50
128,121,131 67,63,83 58,56,76 82,73,84 176,162,162 205,191,196 151,165,158 162,169,164 148,149,154 136,144,149 129,149,152 146,165,145 150,165,153 149,165,163 148,165,157 138,158,159 116,141,156 106,130,148 110,131,152 109,133,151 121,141,144 113,135,147 103,131,152 107,127,151 110,131,150 112,134,148 125,144,154 136,156,161 136,153,157 142,151,151 136,144,151 147,152,148 118,133,140 125,141,141 147,152,146 126,123,127 137,135,136 155,160,156 107,94,46 143,100,67 123,95,25 124,106,33 96,94,47 97,91,45 92,87,36 92,86,40 89,84,43 93,89,54 92,87,57 91,86,54 86,85,47 85,87,45 88,83,51 85,83,52 85,80,50 79,77,48 75,75,41 69,69,37 74,70,35 81,76,33 99,95,33 122,112,41 139,132,44 165,160,51
