223,214,197 210,204,197 136,154,190 153,171,207 113,124,151 99,120,157 108,129,166 101,124,162 102,102,114 93,93,105 81,84,106 86,90,119 89,104,136 96,114,150 102,123,158 102,123,160 105,126,163 102,123,160 100,122,163 101,124,162 116,140,171 162,172,192 177,190,209 111,132,167 120,133,159 223,215,204 227,218,201 230,223,205 223,216,196 225,223,201 207,210,221 115,136,171 110,131,168 157,154,141 101,142,197 53,130,213 54,128,215 56,126,221 61,126,209 112,117,127 230,226,220 64,101,148 54,75,121 163,188,241 160,184,231 151,177,225 158,184,232 172,198,246 173,202,249 176,205,252 152,178,222 142,168,214 150,179,226 146,175,222 157,186,233 145,173,223 163,191,241 167,195,245 150,179,224 163,192,237 156,185,230 155,181,229 133,159,207 154,183,230 167,198,245 69,90,129 180,186,189 223,225,208 23,39,64 58,127,222 58,128,220 56,127,217 53,124,214 90,83,93 82,79,94 63,71,101 53,71,107 46,72,107 68,98,159 68,103,166 53,101,171 60,93,153 70,105,164 58,93,152 60,90,140 52,87,139 54,89,141 60,93,157 58,88,140 53,84,129 63,84,121 119,148,191 153,176,228 155,147,166 180,168,170 195,182,179
231,222,205 206,200,193 136,154,190 117,135,171 78,89,116 126,147,184 110,131,168 101,123,164 191,182,174 189,180,172 161,157,151 126,118,124 114,106,125 98,94,114 87,88,109 76,87,114 75,91,120 91,108,139 93,112,145 101,119,155 98,120,161 99,125,160 99,125,160 102,122,166 111,125,166 133,147,168 158,166,171 200,198,194 206,201,187 230,227,212 193,194,213 116,137,172 111,131,173 145,141,135 87,135,203 54,130,216 53,127,216 56,127,219 41,77,133 205,209,194 174,176,176 37,81,130 135,156,202 163,188,241 135,159,206 148,174,222 168,194,242 172,198,246 174,203,250 161,190,237 174,204,254 168,196,246 132,158,206 146,172,220 165,191,239 179,204,255 177,202,253 172,197,248 128,154,200 146,172,218 161,187,233 168,197,244 177,206,253 165,191,239 172,197,248 75,90,133 62,86,117 226,230,215 171,174,164 56,126,214 62,133,216 55,126,216 64,134,229 143,138,135 109,106,121 91,99,129 71,88,131 66,91,133 67,99,152 73,108,169 68,111,190 66,97,155 62,93,149 54,85,141 46,77,122 41,65,110 39,63,108 34,58,103 38,58,100 37,58,93 62,83,120 137,166,209 156,179,231 211,206,208 255,247,230 255,249,227
221,210,203 171,180,191 116,134,162 93,105,129 162,175,190 129,150,189 109,130,169 102,123,162 201,191,179 215,202,181 215,200,180 225,212,191 221,212,193 209,202,186 184,179,167 162,156,151 135,128,138 112,108,119 93,93,105 88,87,102 74,81,104 88,94,122 87,109,139 100,118,154 98,121,157 97,120,156 98,121,157 101,124,160 105,126,165 111,129,167 117,138,175 103,129,166 104,126,167 132,126,133 73,139,219 54,129,222 61,135,224 59,134,227 105,110,118 215,218,208 51,68,99 253,255,232 246,244,226 255,255,238 253,254,235 252,255,235 252,255,235 248,250,233 248,250,233 251,253,236 255,255,238 255,255,239 255,255,242 255,255,240 255,255,240 255,255,241 254,251,236 255,255,240 251,248,235 255,255,242 247,245,227 248,246,224 249,247,225 241,238,223 238,238,224 237,239,224 157,175,203 204,204,204 237,238,226 72,92,147 64,122,196 58,120,195 64,127,213 194,187,171 187,176,171 159,159,171 139,165,211 125,151,199 94,106,141 42,58,94 39,55,82 43,55,79 51,61,81 52,62,82 57,65,83 62,63,84 67,68,87 72,67,83 54,66,99 50,65,99 65,83,119 137,161,210 153,177,226 227,222,221 255,253,236 255,255,236
125,143,181 121,139,175 66,78,102 136,142,161 175,190,204 125,146,185 108,129,168 107,124,157 213,203,191 215,202,181 219,205,178 226,212,185 223,209,184 226,213,192 220,209,190 227,216,199 220,211,194 218,209,192 204,194,182 192,182,170 161,162,154 131,129,137 111,108,125 97,98,119 83,91,119 80,88,116 79,97,135 83,104,141 89,112,148 97,115,155 97,117,159 94,120,157 104,127,161 161,156,158 38,102,181 33,98,181 32,96,177 38,101,187 178,174,166 223,224,212 60,99,154 246,242,234 245,247,232 249,251,236 251,253,238 253,253,239 249,246,233 248,246,228 252,250,232 250,251,232 245,247,232 252,254,239 252,252,236 247,247,231 247,247,231 247,248,229 242,241,230 240,239,228 239,239,223 238,237,226 233,233,219 245,245,229 252,252,236 246,247,228 244,246,229 238,241,221 153,184,242 50,59,98 230,229,218 158,158,153 48,93,180 43,96,183 41,97,187 246,230,226 246,232,216 200,195,197 139,165,211 132,158,206 106,116,134 90,85,101 84,85,106 83,82,99 84,79,97 86,81,99 83,80,95 87,83,103 82,79,96 81,80,97 59,70,108 53,64,102 63,81,117 143,167,216 151,175,224 214,214,211 255,255,236 255,254,242
111,124,154 107,123,150 138,134,147 169,178,201 118,138,166 119,142,180 107,130,168 111,127,156 229,218,199 220,206,181 214,200,175 228,213,193 227,216,197 218,207,188 213,202,183 213,202,183 223,213,191 225,215,193 222,209,186 227,214,191 226,207,184 236,217,192 231,213,194 221,206,197 189,183,147 160,157,113 131,135,97 108,107,98 98,90,109 88,86,106 84,97,125 90,113,151 95,116,151 146,141,143 44,108,202 45,110,197 45,113,199 140,144,148 230,234,219 58,67,92 74,136,227 252,251,244 221,217,207 234,245,246 238,250,255 247,240,224 82,123,148 127,143,172 240,245,253 253,243,233 238,250,246 193,202,213 215,225,255 219,234,252 215,237,255 230,244,254 255,247,234 235,239,241 231,252,250 240,251,255 231,246,253 253,247,238 255,255,255 250,251,239 239,247,254 211,220,245 147,189,237 66,125,212 204,200,192 196,197,189 59,105,197 44,111,200 51,119,203 251,249,247 255,250,232 210,210,210 137,166,211 132,158,204 125,131,150 96,93,110 94,90,110 88,84,104 88,83,101 87,84,101 87,84,101 89,86,103 85,83,107 73,81,109 56,73,106 51,68,101 69,90,125 141,167,213 148,177,224 208,208,216 255,255,236 255,254,244
84,82,102 130,145,177 211,217,220 103,116,144 107,130,166 111,133,174 105,127,168 114,126,150 225,216,199 215,202,179 224,211,188 229,218,199 236,222,204 219,208,189 204,193,174 219,208,189 218,204,186 229,215,197 224,210,192 224,210,192 215,197,176 214,200,182 195,192,98 199,205,53 212,211,45 208,206,45 194,197,39 185,191,41 175,181,61 173,175,131 145,151,179 100,122,163 97,118,153 140,129,126 48,124,212 51,126,208 71,125,196 151,151,151 226,222,214 54,93,148 81,142,217 255,246,231 231,228,213 69,102,166 70,108,170 177,183,170 79,105,151 236,242,245 207,230,255 173,198,222 61,103,149 166,188,220 170,201,236 255,252,251 236,227,221 59,100,164 139,146,169 93,126,188 238,241,252 230,236,239 93,123,177 255,255,244 242,250,255 62,100,144 91,112,149 74,110,151 151,186,236 79,150,238 51,59,77 218,226,203 138,138,164 46,124,216 54,126,204 249,255,255 255,254,232 211,209,207 138,167,210 134,158,205 163,161,169 114,106,123 100,96,118 100,96,118 91,88,105 94,91,108 98,92,113 101,95,118 88,95,120 66,80,121 63,79,115 56,67,98 114,139,179 152,177,219 147,175,225 221,224,235 255,255,242 255,252,244
177,178,181 158,174,203 159,164,174 117,129,164 107,130,166 109,131,172 101,123,164 115,124,149 208,199,182 220,207,184 218,205,182 216,205,186 233,219,201 219,208,189 218,207,188 220,209,190 225,211,193 222,208,190 227,213,195 220,206,188 205,201,114 184,186,42 189,192,34 198,200,47 201,199,42 197,197,44 188,190,37 181,182,36 169,168,32 167,169,27 158,161,42 115,132,83 99,117,153 133,122,119 52,127,220 54,128,215 102,99,114 221,220,213 56,62,94 83,142,234 80,140,222 253,242,239 255,255,250 72,106,172 89,124,183 245,247,232 116,140,171 147,155,162 151,176,216 255,251,233 73,115,174 244,255,244 158,190,230 255,255,243 255,253,234 67,109,166 83,128,186 71,109,171 234,242,255 212,225,255 95,127,178 235,232,236 71,104,148 255,254,254 114,127,144 79,105,142 151,186,236 79,150,238 58,99,163 224,233,214 174,176,173 73,124,196 52,129,212 223,246,255 255,254,232 209,207,205 139,168,211 136,160,207 164,162,170 137,124,143 111,107,127 108,102,123 102,99,116 102,99,116 108,104,126 103,105,121 112,133,179 116,135,182 93,110,155 91,92,111 135,159,208 145,169,218 141,169,219 224,227,238 255,255,242 255,254,238
210,203,213 136,152,192 157,156,173 134,155,194 113,134,169 107,130,168 102,125,163 122,129,143 215,206,189 219,206,183 226,213,192 224,211,190 225,214,195 230,219,200 227,216,197 227,218,199 229,218,201 244,233,216 236,225,208 198,187,152 176,181,38 189,192,41 198,198,43 201,199,40 203,196,41 199,194,41 188,189,41 176,176,33 171,168,32 164,162,34 147,147,34 142,141,33 117,132,139 157,149,136 58,131,227 55,131,219 126,125,114 222,221,214 42,77,138 83,153,248 82,142,227 235,238,226 234,231,218 242,245,225 230,242,238 239,245,234 94,115,152 249,253,224 249,248,237 254,255,236 234,241,234 255,255,239 247,253,242 239,236,223 253,252,241 250,251,239 251,252,231 250,252,235 246,248,233 248,250,235 247,240,224 239,236,223 253,249,239 242,241,232 245,245,231 237,235,231 157,192,240 80,147,236 80,142,235 39,53,74 222,223,213 96,105,118 56,126,218 172,209,255 255,244,225 193,168,138 136,170,227 134,162,216 157,156,173 222,213,209 195,184,193 195,183,195 192,178,180 181,156,97 187,184,188 171,173,198 173,157,126 172,154,124 147,152,158 179,172,175 141,170,215 136,166,216 137,168,215 210,212,228 255,255,240 255,252,240
132,140,160 133,151,191 200,209,220 133,156,192 118,141,179 105,128,166 103,126,164 141,141,151 218,203,192 218,207,188 229,218,199 226,215,196 224,213,194 230,219,200 226,215,196 238,224,206 239,228,209 233,222,203 217,214,161 171,175,47 183,189,39 186,189,38 202,205,47 202,198,49 198,194,47 189,188,42 184,181,45 175,171,43 168,163,40 157,153,35 148,143,32 130,131,26 133,131,30 144,137,78 53,134,225 50,74,105 194,198,183 67,71,100 78,145,236 76,148,251 74,129,197 244,244,230 246,245,234 252,249,236 255,249,240 250,249,240 253,252,243 252,246,241 254,246,235 254,246,235 255,255,246 255,255,250 255,255,243 255,255,252 255,255,250 255,255,248 255,255,245 255,255,237 255,255,244 255,255,242 255,255,243 255,250,241 255,255,248 255,253,235 255,253,238 255,252,242 188,207,240 96,145,218 96,146,214 62,99,146 219,227,213 158,160,155 69,135,213 86,128,203 176,144,62 177,137,44 177,141,63 177,147,80 169,134,49 164,130,58 164,130,60 166,132,62 164,127,42 178,130,15 179,138,68 171,140,80 185,135,34 185,142,39 151,130,87 245,244,233 150,174,223 139,169,219 140,169,216 203,213,221 255,253,234 255,251,234
111,126,158 146,161,193 200,209,220 130,153,189 117,140,178 105,128,166 105,128,166 156,156,166 228,213,202 225,214,195 229,218,199 232,221,202 231,220,201 226,215,196 223,212,193 224,213,194 233,222,203 215,205,183 154,158,50 178,180,55 191,190,40 192,191,41 199,196,44 199,198,50 196,194,51 191,188,52 180,176,46 171,166,41 168,163,40 157,153,37 147,144,34 135,135,33 118,117,20 144,145,36 57,131,229 47,42,41 216,207,201 106,88,26 153,106,29 178,128,27 180,134,23 126,95,15 128,97,17 126,93,25 124,93,33 113,84,21 111,80,16 114,79,12 55,53,73 67,65,87 65,72,95 67,74,97 69,68,101 53,60,83 63,69,109 54,76,108 68,74,118 66,74,106 49,59,77 115,82,32 111,85,15 124,93,29 123,94,31 120,93,30 115,88,25 110,84,14 136,94,2 186,138,25 182,135,16 169,130,17 67,56,39 54,59,53 30,66,109 89,136,193 248,240,216 103,85,66 137,167,219 134,163,206 157,152,149 255,241,216 255,244,217 255,248,219 255,243,214 242,224,205 181,199,223 146,165,227 150,167,210 185,190,200 255,246,241 255,243,225 148,179,226 142,180,224 142,178,223 195,201,218 255,246,234 251,242,236
