65,61,72 40,43,52 51,58,70 62,69,83 40,47,61 37,40,51 65,68,79 52,52,62 52,56,69 49,53,66 76,78,92 91,88,94 66,64,74 37,40,51 51,49,57 62,63,68 35,40,50 56,61,71 60,60,72 58,56,64 80,77,83 54,59,65 91,90,93 83,82,85 90,87,93 68,66,74 26,33,45 25,29,42 27,34,46 24,28,43 36,42,59 33,40,54 30,38,54 71,81,99 66,72,89 59,67,85 78,79,102 89,82,94 134,127,111 153,139,121 189,172,148 185,164,139 185,167,135 184,163,138 175,156,131 190,166,140 178,166,136 171,157,139 194,177,151 182,165,139 192,172,142 170,157,136 141,127,113 122,108,94 135,124,107 169,155,130 153,139,125 140,126,112 123,113,101 100,91,87 91,89,90 74,72,80 57,57,67 57,57,67
57,59,75 47,54,68 44,51,63 47,54,68 52,59,73 60,63,74 62,64,80 70,70,80 66,66,76 71,72,77 81,79,87 82,79,85 61,59,69 49,52,63 96,96,96 60,61,66 53,50,56 90,87,93 94,89,86 86,86,86 91,88,94 39,43,56 71,69,79 82,81,84 90,87,93 58,56,64 30,37,49 22,26,39 25,32,44 26,31,41 27,34,48 38,41,59 40,48,64 54,62,82 84,86,100 114,113,118 152,141,136 180,161,145 178,161,135 167,150,126 165,151,133 162,149,126 172,157,137 169,153,136 181,162,137 183,159,133 147,133,117 161,148,127 177,160,134 165,148,122 149,138,121 163,150,129 153,139,125 139,125,111 158,147,130 180,166,141 157,143,129 153,139,125 128,118,106 125,116,112 90,88,89 69,67,75 49,49,59 50,50,60
50,54,69 57,61,76 55,59,74 47,54,68 53,60,74 53,60,74 51,57,74 46,52,69 59,63,76 61,63,77 79,75,86 85,84,89 39,42,53 62,65,74 88,88,88 55,58,67 40,43,52 37,40,49 50,53,62 43,46,53 46,49,56 28,37,48 106,104,105 96,94,95 81,80,83 59,58,63 29,31,47 25,29,42 25,32,44 32,37,47 36,45,58 45,53,69 59,62,80 77,71,78 151,140,121 155,142,121 164,149,129 171,157,132 178,163,127 190,166,144 163,142,119 155,141,123 157,143,127 181,164,140 180,161,138 145,133,121 187,168,141 171,157,132 175,158,132 158,143,121 150,133,109 165,151,133 154,140,124 160,146,130 169,156,133 160,146,132 156,142,128 153,138,127 135,125,115 120,110,109 86,84,85 68,66,74 52,52,62 57,57,67
44,51,65 44,51,65 46,53,67 44,51,65 47,54,68 56,60,75 49,53,68 57,62,70 63,63,73 72,72,82 84,81,85 61,59,67 65,65,73 91,88,92 81,78,82 49,49,59 34,38,51 34,38,51 36,40,55 33,40,54 28,39,50 36,41,47 98,92,97 83,77,82 90,86,95 52,52,60 102,103,106 34,39,47 27,34,46 46,50,63 78,76,88 60,59,74 60,66,83 62,66,81 134,123,108 156,142,124 154,140,122 152,136,119 144,128,111 153,143,121 165,152,129 154,140,126 156,145,126 172,158,133 175,156,131 166,151,129 177,160,134 150,136,120 163,147,134 151,137,123 134,123,108 167,153,139 155,141,127 157,143,118 176,162,137 166,152,125 150,141,126 140,128,116 135,125,115 99,94,93 90,87,93 64,64,72 53,55,69 62,62,70
45,52,66 45,52,66 44,51,65 39,46,60 44,51,65 49,52,70 50,54,69 56,58,72 59,59,69 78,76,84 81,77,86 64,63,68 53,53,63 94,89,91 72,70,78 42,45,54 49,53,66 38,42,55 36,41,51 33,37,50 52,62,40 116,104,36 144,131,38 129,117,51 80,77,81 59,57,65 70,66,75 26,31,37 56,51,48 99,97,98 94,88,81 36,43,57 52,59,71 54,61,73 118,107,104 121,106,95 140,127,106 143,129,115 143,129,115 149,135,119 166,148,129 154,136,117 166,151,129 156,140,125 178,160,139 157,145,119 154,136,115 164,149,129 169,153,136 173,159,134 122,113,98 154,143,124 154,140,122 181,164,138 163,149,124 168,154,129 130,119,104 144,133,118 136,127,121 91,86,88 82,79,85 82,79,85 40,45,55 76,73,79
40,47,61 41,48,62 41,48,62 45,52,66 40,47,61 43,50,64 40,47,61 50,54,67 59,59,69 91,89,97 58,56,64 39,42,53 48,46,54 92,89,93 65,63,71 46,49,58 46,51,59 34,39,47 49,52,63 152,116,40 200,169,38 201,163,30 176,143,23 152,129,32 127,110,43 100,96,61 58,57,62 25,33,40 91,82,78 95,89,82 67,66,71 26,30,43 38,46,62 50,58,74 54,56,70 106,98,87 116,112,95 139,125,109 146,135,118 142,131,114 146,132,116 163,148,128 152,137,117 134,123,106 145,134,119 158,142,127 148,134,118 171,157,132 165,151,126 163,148,126 131,121,109 178,161,135 177,163,138 153,140,119 165,151,126 159,144,122 175,161,136 150,136,122 115,110,109 76,73,79 75,73,81 97,91,96 53,54,59 76,76,84
39,46,60 39,46,60 43,50,64 39,46,60 40,47,61 43,50,64 38,45,59 40,47,59 89,87,97 110,106,115 45,45,53 31,36,46 86,84,85 82,79,83 67,63,72 51,51,61 51,54,63 44,47,56 150,137,48 213,176,50 214,174,51 199,157,32 181,143,25 154,126,29 103,92,28 104,96,42 105,98,59 42,44,41 132,110,65 139,103,70 84,76,63 25,30,40 38,44,61 39,45,62 46,52,69 58,57,60 117,110,94 133,124,109 122,112,100 119,107,95 156,145,130 154,140,124 157,143,129 163,144,128 164,149,127 167,149,128 146,135,118 193,172,147 178,161,137 142,128,110 157,148,131 178,154,130 154,140,115 176,157,132 158,144,119 165,150,128 160,146,132 133,121,111 99,96,100 95,91,102 67,65,73 83,82,85 83,80,84 43,48,58
40,47,61 44,51,65 39,46,60 44,51,63 64,67,78 67,67,77 38,38,48 71,71,79 95,91,100 73,72,77 42,42,50 34,38,51 86,84,85 80,82,79 149,118,56 110,91,52 51,55,59 82,85,61 169,142,38 177,148,43 171,139,37 158,131,27 148,124,30 130,113,35 97,91,27 99,95,37 123,112,50 133,122,49 139,117,43 125,100,54 90,76,60 20,28,33 32,39,53 37,44,58 36,43,57 48,55,69 121,112,97 124,117,101 132,120,108 130,119,104 141,130,115 153,139,123 146,135,118 144,133,114 147,133,115 169,154,134 143,129,113 173,159,134 162,148,130 150,134,117 167,149,128 170,156,129 174,155,130 172,155,131 170,156,131 146,132,116 117,107,95 111,102,98 97,93,102 74,72,80 77,73,82 95,92,96 69,67,75 40,47,59
43,50,64 32,39,53 48,52,65 103,98,100 85,83,91 36,39,50 53,56,67 62,60,70 60,58,66 67,63,72 67,63,72 76,74,82 83,80,84 78,77,82 153,128,55 115,98,51 93,78,42 131,116,65 170,141,67 174,143,65 160,133,49 124,102,39 90,74,20 71,61,23 81,72,41 89,82,39 83,72,37 98,88,50 69,65,76 65,63,71 44,47,58 21,26,36 27,34,48 34,41,55 43,50,64 43,51,67 108,99,93 124,117,101 135,123,111 145,134,119 148,137,122 157,143,127 150,136,118 136,122,108 134,120,106 141,130,111 149,139,117 191,167,143 161,147,122 163,150,127 189,168,141 189,165,139 193,169,143 162,149,128 166,152,127 158,144,128 133,121,109 115,105,106 80,79,84 82,80,88 91,85,92 104,100,109 78,76,84 48,50,64
43,50,64 41,48,62 81,79,91 82,79,83 50,55,65 26,33,45 19,26,38 41,48,60 66,66,78 69,67,75 101,99,107 82,81,84 96,93,97 80,73,73 62,60,68 61,55,60 89,79,37 87,75,34 94,79,43 100,86,41 76,66,26 60,54,29 62,52,28 64,55,28 64,58,33 71,66,36 92,86,50 115,107,53 89,87,65 55,58,69 33,40,54 25,30,38 34,41,53 41,47,64 43,50,64 49,52,74 77,76,91 128,119,104 144,133,116 160,146,130 165,152,129 170,155,133 171,157,130 126,112,94 165,151,126 137,126,111 170,152,133 189,170,143 156,141,119 185,162,133 190,169,144 164,145,120 185,164,137 197,176,151 178,161,135 148,134,116 130,119,116 92,86,91 87,83,92 84,80,89 88,84,93 102,98,107 81,79,87 48,50,64
43,50,64 41,48,62 98,91,101 85,79,84 34,39,49 25,32,44 25,32,44 38,45,59 23,30,42 33,38,48 44,47,56 80,77,81 80,77,81 80,77,83 78,76,86 48,48,60 98,87,52 133,117,63 118,101,54 118,103,56 76,64,36 82,73,42 104,84,52 90,78,52 64,60,39 64,56,32 88,80,46 115,107,55 110,107,65 36,45,58 29,36,50 24,29,37 32,39,53 40,47,61 44,50,67 44,51,74 53,59,80 132,123,108 148,138,116 156,143,120 153,140,117 171,154,128 170,153,127 147,132,112 166,148,127 169,155,130 174,153,126 190,171,146 190,169,142 205,180,152 177,156,129 193,169,143 184,163,136 180,159,134 163,149,124 142,128,112 100,95,97 86,80,85 67,66,69 84,80,89 79,75,84 104,100,109 89,88,93 44,46,60
37,44,58 34,41,55 81,78,82 74,71,75 29,36,48 19,26,38 22,29,41 26,33,45 26,33,47 37,44,58 53,56,65 76,73,77 81,78,82 67,65,73 58,58,70 52,52,64 127,110,63 133,109,58 95,78,43 105,89,45 91,81,32 110,96,53 131,112,57 124,107,58 87,76,41 66,59,39 68,60,36 88,82,34 109,106,51 70,78,57 30,37,51 20,25,33 39,45,62 39,45,62 43,49,68 46,54,74 53,60,83 120,114,105 171,154,130 169,154,134 169,156,135 154,138,125 165,151,135 172,158,133 176,162,135 189,165,141 191,165,140 188,167,140 205,176,152 181,161,131 199,174,144 195,172,141 186,160,135 185,161,139 208,182,157 150,141,124 84,81,87 94,88,93 79,77,85 72,70,78 85,83,91 89,86,90 82,79,85 55,54,69
39,46,60 51,58,72 85,84,89 57,62,72 27,31,46 22,29,41 20,27,39 26,33,45 25,32,44 25,32,44 73,71,83 75,72,76 75,74,77 58,56,64 58,56,66 44,47,54 112,98,53 134,115,62 91,72,45 81,63,42 63,56,40 62,57,45 91,72,37 80,63,35 63,56,40 61,59,41 68,66,37 81,77,40 100,91,46 99,90,63 65,65,60 48,51,58 44,50,67 45,51,68 55,62,76 51,59,79 60,67,90 143,136,120 146,132,116 143,129,111 144,130,114 148,134,116 165,148,124 185,161,137 190,164,139 207,182,154 191,165,140 187,163,137 218,188,160 180,156,130 210,185,157 199,174,144 203,178,150 172,153,130 189,172,146 142,132,122 84,81,87 89,86,90 102,100,108 67,65,73 99,95,104 89,86,90 84,81,87 49,48,63
