234,225,206 231,222,203 229,218,199 217,206,187 216,207,188 204,200,179 226,219,199 221,214,194 217,208,189 229,218,199 239,228,209 237,226,207 238,219,196 245,224,197 255,237,210 255,246,219 255,239,212 255,240,214 247,228,203 215,198,174 234,217,193 229,210,185 227,212,190 249,236,215 228,227,220 153,166,185 110,132,175 109,124,169 208,150,50 179,131,16 174,127,8 172,123,3 171,124,3 172,123,3 177,124,11 195,138,35 190,131,38 214,158,66 136,152,202 164,192,254 171,197,255 190,216,255 175,202,255 147,176,233 184,208,255 152,175,229 156,179,233 181,201,254 167,188,236 174,195,241 157,179,222 158,178,220 138,156,196 129,146,189 121,144,200 161,189,253 157,187,248 167,197,255 159,189,252 174,204,255 179,209,255 171,201,255 176,201,255 142,163,213 165,194,253 168,197,255 161,190,249 174,202,255 160,188,250 154,183,242 174,203,255 146,174,236 122,145,199 120,143,195 133,156,210 127,150,202 143,166,218 136,159,213 138,161,217 138,161,217 138,160,219 143,165,224 152,176,236 143,166,229 128,151,207 125,150,203 154,180,242 168,196,255 166,197,255 151,174,228 129,123,114 191,137,29 181,130,34 181,124,37 178,121,32 167,116,22 163,112,14 163,115,18 162,114,17 171,122,14 195,138,26 197,150,46 145,163,221 140,168,220 140,169,216 140,169,214 137,158,204 131,148,191 101,124,160 42,104,181 34,105,188 34,106,187 35,107,190 36,108,191 35,110,192 34,110,196 37,112,194 30,105,185 31,106,188 40,116,202 32,107,189 30,107,190 36,112,200 35,114,199 31,110,195 32,108,194 32,111,198 34,113,200
234,225,206 239,230,211 241,230,211 238,227,208 222,213,194 224,220,199 208,201,181 226,219,199 218,209,190 230,219,200 239,228,209 240,229,210 238,219,196 240,219,192 254,233,206 235,214,187 255,248,221 248,231,205 236,217,192 247,228,203 245,226,201 254,235,210 228,213,191 252,239,218 237,236,229 155,168,187 109,131,174 117,130,176 215,154,50 189,139,25 174,127,8 172,123,3 171,124,3 173,124,4 178,125,12 195,138,35 194,135,42 210,156,66 112,131,180 166,194,255 175,201,255 173,199,255 121,144,200 38,58,102 35,53,91 35,52,85 33,53,81 37,54,85 39,54,86 46,62,91 50,65,97 59,76,107 64,81,114 75,91,127 128,148,203 155,183,247 166,196,255 168,198,255 166,196,255 178,208,255 177,207,255 175,205,255 181,206,255 147,168,216 167,196,255 175,204,255 161,190,249 173,201,255 150,178,240 158,187,246 161,190,249 148,176,238 120,143,197 136,161,216 157,184,243 150,177,236 168,195,254 161,188,247 157,184,243 167,194,251 148,172,232 165,189,249 178,201,255 158,181,244 142,165,221 121,146,197 159,185,247 167,195,255 167,198,255 155,178,232 133,127,120 191,137,31 199,148,52 206,153,60 205,152,55 187,140,38 179,133,24 170,125,11 171,123,8 179,131,16 191,136,20 203,157,48 83,102,153 68,94,127 72,90,128 96,110,133 154,161,175 171,178,190 155,166,179 46,111,185 34,105,186 32,104,185 33,105,188 33,105,188 33,108,190 34,110,196 35,110,192 32,107,187 30,105,187 36,112,198 32,109,192 31,108,191 36,112,200 37,113,199 30,109,194 32,108,194 34,113,200 35,114,201
232,223,204 252,243,224 253,242,223 238,227,208 226,215,196 227,216,197 220,213,193 226,219,199 234,225,206 233,222,203 247,236,217 232,221,202 232,217,195 222,205,181 223,206,182 251,234,210 255,241,217 234,220,195 238,221,197 246,227,200 222,203,176 246,227,200 251,236,214 233,222,203 226,224,220 155,167,189 100,122,165 114,127,173 214,152,55 190,141,23 176,127,5 172,125,4 169,125,1 172,125,2 182,129,16 202,145,42 193,137,45 206,158,74 112,128,178 155,184,243 170,196,255 164,190,252 135,159,217 128,151,203 156,179,233 147,175,229 154,181,238 175,202,255 162,189,248 177,201,255 148,172,232 174,200,255 148,176,238 179,203,255 127,149,208 158,186,248 165,195,255 174,204,255 172,202,255 179,209,255 174,204,255 177,207,255 176,204,255 137,163,209 158,186,248 166,194,255 157,185,247 154,182,246 169,197,255 155,183,245 166,194,255 169,195,255 130,157,214 126,153,212 167,194,255 164,192,254 166,194,255 157,185,247 154,182,244 154,182,244 152,180,242 161,189,251 171,199,255 167,193,255 139,164,219 121,147,195 156,182,244 162,190,252 164,200,255 150,175,230 133,132,121 193,141,39 202,154,57 204,156,70 198,155,70 181,142,58 160,122,35 160,122,33 150,114,26 143,106,25 150,112,36 139,106,27 100,133,208 96,136,205 132,145,171 255,255,249 255,254,240 255,253,236 221,220,211 49,112,182 33,105,181 33,105,186 30,107,188 34,109,193 31,108,191 34,110,198 37,108,196 36,108,189 34,106,189 34,108,195 30,105,189 31,106,190 34,108,197 38,114,204 36,112,198 34,108,195 37,111,198 37,113,199
232,223,204 243,234,215 241,230,211 224,213,194 222,211,192 222,211,192 230,219,200 210,199,180 234,225,206 251,240,221 246,235,216 252,241,222 240,229,210 247,234,213 248,235,214 243,230,209 242,229,208 246,233,212 255,243,223 239,225,200 223,206,180 236,219,193 252,242,220 244,235,218 217,216,207 141,155,178 93,117,162 122,135,181 208,150,52 198,144,36 179,132,13 175,127,12 171,127,15 174,130,18 174,125,19 180,124,30 200,143,54 208,161,80 118,134,186 157,186,245 156,182,244 155,181,243 133,157,215 133,156,210 164,191,250 165,193,255 164,192,255 178,206,255 146,174,238 182,210,255 157,183,247 165,193,255 160,188,252 170,194,254 128,150,209 155,183,245 165,195,255 165,195,255 177,207,255 179,209,255 170,200,255 171,201,255 185,212,255 121,147,193 153,181,243 162,190,252 162,190,252 181,209,255 152,180,244 160,188,250 168,196,255 170,196,255 136,160,218 125,149,209 166,195,255 161,189,253 173,201,255 167,195,255 173,201,255 154,182,244 146,174,236 148,176,238 169,197,255 164,192,254 141,166,221 122,148,196 156,179,242 166,194,255 166,195,252 157,185,239 145,161,209 140,149,174 147,164,197 153,161,207 140,154,206 150,168,222 152,171,220 136,150,198 131,139,185 153,164,202 129,133,164 116,89,55 104,132,205 100,140,209 138,150,174 255,255,245 255,252,238 255,254,240 247,243,233 56,118,188 36,105,182 39,108,187 43,112,189 41,113,189 42,115,191 41,113,191 45,116,199 48,110,187 48,109,186 44,105,180 41,104,174 47,110,180 62,117,185 66,123,188 77,129,198 86,134,200 105,150,208 127,169,219
218,214,193 233,226,206 239,230,211 220,211,192 213,206,186 232,223,204 224,215,196 241,230,211 234,225,206 234,223,204 241,230,211 255,248,229 237,226,207 234,226,204 234,226,204 244,236,214 248,242,219 254,248,225 255,248,227 250,237,214 239,226,203 253,240,217 255,254,232 243,234,217 233,228,225 155,164,189 105,127,170 128,136,182 212,153,55 196,140,28 178,130,17 172,123,13 170,120,6 175,126,8 188,135,22 197,140,37 216,156,63 212,164,92 150,170,225 163,194,252 161,189,253 167,193,255 131,154,210 135,158,212 162,186,246 167,197,255 179,209,255 179,209,255 135,163,225 169,195,255 161,189,251 181,209,255 160,190,253 180,206,255 127,152,207 161,189,251 158,186,250 168,196,255 172,202,255 179,209,255 182,212,255 175,205,255 189,217,255 152,177,232 158,189,247 163,193,254 153,183,244 189,218,255 161,191,254 160,188,252 168,196,255 173,199,255 140,164,224 127,152,207 172,202,255 168,196,255 176,204,255 166,194,255 172,200,255 165,193,255 152,178,240 159,185,247 150,178,242 168,198,255 141,165,223 128,151,205 142,168,232 167,195,255 167,196,255 160,189,248 168,196,255 166,197,253 156,180,238 150,169,229 142,165,230 146,174,240 148,174,238 147,170,233 134,158,218 151,173,234 138,154,206 135,116,100 99,132,196 98,141,213 141,154,169 255,254,240 255,251,240 255,251,240 255,251,239 175,207,245 207,231,255 219,242,255 235,255,255 254,255,255 238,248,255 241,249,255 231,241,247 238,245,243 238,245,243 251,253,250 221,222,214 255,255,246 253,255,248 255,255,246 253,254,244 252,253,241 255,255,246 255,254,246
224,217,197 221,214,194 241,230,211 219,208,189 237,228,209 237,228,209 217,206,187 233,222,203 237,226,207 229,218,199 227,216,197 250,239,220 238,227,208 232,221,202 237,226,207 239,230,211 251,244,224 255,250,230 250,241,222 255,244,223 239,226,205 246,235,216 241,235,212 255,248,230 231,224,224 166,171,195 111,134,172 137,143,185 207,154,61 192,141,43 170,129,28 169,129,36 164,128,40 171,134,49 176,135,63 185,145,79 178,147,96 168,154,138 166,193,252 164,194,255 159,187,251 177,203,255 130,153,209 136,159,213 163,187,247 167,197,255 173,203,255 182,215,255 135,163,227 174,200,255 162,190,252 182,209,255 152,182,245 177,203,255 133,158,213 173,201,255 159,187,251 167,195,255 166,196,255 173,203,255 177,207,255 177,207,255 194,224,255 159,181,240 154,184,245 163,193,255 163,193,254 166,196,255 159,189,254 158,186,250 165,193,255 169,195,255 141,168,225 122,152,206 164,192,255 169,197,255 179,207,255 161,189,253 154,182,246 166,194,255 161,184,247 161,187,249 169,195,255 168,198,255 142,166,224 127,150,206 156,183,242 174,202,255 172,200,255 171,200,255 168,197,255 167,196,255 155,179,237 151,170,230 135,159,217 165,194,253 150,177,236 158,182,242 139,163,223 168,187,249 143,166,222 140,127,135 92,134,195 95,140,209 144,157,174 254,251,236 255,252,240 255,253,240 255,255,246 187,197,205 244,244,230 245,245,229 248,246,226 255,251,232 250,251,232 246,246,232 246,245,234 254,250,240 254,249,237 255,255,243 253,252,241 255,254,244 254,253,242 255,255,255 255,255,247 255,254,248 252,255,255 255,255,255
210,201,182 227,218,199 231,222,203 229,220,201 244,237,217 225,216,197 246,235,216 220,209,190 229,218,199 227,216,197 231,220,201 252,241,222 251,240,221 250,239,220 243,232,213 244,235,216 250,243,223 249,242,222 255,250,230 253,244,225 235,226,207 250,239,220 228,220,198 239,230,211 231,224,224 158,167,190 111,136,160 155,152,128 94,87,101 115,120,157 109,116,153 145,152,203 129,141,194 115,127,176 139,151,204 130,145,188 151,176,231 158,188,249 162,190,242 164,192,254 164,190,254 166,192,255 125,148,211 135,160,213 141,165,223 159,187,251 158,186,250 181,211,255 131,161,224 157,185,249 172,200,255 188,216,255 163,193,255 181,207,255 132,159,218 175,205,255 173,203,255 167,197,255 160,190,253 177,207,255 173,203,255 175,205,255 189,222,255 127,152,203 160,190,251 168,198,255 166,196,255 168,198,255 167,197,255 164,192,255 146,174,238 162,190,255 158,182,240 126,154,208 164,192,255 164,192,255 167,195,255 158,186,250 153,181,245 162,190,252 154,180,242 152,180,242 172,200,255 168,198,255 137,165,219 121,146,199 151,179,243 171,199,255 171,200,255 166,195,254 170,200,255 169,195,255 156,182,244 153,174,238 133,158,213 153,180,237 154,180,242 161,187,249 137,159,220 158,182,240 157,182,235 133,124,135 96,131,190 93,141,211 142,152,172 255,253,238 255,252,240 255,253,238 255,255,252 163,173,177 228,229,210 239,247,255 248,249,237 253,254,242 185,197,221 237,239,234 244,243,232 254,254,240 246,246,232 253,250,237 255,252,242 255,255,244 130,141,168 69,103,171 130,153,191 255,255,255 85,120,181 73,117,182
224,213,194 211,200,181 223,216,196 229,222,202 235,228,208 225,216,197 236,225,206 245,234,215 240,229,210 239,228,209 234,223,204 247,236,217 255,247,228 253,242,223 240,229,210 255,247,228 248,241,221 255,250,230 255,248,228 248,241,221 231,224,204 244,233,214 213,203,181 238,229,210 246,241,240 154,168,189 113,132,163 167,154,102 125,136,174 140,164,222 133,156,212 137,159,218 142,165,228 149,173,233 134,152,208 140,159,210 156,183,242 161,190,249 161,187,249 161,189,251 168,194,255 168,194,255 123,147,207 142,167,222 156,180,238 164,192,255 151,179,243 165,193,255 143,173,236 166,196,255 167,195,255 180,208,255 165,195,255 168,195,254 137,164,223 173,203,255 166,196,255 160,190,255 173,203,255 178,208,255 184,214,255 177,207,255 184,214,255 113,141,191 165,195,255 172,202,255 164,194,255 170,200,255 163,193,255 157,185,249 158,186,250 171,199,255 154,178,236 125,153,207 162,190,254 166,194,255 169,197,255 154,182,246 148,176,240 162,188,250 155,183,245 161,189,251 160,188,252 172,202,255 144,168,226 122,143,189 148,166,206 133,150,193 118,135,178 111,129,169 99,115,153 79,105,140 142,165,219 156,177,241 128,152,210 167,194,251 146,172,234 167,193,255 134,158,218 165,189,247 157,182,235 142,140,162 100,135,194 89,138,213 162,170,186 255,252,242 255,252,240 255,251,238 255,255,253 151,161,169 235,240,239 73,103,166 58,93,141 70,101,136 53,99,161 63,92,149 242,251,255 251,250,239 243,243,240 255,255,242 255,255,251 254,252,250 255,255,249 130,153,191 67,108,172 255,255,245 246,251,250 64,102,172
234,223,204 223,214,195 217,210,190 233,226,206 249,242,222 241,232,213 240,229,210 241,230,211 247,236,217 246,235,216 241,230,211 255,250,232 250,239,220 255,251,232 253,244,227 246,237,218 242,233,214 240,229,210 255,254,235 255,247,228 250,239,220 255,248,229 255,244,225 251,242,223 226,221,220 154,166,188 110,128,166 170,148,99 140,154,202 141,167,229 136,158,217 148,170,231 145,166,230 150,172,233 147,169,230 175,199,255 160,189,248 166,196,255 168,196,255 162,190,254 162,190,254 165,193,255 123,147,207 151,175,233 146,173,230 150,176,238 164,190,254 180,206,255 140,166,230 161,189,253 164,194,255 177,207,255 166,196,255 169,195,255 141,168,227 175,205,255 158,188,251 177,207,255 177,207,255 192,222,255 186,216,255 187,217,255 179,214,255 166,191,244 164,194,255 175,205,255 172,202,255 160,190,253 159,189,252 154,184,247 158,188,251 179,208,255 159,186,245 129,153,211 167,194,253 171,201,255 158,188,249 152,180,244 148,176,240 156,182,244 163,189,253 164,192,255 161,189,255 171,201,255 163,190,249 74,97,149 88,108,152 94,116,159 112,133,179 117,138,184 122,143,191 118,139,189 145,168,222 156,180,240 144,171,230 159,186,245 131,160,219 174,203,255 135,161,223 163,187,247 145,167,226 140,148,180 100,129,186 89,137,215 185,194,207 255,252,242 255,252,240 255,251,238 255,255,248 129,139,143 235,237,220 237,254,255 58,94,148 238,249,250 251,255,255 67,96,141 76,105,162 239,247,254 84,107,159 239,246,241 205,228,253 71,108,159 230,246,255 169,188,209 60,108,174 255,255,248 255,252,246 66,106,175
231,222,203 231,222,203 227,220,200 227,220,200 237,230,210 242,235,215 239,230,211 249,240,221 255,248,229 255,244,225 248,237,218 254,243,224 240,229,210 248,237,218 255,244,229 250,241,222 251,240,221 255,247,228 248,237,218 251,240,221 247,236,217 253,242,225 255,251,232 250,242,220 237,235,233 153,165,187 112,132,176 173,149,83 150,166,216 147,173,235 140,162,221 147,168,232 145,167,228 147,169,228 136,159,222 175,199,255 156,179,231 149,173,218 149,171,212 127,147,189 119,137,177 104,122,162 112,132,176 152,175,231 164,191,250 161,187,249 159,185,249 160,186,248 135,162,221 166,195,254 167,197,255 174,204,255 160,190,255 171,197,255 139,166,225 175,205,255 154,182,246 179,207,255 180,213,255 184,217,255 184,219,255 191,224,255 181,216,255 157,182,235 170,200,255 165,195,255 166,196,255 157,187,250 170,200,255 160,190,253 159,189,252 180,209,255 164,191,250 125,149,207 162,189,248 166,196,255 168,198,255 160,188,252 155,183,245 160,186,248 160,186,250 178,204,255 173,201,255 163,193,255 173,203,255 176,204,255 153,183,246 155,183,247 160,188,250 153,181,243 154,181,240 126,149,205 134,157,213 169,193,253 147,171,231 159,186,245 131,158,217 171,198,255 142,165,228 167,189,250 162,184,245 136,150,191 100,139,174 90,137,210 187,195,204 255,250,239 255,252,238 255,252,238 255,253,236 124,133,144 242,243,233 230,244,255 68,108,166 239,255,255 255,255,243 250,255,255 191,200,223 242,247,246 73,108,160 105,123,151 252,255,255 62,94,163 227,239,255 152,171,190 58,108,178 255,255,239 255,254,249 68,109,175
