234,225,206 236,225,206 215,204,185 216,207,188 208,201,181 227,220,200 217,208,189 240,229,210 237,226,207 238,219,196 242,221,194 255,247,220 255,239,212 249,230,205 220,203,179 234,217,193 223,206,180 241,228,207 228,227,220 112,133,172 113,128,173 208,150,50 178,130,15 172,125,4 171,124,3 170,121,3 190,133,30 190,131,38 145,134,129 167,189,248 171,197,255 150,176,240 157,186,243 184,208,255 160,183,237 174,194,247 167,188,236 152,173,219 153,173,215 138,156,196 128,144,192 168,194,255 157,187,248 165,195,255 172,202,255 179,209,255 171,201,255 122,152,204 165,194,253 158,187,246 161,189,251 160,188,250 166,195,254 166,194,255 122,145,199 126,149,201 137,160,212 143,166,218 133,156,212 143,166,222 138,160,219 156,180,238 156,179,242 128,151,207 145,172,229 174,202,255 166,197,255 142,156,206 186,132,24 181,130,34 178,121,36 170,119,25 163,112,14 160,112,15 168,119,11 195,138,26 165,163,173 142,167,218 140,169,216 134,159,201 135,152,195 101,124,160 33,104,187 34,105,190 35,107,190 37,109,192 33,109,195 37,112,194 34,109,189 37,113,199 32,107,189 36,112,200 35,114,199 31,110,195 34,113,198 34,113,200
235,226,207 241,230,211 238,227,208 222,211,192 217,210,190 221,214,194 231,222,203 224,213,194 240,229,210 234,217,193 227,206,181 248,227,202 255,246,221 244,225,202 253,234,207 231,212,185 248,231,207 246,233,212 225,223,219 115,136,175 121,134,180 215,151,53 182,133,15 172,123,3 174,127,6 172,123,5 198,141,38 191,132,39 144,134,135 172,197,252 170,196,255 145,171,233 77,95,133 111,130,161 122,140,178 132,150,190 147,167,211 147,167,211 155,181,229 144,169,220 132,150,206 167,193,255 158,188,249 171,201,255 173,203,255 174,204,255 175,205,255 156,183,242 164,192,254 157,185,247 154,182,246 159,187,251 162,190,252 174,200,255 124,152,206 164,192,255 178,206,255 167,195,255 152,181,240 171,197,255 147,174,233 166,194,255 173,199,255 137,162,217 144,172,226 167,195,255 164,198,255 129,143,191 186,135,30 201,149,47 207,151,55 193,144,38 173,127,18 172,124,11 178,130,15 189,139,25 135,136,141 94,120,164 125,133,163 231,226,214 249,246,231 207,209,206 35,104,183 33,104,185 30,105,187 32,107,189 31,110,195 35,110,194 31,106,186 33,110,193 30,107,190 34,110,196 39,115,203 34,110,196 35,109,196 37,113,201
232,223,204 255,244,225 236,225,206 225,214,195 229,218,199 213,202,183 230,221,202 250,239,220 239,228,209 239,228,209 243,230,209 255,242,221 242,229,208 244,229,209 241,227,202 223,206,180 241,226,204 241,230,211 221,220,211 115,135,179 122,135,181 208,150,52 186,135,28 175,127,12 172,128,16 175,129,20 200,144,50 206,149,60 146,140,147 154,179,234 164,190,252 156,182,244 121,144,198 168,195,254 160,188,252 162,190,254 151,179,243 156,182,246 172,200,255 158,186,250 138,158,215 168,195,254 172,202,255 174,204,255 171,201,255 173,203,255 160,190,253 139,163,223 154,182,244 166,194,255 174,202,255 158,186,250 164,192,254 175,201,255 135,159,217 164,190,254 174,202,255 165,193,255 173,201,255 162,190,252 144,172,234 150,178,240 166,194,255 141,166,221 141,165,223 166,192,255 168,197,254 162,187,240 102,111,136 135,152,185 137,146,196 140,158,212 129,148,197 142,150,198 116,127,165 110,114,145 178,164,98 98,141,211 138,150,174 255,252,238 255,252,238 240,236,226 35,104,181 33,102,179 36,105,182 36,108,184 35,107,185 37,108,191 44,105,182 47,105,181 44,107,177 57,116,187 57,114,179 62,114,183 68,114,176 70,113,167
218,214,193 224,215,196 221,212,193 213,206,186 237,228,209 230,219,200 234,225,206 238,227,208 254,243,224 237,226,207 235,227,205 243,235,213 248,242,219 255,252,230 252,239,216 239,226,203 255,248,226 246,237,218 233,228,225 122,139,182 125,133,179 212,153,55 191,141,29 172,123,13 170,120,6 180,131,13 198,141,38 216,156,63 129,126,141 171,198,255 161,189,253 158,182,242 119,142,196 162,186,246 156,186,249 177,207,255 135,163,225 152,180,242 178,206,255 160,190,253 141,163,222 169,196,255 158,186,250 173,201,255 166,196,255 182,212,255 177,207,255 155,182,241 158,189,247 152,183,241 179,208,255 161,191,254 164,192,255 178,204,255 140,164,224 161,188,247 171,199,255 176,204,255 171,199,255 171,199,255 152,178,240 146,174,238 170,200,255 141,165,223 152,174,233 169,197,255 167,196,255 171,200,255 171,202,255 156,180,238 145,167,226 159,187,251 148,174,238 135,159,219 148,170,231 138,154,206 179,157,83 92,140,218 141,154,169 255,251,240 255,251,240 255,251,239 201,229,255 213,237,255 235,255,255 251,255,255 224,232,239 231,241,247 238,245,243 245,252,250 221,222,214 251,252,244 255,255,246 253,254,244 255,255,246 254,253,244
209,202,182 221,212,193 227,218,199 236,229,209 243,232,213 223,212,193 233,222,203 229,218,199 255,244,225 246,235,216 240,229,210 240,229,210 250,243,223 255,252,232 255,246,228 234,221,200 236,228,206 255,251,232 231,224,224 122,145,179 126,131,155 144,111,74 119,99,81 109,97,87 97,89,97 110,98,110 106,104,126 123,135,170 150,174,232 166,194,255 160,188,252 159,185,247 129,154,207 150,174,232 157,185,249 189,219,255 135,163,227 160,189,248 187,214,255 158,188,251 127,151,209 164,192,254 157,187,252 165,195,255 182,212,255 181,211,255 184,214,255 175,203,255 166,196,255 152,182,243 179,209,255 157,187,250 166,194,255 165,193,255 148,172,230 156,183,242 161,189,253 174,202,255 174,202,255 174,202,255 161,184,247 164,190,252 171,201,255 141,166,221 152,180,234 175,201,255 174,202,255 161,189,251 167,195,255 157,183,245 145,167,226 159,186,243 152,178,240 159,183,243 156,178,237 155,180,233 191,157,83 91,138,213 144,157,174 255,252,240 255,253,240 255,255,255 225,223,219 241,242,230 248,246,228 251,251,235 244,244,230 244,244,230 245,242,229 249,249,235 255,252,239 255,255,247 95,118,156 248,255,255 241,255,255 91,121,171
224,213,194 228,221,201 237,230,210 236,229,209 236,225,206 240,229,210 233,222,203 251,240,221 253,242,223 253,242,223 255,247,228 255,244,225 248,241,221 255,250,230 238,231,211 238,231,211 216,208,186 224,215,196 247,242,241 120,141,180 153,140,92 127,133,163 138,156,210 148,164,212 143,163,220 157,180,234 122,141,190 159,186,245 159,188,245 162,190,252 169,195,255 161,187,251 135,160,213 156,180,238 154,182,246 176,204,255 143,173,236 155,183,247 175,203,255 165,195,255 127,151,209 172,200,255 167,197,255 166,196,255 177,207,255 179,209,255 180,210,255 169,197,255 160,190,251 165,195,255 181,211,255 160,190,253 160,188,252 173,201,255 154,178,236 153,180,239 164,192,255 165,193,255 187,215,255 168,196,255 152,180,242 174,202,255 175,205,255 142,166,224 146,171,224 159,183,241 158,182,240 147,172,227 147,174,231 151,175,235 148,170,229 165,190,245 152,178,240 156,180,240 156,181,236 149,174,225 191,154,83 89,137,215 157,167,185 255,252,240 255,251,238 255,255,255 232,234,217 87,95,111 94,113,132 81,109,159 85,101,126 242,243,235 246,247,235 250,250,236 255,255,246 255,255,255 105,138,202 70,103,163 244,255,255 69,101,154
234,223,204 215,208,188 230,223,203 249,242,222 237,226,207 239,228,209 247,236,217 250,239,220 255,245,227 250,239,220 255,249,230 246,237,220 242,233,214 255,248,229 255,250,231 250,239,220 242,233,214 253,244,225 226,221,220 115,136,175 165,143,94 140,154,202 144,168,228 148,170,229 145,166,230 148,170,231 144,168,228 160,189,248 167,197,255 161,189,253 162,190,254 160,186,248 137,161,219 146,173,230 162,188,250 170,196,255 140,166,230 157,187,252 174,204,255 166,196,255 132,156,214 168,196,255 158,188,251 165,195,255 181,211,255 186,216,255 175,208,255 174,202,255 164,194,255 160,190,253 177,207,255 159,189,252 154,184,247 181,211,255 159,186,245 151,175,233 164,194,255 158,188,249 176,204,255 158,186,248 163,189,253 165,193,255 174,204,255 163,190,249 77,96,143 88,110,153 112,133,179 124,143,192 121,142,192 145,168,222 148,172,232 147,174,233 131,160,219 160,186,248 168,192,252 145,167,226 194,156,90 91,139,219 185,194,207 255,252,240 255,251,238 255,255,248 229,233,216 239,243,226 58,94,148 249,243,238 65,94,139 76,105,162 188,200,233 173,196,230 205,228,253 79,109,149 252,255,255 60,108,174 255,251,253 110,127,158
234,225,206 234,227,207 230,223,203 236,229,209 237,228,209 243,234,215 253,244,225 254,243,224 247,236,217 240,229,210 250,239,220 249,240,223 253,242,223 252,241,222 250,239,220 245,234,215 246,237,218 253,244,227 238,236,234 116,136,178 170,146,80 149,165,215 141,165,225 137,159,220 145,167,228 147,169,230 151,175,235 87,110,162 67,92,134 51,71,113 40,58,98 39,60,99 145,168,224 169,196,255 157,183,245 163,189,253 134,161,220 160,190,253 174,204,255 160,190,255 133,158,213 158,186,252 159,187,251 178,208,255 180,213,255 189,224,255 182,215,255 154,183,242 172,202,255 165,195,255 166,196,255 171,201,255 163,193,255 179,209,255 169,196,255 148,172,230 164,194,255 163,193,254 181,209,255 168,196,255 160,186,250 171,199,255 168,198,255 178,208,255 173,203,255 173,201,255 160,188,250 162,190,252 141,164,220 134,157,213 162,186,246 143,167,227 130,157,216 163,186,249 167,189,250 165,187,248 179,157,92 88,139,213 189,197,206 255,254,242 255,252,238 255,255,238 232,235,225 239,235,225 67,107,165 248,251,243 255,255,255 234,243,255 244,255,255 62,99,164 241,254,255 68,106,178 241,255,255 60,110,180 255,251,243 99,115,142
243,232,213 244,235,216 237,228,209 255,249,229 243,239,218 246,242,221 255,252,233 248,241,223 242,233,214 241,230,211 255,251,232 253,242,223 236,225,206 234,223,204 250,239,220 233,222,203 250,241,222 242,233,214 230,228,226 121,137,173 188,154,82 138,156,212 140,163,226 145,167,228 148,170,231 163,185,244 143,167,225 126,149,203 145,168,222 146,173,230 149,175,237 186,209,255 164,192,254 148,177,236 158,188,249 146,174,238 121,150,209 168,198,255 171,201,255 161,191,255 130,154,212 166,194,255 157,190,252 173,206,255 181,216,255 180,218,255 187,225,255 146,176,239 170,200,255 168,198,255 164,194,255 170,200,255 160,190,253 185,215,255 164,191,250 158,182,240 157,187,248 165,195,255 189,219,255 167,197,255 167,195,255 171,199,255 193,223,255 161,189,251 175,201,255 151,180,239 140,168,230 157,185,247 127,152,205 148,173,228 141,168,227 166,192,254 154,178,236 178,206,255 163,190,249 153,174,238 179,150,89 82,140,216 218,222,224 255,252,237 255,252,238 255,252,234 240,242,239 230,227,214 63,103,172 81,105,150 244,251,246 253,253,239 253,255,240 70,104,170 243,255,255 68,103,180 241,255,255 61,110,185 254,249,246 129,143,164
255,249,230 252,243,224 243,234,215 251,244,226 252,248,231 235,231,214 246,242,223 248,241,223 239,230,211 244,233,214 255,253,234 254,243,224 229,218,199 241,230,211 240,229,210 244,233,214 243,234,217 238,229,210 222,220,221 121,139,175 189,152,79 143,161,217 136,159,222 142,164,225 149,170,234 156,179,242 158,182,240 124,152,202 164,193,250 167,197,255 155,183,247 160,188,252 174,203,255 165,194,253 159,187,251 174,202,255 136,165,224 174,204,255 182,212,255 168,198,255 128,156,210 170,200,255 165,198,255 175,208,255 186,221,255 182,217,255 199,233,255 158,186,250 161,191,254 172,202,255 168,198,255 175,205,255 168,198,255 185,215,255 162,189,248 167,194,253 173,203,255 173,203,255 177,207,255 168,198,255 172,200,255 174,202,255 187,217,255 172,200,255 187,215,255 187,215,255 164,194,255 155,183,247 136,161,212 143,167,225 153,179,241 177,204,255 156,180,238 167,193,255 163,187,247 147,168,232 184,153,93 80,138,216 239,241,236 255,253,240 255,252,238 255,251,234 218,218,215 227,224,211 65,100,161 250,252,235 249,245,237 248,250,235 255,255,246 73,111,169 115,149,188 147,173,221 227,237,255 66,107,171 255,255,253 217,230,249
