91,79,93 65,60,78 65,62,79 87,75,91 55,51,73 62,56,77 107,91,104 70,63,77 102,90,102 103,89,102 135,118,121 114,99,109 80,68,82 66,63,78 246,216,188 241,224,198 115,96,100 107,88,92 93,84,95 66,62,75 239,206,195 94,84,104 54,49,67 54,48,69 82,75,89 100,91,106 110,96,98 126,112,117 94,79,89 109,97,109 55,51,64 59,55,75 63,57,78 79,65,80 67,60,70 65,62,79 74,70,90 55,56,79 56,54,78 55,53,77 75,71,93 62,58,78 64,60,80 112,99,109 97,83,98 117,102,112 102,86,101 103,88,108 103,95,114 74,66,85 163,201,255 159,198,255 166,202,255 255,244,207 88,85,102 179,209,255 179,209,255 176,206,255 179,210,255 172,203,255 166,199,255 164,203,255 183,209,255 183,208,255
100,88,102 63,58,76 65,62,79 122,111,120 55,51,73 68,62,83 107,91,104 55,48,62 92,80,92 117,103,116 135,118,121 106,91,101 82,70,84 55,48,62 96,83,93 110,88,91 116,97,101 115,96,100 90,81,92 55,51,64 79,77,87 77,72,90 58,53,71 52,46,67 69,62,76 91,82,97 109,95,97 121,107,112 91,76,86 94,82,94 68,64,77 54,50,70 55,49,70 125,111,126 85,78,88 60,57,74 54,50,70 55,51,75 52,50,74 53,51,75 78,74,96 61,57,77 57,58,77 111,98,108 112,98,113 134,119,129 106,90,105 105,90,110 98,90,109 71,63,82 175,203,255 140,151,189 191,209,233 241,216,186 185,180,207 177,205,255 176,205,255 179,209,255 184,213,255 152,200,255 164,207,255 175,208,255 186,212,255 186,211,255
93,81,95 60,55,73 59,56,73 115,102,112 82,77,93 97,85,101 115,97,106 56,49,61 104,89,99 128,111,117 110,91,95 120,106,108 93,81,93 48,42,65 128,113,123 127,110,116 111,94,97 105,88,91 105,90,100 55,48,62 69,64,91 46,44,66 55,45,63 50,46,70 56,51,69 69,64,82 119,104,112 117,102,110 95,80,90 97,85,97 59,56,71 50,46,66 46,44,66 98,83,93 63,58,74 59,56,73 60,57,74 51,49,73 51,49,73 56,54,78 74,70,92 62,58,78 101,96,114 113,98,106 109,93,106 105,89,102 111,95,108 96,84,100 62,58,80 65,61,83 79,78,93 68,59,83 255,233,202 180,154,129 181,200,249 172,205,255 171,206,255 172,205,255 180,210,255 177,212,255 177,213,255 177,214,255 170,194,243 107,123,159
117,103,118 55,52,69 54,51,68 125,111,116 135,118,121 114,100,113 108,91,97 70,63,77 65,50,70 105,87,96 129,112,115 130,113,119 99,88,97 51,48,65 82,70,82 119,102,105 120,103,106 108,91,94 99,83,96 52,48,57 53,51,73 44,42,64 52,49,66 48,44,68 53,48,64 63,58,74 100,87,97 112,98,103 99,84,94 86,74,86 58,53,69 51,47,67 44,43,60 113,97,112 63,58,74 55,52,69 53,50,67 53,49,73 52,50,74 58,56,78 73,69,89 63,57,78 93,81,95 109,94,102 114,98,113 124,108,121 113,97,110 91,84,98 55,53,77 64,62,82 65,61,83 245,219,194 255,230,194 154,130,122 171,204,255 169,210,255 174,213,255 176,214,255 177,216,255 171,212,255 97,110,129 109,116,139 118,123,149 96,98,123
94,82,96 53,48,66 54,51,68 109,95,100 111,94,97 105,87,96 109,92,95 79,72,84 55,50,66 50,49,64 115,98,101 127,110,111 103,88,96 53,49,62 45,39,62 119,102,105 127,110,111 101,84,90 90,74,87 55,51,60 60,57,74 45,43,65 52,48,72 47,43,67 52,49,64 53,50,67 107,91,104 123,106,112 95,80,90 93,81,93 56,51,67 51,47,67 48,43,61 91,79,93 65,60,76 60,57,74 52,49,66 51,49,73 55,53,77 58,56,78 65,61,81 64,62,84 49,47,71 59,58,75 96,82,95 116,101,109 113,97,110 96,89,103 52,50,72 69,67,89 61,55,78 230,207,178 192,171,144 97,83,107 180,219,255 182,220,255 182,221,255 182,210,255 99,101,128 99,102,124 105,102,129 95,98,120 98,100,125 95,97,122
89,80,95 47,43,63 40,41,62 136,124,126 127,108,110 116,97,101 106,89,92 98,89,102 55,50,66 51,48,65 123,108,116 122,103,107 112,95,98 62,58,69 44,38,59 112,95,98 111,95,93 133,116,119 90,75,83 51,44,56 58,54,67 53,49,69 51,47,71 48,44,66 48,45,62 53,50,67 71,63,80 143,124,131 93,81,93 81,69,81 55,50,66 50,47,64 51,46,64 99,87,101 52,49,64 60,56,76 53,50,67 57,53,75 51,49,71 68,64,84 62,58,78 62,58,78 49,47,71 58,56,78 101,87,100 192,176,172 139,120,134 108,94,109 52,50,74 58,56,80 142,131,124 192,163,143 98,82,109 115,111,131 187,223,255 134,154,198 102,109,132 97,109,131 93,101,121 97,97,123 99,96,123 93,98,122 94,99,123 89,91,116
83,76,88 43,40,67 40,41,64 130,113,116 105,86,93 129,110,114 113,94,98 92,83,96 52,47,63 50,47,64 117,102,112 109,90,94 112,96,94 111,94,95 41,39,59 102,85,91 119,103,101 115,98,101 127,108,112 71,63,71 55,48,60 54,48,69 52,48,72 51,47,67 48,44,64 51,48,65 47,43,65 137,123,123 88,77,86 88,76,88 65,60,76 51,48,65 52,47,65 86,74,88 52,49,64 64,60,80 52,49,66 74,70,90 53,51,75 75,71,93 62,58,78 61,57,77 53,51,75 55,50,68 106,90,103 116,99,102 116,97,111 113,104,117 53,54,73 122,110,122 218,196,162 127,114,107 84,76,93 92,86,107 97,106,129 97,106,129 96,104,124 95,98,120 102,100,124 107,108,131 93,98,122 96,101,125 95,97,122 86,91,117
64,61,78 46,42,66 41,39,63 127,108,112 101,84,90 120,103,106 111,94,97 102,90,102 53,50,65 48,44,64 112,96,109 113,96,97 95,81,83 109,95,97 51,42,57 41,35,56 121,107,109 104,90,92 123,106,109 88,75,85 48,44,55 55,50,66 48,44,68 47,43,63 53,49,69 48,45,62 48,43,61 142,127,135 87,73,86 87,71,84 53,48,64 60,55,73 54,51,66 86,77,88 52,51,68 58,55,72 55,52,69 71,68,85 73,70,87 61,57,77 62,58,78 61,57,77 55,53,77 56,51,69 100,87,106 114,99,109 107,91,104 116,100,117 72,49,36 208,182,159 159,138,115 104,92,106 92,83,98 61,58,75 95,100,124 94,101,124 98,96,120 100,96,118 114,110,132 107,108,127 96,97,120 93,94,117 98,96,120 94,92,114
66,63,78 41,37,59 41,39,63 113,99,101 102,85,91 127,110,113 107,90,93 84,72,84 48,45,60 47,43,65 94,80,93 118,101,102 103,89,91 92,77,85 57,43,58 45,42,59 47,38,60 72,65,79 115,96,100 103,88,96 60,56,67 60,55,71 50,46,70 51,47,67 50,46,66 52,48,68 45,41,61 91,82,95 97,83,96 99,83,96 58,53,69 61,56,74 63,55,72 78,71,81 52,47,65 51,48,65 62,59,76 78,75,92 69,66,83 74,71,88 68,64,84 59,56,73 53,51,75 68,60,77 109,94,102 106,91,101 105,86,100 97,81,94 255,242,211 227,202,172 126,112,98 102,93,104 102,90,106 61,58,75 59,55,77 92,93,116 95,93,117 95,93,115 96,96,122 108,106,130 98,96,120 94,95,118 94,95,118 107,105,125
65,60,78 41,36,54 46,42,66 123,106,107 107,88,92 113,96,99 121,104,107 93,82,91 47,43,56 45,39,60 58,48,68 114,97,100 94,80,85 107,92,100 62,53,66 51,47,58 43,40,57 43,40,55 128,114,114 106,88,97 56,49,59 67,60,74 48,44,68 47,43,63 51,47,67 54,50,70 44,40,60 52,48,68 81,69,81 103,87,100 68,64,77 60,55,71 58,55,72 76,67,80 55,50,68 52,47,65 68,65,82 80,77,94 71,68,85 85,82,99 83,80,97 77,72,90 55,53,75 110,98,110 103,91,105 111,94,95 121,104,105 255,242,217 226,199,167 238,211,179 104,92,108 113,106,118 106,94,108 65,61,81 60,56,80 97,98,121 93,91,115 99,97,121 95,97,122 100,101,124 105,102,129 92,94,119 105,111,132 100,96,118
