81,89,121 95,103,131 48,57,96 28,37,76 98,109,138 96,107,136 113,124,153 102,113,142 116,127,156 123,134,163 107,118,147 106,117,146 107,118,147 93,104,135 88,99,130 63,72,113 69,79,99 178,216,255 255,251,228 255,240,217 255,235,208 245,224,197 255,240,213 255,249,224 255,255,228 255,249,219 85,123,54 73,95,54 47,61,42 66,85,63 255,235,208 255,251,224 255,237,210 255,245,218 255,246,221 246,225,200 255,235,210 255,235,210 255,241,216 146,133,130 142,133,144 126,123,138 124,123,140 124,123,140 255,249,223 255,246,214 255,242,215 255,240,213 252,231,204 255,242,215 255,238,211 255,237,210 249,228,201 247,226,199 249,228,201 255,234,207 247,226,199 255,247,220 254,233,206 249,228,201 255,238,211 255,239,212 255,247,220 255,245,218 255,234,209 253,233,203 252,231,206 254,233,208 255,241,214 255,244,218 255,237,210 255,236,204 252,231,206 161,148,73 160,139,85 191,164,121 167,153,99 167,153,87 161,147,93 168,155,103 141,146,99 152,147,96 160,147,86 158,145,95 110,109,112 137,151,203 133,147,199 214,221,205 243,243,229 225,225,211 231,233,216 246,248,231 241,243,226 242,244,227 238,240,223 162,170,198
88,96,128 94,102,130 54,63,102 60,69,108 110,121,150 110,121,150 88,99,128 110,121,150 146,157,186 98,109,138 126,137,166 138,149,178 99,110,139 111,122,153 39,50,81 60,69,110 54,63,88 165,201,255 255,252,229 255,247,224 255,246,219 255,242,215 255,248,221 255,244,219 255,248,223 243,231,205 122,163,79 63,85,46 32,46,27 56,75,53 255,244,217 255,247,220 255,239,212 255,249,222 255,251,226 255,239,214 255,238,213 255,238,213 255,240,215 144,131,128 142,133,144 126,123,138 124,123,140 124,123,140 255,243,217 255,246,214 255,234,207 255,238,211 255,241,214 255,245,218 255,249,222 255,241,214 255,238,211 252,231,204 254,233,206 255,247,220 255,238,211 255,252,225 255,246,219 242,221,194 255,235,208 254,233,206 255,239,212 255,242,215 255,240,215 255,235,205 255,240,210 255,240,210 255,238,211 255,241,215 255,240,213 255,243,211 252,231,206 157,144,69 155,133,86 81,52,17 85,40,5 161,132,81 172,128,75 223,145,99 213,142,98 8,35,7 115,123,70 159,146,85 133,137,150 133,147,199 131,145,197 227,234,218 224,225,206 211,212,191 232,234,217 227,229,212 232,234,217 242,244,227 236,240,223 142,148,149
43,51,83 70,77,114 60,69,110 66,75,116 107,118,147 98,109,140 121,132,163 102,113,142 102,113,142 127,138,167 118,129,158 104,115,144 111,122,151 111,122,149 73,83,117 48,57,96 60,73,103 172,197,250 255,255,246 250,244,235 194,203,205 160,168,184 143,149,168 153,156,178 144,153,164 137,147,167 77,110,56 66,87,53 28,43,29 44,65,42 255,245,218 255,252,225 255,239,212 255,249,222 255,249,217 250,232,200 255,241,209 255,243,211 255,249,217 142,131,126 136,132,143 94,102,81 124,123,140 124,123,140 255,246,215 255,252,222 255,242,212 255,240,213 253,232,205 255,244,217 255,245,218 255,242,215 255,244,217 255,241,214 254,233,206 255,242,215 255,240,213 255,248,221 255,237,210 240,219,192 255,235,208 255,242,215 255,242,215 255,250,218 253,233,201 255,236,204 255,246,214 255,239,209 255,241,211 255,246,216 255,239,209 255,236,202 250,227,198 159,144,63 167,138,85 83,36,2 86,40,0 80,29,0 197,139,88 193,144,95 218,143,94 190,123,80 10,34,10 148,148,87 171,179,186 136,150,202 128,142,194 232,238,229 198,199,178 226,227,204 208,209,186 232,237,217 232,234,217 243,245,228 234,236,219 229,230,218
101,109,137 94,103,126 62,71,112 64,73,114 69,80,109 132,143,174 110,121,152 99,110,139 114,125,154 107,118,147 102,113,142 124,135,164 111,122,151 82,93,120 39,49,83 53,61,107 60,74,115 143,156,186 144,150,169 149,155,174 91,101,119 132,140,160 145,152,175 142,152,170 142,152,170 142,150,180 93,126,72 45,66,32 37,52,38 42,63,40 255,249,222 255,239,212 255,245,213 255,248,216 255,249,217 252,234,202 255,236,204 255,239,207 255,243,211 136,125,122 127,132,128 64,77,50 124,123,140 124,123,140 255,249,220 255,243,213 255,243,213 255,237,210 255,238,211 255,242,215 255,241,214 255,249,222 255,244,217 255,234,209 255,239,214 255,247,220 255,242,215 255,249,222 255,240,213 246,225,198 255,241,214 255,241,214 255,245,218 255,250,218 255,239,207 255,238,206 255,240,208 255,236,206 255,238,208 255,245,213 255,245,213 255,240,209 255,239,213 159,144,63 160,146,88 89,44,9 88,39,0 89,38,3 170,140,82 216,144,96 220,145,98 182,118,74 12,33,12 143,152,104 176,185,185 137,151,203 129,143,195 225,231,222 215,216,195 216,217,196 218,219,196 212,217,197 228,230,213 238,240,223 244,246,229 236,235,224
107,115,147 102,111,136 61,70,113 50,59,100 28,40,73 102,115,143 109,122,150 135,146,175 99,110,139 104,115,144 139,150,177 105,116,143 90,101,128 36,47,78 55,65,101 69,80,109 32,40,60 139,147,163 143,151,171 108,114,142 173,182,205 72,81,104 99,109,127 143,153,173 143,153,173 140,152,185 90,124,63 35,54,32 38,54,35 64,71,53 255,241,209 255,247,217 255,250,218 255,253,218 255,247,217 255,242,212 255,252,222 255,252,220 255,243,211 132,122,123 136,152,119 45,60,32 126,125,142 126,125,142 255,240,215 255,247,220 255,236,204 249,229,199 254,233,206 255,237,210 255,249,222 255,245,218 255,240,213 255,240,213 255,245,218 255,244,217 255,244,217 255,248,221 255,238,211 253,232,205 255,244,217 255,247,217 255,236,206 255,238,206 248,228,198 248,228,198 255,236,204 248,227,200 255,244,217 255,249,217 255,241,209 255,243,213 255,240,213 164,152,70 159,148,86 79,48,0 118,63,18 91,37,1 141,122,65 77,72,42 125,114,81 9,35,10 7,34,14 159,153,119 180,180,177 138,154,206 131,147,199 239,241,236 223,226,206 214,217,197 209,212,190 241,243,226 246,248,231 243,245,228 245,245,229 252,247,244
107,115,143 101,109,137 63,71,117 45,56,87 14,27,55 129,142,170 137,150,178 92,103,132 102,113,142 110,121,150 90,101,130 89,100,129 119,130,159 58,65,100 85,71,97 97,96,127 11,23,47 143,151,169 70,78,106 210,227,229 238,239,231 151,160,201 74,79,89 141,154,173 140,149,172 138,155,177 99,132,68 56,75,39 52,69,45 41,66,46 252,238,220 245,234,215 210,199,184 255,248,220 255,254,224 255,241,211 255,246,219 255,248,221 255,244,217 128,121,124 168,189,141 59,76,50 118,122,135 126,123,140 139,122,125 255,240,211 255,240,210 248,228,196 254,233,206 255,242,215 255,248,221 255,240,213 255,239,212 255,240,213 255,242,215 255,249,222 255,244,217 255,247,220 255,240,213 253,232,205 255,235,208 255,241,211 255,238,208 255,241,209 253,233,201 246,226,194 255,247,215 255,239,207 255,239,207 254,231,202 253,235,205 255,246,216 246,226,194 167,155,73 159,151,88 150,134,76 204,133,89 162,136,95 157,147,94 10,36,0 24,67,0 24,67,0 37,70,4 159,145,89 178,180,163 141,157,209 135,151,203 225,229,233 252,254,237 245,247,230 230,232,215 228,230,213 249,251,234 242,244,227 245,247,230 118,123,122
105,113,141 101,109,137 62,70,116 68,79,110 55,68,96 111,124,152 92,105,133 106,117,146 137,148,177 103,114,143 83,94,123 124,135,164 118,129,158 70,85,119 56,64,94 70,81,119 53,64,95 142,151,174 128,137,176 151,164,190 94,107,137 88,101,127 89,110,147 86,103,134 92,107,150 94,115,152 80,111,57 68,86,55 40,57,33 43,61,44 127,139,163 122,139,161 123,140,162 219,216,220 255,239,209 255,246,216 255,246,219 255,251,224 255,248,221 124,118,123 137,161,112 43,59,38 117,124,136 124,121,136 125,121,143 255,249,234 255,240,213 253,232,205 255,241,214 255,241,214 255,248,221 255,240,213 255,234,207 255,242,210 255,238,206 255,239,212 255,245,218 255,248,221 255,239,212 249,228,201 255,235,208 255,243,213 255,243,213 255,242,210 249,229,197 251,231,199 255,236,204 255,239,207 255,246,214 255,248,214 255,240,205 255,239,209 255,239,207 170,155,74 159,151,88 164,149,88 180,160,114 11,37,1 20,68,0 27,65,0 24,67,0 28,71,0 154,147,88 152,154,83 178,180,163 145,161,213 132,148,200 195,199,203 246,248,233 234,236,221 239,241,224 231,233,216 230,232,215 232,234,217 237,239,222 213,220,202
101,109,137 100,108,136 65,76,114 91,100,125 68,77,118 82,95,121 129,142,168 130,141,170 110,121,150 93,104,133 111,122,151 121,132,161 77,88,119 93,104,133 68,78,114 90,101,132 69,80,118 101,120,151 91,110,143 98,116,152 100,118,154 87,105,141 92,110,146 83,101,137 83,104,139 85,103,141 99,132,68 49,68,32 27,42,28 40,63,46 128,137,160 124,141,163 130,139,164 128,133,143 255,245,211 255,244,212 255,249,216 255,249,217 255,248,214 118,117,122 126,148,91 43,56,40 117,119,135 122,121,136 124,118,139 129,123,130 255,244,219 255,238,213 255,239,209 249,229,199 255,246,216 255,239,214 255,234,207 255,243,211 255,241,209 255,242,212 255,244,217 255,247,220 255,238,206 244,224,192 241,221,189 251,231,199 255,239,207 247,227,195 255,240,208 255,236,204 255,243,211 255,240,208 255,249,217 255,242,209 255,247,211 255,242,207 255,240,210 172,156,71 161,150,88 161,150,88 147,150,90 34,74,8 26,66,0 28,66,0 83,107,38 156,149,88 158,149,89 158,149,89 182,179,153 140,160,217 126,146,203 175,182,194 234,237,225 252,253,241 252,254,239 249,251,236 231,233,216 218,223,203 225,226,207 159,80,88
62,68,112 73,79,123 74,83,126 88,99,126 66,75,118 62,74,96 123,134,163 106,117,146 92,103,132 130,141,170 137,148,177 121,132,161 25,34,75 62,73,104 68,76,122 89,100,131 53,64,106 113,133,161 100,118,156 101,119,157 98,116,152 94,112,148 94,112,148 91,109,145 84,105,140 105,130,145 100,131,79 95,114,74 38,53,37 45,66,45 126,139,167 124,140,165 127,140,166 69,77,105 138,151,177 134,147,173 255,243,208 255,249,214 255,250,214 120,117,123 142,159,119 45,58,42 115,117,133 119,118,133 122,116,137 124,120,133 227,228,216 255,242,215 255,239,207 255,246,214 255,240,208 255,240,213 249,228,203 255,245,213 255,240,208 255,241,209 255,243,213 255,246,216 246,226,194 253,233,201 252,232,200 255,249,214 255,247,212 255,244,209 255,240,208 248,228,196 255,236,204 249,229,197 253,233,201 255,236,206 255,239,204 255,239,203 252,233,198 178,164,80 162,149,88 162,149,88 161,150,86 161,153,88 161,152,92 168,149,92 163,151,92 159,150,90 159,151,88 161,148,96 174,168,132 142,161,221 131,150,210 158,165,188 251,252,242 246,247,237 253,254,244 255,255,242 213,216,196 252,245,225 192,101,109 175,101,115
109,117,145 106,114,142 69,78,119 70,80,114 55,64,105 25,37,59 107,118,147 88,99,128 119,130,159 135,146,175 107,118,147 86,97,126 66,75,116 99,110,137 68,77,118 47,57,93 41,52,90 89,108,141 90,108,146 100,118,156 99,117,153 93,111,147 98,116,152 99,117,153 96,118,150 92,115,138 115,145,98 57,75,42 50,65,49 45,66,45 125,138,166 123,139,164 109,120,147 64,75,102 136,149,175 134,147,173 219,195,171 255,248,213 255,249,213 124,118,123 106,123,83 49,62,46 105,107,123 116,115,130 119,113,134 118,115,132 124,121,136 255,242,219 255,236,204 255,243,211 255,247,215 255,247,220 242,221,194 255,240,208 255,245,213 255,239,207 255,235,205 255,247,217 255,241,209 247,227,195 252,232,200 255,244,209 255,251,216 255,244,209 251,231,199 251,231,199 254,234,202 255,235,203 255,238,206 253,233,203 255,242,207 255,254,218 255,244,215 108,93,44 99,89,36 99,89,36 99,89,40 99,88,44 88,85,43 98,86,45 105,91,46 103,90,42 93,83,41 105,96,49 107,104,78 142,161,223 129,148,210 139,146,169 250,251,241 248,249,241 255,255,246 241,243,228 216,219,199 211,216,194 209,128,135 73,66,46
