81,89,121 93,101,133 95,104,129 49,58,97 28,37,76 118,129,158 105,116,145 113,124,153 113,124,153 119,130,159 95,106,135 124,135,164 123,134,163 99,110,139 102,113,142 126,137,166 107,118,147 99,110,139 102,113,144 38,49,80 63,72,113 77,89,111 84,100,148 207,217,233 255,251,228 255,245,222 255,252,227 255,235,208 245,224,197 255,240,213 255,244,219 255,248,223 255,255,228 255,249,219 255,250,220 98,136,67 73,95,54 50,65,41 52,65,49 105,106,83 255,235,208 255,246,216 255,247,220 255,237,210 255,245,218 255,248,223 255,244,219 245,224,199 255,235,210 255,239,214 255,244,219 254,233,208 146,133,130 143,134,145 136,129,141 124,121,138 124,123,140 124,123,140 213,205,194 255,245,219 255,246,214 255,240,213 255,242,215 255,237,210 252,231,204 255,235,208 255,238,211 254,233,206 255,237,210 255,241,214 244,223,196 246,225,198 249,228,201 254,233,206 255,238,211 247,226,199 255,247,220 255,237,210 248,227,200 253,232,205 255,238,211 255,239,212 255,244,217 255,251,224 255,245,218 255,242,215 249,228,201 255,241,211 252,231,206 255,235,210 255,241,214 255,244,217 255,244,218 255,237,210 255,242,210 255,238,206 252,231,206 226,212,142 164,145,88 171,150,96 191,164,121 198,183,134 155,141,85 165,157,92 161,147,93 156,152,92 159,145,102 145,150,103 152,147,96 161,147,93 158,146,87 159,146,85 110,109,112 43,58,90 134,148,200 131,145,197 214,221,205 228,228,212 233,233,219 226,226,212 231,233,216 239,241,224 244,246,229 242,244,227 242,244,227 234,236,219 220,234,225 120,126,154
86,94,126 98,106,138 95,104,129 48,57,96 53,62,101 76,87,116 117,128,157 124,135,164 97,108,137 109,120,149 140,151,180 120,131,160 92,103,132 107,118,147 124,135,164 96,107,136 99,110,139 102,113,142 135,146,177 50,61,92 63,72,113 63,75,97 46,63,108 193,203,219 255,252,229 255,252,229 255,244,219 255,245,218 252,231,204 255,247,220 255,248,223 255,249,224 255,248,221 255,241,214 253,234,207 111,152,68 83,105,66 53,68,44 46,59,43 102,103,80 255,235,208 255,241,211 255,248,221 255,239,212 255,252,225 255,244,219 255,242,217 244,223,198 254,233,208 255,235,210 255,237,212 255,235,210 144,131,128 143,134,145 136,129,141 124,121,138 124,123,140 124,123,140 209,201,190 255,242,216 255,245,213 255,234,207 255,237,210 253,232,205 251,230,203 255,237,210 255,237,210 255,235,208 255,241,214 255,237,210 255,235,208 255,234,207 253,232,205 254,233,206 255,238,211 252,231,204 255,252,225 253,232,205 249,228,201 248,227,200 255,234,207 255,235,208 255,244,217 255,248,221 255,245,218 255,242,215 255,240,213 248,228,198 254,233,206 255,237,210 255,237,210 255,241,214 255,240,214 253,232,205 255,247,215 255,236,204 252,231,206 226,212,142 161,145,87 91,72,19 196,181,134 189,162,126 79,54,10 158,146,87 168,144,91 178,137,80 204,154,112 75,57,25 6,30,0 149,144,89 154,146,81 158,147,85 114,114,122 106,122,160 129,143,195 131,145,197 220,227,211 205,205,189 228,228,212 224,224,208 229,231,214 225,227,210 237,239,222 231,233,216 242,244,227 235,237,220 234,245,234 76,84,114
72,80,112 97,105,137 91,100,125 61,70,109 61,70,109 38,49,78 102,113,142 103,114,143 99,110,139 99,110,139 119,130,159 133,144,173 96,107,136 99,110,139 132,143,172 110,121,150 106,117,146 95,106,135 114,125,156 73,84,115 55,64,105 34,46,68 41,63,95 198,209,220 255,251,228 255,249,226 255,247,222 255,247,220 253,232,205 255,242,215 255,242,217 255,253,228 250,241,214 243,233,209 197,187,163 82,120,51 89,111,72 28,42,21 50,63,49 63,64,41 255,244,217 255,245,215 255,248,221 255,242,215 255,249,222 255,246,221 255,235,210 255,234,209 254,233,208 255,240,215 255,244,219 255,237,212 146,133,130 143,134,145 136,129,141 124,121,138 124,123,140 124,123,140 209,201,190 255,242,215 255,250,218 255,245,218 255,241,214 255,234,207 255,234,207 255,237,210 255,240,213 255,245,218 255,235,208 255,247,220 255,239,212 254,233,206 251,230,203 255,235,208 255,240,213 255,235,208 255,247,220 254,233,206 247,226,199 249,228,201 255,237,210 255,246,219 255,245,218 255,245,218 255,240,213 255,242,215 255,237,210 253,233,203 255,241,211 255,241,211 255,241,214 255,247,220 255,243,217 255,240,213 254,234,202 255,241,209 252,231,204 226,212,142 163,147,89 69,42,0 85,35,4 91,37,1 91,38,0 160,146,92 168,114,64 184,123,76 168,100,55 224,146,98 41,29,0 11,33,7 145,140,85 157,149,86 139,145,162 143,164,214 134,148,200 130,144,196 221,227,214 201,202,183 226,227,204 207,208,185 230,232,215 220,222,205 231,233,216 248,250,233 242,244,227 239,241,224 251,253,238 132,145,189
50,58,90 55,62,97 70,76,116 62,71,112 66,75,116 18,29,56 113,124,151 126,137,168 93,104,135 105,116,145 107,118,147 117,128,157 113,124,153 95,106,135 124,135,164 135,146,175 97,108,137 106,117,146 67,78,107 93,103,137 47,56,95 21,33,57 184,205,255 240,245,241 214,208,199 187,181,172 153,162,164 142,151,153 149,157,173 145,153,169 146,149,171 145,148,170 144,153,164 141,151,167 158,172,165 68,101,47 97,118,84 37,53,34 36,51,39 59,62,40 255,245,218 255,243,213 255,249,222 255,240,213 255,249,222 255,252,220 255,253,221 255,246,214 255,242,210 255,242,210 255,248,216 255,246,214 142,131,126 140,134,141 151,152,140 98,101,112 124,123,140 124,123,140 201,189,189 255,247,216 255,247,217 255,239,209 255,241,214 252,231,204 254,233,206 255,244,217 255,247,220 255,245,218 255,241,214 255,240,213 255,235,208 254,233,206 255,234,207 255,241,214 255,242,215 255,241,214 255,249,222 255,244,217 255,237,210 248,227,200 255,237,210 255,244,217 255,242,215 255,242,215 255,246,214 255,248,216 255,243,211 254,234,202 255,245,213 255,240,210 255,240,210 255,240,210 255,238,208 255,236,206 255,243,209 255,240,206 251,228,199 227,210,143 166,147,90 127,98,45 80,33,0 86,40,0 86,40,0 77,55,6 197,139,88 176,129,79 183,129,81 220,145,96 195,128,85 7,35,12 18,32,0 158,147,85 174,182,189 156,166,229 138,152,204 128,142,194 227,233,224 204,205,184 226,227,204 204,205,182 208,209,186 222,227,207 242,244,227 244,246,229 243,245,228 253,255,238 230,232,215 146,163,208
101,109,137 99,107,135 84,94,114 66,75,116 64,73,114 28,39,66 120,131,158 134,145,176 110,121,152 112,123,152 111,122,151 119,130,159 107,118,147 99,110,139 99,110,139 130,141,170 111,122,151 86,97,126 34,45,74 53,63,97 53,61,107 33,44,75 183,207,255 146,161,177 144,150,169 144,150,169 68,76,94 78,88,106 132,140,160 144,151,174 142,152,172 142,152,170 142,152,170 142,151,176 140,156,154 51,84,30 45,66,32 41,57,38 49,64,50 86,89,67 255,249,222 255,243,213 255,249,222 255,242,210 255,248,216 255,252,220 255,241,209 255,235,203 255,236,204 255,246,214 255,241,209 255,239,207 136,125,122 130,126,135 206,218,180 58,71,59 124,123,140 124,123,140 214,202,204 255,245,216 255,243,213 255,239,209 255,242,215 255,239,212 255,238,211 255,245,218 255,245,218 255,247,220 255,249,222 255,239,212 255,241,214 255,234,209 255,239,214 255,242,215 255,242,215 255,238,211 255,249,222 255,241,214 255,234,207 248,227,200 255,241,214 255,237,210 255,240,213 255,242,215 255,250,218 255,248,216 255,243,211 255,239,207 255,240,208 255,236,206 255,240,210 255,242,212 255,245,213 255,245,213 255,240,209 255,239,208 255,239,213 235,218,151 166,147,90 161,147,89 89,44,9 85,36,0 88,39,0 82,43,2 170,140,82 197,127,80 222,144,98 220,145,98 182,118,74 5,36,10 4,36,7 159,149,80 176,185,185 153,164,220 138,152,204 127,141,193 225,231,222 207,208,189 233,234,213 224,225,204 218,219,196 215,220,200 224,226,209 241,243,226 238,240,223 244,246,229 243,245,228 148,163,208
101,109,141 101,109,139 94,103,128 61,70,109 54,63,102 45,57,92 115,128,158 96,109,137 124,137,165 120,131,160 100,111,140 103,114,143 107,118,147 125,136,163 116,127,154 91,102,129 86,97,124 92,103,130 60,69,108 49,59,95 36,47,78 55,66,97 148,161,187 147,153,170 142,150,168 137,146,171 131,139,187 135,142,177 70,80,98 88,97,120 143,153,173 143,153,173 142,152,172 141,151,171 153,174,170 93,126,70 38,57,37 42,58,39 35,51,32 55,63,40 255,249,217 255,241,211 255,250,220 255,248,216 255,251,216 255,250,218 255,247,217 255,241,214 255,240,210 255,250,218 255,242,210 255,240,208 132,122,123 127,123,134 160,179,127 59,72,56 124,123,140 123,122,139 154,151,155 255,242,215 255,239,207 255,238,208 255,234,207 247,226,199 255,240,213 253,232,205 255,240,213 255,252,225 255,244,217 255,240,213 255,241,214 255,241,214 255,244,217 255,244,217 255,244,217 255,238,211 255,251,224 255,248,221 251,230,203 248,227,200 255,241,214 255,241,214 255,235,208 255,240,213 255,250,218 255,246,214 255,243,213 255,239,209 255,247,215 255,241,211 255,234,209 255,240,213 255,240,208 255,239,207 255,249,219 255,238,208 255,240,215 233,219,151 166,150,94 162,147,86 80,44,0 85,35,0 89,39,0 91,37,3 171,150,94 154,114,62 210,143,98 214,143,101 29,29,0 10,35,8 9,33,9 159,146,85 182,182,179 154,173,233 136,152,204 125,141,193 230,232,227 220,224,207 201,204,184 232,235,215 220,223,201 213,215,198 234,236,219 245,247,230 243,245,228 244,246,229 245,246,227 164,179,213
107,115,147 107,115,145 93,102,127 66,74,120 47,56,99 61,73,108 123,136,166 116,129,157 97,110,138 125,136,165 126,137,166 88,99,128 107,118,147 109,120,147 109,120,147 105,116,143 88,99,126 93,104,131 64,73,112 54,63,102 79,90,117 64,73,112 60,63,85 149,157,177 140,149,172 78,86,114 212,213,216 210,223,207 95,106,133 71,81,99 135,145,165 150,160,180 142,152,172 143,153,173 142,163,159 80,115,51 34,53,31 36,52,33 33,49,30 68,78,56 255,247,215 255,246,216 255,247,217 255,252,220 255,251,216 255,250,218 255,253,223 255,240,213 255,240,210 255,252,220 255,248,216 255,247,215 129,122,122 125,123,133 128,149,97 52,65,49 120,122,138 123,122,139 126,122,144 255,242,217 255,244,217 255,240,208 255,250,218 246,226,194 255,234,207 255,237,210 255,242,215 255,249,222 255,244,217 255,239,212 255,247,220 255,239,212 255,244,217 255,245,218 255,244,217 255,238,211 255,249,222 255,239,212 248,227,200 252,231,204 255,239,212 255,239,212 255,240,210 255,246,216 255,242,210 255,236,204 246,226,196 255,238,208 255,241,209 255,241,211 254,233,208 251,230,203 255,235,203 255,240,208 255,241,211 255,245,215 255,240,210 231,215,157 166,150,96 158,150,87 135,106,53 177,121,74 115,59,12 84,41,6 90,83,26 71,90,38 4,29,0 19,43,5 23,65,3 16,52,8 15,36,2 159,146,85 182,182,179 157,176,236 136,152,204 131,147,199 233,235,230 236,239,219 231,234,214 228,231,211 215,218,196 234,236,219 243,245,228 243,245,228 244,246,229 244,246,229 241,243,226 160,174,211
107,115,143 107,115,143 90,98,126 63,71,117 45,56,87 68,79,121 67,80,108 101,114,142 103,116,144 117,128,157 139,150,179 114,125,154 85,96,125 92,103,132 106,117,146 127,138,167 114,125,154 53,64,93 47,53,93 59,63,92 97,101,132 59,70,110 132,141,166 143,151,167 62,68,108 130,132,159 236,237,218 246,245,234 159,172,189 92,101,126 69,81,103 140,152,174 142,154,176 139,152,180 152,180,155 84,116,55 61,80,44 48,64,43 43,59,38 75,95,81 195,203,212 177,181,194 147,149,165 124,142,168 255,249,240 255,249,219 255,245,215 255,239,212 255,240,213 255,245,218 255,249,222 255,246,219 126,121,123 114,116,113 110,132,91 64,77,61 116,123,135 121,122,141 124,123,140 145,132,140 255,243,217 255,242,217 255,238,208 248,228,198 255,234,207 255,239,212 255,248,221 255,248,221 255,240,213 255,238,211 255,242,215 255,241,211 255,240,210 255,244,217 255,247,220 255,240,213 255,244,217 251,230,203 251,230,203 249,228,201 255,237,210 255,240,213 255,243,213 255,247,217 255,245,213 253,233,201 249,229,197 255,236,204 255,246,214 255,240,208 255,240,208 255,236,204 255,233,204 255,238,208 251,231,201 255,247,217 255,235,203 239,223,167 166,150,94 159,151,88 145,130,69 205,138,88 184,124,74 122,126,72 137,148,90 12,44,0 26,62,5 26,66,0 24,67,0 26,64,0 121,119,59 161,147,89 175,177,160 159,178,240 141,157,209 135,151,203 221,225,229 251,252,231 229,231,214 229,231,214 232,234,217 246,248,231 234,236,219 239,241,224 242,244,227 236,238,221 235,237,222 123,137,158
105,113,141 105,113,141 90,98,126 68,76,122 68,79,110 60,71,113 37,50,78 95,108,136 92,105,133 92,103,132 124,135,164 140,151,180 103,114,143 96,107,136 112,123,152 117,128,157 118,129,158 38,49,78 76,89,117 43,51,81 70,81,119 49,58,99 81,89,117 97,107,127 128,137,176 167,180,206 126,139,165 91,104,134 88,101,127 100,116,152 117,134,165 95,112,143 92,107,150 98,117,150 116,151,112 70,101,47 68,86,55 34,51,23 40,55,41 63,82,71 127,139,163 126,138,162 122,138,163 127,144,166 219,216,220 255,249,219 255,243,213 255,239,212 255,246,219 255,247,220 255,247,220 255,248,221 124,118,123 110,112,109 104,126,87 38,51,35 117,124,136 120,121,140 124,120,144 126,122,144 255,249,234 255,241,211 255,241,214 249,228,201 255,241,214 255,239,212 255,246,219 255,251,224 255,240,213 255,235,208 255,242,215 255,241,209 255,238,206 255,237,210 255,245,218 255,242,215 255,248,221 255,245,218 255,235,208 251,230,203 255,235,208 255,244,217 255,249,219 255,242,212 255,242,210 255,241,209 249,229,197 255,235,203 255,236,204 255,236,204 255,241,209 255,243,211 255,248,214 255,247,212 255,245,215 255,239,209 255,239,207 243,224,171 166,150,94 159,151,88 164,149,88 191,154,99 103,109,68 12,50,0 20,68,0 26,66,0 24,67,0 24,67,0 28,71,0 110,115,54 159,151,88 161,147,89 178,180,163 160,179,241 142,158,210 131,147,199 195,199,203 237,238,217 246,248,233 231,233,218 239,241,224 228,230,213 231,233,216 235,237,220 232,234,217 234,236,219 236,240,225 213,233,238
101,109,137 102,110,138 84,92,120 69,80,118 91,100,125 60,69,112 25,36,63 122,135,161 90,103,129 102,113,142 102,113,142 117,128,157 124,135,164 96,107,136 95,106,135 105,116,147 110,121,152 61,70,111 96,107,138 78,88,124 78,89,120 45,54,95 25,41,66 86,106,134 91,110,143 106,124,160 98,116,152 89,107,143 89,107,143 91,109,145 97,115,151 90,108,144 109,130,165 85,101,137 134,173,139 103,136,72 51,70,34 40,56,37 42,57,41 48,68,52 128,137,160 123,140,160 123,139,166 130,139,164 142,147,157 255,248,214 255,244,210 255,246,214 255,249,216 255,249,217 255,247,213 255,247,213 119,118,123 118,132,113 86,104,71 47,62,36 118,120,136 124,121,138 124,119,137 125,119,140 125,119,126 255,242,215 255,244,219 249,228,203 255,241,211 255,245,215 255,238,208 255,243,213 255,239,214 254,233,206 255,239,212 255,236,204 255,239,207 255,238,208 255,246,216 255,241,214 255,248,221 255,243,211 255,235,203 253,233,201 248,228,196 255,239,207 255,239,207 254,234,202 245,225,193 253,233,201 249,229,197 248,228,196 255,238,206 255,242,210 255,239,207 255,249,217 255,245,212 255,250,214 255,248,213 255,244,209 255,239,209 242,220,173 161,147,89 161,150,88 161,150,88 154,145,85 47,54,0 27,67,0 25,65,0 24,68,0 35,63,0 48,72,3 150,143,82 158,149,89 158,149,89 155,152,87 182,179,153 160,180,235 133,153,210 126,146,203 179,186,198 229,230,218 238,239,227 255,255,244 252,254,239 250,252,237 241,243,226 224,226,209 222,227,207 211,219,198 216,185,177 182,125,126
