255,240,199 240,214,173 252,224,184 130,173,212 74,151,234 184,238,255 72,147,231 65,136,217 52,124,200 51,123,199 49,119,193 53,120,195 57,122,194 56,123,196 57,122,196 55,128,199 61,131,201 63,132,211 136,191,255 83,154,242 144,144,130 235,209,168 208,182,141 219,196,156 235,209,168 255,237,196 232,214,172 247,229,187 160,149,142 148,139,135 148,139,135 142,132,133 134,127,130 140,133,136 187,181,176 133,125,131 129,126,130 141,132,128 255,243,205 255,238,197 255,239,198 255,241,197 255,238,203 253,224,189 255,232,193 255,238,198 255,238,198 255,244,204 255,243,203 255,242,200 133,122,119 130,119,116 124,115,111 121,112,106 111,102,96 126,119,117 140,133,136 135,129,136 136,130,135 152,146,151 255,238,194 255,239,194 255,246,201 255,246,201 255,248,202 255,245,199 255,250,204 255,245,199 255,243,197 255,240,195 255,247,200 255,247,200 255,239,195 255,240,195 255,253,208 255,251,206 123,110,103 122,111,108 116,104,94 110,99,94 114,102,92 235,217,196 255,240,195 255,240,195 255,242,195 255,241,198 255,249,206 255,244,199 255,245,198 255,249,202 255,251,206 255,246,201 255,246,202 255,247,201 255,239,190 255,239,192
233,207,166 243,217,176 244,218,179 92,147,211 71,142,234 136,186,242 65,141,218 61,134,212 52,125,198 48,120,196 48,115,190 51,118,193 54,121,194 50,123,192 57,122,194 55,128,201 61,131,201 64,133,212 104,164,230 80,154,243 177,169,135 237,211,170 249,223,182 227,204,164 228,202,161 239,213,172 246,220,181 243,217,178 157,146,139 145,136,132 143,134,130 144,134,135 134,127,130 130,123,126 140,132,138 134,127,130 133,130,134 150,145,144 246,224,190 255,245,206 255,237,198 255,241,207 255,242,207 255,241,206 255,240,201 255,235,194 255,240,199 255,243,203 255,243,203 255,242,200 138,127,124 132,121,118 127,118,114 120,111,105 111,102,96 126,119,117 140,133,136 139,133,140 138,132,137 157,151,156 255,239,195 255,239,191 255,246,198 255,249,203 255,243,197 255,238,192 255,241,195 255,250,204 255,235,190 255,244,199 255,238,191 255,248,201 255,240,196 255,246,201 255,248,203 255,248,203 123,110,103 122,111,108 116,104,94 109,98,93 116,104,94 210,192,171 255,244,199 255,240,195 255,245,202 255,244,199 255,240,195 255,240,193 255,237,190 255,242,195 255,245,198 255,249,202 255,244,198 255,239,190 255,238,187 255,246,196
251,226,180 245,220,174 227,204,162 72,138,216 73,143,217 80,132,199 69,133,212 58,130,208 52,122,196 47,116,193 46,113,188 49,116,189 53,120,193 51,121,193 55,122,195 54,124,196 60,130,204 60,130,204 83,145,220 82,152,247 205,188,149 238,212,171 229,203,162 231,208,168 237,211,170 250,224,183 249,224,180 250,225,181 152,141,134 144,137,135 139,132,130 133,126,126 136,129,132 132,125,128 131,129,130 130,128,129 131,130,133 155,150,147 255,247,211 255,246,211 255,241,201 255,243,203 255,246,206 255,246,206 255,243,203 255,240,199 255,241,200 255,241,202 255,239,195 255,239,193 146,130,124 132,122,121 127,117,116 120,111,105 109,100,94 131,122,118 137,134,140 133,130,136 136,129,139 159,154,156 255,242,197 255,247,205 255,249,207 255,250,210 255,245,204 255,243,199 255,242,201 255,238,192 255,241,196 255,235,190 255,239,192 255,238,191 255,241,194 255,246,199 255,249,203 255,255,209 133,118,109 124,111,108 121,109,99 111,98,91 116,103,96 149,130,118 255,243,195 255,238,190 255,248,203 255,244,199 255,241,196 255,245,193 255,232,188 255,241,197 255,241,196 255,249,204 255,246,201 255,242,197 255,243,193 255,246,196
237,212,166 243,218,172 216,214,194 67,134,209 76,134,208 69,127,203 63,129,207 58,124,202 50,120,194 46,115,192 44,114,188 47,114,187 49,116,189 45,119,185 55,120,192 54,124,196 56,126,200 68,130,205 78,138,218 79,153,244 220,199,158 242,216,175 230,204,163 221,198,158 224,198,157 226,200,159 253,228,184 253,228,184 153,142,135 142,135,133 140,133,131 136,129,129 132,125,128 132,125,128 126,123,127 129,126,130 130,129,132 164,159,156 255,247,211 255,242,202 255,243,198 255,242,197 255,240,199 255,240,199 255,240,200 255,234,193 255,234,193 255,243,207 255,240,196 255,241,195 148,132,126 128,118,117 123,113,112 118,109,103 107,98,92 130,121,117 132,129,135 132,129,135 134,127,137 149,144,146 255,247,202 255,246,204 255,245,203 255,243,201 255,244,203 255,238,194 255,238,198 255,239,194 255,244,199 255,242,197 255,244,197 255,242,195 255,245,198 255,248,201 255,247,201 255,250,204 140,125,116 126,113,110 123,111,101 112,99,92 116,104,92 126,108,103 255,242,196 255,239,191 255,240,193 255,244,199 255,240,195 255,246,199 255,248,202 255,237,191 255,241,196 255,251,206 255,248,201 255,253,198 255,252,206 255,252,204
249,223,182 239,213,172 185,205,221 68,141,219 96,142,195 58,130,206 58,130,206 54,121,194 49,119,191 44,114,186 46,113,188 48,115,190 48,115,186 60,117,182 56,118,193 56,126,198 54,124,196 76,135,204 69,131,208 77,151,238 219,191,151 238,212,171 244,218,177 238,212,173 233,207,168 237,211,172 232,206,165 255,237,196 146,137,131 136,129,132 135,130,132 133,128,130 127,125,126 126,124,125 126,123,127 127,124,128 132,129,133 174,164,163 255,237,193 255,248,204 255,246,205 255,244,203 255,241,200 255,245,203 255,240,200 255,235,196 255,233,194 255,239,201 255,236,190 255,238,190 145,133,123 131,120,117 124,114,113 118,109,103 111,102,96 125,116,112 131,128,134 129,126,132 130,127,133 143,140,146 255,240,197 255,243,199 255,243,199 255,248,207 255,239,193 255,240,195 255,240,195 255,244,199 255,245,199 255,244,199 255,245,195 255,246,196 255,248,201 255,245,197 255,248,201 255,250,204 158,142,129 122,111,108 121,111,101 108,97,94 116,104,94 123,109,109 255,247,204 255,241,194 255,249,204 255,247,203 255,251,210 255,251,214 255,252,210 255,252,212 255,254,208 255,251,212 255,254,213 255,247,205 255,255,208 255,254,210
237,214,172 241,218,176 151,193,250 69,142,215 175,206,253 55,128,199 56,129,200 53,120,193 47,117,191 44,114,188 43,113,185 42,112,184 54,112,186 235,255,255 117,157,215 54,127,196 54,124,194 91,145,216 72,138,216 79,153,240 240,219,178 222,196,155 229,203,162 238,212,171 243,217,176 235,209,168 235,210,164 242,217,171 145,135,134 134,127,130 132,127,129 127,125,126 130,128,129 130,128,129 126,123,127 129,126,130 130,127,131 167,158,154 255,238,189 255,240,195 255,244,204 255,241,201 255,244,203 255,238,194 255,239,199 255,239,199 255,237,197 255,237,197 255,236,192 255,244,195 146,133,126 130,119,112 123,114,108 120,111,107 111,102,98 124,115,111 133,125,133 132,124,132 132,124,130 144,136,142 255,239,198 255,244,199 255,241,196 255,241,194 255,242,195 255,238,191 255,240,192 255,243,195 255,250,203 255,248,200 255,238,188 255,249,199 255,247,200 255,247,201 255,250,205 255,253,208 172,155,131 118,107,104 124,111,104 114,102,92 117,104,97 124,111,108 255,249,217 255,243,207 255,249,209 255,250,208 255,253,211 255,230,189 255,241,201 255,248,206 255,252,210 255,252,210 255,252,211 255,252,212 255,252,212 255,252,212
228,205,163 234,212,167 102,163,238 73,137,218 223,255,255 55,128,201 49,122,193 46,116,188 45,115,189 40,110,184 39,109,181 49,110,185 255,255,255 253,253,255 248,255,255 60,123,188 52,122,192 125,177,242 70,139,218 76,150,239 226,206,156 228,202,161 250,224,183 243,217,176 249,224,178 255,239,193 250,225,179 255,235,189 145,135,134 130,123,126 131,126,128 129,127,128 126,124,125 126,124,125 129,126,130 124,121,125 130,127,131 182,173,169 255,238,192 255,242,197 255,240,200 255,237,197 255,229,190 255,230,186 255,233,188 255,230,183 255,234,187 255,228,183 255,233,189 255,242,193 145,132,125 129,118,111 122,113,107 118,109,105 110,101,97 127,118,114 130,123,126 134,127,130 134,126,132 136,128,134 255,246,205 255,240,195 255,238,193 255,247,199 255,249,202 255,241,194 255,241,193 255,246,198 255,248,203 255,246,198 255,245,195 255,239,189 255,245,198 255,249,203 255,241,196 255,250,205 220,203,177 119,108,105 124,111,104 118,106,96 117,104,99 120,107,102 254,236,206 255,245,208 255,249,209 255,253,206 255,253,206 255,254,206 255,253,208 255,253,206 255,249,204 255,241,196 255,241,195 255,239,195 255,245,201 255,247,202
210,192,148 242,217,173 78,140,215 70,141,222 154,201,255 54,124,196 49,119,191 46,116,190 40,114,187 35,109,182 48,110,180 242,255,255 102,130,155 255,253,255 241,255,255 49,117,185 50,121,188 163,215,255 66,138,214 73,147,234 233,211,166 231,206,158 242,216,175 243,217,176 249,224,178 255,234,188 242,216,175 233,206,170 145,136,132 135,128,131 129,124,126 127,125,126 129,127,128 126,124,125 127,124,128 129,126,130 130,127,131 195,186,178 255,241,197 255,238,193 254,227,184 255,234,194 255,234,191 255,233,189 255,241,196 255,237,190 255,239,196 255,230,188 255,237,192 255,244,194 135,127,116 131,118,113 125,116,112 121,112,108 116,107,103 124,115,107 130,120,124 136,126,130 136,126,127 139,129,130 255,245,199 255,240,193 255,238,191 255,246,200 255,245,201 255,248,203 255,247,203 255,251,210 255,242,197 255,240,194 255,241,194 255,233,183 255,236,190 255,248,202 255,248,204 255,250,206 252,233,198 118,109,105 118,107,100 118,108,98 118,106,96 121,109,99 255,252,225 255,251,206 255,249,199 255,246,196 255,248,198 255,252,208 255,246,208 255,241,196 255,239,194 255,238,193 255,232,188 255,239,194 255,243,192 255,242,195
222,200,155 234,213,170 66,133,208 68,146,222 78,140,210 55,122,195 51,121,193 46,116,190 41,113,191 44,111,186 255,255,255 255,253,252 40,106,173 229,255,255 45,116,183 46,119,195 48,120,196 207,246,255 68,141,217 69,143,230 231,209,164 219,193,154 230,204,163 247,222,178 252,226,185 253,227,186 240,214,175 236,210,171 148,139,135 134,129,131 132,127,129 133,126,129 133,126,129 128,123,125 130,127,131 124,121,125 125,122,126 219,210,202 255,240,196 255,239,194 255,240,200 255,240,200 255,237,197 255,232,192 255,239,194 255,241,197 255,241,200 255,239,196 255,234,183 255,239,193 139,127,117 128,117,112 123,114,108 122,113,107 116,107,101 120,111,105 128,116,118 135,123,123 134,124,125 141,131,132 255,248,201 255,238,190 255,236,188 255,243,197 255,241,196 255,231,186 255,247,206 255,247,206 255,250,204 255,240,194 255,235,181 255,234,186 255,245,201 255,242,198 255,243,199 255,250,206 255,255,224 120,111,107 123,112,105 117,105,95 111,100,93 119,108,101 255,255,232 255,250,210 255,250,198 255,248,194 255,250,193 255,239,189 255,230,185 255,239,192 255,239,187 255,238,191 255,234,183 255,241,191 255,241,191 255,239,188
220,196,159 225,210,170 66,128,205 64,137,215 56,121,204 53,123,197 51,118,193 45,115,189 37,110,183 54,112,186 255,253,255 255,254,250 36,107,172 41,106,180 43,116,194 46,119,195 44,120,195 237,255,255 68,137,214 67,134,209 243,219,182 230,204,163 231,205,164 242,217,173 244,219,175 247,222,178 245,219,180 247,221,182 149,140,136 135,130,132 132,127,129 130,123,126 128,121,124 127,122,124 127,124,128 126,123,127 129,126,130 222,213,205 255,239,195 255,233,188 255,238,198 255,241,201 255,240,197 255,240,197 255,237,194 255,243,199 255,242,201 255,239,196 255,233,182 255,236,190 139,127,117 124,113,108 127,114,109 122,113,107 114,105,99 116,107,101 126,114,116 135,123,123 134,124,125 137,127,128 255,240,193 255,242,196 255,238,192 255,247,201 255,242,196 255,238,197 255,241,200 255,242,201 255,245,199 255,245,197 255,244,199 255,239,191 224,197,161 187,160,124 168,142,103 168,142,103 166,144,106 123,112,109 123,110,103 114,102,92 110,101,95 116,107,101 243,231,205 255,247,205 255,252,198 255,253,199 255,242,185 255,238,185 255,244,199 255,241,194 255,234,187 255,238,193 255,239,188 255,238,187 255,242,190 255,235,182
