255,240,199 250,224,183 254,228,187 239,211,171 130,173,212 72,145,223 81,151,221 110,177,248 72,147,231 70,142,220 61,132,213 51,123,199 51,123,199 51,121,195 49,119,193 55,120,194 57,122,194 58,125,196 57,122,194 57,122,196 55,128,199 59,129,199 63,128,200 75,124,187 136,191,255 77,143,223 77,154,253 189,189,175 235,209,168 224,198,157 212,189,149 222,199,159 235,209,168 253,227,186 239,213,172 230,212,170 247,229,187 214,195,168 147,141,136 148,139,135 148,139,135 145,135,136 137,127,128 134,127,130 140,133,136 149,143,136 162,155,158 129,126,130 129,126,130 129,126,130 255,242,219 255,245,207 255,238,197 255,238,197 255,241,200 255,245,201 255,238,203 255,226,191 244,218,179 255,232,193 255,238,198 255,236,196 255,241,201 255,248,208 255,243,203 255,244,199 230,208,174 132,121,118 130,119,116 129,119,118 123,114,108 118,109,103 111,102,96 97,90,88 125,118,118 139,132,135 135,129,136 136,130,135 133,127,132 217,198,163 255,238,194 255,236,192 255,239,194 255,244,199 255,246,201 255,244,199 255,241,195 255,246,200 255,250,204 255,247,201 255,250,204 255,243,197 255,240,195 255,249,202 255,240,193 255,245,198 255,239,195 255,241,196 255,238,192 255,249,204 255,251,206 157,138,111 120,111,107 122,111,106 116,104,94 109,98,91 112,102,90 116,104,94 235,217,196 255,239,194 255,240,195 255,246,201 255,242,195 255,236,186 255,245,202 255,245,202 255,244,199 255,244,199 255,242,195 255,251,204 255,251,206 255,247,202 255,240,195 255,245,201 255,247,201 255,240,194 255,242,192 255,239,192
236,210,169 219,193,152 244,218,177 245,217,177 112,158,209 68,140,223 80,145,219 76,143,216 65,140,220 68,140,218 57,128,209 50,122,198 50,122,198 49,119,193 49,116,191 53,118,192 55,122,195 56,123,196 56,123,194 55,122,195 54,127,198 60,130,202 63,128,200 77,126,189 119,176,241 75,144,223 77,155,249 194,189,177 236,210,169 238,212,171 229,206,166 242,219,179 229,203,162 245,219,178 224,198,157 223,202,161 234,213,172 235,216,189 142,136,131 145,136,132 145,136,132 144,134,135 139,129,130 136,129,132 133,126,129 140,133,133 147,140,143 130,127,131 130,127,131 130,127,131 255,248,227 255,245,209 255,230,191 250,224,185 249,223,184 255,247,211 255,241,205 255,237,201 255,233,194 255,239,200 255,237,197 255,239,199 255,239,199 255,240,200 255,243,203 255,242,197 221,199,165 138,127,124 131,120,117 129,119,118 123,114,108 118,109,103 111,102,96 97,90,88 122,115,115 139,132,135 136,130,137 138,132,137 135,129,134 218,199,164 255,241,197 255,241,197 255,240,194 255,245,199 255,241,195 255,241,195 255,238,192 255,248,202 255,241,195 255,246,200 255,248,202 255,236,190 255,241,196 255,241,194 255,244,197 255,245,198 255,239,195 255,241,196 255,243,197 255,246,201 255,247,202 164,145,118 120,111,107 122,111,106 116,104,94 110,99,92 112,102,90 116,104,94 228,210,189 255,240,195 255,241,196 255,244,199 255,240,193 255,239,192 255,244,201 255,241,198 255,241,196 255,239,194 255,246,201 255,247,202 255,247,202 255,247,202 255,248,203 255,241,197 255,245,199 255,238,192 255,245,195 255,247,200
244,218,177 246,220,179 239,213,172 228,200,171 86,146,210 68,145,226 92,143,206 67,134,209 65,137,213 64,136,212 56,128,206 50,123,196 49,121,197 47,116,193 48,115,190 50,116,185 53,120,191 53,120,191 54,124,196 59,124,196 56,126,200 57,130,203 61,128,203 88,138,196 98,160,228 71,143,226 71,151,249 222,209,175 225,199,158 223,197,156 213,190,150 240,217,177 240,214,173 238,212,171 243,217,176 249,223,184 237,211,172 214,195,168 147,141,136 145,136,132 142,133,129 137,127,128 142,132,133 136,129,132 132,125,128 135,128,128 135,128,131 131,128,132 143,140,144 143,140,144 255,255,239 255,245,213 255,243,207 255,246,210 255,239,203 255,240,199 255,244,211 255,245,212 255,241,202 255,242,203 255,239,198 255,241,200 255,236,196 255,241,201 255,244,204 255,239,194 240,218,184 131,120,117 132,121,118 131,121,120 122,113,107 117,108,102 111,102,96 98,91,89 123,116,116 139,132,135 139,133,140 139,133,138 139,133,138 218,199,164 255,243,199 255,242,198 255,243,194 255,247,198 255,249,202 255,249,202 255,242,196 255,241,195 255,241,195 255,248,202 255,241,196 255,238,193 255,242,197 255,245,198 255,240,193 255,249,202 255,244,200 255,241,196 255,247,201 255,248,203 255,249,204 193,174,147 120,111,107 122,111,106 116,104,94 112,101,94 110,100,88 116,104,94 180,162,143 255,247,202 255,241,196 255,240,195 255,248,205 255,241,201 255,239,194 255,242,197 255,239,192 255,240,193 255,235,190 255,240,195 255,246,199 255,242,195 255,244,197 255,239,193 255,239,190 255,244,195 255,245,193 255,242,192
251,226,180 246,221,175 253,228,184 222,199,157 72,138,216 70,145,229 144,188,235 63,133,207 69,133,212 59,131,209 55,127,203 51,121,195 47,116,193 47,114,189 48,115,188 49,116,189 52,119,192 50,120,192 49,122,191 55,122,195 53,123,195 54,127,198 59,129,203 105,148,202 82,144,219 74,147,225 66,144,236 239,222,183 236,210,169 236,210,169 226,203,163 220,197,157 247,221,180 244,218,177 249,223,182 249,224,180 249,224,180 215,199,182 144,138,131 146,139,137 139,132,130 136,129,129 132,125,125 133,126,129 132,125,128 132,130,131 130,128,129 129,128,131 130,129,132 130,129,132 255,255,235 255,249,213 255,248,213 255,247,207 255,239,199 255,245,205 255,242,202 255,234,194 255,241,208 255,240,200 255,240,199 255,242,201 255,242,203 255,240,201 255,235,191 255,241,200 237,210,178 141,125,119 131,121,120 128,118,117 122,112,111 117,108,102 109,100,94 101,92,88 127,117,116 136,133,139 134,131,137 135,130,132 136,129,139 214,190,157 255,242,197 255,242,197 255,249,207 255,247,205 255,250,210 255,247,207 255,244,203 255,240,196 255,241,200 255,237,196 255,238,193 255,244,199 255,232,187 255,246,199 255,242,195 255,240,190 255,241,194 255,242,195 255,244,197 255,248,202 255,252,206 220,200,170 121,110,105 125,112,109 121,109,99 116,103,98 112,99,92 116,103,96 142,123,111 255,247,199 255,246,198 255,238,191 255,247,202 255,241,198 255,245,200 255,239,194 255,245,193 255,238,189 255,236,192 255,244,200 255,242,197 255,244,199 255,247,202 255,246,201 255,248,203 255,241,191 255,245,193 255,246,199
237,212,166 236,211,165 246,221,175 206,204,184 67,134,209 66,140,229 207,248,255 61,130,207 63,129,207 59,128,207 53,123,197 49,119,193 46,115,192 46,113,188 44,114,186 46,116,188 49,116,189 55,117,190 51,118,193 55,120,192 54,124,196 57,127,199 55,128,201 129,171,219 78,138,218 77,146,225 68,137,216 232,211,170 242,216,175 238,212,171 224,201,161 221,198,158 224,198,157 218,192,151 233,207,166 247,222,178 253,228,184 202,186,169 144,138,131 140,133,131 140,133,131 134,127,127 134,127,127 132,125,128 132,125,128 126,123,127 129,126,130 130,129,132 130,129,132 135,134,137 255,248,227 255,248,212 255,242,202 255,245,205 255,241,196 255,242,197 255,240,199 255,242,201 255,242,202 255,238,198 255,234,193 255,234,193 255,238,202 255,240,204 255,240,196 255,237,196 230,203,171 142,126,120 128,118,117 129,119,118 120,110,109 116,107,101 107,98,92 97,88,84 125,115,114 132,129,135 132,129,135 134,129,131 134,127,137 206,182,149 255,247,202 255,250,205 255,250,208 255,242,200 255,243,201 255,245,203 255,240,199 255,238,194 255,238,198 255,240,200 255,238,193 255,244,199 255,242,197 255,240,193 255,247,200 255,245,195 255,245,198 255,248,201 255,247,200 255,248,202 255,250,204 248,228,198 122,111,108 126,113,110 123,111,101 118,105,100 111,98,91 116,104,92 126,108,103 255,247,200 255,240,192 255,245,196 255,240,193 255,243,197 255,253,208 255,239,194 255,246,199 255,233,189 255,240,194 255,238,192 255,241,196 255,248,203 255,251,204 255,249,202 255,253,198 255,252,204 255,252,206 255,252,204
230,204,163 226,200,159 242,216,175 183,193,190 69,136,211 66,141,221 219,255,255 59,129,203 57,130,203 60,127,200 53,120,193 47,117,189 45,115,187 47,114,189 47,114,189 46,115,192 48,115,188 46,116,188 50,120,190 57,119,192 56,126,198 56,126,198 52,125,196 137,182,224 71,132,207 77,146,225 68,134,212 241,217,180 223,201,156 232,206,165 226,200,161 229,203,164 237,211,172 230,204,165 239,213,174 255,232,191 251,225,184 190,175,164 146,137,131 133,128,130 129,124,126 133,126,129 133,126,129 126,124,125 129,127,128 126,123,127 126,123,127 130,127,131 131,128,132 133,130,134 255,244,218 255,237,193 255,245,206 255,247,206 255,244,203 255,240,199 255,244,203 255,241,200 255,240,202 255,237,197 255,230,191 255,232,193 255,235,196 255,242,203 255,239,193 255,238,194 230,203,169 140,128,118 130,119,116 123,113,112 120,110,111 118,109,103 111,102,96 99,90,86 128,118,117 130,126,135 131,127,136 130,127,133 131,128,134 189,173,142 255,242,199 255,249,202 255,243,198 255,244,199 255,243,201 255,243,198 255,246,202 255,231,188 255,238,193 255,240,195 255,246,200 255,242,196 255,241,194 255,248,201 255,242,195 255,245,198 255,246,199 255,241,193 255,249,200 255,249,202 255,251,204 255,246,208 124,110,110 124,113,110 119,109,99 115,104,97 110,99,94 116,104,94 123,109,109 255,255,213 255,241,195 255,240,195 255,242,195 255,249,199 255,250,202 255,247,203 255,244,199 255,241,196 255,246,201 255,251,204 255,250,204 255,252,210 255,252,208 255,253,208 255,252,210 255,255,209 255,252,208 255,245,201
249,223,182 239,213,172 238,212,171 144,171,199 68,141,217 68,139,220 168,214,255 57,130,203 58,131,204 58,125,198 52,119,192 47,117,189 44,114,186 44,114,188 43,113,187 44,114,186 46,113,184 57,116,187 220,244,255 65,119,190 56,126,196 58,125,196 54,124,196 168,209,250 72,139,214 75,146,227 68,124,194 252,221,182 239,213,172 255,230,189 225,199,160 221,195,156 223,197,158 246,220,181 254,228,189 255,231,190 255,231,190 184,169,158 141,132,126 129,127,128 132,127,129 127,122,124 132,127,129 127,125,126 127,125,126 129,126,130 126,123,127 127,124,128 131,128,132 131,128,132 255,243,217 255,236,192 255,245,201 255,244,203 255,242,201 255,242,201 255,242,201 255,242,201 255,244,206 255,236,196 255,237,198 255,233,194 254,226,188 255,238,200 255,236,190 255,238,194 226,199,165 141,129,119 130,119,116 124,114,113 122,112,113 116,107,101 110,101,95 104,95,91 124,114,113 131,128,132 129,126,130 129,126,132 130,127,133 174,157,129 255,244,201 255,242,195 255,246,200 255,241,195 255,248,207 255,240,196 255,238,190 255,235,188 255,237,192 255,240,195 255,246,200 255,246,200 255,245,200 255,243,193 255,246,196 255,248,198 255,239,192 255,250,202 255,248,199 255,249,202 255,249,203 255,251,210 125,111,111 121,110,107 122,112,102 114,103,96 111,100,95 117,104,97 121,108,105 255,249,210 255,244,199 255,240,197 255,248,203 255,245,200 255,246,205 255,251,212 255,252,214 255,250,212 255,252,214 255,255,205 255,240,194 255,243,200 255,250,206 255,251,208 255,253,208 255,254,212 255,254,212 255,254,212
237,214,172 242,219,177 242,219,177 95,151,212 68,137,214 74,136,206 97,151,222 55,128,199 55,128,199 51,121,193 49,119,191 45,115,189 43,113,187 40,113,184 42,112,184 38,111,182 72,109,160 250,255,255 247,254,252 109,140,185 54,125,190 54,124,194 54,124,194 191,230,255 70,139,216 76,147,230 71,123,181 216,195,152 240,214,173 240,214,173 231,205,164 239,213,172 235,209,168 232,206,165 243,217,176 255,236,190 251,226,180 168,153,142 139,129,130 130,123,126 132,127,129 130,128,129 127,125,126 126,124,125 130,128,129 125,122,126 127,124,128 124,121,125 127,124,128 129,126,130 255,240,204 255,239,190 255,242,197 255,241,198 255,244,204 255,233,193 255,238,198 255,237,195 255,236,196 255,236,196 255,239,199 255,236,196 255,233,193 255,238,198 255,236,192 255,238,195 221,199,163 140,127,120 129,118,111 124,115,109 122,113,107 117,108,104 111,102,98 101,92,88 123,114,110 130,122,128 132,124,130 133,125,131 133,125,131 172,151,136 255,240,199 255,245,200 255,239,194 255,241,196 255,244,197 255,245,198 255,240,193 255,240,193 255,241,193 255,245,197 255,246,200 255,252,206 255,250,202 255,242,192 255,240,190 255,246,196 255,249,202 255,252,204 255,244,199 255,253,208 255,253,208 255,250,205 122,113,109 119,108,105 125,112,105 112,100,90 111,100,95 117,104,99 124,111,106 255,247,225 255,253,212 255,250,210 255,252,212 255,250,210 255,253,208 255,244,199 248,226,181 255,248,206 255,253,211 255,253,208 255,252,210 255,252,210 255,251,208 255,248,204 255,250,208 255,250,208 255,248,212 255,249,208
228,205,163 227,204,162 224,201,159 76,137,212 73,137,218 81,133,198 71,132,209 55,128,199 49,122,193 49,119,191 46,116,188 44,114,188 40,110,184 38,111,182 42,107,181 61,109,175 255,255,255 255,250,255 255,253,255 246,254,255 60,123,188 53,123,193 52,122,194 211,250,255 70,139,218 79,151,236 67,120,171 220,200,150 228,202,161 245,219,178 236,210,169 244,218,177 249,224,178 246,221,175 255,231,185 253,228,182 255,235,189 161,146,135 139,129,130 130,123,126 131,126,128 129,127,128 127,125,126 124,122,123 126,124,125 129,126,130 125,122,126 130,127,131 130,127,131 130,127,131 255,246,210 255,237,191 255,242,197 255,239,196 255,240,200 255,239,199 255,229,190 255,234,192 255,231,186 255,235,190 255,230,183 255,238,191 255,234,187 255,229,189 255,233,189 255,245,202 227,205,169 139,126,119 129,118,111 124,115,109 120,111,105 117,108,104 110,101,97 102,93,89 123,114,110 130,123,126 134,127,130 134,126,132 134,126,132 164,143,130 255,246,205 255,235,190 255,232,187 255,238,193 255,247,199 255,243,195 255,241,194 255,244,197 255,241,193 255,245,197 255,244,199 255,248,203 255,246,198 255,243,193 255,241,189 255,241,194 255,245,198 255,248,200 255,247,202 255,249,204 255,250,205 255,254,209 124,115,111 119,108,105 124,111,104 113,101,91 112,101,96 117,104,99 120,107,102 208,193,171 255,248,207 255,248,208 255,249,209 255,249,209 255,253,206 255,253,206 255,254,206 255,254,208 255,253,208 255,253,206 255,249,204 255,248,203 255,241,196 255,242,196 255,239,195 255,247,203 255,247,202 255,244,199
216,198,154 214,192,154 217,200,163 73,135,210 69,140,221 118,159,212 63,129,207 53,123,195 51,121,193 46,116,190 44,117,190 37,111,184 37,111,184 39,108,187 66,110,155 248,255,255 150,178,203 255,254,255 255,254,255 240,255,255 53,121,189 43,121,195 52,122,196 226,255,255 68,140,216 76,151,233 89,127,167 240,218,173 232,207,159 228,202,161 235,209,168 247,222,178 245,220,174 250,225,179 255,233,187 255,241,200 231,204,168 153,142,139 143,133,132 137,127,131 128,123,125 127,125,126 131,129,130 129,127,128 127,125,126 130,127,131 130,127,131 123,120,124 129,126,130 137,134,138 255,245,207 255,239,195 255,233,188 255,234,191 255,234,191 255,229,191 255,233,190 255,230,188 255,235,190 255,239,194 255,237,190 255,240,195 255,238,195 255,235,196 255,237,192 255,241,197 210,191,154 134,126,115 131,118,113 127,118,114 121,112,108 120,111,107 115,106,102 102,92,91 122,113,105 132,122,126 136,126,130 136,126,127 137,127,128 155,138,130 255,245,199 255,243,199 255,239,192 255,237,190 255,243,197 255,239,193 255,243,197 255,246,199 255,247,203 255,249,208 255,247,202 255,245,200 255,247,201 255,242,195 255,239,189 255,236,186 255,239,193 255,246,200 255,249,203 255,248,204 255,252,208 255,251,208 137,124,119 118,108,107 121,110,103 114,104,94 111,102,94 118,106,96 120,108,98 175,160,140 255,251,210 255,252,206 255,249,199 255,249,199 255,249,199 255,249,199 255,252,208 255,247,203 255,247,207 255,242,197 255,240,195 255,239,194 255,238,194 255,234,190 255,244,199 255,249,201 255,241,194 255,240,193
