255,240,199 240,214,173 250,221,186 135,169,208 72,148,238 188,241,255 73,148,232 66,141,225 55,130,214 53,127,214 50,122,205 56,128,206 58,131,209 59,134,216 58,135,216 63,138,222 64,136,212 66,137,218 81,151,223 81,164,248 205,183,149 235,209,170 209,183,144 219,196,156 233,207,166 255,237,196 232,214,170 247,229,185 160,150,140 148,139,135 148,138,139 139,132,132 134,127,130 140,133,136 187,181,176 133,125,131 129,126,130 141,131,130 255,243,203 255,237,197 255,238,197 255,239,195 255,238,209 253,226,190 254,227,191 255,238,195 255,240,197 255,246,205 255,243,203 255,242,200 135,124,121 130,119,116 124,115,109 121,112,106 111,102,98 126,119,119 139,134,136 132,129,135 136,130,135 152,146,151 255,235,191 255,240,195 255,245,200 255,246,201 255,247,202 255,242,197 255,249,203 255,248,202 255,245,199 255,240,195 255,247,200 255,247,200 255,240,195 255,242,196 255,252,206 255,250,204 125,109,105 122,111,108 113,101,91 112,99,94 114,102,92 235,217,196 255,240,195 255,240,195 255,242,195 255,240,197 255,249,202 255,244,199 255,246,199 255,251,204 255,249,204 255,245,200 255,245,201 255,247,202 255,239,193 255,241,191
233,207,166 243,217,176 245,218,173 96,146,214 75,149,240 128,181,232 71,142,223 62,137,221 53,128,210 52,127,209 50,122,203 55,127,205 56,129,207 55,130,210 56,131,215 64,136,221 64,136,214 77,143,221 71,143,226 80,162,253 233,211,166 238,212,173 250,224,185 227,204,164 228,202,161 239,213,172 246,220,179 243,217,176 157,147,137 145,136,132 143,133,134 141,134,134 132,125,128 130,123,126 140,132,138 134,127,130 133,130,134 150,145,147 246,224,188 255,247,208 255,238,194 255,245,213 255,242,207 255,244,209 255,240,199 255,234,193 255,238,197 255,245,204 255,240,200 255,242,200 138,127,124 132,121,118 125,116,112 120,111,105 111,102,98 126,119,119 138,133,135 137,134,140 135,129,134 159,153,158 255,239,195 255,239,191 255,246,198 255,249,203 255,244,199 255,237,192 255,242,196 255,252,206 255,235,190 255,242,197 255,239,192 255,248,201 255,240,195 255,246,200 255,247,201 255,247,201 125,109,105 123,112,109 117,105,95 111,98,93 113,101,91 213,195,174 255,244,199 255,240,195 255,244,201 255,244,201 255,239,194 255,240,193 255,237,193 255,242,197 255,246,199 255,247,200 255,244,198 255,239,193 255,240,190 255,246,194
250,223,180 246,219,176 231,203,163 63,140,212 75,146,234 84,136,203 66,137,220 59,134,216 52,127,207 51,126,210 48,123,203 51,123,204 55,127,210 57,129,212 58,133,215 61,133,214 61,133,209 107,167,233 68,143,223 81,162,255 242,217,171 240,214,173 230,204,163 231,208,168 236,210,169 250,224,183 249,223,182 250,224,183 152,143,137 146,137,133 142,132,133 133,126,126 134,127,130 132,125,128 133,128,130 132,127,129 130,129,132 153,148,147 255,248,210 255,248,213 255,243,199 255,243,203 255,247,207 255,245,205 255,241,206 255,240,199 255,241,200 255,240,200 255,238,194 255,239,193 146,130,124 132,122,121 127,117,116 120,111,105 108,99,93 129,122,122 137,134,140 134,131,137 136,129,139 159,154,156 255,241,196 255,245,204 255,247,206 255,248,208 255,245,204 255,245,201 255,240,197 255,235,192 255,242,196 255,239,193 255,239,192 255,240,193 255,241,194 255,247,200 255,250,205 255,255,211 131,119,107 126,113,110 121,109,99 109,98,93 113,104,96 146,132,118 255,241,195 255,236,190 255,248,203 255,244,199 255,241,196 255,243,191 255,231,187 255,243,199 255,242,197 255,247,202 255,247,202 255,245,198 255,240,190 255,245,195
238,211,168 244,217,174 226,214,188 64,136,217 77,138,211 73,131,207 65,133,217 57,129,210 53,125,208 49,121,206 49,121,204 51,123,206 51,123,204 54,126,207 55,129,202 55,130,210 57,130,203 156,212,255 71,142,223 76,154,248 240,215,169 240,214,173 231,205,164 221,198,158 223,197,156 228,202,161 253,227,186 253,227,186 153,144,138 146,137,133 142,132,133 136,129,129 132,125,128 132,125,128 125,124,127 129,128,131 130,129,132 167,162,161 255,244,205 255,242,205 255,241,192 255,242,199 255,239,200 255,244,205 255,241,201 255,235,194 255,233,192 255,239,204 255,240,196 255,240,194 149,133,127 127,117,116 122,112,111 118,109,103 108,99,93 128,121,121 131,127,138 132,128,139 134,127,137 147,142,144 255,247,202 255,246,207 255,242,203 255,243,201 255,245,199 255,236,188 255,238,196 255,238,196 255,245,199 255,243,197 255,244,197 255,239,192 255,245,198 255,245,198 255,248,203 255,251,206 138,126,114 126,113,110 123,111,101 109,98,93 113,105,92 123,110,103 255,241,196 255,240,194 255,240,193 255,237,192 255,242,197 255,246,196 255,251,209 255,241,192 255,240,195 255,249,204 255,249,202 255,254,200 255,254,202 255,252,204
249,223,182 239,213,172 188,207,217 69,142,213 103,147,196 61,129,211 62,134,212 55,127,203 51,125,212 49,124,208 47,119,202 49,121,204 49,121,199 92,135,189 54,126,209 57,130,208 55,128,199 198,247,255 69,140,225 76,150,237 235,204,165 238,213,167 244,219,175 237,214,174 236,210,171 237,211,172 231,205,166 255,238,199 146,137,133 138,133,135 133,131,132 131,129,130 127,125,126 126,124,125 126,123,127 127,124,128 131,128,132 174,165,161 255,236,190 255,248,204 255,248,207 255,242,201 255,241,197 255,242,202 255,241,198 255,235,196 255,233,194 255,239,199 255,236,190 255,238,190 146,133,126 131,120,117 124,114,113 120,111,105 113,104,98 128,118,117 131,128,134 130,127,133 130,127,133 143,140,146 255,240,197 255,241,197 255,243,199 255,248,209 255,238,190 255,240,193 255,241,195 255,246,200 255,246,200 255,241,194 255,241,189 255,246,196 255,248,201 255,241,193 255,246,200 255,251,206 156,142,128 122,113,109 124,112,102 109,98,95 116,104,94 121,107,107 255,246,203 255,245,200 255,248,208 255,249,207 255,251,214 255,252,214 255,252,210 255,250,208 255,253,208 255,251,214 255,254,211 255,250,209 255,251,209 255,253,214
237,214,172 241,218,176 156,199,242 73,139,217 188,220,255 56,128,206 58,130,206 59,124,207 51,124,202 49,121,204 44,119,199 42,114,195 100,140,198 251,254,255 65,126,201 53,130,209 52,125,198 215,255,255 71,139,221 70,142,225 245,220,176 222,197,153 229,204,160 238,212,171 243,217,176 233,207,166 235,210,166 242,217,173 145,135,134 132,125,128 132,127,129 127,124,128 130,128,129 131,129,130 126,123,127 129,126,130 129,126,130 167,158,154 255,240,193 255,238,191 255,246,206 255,239,204 255,245,204 255,238,194 255,240,197 255,240,200 255,234,194 255,238,198 255,236,192 255,244,195 146,133,126 130,119,112 123,114,108 120,111,107 111,102,98 122,116,109 129,123,128 128,122,129 132,124,130 141,135,140 255,239,198 255,244,197 255,240,193 255,241,196 255,241,194 255,237,190 255,238,191 255,242,195 255,249,203 255,248,202 255,237,190 255,249,197 255,248,200 255,247,200 255,250,204 255,254,208 172,152,132 116,107,103 127,112,101 114,102,92 117,104,97 124,111,108 255,249,217 255,243,207 255,249,207 255,250,208 255,253,211 255,232,184 255,244,198 255,251,204 255,254,208 255,252,210 255,252,210 255,253,212 255,253,212 255,252,212
230,204,163 236,211,167 106,168,236 65,136,224 225,255,255 56,129,207 55,127,205 54,122,206 50,122,205 46,119,197 37,112,192 64,116,185 255,250,252 255,253,255 231,254,255 57,127,197 51,123,201 225,253,255 70,142,218 68,130,203 220,197,155 226,204,157 250,225,181 243,218,174 245,219,178 255,238,197 250,225,181 255,235,191 144,134,133 129,122,125 131,126,128 130,127,131 126,124,125 126,124,125 129,126,130 123,120,124 130,127,131 182,173,169 255,238,192 255,244,197 255,241,196 255,237,197 255,230,191 255,231,187 255,234,187 255,230,183 255,234,187 255,228,185 255,233,189 255,242,193 145,132,125 129,118,111 122,113,107 118,109,105 109,100,96 125,119,112 130,120,124 136,126,130 134,126,132 136,128,134 255,246,205 255,239,192 255,241,194 255,249,203 255,248,201 255,242,195 255,242,195 255,245,198 255,248,202 255,246,200 255,244,197 255,235,188 255,246,198 255,249,202 255,241,195 255,250,204 218,199,174 118,109,105 126,111,100 120,108,98 117,104,99 120,107,102 254,236,206 255,245,208 255,249,207 255,250,203 255,253,206 255,253,204 255,255,208 255,250,206 255,250,206 255,240,195 255,241,191 255,238,195 255,244,201 255,247,202
216,189,153 240,218,171 75,144,221 69,141,224 150,196,255 57,129,207 54,126,204 50,122,205 46,121,205 39,114,198 62,115,177 255,255,255 231,229,241 248,251,255 96,137,192 50,123,194 52,120,204 198,226,255 70,142,218 67,120,182 226,200,159 231,204,157 243,215,175 244,219,175 249,224,178 255,234,188 242,216,175 233,206,170 143,134,130 135,128,131 128,128,128 125,122,126 125,123,124 128,123,125 127,124,128 126,123,127 130,127,131 195,186,178 255,244,200 255,237,192 254,227,184 255,233,193 255,234,191 255,234,192 255,241,196 255,238,193 255,237,197 255,230,188 255,236,192 255,243,194 135,127,116 131,118,113 125,116,112 122,113,107 116,107,101 121,115,106 129,119,123 136,126,130 136,126,127 141,131,132 255,249,203 255,240,195 255,238,193 255,242,198 255,245,201 255,248,201 255,247,203 255,252,210 255,241,196 255,240,194 255,240,193 255,233,183 255,239,193 255,248,202 255,248,204 255,248,204 252,233,198 118,109,105 119,109,97 118,108,98 118,106,96 123,111,101 255,253,221 255,251,204 255,249,197 255,246,194 255,247,195 255,252,210 255,247,206 255,241,196 255,238,191 255,238,193 255,233,184 255,239,192 255,239,192 255,241,194
223,200,158 232,205,162 69,133,212 69,144,226 75,141,219 57,130,208 51,122,203 50,122,205 44,117,195 55,113,189 253,254,255 252,249,255 52,114,187 128,175,221 49,121,197 44,122,196 50,124,197 154,185,220 76,142,222 77,122,164 230,208,163 219,194,150 230,204,165 246,221,177 254,229,185 250,225,181 240,214,175 236,210,171 148,139,135 134,127,130 134,129,131 132,125,128 133,126,129 128,123,125 132,129,133 125,122,126 132,129,133 219,210,202 255,240,196 255,240,195 255,238,199 255,238,199 255,237,197 255,232,192 255,237,192 255,241,195 255,243,199 255,238,192 255,234,184 255,238,193 136,125,118 128,118,108 124,113,108 121,112,106 115,106,100 120,111,105 129,117,119 135,123,123 134,124,125 142,132,133 255,247,201 255,235,187 255,236,188 255,246,200 255,242,196 255,234,188 255,248,206 255,248,206 255,250,206 255,239,193 255,235,181 255,232,186 255,244,203 255,241,200 255,243,199 255,250,206 255,255,224 120,111,107 123,112,105 115,105,95 111,100,93 118,107,100 255,255,228 255,250,208 255,250,198 255,249,195 255,249,192 255,239,187 255,230,185 255,235,188 255,238,186 255,238,188 255,233,182 255,240,189 255,239,192 255,239,187
219,198,157 229,207,162 69,131,206 69,141,222 54,127,205 57,130,206 48,120,201 49,121,204 43,114,197 117,157,215 255,255,255 190,192,217 35,108,186 35,110,190 45,125,203 45,121,198 55,122,197 114,149,199 70,145,229 105,139,167 249,222,186 230,204,163 231,206,162 242,217,173 244,219,175 246,221,177 245,219,180 247,221,182 146,137,133 136,129,132 132,127,129 128,121,124 125,118,121 126,121,123 126,123,127 125,122,126 129,126,130 222,213,205 255,240,196 255,232,188 255,236,197 255,238,199 255,241,198 255,240,197 255,236,196 255,243,199 255,242,201 255,238,197 255,233,183 255,237,192 137,124,117 124,114,104 124,113,108 123,114,108 114,105,99 116,107,101 126,114,116 135,123,123 134,124,125 137,127,128 255,240,194 255,247,201 255,238,192 255,248,200 255,243,196 255,239,197 255,242,200 255,243,201 255,245,201 255,242,194 255,245,200 255,239,191 224,198,159 187,161,122 166,140,101 167,140,104 168,146,108 123,112,109 124,111,104 111,101,91 110,101,95 116,107,101 243,231,201 255,248,203 255,253,199 255,254,200 255,240,183 255,236,180 255,242,197 255,242,195 255,233,187 255,237,191 255,239,188 255,237,186 255,243,189 255,238,184
