234,223,204 226,215,196 231,220,201 218,207,188 216,205,186 237,226,207 225,214,195 237,226,207 237,226,207 234,221,200 217,204,183 216,198,177 242,224,203 243,230,207 255,242,219 233,220,197 238,225,202 248,235,212 217,196,169 255,234,207 255,243,217 239,222,196 238,227,208 160,175,207 108,121,149 174,131,44 177,131,20 182,136,25 179,134,18 168,123,7 165,122,7 169,126,11 165,120,15 162,117,12 161,116,11 175,122,11 64,72,79 65,71,101 55,71,109 13,40,79 13,40,79 15,42,81 15,41,78 16,42,79 17,43,80 14,45,80 11,45,82 10,47,83 12,54,88 14,57,88 20,61,100 17,58,99 11,58,106 14,61,109 14,61,109 16,63,111 16,63,111 14,61,109 14,61,107 16,63,109 20,64,113 15,62,110 16,63,111 14,61,109 19,68,115 14,62,112 15,65,119 23,73,129 23,74,135 17,75,135 24,81,137 23,81,139 15,77,131 15,72,128 18,70,128 24,71,128 20,68,118 21,67,118 21,67,118 22,68,119 21,67,118 21,67,118 22,68,119 22,68,119 22,67,123 22,67,123 21,66,122 25,70,126 24,72,124 24,72,124 22,73,124 26,74,126 47,87,119 53,76,99 48,80,106 45,76,109 34,68,96 26,60,88 27,60,93 95,108,125 149,120,55 108,76,3 155,117,10 106,79,4 162,118,0 178,130,3 178,130,3 206,157,21 222,168,20 136,154,182 255,255,239 121,88,20 237,166,6 233,168,6 235,168,2 236,169,3 235,168,2 235,168,2 235,168,2 235,168,2 232,167,18 162,170,198 39,53,90 39,105,172 36,100,181 33,102,181 33,105,181 36,108,184
241,232,213 223,214,195 223,214,195 217,206,187 215,204,185 229,218,199 233,222,203 251,240,221 234,223,204 229,216,195 231,218,197 234,219,197 243,228,206 250,237,214 245,232,209 226,213,190 242,229,206 235,222,199 231,211,191 235,215,195 241,224,200 231,214,190 233,222,203 144,159,191 108,121,149 174,131,44 182,136,25 152,104,7 140,99,0 135,94,0 136,101,4 145,110,13 153,113,20 156,114,22 162,120,28 178,125,12 69,68,83 59,65,97 55,70,113 10,37,76 13,40,79 10,37,76 14,40,77 13,39,76 17,43,80 8,41,76 11,45,82 14,53,90 12,55,94 16,59,100 19,62,103 22,64,110 16,63,111 18,65,113 21,68,116 19,66,114 21,68,116 20,67,115 20,67,115 19,66,114 22,65,117 18,64,115 21,67,118 21,67,118 18,66,118 24,72,124 19,69,125 24,78,133 28,81,141 25,82,145 26,84,144 26,87,146 23,84,143 24,80,141 21,74,134 24,74,132 20,71,122 25,71,122 22,70,120 25,73,123 26,74,124 22,70,120 24,72,122 27,75,125 24,72,122 24,72,122 27,75,125 28,76,126 22,72,126 22,72,126 20,72,126 22,72,126 22,76,129 15,72,126 20,71,120 20,72,118 19,61,97 15,54,89 27,60,93 70,88,114 158,126,24 164,130,28 157,119,14 106,77,1 183,136,13 178,130,3 178,130,3 206,157,19 224,165,17 156,154,162 216,165,67 233,167,14 237,165,10 233,170,0 235,168,2 236,169,3 235,168,2 235,168,2 235,168,2 235,168,2 232,167,18 162,170,198 26,60,86 45,112,187 47,115,197 49,112,198 49,111,188 51,113,188
210,206,185 200,196,175 210,206,185 233,222,203 216,205,186 231,220,201 240,229,210 243,232,213 255,244,225 255,242,221 243,230,209 238,227,208 222,211,192 245,232,209 249,236,213 255,248,225 252,239,216 233,220,197 233,221,191 239,227,197 255,249,230 254,243,224 230,219,200 137,152,184 112,125,153 174,131,44 179,133,22 179,133,22 176,130,19 174,128,17 175,128,7 174,127,6 171,124,5 169,122,3 170,123,4 176,127,19 97,87,34 61,67,88 53,70,101 16,43,82 14,41,80 14,41,80 14,40,77 14,40,77 16,42,79 7,42,76 18,57,92 13,54,93 16,60,107 22,65,117 22,65,117 22,65,119 19,66,114 22,69,117 23,70,118 25,72,120 25,72,120 23,70,118 23,69,120 23,69,120 25,68,122 29,75,128 20,71,122 23,74,125 18,77,132 23,82,137 31,89,149 30,97,157 31,100,163 33,99,166 32,101,162 28,102,166 30,102,164 31,98,160 29,93,154 31,83,150 26,79,141 29,81,139 20,72,130 21,73,131 27,79,137 20,72,130 21,73,131 21,73,131 21,73,129 23,75,131 22,74,130 20,72,128 24,74,130 22,72,128 22,74,130 27,77,133 21,77,138 27,84,140 17,72,122 17,72,122 26,67,106 19,60,99 24,66,100 30,64,103 185,131,0 182,131,5 140,104,16 111,76,0 180,130,0 179,131,4 179,131,4 199,150,14 236,162,0 228,168,4 233,169,4 232,170,2 237,167,0 235,168,4 236,169,3 235,168,2 235,168,2 235,168,2 233,166,0 233,166,0 230,165,16 167,174,199 75,72,76 250,253,229 255,247,235 255,252,238 251,248,235 255,255,243
211,202,183 216,207,188 230,221,202 220,209,190 234,223,204 233,222,203 232,221,202 238,227,208 238,227,208 250,239,220 226,215,196 231,222,203 241,232,213 245,242,216 245,241,222 218,224,215 186,152,48 170,144,53 180,159,103 245,234,199 248,244,223 238,231,211 235,228,210 161,174,200 126,132,153 153,116,33 143,103,8 136,96,3 127,90,0 121,84,0 111,76,0 118,77,0 116,81,0 114,79,0 112,79,0 111,75,15 98,69,16 88,79,23 51,71,115 17,44,83 16,43,82 15,40,80 14,39,79 12,40,76 14,42,78 6,39,74 16,54,94 14,61,105 18,66,116 16,67,118 22,69,124 22,69,124 23,73,129 24,74,128 32,79,134 25,72,127 22,75,126 21,74,125 21,73,129 21,73,129 21,73,129 23,75,131 22,74,132 29,82,142 24,91,151 27,96,157 29,104,170 34,109,168 35,109,173 98,111,130 40,115,195 35,108,181 41,115,188 26,111,185 30,103,181 32,102,172 25,97,159 30,87,150 20,73,133 23,76,136 21,75,130 29,83,138 21,75,132 21,75,132 22,75,135 22,75,135 22,75,135 22,75,135 30,83,143 27,80,140 24,76,134 28,80,138 23,77,132 27,81,136 28,80,138 25,77,131 22,69,117 21,66,108 27,66,103 28,67,102 181,131,0 179,135,11 109,77,0 139,95,0 156,108,0 168,125,8 178,130,5 194,141,9 233,169,0 233,169,0 233,169,0 235,168,2 235,168,4 235,168,4 235,165,0 235,163,3 190,131,0 234,165,0 233,166,0 233,166,0 231,164,14 165,168,188 69,66,51 255,255,240 249,248,241 255,255,246 224,209,160 214,167,48
227,218,199 231,222,203 229,220,201 250,239,220 222,211,192 223,212,193 229,218,199 225,214,195 250,239,220 248,237,218 243,232,213 241,232,213 241,232,213 235,236,213 246,242,223 128,132,172 196,142,10 184,133,7 160,113,9 165,119,10 171,121,7 185,136,28 183,151,69 163,154,150 122,133,173 111,128,173 100,77,35 100,73,8 85,58,15 84,57,14 160,125,69 185,146,77 202,157,82 189,148,76 145,116,53 177,146,84 180,144,95 188,145,96 51,68,88 20,47,86 21,48,87 20,45,85 17,42,82 15,43,79 14,42,78 12,44,84 18,56,100 15,64,111 17,69,123 18,70,126 23,77,134 24,78,135 21,75,132 22,75,137 21,74,134 21,74,134 23,76,136 26,79,139 21,73,131 23,75,133 19,76,132 20,77,133 19,77,135 29,90,149 30,105,169 32,109,179 38,120,190 40,115,174 137,119,130 173,154,129 120,130,164 125,91,103 169,168,157 139,117,70 34,117,194 34,112,186 30,109,178 32,100,166 29,93,154 26,84,144 25,84,139 22,79,135 24,80,139 20,76,135 24,80,141 22,78,139 21,79,137 21,79,137 21,79,137 20,78,136 22,78,139 29,85,146 24,82,140 23,81,139 21,80,135 18,75,127 21,70,117 15,63,104 21,63,99 29,67,109 175,127,2 158,109,0 137,104,9 82,72,30 53,54,46 176,135,18 178,130,5 190,137,5 231,167,0 233,169,0 231,167,0 224,169,1 208,149,1 186,126,0 166,116,2 140,103,18 204,155,35 229,166,3 233,166,0 233,166,0 231,166,6 163,167,180 68,58,34 203,176,103 227,170,32 233,169,11 237,166,6 235,166,10
222,215,195 230,223,203 228,221,201 234,225,206 224,213,194 237,226,207 226,215,196 233,222,203 251,240,221 250,239,220 245,234,215 248,237,218 241,230,211 248,237,220 245,238,220 126,138,171 195,143,1 182,135,5 160,113,11 158,115,12 161,116,13 166,119,17 169,122,18 170,123,19 184,131,18 198,143,27 192,156,55 116,77,0 85,64,10 83,55,17 169,125,56 181,138,64 178,139,70 180,140,74 184,143,82 180,144,86 182,142,90 179,146,98 40,63,99 21,48,87 16,43,82 19,46,85 16,43,84 16,43,82 16,43,82 9,43,82 9,54,96 17,64,119 26,76,132 22,74,132 23,74,137 35,88,150 25,81,140 21,77,136 22,78,137 25,81,140 22,78,137 21,77,136 20,73,133 21,74,134 21,77,136 21,79,139 23,87,148 36,108,170 29,108,177 36,109,187 161,192,223 137,122,84 70,112,187 241,152,67 232,150,76 250,139,52 255,209,150 66,86,143 25,120,208 38,115,183 37,115,189 32,111,182 30,101,166 22,86,149 22,83,142 24,82,142 20,78,138 23,81,141 26,84,144 25,83,143 21,79,139 24,82,142 24,82,142 25,83,143 23,84,143 24,85,144 26,84,144 25,83,143 23,84,143 20,79,134 25,74,121 19,66,112 26,65,102 24,68,104 114,102,74 47,65,78 15,63,100 17,66,109 36,53,75 172,137,31 175,132,5 180,138,6 230,164,9 225,171,14 189,134,14 152,119,22 121,116,86 83,88,96 28,65,101 25,52,80 185,154,65 226,167,3 233,166,2 233,166,2 233,166,2 233,163,0 229,165,0 230,168,2 231,167,0 233,169,2 235,168,2 235,168,2
224,217,197 229,222,202 220,213,193 236,227,208 238,227,208 238,227,208 238,227,208 236,225,206 253,242,223 238,227,208 255,244,225 253,242,223 246,235,216 248,239,222 242,235,217 117,130,147 196,144,2 184,134,5 159,112,10 158,115,12 161,116,13 166,119,17 167,120,16 168,121,17 171,121,20 171,121,18 172,124,27 164,120,22 109,79,0 101,73,15 165,122,35 154,114,21 159,118,30 168,127,39 180,138,55 176,137,55 180,137,61 172,137,81 33,63,103 16,48,86 15,47,85 22,49,88 17,44,85 15,42,81 16,43,82 15,46,91 16,60,107 19,69,125 21,72,133 23,76,138 23,76,136 22,78,139 24,80,139 24,80,139 25,81,140 24,80,139 25,81,140 24,80,139 23,81,139 24,82,140 24,82,140 22,83,142 25,99,165 29,111,181 38,114,189 36,117,192 176,103,71 255,216,154 206,167,106 255,155,39 255,166,50 255,204,125 109,79,80 147,84,49 149,109,104 41,117,192 35,119,198 33,116,193 33,110,178 32,100,166 26,89,152 26,86,148 25,86,145 23,84,143 26,84,144 26,84,144 25,86,145 25,83,143 25,86,145 24,85,144 24,88,146 34,98,156 25,86,145 25,86,145 25,86,145 27,86,141 27,76,123 21,68,114 26,67,106 31,63,103 24,66,112 16,69,129 11,78,142 17,77,141 34,63,92 162,132,38 164,125,12 157,114,9 149,115,25 118,111,80 49,70,91 26,76,116 26,75,118 26,75,136 20,77,142 32,65,109 172,152,93 229,167,1 233,166,0 233,166,0 231,167,0 231,167,2 233,166,2 233,166,0 233,169,2 233,169,2 235,168,2 236,169,3
229,222,202 235,228,208 251,244,224 230,221,204 238,229,214 249,233,216 251,240,225 251,240,225 234,227,209 255,253,226 255,240,220 255,251,232 255,244,225 244,237,221 236,227,212 138,141,150 192,144,3 189,132,3 160,113,11 158,115,12 158,115,12 160,117,12 166,121,16 170,120,19 167,122,19 167,122,19 168,121,19 168,121,19 167,121,25 169,124,21 168,123,20 154,115,13 73,64,37 99,92,72 110,96,42 117,91,9 141,108,15 143,118,31 29,55,99 17,49,87 23,55,93 20,52,90 29,56,95 19,46,85 22,49,88 15,48,92 18,62,111 16,68,124 26,79,139 24,80,141 25,83,143 20,84,142 22,83,142 24,85,144 23,84,143 24,85,144 26,87,146 24,85,144 24,85,144 25,86,145 21,86,144 27,96,159 30,109,178 34,119,191 61,111,181 114,109,138 120,99,125 255,161,55 255,193,87 255,182,83 251,157,58 233,115,11 255,225,138 255,210,141 255,195,76 148,132,115 43,122,209 38,125,203 33,117,191 32,109,181 32,95,163 26,90,153 25,89,150 23,87,148 23,87,148 23,87,148 22,86,147 26,90,151 26,90,151 32,99,159 27,90,151 28,91,152 24,93,154 26,91,149 23,88,146 25,86,143 22,75,126 19,68,115 23,68,108 20,68,107 27,80,142 12,80,148 17,85,153 20,83,151 32,70,114 136,121,70 86,89,81 33,66,89 29,67,109 22,72,126 19,78,133 22,86,151 22,90,158 22,92,162 24,92,160 27,72,114 158,143,105 231,164,0 233,166,0 233,166,0 233,166,0 233,166,0 233,166,0 231,167,0 235,168,4 233,166,0 231,167,0 233,169,2
226,219,199 238,231,211 235,228,208 235,226,211 236,227,208 184,202,255 180,195,202 198,148,47 219,179,104 255,223,168 247,225,191 244,233,218 243,232,217 255,251,234 250,240,228 158,160,155 190,144,5 187,133,5 161,114,12 156,116,12 133,103,9 123,96,21 126,93,14 136,102,12 150,111,13 156,117,19 163,116,14 168,121,19 167,123,15 167,122,19 168,122,22 153,112,11 40,43,52 26,40,79 12,47,81 17,48,91 18,38,80 47,48,71 29,56,95 18,50,88 16,48,86 16,48,86 17,44,83 14,44,82 15,45,83 13,51,95 18,66,116 20,73,133 21,77,138 23,80,143 25,86,145 24,87,148 31,92,151 24,85,144 29,90,149 25,86,145 24,85,144 26,87,146 30,88,146 35,93,153 26,79,141 29,93,158 34,116,186 37,125,196 84,134,190 231,212,198 255,211,161 255,209,137 255,223,152 255,175,58 255,197,84 232,139,36 248,130,28 226,100,0 89,80,106 36,103,167 36,134,213 36,128,204 38,125,203 34,118,192 29,102,171 24,95,160 23,92,151 23,92,151 26,93,153 25,92,152 24,91,151 25,92,154 26,93,153 25,89,150 31,92,151 29,90,149 28,92,155 28,96,153 26,91,149 27,91,147 27,80,131 22,74,120 24,69,109 25,73,114 30,83,145 20,86,153 18,89,154 23,89,158 28,80,136 33,68,118 17,71,126 17,82,133 20,84,149 23,89,158 20,94,160 17,96,165 23,97,161 25,99,163 20,95,161 22,74,116 143,134,115 226,167,0 233,166,0 235,168,0 233,166,0 233,166,0 230,167,4 220,165,13 188,135,5 173,117,7 228,164,0 233,169,2
230,223,205 243,236,218 248,241,223 242,233,214 238,219,182 165,188,242 189,183,178 213,154,35 190,139,43 182,131,53 183,136,34 194,142,23 193,145,32 188,148,53 225,189,113 180,150,83 192,143,7 182,134,7 161,114,12 158,115,12 134,100,26 22,46,75 28,49,86 26,46,74 53,62,62 84,80,59 113,97,53 122,97,12 134,92,9 145,105,12 154,114,19 151,109,15 34,44,62 13,44,87 13,53,101 12,54,104 11,51,99 26,47,93 31,58,99 17,51,90 17,51,90 24,56,96 17,49,89 12,44,84 15,47,87 13,50,97 18,66,118 24,80,141 23,84,143 20,84,142 22,83,142 20,84,142 25,86,143 24,78,131 15,58,112 22,59,106 29,71,117 22,64,110 22,72,126 22,72,128 32,84,138 30,93,154 33,107,176 34,129,204 52,129,201 106,103,130 198,113,74 209,101,65 255,207,120 236,150,48 255,175,69 245,147,23 255,208,118 255,216,120 160,121,91 83,123,173 38,133,210 40,132,210 40,132,210 40,125,197 32,109,177 29,103,169 27,96,157 26,95,156 23,87,145 24,88,146 26,87,146 27,94,154 29,82,142 22,74,132 20,72,128 24,74,130 26,87,146 33,100,160 32,100,157 29,93,151 26,83,135 17,72,120 25,73,114 25,72,118 37,86,147 25,91,158 19,93,159 21,92,159 20,91,158 22,90,156 23,94,159 24,95,162 22,96,165 20,94,163 24,98,167 22,96,169 26,100,173 27,101,174 24,98,167 27,80,131 115,121,110 226,168,0 233,165,4 222,166,17 184,139,4 168,121,0 153,123,29 114,115,65 64,79,84 71,63,41 228,163,3 233,169,2
