236,227,208 227,218,199 234,225,206 218,209,190 219,212,192 235,226,207 231,220,201 233,222,203 241,227,209 234,221,200 223,205,184 216,196,176 243,224,201 255,238,214 255,246,221 235,220,198 239,221,200 255,237,214 219,200,175 255,239,212 255,248,222 238,227,208 245,232,211 161,174,204 104,116,149 174,136,49 186,133,22 184,140,20 179,131,16 173,128,14 171,127,19 164,122,14 161,122,20 160,120,16 155,113,21 145,129,87 162,187,242 162,191,250 168,199,255 148,175,232 123,143,198 143,166,220 173,201,255 163,193,254 161,191,252 170,200,255 135,161,225 169,195,255 158,191,251 179,212,255 166,197,255 170,203,255 125,150,203 173,196,255 171,197,255 169,197,255 178,208,255 177,207,255 177,207,255 174,204,255 182,214,255 184,217,255 68,98,138 160,187,244 164,192,255 161,189,251 159,187,251 160,190,255 154,184,247 174,202,255 161,189,253 154,182,246 155,181,243 126,150,208 139,166,223 155,183,247 156,186,247 155,181,245 170,196,255 158,186,250 173,201,255 148,176,238 154,181,240 146,174,236 172,202,255 157,185,247 136,162,210 137,164,221 146,172,236 169,197,255 163,193,254 160,189,248 161,190,249 157,185,239 150,175,230 133,155,214 146,166,223 150,175,230 144,167,223 140,160,213 125,143,197 122,138,188 134,151,196 125,125,151 174,114,21 123,122,125 167,186,205 239,237,219 255,252,238 255,253,242 255,255,238 59,92,138 27,98,179 33,103,177 33,104,187 30,105,189 35,107,188 34,105,188 35,106,196 39,110,198 35,110,190 34,107,185 37,109,190 33,108,190 35,107,188 37,108,193 36,106,194 40,111,199
238,229,210 228,219,200 222,213,194 218,209,190 216,207,188 228,219,200 238,227,208 252,241,222 242,228,210 231,218,197 234,219,197 234,216,197 250,232,211 254,239,217 248,233,211 228,214,189 249,232,208 245,226,201 229,210,185 238,219,194 236,222,197 232,221,202 239,228,209 151,164,194 105,117,150 178,137,49 183,133,21 151,103,4 142,100,10 142,101,13 144,102,10 152,112,21 157,117,22 157,115,25 165,123,29 147,130,91 175,200,255 163,194,252 173,202,255 144,168,226 121,141,194 145,168,222 180,206,255 159,189,250 174,204,255 180,210,255 133,159,223 160,188,250 168,201,255 175,208,255 156,186,247 170,203,255 129,154,207 169,192,255 178,206,255 168,196,255 178,211,255 172,205,255 181,211,255 175,205,255 180,212,255 185,218,255 73,100,141 166,190,250 161,189,251 164,192,254 160,188,252 163,193,255 160,190,253 158,186,250 157,185,249 151,179,243 151,179,241 133,157,215 144,171,228 158,186,248 161,191,252 161,191,254 162,190,254 145,175,238 168,198,255 161,191,252 159,185,247 147,175,237 175,205,255 165,193,255 137,163,211 140,167,224 150,176,240 167,195,255 168,198,255 159,189,250 167,197,255 168,198,255 155,182,241 147,170,233 143,165,226 157,184,243 140,164,222 144,168,226 120,144,202 133,157,215 144,169,224 134,145,185 175,119,25 129,130,135 192,210,234 255,255,238 255,252,236 255,254,242 255,253,234 76,107,154 33,104,185 37,107,179 40,108,190 36,108,191 37,106,185 34,106,187 41,115,204 39,115,205 34,111,190 42,115,193 42,114,192 44,116,192 47,115,199 54,117,205 49,113,192 59,121,198
216,207,188 204,195,176 217,208,189 230,221,202 215,206,187 232,221,202 241,230,211 245,234,215 255,248,227 255,242,221 248,235,214 239,226,205 229,214,194 243,230,207 250,237,214 255,250,229 252,242,220 233,220,199 229,216,193 243,231,205 255,252,228 255,248,229 234,225,206 147,160,190 111,122,151 177,133,35 185,134,27 181,132,26 181,137,27 172,131,16 173,131,8 172,128,6 173,123,11 175,125,11 176,127,21 168,157,138 161,189,251 164,194,255 164,192,254 150,177,234 122,148,196 146,174,226 167,193,255 157,185,247 172,202,255 191,221,255 135,163,225 166,194,255 173,203,255 187,219,255 160,190,255 176,209,255 133,158,213 167,195,255 180,210,255 159,187,253 174,204,255 157,187,252 183,216,255 177,210,255 184,216,255 182,211,255 73,90,135 171,192,255 165,193,255 160,188,252 161,189,251 173,203,255 168,196,255 147,175,239 159,185,247 154,182,246 159,185,247 134,158,216 140,167,224 158,189,247 153,181,243 150,178,242 147,173,237 150,178,240 170,203,255 157,185,247 156,182,244 173,201,255 185,215,255 155,181,243 134,159,210 140,167,224 136,164,228 172,202,255 170,200,255 161,192,250 170,200,255 166,196,255 154,180,244 157,178,242 145,167,226 154,181,238 154,181,238 147,173,235 132,156,216 142,165,221 165,188,244 145,166,216 173,132,44 135,136,128 200,215,231 255,254,240 255,252,240 255,254,242 255,255,240 92,120,156 191,226,255 203,233,255 221,238,255 236,250,255 248,255,255 248,255,255 234,241,239 243,245,242 238,237,228 242,241,232 248,245,232 255,251,234 255,255,244 255,255,240 255,255,240 255,255,239
217,208,189 216,207,188 229,220,201 224,215,196 236,227,208 236,225,206 236,225,206 238,227,208 243,230,209 250,240,218 231,221,199 237,226,207 244,235,216 249,243,220 249,243,220 255,251,229 248,240,218 250,244,221 231,224,197 250,242,220 252,244,222 239,230,211 239,230,213 171,179,207 126,134,166 152,115,42 152,110,31 139,104,37 136,110,71 121,97,73 105,99,92 140,136,156 97,100,122 145,149,182 163,177,229 165,187,248 161,191,252 158,191,251 161,189,253 155,182,239 118,146,198 135,163,215 146,173,232 144,173,232 166,196,255 173,201,255 144,170,232 167,193,255 168,201,255 169,201,255 162,195,255 166,194,255 134,159,212 167,195,255 172,202,255 151,179,243 182,212,255 174,204,255 192,225,255 176,209,255 179,211,255 179,208,255 69,83,131 163,190,247 168,198,255 172,202,255 163,193,254 173,203,255 157,185,249 154,180,244 155,181,245 151,179,243 160,186,250 137,161,219 132,159,216 153,182,241 157,185,247 152,180,244 150,178,242 156,182,246 168,196,255 150,173,236 155,183,245 178,206,255 188,218,255 163,189,251 139,165,213 134,159,214 153,179,243 157,185,251 147,177,238 156,189,249 166,194,255 160,188,252 147,175,237 155,178,241 153,174,238 143,167,227 152,178,244 153,181,243 139,166,225 137,164,221 157,182,237 157,182,235 172,125,46 138,129,112 216,229,248 255,252,238 255,251,238 255,251,242 255,254,237 98,122,171 231,228,213 235,231,221 242,243,224 250,251,232 254,255,236 251,253,236 237,237,221 255,253,240 253,249,241 243,237,228 248,245,230 255,255,244 253,255,240 255,255,238 253,248,236 255,251,239
228,221,201 228,221,201 234,227,207 255,247,228 221,212,193 226,215,196 230,219,200 224,213,194 253,242,223 248,237,218 244,233,214 241,232,213 248,234,218 242,228,210 249,247,225 249,250,227 253,242,223 255,241,224 236,226,204 252,243,226 234,225,208 255,249,229 249,240,223 164,172,200 169,145,90 105,90,52 144,151,186 133,148,193 135,151,199 150,168,226 147,166,228 140,157,218 119,134,189 165,184,244 155,181,243 156,186,249 159,190,246 151,179,241 166,192,255 159,182,245 126,151,204 144,169,222 173,197,255 154,183,242 171,199,255 173,201,255 136,164,230 173,199,255 161,191,254 172,205,255 166,196,255 168,196,255 140,165,220 173,201,255 185,215,255 169,202,255 203,236,255 172,205,255 182,217,255 175,210,255 180,213,255 181,211,255 71,98,137 170,197,255 170,200,255 170,200,255 164,194,255 165,195,255 155,183,247 153,181,247 153,181,247 157,187,250 165,193,255 145,172,229 132,160,214 154,182,244 169,197,255 147,177,240 150,178,242 154,182,246 164,187,250 151,174,239 153,181,243 167,195,255 166,196,255 162,190,252 148,171,225 68,86,126 38,55,86 38,53,87 38,54,92 39,57,97 41,59,99 41,57,97 43,66,118 161,184,247 144,165,229 123,145,206 162,188,254 165,193,255 153,180,239 128,152,210 155,182,241 140,168,218 166,123,49 144,131,99 217,230,249 255,254,240 255,252,238 255,251,240 255,251,234 110,133,185 226,226,210 222,216,207 238,240,225 255,251,253 253,251,231 174,179,185 229,232,222 254,249,235 255,249,240 240,237,224 247,242,230 255,255,246 254,253,242 249,254,248 85,117,184 49,94,161
226,219,199 234,227,207 228,221,201 239,228,209 229,215,197 237,226,207 225,214,195 233,222,203 251,240,221 251,240,221 246,235,216 247,236,217 247,236,217 252,241,222 248,241,221 249,242,222 253,244,225 249,240,221 242,235,215 244,237,217 220,211,192 231,220,201 238,224,208 161,172,203 186,145,77 133,114,98 153,176,228 134,155,221 137,161,221 146,172,234 149,172,237 141,163,224 129,149,204 164,191,248 154,184,245 157,186,245 160,189,248 158,187,246 166,192,255 155,179,239 129,154,207 152,177,230 166,190,248 162,188,250 171,199,255 183,211,255 135,163,227 159,187,249 162,190,252 172,202,255 164,194,255 171,199,255 142,166,224 164,192,255 174,204,255 165,198,255 192,225,255 170,203,255 180,212,255 172,201,255 185,218,255 179,211,255 57,88,135 171,197,255 167,197,255 167,197,255 161,191,254 154,184,247 172,202,255 174,202,255 165,193,255 159,189,254 158,188,251 146,174,236 128,153,208 151,179,243 165,195,255 143,173,238 157,185,249 151,179,241 163,187,247 143,167,227 160,188,250 166,194,255 175,205,255 167,195,255 171,196,249 111,130,177 109,128,179 98,117,168 90,106,154 84,101,146 79,94,139 82,98,146 120,144,193 157,181,241 145,167,228 119,146,203 143,172,229 154,183,242 153,180,239 134,158,216 163,185,244 149,177,227 168,131,78 156,128,88 224,230,247 255,255,243 255,252,238 255,249,242 255,254,237 109,134,185 222,221,210 235,231,221 60,98,156 66,102,174 80,100,153 47,102,179 57,94,159 244,253,255 254,251,236 245,242,229 246,247,228 255,255,245 255,255,243 255,255,238 255,255,255 66,103,168
228,221,201 231,224,204 220,211,192 235,226,207 237,228,209 244,233,214 239,228,209 236,225,206 254,243,224 239,228,209 255,250,231 255,246,227 245,234,215 255,246,227 247,240,220 252,243,224 245,236,217 251,242,223 232,223,204 243,232,213 220,211,192 236,226,204 249,235,217 159,170,201 195,149,79 134,118,116 152,169,232 128,152,212 136,158,217 147,171,229 135,156,220 142,163,227 154,178,238 159,188,247 159,189,250 159,188,247 152,179,238 154,178,236 155,177,236 142,165,219 125,150,201 155,180,235 161,188,247 160,188,250 173,201,255 159,187,251 132,158,220 166,194,255 166,194,255 174,202,255 160,190,251 167,195,255 137,162,217 154,182,248 184,214,255 148,181,243 185,218,255 182,215,255 181,215,255 175,207,255 184,218,255 198,228,255 71,95,140 168,195,255 155,183,247 166,194,255 166,194,255 145,173,237 175,205,255 166,196,255 164,194,255 163,195,255 152,182,247 153,181,243 135,160,215 162,190,254 166,196,255 153,182,250 154,182,246 160,188,250 169,195,255 154,180,242 157,185,247 170,199,255 176,210,255 158,188,249 178,207,255 161,190,249 159,188,247 157,185,247 155,182,241 153,180,237 150,180,234 141,166,217 127,155,205 161,188,247 146,169,234 143,167,227 161,189,243 142,173,231 150,179,238 134,158,216 163,190,249 137,167,219 180,141,109 160,128,82 241,246,255 255,252,240 255,252,238 255,252,236 255,253,234 112,135,189 233,232,221 249,244,232 216,222,223 49,96,153 243,251,255 245,250,246 69,104,154 55,100,169 242,251,253 240,247,245 207,226,247 254,253,242 219,236,255 80,101,147 255,252,242 80,116,170
234,225,206 237,228,209 255,248,229 234,223,204 243,232,213 247,236,217 254,243,224 254,243,224 238,227,208 255,253,234 252,241,222 255,253,234 255,249,230 244,235,216 239,228,209 255,245,227 255,250,231 255,248,229 250,241,222 255,249,230 255,248,229 255,250,228 248,233,213 157,174,205 197,147,73 120,109,118 149,172,237 138,160,219 139,163,223 149,173,233 140,164,224 139,163,223 155,181,243 134,161,218 53,73,115 41,55,76 41,55,76 46,60,83 46,59,87 43,60,93 115,135,188 170,193,255 178,207,255 167,195,255 151,179,243 170,196,255 121,150,209 164,194,255 163,193,255 175,205,255 161,191,252 171,199,255 135,160,213 169,194,255 181,211,255 173,203,255 185,218,255 165,198,255 187,220,255 171,206,255 188,223,255 191,224,255 75,92,135 177,206,255 168,198,255 159,189,252 156,186,249 167,197,255 171,199,255 166,194,255 175,203,255 158,190,255 154,181,250 146,174,236 137,164,221 168,194,255 167,195,255 159,189,254 143,173,236 172,202,255 168,196,255 167,193,255 154,182,248 170,200,255 192,224,255 153,181,245 166,194,255 152,180,242 149,175,239 172,200,255 160,188,250 159,188,247 163,189,251 146,171,224 126,151,204 161,185,245 162,185,248 149,171,232 164,191,248 129,158,215 162,190,252 132,159,216 157,184,243 162,188,254 166,142,105 167,137,68 243,254,255 255,251,237 255,252,238 255,252,238 255,255,236 116,141,192 234,235,227 238,238,224 244,243,232 51,102,174 242,254,255 254,251,238 243,247,232 73,115,172 242,242,228 80,103,130 51,94,166 244,255,255 87,111,158 52,100,170 255,255,253 82,112,166
227,218,199 245,236,217 241,232,213 240,229,212 242,233,216 255,251,232 249,240,221 250,241,222 245,234,215 255,247,228 239,228,209 248,237,218 245,234,217 255,247,230 254,243,224 255,243,225 248,239,220 250,239,220 240,229,210 251,240,223 255,253,236 255,246,227 255,248,231 163,177,214 195,148,71 127,122,138 154,178,238 137,159,218 133,155,214 148,169,233 143,167,227 152,176,234 145,172,231 137,165,219 122,145,197 136,159,213 143,167,225 149,173,231 140,166,230 179,206,255 164,192,255 142,170,234 169,196,253 161,187,251 166,194,255 154,184,245 118,145,202 164,192,255 164,194,255 174,204,255 153,183,244 167,195,255 135,163,215 170,195,255 192,222,255 168,198,255 191,224,255 178,211,255 187,220,255 177,210,255 197,232,255 184,219,255 67,91,136 180,209,255 171,201,255 160,190,253 157,187,250 181,211,255 166,196,255 163,193,255 176,204,255 165,197,255 164,193,255 143,171,233 142,168,230 169,197,255 164,192,255 166,196,255 139,169,230 165,195,255 171,201,255 172,200,255 170,200,255 175,205,255 171,204,255 172,200,255 164,192,255 170,196,255 161,189,251 144,172,234 147,175,237 161,191,252 141,167,229 139,164,217 125,150,201 151,175,233 144,171,230 154,181,240 165,194,253 130,159,216 173,203,255 138,167,224 157,184,241 152,182,236 127,132,142 128,138,135 248,252,255 255,252,238 255,253,236 255,249,242 255,252,236 109,138,197 209,214,208 235,232,217 245,242,229 55,106,178 128,157,200 243,254,255 238,254,255 221,227,214 247,246,235 255,247,230 67,104,169 232,245,246 142,162,178 46,95,168 255,255,247 90,115,168
234,227,207 245,238,218 248,244,225 248,239,222 251,242,227 249,242,222 250,243,223 245,238,218 238,229,210 231,222,203 246,235,216 255,244,225 255,255,237 250,239,220 246,235,216 244,233,214 240,229,210 250,239,220 239,228,209 251,240,223 251,240,223 242,235,215 240,236,219 173,183,219 201,152,75 121,118,133 151,173,232 140,162,221 144,166,225 148,169,233 141,163,224 142,166,224 168,192,252 131,160,219 130,155,206 161,190,247 158,188,249 160,188,250 160,186,250 170,196,255 158,186,250 152,180,242 181,207,255 158,186,248 178,206,255 179,209,255 129,157,219 172,200,255 164,194,255 181,211,255 166,196,255 170,199,255 131,159,211 168,193,255 182,212,255 179,212,255 193,226,255 170,203,255 185,219,255 179,213,255 182,219,255 188,223,255 62,93,136 172,203,255 180,213,255 149,179,242 173,203,255 177,207,255 171,201,255 166,194,255 171,199,255 162,195,255 154,183,251 153,180,239 147,176,235 168,197,255 164,192,255 162,194,255 153,181,247 170,200,255 167,196,255 172,201,255 173,203,255 172,201,255 178,211,255 168,196,255 166,196,255 171,201,255 159,189,254 184,214,255 148,176,238 166,199,255 138,164,226 144,167,221 138,161,215 155,179,239 159,186,245 147,175,237 148,176,238 157,184,243 161,190,249 148,172,232 150,173,236 150,178,228 141,127,100 183,145,58 253,254,246 255,253,236 255,253,236 255,253,240 255,255,236 101,139,201 189,193,195 241,233,220 223,225,210 47,101,174 71,104,150 72,104,157 228,240,233 253,249,241 255,252,240 252,248,240 74,103,171 222,232,252 108,133,173 51,96,165 255,255,246 111,142,189
