255,241,197 240,215,171 249,223,182 119,166,214 70,149,236 179,233,255 71,148,231 65,140,224 54,129,213 52,127,211 49,124,208 56,128,206 57,130,208 56,131,213 55,133,207 61,139,215 64,137,206 61,133,209 86,148,223 80,159,248 187,168,143 235,209,170 209,183,144 219,196,156 233,207,166 255,237,196 232,214,170 247,229,185 160,150,140 148,139,135 148,138,139 139,132,132 134,127,130 140,133,136 187,181,176 133,125,131 129,126,130 141,132,128 255,243,205 255,237,197 255,238,197 255,239,195 255,238,209 253,226,190 254,227,191 255,237,197 255,239,199 255,246,205 255,243,203 255,242,200 135,124,121 130,119,116 124,115,109 121,112,106 111,102,98 126,119,119 139,134,136 132,129,135 136,130,135 152,146,151 255,238,194 255,240,195 255,245,200 255,246,201 255,247,202 255,242,197 255,249,203 255,248,202 255,245,199 255,240,195 255,247,200 255,248,201 255,240,195 255,241,195 255,252,206 255,250,204 125,109,105 122,111,108 113,101,91 109,100,94 114,102,92 235,217,196 255,240,195 255,240,195 255,242,195 255,241,198 255,249,202 255,244,199 255,244,199 255,249,202 255,249,204 255,246,201 255,246,202 255,247,202 255,239,193 255,241,189
233,208,164 243,218,174 244,220,169 80,142,219 74,150,238 114,167,227 69,142,220 61,136,220 54,129,209 52,127,207 48,123,207 55,127,205 56,128,209 54,129,209 56,132,209 59,134,214 59,132,203 72,139,212 73,139,217 80,159,248 214,192,154 238,212,173 250,224,185 227,204,164 228,202,161 239,213,172 246,220,179 243,217,176 157,147,137 144,135,131 143,133,134 141,134,134 132,125,128 130,123,126 140,132,138 134,127,130 133,130,134 150,145,144 246,224,190 255,247,208 255,238,194 255,245,213 255,242,207 255,244,209 255,240,199 255,234,193 255,238,197 255,245,204 255,240,200 255,242,200 138,127,124 132,121,118 125,116,112 120,111,105 111,102,98 126,119,119 138,133,135 137,134,140 135,129,134 159,153,158 255,239,195 255,239,191 255,246,198 255,249,203 255,244,199 255,237,192 255,242,196 255,252,206 255,235,190 255,242,197 255,239,192 255,248,201 255,240,195 255,246,200 255,247,201 255,247,201 125,109,105 123,112,109 117,105,95 108,99,93 113,101,91 213,195,174 255,244,199 255,240,195 255,244,201 255,244,201 255,240,195 255,240,193 255,238,191 255,242,195 255,246,201 255,248,198 255,244,198 255,238,192 255,240,190 255,246,194
249,224,180 245,220,176 226,203,163 65,137,218 72,143,228 78,135,202 65,137,220 59,134,216 54,126,209 49,124,206 48,123,203 54,126,204 54,130,207 54,130,207 54,130,205 58,132,205 57,130,201 90,152,220 71,141,215 79,158,247 238,213,169 240,214,173 230,204,163 231,208,168 236,210,169 250,224,183 249,223,182 250,224,183 152,143,137 146,137,133 142,132,133 133,126,126 134,127,130 132,125,128 133,128,130 132,127,129 131,130,133 155,150,147 255,248,212 255,247,212 255,242,199 255,242,203 255,247,207 255,245,205 255,241,204 255,240,199 255,241,200 255,240,200 255,238,194 255,239,193 146,130,124 132,122,121 127,117,116 120,111,105 108,99,93 129,122,120 137,134,138 134,131,135 136,129,139 159,154,156 255,241,196 255,247,205 255,248,206 255,249,209 255,245,204 255,245,201 255,240,197 255,235,192 255,242,196 255,239,193 255,239,192 255,240,193 255,241,194 255,247,200 255,250,205 255,255,211 131,119,107 126,113,110 121,109,99 109,98,93 113,104,96 146,132,118 255,241,195 255,236,190 255,248,203 255,244,199 255,241,196 255,243,191 255,232,188 255,243,199 255,242,197 255,247,202 255,247,202 255,245,198 255,240,190 255,245,195
237,212,168 243,218,174 220,211,203 71,140,219 82,138,208 70,131,211 64,135,216 56,128,209 51,124,202 50,123,201 47,122,202 49,121,202 49,122,200 51,124,200 51,128,200 55,129,200 56,126,196 124,181,246 73,140,215 76,152,240 240,213,170 240,214,173 231,205,164 221,198,158 223,197,156 228,202,161 253,227,186 253,227,186 153,144,138 146,137,133 142,132,133 136,129,129 132,125,128 132,125,128 125,124,127 129,128,131 130,129,132 167,162,159 255,246,209 255,241,204 255,241,192 255,242,199 255,239,200 255,244,205 255,241,199 255,234,193 255,233,192 255,239,204 255,240,196 255,240,194 149,133,127 127,117,116 122,112,111 118,109,103 108,99,93 128,121,119 131,127,136 132,128,137 134,127,137 147,142,144 255,247,202 255,247,207 255,243,203 255,243,201 255,245,199 255,239,191 255,238,196 255,238,196 255,245,199 255,243,197 255,244,197 255,239,192 255,245,198 255,245,198 255,248,203 255,251,206 138,126,114 126,113,110 123,111,101 108,97,92 113,105,92 123,110,103 255,241,196 255,240,194 255,239,193 255,237,192 255,242,197 255,246,196 255,251,209 255,238,189 255,240,195 255,251,206 255,249,202 255,254,200 255,254,202 255,252,204
249,223,182 239,213,172 166,199,232 73,143,217 144,182,226 56,128,211 58,130,211 53,126,204 48,123,203 47,122,202 45,121,198 49,122,200 48,114,194 83,128,188 52,124,200 56,129,202 56,123,198 166,216,255 66,135,212 75,150,234 234,207,160 238,212,171 244,218,177 239,213,174 236,210,171 237,211,172 233,207,168 255,238,199 146,137,133 138,133,135 133,131,132 131,129,130 127,125,126 126,124,125 126,123,127 127,124,128 131,128,132 174,165,161 255,237,191 255,248,204 255,248,207 255,242,201 255,241,197 255,242,202 255,241,198 255,235,196 255,233,194 255,239,199 255,236,190 255,238,190 146,133,126 131,120,117 124,114,113 118,109,103 111,102,96 128,118,117 131,128,134 130,127,133 130,127,133 143,140,146 255,240,197 255,241,197 255,243,199 255,248,209 255,238,190 255,240,193 255,240,195 255,245,200 255,246,200 255,244,197 255,241,189 255,245,195 255,248,201 255,241,193 255,247,200 255,252,206 157,141,128 123,112,109 126,111,102 109,98,95 116,104,94 121,107,107 255,246,203 255,245,200 255,248,208 255,249,207 255,251,214 255,252,214 255,252,210 255,250,208 255,252,210 255,251,212 255,253,210 255,251,210 255,251,209 255,253,214
237,214,172 241,218,176 123,180,243 74,138,217 232,255,255 56,128,209 56,129,207 54,123,202 50,122,203 49,122,200 43,116,192 42,115,191 87,130,184 247,255,255 69,128,197 54,127,205 53,120,191 193,240,255 66,135,212 73,148,228 246,219,176 222,196,157 229,203,162 238,212,171 243,217,176 233,207,166 235,210,166 242,217,173 146,136,137 132,125,128 132,127,129 127,124,128 130,128,129 131,129,130 126,123,127 129,126,130 129,126,130 167,158,154 255,240,193 255,239,192 255,247,207 255,239,204 255,244,203 255,238,194 255,239,199 255,240,200 255,234,194 255,238,198 255,236,192 255,244,195 146,133,126 130,119,112 123,114,108 120,111,107 111,102,98 122,116,109 130,122,128 129,121,129 132,124,130 141,135,140 255,239,198 255,244,197 255,240,193 255,241,196 255,241,194 255,238,191 255,238,190 255,243,195 255,248,202 255,248,202 255,237,190 255,249,197 255,248,200 255,247,200 255,249,204 255,253,208 171,153,132 117,107,106 126,111,102 113,101,91 117,104,97 124,111,108 255,249,217 255,243,207 255,249,207 255,250,208 255,253,211 255,233,186 255,244,198 255,251,204 255,254,206 255,253,208 255,252,212 255,253,210 255,253,210 255,252,212
230,204,163 234,212,167 77,150,219 66,141,223 184,227,255 53,128,208 54,127,205 51,123,201 49,122,200 44,117,195 39,112,188 58,112,183 252,250,246 251,254,255 238,255,255 57,119,192 50,120,192 213,250,255 68,134,212 73,140,213 223,197,156 228,203,159 250,224,183 243,218,174 246,220,179 255,238,197 250,225,181 255,235,191 145,135,136 129,122,125 131,126,128 130,127,131 126,124,125 126,124,125 129,126,130 124,121,125 130,127,131 182,173,169 255,238,192 255,244,197 255,240,195 255,237,197 255,230,191 255,231,187 255,234,189 255,230,183 255,234,187 255,230,187 255,233,189 255,242,193 145,132,125 129,118,111 122,113,107 118,109,105 108,99,95 125,119,112 128,121,124 134,127,130 134,126,132 136,128,134 255,246,205 255,239,192 255,241,194 255,249,203 255,248,201 255,242,195 255,243,195 255,246,198 255,248,202 255,246,200 255,244,197 255,235,188 255,246,198 255,249,202 255,240,195 255,249,204 217,200,174 118,108,107 126,111,102 119,107,97 117,104,99 120,107,102 254,236,206 255,245,208 255,249,207 255,251,204 255,253,206 255,254,206 255,255,208 255,250,206 255,250,204 255,240,193 255,240,193 255,238,193 255,244,199 255,247,202
216,190,151 238,216,167 64,138,209 68,145,226 92,148,218 61,127,205 53,122,199 51,122,203 45,120,202 37,112,194 65,111,173 255,255,255 217,221,236 253,252,255 121,156,206 52,119,190 49,119,191 217,245,255 68,137,214 66,131,203 232,201,162 232,205,160 243,215,177 244,219,175 249,224,178 255,234,188 242,216,175 233,206,170 143,134,130 134,129,131 129,127,128 127,124,128 125,123,124 129,124,126 127,124,128 129,126,130 130,127,131 195,186,178 255,244,200 255,237,192 253,226,183 255,234,194 255,233,193 255,233,191 255,241,196 255,238,191 255,238,195 255,230,186 255,237,192 255,244,194 135,127,116 131,118,113 125,116,112 122,113,107 115,106,100 121,115,106 129,119,123 136,126,130 136,126,127 141,131,132 255,249,203 255,240,193 255,238,191 255,242,196 255,245,201 255,248,201 255,247,203 255,252,210 255,241,196 255,240,194 255,240,193 255,233,183 255,239,193 255,248,202 255,248,204 255,248,204 252,233,198 118,109,105 119,109,97 118,108,98 118,106,96 123,111,101 255,253,221 255,251,204 255,249,197 255,246,194 255,247,195 255,252,212 255,246,206 255,242,197 255,238,191 255,238,193 255,233,184 255,239,192 255,239,192 255,241,194
226,198,158 234,210,175 67,134,207 69,142,218 58,130,208 55,128,204 50,122,200 47,122,202 37,117,195 57,113,185 255,255,255 255,252,255 48,110,178 160,201,240 47,113,182 44,117,190 44,117,195 198,225,255 73,137,216 61,116,180 229,209,161 219,193,154 230,204,163 246,221,177 254,229,185 252,227,183 240,214,175 236,210,171 148,139,135 135,128,131 134,127,130 132,125,128 133,126,129 128,123,125 132,129,133 125,122,126 132,129,133 219,210,202 255,240,196 255,240,195 255,238,199 255,238,199 255,237,199 255,232,194 255,237,192 255,241,195 255,243,199 255,238,192 255,235,184 255,239,193 136,125,118 128,118,108 124,113,108 121,112,106 116,107,101 118,109,103 129,117,119 135,123,123 134,124,125 142,132,133 255,247,201 255,235,187 255,236,188 255,246,200 255,242,196 255,234,188 255,247,205 255,248,206 255,250,204 255,239,193 255,235,181 255,232,186 255,244,203 255,241,200 255,243,199 255,250,206 255,255,224 120,111,107 123,112,105 118,106,96 111,100,93 118,107,100 255,255,228 255,250,208 255,250,198 255,249,195 255,249,192 255,237,188 255,231,186 255,237,190 255,238,186 255,238,188 255,233,182 255,240,191 255,239,194 255,239,189
223,197,158 206,199,179 73,138,212 77,142,214 59,131,209 55,128,201 48,121,199 43,120,199 42,115,191 117,163,216 255,255,255 209,208,223 34,107,180 40,106,184 49,122,195 45,115,189 47,119,195 165,194,223 66,134,216 65,115,171 243,220,180 230,204,163 231,205,164 242,217,173 244,219,175 246,221,177 245,219,180 247,221,182 146,137,133 136,129,132 132,125,128 130,123,126 126,119,122 126,121,123 126,123,127 125,122,126 129,126,130 222,213,205 255,239,195 255,232,188 255,236,197 255,238,199 255,240,200 255,239,199 255,236,196 255,243,199 255,244,203 255,238,197 255,234,183 255,238,192 139,126,119 124,114,104 124,113,108 123,114,108 113,104,98 116,107,101 126,114,116 135,123,123 134,124,125 137,127,128 255,240,194 255,246,200 255,238,192 255,248,200 255,243,196 255,239,197 255,242,200 255,243,201 255,245,199 255,242,194 255,245,200 255,239,191 224,198,159 187,161,122 166,140,101 167,140,104 168,146,108 123,112,109 124,111,104 113,101,91 110,101,95 116,107,101 243,231,201 255,248,203 255,252,198 255,254,200 255,240,183 255,238,185 255,242,197 255,242,195 255,233,187 255,236,190 255,239,188 255,238,189 255,243,191 255,238,186
