236,227,208 227,218,199 234,225,206 218,209,190 219,212,192 235,226,207 231,220,201 233,222,203 241,227,209 233,220,199 225,212,191 216,197,174 243,224,199 255,238,214 255,246,221 235,220,198 239,221,200 255,237,214 219,200,175 255,239,212 255,247,226 238,227,212 245,233,207 161,173,208 104,117,145 174,137,45 184,131,20 182,138,18 184,135,15 175,128,9 174,127,8 171,129,21 160,122,17 163,125,20 149,111,6 185,125,16 61,73,81 60,67,92 51,75,95 17,45,79 13,41,77 20,46,81 11,37,74 15,41,74 15,41,74 14,45,78 12,50,81 18,53,83 13,56,87 16,58,92 15,60,98 14,59,97 12,60,101 14,62,103 18,62,109 21,63,109 14,61,109 14,61,109 17,61,110 16,59,111 20,64,111 21,65,112 20,64,111 21,65,112 18,64,117 18,64,117 18,68,122 16,70,125 13,79,132 20,79,134 17,81,137 21,82,141 16,77,136 14,72,130 19,73,128 22,75,126 20,68,120 20,67,122 20,67,122 21,69,121 21,69,121 19,70,121 17,69,123 20,66,119 20,71,122 19,69,123 22,69,126 27,69,126 27,69,126 24,71,126 19,73,126 23,74,125 50,83,116 53,83,96 49,76,104 44,70,105 35,62,90 29,58,85 27,61,89 65,81,90 132,95,12 111,70,2 164,114,11 107,78,4 167,118,8 187,130,1 184,133,9 208,153,10 230,170,29 185,182,227 255,251,232 137,98,25 229,171,2 237,170,6 234,171,8 237,172,12 239,169,2 239,169,4 239,169,4 237,167,2 221,170,44 168,173,220 119,141,184 106,122,162 16,20,24 42,108,177 34,106,191 40,112,193
238,229,210 228,219,200 222,213,194 218,209,190 216,207,188 228,219,200 238,227,208 252,241,222 242,228,210 229,216,195 231,218,197 234,216,195 250,233,209 254,239,217 248,233,211 228,214,189 249,232,208 244,227,203 229,210,185 238,219,194 236,221,201 232,221,206 240,230,206 152,164,199 108,121,149 180,140,47 182,132,20 154,106,7 144,100,4 136,94,2 144,99,6 145,105,10 153,116,24 156,114,22 164,122,30 182,127,11 70,69,84 60,67,90 51,74,101 14,42,76 16,44,80 10,36,71 13,39,76 14,40,73 15,41,74 18,49,82 13,51,82 19,57,88 16,58,94 15,59,95 15,60,100 22,67,107 18,66,107 20,68,109 21,68,114 18,62,107 25,72,120 20,67,115 18,65,113 21,67,118 24,68,117 23,67,116 23,67,116 23,67,116 20,68,120 22,72,126 25,77,135 24,81,137 24,88,146 24,81,144 22,85,146 28,88,152 22,82,146 23,80,143 24,77,137 23,75,131 28,75,132 27,72,130 23,68,126 26,71,127 28,73,129 25,72,127 22,72,126 30,76,129 23,73,127 20,70,124 23,73,131 26,71,129 30,75,133 23,73,129 22,74,130 23,73,127 19,76,132 19,69,123 18,68,122 18,69,118 23,59,100 18,57,94 21,63,97 68,83,99 173,134,34 167,123,27 160,112,15 111,77,3 188,136,17 191,132,2 192,135,6 205,151,19 229,170,22 179,164,155 221,167,63 230,174,11 236,171,0 239,169,2 238,171,7 238,171,7 238,168,1 238,168,3 236,169,1 236,169,1 224,170,47 168,171,218 123,142,191 109,122,166 30,26,48 55,104,167 59,109,186 65,118,196
216,207,188 204,195,176 217,208,189 230,221,202 215,206,187 232,221,202 241,230,211 245,234,215 255,248,227 255,243,222 247,234,213 239,226,203 229,214,192 243,230,207 250,237,214 255,251,229 252,242,220 231,220,201 229,216,193 244,230,205 255,251,232 255,248,233 236,228,206 145,160,194 113,125,149 175,135,31 185,134,27 183,134,28 183,135,22 178,130,17 176,127,7 171,124,3 173,124,6 170,123,2 170,123,2 175,129,18 103,88,25 65,69,98 51,73,116 16,44,78 14,42,78 15,41,76 13,39,76 14,40,73 14,40,73 8,39,72 13,51,82 17,58,99 14,61,105 18,67,112 22,66,113 24,68,115 22,70,120 20,71,120 22,71,118 20,72,118 22,73,124 25,76,127 21,74,125 22,70,122 24,72,124 26,74,126 24,72,124 26,74,126 23,77,134 20,78,136 32,92,154 33,93,157 27,95,161 32,99,172 28,101,170 30,101,168 31,102,169 31,99,165 32,96,159 24,88,146 26,84,144 27,80,140 23,75,133 23,74,135 24,75,136 22,73,134 17,74,130 18,75,129 17,74,128 15,72,128 24,76,134 19,73,128 20,74,129 22,76,133 22,74,130 23,77,130 25,75,131 24,78,133 15,73,122 13,70,124 21,68,116 15,59,104 25,64,99 29,63,102 195,134,0 188,132,12 151,108,21 115,79,0 187,133,5 187,132,9 184,129,9 206,141,10 234,170,1 236,169,3 235,171,2 237,167,2 237,166,6 235,166,12 239,169,4 236,169,3 238,167,0 237,171,0 236,169,3 238,168,3 222,171,31 166,171,208 125,145,187 117,132,177 34,33,36 230,238,228 255,255,242 255,255,251
217,208,189 216,207,188 229,220,201 224,215,196 236,227,208 236,225,206 236,225,206 238,227,208 243,230,209 249,240,223 227,216,199 233,222,205 244,235,218 246,242,221 247,243,222 255,251,251 211,159,72 222,169,87 195,161,98 221,189,145 250,238,210 239,234,222 238,227,210 165,177,210 132,135,157 162,116,32 147,108,6 136,96,3 126,86,0 119,79,0 118,74,0 117,75,0 119,81,0 116,77,0 117,83,9 117,83,13 107,69,21 93,82,18 53,69,107 17,43,76 15,40,80 15,43,79 14,42,78 13,41,77 15,43,79 9,42,77 18,57,94 15,59,104 19,68,115 20,68,118 21,69,121 25,73,125 21,74,123 21,76,124 21,76,124 23,76,125 21,75,128 20,74,127 25,75,129 22,76,129 25,75,129 27,77,131 27,74,131 27,78,139 28,85,150 34,97,162 35,102,175 35,108,181 30,110,188 36,108,189 34,109,189 31,112,185 34,110,185 36,109,185 32,106,179 35,108,181 33,96,166 28,89,146 22,78,137 27,78,141 25,77,135 24,76,132 27,84,140 24,81,137 22,78,137 27,80,140 22,76,133 24,78,135 27,80,140 25,76,137 22,73,134 24,76,134 26,80,137 27,80,140 22,79,135 28,80,134 21,67,118 15,59,106 23,65,101 30,65,99 184,138,1 177,122,0 118,80,0 142,95,0 158,115,0 168,125,10 188,133,8 196,143,6 234,171,0 237,170,2 235,171,6 234,170,1 235,168,2 235,165,0 226,162,0 228,164,6 198,132,0 231,174,0 233,169,2 236,169,3 224,174,20 167,174,197 127,144,187 110,131,179 37,28,22 219,207,179 231,197,152 230,176,48
228,221,201 228,221,201 234,227,207 255,247,228 223,212,193 226,215,196 230,219,200 224,213,194 253,242,223 252,243,224 238,231,211 231,220,213 182,166,162 234,230,209 246,242,223 252,246,251 220,150,32 207,145,37 183,132,38 182,135,46 191,138,54 203,143,59 197,153,71 176,157,118 135,143,163 117,132,166 104,84,36 88,67,13 71,51,21 62,47,7 169,128,60 183,132,54 193,140,8 178,129,19 144,106,28 141,111,17 153,120,13 150,114,38 46,58,82 18,49,82 17,48,81 16,44,80 13,41,77 15,43,79 14,42,78 13,46,81 18,57,94 15,64,111 21,69,121 27,74,129 24,78,133 22,76,131 19,76,128 20,78,127 17,76,129 23,77,130 21,78,132 18,75,129 21,78,132 18,76,134 26,79,139 18,74,133 23,76,138 32,89,154 33,100,171 34,107,180 36,113,192 32,116,195 35,118,197 38,117,188 128,172,219 32,116,190 32,113,188 32,115,192 33,116,193 34,115,188 34,108,177 31,103,165 26,93,155 27,84,147 23,81,139 24,81,137 21,78,132 22,79,133 21,77,138 24,80,141 26,79,139 27,80,140 26,79,141 24,77,139 25,83,143 28,84,143 25,83,143 27,83,142 24,83,138 22,76,129 22,70,120 18,65,111 22,66,102 24,69,107 171,131,6 154,111,0 139,107,21 94,80,37 58,57,60 171,135,32 188,133,10 196,142,12 228,169,0 234,170,3 232,170,0 225,165,1 208,147,0 182,123,0 163,118,2 137,103,13 199,157,34 237,167,4 230,168,0 236,169,3 229,171,18 167,174,197 139,147,165 189,165,103 235,172,25 238,170,0 238,168,19 235,170,10
226,219,199 234,227,207 228,221,201 239,228,209 229,215,197 237,226,207 227,216,197 233,222,203 251,240,221 253,244,229 244,235,216 202,205,227 93,103,139 69,70,91 182,189,173 230,240,248 215,150,22 200,139,21 178,123,22 173,125,28 177,129,34 177,129,32 180,133,42 180,131,54 186,139,50 196,147,57 199,162,89 108,77,0 85,56,5 70,45,0 176,132,54 180,131,39 160,122,17 160,122,17 157,114,11 158,113,8 152,116,17 154,113,27 38,65,106 17,48,79 17,44,83 17,44,83 13,40,79 16,44,80 15,43,79 11,46,80 11,56,96 17,68,119 20,72,126 22,76,131 20,77,133 22,79,133 24,78,135 22,76,133 23,77,134 27,81,138 18,80,132 20,79,132 22,79,135 17,78,137 24,78,133 26,80,137 27,90,151 33,104,171 32,108,185 35,116,191 36,117,192 36,119,196 120,126,156 56,126,198 255,207,119 102,106,139 41,121,199 80,128,194 44,114,204 35,115,195 35,115,193 33,111,185 27,101,167 26,89,152 28,89,146 25,83,141 26,84,144 24,82,142 26,84,144 25,83,143 24,85,144 24,85,144 23,84,143 24,85,144 26,83,146 28,85,148 26,84,144 25,83,143 20,84,140 20,79,130 25,73,123 21,65,112 23,65,99 34,71,107 117,98,71 52,71,79 16,47,90 26,64,108 39,52,69 167,132,37 186,133,1 191,140,14 231,171,14 227,166,11 184,133,9 156,123,28 131,115,82 93,83,82 40,63,88 30,58,92 200,155,41 235,168,4 233,169,2 238,168,3 236,164,4 237,167,4 233,167,0 233,169,4 237,167,0 238,168,1 238,168,3 238,168,3
228,221,201 231,224,204 220,211,192 235,226,207 237,228,209 245,232,211 239,228,211 236,225,210 255,244,229 240,229,214 254,243,224 201,202,232 99,107,155 80,86,126 77,89,113 104,109,144 213,151,8 199,139,18 174,119,18 169,121,24 170,122,23 170,123,21 171,125,27 172,126,28 175,125,24 179,129,28 176,129,40 168,128,35 118,81,0 101,67,6 168,126,36 165,120,17 153,113,18 151,110,13 161,115,15 159,114,9 153,117,18 152,114,27 33,60,101 18,49,84 19,47,83 17,44,83 15,42,81 14,42,78 16,44,80 14,48,87 21,65,110 19,69,123 22,76,131 23,77,134 19,80,137 21,83,137 26,80,137 27,81,138 24,78,135 27,81,138 22,87,138 21,80,133 24,81,137 24,85,144 22,84,138 23,87,145 26,100,166 30,111,184 30,118,191 35,120,194 35,119,196 255,199,100 90,124,181 161,118,103 255,215,131 249,139,70 216,180,122 255,199,106 54,123,218 37,120,199 37,120,197 35,118,197 34,112,186 31,94,159 28,92,150 32,93,152 23,83,145 24,84,146 28,89,148 26,87,146 24,88,146 22,86,144 23,87,145 24,88,146 26,86,148 28,88,150 26,87,146 26,87,146 22,87,145 23,85,137 26,77,128 20,69,116 20,68,105 24,62,95 28,72,119 14,71,136 11,78,149 19,76,141 37,65,97 167,139,58 172,125,4 150,115,7 161,122,40 120,114,91 56,66,84 25,67,115 25,75,131 25,86,145 28,80,145 25,70,110 191,159,57 238,168,0 234,170,1 238,168,1 235,166,0 233,166,2 233,166,0 235,168,4 237,167,0 238,168,1 238,168,3 237,167,2
234,225,206 237,228,209 255,248,229 234,223,204 243,232,213 248,240,218 252,246,221 250,241,224 234,230,211 255,254,240 252,240,228 201,203,228 97,106,149 79,88,129 80,91,131 85,104,153 214,149,16 203,137,18 173,119,13 167,120,18 156,111,18 160,116,18 166,120,24 168,122,24 169,124,19 169,124,19 170,123,19 173,122,17 168,119,11 161,121,15 161,123,18 155,117,12 86,73,50 84,80,63 107,96,50 129,95,23 141,110,19 138,114,48 35,56,91 15,48,83 16,49,84 18,48,86 22,52,90 17,45,81 19,47,83 17,49,87 17,61,106 20,72,128 21,78,134 20,78,136 25,86,145 26,84,142 26,84,142 28,86,144 25,86,143 22,83,140 28,89,148 24,85,142 23,88,144 23,89,142 24,88,146 32,99,163 31,110,181 35,119,193 27,124,200 27,132,199 121,108,129 127,169,189 255,208,115 255,155,42 255,198,107 245,150,71 255,203,122 127,108,115 205,122,109 67,128,185 40,130,200 41,125,204 33,116,195 36,111,177 28,95,157 27,91,154 25,89,152 26,90,153 23,87,148 25,89,150 26,90,153 28,92,155 23,87,150 28,92,155 26,90,153 27,91,154 27,91,152 26,90,151 26,90,151 27,86,141 31,79,129 22,69,115 24,67,108 29,72,113 36,80,143 15,85,155 19,86,150 22,86,151 33,70,117 126,121,78 91,90,93 41,58,91 32,67,101 19,77,126 18,79,138 20,85,157 24,92,160 23,96,165 20,93,162 20,72,116 178,159,77 237,168,0 234,171,0 236,170,0 233,166,0 233,166,0 235,165,0 238,168,0 240,167,0 230,169,0 237,167,2 238,168,3
227,218,199 245,236,217 241,232,215 240,229,212 244,233,216 170,165,162 171,210,255 186,143,14 193,144,36 193,156,73 232,192,126 199,201,196 89,98,137 81,90,131 78,89,129 88,107,156 213,149,16 203,137,18 173,119,13 166,121,18 150,106,10 121,90,53 127,95,24 132,102,17 141,103,16 147,109,22 158,117,16 165,120,15 165,119,12 162,117,12 155,114,17 154,112,18 56,63,56 17,44,72 18,48,88 8,44,87 24,47,74 51,49,69 24,49,89 18,51,86 13,46,81 15,45,83 19,49,87 19,47,83 17,48,83 19,56,94 21,70,115 18,75,129 19,80,137 20,84,142 20,87,147 26,90,148 29,93,149 22,86,142 26,87,144 29,90,147 23,87,145 26,86,148 23,88,144 26,92,145 27,91,156 33,103,173 36,117,192 41,125,202 80,120,189 153,124,93 176,106,55 255,164,30 255,194,87 255,199,91 255,189,77 255,221,127 255,146,25 255,155,65 253,174,81 205,158,97 39,122,206 39,128,207 37,126,203 42,118,195 38,106,174 28,94,161 26,93,155 25,92,156 27,94,156 26,93,155 27,94,158 27,94,158 28,95,159 27,94,158 30,97,161 30,97,161 31,98,160 30,97,159 30,94,157 30,91,148 31,82,133 24,73,120 25,70,112 30,75,117 35,81,145 18,88,162 18,91,160 21,91,161 25,82,147 25,77,121 21,75,119 20,82,150 28,88,154 25,91,158 24,94,164 27,97,171 27,96,173 30,102,178 27,97,171 29,82,131 170,149,95 235,168,2 234,171,0 235,169,0 233,166,0 233,166,0 229,164,2 229,167,22 189,135,3 175,121,0 235,165,0 238,168,3
235,226,209 248,239,222 250,243,227 248,239,224 251,241,231 145,136,132 182,207,255 201,144,4 179,130,8 166,115,8 165,114,7 168,124,16 184,128,8 197,135,10 201,148,37 169,127,46 207,148,18 202,137,9 174,125,19 162,123,23 147,108,10 31,44,74 20,47,86 23,45,75 32,46,58 59,64,70 101,97,62 113,97,39 131,95,17 138,103,8 151,105,7 150,113,17 56,67,68 18,49,92 14,54,102 12,54,104 10,52,100 20,49,92 28,59,94 20,52,90 17,49,87 19,51,89 16,48,86 13,45,83 15,47,85 12,50,90 22,72,126 21,80,133 23,88,141 22,86,142 23,90,150 24,93,154 27,91,152 27,94,154 25,94,153 24,91,151 30,99,158 26,94,151 28,95,155 27,95,150 32,99,159 33,107,180 34,121,197 36,130,210 48,126,220 93,146,197 238,224,210 255,211,124 255,215,146 255,180,69 255,205,101 255,199,107 255,198,109 255,190,103 167,175,180 77,143,221 36,136,214 43,134,215 41,133,211 42,122,200 35,112,180 33,107,173 30,99,162 27,95,163 30,98,164 31,100,163 31,100,163 32,101,164 31,100,163 30,99,162 32,101,164 32,101,164 32,100,166 32,100,166 31,99,165 31,94,155 31,83,137 23,74,123 24,68,113 28,77,120 42,88,141 25,92,165 23,93,163 23,93,163 21,91,161 24,92,160 27,95,163 26,100,169 25,99,168 27,101,172 28,102,173 26,99,175 28,101,177 29,102,178 30,100,172 23,77,123 157,142,102 229,165,7 235,168,0 222,159,23 194,136,12 169,121,6 151,122,30 121,110,77 76,79,97 86,75,31 229,162,0 237,170,2
