236,227,208 222,213,194 220,211,192 219,212,192 237,226,207 230,219,200 241,227,209 229,216,195 215,196,173 243,224,199 254,240,215 241,227,202 239,221,200 232,213,190 255,240,213 255,247,226 243,229,215 193,189,183 104,117,145 187,132,16 182,138,18 184,135,15 173,123,9 175,127,14 160,122,17 163,125,20 184,124,15 61,73,81 59,68,109 20,48,84 13,41,77 18,44,81 18,44,77 15,41,74 12,45,78 13,51,82 13,56,87 14,59,97 14,59,97 12,60,101 15,62,108 16,60,105 14,61,109 12,59,107 17,60,112 20,64,111 21,65,112 18,62,109 18,64,117 20,66,119 15,69,124 13,79,132 16,81,134 17,81,137 16,77,136 17,75,133 16,69,120 20,68,120 21,68,123 22,69,124 21,69,121 15,67,121 23,69,122 20,71,122 21,68,125 25,70,126 27,69,126 20,72,126 23,74,125 50,83,116 56,79,104 49,76,106 35,62,90 24,58,86 52,68,77 132,95,12 136,91,0 112,77,0 167,118,8 184,133,9 194,139,0 230,170,29 255,252,227 204,200,183 229,171,2 238,170,9 237,172,12 239,169,2 238,168,3 237,167,2 221,170,44 118,144,190 124,140,180 16,20,24 28,110,201 39,111,192
225,216,197 222,213,194 223,214,195 216,207,188 234,223,204 251,240,221 243,229,211 247,234,213 242,227,205 240,225,203 247,234,211 241,226,204 250,236,211 236,222,197 235,218,192 245,232,211 240,229,214 179,177,173 110,121,148 188,133,17 184,136,41 177,133,35 171,128,23 174,126,11 169,124,10 166,121,7 177,128,10 88,77,58 57,69,93 17,45,81 13,41,77 13,39,76 11,37,70 14,40,73 19,52,85 17,55,86 14,59,101 18,62,107 23,67,112 25,72,120 18,67,112 26,73,119 22,68,119 26,72,123 22,68,119 21,69,119 25,73,123 26,74,124 22,74,128 22,79,135 28,86,146 28,91,154 26,92,159 27,94,158 28,92,157 27,90,153 25,82,138 25,77,135 26,73,130 25,72,129 25,75,133 24,76,134 23,73,129 20,72,126 22,74,132 22,74,130 23,75,131 18,70,128 19,73,126 22,74,128 14,73,128 17,69,123 23,65,111 21,63,99 29,63,102 185,135,4 181,134,11 108,71,0 184,130,5 189,134,9 194,136,3 229,171,2 230,173,17 237,170,6 236,169,1 236,169,3 238,171,5 239,168,1 232,165,0 236,169,1 222,170,33 123,147,207 129,144,189 29,26,43 248,255,255 251,255,255
218,209,190 218,209,190 238,229,210 230,221,202 238,227,208 238,227,208 248,235,214 243,236,218 234,223,206 239,230,213 251,244,224 250,243,223 217,165,78 205,171,97 252,220,176 255,252,224 238,231,211 190,187,191 125,128,150 182,133,23 175,135,42 173,133,38 160,119,31 147,102,27 136,98,9 121,85,9 117,83,13 117,79,31 74,71,75 18,44,81 15,40,80 14,42,78 14,42,78 15,43,79 12,47,81 20,58,98 18,67,114 24,72,124 27,75,127 20,73,122 20,73,122 27,78,127 21,75,128 18,70,124 22,76,129 24,74,128 24,74,128 26,76,134 27,84,149 33,96,166 30,103,176 28,108,186 29,109,187 29,110,183 32,108,183 30,104,177 34,107,180 27,90,160 23,81,139 22,75,135 25,77,135 26,79,139 26,83,139 20,76,135 24,75,136 24,78,135 26,79,139 25,76,137 23,75,133 23,77,134 22,75,135 22,76,131 21,67,118 18,61,102 29,64,98 183,137,0 181,138,21 114,71,0 168,125,10 183,130,2 187,134,0 235,172,0 236,169,1 236,169,3 235,168,2 233,167,0 235,171,13 222,156,12 229,166,3 234,170,1 224,174,20 125,149,207 122,143,191 37,28,22 255,249,214 243,197,111
228,221,201 240,233,213 245,236,217 223,212,193 230,219,200 232,221,202 253,242,223 243,236,218 236,225,218 182,166,162 245,238,218 250,244,221 220,150,32 193,137,43 180,133,44 191,138,54 197,157,64 191,159,104 135,143,163 130,147,151 94,73,19 71,51,21 76,51,5 184,136,64 193,140,8 146,103,16 143,113,19 153,120,13 112,93,40 18,48,88 17,48,81 16,44,80 15,43,79 14,42,78 18,53,87 21,62,103 21,69,121 23,77,132 22,76,131 19,76,128 22,76,131 21,75,130 21,78,132 21,78,134 18,76,134 26,79,139 21,77,136 28,83,147 33,100,171 36,109,185 31,115,194 35,118,197 82,127,185 33,117,189 32,113,188 32,115,192 32,113,186 34,108,177 31,100,161 19,83,146 23,81,139 26,83,139 24,81,135 21,77,138 23,76,138 26,79,139 26,79,141 24,77,139 29,85,144 25,83,143 26,82,141 20,77,131 22,70,120 17,62,102 24,69,107 171,131,6 141,104,0 110,92,30 58,57,60 183,136,4 189,135,5 228,169,0 233,169,0 226,166,2 208,147,0 173,120,0 141,107,17 199,157,34 234,169,7 233,169,0 229,171,18 125,154,211 188,164,102 235,172,25 240,170,5 240,168,15
231,224,204 227,223,202 236,229,209 243,234,215 239,228,209 244,233,216 255,246,229 252,241,224 220,221,251 97,105,151 80,84,115 151,161,155 213,151,8 185,128,18 170,122,25 170,123,21 171,127,17 178,132,34 181,131,46 183,137,53 185,148,67 106,74,3 82,50,4 180,134,38 160,122,17 152,114,9 160,115,10 153,117,18 93,92,109 18,49,84 17,45,81 19,46,85 14,42,78 17,45,81 14,50,91 19,66,114 22,74,130 20,77,133 21,80,135 24,78,135 27,81,138 24,78,135 23,85,137 24,83,138 19,80,139 24,81,137 26,87,146 34,108,174 29,113,187 34,119,193 107,135,140 118,125,160 253,188,131 79,109,147 57,110,161 170,153,127 37,120,197 33,116,195 31,112,185 22,96,165 28,89,146 30,88,148 24,82,142 22,83,142 20,84,142 27,91,149 22,86,144 29,93,151 26,86,148 25,86,145 24,85,144 22,84,138 27,75,127 21,66,106 31,64,108 27,64,102 19,68,131 10,73,136 37,59,89 182,132,1 185,138,15 197,141,5 154,124,41 134,109,79 44,70,103 27,69,128 15,67,91 193,158,50 233,168,6 236,169,1 233,166,2 231,168,0 232,170,4 237,167,0 238,168,1 237,167,2
231,222,203 255,246,227 239,225,207 240,226,208 248,236,210 247,226,211 239,231,207 255,245,221 226,227,255 98,106,154 83,89,129 86,92,134 214,150,12 183,127,9 168,121,19 166,118,21 167,121,21 169,123,23 169,124,19 171,126,23 174,124,23 164,122,28 156,116,25 164,124,20 121,93,14 127,93,5 142,101,2 156,121,24 88,89,119 21,49,83 15,48,83 20,50,88 15,43,79 17,45,81 22,59,97 19,71,117 24,78,135 25,83,141 27,83,142 28,84,143 27,85,143 25,86,143 26,84,142 28,90,144 22,88,141 28,86,144 33,99,166 38,120,190 27,122,195 47,132,201 160,132,94 197,176,161 255,221,137 255,156,39 255,206,110 43,98,164 42,131,208 39,123,200 35,118,195 36,113,192 29,94,152 26,90,151 22,85,146 23,87,148 21,85,148 23,87,150 25,89,152 26,90,153 27,91,154 27,91,152 25,89,150 25,86,143 29,78,125 20,64,109 24,69,109 32,76,139 21,83,156 23,83,149 38,66,102 155,104,0 95,90,51 51,60,71 32,73,114 29,82,131 21,88,152 20,96,157 28,76,117 182,164,73 233,169,4 236,170,0 233,166,0 233,166,0 237,167,2 233,169,0 236,166,0 238,168,3
227,218,199 232,223,204 239,228,211 244,233,216 173,199,255 181,149,115 193,144,36 213,175,97 205,207,202 89,98,137 81,90,131 79,88,129 213,149,16 182,127,9 166,121,18 150,106,10 131,98,32 126,95,15 141,103,16 156,115,29 165,120,15 165,119,12 160,117,14 151,109,15 56,63,56 17,46,93 8,44,87 24,47,74 53,72,105 19,49,87 13,46,81 15,45,83 17,45,81 17,48,83 14,57,98 18,76,123 19,80,137 20,87,147 26,90,148 29,93,149 28,89,146 26,87,144 23,87,145 26,89,150 29,95,148 27,91,156 33,110,182 40,123,200 80,120,189 183,111,45 255,150,16 255,194,87 252,169,60 255,204,117 255,146,25 247,166,87 225,178,117 39,122,206 38,127,206 32,121,196 38,106,174 26,92,159 26,93,157 27,94,156 27,94,158 27,94,158 28,95,159 27,94,158 30,97,161 31,98,160 30,97,159 28,92,150 31,82,133 22,69,115 28,73,115 35,81,145 21,91,163 21,92,157 25,82,147 23,75,117 19,81,149 28,88,154 26,92,161 25,95,167 27,96,173 27,100,171 31,84,133 170,149,95 233,169,2 235,169,0 233,166,0 233,166,0 233,171,26 189,135,3 196,136,0 237,167,2
237,228,211 255,250,233 249,240,225 250,240,230 175,201,255 177,151,97 179,130,8 169,118,11 165,121,13 177,121,1 187,126,8 194,143,36 207,148,18 182,128,20 164,125,25 147,108,10 29,45,72 21,47,82 36,50,62 50,57,52 99,83,25 126,90,12 137,93,0 147,109,2 54,65,66 15,56,109 12,54,104 12,54,102 51,69,107 20,52,90 18,50,88 18,50,88 11,43,81 16,48,86 21,63,109 25,76,137 20,85,138 23,87,148 25,94,155 27,91,152 28,96,153 26,95,156 32,101,160 30,98,153 28,96,151 33,100,160 37,115,191 37,129,207 49,127,221 101,133,143 255,200,113 255,205,136 255,204,101 255,170,72 253,181,92 189,134,89 45,111,189 36,136,214 41,132,213 39,126,204 39,116,184 31,99,167 33,101,169 29,97,163 31,100,163 33,102,165 26,95,158 31,100,163 32,101,164 33,101,167 31,99,165 32,96,159 31,83,137 22,69,117 22,71,114 46,92,145 29,97,165 23,93,163 23,93,163 26,94,162 27,101,170 27,101,170 29,103,174 26,100,171 30,103,179 30,107,179 30,84,130 153,138,98 227,165,0 220,156,0 177,119,0 158,115,10 100,89,56 55,58,76 205,158,10 236,169,1
240,238,216 248,241,221 252,248,229 240,236,215 167,210,255 189,149,72 181,130,6 169,119,16 169,120,14 169,120,14 167,121,21 171,125,25 180,129,49 178,134,65 175,131,64 144,109,12 24,59,109 20,62,121 16,62,115 14,59,115 16,57,112 17,58,111 16,58,106 24,51,90 20,61,104 15,61,112 13,56,110 15,57,116 58,73,116 21,55,94 19,51,91 20,52,92 13,45,83 18,50,88 24,66,112 22,84,138 30,90,152 32,96,159 27,96,159 32,101,162 28,99,164 30,99,160 31,103,165 31,103,165 31,100,159 32,105,160 42,126,200 39,135,214 56,134,199 96,137,192 255,189,95 255,213,134 255,193,87 255,188,93 255,213,122 226,185,136 51,148,222 43,137,221 38,136,215 38,132,212 36,119,196 32,106,179 37,105,173 27,96,159 31,99,165 37,105,171 27,90,153 22,78,137 24,85,142 37,105,171 33,106,175 32,101,164 29,91,141 23,75,121 25,73,125 43,93,147 23,97,163 26,99,170 25,99,172 26,100,173 25,104,175 25,104,171 29,107,181 19,97,171 27,108,183 29,106,185 29,94,152 110,120,124 93,102,102 43,71,92 36,82,135 33,90,144 25,98,167 40,78,136 191,153,37 235,168,2
255,255,234 255,251,231 247,243,226 250,246,227 167,209,255 188,150,61 181,128,17 171,121,18 158,114,14 155,111,11 166,120,20 169,123,23 176,133,57 178,143,78 179,140,81 142,107,12 22,56,111 20,65,123 18,64,117 21,67,120 20,63,117 22,65,119 18,60,117 17,60,114 16,59,113 14,60,113 15,57,114 15,57,114 55,72,115 23,57,96 21,55,94 20,52,92 17,49,87 20,52,90 18,70,114 23,85,137 32,96,157 28,95,157 28,100,162 26,102,163 26,84,142 19,66,110 33,83,137 18,71,122 21,80,135 32,84,138 38,104,171 45,140,217 44,142,223 244,223,182 116,133,166 255,136,3 255,129,29 255,216,122 255,159,45 167,152,143 51,147,228 49,142,229 43,141,220 39,135,214 35,118,195 30,109,180 28,102,168 26,101,165 33,97,162 28,95,155 21,77,136 30,82,140 27,81,138 28,92,148 31,110,177 35,109,173 28,94,145 25,78,127 24,76,122 47,95,145 30,104,173 28,102,175 24,100,175 24,102,178 21,101,179 23,104,177 25,107,177 23,105,175 28,109,184 27,105,181 30,105,171 35,87,154 34,98,156 36,107,172 30,107,179 32,106,179 26,109,186 29,94,145 187,153,49 238,168,5
