139,191,255 134,186,255 134,189,255 134,186,255 133,185,255 136,185,255 138,186,255 145,196,255 165,212,255 186,230,255 191,235,255 180,228,255 174,227,255 188,233,255 195,235,255 200,238,255 196,234,255 164,212,255 133,198,255 129,206,255 132,209,255 132,209,255 132,209,255 130,204,255 125,206,255 127,205,255 150,213,255 131,203,255 142,207,255 141,206,255 145,207,255 127,204,255 127,204,255 130,205,255 138,209,255 138,208,255 150,210,255 151,213,255 155,221,255 141,209,255 138,209,255 125,204,255 155,217,255 170,222,255 185,229,255 191,232,255 195,233,255 210,246,255 212,249,255 216,253,255 211,246,255 208,247,255 208,247,255 207,246,255 188,226,255 183,221,255 172,212,255 145,197,255 132,194,255 131,193,255 126,194,255 126,204,255 127,203,255 133,208,255
140,192,255 140,192,255 147,200,255 148,200,255 154,206,255 163,212,255 162,214,255 165,219,255 166,219,255 162,215,255 155,213,255 154,217,255 151,213,255 149,209,255 163,219,255 169,220,255 173,222,255 172,222,255 151,216,255 136,206,255 127,204,255 132,209,255 164,227,255 163,220,255 154,216,255 173,227,255 175,228,255 181,228,255 210,247,255 197,241,255 146,210,255 166,228,255 139,209,255 164,224,255 190,232,255 190,235,255 160,221,255 139,212,255 131,209,255 131,206,255 137,207,255 151,211,255 154,218,255 188,232,255 196,236,255 196,235,255 199,238,255 205,243,255 207,245,255 205,243,255 201,238,255 198,237,255 201,241,255 200,240,255 202,242,255 200,240,255 204,242,255 196,238,255 179,233,255 167,227,255 139,212,255 134,212,255 135,210,255 147,216,255
139,195,255 153,209,255 154,212,255 152,213,255 150,215,255 143,212,255 153,218,255 141,212,255 132,209,255 128,206,255 132,210,255 132,209,255 131,209,255 133,211,255 134,212,255 134,209,255 134,208,255 131,208,255 128,209,255 140,208,255 181,226,255 190,232,255 198,237,255 213,250,255 222,255,255 210,248,255 211,245,255 181,226,255 179,226,255 179,228,255 162,221,255 175,226,255 169,229,255 187,237,255 202,240,255 176,229,255 161,219,255 153,216,255 140,212,255 138,211,255 145,214,255 143,212,255 158,222,255 156,218,255 149,214,255 146,211,255 149,214,255 148,214,255 156,219,255 155,217,255 144,212,255 153,216,255 153,216,255 152,215,255 151,217,255 145,214,255 146,215,255 160,223,255 193,240,255 173,233,255 160,224,255 152,218,255 151,220,255 152,222,255
138,207,255 146,215,255 160,219,255 154,217,255 169,222,255 178,228,255 185,235,255 184,237,255 169,229,255 164,229,255 161,225,255 155,221,255 156,222,255 149,217,255 153,220,255 145,214,255 145,214,255 150,215,255 166,222,255 172,222,255 194,233,255 189,233,255 199,239,255 212,248,255 227,255,255 226,255,255 222,254,255 223,255,255 168,227,255 144,212,255 139,211,255 140,212,255 143,212,255 140,210,255 140,210,255 137,213,255 142,215,255 138,214,255 138,214,255 137,212,255 136,211,255 136,211,255 156,222,255 169,229,255 145,214,255 146,215,255 147,216,255 147,216,255 148,218,255 150,220,255 146,219,255 147,220,255 149,219,255 148,218,255 154,223,255 151,220,255 150,219,255 145,217,255 145,217,255 147,220,255 156,222,255 156,222,255 156,223,255 148,217,255
164,223,255 153,220,255 153,216,255 155,221,255 162,224,255 170,226,255 186,235,255 184,238,255 157,220,255 148,217,255 141,213,255 139,212,255 142,211,255 148,216,255 152,213,255 161,219,255 189,229,255 201,236,255 216,248,255 219,249,255 206,243,255 205,240,255 200,240,255 205,241,255 201,239,255 209,249,255 208,247,255 213,251,255 214,246,255 177,230,255 163,227,255 161,224,255 161,223,255 164,223,255 168,224,255 163,221,255 159,221,255 143,217,255 143,215,255 146,215,255 155,222,255 161,224,255 176,231,255 175,228,255 173,231,255 182,233,255 198,238,255 209,246,255 166,226,255 153,220,255 147,221,255 148,218,255 147,217,255 148,218,255 150,220,255 150,220,255 145,217,255 148,218,255 145,218,255 147,216,255 149,218,255 161,225,255 160,228,255 155,222,255
177,232,255 169,230,255 168,227,255 177,235,255 160,227,255 152,223,255 149,218,255 148,217,255 149,214,255 140,214,255 141,212,255 151,217,255 183,227,255 196,234,255 200,230,255 204,239,255 191,230,255 192,227,255 198,234,255 207,240,255 215,248,255 203,239,255 176,229,255 186,236,255 190,235,255 191,235,255 199,239,255 210,243,255 199,239,255 199,239,255 188,237,255 182,233,255 176,236,255 156,223,255 143,215,255 142,216,255 145,217,255 146,215,255 144,216,255 143,217,255 145,217,255 150,219,255 156,223,255 164,222,255 161,223,255 171,228,255 189,232,255 194,233,255 190,235,255 183,233,255 171,228,255 174,228,255 174,230,255 174,231,255 174,231,255 175,229,255 159,223,255 156,223,255 157,224,255 158,225,255 159,223,255 160,224,255 158,225,255 157,224,255
160,224,255 164,229,255 167,230,255 167,230,255 160,224,255 157,224,255 157,223,255 155,225,255 150,220,255 155,225,255 157,224,255 155,221,255 151,220,255 171,224,255 185,232,255 210,245,255 206,241,255 172,229,255 178,225,255 160,222,255 165,225,255 174,227,255 181,235,255 178,228,255 180,212,255 128,120,128 176,150,138 154,132,140 168,227,255 161,225,255 186,234,255 162,227,255 162,226,255 156,223,255 153,223,255 156,226,255 150,221,255 150,220,255 149,219,255 150,220,255 159,226,255 173,232,255 166,229,255 157,224,255 158,225,255 170,230,255 172,232,255 164,228,255 171,227,255 163,225,255 166,229,255 165,228,255 169,229,255 162,227,255 161,223,255 154,224,255 156,223,255 154,224,255 151,220,255 149,219,255 152,222,255 147,220,255 150,223,255 159,224,255
148,221,255 152,222,255 150,224,255 152,223,255 152,222,255 150,223,255 148,221,255 152,222,255 152,223,255 152,223,255 152,223,255 154,224,255 160,228,255 172,231,255 169,233,255 168,228,255 154,223,255 152,223,255 154,224,255 153,224,255 149,225,255 151,224,255 150,226,255 162,221,255 154,218,255 149,137,149 160,213,255 188,112,56 191,139,109 214,210,232 165,230,255 169,229,255 165,230,255 166,229,255 164,229,255 161,225,255 154,224,255 162,226,255 157,228,255 163,231,255 171,231,255 175,235,255 179,233,255 173,230,255 170,229,255 169,228,255 172,229,255 178,228,255 171,228,255 170,227,255 168,227,255 168,227,255 163,226,255 161,226,255 161,226,255 155,225,255 161,224,255 161,226,255 167,227,255 171,231,255 181,234,255 173,230,255 171,221,255 156,198,255
153,224,255 153,224,255 155,226,255 154,225,255 154,225,255 154,225,255 156,226,255 162,230,255 168,229,255 170,231,255 202,243,255 207,244,255 206,248,255 164,225,255 155,226,255 155,225,255 159,227,255 162,225,255 164,229,255 167,227,255 175,229,255 177,232,255 172,184,219 149,79,53 164,83,51 216,124,69 127,59,21 97,59,13 173,106,40 206,176,179 179,229,255 166,231,255 172,232,255 167,230,255 164,230,255 171,231,255 160,228,255 160,228,255 164,230,255 164,229,255 160,228,255 160,229,255 171,231,255 171,232,255 160,228,255 164,229,255 164,228,255 165,228,255 161,226,255 164,229,255 167,231,255 168,229,255 166,226,255 177,232,255 194,239,255 215,247,255 211,246,255 195,240,255 191,234,255 171,221,255 146,177,235 116,147,192 103,138,170 102,137,167
154,225,255 154,225,255 157,227,255 160,228,255 164,229,255 162,230,255 164,230,255 172,234,255 174,236,255 181,237,255 181,236,255 173,234,255 172,234,255 172,234,255 169,234,255 168,234,255 173,234,255 170,234,255 180,236,255 186,236,255 207,242,255 170,135,140 127,71,47 82,45,32 100,55,32 121,75,49 147,78,49 88,47,31 97,52,31 127,72,43 224,140,94 186,223,255 171,233,255 171,232,255 167,231,255 165,230,255 165,228,255 164,229,255 165,230,255 170,231,255 174,236,255 178,236,255 180,238,255 172,237,255 171,232,255 168,232,255 165,228,255 167,231,255 168,228,255 166,229,255 166,231,255 169,229,255 170,229,255 167,231,255 167,228,255 166,224,255 149,195,246 127,167,215 114,152,185 111,146,180 111,143,181 105,138,171 111,145,171 120,148,169
